
[0627]  [032]  []  []

-Z//t/1	      {ΠΕΡΙ ΤΩΝ ΕΝΤΟΣ ΠΑΘΩΝ.} 
-Z//12/67	Τὸ δὲ λοιπὸν τοῦ χρόνου διαιτάσθω μᾶζαν καὶ ἄρτον ἐσθίων ἀμφό-
-Z//12/68	τερα, καὶ ὄψον ἐχέτω σελάχια, καὶ κρέα δὲ πάντα ἐσθιέτω, πλὴν 
-Z//12/69	βοείων καὶ χοιρείων· ἰχθύων δὲ τῶνδε ἀπεχέσθω, κεστρέος καὶ ἐγχέ-
-Z//12/70	λυος καὶ μελανούρου· ἐσθιέτω δὲ νάρκην καὶ ῥίνην καὶ βατίδα καὶ 
-Z//12/71	γαλεὸν καὶ τρυγόνα καὶ βατράχους, τῶν δὲ ἄλλων μηδέν· ἢν δὲ δο-
-Z//12/72	κέῃ ἀσινέα εἶναι, καὶ κυκεῶνα, ἐπειδὰν θέλῃ καθευδῆσαι, πινέτω 
-Z//12/73	ἀπὸ οἴνου μέλανος, ἡδέος, παλαιοῦ, δικότυλον κύλικα, καὶ μεθ' ἡμέ-
-Z//12/74	ρην τῷ αὐτῷ οἴνῳ χρεέσθω ἐπὶ σιτίῳ. Καὶ ὁδοιπορεέτω τῆς ἡμέρης, 
-Z//12/75	ἑκατὸν πεντήκοντα σταδίους, [πρὸ τοῦ δείπνου ἐννενήκοντα,] μετὰ 
-Z//12/76	τὸ δεῖπνον εἴκοσιν, ὄρθρου δὲ τεσσαράκοντα. Οὗτος οὕτω θερα-
-Z//12/77	πευόμενος γίνεται ἐν ἐνιαυτῷ ὑγιής. 
-Z//13/1	  Αὐαίνεται μυελὸς ὁ κατὰ τὴν ῥάχιν μάλιστα, ὁκόταν τὰ  
-Z//13/2	φλέβια ἀποφραχθῇ τὰ ἐς τὸν μυελὸν τείνοντα καὶ ἡ ἐκ τοῦ ἐγκεφάλου 
-Z//13/3	ἔφοδος. Διὰ κάκωσιν δὲ τοῦ σώματος τάδε πάσχει καὶ νοσέει· αὐαί-
-Z//13/4	νεται μάλιστα καὶ ἀπὸ λαγνείης· τάδε οὖν πάσχει· ὀδύνη ὀξέη ἐμ-
-Z//13/5	πίπτει αὐτῷ ἐς τὴν κεφαλὴν, καὶ ἐς τὸν τράχηλον, καὶ ἐς τὴν 
-Z//13/6	ὀσφῦν, καὶ ἐς τοὺς μύας τῆς ὀσφύος, καὶ ἐς τὰ ἄρθρα τῶν σκελέων, 
-Z//13/7	ὥστε ἐνίοτε οὐ δύναται ξυγκάμπτειν· καὶ ἡ κόπρος οὐ διαχωρέει, 
-Z//13/8	ἀλλ' ἵσταται καὶ δυσουρέεται. Οὗτος κατ' ἀρχὰς μὲν τῆς νούσου 
-Z//13/9	ἡσυχαίτερον διάγει· ὁκόσῳ δ' ἂν ὁ χρόνος τῇ νούσῳ ἀπομηκύνηται, 
-Z//13/10	πονέει ἅπαντα μᾶλλον, καὶ τὰ σκέλεα οἰδέει ὡς ἀπὸ ὑδέρου, καὶ 
-Z//13/11	ἕλκεα ἐκφλυνδάνει ἀπὸ τῆς ὀσφύος, καὶ τὰ μὲν ἄλλα ὑγιαίνεται, τὰ 
-Z//13/12	δὲ ἄλλα παραφύεται. Τοῦτον, ὁκόταν οὕτως ἔχῃ, πυριήσας τὴν κε-
-Z//13/13	φαλὴν, τῷ ἱππόφεω ὀπῷ ἢ τῷ κνιδίῳ κόκκῳ καθῆραι πρῶτον τὸ 
-Z//13/14	σῶμα εὖ μάλα· τῆς δὲ ἑσπέρης μετὰ τὴν κάθαρσιν πτισάνης δύο 
-Z//13/15	τρυβλία ῥοφεέτω μέλι παραχέας· οἶνον δὲ λευκὸν πινέτω μαλθακόν. 
-Z//13/16	Τῇ δὲ ὑστεραίῃ ὀνείου γάλακτος διδόναι αὐτῷ ἑφθοῦ, μέλι παρα-
-Z//13/17	χέας, ὀκτὼ κοτύλας ἐκπιεῖν· ἢν δὲ μὴ ὄνειον ἔχῃς, βοείου ἢ αἰγείου 
-Z//13/18	ἑφθοῦ τρία ἡμιχόεα, παραχέας μέλι· καὶ τὴν ὥρην γαλακτοποτεέτω 
-Z//13/19	ἐν ὀῤῥῷ καὶ γάλακτι, πέντε καὶ τεσσαράκοντα ἡμέρας. Σιτίοισι δὲ 
-Z//13/20	καὶ ὄψοισι χρεέσθω ὡς διαχωρητικωτάτοισιν· οἶνον δὲ πινέτω λευκὸν, 
-Z//13/21	μαλθακὸν, Μενδήσιον. Ὁκόταν δὲ παχύτατος ᾖ, καῦσαι αὐτοῦ ἐς 
-Z//13/22	τὴν ὀσφῦν ἑκατέρωθεν τῶν σπονδύλων τέσσαρας ἐσχάρας, καὶ ἐς τὸ 
-Z//13/23	μετάφρενον δεκαπέντε ἑκατέρωθεν, καὶ ἐς τὸν αὐχένα δύο μεταξὺ τῶν 
-Z//13/24	τενόντων· ἢν γὰρ τύχῃς καύσας, ὑγιέα ποιήσεις· ἡ δὲ νοῦσος χαλεπή.  
-Z//14/1	  Αἱ τέσσαρες νοῦσοι αἱ ἀπὸ τῶν νεφρῶν γινόμεναι· ἀπὸ τῆς 
-Z//14/2	πρώτης τάδε πάσχει· ὀδύνη ὀξείη ἐμπίπτει ἐς τὸν νεφρὸν καὶ ἐς τὴν 
-Z//14/3	ὀσφῦν καὶ ἐς τὸν κενεῶνα καὶ ἐς τὸν ὄρχιν τὸν κατὰ τὸν νεφρὸν, καὶ 
-Z//14/4	οὐρέει πυκινὰ, καὶ στύφει κατ' ὀλίγον τὸ οὖρον, καὶ ἅμα τῷ οὔρῳ 
-Z//14/5	προέρχεται ψάμμος, καὶ ὁκόταν ἐξίῃ διὰ τῆς οὐρήθρης ἡ ψάμμος, 
-Z//14/6	ὀδύνην παρέχει ἰσχυρὴν ἐν τῇ οὐρήθρῃ· ὁκόταν δὲ διεξουρήσῃ, ἡ 
-Z//14/7	ὀδύνη ἀνίησιν· ἔπειτα αὖθις ἐν τοῖσιν αὐτοῖσιν ἄλγεσι κέεται· ὁκόταν 
-Z//14/8	δὲ οὐρέῃ, καὶ τὸν καυλὸν ὑπὸ τῆς ὀδύνης τρίβει. Πολλοὶ δὲ τῶν ἰη-
-Z//14/9	τρῶν οἱ μὴ συνιέντες τὴν νοῦσον, ὁκόταν ἴδωσι τὴν ψάμμον, δοκέουσι 
-Z//14/10	λιθιῇν τὴν κύστιν, καὶ ταύτην μὲν οὒ, τὸν δὲ νεφρὸν λιθιῇ. Αὕτη 
-Z//14/11	ἡ νοῦσος γίνεται ἀπὸ φλέγματος, ὁκόταν ὁ νεφρὸς ἐς ἑωυτὸν ἀνα-
-Z//14/12	λαβὼν φλέγμα μὴ ἀφίῃ πάλιν, ἀλλ' αὐτοῦ ξυμπωρωθῇ· τοῦτο γίνε-
-Z//14/13	ται λίθοι λεπτοὶ οἷον ψάμμος. Τοῦτον, ὁκόταν οὕτως ἔχῃ, τῷ ὀπῷ 
-Z//14/14	τῆς σκαμμωνίης ἢ αὐτῇ τῇ ῥίζῃ, πυριήσας πρόσθεν ἅπαν τὸ σῶμα, 
-Z//14/15	ὑποκαθῆραι· τῇ δὲ ὑστεραίῃ τῷ ἀπὸ ἐρεβίνθων λευκῶν χυλῷ ὑπο-
-Z//14/16	καθῆραι δύο χοεῦσιν, ἅλας δὲ παρεμβαλὼν διδόναι πίνειν· μετὰ δὲ 
-Z//14/17	ταῦτα ποτοῖσι καὶ βρωτοῖσι καὶ λουτροῖσι μελετῇν, διδοὺς τὰ αὐτὰ 
-Z//14/18	ἃ τῷ στραγγουριῶντι δίδοται φάρμακα. Ὁκόταν δὲ ἡ ὀδύνη πιέσῃ, 
-Z//14/19	λούειν πολλῷ καὶ θερμῷ, καὶ χλιάσματα προστιθέναι ὅπη πονέει 
-Z//14/20	μάλιστα. Ὁκόταν δὲ ἀποιδήσῃ καὶ ἐξαρθῇ, ὑπὸ τοῦτον τὸν χρόνον 
-Z//14/21	τάμνειν κατὰ τὸν νεφρὸν, καὶ ἐξελὼν τὸ πῦος, τὴν ψάμμον διουρητι-
-Z//14/22	κοῖσιν ἰῆσθαι· ἢν μὲν γὰρ τμηθῇ, ἐλπὶς ἐκφυγέειν· ἢν δὲ μὴ, ἡ 
-Z//14/23	νοῦσος τῷ ἀνθρώπῳ συναποθνήσκει. 
-Z//15/1	  Δευτέρη νοῦσος νεφρῶν· αἱ μὲν ὀδύναι ἰσχυρῶς πιέζουσιν ὡς  
-Z//15/2	ἐν τῇ πρόσθεν. Γίνεται δὲ τὸ νούσημα ἀπὸ ταλαιπωρίης, ὁκόταν 
-Z//15/3	ῥαγῇ τὰ φλέβια τὰ ἐς τὸν νεφρὸν τείνοντα, ἔπειτα ὁ νεφρὸς αἵματος 
-Z//15/4	ἐμπλησθῇ. Οὗτος ὁκόταν ταῦτα πάθῃ, ἐξουρέει ἅμα τῷ οὔρῳ αἷμα 
-Z//15/5	κατ' ἀρχὰς τοῦ νουσήματος, ἔπειτα πῦον προϊόντος τοῦ χρόνου. 
-Z//15/6	Οὗτος ἢν ἡσυχίην ἔχῃ τῷ σώματι, τάχιστα ὑγιὴς ἔσται· ἢν γάρ τι 
[0627]  [032]  []  []

-Z//15/7	πονήσῃ, αἱ ὀδύναι πολλῷ μᾶλλον ἕξουσιν. Ὁκόταν γοῦν ἔμπυος ᾖ 
-Z//15/8	ὁ νεφρὸς, ἀποιδέει παρὰ τὴν ῥάχιν· τοῦτον, ὅταν οὕτως ἔχῃ, τάμνειν 
-Z//15/9	κατὰ τὸ ἀποιδέον, μάλιστα μὲν βαθείην τομὴν κατὰ τὸν νεφρόν· κἢν 
-Z//15/10	μὲν τύχῃς ταμὼν, παραχρῆμα ὑγιέα ποιήσεις· ἢν δὲ ἁμάρτῃς, κίν-
-Z//15/11	δυνος ἕλκος ἔμμοτον γενέσθαι. Ἢν δὲ ξυμφυῇ τὸ ἕλκος, ἐμπυοῦται 
-Z//15/12	εἴσωθεν ἡ κοιλίη ἡ ἀπὸ τοῦ νεφροῦ· κἢν μὲν ῥαγῇ ἔσωθεν καὶ χωρήσῃ 
-Z//15/13	κατὰ τὸν ἀρχὸν τὰ πῦα, ἐλπὶς ἐκφυγέειν· ἢν δὲ ψαύσῃ τοῦ ἑτέρου 
-Z//15/14	νεφροῦ, κινδυνεύσει καταφθαρῆναι. Μελετῇν δὲ φαρμάκοισι καὶ 
-Z//15/15	τοῖσιν αὐτοῖσι πᾶσιν, οἷσι καὶ τὸν πρόσθεν, καὶ τὴν δίαιταν τὴν αὐ-
-Z//15/16	τὴν ἐχέτω· αὕτη δὲ ἡ νοῦσος χαλεπὴ, καὶ πολλοὶ ἐκ ταύτης τῆς 
-Z//15/17	νούσου ἐς φθίσιν νεφρίτιδα κατέστησαν. 
-Z//16/1	  Τρίτη νοῦσος νεφρῶν· τὸ μὲν οὖρον προέρχεται οἷον ἀπὸ 
-Z//16/2	κρεῶν βοείων ὀπτῶν χυλός. Γίνεται δὲ τὸ νούσημα ἀπὸ χολῆς με-
-Z//16/3	λαίνης, ὁκόταν χολὴ ἐς τὰ φλέβια συῤῥῇ τὰ τείνοντα ἐς τὸν νεφρὸν, 
-Z//16/4	καὶ ὁκόταν στῇ, ἑλκοῖ τὰ φλέβια καὶ τὸν νεφρόν· ὑπὸ οὖν τῆς ἑλκώ-
-Z//16/5	σιος τοιοῦτον ὑποχωρέει ἅμα τῷ οὔρῳ. Αἱ δὲ ὀδύναι ἔχουσιν ἐν τῇ 
-Z//16/6	ὀσφύϊ καὶ ἐν τῇ κύστει καὶ ἐν τῷ περινέῳ καὶ ἐν αὐτῷ τῷ νεφρῷ, 
-Z//16/7	ἐπ' ὀλίγον χρόνον· ἔπειτα ἀνῆκεν ὁ πόνος καὶ αὖθις ἐπέλαβεν ὀξὺς δι' 
-Z//16/8	ὀλίγου· καὶ ἐς τὸ λεπτὸν τῆς γαστρὸς ἔστιν ὅτε ὀδύνη ἐμπίπτει. 
-Z//16/9	Τοῦτον, ὁκόταν οὕτως ἔχῃ, ὑποκαθῆραι τὴν κοιλίην ἐπιθύμῳ ἢ τῆς 
-Z//16/10	σκαμμωνίης ῥίζῃ· πίνειν διδόναι τὰ αὐτὰ ἃ καὶ τῷ στραγγουριῶντι,  
-Z//16/11	καὶ ὁκόταν ἡ ὀδύνη ἔχῃ, λούειν πολλῷ καὶ θερμῷ, χλιάσματα προσ-
-Z//16/12	τιθέντα πρὸς τὸ πονέον μάλιστα, καὶ ῥοφήματι χρεέσθω ἀλεύρῳ 
-Z//16/13	ἑφθῷ, μέλι παραχέας, καὶ τῇ ἄλλῃ διαίτῃ χρεέσθω ὡς διαχωρητι-
-Z//16/14	κωτάτῃ, καὶ οἶνον πινέτω λευκὸν Μένδαιον μελίχρουν, ἢ ἄλλον λευ-
-Z//16/15	κὸν τὸν ἥδιστον καλῶς κεκρημένον. Αὕτη ἡ νοῦσος οὐ μάλα ἐκλείπει· 
-Z//16/16	καὶ τὴν ὥρην ὀῤῥοποτεέτω καὶ γαλακτοποτεέτω, ἐς κάθαρσιν μὲν τῷ 
-Z//16/17	ὀῤῥῷ, τὴν δὲ γαλακτοποσίην ποιεέσθω ἐν ὥρῃ, πέντε καὶ τεσσα-
-Z//16/18	ράκοντα ἡμέρας. Ταῦτ' ἢν οὕτω ποιέῃς, ἐπὶ τὸ κρέσσον διαθήσεις 
-Z//16/19	τὴν νοῦσον. 
-Z//17/1	  Τετάρτη νοῦσος νεφρῶν· τὸ μὲν νούσημα γίνεται ἀπὸ χολῆς 
-Z//17/2	καὶ φλέγματος, ἐν καιρῷ δὲ τοῦ θέρεος μάλιστα· γίνεται δὲ καὶ ἀπὸ 
-Z//17/3	λαγνείης ἡ νοῦσος. Οὗτος τάδε πάσχει· ὀδύναι πιέζουσιν αὐτὸν ἐς 
-Z//17/4	τὴν λαπάρην καὶ ἐς τὸν κενεῶνα καὶ ἐς τὴν ὀσφῦν καὶ ἐς τοὺς μύας 
-Z//17/5	τῆς ὀσφύος, καὶ πάσχει ὁκοῖα γυνὴ ὠδίνουσα, καὶ οὐκ ἀνέχεται ἐπὶ 
-Z//17/6	τοῦ ὑγιέος κατακείμενος, ἀλλ' ἄγαν πονέει, καὶ τοῦ κενεῶνος δοκέει 
-Z//17/7	κατακρέμασθαι ὡς ἀποῤῥησσόμενα· ἐπὶ δὲ τὰ πρηνέα ἢν κατακέη-
-Z//17/8	ται, οὐκ ἀλγέει· οἱ δὲ πόδες καὶ αἱ κνῆμαι αὐτοῦ ἀεὶ ψυχρά· τὸ δὲ 
-Z//17/9	οὖρον μόλις προέρχεται ὑπὸ τῆς θερμασίης καὶ παχύτητος τοῦ οὔρου· 
-Z//17/10	κἢν μὲν ἐάσῃς αὐτὸ ὀλίγον χρόνον, καταθεὶς ἕως ἂν καταστῇ, ὄψει 
-Z//17/11	τὸ ὑφεστηκὸς παχὺ, οἷόν περ ἄλευρον· κἢν μὲν χολὴ ἐπικρατέῃ, 
-Z//17/12	ὑπόπυῤῥον αὐτὸ ὄψει· ἢν δὲ ἀπὸ φλέγματος ᾖ τὸ νούσημα, λευκὸν 
-Z//17/13	καὶ παχὺ ἔσται. Καὶ τὸ μὲν πρῶτον ἐς ἐνιαυτὸν ἢ ὀλίγῳ πλέονα ἢ 
-Z//17/14	ὀλίγῳ ἐλάσσονα χρόνον τοιαῦτα πάσχων διατελέει· ἢν δὲ ἐπιμηκύ-
-Z//17/15	νηται ἡ νοῦσος, πονέει τε μᾶλλον καὶ ἐμπυοῦται, καὶ ὁκόταν ἔμπυος  
-Z//17/16	γενόμενος ἀποιδέῃ, ὅκου ἂν μάλιστα ἀποιδέῃ τάμνειν ἐς τὸν νεφρὸν, 
-Z//17/17	καὶ ἀφιέναι τὰ πῦα· καὶ ἢν μὲν τύχῃς ταμὼν, παραχρῆμα ὑγιέα 
-Z//17/18	ποιήσεις. Τοῦτον, ὁκόταν οὕτως ἔχῃ, τοῖσιν αὐτοῖσι πᾶσι θερα-
-Z//17/19	πεύειν, οἷσι κατὰ τὸ πρόσθεν· καὶ κατ' ἀρχὰς τῆς νούσου δεῖ τε κα-
-Z//17/20	θῆραι καὶ πρὸ τῆς ὑποκαθάρσιος πυριῆσαι· καὶ τοῖσι λουτροῖσι μὴ 
-Z//17/21	πυκινὰ λουέσθω, ἀλειφέσθω δὲ μᾶλλον, μηδὲ ῥιγούτω, καὶ τοῦ ἡλίου 
-Z//17/22	ἀπεχέσθω, καὶ μὴ λαγνευέτω. Ταῦτα ἢν ποιέῃ καὶ μὴ τάχιστα 
-Z//17/23	ὑγιαίνῃ, οὐ καινόν· ἡ νοῦσος γὰρ ὡς χαλεπή. Ἢν δὲ βούλῃ ἄνευ 
-Z//17/24	φαρμάκων ἰῆσθαι, χρὴ παχὺν ποιῆσαι ἀπὸ διαίτης ἤν τε ταύτην 
-Z//17/25	τὴν νοῦσον κάμνοντα, ἤν τε τῶν προτέρων τινὰ, τὰ σιτία διελὼν, 
-Z//17/26	ἃ μεμαθήκει ἐσθίειν, ἤγουν δέκα μερίδας· ἔπειτα μίην ἀφελὼν με-
-Z//17/27	ρίδα, τὰ λοιπὰ καταφαγέτω, ὄψον δὲ ἐχέτω κρέας ὑὸς τετριμμένον, 
-Z//17/28	καὶ περιπατεέτω δέκα σταδίους ταύτης τῆς ἡμέρης· τῇ δὲ ὑστεραίῃ 
-Z//17/29	καὶ τῇ τρίτῃ μέχρι τῶν δέκα ἡμερέων ὑποβαίνων μερίδα, ἐλάσσω 
-Z//17/30	ἐσθιέτω, καὶ περιπατεέτω δέκα σταδίους αἰεὶ πλείω ἑκάστης ἡμέ-
-Z//17/31	ρης· ὁκόταν δὲ ἐς τὴν ἐσχάτην μερίδα ἀφίκηται τοῦ σιτίου καὶ ἐς 
-Z//17/32	τοὺς ἑκατὸν σταδίους, ἐσθιέτω τὴν μίην μερίδα μούνην, καὶ ταύτης 
-Z//17/33	τῆς ἡμέρης περιπατησάτω τοὺς ἑκατὸν σταδίους, πρὸ τοῦ δείπνου 
-Z//17/34	τεσσαράκοντα, μετὰ δὲ τὸ δεῖπνον εἴκοσιν, ὄρθρου δὲ τεσσαράκοντα· 
-Z//17/35	οἶνον δὲ πινέτω Μένδαιον, λευκὸν, αὐστηρόν. Ταῦτα δὲ ποιεέτω 
-Z//17/36	τρεῖς ἡμέρας· ἔπειτα τὸν λοιπὸν χρόνον ὑποβαίνων τῶν περιπάτων, 
-Z//17/37	τῶν σιτίων πλείω ἐσθιέτω, τὸν αὐτὸν τρόπον ὥσπερ ἀφῄρει, οὕτω  
-Z//17/38	δὴ προστιθείς· τῶν δὲ περιπάτων ἀφαιρείτω μέχρι τῶν δέκα ἡμε-
-Z//17/39	ρέων· ἔπειτα ἡσυχίην ἐχέτω ὡς μάλιστα, καὶ εὐωχεέσθω σιτία τε 
-Z//17/40	καθαρὰ καὶ ὄψα ὡς πιότατα, καὶ τὰ γλυκέα πάντα ξύμφορα αὐτῷ· 
-Z//17/41	λαχάνων δὲ καὶ ὀξέων πάντων ἀπεχέσθω καὶ τῶν δριμέων, καὶ 
-Z//17/42	ὁκόσα φῦσαν παρέχει· λουέσθω τε πολλῷ καὶ θερμῷ, καὶ μὴ ῥι-
-Z//17/43	γούτω. Ταῦτ' ἢν ποιέῃ, τάχιστα ὑγιὴς ἔσται. 
-Z//18/1	  Ἀπὸ δὲ νεφρίτιδος ἐπιλαμβάνει ἥδε ἡ νοῦσος μεγάλη τῶν 
-Z//18/2	φλεβῶν τῶν κοίλων, αἳ τείνουσιν ἀπὸ τῆς κεφαλῆς παρὰ τὰς σφαγὰς 
-Z//18/3	διὰ τῆς ῥάχιος ἐς τὸ σφυρὸν τὸ ἐκτὸς τοῦ ποδὸς καὶ ἐς τὸ μεταξὺ 
-Z//18/4	τοῦ μεγάλου δακτύλου. Τὸ δὲ νούσημα γίνεται μὲν ἀπὸ φλέγματος 
-Z//18/5	καὶ χολῆς, ὁκόταν ἐς τὰς φλέβας συῤῥυῇ· αἱ δὲ φλέβες αὗται αἵματός 
-Z//18/6	εἰσι πλήρεες· ἢν οὖν τι παρέλθῃ ἀλλοῖον ἐς αὐτὰς, νοσοῦσι. Τάδε 
-Z//18/7	οὖν πάσχει· ἢν ἐπὶ τὰ δεξιὰ νοσέῃ, ἄρχεται τὴν ὀδύνην παρέχουσα 
-Z//18/8	ἐκ τῆς κοτυληδόνος τοῦ ἰσχίου κατ' ἀρχάς· ὁκόσῳ δ' ἂν πλείων 
-Z//18/9	χρόνος προΐῃ καὶ ἀπομηκύνηται, ἥ τε ὀδύνη ὀξυτέρη καὶ κατέρχε-
-Z//18/10	ται κατωτέρω, καὶ ὁκόταν ἐς τὸ σφυρὸν ἀφίκηται τὸ ἐκτὸς τοῦ πο-
-Z//18/11	δὸς καὶ τὸ μεταξὺ τοῦ μεγάλου δακτύλου, ἄρχεται πάλιν ἐς τὴν 
-Z//18/12	κεφαλὴν ἔρχεσθαι, καὶ ὁκόταν ἐν τῇ κεφαλῇ στῇ τὸ ἄλγος, πιέζει 
-Z//18/13	ἰσχυρῶς, καὶ δοκέει ὁ ἄνθρωπος διαῤῥήγνυσθαι τὴν κεφαλὴν, καὶ οἱ 
-Z//18/14	ὀφθαλμοὶ φλέγματος πληροῦνται καὶ τὸ πᾶν σῶμα. Τοῦτον, ὅταν 
-Z//18/15	οὕτως ἔχῃ, ἐλατήριον πῖσαι ἢ θαψίης ῥίζαν ἢ ἐλλέβορον ἢ ὀπὸν  
-Z//18/16	σκαμμωνίης· μετὰ δὲ τὴν κάθαρσιν ταὐτὰ προσφέρειν, ἃ καὶ τοῖσι 
-Z//18/17	πρόσθεν. Ἢν δὲ μὴ ὑπὸ ταύτης τῆς θεραπείης παύηται, γάλακτι 
-Z//18/18	παχύνας καῦσαι κάτω τὴν ὠμοπλάτην τὴν δεξιὴν τέσσαρας ἐσχάρας, 
-Z//18/19	καὶ ἐς τὴν κοτυλίδα τοῦ ἰσχίου τοῦ δεξιοῦ τρεῖς, καὶ ὑπὸ τὸν γλου-
-Z//18/20	τὸν δύο, καὶ ἐν τῷ μέσῳ τοῦ μηροῦ δύο, καὶ ὑπὲρ τοῦ γούνατος 
-Z//18/21	μίην, καὶ ὑπὲρ τοῦ σφυροῦ μίην. Οὗτος, ἢν οὕτω καυθῇ, οὐκ ἀφίη-
-Z//18/22	σιν οὔτε ἄνω οὔτε κάτω τὴν νοῦσον διαχωρέειν. Ἢν δέ κου ἡ ὀδύνη 
-Z//18/23	φθῇ ῥαγεῖσα, ἢν μὲν στηρίξῃ ἐς τὸ σκέλος πρὶν ἢ καυθῆναι, χωλὸς 
-Z//18/24	ἔσται· ἢν δὲ ἐς τὴν κεφαλὴν, κωφὸς ἢ τυφλός· ἢν δὲ ἐς τὴν κύστιν, 
-Z//18/25	προχωρέει ἅμα τῷ οὔρῳ αἵματος μάλιστα τεσσαράκοντα ἡμέρας. 
-Z//18/26	Ἀλλὰ χρὴ, ἢν ἐς τὴν κύστιν ῥαγῇ, διδόναι τὰ αὐτὰ φάρμακα, ἃ 
-Z//18/27	καὶ τῷ στραγγουριῶντι· καὶ ἤν κου ἄλλῃ ἡ ὀδύνη στῇ, καῦσαι· 
-Z//18/28	καίειν δὲ χρὴ τὰ μὲν σαρκώδεα σιδηρίοισι, τὰ δὲ ὀστώδεα καὶ νευ-
-Z//18/29	ρώδεα μύκησι. Πλὴν τάδε πρότερον τούτων χρὴ ποιῆσαι· ἢν κατ' 
-Z//18/30	ἀρχὰς τῇ νούσῳ παραγένῃ, εἰς μὲν τὸ ποτὸν χρὴ διδόναι οἶνον 
-Z//18/31	λευκὸν Μένδαιον ὑδαρέστερον ὡς πλεῖστον μεθ' ἡμέρην, καὶ μεθυ-
-Z//18/32	σκέσθω ἄχρις ἂν αἱμοῤῥαγήσῃ κατὰ τὰς ῥῖνας· ὁκόταν δὲ ἄρξηται, 
[0627]  [032]  []  []

-Z//18/33	ἐᾷν ῥυῆναι ἡμέρας τὸ ἐλάχιστον δέκα καὶ τρεῖς· ὅταν δὲ αὗται αἱ 
-Z//18/34	ἡμέραι διέλθωσι, μηκέτι μεθυσκέσθω, μηδὲ ὅταν ἄρξηται ἅπαξ 
-Z//18/35	ῥεῖν· πινέτω μέντοι ὀλίγῳ πλείονα τὸν οἶνον ἐπὶ σιτίῳ, ὅκως ἂν ῥέῃ 
-Z//18/36	τὸ αἷμα. Ἤδη δέ τισι παυσαμένου τοῦ αἵματος, ἐῤῥάγη ἐς τὴν κύ-
-Z//18/37	στιν καὶ ἐχώρησεν αἷμα καὶ πῦα· ἢν γοῦν ῥαγῇ, διδόναι τὰ αὐτὰ  
-Z//18/38	φάρμακα, ἃ καὶ τῷ στραγγουριῶντι, καὶ ἀπὸ τοῦ αὐτοῦ οἴνου διδό-
-Z//18/39	ναι πλέον πιεῖν. Οὗτος οὕτω μελετώμενος καὶ τὰ σιτία προσφερό-
-Z//18/40	μενος διαχωρητικὰ καὶ τὰ ὄψα, τάχιστα ὑγιὴς ἔσται· ἡ δὲ νοῦσος χα-
-Z//18/41	λεπή. 
-Z//19/1	  Ἄλλη ἀπὸ τῆς ἀριστερῆς φλεβός· τὰ μὲν ἄλλα πλῆθος τὰ 
-Z//19/2	αὐτὰ πάσχει, ἃ καὶ ὁ πρόσθεν· ἐς δὲ τὸν σπλῆνα ὀδύνη ἐνστηρίζει 
-Z//19/3	ὀξείη εὐθὺς καταρχὰς τοῦ νουσήματος· καὶ ἢν μὲν ξυνίῃ παραχρῆμα 
-Z//19/4	πρὶν καταστηρίξῃ ἐς τὸν σπλῆνα, μύκησι καῦσαι ὀκτὼ ἐσχάρας, τὰς 
-Z//19/5	κεφαλὰς ἀπολαβὼν τοῦ σπληνὸς, ὡς τάχιστα· καὶ ὅκου ἂν ἄλλῃ ἡ 
-Z//19/6	ὀδύνη καταστηρίξῃ, καῦσαι, καὶ οὕτω παραχρῆμα ὑγιὴς ἔσται. Ἢν 
-Z//19/7	δὲ μὴ καυθῇ, ὑγιὴς δὲ γένηται ἀπὸ ταὐτομάτου, τοῖσι πολλοῖσι μετὰ 
-Z//19/8	δυοκαίδεκα ἔτη ἡ νοῦσος αὖθις ὑπετροπίασε, καὶ ἢν λάβηται τοῦ 
-Z//19/9	σπληνὸς, τοῖσι πολλοῖσιν ὕδερον ἐποίησεν. Ἀλλὰ χρὴ παραχρῆμα 
-Z//19/10	θεραπεύειν ὡς τὴν πρόσθεν, καὶ ἢν δοκέῃ, καῦσαι ὥσπερ δὴ καὶ τὸν 
-Z//19/11	πρότερον, ἢν ἡ ὀδύνη καθεστήκῃ ἐν τοῖσιν αὐτοῖσιν ἄρθροισιν· ἢν δὲ 
-Z//19/12	μὴ οὕτω μελετηθῇ, τὸ λοιπὸν τηκόμενος θνήσκει· ἡ γὰρ νοῦσος 
-Z//19/13	χαλεπή. 
-Z//20/1	  Περὶ δὲ τοῦ φλέγματος τὰς αὐτὰς γνώμας ἔχω, ἃς καὶ περὶ 
-Z//20/2	χολῆς, ἰδέας αὐτοῦ πολλὰς εἶναι. Καὶ ἐπιδήμιον μέν ἐστι τὸ νεώ-
-Z//20/3	τατον ἑωυτοῦ, καὶ ἡ ἴησις ῥᾴστη· ἐμέτους γὰρ δεῖ ποιέεσθαι μετὰ 
-Z//20/4	τὸ σιτίον, ἡμέρας δύο ἢ τρεῖς προσαριστῶντα καὶ ἡσυχάζοντα, ἢν 
-Z//20/5	εἰώθῃ τὰς πρόσθεν ἡμέρας μονοσιτέειν καὶ ταλαιπωρέειν· ἢν δὲ μὴ,  
-Z//20/6	τῇ αὐτῇ διαίτῃ χρεέσθω, λουέσθω δὲ πολλῷ καὶ θερμῷ, ὁκόταν 
