
[0627]  [038]  []  []

-Z//t/1	          {ΠΕΡΙ ΕΠΙΚΥΗΣΙΟΣ.} 
-Z//29/8	ἐλάσσονα τοῦ δέοντος, καὶ διὰ πλέονος χρόνου ἐπιφαίνεται. Ἔστι 
-Z//29/9	δὲ ἐν ᾗσι τὰ ἐπιμήνια κατὰ ὑγιείην τοῦ σώματος καὶ τῶν μητρέων 
-Z//29/10	τὴν ἔξοδον εὑρίσκεται· καὶ κατά γε τὸ ξύμφυτον καὶ δίκαιον, καὶ 
-Z//29/11	ὑπὸ θερμότητος καὶ ὑγρότητος τῶν ἐπιμηνίων τοῦ στομάχου μὴ 
-Z//29/12	κάρτα βεβλαμμένου· τὴν δὲ γονὴν διὰ τοῦτο οὐ δέχεται κατὰ τὴν 
-Z//29/13	βλάβην, ἥτις ἂν κωλύῃ ἀπὸ τοῦ στομάχου μὴ καλῶς ἔχοντος τοῦ 
-Z//29/14	δέχεσθαι. Ταύτῃ χρὴ, πυριήσαντα τὸ σῶμα ὅλον, δοῦναι πιεῖν φάρ-
-Z//29/15	μακον, καὶ καθαρὴν ποιήσασθαι τοῦ σώματος πρῶτον, ἤν τε ἄνω 
-Z//29/16	καὶ κάτω δέηται, ἤν τε ἄνω μοῦνον· καὶ ἢν μὲν ἄνω διδῷς τὸ φάρ-
-Z//29/17	μακον, μὴ πυριῇν πρότερον τῆς καθάρσιος· πυριήσας δὲ μεταπῖσαι  
-Z//29/18	κάτω· ἢν δὲ μὴ δοκέῃ δεῖσθαι ἀνωτερικοῦ, προπυριήσας, κάτω 
-Z//29/19	πῖσαι. Ὅταν δὲ δοκέῃ καλῶς ἔχειν καθάρσιος τὸ σῶμα, μετὰ τοῦτο 
-Z//29/20	πυριῇν τὰς μήτρας, ἐγκαθίζοντα αὐτὰς πυκνὰ ἐν ὅτῳ ἂν δοκέῃ ξυμ-
-Z//29/21	φέρειν· ἐπιβάλλειν δὲ ἐς τὸ πυρίημα κυπαρίσσου ῥινήματα καὶ 
-Z//29/22	δάφνης φύλλα κόψας· καὶ λούειν πολλῷ καὶ θερμῷ. Ὅταν δὲ νεόλου-
-Z//29/23	τος ᾖ καὶ νεοπυρίητος, ἀνευρύνειν τὸ στόμα τῆς μήτρης τῇ μήλῃ τῇ 
-Z//29/24	κασσιτερίνῃ, καὶ ἀνορθοῦν ὅπη ἂν δέηται, ἢ μολιβδίνῃ, ἀρξάμενος ἐκ 
-Z//29/25	λεπτῆς, εἶτα παχυτέρῃ, ἢν παραδέχηται, ἕως ἂν δοκέῃ καλῶς 
-Z//29/26	ἔχειν· βάπτειν δὲ τὰς μήλας ἐν ἑνὶ τῶν μαλθακτηρίων διειμένῳ ὅ τι 
-Z//29/27	ἂν δοκέῃ ξυμφέρειν, ὑγρὸν ποιήσας· τὰς δὲ μήλας ποιέειν ὄπισθεν 
-Z//29/28	κοίλας, εἶτα περὶ ξύλοισι μακροτέροισιν ἁρμόσαι, καὶ οὕτω χρῆσθαι. 
-Z//29/29	Τὸν δὲ χρόνον τοῦτον πινέτω, καθεψοῦσα ἐν οἴνῳ εὐώδει λευκῷ καὶ 
-Z//29/30	ὡς ἡδίστῳ γλυκεῖ, δαῖδα ὡς πιοτάτην κατασχίσασα λεπτὰ, καὶ σε-
[0627]  [038]  []  []

-Z//29/31	λίνου καρπὸν κόψασα καὶ κυμίνου αἰθιοπικοῦ καρπὸν καὶ λιβανωτὸν 
-Z//29/32	ὡς κάλλιστον· τουτέου πινέτω νῆστις ὁκόσον ἂν δοκέῃ μέτριον εἶναι 
-Z//29/33	πλῆθος, ἡμέρας ὁκόσας ἂν δοκέῃ ἅλις ἔχειν· καὶ ἐσθιέτω σκυλάκια 
-Z//29/34	ἑφθὰ καὶ πουλύποδα ἐν οἴνῳ ἑφθὸν ἢ γλυκεῖ· καὶ τοῦ ζωμοῦ πινέτω, 
-Z//29/35	καὶ κράμβην ἑφθὴν, καὶ οἶνον λευκὸν ἐπιπινέτω, καὶ μὴ διψήτω· 
-Z//29/36	καὶ λουέσθω θερμῷ δὶς τῆς ἡμέρης· σιτίων δὲ ἀπεχέσθω τοῦτον τὸν 
-Z//29/37	χρόνον. Μετὰ δὲ τοῦτο, ἢν μὲν χωρέῃ κατὰ τὸν στόμαχον καὶ φαίνηταί 
-Z//29/38	τι ἔξω καθάρσιος, πίνειν τε ἔτι τοῦ πόματος ἡμέρην μίην καὶ δύο, καὶ 
-Z//29/39	τῇσι μήλῃσι παύεσθαι χρεομένους, καὶ πειρῆσθαι καθαίρειν τὰς μή-
-Z//29/40	τρας προσθέτοισι φαρμάκοισιν. Ἧ|τινι δὲ τοῦ στομάχου ὀρθοῦ καὶ μαλ- 
-Z//29/41	θακοῦ καὶ ὑγιέος ἐόντος καὶ καλῶς ἔχοντος καὶ ἐν τῷ δέοντι κειμένου 
-Z//29/42	τὰ ἐπιμήνια μὴ φαίνεται πάμπαν ἢ ἐλάσσονα καὶ διὰ πλείονος χρόνου 
-Z//29/43	καὶ μὴ ὑγιεινὰ, τὴν νοῦσον ἀνευρὼν ἥν τινα ἔχουσιν αἱ μῆτραι, ἤν τε 
-Z//29/44	καὶ τὸ σῶμα ξυμβάλληταί τι, ἐξευρὼν τὸ αἴτιον ἀφ' οὗπερ οὐ κυΐσκε-
-Z//29/45	ται· καὶ ὅτε οὕτως ἔχει, τὴν ἴησιν ποιέεσθαι προσφέρων ἣν δέχεται 
-Z//29/46	θεραπηΐην, ἀρχόμενος ἐξ ἰσχυρῶν, ὅκως ἂν δοκέῃ καιρὸς εἶναι, 
-Z//29/47	τελευτᾷν δὲ ἐς μαλθακώτερα, ἕως ἂν δοκέῃ καλῶς ἔχειν καθάρσιος 
-Z//29/48	ἡ μήτρη καὶ ὁ στόμαχος καθεστηκέναι ὀρθῶς ἔχων καὶ ἐν τῷ ἐξαρ-
-Z//29/49	κέοντι κείμενος. Ἢν δὲ ἀπὸ τοῦ ποτοῦ καὶ φαρμάκου μὴ προχωρήσῃ, 
-Z//29/50	μηδὲ πινούσης χρόνον τὸν μέτριον, τουτέου μὴ παύεσθαι τοῦ πόμα-
-Z//29/51	τος· ὅταν δὲ καλῶς ἔχῃ τοῦ ἀπὸ τῶν μηλέων ἔργου, μαλθάξαι τὸ 
-Z//29/52	στόμα τοῦ στομάχου, καὶ ποιῆσαι ὅκως ἀναχανεῖται ἐς ὁδὸν τῷ 
-Z//29/53	προσθέτῳ, ἀπὸ θυμιητῶν τε φαρμάκων καὶ μαλθακτηρίων. Ὅταν δὲ 
-Z//29/54	δοκέῃ καλῶς ἔχειν μαλθάξιος καὶ θυμιήσιος, προστιθεὶς φάρμακον, 
-Z//29/55	κάθαρσιν ποιέεσθαι τῆς μήτρης ὡς ἂν δοκέῃ καλῶς ἔχειν, ἀρχόμε-
-Z//29/56	νος ἐκ μαλθακῶν ἐπὶ ἰσχυρότερα, τελευτῶν δὲ αὖθις ἐς μαλθακὰ 
-Z//29/57	εὐώδεα· τῶν γὰρ ἰσχυρῶν φαρμάκων τὰ πλεῖστα ἑλκοῖ τὸν στόμαχον 
-Z//29/58	καὶ δάκνει· ἔπειτα τόν τε στόμαχον καθιστᾷν ἐς ὀρθὸν καὶ ὑγιέα 
-Z//29/59	καὶ καλῶς ἔχοντα πρὸς τὴν δέξιν τῆς γονῆς, καὶ τὴν μήτρην ξηρὴν 
-Z//29/60	ποιέειν καὶ φῦσαν ἐμποιέειν. Ἢν γυνὴ δοκέῃ ὑπὸ πιμελῆς τὰς μήτρας 
-Z//29/61	βεβλάφθαι ἐς τὴν κύησιν, λεπτύνειν ὡς μάλιστα καὶ ἰσχναίνειν πρὸς 
-Z//29/62	τοῖσιν ἄλλοισιν. 
-Z//30/1	  Ὥρη δὲ ἐαρινὴ ἀρίστη κυήσιος· ὁ δὲ ἀνὴρ μὴ μεθυσκέσθω,  
-Z//30/2	μηδὲ οἶνον λευκὸν πινέτω, ἀλλ' ὅστις ἰσχυρότατος καὶ ἀκρητέστα-
-Z//30/3	τος· καὶ σιτία ὡς ἰσχυρότατα· καὶ μὴ θερμολουτείτω· ἰσχυέτω 
-Z//30/4	δὲ καὶ ὑγιαινέτω· καὶ σιτίων ἀπεχέσθω τῶν μὴ ξυμφερόντων τῷ 
-Z//30/5	πρήγματι. 
-Z//31/1	  Ὅταν βούληται ἄρσεν φυτεύειν, τῶν ἐπιμηνίων ἀποληγόντων 
-Z//31/2	ἢ ἐκλελοιπότων μίγνυσθαι· καὶ ὠθέειν ὡς μάλιστα ἕως ἂν ἐκμιαί-
-Z//31/3	νηται· ὅταν δὲ θῆλυ βούληται γενέσθαι, ὅταν πλεῖστα ἐπιμήνια ἔῃ 
-Z//31/4	τῇ γυναικὶ, καὶ ἔτι δ' ἐόντων, τὸν δὲ ὄρχιν τὸν δεξιὸν ἀποδῆσαι ὡς 
-Z//31/5	ἂν μάλιστα καὶ ἀνέχεσθαι δύνηται· ἐπὴν δὲ ἄρσεν βούληται φυ-
-Z//31/6	τεύειν, τὸν ἀριστερὸν ἀποδῆσαι. 
-Z//32/1	  Στόμαχος μήτρης ἀπὸ μὲν θυμιημάτων ξυμμεμυκὼς ἀνα-
-Z//32/2	χάσκει· ἀπὸ δὲ τῶν μαλθακτηρίων μαλθάσσεται. Θυμιῇν δὲ λωτοῦ 
-Z//32/3	φλοιὸν, σπέρμα δάφνης καὶ φύλλα χλωρὰ κεκομμένα, λιβανωτὸν, 
-Z//32/4	σμύρναν, ἀρτεμισίης καρπὸν ἢ φύλλα· καὶ ἄννησον κόψας ἢ στέαρ 
-Z//32/5	καὶ κηρὸν καὶ θεῖον καὶ κυπαρίσσου σπέρμα, πευκεδάνου ῥίζαν, 
-Z//32/6	μυρσίνης φύλλα χλωρὰ κεκομμένα, κάστορος ὄρχιν, ὀνίδας ἄρσενος 
-Z//32/7	ὄνου, σκόροδα, στύρακα, ὑὸς στέαρ· κἂν ἀπεστραμμένον ᾖ τὸ 
-Z//32/8	στόμα, τουτέοισι θυμιῇν· ἀναχάσκει μὲν οὖν οὕτως καὶ στρέφεται. 
-Z//32/9	Μαλθάσσειν δὲ ἀπὸ τουτέων τὸ στόμα τῆς μήτρης· σανδαράκην, 
-Z//32/10	στέαρ αἰγὸς, ὀπὸν συκέης, ὀπὸν σιλφίου, κυκλαμίνου χυλὸν, 
-Z//32/11	θαψίην, ὀπὸν τιθυμάλου, καρδάμου καρπὸν, ποίην ἣ καλεῖται πέ-
-Z//32/12	πλος, κάστορος ὄρχιν, λίνου καρπὸν, λίτρον, ἄρου ῥίζαν, σταφίδα 
-Z//32/13	ἀγρίην, καλαμίνθης φύλλα χλωρὰ, στρουθίου καρπὸν, σκίλλης τὸ 
-Z//32/14	ἐκ τοῦ μέσου. 
-Z//33/1	  Φάρμακα μαλθακτήρια, καὶ πρὸς τὸ ἰσχυρὴν κάθαρσιν γε-
-Z//33/2	νέσθαι ἀνακινῆσαι· θαψίης ῥίζαν, μυελὸν βοὸς, χήνειον στέαρ,  
-Z//33/3	ῥόδινον· ταῦτα τρίψασα καὶ ἀναζέσασα προστιθέσθω ἡμέρας τέσσα-
-Z//33/4	ρας· καὶ πινέτω πράσου χυλὸν, καὶ οἶνον γλυκὺν λευκόν· καὶ ῥη-
-Z//33/5	τίνην, καὶ ἔλαιον χλιερὸν, καὶ κύμινον, λίτρον, μέλι ἐν ῥυπαρῷ 
-Z//33/6	εἰρίῳ χρήσθω ἡμέρας τέσσαρας, πίνουσα σελίνου καρπὸν, καὶ λιβα-
-Z//33/7	νωτοῦ πυρίνας πέντε, καὶ κύμινον αἰθιοπικὸν ἐν οἴνῳ λευκῷ ἀκρήτῳ 
-Z//33/8	γλυκεῖ· καὶ λουέσθω δὶς τῆς ἡμέρης. Σμύρνα, λίβανος, βοὸς χολὴ, 
-Z//33/9	ῥητίνη τερεβινθίνη ἢ νέτωπον· τουτέων ἴσον ἑκάστου μίξασα προστι-
-Z//33/10	θέσθω ἐν εἰρίῳ καθαρῷ ἢ ῥάκει λεπτῷ· βάψασα δὲ τὸ ῥάκος ἐν μύρῳ 
-Z//33/11	λευκῷ αἰγυπτίῳ εὐώδει καὶ ἀποδήσασα λίνῳ, λουσαμένη, προστι-
-Z//33/12	θέσθω. Καὶ πώλυπον φλάσασα ἐσθιέτω, καὶ πινέτω σελίνου καρπὸν 
-Z//33/13	καὶ ἀσπαράγου, καὶ οἶνον λευκὸν τρὶς τῆς ἡμέρης νῆστις ἐοῦσα. 
-Z//33/14	Σμύρνα, κασίη, λιβανωτὸς, κιννάμωμον, νέτωπον· τουτέων ἑκά-
-Z//33/15	στου ἴσον ἐν εἰρίῳ ἢ βαλάνους ποιέουσα προστιθέσθω. Ἄλλο· κολο-
-Z//33/16	κύνθης ἀγρίης τὸ ἔνδον, κύμινον πεφρυγμένον, ἀνήθου καρπὸν, 
-Z//33/17	κυπαρίσσου ῥίζαν, ταῦτα τρίψας λεῖα, μέλιτι ἑφθῷ φυρήσας, βαλά-
-Z//33/18	νους ποιέων, δίδου προστιθέναι· καὶ πινέτω γλυκυσίδης ῥίζαν, σελί-
-Z//33/19	νου καρπὸν, ὀπὸν σιλφίου, οἶνον. Τὸ βόλβιον δὲ καὶ αὐτὸ καθαίρει 
-Z//33/20	προστιθέμενον. Καὶ σμύρναν πρώτην, ἄνθος ὀλίγον ἐν οἴνῳ λευκῷ 
-Z//33/21	εὐώδει προστίθει. Φάρμακα προσθετὰ εἰς τὸ μήτρην καθῆραι ἐπιτη-
-Z//33/22	δειότατα· λαβὼν ἄνθος χαλκοῦ καὶ λίτρου τρίτον μέρος, μέλιτι 
-Z//33/23	ἑφθῷ φυρήσας, βαλάνους ποιῆσαι, ὁκόσαι ἂν δοκέωσι μέτριαι 
-Z//33/24	εἶναι μέγεθος καὶ πάχος, οὕτω προστίθει πρὸς τὸ στόμα τῆς μήτρης· 
-Z//33/25	ἢν δὲ βούλῃ ἰσχυρότερον εἶναι, ἐλατήριον παραμῖξαι καὶ τὸ ἄνθος 
-Z//33/26	μοῦνον, καὶ οὕτω ποιέων δίδου προστίθεσθαι· καὶ κράδης παρα-
-Z//33/27	μιγνύναι φλοιὸν ξύων καὶ τρίβων λεῖον, ὅταν τὸ στόμα δοκέῃ ξηρό- 
-Z//33/28	τερον εἶναι τῆς μήτρης, τὸ ἥμισυ ὡσαύτως. Ἄλλο· τρίψας ἐλατή-
-Z//33/29	ριον καὶ ἄνθος χαλκοῦ λεῖα, δύο μοίρας ἄνθους, ἐλατηρίου δὲ μίαν, 
-Z//33/30	ταῦτα δίεσθαι· κυκλαμίνου τρίψας, ταύτῃ ἀναμῖξαι, ὅκως ἂν δοκέῃ 
-Z//33/31	καιρὸς εἶναι· καὶ ποιησαμένην προσθετὰ προστίθεσθαι ἐν εἰρίῳ. 
-Z//33/32	Προσθετὸν λευκὰ καθαῖρον· ἀρτεμισίην τὴν ποίην, λίτρον, κυκλά-
-Z//33/33	μινον ἡμίξηρον, κύμινον. Ἕτερον, τὰ αὐτὰ καθαίρει· ἀρτεμισίην 
-Z//33/34	ποίην χλωρὴν τρίψας καὶ σμύρνης τρίτον μέρος, οἴνου ἀναμίξας 
-Z//33/35	εὐώδεος, εἰρίῳ λευκῷ περιελίξας αὐτὸ, ἐν οἴνῳ τε βρέξας, δὸς προσ-
-Z//33/36	τίθεσθαι. Ὅταν δὲ χαλῶσιν αἱ μῆτραι, λίτρον, σικύης ἐντεριώνην, 
-Z//33/37	κυκλάμινον ἡμίξηρον ἐν εἰρίῳ προστίθει. Προσθετὰ παντοῖα καθαί-
-Z//33/38	ρειν δυνάμενα· σταφίδα ἀγρίην τρίψας χλωρὴν, περιπλάσας, ἀρτε-
-Z//33/39	μισίης ποίης τρίψας τὰ φύλλα, ἐν μέλιτι ἑφθῷ πλάσας, καὶ ξηρήνας 
-Z//33/40	ἐν σκιῇ, ἀπὸ τουτέου ποιέει προσθετὰ, καὶ δίδου τῇ γυναικὶ προστί-
-Z//33/41	θεσθαι. Ἄλλο· ἄνθος μιγνὺς χαλκοῦ ἢ στυπτηρίην αἰγυπτίην, διεὶς 
-Z//33/42	τῇ κυκλαμίνῳ, ὥσπερ τὰ πρότερα ἐν μέλιτι ἑφθῷ πλάσας, ἢ ἐν 
-Z//33/43	ἰσχάδι ποιήσας, καὶ σμύρνην ὀλίγην. Ἄλλο· τὴν κυκλάμινον τρίψας, 
-Z//33/44	λευκῷ οἴνῳ εὐώδει παραμίξας, ἐν ῥάκει δήσας ὡς λεπτοτάτῳ 
-Z//33/45	καθαρῷ, δίδου προστίθεσθαι. Ἄλλο· κυκλάμινον ἡμίξηρον, λίτρον, 
-Z//33/46	κανθαρίδας, στέαρ, σανδαράκην. 
-Z//34/1	  Περὶ παρθένου· παρθένῳ ὁκόταν, τὰ ὡραῖα μὴ γένηται, 
-Z//34/2	χολᾷ καὶ πυρεταίνει καὶ ὀδυνᾶται, διψῇ καὶ πεινῇ, καὶ ἐξεμεῖ, καὶ 
-Z//34/3	μαίνεται καὶ πάλιν σωφρονέει, κινέονται αἱ μῆτραι, καὶ ὁκόταν 
-Z//34/4	μὲν πρὸς τὰ σπλάγχνα τράπωνται, ἐξεμεῖν καὶ πυρέσσειν καὶ πα- 
-Z//34/5	ραφρονεῖν αὐτῇ ἔρχεται· ὅταν δὲ ἀπολίπωσιν, πεινῇ καὶ διψῇ, 
-Z//34/6	καὶ ἠπίαλος πυρετὸς ἔχει. Χρὴ ταύτῃσιν ἀρνακίδας προστιθέναι 
-Z//34/7	θερμὰς πρὸς τὴν γαστέρα, καὶ ὑποκαπνίζειν ἐς αὐτὰ τὰ αἰδοῖα ὅτι 
[0627]  [038]  []  []

-Z//34/8	μάλιστα ἐπ' ἀμφορέως αὐχένι καθίσας· σμύρνης ὅσον κύαμον, λι-
-Z//34/9	βανωτὸν δὶς ὅσον, τοῦτο μίξας καὶ ζέας ἐρηριγμένας, ὁμοῦ θυμιῇν, 
-Z//34/10	καὶ ἐπὶ τὸ πῦρ ἐπιβάλλων, νῆστις ὡς μάλιστα, καὶ λούειν πολλῷ 
-Z//34/11	θερμῷ. 
-Z//35/1	  Προσθετόν· αἰγυπτίην στυπτηρίην μαλθακῷ εἰρίῳ περιει-
-Z//35/2	λήσασα προστιθέσθω. Ἄλλο· ἀρτεμισίην τρίψας ἐν οἴνῳ τε λευκῷ 
-Z//35/3	δεύσας δίδου προστιθέναι. 
-Z//36/1	  Νεοτόκῳ γυναικί· ῥόδινον, σμύρναν, κηρὸν μίξαντα ἐν εἰ-
-Z//36/2	ρίῳ δοῦναι προστίθεσθαι· ὅταν δέ οἱ προσπέσωσιν αἱ μῆτραι, τὰ 
-Z//36/3	ξηρὰ καὶ στρυφνὰ προσφέρειν καὶ πίνειν καὶ προσέχειν. 
-Z//37/1	  Σῦκον μέλαν, σκόροδον, λίτρον, κύμινον, ταῦτα πάντα τρί-
-Z//37/2	ψας λεῖα, ἐν εἰρίῳ δοῦναι προστίθεσθαι. Ἕτερον· σηπίης ὄστρα-
-Z//37/3	κον κόψας λεῖον, ἐς οἶνον δεύσας, ἐν λαγωοῦ θριξὶ καὶ εἰρίῳ προστί-
-Z//37/4	θεσθαι. 
-Z//38/1	  Ἢν δὲ μετὰ τόκον τὰς ὑστέρας ἀλγέῃ, πτισάνην καὶ 
-Z//38/2	πράσα καὶ στέαρ αἴγειον ἑψήσασα, ῥοφείτω τούτου ὡς ὀλίγι-
-Z//38/3	στον. 
-Z//39/1	  Προσθετόν· λίτρον, κύμινον, σύκου τὸ ἴσον. Καθαρτήριον 
-Z//39/2	προσθετὸν καὶ μαλθακτήριον· νέτωπον, ῥόδινον μύρον, χηνὸς ἄλειφαρ, 
-Z//39/3	ἐς ὀθόνια λεπτά.  
-Z//40/1	  Ἢν τὰ ἐπιμήνια πολλὰ γένηται, γλυκυσίδης κόκκους τοὺς 
-Z//40/2	μέλανας δὶς ἑπτὰ πίνειν ἐν οἴνῳ δυσὶ κυάθοις. 
-Z//41/1	  Ἢν δὲ ἐξέρχωνται αἱ μῆτραι πυκνὰ, βρέξας ὕδατι χλιερῷ 
-Z//41/2	τὰς μήτρας, ὑπτίην ἀνακλίνας, μίξας σίδιον, κηκίδα, ῥοῦν τὴν ἐρυ-
-Z//41/3	θρὴν, ἐν οἴνῳ λευκῷ διατρίψας, τούτῳ χρίσας, ἐντιθέναι· ἔπειτα 
-Z//41/4	πῖσαι δάφνης φύλλα ἐν οἴνῳ αὐστηρῷ. 
-Z//42/1	  Ὅταν γυνὴ κύουσα προσρέηται, ὀνίδα ξηρὴν καὶ μίλτον καὶ 
-Z//42/2	ὄστρακον σηπίης τρίψασα λεῖα, ἐν ῥάκει ἀποδήσασα, προστιθέναι. 
-Z//43/1	  Ἢν δὲ μὴ καθαρθῇ, ἐλατήριον ἐν οἴνῳ λευκῷ ὅσον κυάθῳ 
-Z//43/2	τρίψας ὀβολὸν ἀττικὸν, διδόναι πίνειν, καὶ καθαριεῖται.  
