
[0627]  [048]  []  []

-Z//t/1	        {ΠΕΡΙ ΟΣΤΕΩΝ ΦΥΣΙΟΣ.} 
-Z//12/24	ἀγκῶνος τὴν ἄνω μοῖραν· τὸ δ' ἐντεῦθεν διαπέφυκε τοῦ ἀγκῶνος ἑκα-
-Z//12/25	τέρωθεν· ἔπειτα αὖθις παρὰ τὸν καρπὸν τῆς χειρός· ἐντεῦθεν δὲ 
-Z//12/26	ἤδη ἀποῤῥέουσα δι' ὅλου ἀνὰ τὴν χεῖρα πολυπλανῶς ἐῤῥίζωται. 
-Z//13/1	  Ἡ δ' ἀρχαίη φλὲψ, ἡ νεμομένη παρὰ τὴν ἄκανθαν, διὰ δὲ τοῦ 
-Z//13/2	μεταφρένου, τῆς σφαγῆς καὶ τοῦ βρόγχου, ἐμπέφυκεν ἐς τὴν καρδίην 
-Z//13/3	ἀφ' ἑωυτῆς φλέβα εὐμεγέθεα πολύστομον κατὰ τὴν καρδίην· ἐν-
-Z//13/4	τεῦθεν δὲ ἐς τὸ στόμα ἐσυρίγγωκεν, ἥπερ ἀρτηρίη διὰ τοῦ πλεύ-
-Z//13/5	μονος ὀνομάζεται, ὀλίγαιμός τε καὶ πνευματώδης. Ἐν γὰρ εὐρυχωρίῃ 
-Z//13/6	καὶ ἀραιώσει σπλάγχνου πολλαχῇ μὲν τοῦ πλεύμονος ὀχετεύεται, 
-Z//13/7	χονδρώδεις δὲ τοὺς ἄλλους πεποίηται. Διὸ δὴ καί τι ἐς ταύτας  
-Z//13/8	κατηνέχθη τὰς διόδους τοῦ πλεύμονος τῶν ἀήθων, ἢ ἐν τῷ ποτῷ ἢ ἐν 
-Z//13/9	τῇ τοῦ πνεύματός τε καὶ αἵματος διόδῳ, ἅτε τῶν φλεβῶν τοιουτέων 
-Z//13/10	ἐουσέων, καὶ τοῦ σπλάγχνου σπογγοειδέος πολύ τε ὑγρὸν δυναμένου 
-Z//13/11	δέξασθαι ἄνω τε πεφυκότος· τῶν γὰρ ἐσιόντων ὑγρῶν νόμος καθ-
-Z//13/12	έστηκεν. Ἔτι τε τὸ αἷμα διὰ τῶν φλεβῶν τούτων οὐ πολὺ περι-
-Z//13/13	σφίγγεται· καὶ οὐ ταχέως χωρέον οὐκ ἐξάγει τὰ ἐμπίπτοντα· οὐχ 
-Z//13/14	ὑπεξαγομένων δὲ αὐτῶν, ἀλλ' ἐμμενόντων, γίνεται πῶρος. Οὕτως 
-Z//13/15	δὲ ἀπολλύεται τὸ πλησιάζον τῆς τροφῆς, ταύτῃ ἐούσης τῆς προσ-
-Z//13/16	αγωγῆς τοῦ λάρυγγος καὶ πρὸς τὰ ἔξω. Ἐγκαταλαμβανομένων δὲ τῶν 
-Z//13/17	διόδων ὑπὸ τοῦ πώρου, ταχύπνοιά τε καὶ δύσπνοια ἴσχει, τῇδε 
-Z//13/18	μὴ δυναμένων τὴν φύσην ἐξιέναι, τῇδε οὐκ εὐπόρως ἐχόντων κατα-
-Z//13/19	σπᾷν. Ἐκ δὴ τοιουτέων αἱ τοιαῦται νοῦσοι γίνονται, οἷον ἄσθματα 
[0627]  [048]  []  []

-Z//13/20	καὶ ξηραὶ φθινάδες. Ἢν δὲ ἐν αὐτοῖσι ξυνιστάμενον πλέον τὸ ὑγρὸν 
-Z//13/21	κρατήσῃ, ὥστε μὴ δύνασθαι παχυνθὲν παγῆναι, καὶ σαπρὸν τὸν 
-Z//13/22	πλεύμονα ποιέει καὶ τὰ πλησιάζοντα, καὶ γίνονται ἔμπυοί τε καὶ 
-Z//13/23	φθινώδεες· γίνεται δὲ τὰ νουσήματα ταῦτα καὶ δι' ἄλλας αἰτίας. 
-Z//14/1	  Ἐντεῦθέν τε ἡ φλὲψ αὕτη κατέχει τὸν πλεύμονα, καὶ διὰ τῶν 
-Z//14/2	λοβῶν τῶν δύο τῶν μεγάλων τῶν ἔσω τετραμμένων ὑπὸ τὰς φρένας 
-Z//14/3	ἐπιτέταται τῇ ἀκάνθῃ λευκὴ καὶ νευρώδης, διαπέμπουσα φλέβια διὰ 
-Z//14/4	τοῦ ἄλλου σώματος πεπυκνωμένου, ἔντονα δὲ, διά τε τῶν σφονδύ-
-Z//14/5	λων πυκνοῖσι φλεβίοισιν ἐς τὸν νωτιαῖον μυελὸν ἐγκισσεύεται. Καὶ 
-Z//14/6	αἱ μὲν ἄλλαι φλέβες ἐν τῷ σώματι τεταμέναι, ἐκ πάντων τῶν μερῶν 
-Z//14/7	συντείνουσαι ἐς τὴν ἄκανθαν, τὸ λεπτότατον καὶ εἰλικρινέστατον ἑκά-
-Z//14/8	στη ξυνάγουσα, ἐνταῦθ' ἐξερεύγεται. Αὕτη δὲ ἡ ἐπιτεταμένη διὰ  
-Z//14/9	τῶν καθειμένων πλεκτανέων ἐς ταὐτὸ ξυνάγει· ἐντεῦθεν δὲ καὶ ἐς 
-Z//14/10	τοὺς νεφροὺς ἀπεῤῥίζωται παρὰ τὴν νόθον πλευρὴν λεπτῇσι καὶ ἰνώ-
-Z//14/11	δεσι φλεψὶ, καὶ τὸ ἐντεῦθεν συντείνουσα ξυμπεπύκνωται, ἔπειτα 
-Z//14/12	καὶ νενεύρωται πρὸς τὸν ἀρχὸν, πιέσασά τε τοὺς ξυναγωγέας ἐμπέ-
-Z//14/13	φυκεν αὐτῷ· τήν τε κύστιν καὶ τοὺς ὄρχιας καὶ τοὺς παραστά-
-Z//14/14	τας ἐῤῥίζωκε πολυπλόκοισι λεπτῇσι τε καὶ στερεῇσι καὶ ἰνώδεσι 
-Z//14/15	φλεψίν. 
-Z//15/1	  Ἐντεῦθεν αὐτῆς τὸ παχύτατον καὶ ἰθύτατον ἀνάπαλιν τραπὲν, 
-Z//15/2	προσκεκαύληκεν ὅπερ ἐστὶν αἰδοῖον· ἐν δὲ τῇ ἀνακάμψει ἐνῆρται ἐς 
-Z//15/3	τὰ αὐτὰ ταῦτα, καὶ διὰ τοῦ κτενὸς ἄνω ὑπὸ τὸ δέρμα τῆς γαστρὸς ἐκ 
-Z//15/4	τῆς φλεβὸς αὐτέης ὡρμήκασι πρὸς τὰς κάτω φερούσας, αἳ ἐς ἀλλή-
-Z//15/5	λας ἐποχετεύονται· διαπεφύκασι δὲ καὶ διὰ τοῦ αἰδοίου φλέβες πα-
-Z//15/6	χεῖαι καὶ λεπταὶ καὶ πυκναὶ καὶ καμπύλαι. Τῇσι δὲ θηλείῃσιν αὐτὴ 
-Z//15/7	ξυντείνει ἐς τὰς μήτρας, ἐς τὴν κύστιν καὶ ἐς τὴν οὐρήθρην· ἐντεῦθεν 
-Z//15/8	δὲ ἰθυπόρηκε, καὶ τῇσι γυναιξὶ μὲν περὶ τὰς μήτρας ἤρτηται, τοῖσι 
-Z//15/9	δὲ ἄῤῥεσι περὶ τοὺς ὄρχιας ἐσπείρωται. Διὰ ταύτην τὴν φύσιν αὐτὴ 
-Z//15/10	ἡ φλὲψ καὶ τὰ γόνιμα πλεῖστα ξυλλαμβάνει· ἀπὸ γὰρ τῶν πλείστων 
-Z//15/11	καὶ εἰλικρινεστάτων μερῶν τρεφομένη, ὀλίγαιμός τε οὖσα καὶ κοίλη 
-Z//15/12	καὶ νευρόπαχυς καὶ πνευματώδης, ἐντεινομένη τε ὑπὸ τοῦ αἰδοίου, 
-Z//15/13	τὰ καθειμένα ἐς τὴν ἄκανθαν φλέβια βιάζεται, τὰ δὲ βιαζόμενα  
-Z//15/14	ὥσπερ σικύη ἐς ἑωυτὰ πάντα ἐκδιδοῖ ἐς τὴν ἄνω φλέβα· συλλείβεται 
-Z//15/15	δὲ καὶ ἐκ τῶν ἄλλων μελῶν τοῦ σώματος ἐς ταύτην· τὸ δὲ πλεῖστον, 
-Z//15/16	ὥσπερ εἴρηται, ἀπὸ τοῦ μυελοῦ συναλίζεται. Ἡ δὲ ἡδονὴ τουτέῳ 
-Z//15/17	παραγίνεται τῆς φλεβὸς ταύτης πληρευμένης τῆς γονῆς· εἰωθυίης 
-Z//15/18	οὖν τὸν ἄλλον χρόνον ὑφαίμου τε εἶναι καὶ πνευματώδεος πληρευμένης 
-Z//15/19	τε καὶ θερμαινομένης, καὶ ξυῤῥέοντος κάτω τοῦ σπέρματος, περι-
-Z//15/20	σφίγγει τὰ ἐν ἑωυτῇ. Τὸ δὲ πνεῦμα τὸ ἐνεὸν καὶ ἡ παροῦσα βίη 
-Z//15/21	καὶ ἡ θερμότης καὶ τῶν φλεβίων πανταχόθεν ἡ ξυντονίη γαργαλι-
-Z//15/22	σμὸν ἐμποιέει. 
-Z//16/1	  Ἐκείνη δὲ ἀφ' ἑωυτῆς διέβλαστε, διά τε τοῦ μεταφρένου 
-Z//16/2	καὶ τῆς σφαγῆς παρὰ τὴν ἄκανθαν νεμομένη, πολλοῖσι φλεβίοισι τὰς 
-Z//16/3	πλευρὰς διαπέπλοχε· καὶ τοὺς σφονδύλους διὰ τῶν σαρκῶν ἐπηλ-
-Z//16/4	λαγμένως ξυμπεπύκνωκεν, ὥστε τρόφιμός τε καὶ ἔναιμος εἶναι. Αὐτὴ 
-Z//16/5	δὲ παρὰ τὸν γλουτὸν ἴεται, διὰ τοῦ μυὸς, ὑπὸ τῷ μηρῷ ὑποβρυχίη· 
-Z//16/6	πρὸς δὲ τοῦ γλουτοῦ τῇ κοτυλίδι τοῦ μηροῦ παρὰ τὴν κεφαλὴν 
-Z//16/7	ἐστετρύπηκε φλεβὶ, ἥπερ ἀναπνοὴν τῷ μηρῷ παρέχει· καὶ περᾷ 
-Z//16/8	τὸν μηρὸν παρὰ τὴν πρὸς τὸ γόνυ καμπήν· ἑτέρην δὲ παρὰ τὸν 
-Z//16/9	βουβῶνα καθῆκε πυκινόῤῥιζον καὶ δυστράπελον. Ἡ δὲ διὰ τοῦ μυὸς 
-Z//16/10	τείνουσα περί τε τὸ γόνυ ἐσπείρωται, καὶ διὰ τοῦ ὀστέου τοῦ κνη-
-Z//16/11	μιαίου ἄκρου σεσυρίγγωκε φλέβα, ἣ τρέφει τὸν μυελὸν, καὶ ἐξοχε-
-Z//16/12	τεύεται διὰ τοῦ νερτάτου τοῦ κνημιαίου, παρὰ τὴν ἔνδεσιν τοῦ πο-
-Z//16/13	δός. Αὐτὴ δὲ διὰ τῆς ἐπιγουνίδος ἐς τὸ ἐντὸς διὰ τῆς κνήμης τοῦ 
-Z//16/14	μυὸς βρυχίη τέταται, καὶ ἐμπέπλοχε διὰ τοῦ σφυροῦ ἐντὸς παχέη  
-Z//16/15	καὶ ἔναιμος, καὶ ἐνταῦθα περὶ τὸ σφυρὸν καὶ τὸν τένοντα δυσκρίτους 
-Z//16/16	φλέβας μεμήρυκεν. 
-Z//17/1	  Αὐτὴ δὲ ὑποδεδράμηκε κάτωθεν τοῦ ποδὸς ὑπὸ τὸν ταρσόν. 
-Z//17/2	Καὶ ἐνταῦθα διαπλέξασα καὶ ἐς τὸν μέγαν δάκτυλον ἐνερείσασα δι-
-Z//17/3	πλῆν ἔναιμον φλέβα, ἄνωθεν ὑπὸ τὸ δέρμα ἐκ τοῦ ταρσοῦ ἀνακέκαμ-
-Z//17/4	πται, καὶ πέφανται παχυνθεῖσα παρὰ τὸ ἐκτὸς τοῦ σφυροῦ, καὶ νέμε-
-Z//17/5	ται ἄνω παρὰ τοῦ ἀντικνημίου τὴν ἀντιβεβλημένην κερκίδα· παρὰ 
-Z//17/6	δὲ τὴν γαστροκνημίην οἷον σφενδόνην πεποίηται· τὸ δ' ἐντεῦθεν τέ-
-Z//17/7	ταται παρὰ τοῦ γούνατος τὸ ἐντός· ἐπιβέβληκε δὲ καὶ τῇ ἐπιγουνα-
-Z//17/8	τίδι φλέβας, καὶ κατὰ τὸ ἐντὸς τῆς ἐπιγουνατίδος ἐπίκοιλον ἐμπέ-
-Z//17/9	πλεχε φλέβα· ἥν τις εἰ πονήσῃ, τάχιστα ξυνάγει χολώδεα ἰχῶρα. 
-Z//17/10	Διώρμηκε δὲ αὐτὴ κατὰ τὸ ἐντὸς καὶ κοῖλον τοῦ γούνατος· ἀποκεκάρ-
-Z//17/11	πωκε δὲ καὶ εἰς τὰς ἰγνύας πολυπλόκους φλέβας, αἳ ἐντεῦθεν παρα-
-Z//17/12	τείνουσαι κατὰ τὰ ὑποκάτω νεῦρα τοῦ μηροῦ κατεῤῥίζωνται ἐς τοὺς 
-Z//17/13	ὄρχιας καὶ ἐς τὸν ἀρχὸν, καὶ περὶ τὸ ἱερὸν δὲ ὀστέον λελεπτυσμέναι 
-Z//17/14	ἡνωμέναι περιτέτανται. 
-Z//18/1	  Ἡ δὲ ἀφιγμένη παρὰ τοῦ γούνατος τὸ ἐντὸς ἄνω παρὰ τοῦ 
-Z//18/2	μηροῦ τὸ ἐντὸς ἀνίεται ἐς τὸν βουβῶνα, καὶ διὰ τοῦ ἰσχίου πέρην 
-Z//18/3	πρὸς τὴν ἄκανθαν καὶ τὴν ψύαν ἐκτὸς ἔχουσα, παχεῖα καὶ πλατεῖα 
-Z//18/4	καὶ ἔναιμος, ἄνω ὤρεκται πρὸς τὸ ἧπαρ· καὶ διακραίην ἐκφύσασα 
-Z//18/5	ἔναιμον, κατέχει ἐς τὸν νεφρὸν [καὶ] τὸν δεξιὸν λοβὸν τὸν ἡπατιαῖον. 
-Z//18/6	Αὕτη δὲ ὑποκάτω τοῦ ἥπατος ὑπονησαμένη, ἀπέσχισται ἐς φλέβα 
-Z//18/7	παχέην· ἡ δ' ἀποκαμφθεῖσα ἐσπέφυκεν ἐς τὸ παχὺ τοῦ ἥπατος· 
-Z//18/8	καὶ τὸ μὲν αὐτῆς ἐπιπολάζον ἐπὶ τοῦ σπλάγχνου πέφυκεν, ἐν ᾧπερ ἡ  
-Z//18/9	χολή ἐστι, καὶ πολύῤῥιζος καὶ διὰ τοῦ ἥπατος πεπλεκτανωμένη· τὸ 
-Z//18/10	δὲ διὰ τῶν ἐντὸς αὐτοῦ ὠχέτευται. Δύο δὲ ἐκπεπλώκασι φλέβες με-
-Z//18/11	ταξὺ δύο λοβῶν τῶν πλατέων· καὶ μία μὲν διὰ τῶν κορυφῶν καὶ τοῦ 
-Z//18/12	δέρματος διασχοῦσα ἐκ τοῦ ὀμφαλοῦ ἀνῆκται· ἡ δὲ ἑτέρη πιέσασα 
-Z//18/13	ἐς τὴν ἄκανθαν καὶ ἐς τὸν νεφρὸν ἠγκυροβόληται ἐς τὴν κύστιν τε 
-Z//18/14	καὶ τὸ αἰδοῖον. Ἐκ δὲ τοῦ ἰσχίου ἀρχομένη ἀνιέναι ἐπὶ τὸ ἦτρον, 
-Z//18/15	πολλὰς ἀπεπλάνησε φλέβας· καὶ τάς τε πλευρὰς καὶ τοὺς σφονδύ-
-Z//18/16	λους ἐνεκρίκωσε πρὸς τὴν ἄκανθαν, καὶ ταύτας παραφυάδας ἐνεφλε-
-Z//18/17	βοτόμησε, καὶ τὰ ἔντερα καὶ τὴν νηδὺν ἐνειλίξατο. Καὶ αἱ μὲν ἀπὸ 
-Z//18/18	τοῦ ἤτρου ἔς τε τοὺς μαζοὺς καὶ ὑπὲρ ἀνθερεῶνα καὶ τὰς ἀκρωμίας 
-Z//18/19	ἐπορεξάμεναι κατεπλάκησαν· ἡ δ' ἀφιγμένη παρὰ τὸ παχὺ τοῦ 
-Z//18/20	ἥπατος καὶ ἀποσυριγγώσασα τὴν χολὴν ἄνω ὑπὸ τὴν ἄκανθαν νέ-
-Z//18/21	μεται διὰ τῶν φρενῶν ὁδὸν ποιησαμένη. Ἡ δὲ ἐκ τῶν ἀριστερῶν 
-Z//18/22	φλὲψ τὰ μὲν ἄλλα τὴν αὐτὴν φύσιν ἐῤῥίζωται τῇ ἐν τοῖσι δεξιοῖσιν, 
-Z//18/23	ἐκ τῶν ἀριστερῶν ἐς τὸ ἧπαρ ἀνιοῦσα οὐκ ἐκβάλλει, ἀλλ' ἐς τὸν 
-Z//18/24	σπλῆνα ἐμπέφυκε κατὰ τὴν κεφαλὴν τὴν ἐν τῷ πάχει αὐτέου· ἐντεῦ-
-Z//18/25	θεν δὲ κατεδύσατο ἐς τὸ ἐντὸς, καὶ ἠραχνίωκε τοῦ σπληνὸς ἐναίμοισι 
-Z//18/26	φλεβίοισιν· ὁ δὲ ὅλος ἐκ τοῦ ἐπιπλόου αἰωρεῖται τοῖσιν ἐξ ἑωυτέου 
-Z//18/27	φλεβίοισιν ἐναιματώσας αὐτό. Αἱ δὲ ἀπὸ τῆς κεφαλῆς τοῦ σπληνὸς 
-Z//18/28	πρὸς τὴν ἄκανθαν ἐγχρίπτουσαι διὰ τῶν φρενῶν διωρμήκασιν. 
-Z//19/1	  Ἐντεῦθεν δὲ κάτω καὶ ἡ δεξιὴ καὶ ἡ ἀριστερὴ ὑπὸ τὸν πνεύ-
-Z//19/2	μονα ἐλήλαται· αἱ δὲ ἐναίμονες ἐοῦσαι ὑπ' αὐτὸν ἐξοχετεύονται ἐς  
-Z//19/3	αὐτόν. Ὀλίγαιμοι δὲ καὶ λεπταὶ αἱ ἀπὸ τοῦ πνεύμονος ἔσωθεν γενό-
-Z//19/4	μεναι τῇ φύσει ἀραιοῦ ἐόντος, ἐς τὴν καρδίην, ἅτε ὑπ' αὐτέου ἐξ-
-Z//19/5	αθελγόμεναι, ἐγκεχαλίνωνται περὶ τὰ ὦτα αὐτέης, καὶ ἐς τὰ κοῖλα 
-Z//19/6	τὰ ἐντὸς διεῤῥυήκασιν. Ἐμβάλλουσι δὲ καὶ αἱ πρότεραι καὶ αὗται 
-Z//19/7	ἐς αὐτήν· ἐν γὰρ στενοχωρίῃ τῆς διόδου ἐνίδρυται ὡς ἐκ παντὸς 
-Z//19/8	τοῦ σώματος τὰς ἡνίας ἔχουσα· διὸ καὶ παντὸς τοῦ σώματος περὶ 
-Z//19/9	τὸν θώρηκα μάλιστά ἐστιν ἡ αἴσθησις. Καὶ τῶν χρωμάτων αἱ με-
[0627]  [048]  []  []

-Z//19/10	ταβολαὶ γίνονται, ταύτης ἀποσφιγγούσης τὰς φλέβας καὶ χαλώσης· 
-Z//19/11	χαλώσης μὲν οὖν, ἐρυθρὰ τὰ χρώματα γίνεται καὶ εὔχροα καὶ δια-
-Z//19/12	φανέα· συναγούσης δὲ, χλωρὰ καὶ πελιδνά· τὰ τοιαῦτα δὲ παραλ-
-Z//19/13	λάσσει ἐκ τῶν παρεόντων ἑκάστῳ χρωμάτων.  
