
[0057]  [063]  []  []

-Z/9/431/t1	{ΓΑΛΗΝΟΥ ΣΥΝΟΨΙΣ ΠΕΡΙ ΣΦΥΓΜΩΝ 
-Z/9/458/11	γορίᾳ. τὸ μὲν γὰρ κυρίως λεγόμενον αἴτιον συνεκτικὸν οὔτ' 
-Z/9/458/12	ὠνόμασέ τις ἄλλος πρὸ τῶν Στωϊκῶν οὔτ' εἶναι συνεχώρησε· 
-Z/9/458/13	τὰ δὲ καὶ πρὸ ἡμῶν οἷον συνεκτικὰ λεγόμενα γενέσεώς τινος, 
-Z/9/458/14	οὐχ ὑπάρξεως αἴτια. δέδεικται γὰρ οὔτ' ἄλλου τινὸς αἴτιον 
-Z/9/458/15	πρότερον οὐδὲν, ὅτι μὴ γενέσεως· ἀλλ' οὐ πᾶν τὸ γενέσεως 
-Z/9/458/16	αἴτιον ὀνομάζομεν, ὡς ἔφην, καταχρώμενοι, συνεκτικὸν,  
-Z/9/459/1	ἐκεῖνο δὲ μόνον ὃ ποιητικόν ἐστι τῶν ἐν τῷ γίνεσθαι τὸ εἶ-
-Z/9/459/2	ναι κτωμένων, οἷον ὀρχήσεως, πυγμῆς, πάλης, δρόμου, 
-Z/9/459/3	πασῶν τῶν ἐνεργειῶν· κινήσεις γάρ εἰσι δραστικαὶ, διὰ ταύ-
-Z/9/459/4	τας δὲ καὶ παθητικαὶ κινήσεις ἐν τῷ γίνεσθαι τὴν ὕπαρξιν 
-Z/9/459/5	ἔχουσι. τοιαύτης μὲν οὔσης καὶ τῆς κατὰ τοὺς σφυγμοὺς 
-Z/9/459/6	ὑπάρξεως, αἰτίαι ποιητικαὶ τρεῖς ἐδείχθησαν, ἥ τε δύναμις 
-Z/9/459/7	ἡ κινοῦσα τὰς ἀρτηρίας καὶ αὐτὸ τὸ σῶμα τοῦ ἀγγείου καὶ 
-Z/9/459/8	ἡ χρεία δι' ἣν κινεῖται, δέδεικται δ' ἐν τῷ περὶ χρείας σφυγ-
-Z/9/459/9	μῶν γράμματι, τὸ σύμπαν εἰπεῖν ἐν κεφαλαίῳ περιλαβόντα, 
-Z/9/459/10	φυλακὴν τῆς ἐμφύτου θερμασίας τὴν χρείαν τῶν σφυγμῶν 
-Z/9/459/11	ὑπάρχειν. ὄντων γὰρ δυοῖν μερῶν τοῦ σφυγμοῦ, διαστολῆς 
-Z/9/459/12	τε καὶ συστολῆς, τὴν μὲν διαστολὴν ἐμψύξεως ἕνεκεν ἐδείξα-
-Z/9/459/13	μεν γίγνεσθαι τὰ πολλὰ, σπανίως δέ ποτε καὶ ῥιπίσεώς τε 
-Z/9/459/14	καὶ ἀναψύξεως, ὥσπερ γε καὶ μορίου τινὸς αὐτῆς βραχέος 
-Z/9/459/15	ἕνεκα τοῦ κατὰ τὸν ἐγκέφαλον πνεύματος· τὴν συστολὴν δὲ 
-Z/9/459/16	ἀποχύσεως οἷον αἰθαλωδῶν καὶ καπνωδῶν περιττωμάτων. 
-Z/9/459/17	τὰ μὲν γὰρ ἐκ τῶν ψυχροτέρων τε χυμῶν καὶ ὑγροτέρων, κα-
-Z/9/459/18	τεργαζομένων ὑπὸ τῆς ἐμφύτου θερμασίας ἢ σηπομένων ὑπὸ  
-Z/9/460/1	τῆς παρὰ φύσιν, εἰς τὸ περιέχον ἀποῤῥέοντα κατὰ τὴν ἄδη-
-Z/9/460/2	λον αἰσθήσει διαπνοὴν ἔοικε καπνῷ, τὰ δὲ ἐκ τῶν θερμῶν ἢ 
-Z/9/460/3	ξηρῶν αἰθάλῃ τε καὶ λιγνύι. ψυχρὸς μὲν οὖν χυμὸς ὁ ἰδίως 
-Z/9/460/4	καλούμενος ὠμὸς, ὑγρὸς δὲ καὶ ψυχρὸς τὸ φλέγμα. συλλαμ-
-Z/9/460/5	βάνοντες δὲ ὡς τὰ πολλὰ μιᾷ προσηγορίᾳ τοὺς χυμοὺς ἀμφο-
-Z/9/460/6	τέρους ὀνομάζομεν φλεγμώδεις καὶ φλεγματικούς. ξηρὸς δὲ 
-Z/9/460/7	χυμός ἐστιν ὁ τῆς μελαίνης χολῆς, ὁ δὲ τῆς ὠχρᾶς τε καὶ ξαν-
-Z/9/460/8	θῆς χολῆς οὐ ξηρὸς μόνον, ἀλλὰ καὶ θερμός· ἡ δὲ ἰώδης χολὴ 
-Z/9/460/9	μεταξὺ τούτων ἐστίν. οὔσης δὲ καὶ τῆς μελαίνης διττῆς, κατά 
-Z/9/460/10	τε τὴν γένεσιν καὶ τὴν δύναμιν, ἐπειδὴ καὶ τῆς ξανθῆς ὑπερ-
-Z/9/460/11	οπτηθείσης γίνεται καὶ τοῦ παχέος τε καὶ ἰλυώδους αἵματος, 
-Z/9/460/12	ὅπερ ἀνάλογόν ἐστι τῇ κατὰ τοὺς οἴνους τρυγὶ, τῆς δὲ ἰώδους 
-Z/9/460/13	χολῆς ἡ γένεσις ἐν τῇ τῆς ὠχρᾶς μεταβολῇ γίνεται. 
-Z/9/460/14	  Ὅταν μὲν οὖν ἡ θερμασία πλείων αὐξηθῇ 
-Z/9/460/15	κατὰ τὸ σῶμα τοῦ ζώου, τῆς διαστολῆς τῶν ἀρτηριῶν ἡ χρεία 
-Z/9/460/16	γίνεται μείζων· ὅταν δὲ τὸ καπνῶδες ἢ λιγνυῶδες περίττωμα, 
-Z/9/460/17	τῆς συστολῆς. ἔνθα δὲ ἡ χρεία τὴν αὔξησιν ἴσχει, τὸ τάχος  
-Z/9/461/1	ἐνταῦθα καὶ τὸ μέγεθος αὐξάνεται τοῦ διαστήματος, ὃ διεξέρ-
-Z/9/461/2	χεται τὸ σῶμα τῆς ἀρτηρίας ἢ διαστελλόμενον ἢ συστελλόμε-
-Z/9/461/3	νον. ὥστε μείζων μὲν ὁ σφυγμὸς ἔσται διαστελλομένης αὐτῆς, 
-Z/9/461/4	αὐξηθείσης ἁπλῶς τῆς θερμασίας· ἐπιπλεῖστον δὲ ἀποχωρή-
-Z/9/461/5	σει κατὰ τὰς συστολὰς, ἔνθα καπνῶδες ἢ λιγνυῶδες ἀποχεῖται 
-Z/9/461/6	περίττωμα. τὸ μὲν οὖν τῆς διαστολῆς μέγεθος αἰσθήσει δια-
-Z/9/461/7	γνῶναι ῥᾷστόν ἐστι, τὸ δὲ τῆς συστολῆς ἀδύνατον. ἐδείχθη 
-Z/9/461/8	γὰρ ἐν τοῖς περὶ διαγνώσεως σφυγμῶν ἐκφεῦγον αὐτὴν τὸ 
-Z/9/461/9	πλεῖστον τῆς συστολῆς. τὸ τάχος οὖν μόνον τῆς ἀποχωρή-
-Z/9/461/10	σεως ἅμα τῇ βραχύτητι τῆς ἐντὸς ἠρεμίας ἐνδείξεταί σοι τὸ 
-Z/9/461/11	πλῆθος τῶν ἐν ταῖς ἀρτηρίαις περιττωμάτων. ἐδείχθη γὰρ 
-Z/9/461/12	περὶ τῶν ἐν τοῖς σφυγμοῖς αἰτίων ἐπειγομένη πρὸς τὴν τῆς 
-Z/9/461/13	συστολῆς ἐνέργειαν ἡ φύσις, ἐπειδὰν καταπνίγηται τοῖς περιτ-
-Z/9/461/14	τώμασιν· ἡ δὲ ἔπειξις καὶ τὴν ἐκτὸς ἡσυχίαν αὐτῆς συντέμνει, 
-Z/9/461/15	καὶ τὸ τάχος τῆς συστολῆς αὐξάνει. δέδεικται δὲ καὶ ὅτι με-
-Z/9/461/16	τρίως ἔχουσα τῆς τοῦ σώματος συστάσεως ἡ ἀρτηρία πρῶτον 
-Z/9/461/17	μὲν τὸ μέγεθος αὐξάνει τῆς θερμασίας ἐπιτεινομένης, δεύτερον 
-Z/9/461/18	δὲ τὸ τάχος. ὅταν δ' ἱκανῶς ἐκπυρωθῇ, μεγάλους ἅμα καὶ  
-Z/9/462/1	ταχεῖς ἐργάζεται τοὺς σφυγμούς· εἰ δ' ἐπιπλεῖστον, καὶ πυ-
-Z/9/462/2	κνούς. ἔνθα δὲ τὸ μὲν πλῆθος οὐδέπω τῆς θερμασίας ηὔξη-
-Z/9/462/3	ται, τὰ δὲ καπνώδη τε καὶ λιγνυώδη περιττώματα πλεονάζει, 
-Z/9/462/4	τάχος, μὲν οὐ δὲ μέγεθος προσέρχεται, συναιρεῖται δὲ ἡ πυκνό-
-Z/9/462/5	της, καὶ σαφῶς ὠκυτέρα φαίνεται κατὰ τὴν εἰς ἑαυτὴν σύνο-
-Z/9/462/6	δον ἡ κίνησις τῆς ἀρτηρίας. καὶ τοῦτ' ἐστὶν ἀψευδέστατον 
-Z/9/462/7	σημεῖον ἀρχομένης εἰσβολῆς παροξυσμοῦ τοῦ πρόσθεν ὄντος 
-Z/9/462/8	ἐν τῷ κάμνοντι. σαφεστάτη μὲν οὖν ἐφ' ὧν προεπιστάμεθα 
-Z/9/462/9	τοὺς σφυγμοὺς γίνεται, δυσκολωτέρα δ' ἐπ' ἄλλων, καὶ πολ-
-Z/9/462/10	λῶν δεομένη πρὸς τὴν μνήμην τῶν κοινῶν μέτρων ἐκείνων τῶν 
-Z/9/462/11	σωμάτων, ὧν ἡψάμεθα τῶν σφυγμῶν. ἅτε γὰρ ἐν ποσότητι 
-Z/9/462/12	κειμένης τῆς γνώσεως, οὐχ ἡ αὐτὴ πᾶσίν ἐστι. 
[0057]  [063]  []  []

-Z/9/462/13	  Προσέχειν οὖν χρὴ τὸν νοῦν μέτροις κοι-
-Z/9/462/14	νοῖς τῶν ὑγιαινόντων, ὥσθ' ὅταν ὑπὲρ ταῦτα φαίνηταί τι 
-Z/9/462/15	γένος σφυγμοῦ, παρὰ φύσιν τε νομίζειν αὐτὸ καὶ σημεῖον 
-Z/9/462/16	ἡγεῖσθαι τῆσδέ τινος εἶναι διαθέσεως. ἐπεὶ δὲ πλάτος ἔχει τὸ 
-Z/9/462/17	κοινὸν τῶν ἀνθρώπων μέτρον, ἄμεινον οὐχ ἁπλῶς ἐπὶ πάν- 
-Z/9/463/1	των, ἀλλὰ κατ' εἴδη τε καὶ διαφορὰς ἐπεσκέφθαι τὰ κοινὰ 
-Z/9/463/2	μέτρα πλειόνων ἀνθρώπων ἐφ' ἑκάστου γένους σφυγμῶν. 
-Z/9/463/3	ἔστι δὲ καθ' ὅλου μὲν εἰς θερμότητα καὶ ψυχρότητα καὶ 
-Z/9/463/4	ἰσχνότητα καὶ τάχος ἡ τῶν κοινῶν μέτρων ἀναγωγὴ, τούτων 
-Z/9/463/5	δὲ αὐτῶν ἐν μέρει καθ' ἡλικίας καὶ φύσεις καὶ τὴν τοῦ περιέ-
-Z/9/463/6	χοντος ἀέρος ἀποκατάστασιν ἐν ὥραις καὶ χώραις. ἔμαθες δὲ 
-Z/9/463/7	περὶ τούτων ἐν τῷ γεγραμμένῳ βιβλίῳ τοῖς εἰσαγομένοις περὶ 
-Z/9/463/8	σφυγμῶν, ὃ καὶ αὐτὸ βέλτιόν ἐστι προανεγνῶσθαι τοῦδε. 
-Z/9/463/9	λεχθήσεται δὲ καὶ νῦν τὰ κατ' αὐτὸ χάριν τοῦ μηδὲν ἐλλείπειν 
-Z/9/463/10	τῶν ἀναγκαίων τῇ νῦν ἐνεστώσῃ πραγματείᾳ, ἀλλ' ἔχειν τοὺς 
-Z/9/463/11	φιλοπονεῖν βουλομένους ἐν ἐλαχίστῳ μὲν τὰ πρῶτα καὶ ἀναγ-
-Z/9/463/12	καιότατα κατὰ τὴν εἰσαγωγὴν, ἐν διεξόδῳ δὲ τελεωτάτῃ τὰ 
-Z/9/463/13	κατὰ τὴν μεγάλην πραγματείαν, ἐν τῷ μέσῳ δ' ἀμφοῖν τὰ 
-Z/9/463/14	νῦν λεγόμενα. 
-Z/9/463/15	  Γέγραπται μὲν οὖν καὶ Ἡροφίλῳ τὰ 
-Z/9/463/16	κατὰ τοὺς χρόνους μετὰ τῆς διαστολῆς τε καὶ συστολῆς, 
-Z/9/463/17	ἕνεκα τῶν ἡλικιῶν εἰς ῥυθμοὺς ἀνάγοντι τὸν λόγον.  
-Z/9/464/1	ὥσπερ γὰρ ἐκείνους οἱ μουσικοὶ κατά τινας ὡρισμένας χρόνων 
-Z/9/464/2	τάξεις συνιστῶσι παραβάλλοντες ἀλλήλαις ἄρσιν καὶ θέσιν, 
-Z/9/464/3	οὕτως καὶ Ἡρόφιλος ἀνάλογον μὲν ἄρσει τὴν διαστολὴν ὑπο-
-Z/9/464/4	θέμενος, ἀνάλογον δὲ θέσει τὴν συστολὴν τῆς ἀρτηρίας, 
-Z/9/464/5	ἀρξάμενος ἀπὸ τοῦ νεογενοῦς παιδίου τὴν τήρησιν ἐποιήσατο, 
-Z/9/464/6	πρῶτον χρόνον αἰσθητὸν ὑποθέμενος ἐν ᾧ διαστελλομένην 
-Z/9/464/7	εὕρισκε τὴν ἀρτηρίαν, ἴσον δ' αὐτῇ καὶ τὸν τῆς συστολῆς 
-Z/9/464/8	εἶναι φησὶν, οὐ πάνυ τι διοριζόμενος ὑπὲρ ἑκατέρας τῶν ἡσυ-
-Z/9/464/9	χιῶν. οἷς γὰρ ἀναίσθητός ἐστιν ἡ τῆς ἀρτηρίας συστολὴ, 
-Z/9/464/10	τούτοις εἰς δύο χρόνους τοὺς πάντας ὁ ῥυθμὸς τοῦ σφυγμοῦ 
-Z/9/464/11	μερίζεται, τόν τε τῆς αἰσθητῆς κινήσεως, ἡνίκα πλήττει τὴν 
-Z/9/464/12	ἁφὴν ἡμῶν ἡ ἀρτηρία διαστελλομένη, καὶ τὸ λοιπὸν ἅπαντα 
-Z/9/464/13	συγκείμενον ἔκ τε τῆς ἐκτὸς ἠρεμίας καὶ τῆς μετ' αὐτὴν συ-
-Z/9/464/14	στολῆς, καὶ τῆς ἐπ' ἐκείνῃ πάλιν ἠρεμίας καὶ τῶν πρώτων 
-Z/9/464/15	τῆς διαστολῆς, ἅπέρ ἐστιν ἀναίσθητα καὶ αὐτά. καὶ διὰ 
-Z/9/464/16	τοῦτο εἰς πληγὴν καὶ διάλειμμα μερίζουσι τὸν σφυγμὸν, ἐν 
-Z/9/464/17	τῷ τοῦ διαλείμματος ποσῷ πυκνότητα καὶ ἀραιότητα τι-
-Z/9/464/18	θέμενοι, καθάπερ ἐν τῷ τῆς πληγῆς τάχος καὶ βραδυτῆτα.  
-Z/9/465/1	καθ' ὅσον μὲν οὖν δι' ἴσου τὸν τοῦ ῥυθμοῦ σφυγμὸν εἶναί 
-Z/9/465/2	φησιν ἐπὶ τῶν ἀρτιγενῶν ὁ Ἡρόφιλος, κατὰ τοσοῦτο διαγι-
-Z/9/465/3	νώσκειν ἔδοξέ μοι τὴν ἀρχὴν τῆς συστολῆς· καθ' ὅσον δὲ πά-
-Z/9/465/4	λιν ἄχρι δέκα χρόνων τῶν πρώτων ἐκτείνει τὴν συστολὴν τῆς 
-Z/9/465/5	τῶν γερόντων ἀρτηρίας, κατὰ τοσοῦτο μηκέτι διαγινώσκειν, 
-Z/9/465/6	ἀλλὰ τὴν διαστολὴν ταῖς αἰσθηταῖς κινήσεσι γνωρίζειν, ἃς ἐκ 
-Z/9/465/7	τοῦ πλήττεσθαι τοὺς δακτύλους ἡμῶν διαγινώσκομεν, τὴν 
-Z/9/465/8	συστολὴν δὲ πᾶν τὸ λοιπὸν τίθεσθαι καθ' ὃ κινήσεως οὐκ 
-Z/9/465/9	ᾐσθάνετο. ἀλλὰ περὶ μὲν τῆς Ἡροφίλου περὶ τοὺς σφυγμοὺς 
-Z/9/465/10	τέχνης ἐατέον. 
-Z/9/465/11	  Νυνὶ δ' ὅσον εἰς τὰ τῆς τέχνης ἔργα χρή-
-Z/9/465/12	σιμον ἐκ μακρᾶς πείρας μνήμης ἕνεκα λαβεῖν, εἰρήσεται. παι-
-Z/9/465/13	δίων γὰρ ἁψάμενος πάνυ ἀρτιγενῶν, ἐπ' ὀλίγων ἠδυνήθην 
-Z/9/465/14	ἐναργῶς διαγνῶναι τὴν ἀρχὴν τῆς συστολῆς, ὅπερ ἀποχώρησίν 
-Z/9/465/15	τε καὶ ἀπόστασιν τῆς ἀρτηρίας ὀνομάζω. τηνικαῦτα γὰρ ἀφι-
-Z/9/465/16	σταμένη τῆς ἡμετέρας ἁφῆς, εἰς τὸ βάθος ἀποχωρεῖ τοῦ σώ-
-Z/9/465/17	ματος. ἐφ' ὧν δ' οὐκ ἠδυνήθην ἐναργῶς διαγνῶναι τὴν ἀποχώ-
-Z/9/465/18	ρησιν, ἐπὶ τούτων ὁ χρόνος τῆς αἰσθητῆς κινήσεως, ἣν ἐν τῷ  
-Z/9/466/1	προσπίπτειν ἡμῖν ἡ ἀρτηρία ποιεῖται προστιθεμένου καὶ τοῦ τῆς 
-Z/9/466/2	ἐκτὸς ἡσυχίας, ποτὲ μὲν ἴσος ὑπάρχειν ἔδοξέ μοι τῷ λοιπῷ 
-Z/9/466/3	παντὶ, ποτὲ δὲ ἐλάττων. ἐφ' ὧν δὲ οὐδ' ὅλως ἦν ἡ συστολὴ 
-Z/9/466/4	διαγνωστὴ, σαφέστατα μείζων ἦν τοῦ κατὰ τὴν αἰσθητὴν 
-Z/9/466/5	διαστολὴν χρόνου (μόνου) σύμπας ὁ λοιπὸς, ὃν ὀνομάζουσι 
-Z/9/466/6	διάλειμμα. ἐφεξῆς δ' ἀεὶ κατὰ τὸν μεταξὺ χρόνον ἅπαντα τῆς 
-Z/9/466/7	τε πρώτης ἡμέρας, ἐν ᾗ τὸ παιδίον ἐγεννήθη, καὶ τῆς ἐσχά-
-Z/9/466/8	της, ἐν ᾗ διεξελθὸν ἁπάσας τὰς ἡλικίας ἀπέθανεν, οἱ χρόνοι 
-Z/9/466/9	πάντες ηὐξάνοντο, τέτταρες μὲν ὄντες, οὐ μὴν οἱ αὐτοί γε 
-Z/9/466/10	καθ' ὕπαρξίν τε καὶ πρὸς τὴν ἡμετέραν αἴσθησιν. οἱ μὲν οὖν 
-Z/9/466/11	κατ' αὐτὴν τῶν πραγμάτων τὴν φύσιν ὑπάρχοντες χρόνοι τέτ-
-Z/9/466/12	ταρες ἐκ δυοῖν κινήσεων καὶ δυοῖν ἠρεμιῶν σύγκεινται· κινή-
-Z/9/466/13	σεων μὲν διαστολῆς τε καὶ συστολῆς καὶ τῆς ἐντὸς ἐπὶ τῇ 
-Z/9/466/14	συστολῇ πρὸ τῆς διαστολῆς. οἱ κατ' αἴσθησιν δὲ τέτταρες καὶ 
-Z/9/466/15	οἵδε εἰσὶ, πρῶτος μὲν ὁ τοῦ πλείστου τῆς διαστολῆς, ἐπειδὴ 
-Z/9/466/16	τῆς ἀρχῆς αὐτῆς ἔδειξα κατὰ τὰ περὶ τῶν διαγνώσεων ὑπομνή- 
-Z/9/467/1	ματα μὴ δυναμένην αἰσθέσθαι τὴν ἁφήν· ἐφεξῆς δ' ὁ τῆς ἐκ-
-Z/9/467/2	τὸς ἡσυχίας ὅλος αἰσθητὸς, ἐάν γέ τις αἰσθάνηται ἀποχωρή-
-Z/9/467/3	σεως· εἶτ' ἐπ' αὐτῶν τρίτος ὁ τοῦ τῆς συστολῆς αἰσθητός· 
-Z/9/467/4	τὰ γὰρ μετὰ τὴν ἀποχώρησιν αὐτῆς ἐδείχθη πάντα ἀναίσθη-
-Z/9/467/5	τα· τέταρτος δ' ἐστὶν ἐπὶ τούτοις χρόνος συγκείμενος ἔκ τε 
-Z/9/467/6	τῶν ὑστέρων τῆς συστολῆς καὶ τῆς ἐντὸς ἡσυχίας καὶ τῶν 
-Z/9/467/7	πρώτων τῆς διαστολῆς. πάντες οὖν, ὡς ἔφην, οἱ χρόνοι μη-
-Z/9/467/8	κύνονται προβαινούσης τῆς ἡλικίας· οὓς διὰ μακρᾶς μὲν τρι-
-Z/9/467/9	βῆς ἔνεστι τῇ μνήμῃ παραθέσθαι, λόγῳ δ' ἑρμηνεύειν ἀδύνα-
-Z/9/467/10	τον. οὐ γὰρ ὁπηλίκος ἐστὶν ὁ πρῶτος χρόνος, ὃν ἐπὶ τῶν 
-Z/9/467/11	ἀρτιγενῶν ἔφην εὑρεῖν ἡμᾶς, οὔθ' ὁπόσον αὐξάνεται προϊού-
-Z/9/467/12	σης γε τῆς ἡλικίας, οἷόν τε λόγῳ διδάσκειν· ἀλλὰ τῆς ἑκά-
-Z/9/467/13	στου φιλοπονίας ἐστὶ τοῦτ' ἔργον, ἵνα πολλῶν μὲν παίδων 
-Z/9/467/14	ἅψηται, πολλῶν δὲ μειρακίων, πολλῶν δὲ ἀκμαζόντων, καὶ 
-Z/9/467/15	παρακμαζόντων, καὶ δὴ καὶ γερόντων. οὕτω γὰρ μόνος δυ-
-Z/9/467/16	νήσεται τὸ κοινὸν πλάτος τῶν μέτρων τῇ μνήμῃ παραθέσθαι· 
-Z/9/467/17	μεθ' ὃ μέτρον, εἰ καὶ μήπω πρότερον ἡμμένος εἴη τοῦ  
-Z/9/468/1	κάμνοντος, εἰπεῖν δυνήσεται παρὰ φύσιν ἔχειν αὐτόν. συναι-
-Z/9/468/2	ρεῖται γὰρ ἥ τ' ἐκτὸς ἡσυχία καὶ τὰ τῆς ἐπισημασίας ὅ τε τῆς 
-Z/9/468/3	ἀποχωρήσεως χρόνος. ἥ γε μὴν διαστολὴ κατὰ ταύτας εἰσβο-
-Z/9/468/4	λὰς τῷ χρόνῳ φαίνεται βραδεῖα ..... καὶ ὅταν ταῦθ' εὕ-
-Z/9/468/5	ρῃς, πλῆθος νόει μοι θερμασίας κατὰ τὴν καρδίαν εἶναι, τὰ 
-Z/9/468/6	δ' οἷον καπνώδη περιττώματα πολλὰ, δι' ἃ βραχύνει τὴν ἐκ-
-Z/9/468/7	τὸς ἡσυχίαν ἡ φύσις, ἐπειγομένη πρὸς τὴν ἀπόκρισιν αὐτῶν 
-Z/9/468/8	αὐτήν τε τὴν συστολὴν, καθ' ἣν ἡ ἀπόστασις. τῶν δὲ πι-
-Z/9/468/9	κροχόλων πυρετῶν, ὁποῖός ἐστι καὶ ὁ ἀκριβὴς τριταῖος, εἰς 
-Z/9/468/10	μέγεθός τε καὶ τάχος ἡ διαστολὴ πολὺ τοῦ κατὰ φύσιν ἐξίστα-
-Z/9/468/11	ται· τὴν δ' ἐκτὸς ἠρεμίαν καὶ τὸ τάχος τῆς ἀποχωρήσεως οὐκ 
-Z/9/468/12	ἀνάλογον ἴσχει τῷ μεγέθει καὶ τάχει τῆς διαστολῆς, ἀλλ' ἀπο-
-Z/9/468/13	λείπεται πάμπολυ. ὥστε σοὶ τὴν ἀρχὴν τῆς συστολῆς ἐθι-
-Z/9/468/14	σθέντι διαγινώσκειν οὐ μόνον ὑπάρξει γνωρίζειν εἰσβολὰς πα-
-Z/9/468/15	ροξυσμῶν πυρετικῶν, ἀλλὰ καὶ τὸ τῶν σηπομένων χυμῶν 
-Z/9/468/16	εἶδος, ἐφ' οἷς τοὐπίπαν αἱ πυρετώδεις νόσοι συνίστανται. 
-Z/9/468/17	σπάνιοι γὰρ οἱ ἑκτικοὶ, μεταξὺ δ' ἀμφοτέρων κατὰ τὸν ἀριθ-
-Z/9/468/18	μόν εἰσιν οἱ ἐφήμεροι καλούμενοι ὑφ' Ἱπποκράτους· ἐφ' ὧν,  
-Z/9/469/1	ὡς ἔφην, μάλιστα τὴν ἀρχὴν τῆς συστολῆς γνωρίζων, ἐπὶ λου-
-Z/9/469/2	τρὸν ἄξεις αὐτίκα τὸν κάμνοντα. 
-Z/9/469/3	  Περιττὸν οὖν ἐστι παραβάλλειν τὸν χρόνον 
-Z/9/469/4	τῆς διαστολῆς τῷ χρόνῳ τῆς συστολῆς, ἐάν τε αἰσθάνηταί 
-Z/9/469/5	τις ἐάν τε μὴ τῶν πρώτων τῆς συστολῆς. ἐπιστάμενος γὰρ 
-Z/9/469/6	ἑτέραν μὲν εἶναι τῷ ζώῳ τῆς διαστολῆς χρείαν, ὥσπερ γε καὶ 
-Z/9/469/7	τῆς εἰσπνοῆς, ἑτέραν δὲ τῆς συστολῆς, ὥσπερ γε καὶ τῆς ἐκ-
-Z/9/469/8	πνοῆς, ἐκ τῶν ἑκατέρας ἀλλοιώσεων εὑρήσεις τὴν διάθεσιν 
-Z/9/469/9	τοῦ σώματος. οὕτω γοῦν καὶ ἐπὶ τῶν γυμναζομένων, ἢ ὁπωσ-
-Z/9/469/10	οῦν ἄλλως κινηθέντων σφοδρῶς, ἡ διαστολὴ μείζων τε γί-
-Z/9/469/11	νεται καὶ θᾶττον. ἐμάθομεν γὰρ αὐξάνεσθαι τὴν χρείαν τῆς 
[0057]  [063]  []  []

-Z/9/469/12	διαστολῆς τῶν ἀρτηριῶν ἐν τοῖς σφυγμοῖς, ὥσπερ γε καὶ τὴν 
-Z/9/469/13	τοῦ θώρακος ἐν ταῖς εἰσπνοαῖς, ὅταν ἤτοι δαπάνη γίνηται 
-Z/9/469/14	πλείων τοῦ πνεύματος, ἢ θερμασία δαψιλὴς ἀθροισθῇ καθ' 
-Z/9/469/15	ὅλον τὸ ζῶον, ἢ κυριώτατα καὶ πλεῖστα μέρη, καὶ μάλιστα 
-Z/9/469/16	δηλονότι κατὰ τὴν καρδίαν. οὕτω δὲ καὶ τῆς συστολῆς ἐν 
-Z/9/469/17	τοῖς σφυγμοῖς ἐπιτείνεσθαι τὴν χρείαν ἔμαθες, ὥσπερ καὶ τοῦ 
-Z/9/469/18	θώρακος ἐν ταῖς ἐκπνοαῖς. ἀποχέαι γὰρ ἡ φύσις ἐν ἀμφοτέραις  
-Z/9/470/1	ταῖς κινήσεσιν ἐπείγεται τὸ τεθολωμένον πνεῦμα, ποτὲ μὲν 
-Z/9/470/2	οἷον καπνώδεσι, ποτὲ δὲ οἷον λιγνυώδεσι περιττώμασι προσ-
-Z/9/470/3	εοικός. λιγνυῶδες μὲν οὖν περίττωμα τὸ ἀπὸ τῶν λύχνων 
-Z/9/470/4	ἀναφερόμενον, καπνῶδες δὲ τὸ ἀπὸ τῶν χλωρῶν ξύλων. καὶ 
-Z/9/470/5	γίγνεται μὲν λιγνυῶδες ἐκ τοῦ κεκαῦσθαι τὴν εἰς φλόγα δαπα-
-Z/9/470/6	νωμένην ὕλην, ὥσπερ γε καὶ τὸ ἀτμῶδες ἐξ ὑγρᾶς οὐσίας χρη-
-Z/9/470/7	στῆς λεπτυνομένης· τὸ δὲ καπνῶδες ἐξ ἀμφοῖν μιχθεισῶν, 
-Z/9/470/8	ὕλην μὲν ἔχον ἐκ γεώδους τε καὶ ὑδατώδους οὐσίας συμμιγῆ, 
-Z/9/470/9	τὴν μεταβολὴν δ' οὐκ ἀκριβῆ, καθάπερ ἡ λιγνὺς, ἀλλ' ἔτι 
-Z/9/470/10	ἀρχομένην. ὅτι δ' οὐδὲν διήνεγκεν αἰθάλην ἢ λιγνὺν ὀνομάζειν, 
-Z/9/470/11	ἢ αἰθαλῶδες ἢ λιγνυῶδες, οἶμαί σε γινώσκειν, εἴπερ ἐν Ἑλ-
-Z/9/470/12	λάδι φωνῇ τέθραψαι. ἐν δὲ τῷ παραβάλλειν τὸν χρόνον τῆς 
-Z/9/470/13	διαστολῆς τῷ χρόνῳ τῆς συστολῆς, ὡς Ἡρόφιλος ἠξίου, τὸ 
-Z/9/470/14	μὲν ὅτι παρὰ φύσιν ὁ κάμνων ἔχει δυνατόν ἐστι γνωσθῆναι, 
-Z/9/470/15	καὶ πρὸς τούτῳ γε ὅτι μεγάλως παρὰ φύσιν ἢ μικρῶς. αἱ 
-Z/9/470/16	μὲν γὰρ μεγάλαι τῶν κατὰ φύσιν ῥυθμῶν εἰς τὸ παρὰ φύσιν 
-Z/9/470/17	ἐκτροπαὶ μεγάλην σημαίνουσι τὴν βλάβην, αἱ δ' ἥττους μι- 
-Z/9/471/1	κροτέραν. βραχεῖαν μὲν οὖν ἐκτροπὴν οἱ παράρυθμοι δηλοῦσι 
