
[0086]  [023]  [Mech]  []

-Z//847a/t	            {<ΜΗΧΑΝΙΚΑ.>} 
-Z//850a/29	γὰρ ὥσπερ βάρος ἡ ὑπεροχὴ ἡ τοῦ ἡμίσεος τοῦ ἐν ᾧ τὸ Κ. 
-Z//850a/30	  Διὰ τί κινοῦσι μεγάλα βάρη μικραὶ δυνάμεις τῷ μο-
-Z//850a/31	χλῷ, ὥσπερ ἐλέχθη καὶ κατ' ἀρχήν, προσλαβόντι βάρος 
-Z//850a/32	ἔτι τὸ τοῦ μοχλοῦ; ῥᾷον δὲ τὸ ἔλαττόν ἐστι κινῆσαι βάρος, 
-Z//850a/33	ἔλαττον δέ ἐστιν ἄνευ τοῦ μοχλοῦ. ἢ ὅτι αἴτιόν ἐστιν ὁ μοχλός, 
-Z//850a/34	ζυγὸν [ὢν] κάτωθεν ἔχον τὸ σπαρτίον καὶ εἰς ἄνισα διῃρη-
-Z//850a/35	μένον; τὸ γὰρ ὑπομόχλιον ἀντὶ σπαρτίου γίνεται· μένει 
-Z//850a/36	γὰρ ἄμφω ταῦτα, ὥσπερ τὸ κέντρον. ἐπεὶ δὲ θᾶττον ὑπὸ 
-Z//850a/37	τοῦ ἴσου βάρους κινεῖται ἡ μείζων τῶν ἐκ τοῦ κέντρου, ἔστι δὲ 
-Z//850a/38	τρία τὰ περὶ τὸν μοχλόν, τὸ μὲν ὑπομόχλιον, σπάρτον 
-Z//850a/39	καὶ κέντρον, δύο δὲ βάρη, ὅ τε κινῶν καὶ τὸ κινούμενον· ὃ  
-Z//850b/1	οὖν τὸ κινούμενον βάρος πρὸς τὸ κινοῦν, τὸ μῆκος πρὸς τὸ μῆ-
-Z//850b/2	κος ἀντιπέπονθεν. αἰεὶ δὲ ὅσῳ ἂν μεῖζον ἀφεστήκῃ τοῦ ὑπο-
-Z//850b/3	μοχλίου, ῥᾷον κινήσει. αἰτία δέ ἐστιν ἡ προλεχθεῖσα, ὅτι ἡ 
-Z//850b/4	πλεῖον ἀπέχουσα ἐκ τοῦ κέντρου μείζονα κύκλον γράφει. ὥστε 
-Z//850b/5	ἀπὸ τῆς αὐτῆς ἰσχύος πλέον μεταστήσεται τὸ κινοῦν τὸ 
-Z//850b/6	πλεῖον τοῦ ὑπομοχλίου ἀπέχον. ἔστω μοχλὸς ἐφ' οὗ ΑΒ, 
-Z//850b/7	βάρος δὲ ἐφ' ᾧ τὸ Γ, τὸ δὲ κινοῦν ἐφ' ᾧ τὸ Δ, ὑπομόχλιον 
-Z//850b/8	ἐφ' ᾧ τὸ Ε, τὸ δὲ ἐφ' ᾧ τὸ Δ κινῆσαν ἐφ' ᾧ τὸ Η, κι-
-Z//850b/9	νούμενον δὲ τὸ ἐφ' οὗ Γ, βάρος ἐφ' οὗ Κ. 
-Z//850b/10	  Διὰ τί οἱ μεσόνεοι μάλιστα τὴν ναῦν κινοῦσιν; ἢ διότι 
-Z//850b/11	ἡ κώπη μοχλός ἐστιν; ὑπομόχλιον μὲν γὰρ ὁ σκαλμὸς γί-
-Z//850b/12	νεται (μένει γὰρ δὴ τοῦτο), τὸ δὲ βάρος ἡ θάλαττα, ἣν 
-Z//850b/13	ἀπωθεῖ ἡ κώπη· ὁ δὲ κινῶν τὸν μοχλὸν ὁ ναύτης ἐστίν. 
-Z//850b/14	ἀεὶ δὲ πλέον βάρος κινεῖ, ὅσῳ ἂν πλέον ἀφεστήκῃ τοῦ ὑπο-
-Z//850b/15	μοχλίου ὁ κινῶν τὸ βάρος· μείζων γὰρ οὕτω γίνεται ἡ ἐκ 
-Z//850b/16	τοῦ κέντρου, ὁ δὲ σκαλμὸς ὑπομόχλιον ὢν κέντρον ἐστίν. ἐν 
-Z//850b/17	μέσῃ δὲ τῇ νηῒ πλεῖστον τῆς κώπης ἐντός ἐστιν· καὶ γὰρ ἡ 
-Z//850b/18	ναῦς ταύτῃ εὐρυτάτη ἐστίν, ὥστε πλεῖον ἐπ' ἀμφότερα ἐν-
-Z//850b/19	δέχεσθαι μέρος τῆς κώπης ἑκατέρου τοίχου ἐντὸς εἶναι τῆς 
-Z//850b/20	νεώς. κινεῖται μὲν οὖν ἡ ναῦς διὰ τὸ ἀπερειδομένης τῆς κώ-
-Z//850b/21	πης εἰς τὴν θάλασσαν τὸ ἄκρον τῆς κώπης τὸ ἐντὸς προϊέναι 
-Z//850b/22	εἰς τὸ πρόσθεν, τὴν δὲ ναῦν προσδεδεμένην τῷ σκαλμῷ συμ-
-Z//850b/23	προϊέναι, ᾗ τὸ ἄκρον τῆς κώπης. ᾗ γὰρ πλείστην θάλασσαν 
-Z//850b/24	διαιρεῖ ἡ κώπη, ταύτῃ ἀνάγκη μάλιστα προωθεῖσθαι· πλεί-
-Z//850b/25	στην δὲ διαιρεῖ ᾗ πλεῖστον μέρος ἀπὸ τοῦ σκαλμοῦ τῆς κώπης 
-Z//850b/26	ἐστίν. διὰ τοῦτο οἱ μεσόνεοι μάλιστα κινοῦσιν· μέγιστον γὰρ 
-Z//850b/27	ἐν μέσῃ νηῒ τὸ ἀπὸ τοῦ σκαλμοῦ τῆς κώπης τὸ ἐντός ἐστιν. 
-Z//850b/28	  Διὰ τί τὸ πηδάλιον μικρὸν ὄν, καὶ ἐπ' ἐσχάτῳ τῷ 
-Z//850b/29	πλοίῳ, τοσαύτην δύναμιν ἔχει ὥστε ὑπὸ μικροῦ οἴακος καὶ 
-Z//850b/30	ἑνὸς ἀνθρώπου δυνάμεως, καὶ ταύτης ἠρεμαίας, μεγάλα κι-
-Z//850b/31	νεῖσθαι μεγέθη πλοίων; ἢ διότι καὶ τὸ πηδάλιόν ἐστι μο-
-Z//850b/32	χλός, καὶ μοχλεύει ὁ κυβερνήτης. ᾗ μὲν οὖν προσήρμοσται 
-Z//850b/33	τῷ πλοίῳ, γίνεται ὑπομόχλιον, τὸ δὲ ὅλον πηδάλιον ὁ 
-Z//850b/34	μοχλός, τὸ δὲ βάρος ἡ θάλασσα, ὁ δὲ κυβερνήτης ὁ κινῶν. 
-Z//850b/35	οὐ κατὰ πλάτος δὲ λαμβάνει τὴν θάλασσαν, ὥσπερ ἡ κώπη, 
-Z//850b/36	τὸ πηδάλιον. οὐ γὰρ εἰς τὸ πρόσθεν κινεῖ τὸ πλοῖον, ἀλλὰ 
-Z//850b/37	κινούμενον κλίνει, πλαγίως τὴν θάλατταν δεχόμενον. ἐπεὶ 
-Z//850b/38	γὰρ τὸ βάρος ἦν ἡ θάλασσα, τοὐναντίον ἀπερειδόμενον κλί-
-Z//850b/39	νει τὸ πλοῖον. τὸ γὰρ ὑπομόχλιον εἰς τοὐναντίον στρέφεται,  
-Z//851a/1	ἡ θάλασσα δὲ ἐντός· ἐκεῖνο δὲ εἰς τὸ ἐκτός. τούτῳ δὲ ἀκο-
-Z//851a/2	λουθεῖ τὸ πλοῖον διὰ τὸ συνδεδέσθαι. ἡ μὲν οὖν κώπη κατὰ 
-Z//851a/3	πλάτος τὸ βάρος ὠθοῦσα καὶ ὑπ' ἐκείνου ἀντωθουμένη εἰς τὸ 
-Z//851a/4	εὐθὺ προάγει· τὸ δὲ πηδάλιον, ὥσπερ κάθηται πλάγιον, 
-Z//851a/5	τὴν εἰς τὸ πλάγιον, ἢ δεῦρο ἢ ἐκεῖ, ποιεῖ κίνησιν. ἐπ' ἄκρου 
-Z//851a/6	δὲ καὶ οὐκ ἐν μέσῳ κεῖται, ὅτι ῥᾷστον τὸ κινούμενον κινῆσαι 
-Z//851a/7	ἀπ' ἄκρου κινοῦν. τάχιστα γὰρ φέρεται τὸ πρῶτον μέρος 
-Z//851a/8	διὰ τὸ ὥσπερ ἐν τοῖς φερομένοις ἐπὶ τέλει λήγειν τὴν φο-
-Z//851a/9	ράν, οὕτω καὶ τοῦ συνεχοῦς ἐπὶ τέλους ἀσθενεστάτη ἐστὶν ἡ φορά. 
-Z//851a/10	εἰ δὲ ἀσθενεστάτη, ῥᾳδία ἐκκρούειν. διά τε δὴ ταῦτα ἐν τῇ 
-Z//851a/11	πρύμνῃ τὸ πηδάλιόν ἐστι, καὶ ὅτι ἐνταῦθα μικρᾶς κινήσεως 
-Z//851a/12	γενομένης πολλῷ μεῖζον τὸ διάστημα ἐπὶ τῷ ἐσχάτῳ γίνε-
-Z//851a/13	ται, διὰ τὸ τὴν ἴσην γωνίαν ἐπὶ μείζονα καθῆσθαι, καὶ ὅσῳ 
-Z//851a/14	ἂν μείζους ὦσιν αἱ περιέχουσαι. δῆλον δὲ ἐκ τούτου καὶ δι' ἣν 
-Z//851a/15	αἰτίαν μᾶλλον προέρχεται εἰς τοὐναντίον τὸ πλοῖον ἢ ἡ τῆς 
-Z//851a/16	κώπης πλάτη· τὸ αὐτὸ γὰρ μέγεθος τῇ αὐτῇ ἰσχύϊ κινού-
-Z//851a/17	μενον ἐν ἀέρι πλέον ἢ ἐν τῷ ὕδατι πρόεισιν. ἔστω γὰρ ἡ Α 
-Z//851a/18	Β κώπη, τὸ δὲ Γ ὁ σκαλμός, τὸ δὲ Α τὸ ἐν τῷ πλοίῳ, ἡ 
-Z//851a/19	ἀρχὴ τῆς κώπης, τὸ δὲ Β τὸ ἐν τῇ θαλάττῃ. εἰ δὴ τὸ Α 
-Z//851a/20	οὗ τὸ Δ μετακεκίνηται, τὸ Β οὐκ ἔσται οὗ τὸ Ε· ἴση γὰρ ἡ Β 
-Z//851a/21	Ε τῇ ΑΔ. ἴσον οὖν μετακεχωρηκὸς ἔσται. ἀλλ' ἦν ἔλαττον. 
-Z//851a/22	ἔσται δὴ οὗ τὸ Ζ ἢ τὸ Θ. ἄρα τοίνυν τὴν ΑΒ, καὶ οὐχ ἡ τὸ 
-Z//851a/23	Γ, καὶ κάτωθεν. ἐλάττων γὰρ ἡ ΒΖ τῆς ΑΔ, ὥστε καὶ 
-Z//851a/24	ἡ ΘΖ τῆς ΔΘ· ὅμοια γὰρ τὰ τρίγωνα. καθεστηκὸς δὲ 
-Z//851a/25	ἔσται καὶ τὸ μέσον, τὸ ἐφ' οὗ Γ· εἰς τοὐναντίον γὰρ τῷ ἐν τῇ 
-Z//851a/26	θαλάττῃ ἄκρῳ τῷ Β μεταχωρεῖ, ᾗπερ τὸ ἐν τῷ πλοίῳ 
-Z//851a/27	ἄκρον τὸ Α μὴ ἐχώρει οὗ τὸ Δ. ὥστε μετακινηθήσεται τὸ 
-Z//851a/28	πλοῖον, καὶ ἐκεῖ οὗ ἡ ἀρχὴ τῆς κώπης μεταφέρεται. τὸ δ' 
-Z//851a/29	αὐτὸ καὶ τὸ πηδάλιον ποιεῖ, πλὴν ὅτι εἰς τὸ πρόσθεν οὐδὲν 
-Z//851a/30	συμβάλλεται τῷ πλοίῳ, ὥσπερ ἐλέχθη ἐπὶ ἄνω, ἀλλὰ 
-Z//851a/31	μόνον τὴν πρύμναν εἰς τὸ πλάγιον ἀπωθεῖ ἔνθα ἢ ἔνθα· εἰς 
-Z//851a/32	τοὐναντίον γὰρ ἡ πρῷρα οὕτω νεύει. ᾗ μὲν δὴ τὸ πηδάλιον 
-Z//851a/33	προσέζευκται, δεῖ οἷόν τι τοῦ κινουμένου μέσον νοεῖν, καὶ ὥσπερ 
-Z//851a/34	ὁ σκαλμὸς τῇ κώπῃ· τὸ δὲ μέσον ὑποχωρεῖ, ᾗ ὁ οἴαξ με-
-Z//851a/35	τακινεῖται. ἐὰν μὲν εἴσω ἄγῃ, καὶ ἡ πρύμνα δεῦρο μεθέ-
-Z//851a/36	στηκεν· ἡ δὲ πρῷρα εἰς τοὐναντίον νεύει· ἐν γὰρ τῷ αὐτῷ 
-Z//851a/37	οὔσης τῆς πρῴρας τὸ πλοῖον μεθέστηκεν ὅλον. 
-Z//851a/38	  Διὰ τί, ὅσῳ ἂν ἡ κεραία ἀνωτέρα ᾖ, θᾶττον πλεῖ τὰ 
-Z//851a/39	πλοῖα τῷ αὐτῷ ἱστίῳ καὶ τῷ αὐτῷ πνεύματι; ἢ διότι γίνε-
-Z//851a/40	ται ὁ μὲν ἱστὸς μοχλός, ὑπομόχλιον δὲ τὸ ἑδώλιον ἐν ᾧ  
-Z//851b/1	ἐμπέπηγεν, ὃ δὲ δεῖ κινεῖν βάρος, τὸ πλοῖον, τὸ δὲ κινοῦν 
-Z//851b/2	τὸ ἐν τῷ ἱστίῳ πνεῦμα. εἰ δ' ὅσῳ ἂν πορρώτερον ᾖ τὸ ὑπο-
-Z//851b/3	μόχλιον, ῥᾷον κινεῖ καὶ θᾶττον ἡ αὐτὴ δύναμις τὸ αὐτὸ 
-Z//851b/4	βάρος, ἡ οὖν κεραία ἀνώτερον ἀγομένη καὶ τὸ ἱστίον πορ-
-Z//851b/5	ρώτερον ποιεῖ τοῦ ἑδωλίου ὑπομοχλίου ὄντος. 
-Z//851b/6	  Διὰ τί, ὅταν ἐξ οὐρίας βούλωνται διαδραμεῖν μὴ οὐρίου 
-Z//851b/7	τοῦ πνεύματος ὄντος, τὸ μὲν πρὸς τὸν κυβερνήτην τοῦ ἱστίου 
-Z//851b/8	μέρος στέλλονται, τὸ δὲ πρὸς τὴν πρῷραν ποδιαῖον ποιησά-
-Z//851b/9	μενοι ἐφιᾶσιν; ἢ διότι ἀντισπᾶν τὸ πηδάλιον πολλῷ μὲν 
-Z//851b/10	ὄντι τῷ πνεύματι οὐ δύναται, ὀλίγῳ δέ, ὃ ὑποστέλλονται. 
-Z//851b/11	προάγει μὲν οὖν τὸ πνεῦμα, εἰς οὔριον δὲ καθίστησι τὸ 
-Z//851b/12	πηδάλιον, ἀντισπῶν καὶ μοχλεῦον τὴν θάλατταν. ἅμα 
-Z//851b/13	δὲ καὶ οἱ ναῦται μάχονται τῷ πνεύματι· ἀνακλίνουσι γὰρ 
-Z//851b/14	ἐπὶ τὸ ἐναντίον ἑαυτούς. 
-Z//851b/15	  Διὰ τί τὰ στρογγύλα καὶ περιφερῆ τῶν σχημάτων 
-Z//851b/16	εὐκινητότερα; τριχῶς δὲ ἐνδέχεται τὸν κύκλον κυλισθῆναι· 
-Z//851b/17	ἢ γὰρ κατὰ τὴν ἁψῖδα, συμμεταβάλλοντος τοῦ κέντρου, 
-Z//851b/18	ὥσπερ ὁ τροχὸς ὁ τῆς ἁμάξης κυλίεται· ἢ περὶ τὸ κέντρον 
-Z//851b/19	μόνον, ὥσπερ αἱ τροχιλέαι, τοῦ κέντρου μένοντος· ἢ παρὰ 
-Z//851b/20	τὸ ἐπίπεδον, τοῦ κέντρου μένοντος, ὥσπερ ὁ κεραμεικὸς τρο-
-Z//851b/21	χὸς κυλίνδεται. εἰ μὲν δὴ τάχιστα τὰ τοιαῦτα, διά τε τὸ 
-Z//851b/22	μικρῷ ἅπτεσθαι τοῦ ἐπιπέδου, ὥσπερ ὁ κύκλος κατὰ στι-
-Z//851b/23	γμήν, καὶ διὰ τὸ μὴ προσκόπτειν· ἀφέστηκε γὰρ τῆς γῆς 
-Z//851b/24	ἡ γωνία. καὶ ἔτι ᾧ ἂν ἀπαντήσῃ σώματι, πάλιν τούτου 
-Z//851b/25	κατὰ μικρὸν ἅπτεται. εἰ δ' εὐθύγραμμον ἦν, τῇ εὐθείᾳ 
-Z//851b/26	ἐπὶ πολὺ ἥπτετο ἂν τοῦ ἐπιπέδου. ἔτι ᾗ ῥέπει ἐπὶ τὸ βάρος, 
-Z//851b/27	ταύτῃ κινεῖ ὁ κινῶν. ὅταν μὲν γὰρ πρὸς ὄρθιον ἡ διάμετρος 
[0086]  [023]  [Mech]  []

-Z//851b/28	ᾖ τοῦ κύκλου τῷ ἐπιπέδῳ, ἁπτομένου τοῦ κύκλου κατὰ στι-
-Z//851b/29	γμὴν τοῦ ἐπιπέδου, ἴσον τὸ βάρος ἐπ' ἀμφότερα διαλαμ-
-Z//851b/30	βάνει ἡ διάμετρος· ὅταν δὲ κινῆται, εὐθὺς πλέον ἐφ' ᾧ 
-Z//851b/31	κινεῖται, ὥσπερ ῥέπον. ἐντεῦθεν εὐκινητότερον τῷ ὠθοῦντι εἰς 
-Z//851b/32	τοὔμπροσθεν· ἐφ' ὃ γὰρ ῥέπει ἕκαστον, εὐκίνητόν ἐστιν, 
-Z//851b/33	εἴπερ καὶ τὸ ἐπὶ τὸ ἐναντίον τῆς ῥοπῆς δυσκίνητον. ἔτι λέ-
-Z//851b/34	γουσί τινες ὅτι καὶ ἡ γραμμὴ ἡ τοῦ κύκλου ἐν φορᾷ ἐστὶν 
-Z//851b/35	ἀεί, ὥσπερ τὰ μένοντα, διὰ τὸ ἀντερείδειν, οἷον καὶ τοῖς 
-Z//851b/36	μείζοσι κύκλοις ὑπάρχει πρὸς τοὺς ἐλάττονας. θᾶττον γὰρ 
-Z//851b/37	ὑπὸ τῆς ἴσης ἰσχύος κινοῦνται οἱ μείζους καὶ τὰ βάρη κι-
-Z//851b/38	νοῦσι, διὰ τὸ ῥοπήν τινα ἔχειν τὴν γωνίαν τὴν τοῦ μείζονος 
-Z//851b/39	κύκλου πρὸς τὴν τοῦ ἐλάττονος, καὶ εἶναι ὅπερ ἡ διάμετρος 
-Z//851b/40	πρὸς τὴν διάμετρον. ἀλλὰ μὴν πᾶς κύκλος μείζων πρὸς  
-Z//852a/1	ἐλάττονα· ἄπειροι γὰρ οἱ ἐλάττονες. εἰ δὲ καὶ πρὸς ἕτερον 
-Z//852a/2	ἔχει ῥοπὴν ὁ κύκλος, ὁμοίως δὲ εὐκίνητος, καὶ ἄλλην ἂν 
-Z//852a/3	ἔχοι ῥοπὴν ὁ κύκλος καὶ τὰ ὑπὸ κύκλου κινούμενα, κἂν μὴ 
-Z//852a/4	τῇ ἁψῖδι ἅπτηται τοῦ ἐπιπέδου, ἀλλ' ἢ παρὰ τὸ ἐπίπεδον, 
-Z//852a/5	ἢ ὡς αἱ τροχιλέαι· καὶ γὰρ οὕτως ἔχοντα ῥᾷστα κινοῦνται 
-Z//852a/6	καὶ κινοῦσι τὸ βάρος. ἢ οὐ τῷ κατὰ μικρὸν ἅπτεσθαι καὶ 
-Z//852a/7	προσκρούειν, ἀλλὰ δι' ἄλλην αἰτίαν. αὕτη δέ ἐστιν ἡ εἰρη-
-Z//852a/8	μένη πρότερον, ὅτι ἐκ δύο φορῶν γεγένηται ὁ κύκλος, ὥστε 
-Z//852a/9	μίαν αὐτῶν αἰεὶ ἔχειν ῥοπήν, καὶ οἷον φερόμενον αὐτὸν 
-Z//852a/10	αἰεὶ κινοῦσιν οἱ κινοῦντες, ὅταν κινῶσι κατὰ τὴν περιφέρειαν 
-Z//852a/11	ὁπωσοῦν. φερομένην γὰρ αὐτὴν κινοῦσιν· τὴν μὲν γὰρ εἰς 
-Z//852a/12	τὸ πλάγιον αὐτοῦ κίνησιν ὠθεῖ τὸ κινοῦν, τὴν δὲ ἐπὶ τῆς 
-Z//852a/13	διαμέτρου αὐτὸς κινεῖται. 
-Z//852a/14	  Διὰ τί τὰ διὰ τῶν μειζόνων κύκλων αἰρόμενα καὶ 
-Z//852a/15	ἑλκόμενα ῥᾷον καὶ θᾶττον κινοῦμεν; οἷον καὶ αἱ τροχιλέαι 
-Z//852a/16	αἱ μείζους τῶν ἐλαττόνων, καὶ αἱ σκυτάλαι ὁμοίως. ἢ 
-Z//852a/17	διότι ὅσῳ ἂν μείζων ἡ ἐκ τοῦ κέντρου ᾖ, ἐν τῷ ἴσῳ χρόνῳ 
-Z//852a/18	πλέον κινεῖται χωρίον, ὥστε καὶ τοῦ ἴσου βάρους ἐπόντος 
-Z//852a/19	ποιήσει τὸ αὐτό, ὥσπερ εἴπομεν καὶ τὰ μείζω ζυγὰ τῶν 
-Z//852a/20	ἐλαττόνων ἀκριβέστερα εἶναι. τὸ μὲν γὰρ σπαρτίον ἐστὶ 
-Z//852a/21	κέντρον, τοῦ δὲ ζυγοῦ αἱ ἐπὶ τάδε τοῦ σπαρτίου αἱ ἐκ τοῦ 
-Z//852a/22	κέντρου. 
-Z//852a/23	  Διὰ τί ῥᾷον, ὅταν ἄνευ βάρους ᾖ, κινεῖται τὸ ζυγόν, 
-Z//852a/24	ἢ ἔχον βάρος; ὁμοίως δὲ καὶ τροχὸς ἢ ἄλλο τοιοῦτο τὸ 
-Z//852a/25	βαρύτερον μὲν μεῖζον δὲ τοῦ ἐλάττονος καὶ κουφοτέρου. ἢ 
-Z//852a/26	ὅτι οὐ μόνον εἰς τοὐναντίον τὸ βαρύ, ἀλλὰ καὶ εἰς τὸ πλά-
-Z//852a/27	γιον δυσκίνητόν ἐστιν. ἐναντίον γὰρ τῇ ῥοπῇ κινῆσαι χαλε-
-Z//852a/28	πῶς, ἐφ' ὃ δὲ ῥέπει, ῥᾳδίως· εἰς δὲ τὸ πλάγιον οὐ ῥέπει. 
-Z//852a/29	  Διὰ τί ἐπὶ τῶν σκυτάλων ῥᾷον τὰ φορτία κομίζεται 
-Z//852a/30	ἢ ἐπὶ τῶν ἁμαξῶν, ἐχουσῶν τῶν μὲν μεγάλους τροχούς, 
-Z//852a/31	τῶν δὲ μικρούς; ἢ διότι ἐπὶ τῶν σκυτάλων οὐδεμίαν ἔχει 
-Z//852a/32	πρόσκοψιν, τὸ δὲ ἐπὶ τῶν ἁμαξῶν τὸν ἄξονα, καὶ προ-
-Z//852a/33	σκόπτει αὐτῷ· ἔκ τε γὰρ τῶν ἄνωθεν πιέζει αὐτὸν καὶ ἐκ 
-Z//852a/34	τῶν πλαγίων. τὸ δὲ ἐπὶ τῶν σκυτάλων ἐπὶ δύο τούτων κι-
-Z//852a/35	νεῖται, τῇ τε κάτω χώρᾳ ὑποκειμένῃ καὶ τῷ βάρει τῷ 
-Z//852a/36	ἐπικειμένῳ· ἐπ' ἀμφοτέρων γὰρ τούτων κυλίεται τῶν τόπων 
-Z//852a/37	ὁ κύκλος καὶ φερόμενος ὠθεῖται. 
-Z//852a/38	  Διὰ τί πορρωτέρω τὰ βέλη φέρεται ἀπὸ τῆς σφενδό-
-Z//852a/39	νης ἢ ἀπὸ τῆς χειρός; καίτοι κρατεῖ γε ὁ βάλλων τῇ χειρὶ  
-Z//852b/1	μᾶλλον ἢ ἀπαρτήσας τὸ βάρος. καὶ ἔτι οὕτω μὲν δύο βάρη 
-Z//852b/2	κινεῖ, τό τε τῆς σφενδόνης καὶ τὸ βέλος, ἐκείνως δὲ τὸ 
-Z//852b/3	βέλος μόνον. πότερον ὅτι ἐν μὲν τῇ σφενδόνῃ κινούμενον τὸ 
-Z//852b/4	βέλος ῥίπτει ὁ βάλλων (περιαγαγὼν γὰρ κύκλῳ πολλά-
-Z//852b/5	κις ἀφίησιν), ἐκ δὲ τῆς χειρὸς ἀπὸ τῆς ἠρεμίας ἡ ἀρχή· 
-Z//852b/6	πάντα δὲ εὐκινητότερα κινούμενα ἢ ἠρεμοῦντα. ἢ διά τε 
-Z//852b/7	τοῦτο, καὶ διότι ἐν μὲν τῷ σφενδονᾶν ἡ μὲν χεὶρ γίνεται 
-Z//852b/8	κέντρον, ἡ δὲ σφενδόνη ἡ ἐκ τοῦ κέντρου· ὅσῳ ἂν ᾖ μείζων 
-Z//852b/9	ἡ ἀπὸ τοῦ κέντρου, κινεῖται θᾶττον. ἡ δὲ ἀπὸ τῆς χειρὸς 
-Z//852b/10	βολὴ πρὸς τὴν σφενδόνην βραχεῖα ἐστίν. 
-Z//852b/11	  Διὰ τί ῥᾷον κινοῦνται περὶ τὸ αὐτὸ ζυγὸν οἱ μείζους 
-Z//852b/12	τῶν ἐλαττόνων κόλλοπες, καὶ οἱ αὐτοὶ ὄνοι οἱ λεπτότεροι 
-Z//852b/13	ὑπὸ τῆς αὐτῆς ἰσχύος τῶν παχυτέρων; ἢ διότι ὁ μὲν ὄνος 
-Z//852b/14	καὶ τὸ ζυγὸν κέντρον ἐστίν, τὰ δὲ ἀπέχοντα μεγέθη αἱ ἐκ 
-Z//852b/15	τοῦ κέντρου; θᾶττον δὲ κινοῦνται καὶ πλέον ἀπὸ τῆς αὐτῆς 
-Z//852b/16	ἰσχύος αἱ τῶν μειζόνων κύκλων ἢ αἱ τῶν ἐλαττόνων· ὑπὸ 
-Z//852b/17	τῆς αὐτῆς γὰρ ἰσχύος θᾶττον μεθίσταται τὸ ἄκρον τὸ πορ-
-Z//852b/18	ρώτερον τοῦ κέντρου. διὸ πρὸς μὲν τὸ ζυγὸν τοὺς κόλλοπας 
-Z//852b/19	ὄργανα ποιοῦνται, οἷς ῥᾷον στρέφουσιν· ἐν δὲ τοῖς λεπτοῖς 
-Z//852b/20	ὄνοις πλεῖον γίνεται τὸ ἔξω τοῦ ξύλου, αὕτη δὲ γίνεται 
-Z//852b/21	ἡ ἐκ τοῦ κέντρου. 
-Z//852b/22	  Διὰ τί τὸ αὐτὸ μέγεθος ξύλον ῥᾷον κατεάσσεται περὶ 
-Z//852b/23	τὸ γόνυ, ἐὰν ἴσον ἀποστήσας τῶν ἄκρων ἐχόμενος κατα-
-Z//852b/24	γνύῃ, ἢ παρὰ τὸ γόνυ ἐγγὺς ὄντος· καὶ ἐὰν πρὸς τὴν γῆν 
-Z//852b/25	ἐρείσας καὶ τῷ ποδὶ προσβὰς πόρρωθεν τῇ χειρὶ καταγνύῃ, 
-Z//852b/26	ἢ ἐγγύθεν; ἢ διότι ἔνθα μὲν τὸ γόνυ κέντρον, ἔνθα δὲ ὁ 
-Z//852b/27	πούς. ὅσῳ δ' ἂν πορρώτερον ᾖ τοῦ κέντρου, ῥᾷον κινεῖται 
-Z//852b/28	ἅπαν. κινηθῆναι δὲ ἀνάγκη καταγνύμενον. 
-Z//852b/29	  Διὰ τί περὶ τοὺς αἰγιαλοὺς αἱ καλούμεναι κρόκαι στρογ-
-Z//852b/30	γύλαι εἰσίν, ἐκ μακρῶν τῶν λίθων καὶ ὀστράκων τὸ ἐξ 
-Z//852b/31	ὑπαρχῆς ὄντων; ἢ διότι τὰ πλεῖον ἀπέχοντα τοῦ μέσου ἐν 
-Z//852b/32	ταῖς κινήσεσι θᾶττον φέρεται. τὸ μὲν γὰρ μέσον γίνεται 
-Z//852b/33	κέντρον, τὸ δὲ διάστημα ἡ ἐκ τοῦ κέντρου. ἀεὶ δὲ ἡ μείζων 
-Z//852b/34	ἀπὸ τῆς ἴσης κινήσεως μείζω γράφει κύκλον. τὸ δ' ἐν 
-Z//852b/35	ἴσῳ χρόνῳ μείζω διεξιὸν θᾶττον φέρεται. τὰ δὲ φερόμενα 
-Z//852b/36	θᾶττον ἐκ τοῦ ἴσου ἀποστήματος σφοδρότερον τύπτει. τὰ δὲ 
-Z//852b/37	τύπτοντα μᾶλλον καὶ αὐτὰ τύπτεται μᾶλλον. ὥστε ἀνάγ-
-Z//852b/38	κη θραύεσθαι αἰεὶ τὰ πλέον ἀπέχοντα τοῦ μέσου. τοῦτο δὲ 
-Z//852b/39	πάσχοντα ἀνάγκη γίνεσθαι περιφερῆ. ταῖς δὲ κρόκαις διὰ  
-Z//853a/1	τὴν τῆς θαλάττης κίνησιν, διὰ τὸ μετὰ τῆς θαλάττης κι-
-Z//853a/2	νεῖσθαι, συμβαίνει ἀεὶ ἐν κινήσει εἶναι καὶ κυλιομέναις 
-Z//853a/3	προσκόπτειν. τοῦτο δὲ ἀνάγκη μάλιστα συμβαίνειν αὐτοῖς 
-Z//853a/4	τοῖς ἄκροις. 
-Z//853a/5	  Διὰ τί, ὅσῳ ἂν ᾖ μακρότερα τὰ ξύλα, τοσούτῳ ἀσθε-
-Z//853a/6	νέστερα γίνεται, καὶ κάμπτεται αἰρόμενα μᾶλλον, κἂν ᾖ 
-Z//853a/7	τὸ μὲν βραχύ, ὅσον δίπηχυ, λεπτόν, τὸ δὲ ἑκατὸν πηχῶν 
-Z//853a/8	παχύ; ἢ διότι μοχλὸς γίνεται καὶ βάρος καὶ ὑπομόχλιον 
