
[0627]  [028]  []  []

-Z//t/1	            {ΠΕΡΙ ΕΛΚΩΝ.} 
-Z//15/2	οὔνομα· ἐστὶ δὲ πιτύροισιν ὁμοίη ὅταν αὐαίνηται, μικρὸν τὸ φύλλον, 
-Z//15/3	ὥσπερ καὶ τὸ τῆς ἐλαίης, καὶ μακρότερον· καὶ πρασίου τὸ φύλλον, 
-Z//15/4	σὺν ἐλαίῳ. —Ἕτερον· ἰσχάδος τὸ εἴσω, τὸ πῖαρ, τὸ μελιτοειδὲς, 
-Z//15/5	ὡς ξηροτάτης, ὕδατος δύο μοίρας, καὶ λίνου καρποῦ φρύξας μὴ σφό-
-Z//15/6	δρα ὡς λεπτοτάτου μοίραν μίαν. —Ἄλλο· τῆς ἰσχάδος, καὶ ἄνθος 
-Z//15/7	χαλκοῦ ὀλίγον λεπτὸν, καὶ συκῆς ὀπόν. —Τὸ δ' ἐκ τῆς ἰσχάδος, 
-Z//15/8	χαμαιλέων μέλας, χολὴ βοὸς ξηρή· τὰ μὲν ἄλλα τὰ αὐτά. Τὰ δὲ 
-Z//15/9	ξηρά. —Κάρδαμον λεπτὸν, ὠμὸν, ἐρύσιμον, ἑκατέρου ἴσον, τῆς δὲ 
-Z//15/10	ἰσχάδος δύο μέρη, λίνου καρποῦ δύο μοίρας, ὀπὸν συκῆς. Ὅταν τού-
-Z//15/11	των τινὶ χρέῃ τῶν φαρμάκων, σπλῆνας ἄνωθεν ὀξηροὺς ἐπιθεὶς, 
-Z//15/12	σπόγγον ἄνωθεν τῶν σπληνῶν ἐπίθες, καὶ ἐπίδει, καὶ προσπίεσαι 
-Z//15/13	ὀλίγῳ μᾶλλον· τὰ δὲ περιέχοντα ἢν φλεγμαίνῃ, ὅ τι ἂν δοκέῃ ξυμ-
-Z//15/14	φέρειν, περιπλάσσειν. 
-Z//16/1	  Ἢν βούλῃ ὑγρῷ χρέεσθαι, καὶ τὸ καρικὸν φάρμακον ἐπα-
-Z//16/2	λείφειν, ἐπιδεῖν δὲ ὥσπερ τὰ πρότερα γέγραπται κατὰ τὸν αὐτὸν 
-Z//16/3	λόγον. Ἐστὶ δὲ ἐκ τῶνδε τὸ φάρμακον ποιεύμενον· ἐλλεβόρου μέ-
-Z//16/4	λανος, σανδαράχης, λεπίδος, μολίβδου κεκαυμένου σὺν πολλῷ θείῳ,  
-Z//16/5	ἀῤῥενικοῦ, κανθαρίδος· τούτῳ ὁποίῳ δοκέει συντεθέντι χρῆσθαι· ἡ 
-Z//16/6	δὲ δίεσις, κεδρίνῳ ἐλαίῳ· ἐπειδὰν δὲ ἅλις ἔχῃ ἐπαλείφοντι, ἐκβάλ-
-Z//16/7	λειν τὸ φάρμακον, ἐπιπάσσων ἄρον ἑφθὸν λεῖον, ἢ τρίβων ξηρὸν τῷ 
-Z//16/8	μέλιτι δεύων· καὶ ἢν ξηρῷ χρῇ τῷ καρικῷ τούτῳ, χρὴ ἀφιστάναι 
-Z//16/9	τὸ φάρμακον ἐπιπάσσων. 
-Z//17/1	  Ποιέει δὲ τὸ ξηρὸν ἀπὸ τοῦ ἐλλεβόρου μόνον καὶ τῆς σανδα-
-Z//17/2	ράχης. —Ἕτερον ὑγρόν· ποίη, ἧς τὸ φύλλον ὅμοιον ἄρῳ τὴν φύ-
[0627]  [028]  []  []

-Z//17/3	σιν, λευκὸν δὲ, χνοῶδες, κατὰ κισσοῦ φύλλον τὸ μέγεθος· αὕτη ἡ 
-Z//17/4	ποίη ξὺν οἴνῳ ἐπιπλάσσεται. —Ἢ τοῦ πρίνου τὸ περὶ τὸ στέλεχος 
-Z//17/5	τρίψας ἐν οἴνῳ, ἐπίπλασσε. —Ἕτερον· ὄμφακος χυλὸς, ὄξος ὡς 
-Z//17/6	ὀξύτατον, ἄνθος χαλκοῦ, νίτρον, ὀπὸς ἐρινεοῦ. —Ἐς ὄμφακος χυλὸν 
-Z//17/7	στυπτηρίην ἐμβάλλειν ὡς λειοτάτην, καὶ θεῖναι ἐν χαλκῷ ἐρυθρῷ 
-Z//17/8	ἐς ἥλιον, καὶ ἀνακινέειν, καὶ ἀνελεῖν ὅταν δοκέῃ καλῶς ἔχειν τὸ πά-
-Z//17/9	χος. —Ἕτερον· ἑλλέβορος μέλας ὡς λειότατος ἐπιπάσσεται, ἕως 
-Z//17/10	ἄν τι τοῦ ὑγροῦ ἐνέῃ καὶ νεμομένου· ἐπίδεσις δὲ ἡ αὐτὴ, ἥπερ ἐπὶ 
-Z//17/11	τοῖσιν ἐμπλάστροισιν. —Ἕτερον· ἁλὸς χόνδρους ὡς ξηροτάτους ἐς 
-Z//17/12	χυτρίδιον χάλκεον ἢ κεραμεοῦν καινὸν ἐμβαλεῖν, ἴσους ὡς μάλιστα 
-Z//17/13	τὸ μέγεθος, μὴ ἁδρούς· καὶ μέλι ὡς κάλλιστον διπλάσιον τῶν ἁλῶν 
-Z//17/14	εἰκάσας ἐπιχέαι ἐπὶ τοὺς ἅλας· ἔπειτα ἐπιθεῖναι ἐπὶ τοὺς ἄνθρακας 
-Z//17/15	τὸ χυτρίδιον, καὶ ἐᾷν ἕως ἂν κατακαυθῇ πᾶν· ἔπειτα ἀνασπογγίσας 
-Z//17/16	τὸ ἕλκος καὶ ἐκκαθήρας, ἐπιδῆσαι ὥσπερ τὸ πρότερον, καὶ πιέσαι 
-Z//17/17	ὀλίγῳ μᾶλλον· τῇ δ' ὑστεραίῃ, ὅπη ἂν μὴ λάβηται τὸ φάρμακον,  
-Z//17/18	ἐπιπάσας προσπιέζειν καὶ ἐπιδεῖν· ὅταν δὲ βούλῃ ἀφιστάναι τὸ φάρ-
-Z//17/19	μακον, ὄξος θερμὸν ἐπιχέειν, ἕως ἂν ἀποστῇ, καὶ αὖθις τὰ αὐτὰ 
-Z//17/20	ποιέειν, ἢν δέηται, ἀνασπογγίσας. —Ἄλλο ξηρὸν δάκνον· ὡς οἰ-
-Z//17/21	συπωδέστατα εἴρια ἐπ' ὀστράκου κατακαῦσαι δαιδίῳ προσίσχων ἕως 
-Z//17/22	ἂν πάντα κατακαύσῃς· τοῦτο λεῖον τρίβων, ἐπιπάσας τὴν αὐτὴν 
-Z//17/23	ἐπιδεῖν ἐπίδεσιν. —Ἄλλο ξηρὸν ὁμοίως δάκνον· μίσυος ὡς λειοτά-
-Z//17/24	του ἐπιπάσσειν ἐπὶ τὰ ὑγρὰ καὶ σαπρὰ, καὶ ἄνθος λεπτὸν μὴ παντε-
-Z//17/25	λῶς λεῖον. —Ἐπὶ τῶν αὐτῶν ἑλκέων· χαμαιλέων μέλας, στυπτη-
-Z//17/26	ρίη ἡ τῷ ὀπῷ τῆς συκῆς δεδευμένη, δεύειν δὲ ὀπτὴν, καὶ ἄγχουσαν 
-Z//17/27	μίσγειν. —Ἀναγαλλὶς, καὶ στυπτηρίη αἰγυπτίη ὀπτὴ, ἐπίπαστον 
-Z//17/28	ὀρχομένιον ἐπιπάσσειν. 
-Z//18/1	  Πρὸς δὲ τὰς νόμας· στυπτηρίη, ἥ τε αἰγυπτίη ὀπτὴ, 
-Z//18/2	καὶ ἡ μηλείη, πρότερον δὲ ἀπονιτρῶσαι ὀπτῷ καὶ ἀνασπογγίσαι. 
-Z//18/3	Καὶ ἡ χαλκῖτις στυπτηρίη ὀπτή· ὀπτᾷν δὲ ἕως ἂν φλογοειδὴς γέ-
-Z//18/4	νηται. 
-Z//19/1	  Τῶν παλαιῶν ἑλκέων τῶν ἐν τοῖσιν ἀντικνημίοισι γινομέ-
-Z//19/2	νων, αἱματώδεα δέ ποι γίνεται καὶ μέλανα· μελιλώτου ἄνθος τρίψας, 
-Z//19/3	μέλιτι φυρῶν, ἐπιπλάστῳ χρῆσθαι.  
-Z//20/1	  Ἐπὶ νεῦρα δὲ διατμηθέντα ἐπιδεῖν μυῤῥίνης ἀγρίης ῥίζας 
-Z//20/2	κόψας καὶ διαττήσας, φυρήσας ἐλαίῳ. Καὶ τὴν ποίην τὴν πεντά-
-Z//20/3	φυλλον, λευκὴ δέ ἐστι καὶ χνοώδης, καὶ ὑψηλοτέρη ἀπὸ τῆς γῆς ἢ 
-Z//20/4	τὸ μέλαν πεντάφυλλον, ταύτην τρίψας ἐν ἐλαίῳ ἐπιδεῖν, ἀπολύειν δὲ 
-Z//20/5	τριταῖον. 
-Z//21/1	  Μαλθακώδεα, τοῖσίδε χρὴ τοῖσι φαρμάκοισι χρῆσθαι ἐν χει-
-Z//21/2	μῶνι μᾶλλον ἢ ἐν θέρει· φάρμακα μαλθακώδεα, ἃ καὶ οὐλὰς καλὰς 
-Z//21/3	ποιέει· σκίλλης τὸ εἴσω τὸ μυξῶδες τρίψας, ἢ πεύκην σὺν συείῳ 
-Z//21/4	στέατι νέῳ, ὀλίγον ἔλαιον καὶ ῥητίνης ὀλίγον, καὶ ψιμυθίου. —Καὶ 
-Z//21/5	στέαρ χηνὸς, καὶ συὸς νέον, καὶ σκίλλαν, καὶ ἔλαιον ὀλίγον. — 
-Z//21/6	Κηρὸς ὡς λευκότατος, στέαρ πρόσφατον καθαρόν. —Ἢ σκίλλαν, 
-Z//21/7	ἔλαιον λευκὸν, ῥητίνης ὀλίγον. —Κηρὸν, στέαρ συὸς παλαιὸν καὶ 
-Z//21/8	νέον, καὶ ἔλαιον, καὶ ἰὸς, καὶ σκίλλα, καὶ ῥητίνη, ἔστω δὲ δύο 
-Z//21/9	μοῖραι τοῦ παλαιοῦ στέατος πρὸς τὸ νέον, τῶν δὲ ἄλλων ὁκόσον δο-
-Z//21/10	κέει καιρὸς εἶναι. —Στέαρ συντήξας πρόσφατον, ἀποχέας ἐς ἕτερον 
-Z//21/11	χυτρίδιον, καὶ τῆς μολυβδαίνης τρίψας ὡς λειότατον, διαττήσας, 
-Z//21/12	ξυμμίξας, ἕψειν, καὶ κυκᾷν τὸ πρῶτον, ἑψεῖν δὲ ἕως ἂν ἐπισταχθὲν 
-Z//21/13	ἐπὶ γῆς πηγνύηται, ἔπειτα καθελὼν ἀποχέαι τὸ ἄλλο πλὴν τῆς λίθου 
-Z//21/14	τῆς ὑποστάσης, καὶ ἐμβάλλειν ῥητίνην καὶ ἀνακινέειν, κέδρινον 
-Z//21/15	ἔλαιον ὀλίγον ξυμμίξας καὶ τὸ ἀφῃρημένον. Πᾶσι χρὴ τοῖσι μαλθα-
-Z//21/16	κοῖσιν ὅκου ἂν ῥητίνην ξυμμιγνύῃς, ἐπειδὰν ἀφέλῃς ἀπὸ τοῦ πυρὸς  
-Z//21/17	τὸ φάρμακον, ἐς θερμὸν ἔτι ἐὸν καθεὶς τὴν ῥητίνην κυκᾷν. —Ἕτε-
-Z//21/18	ρον· στέαρ συὸς παλαιὸν, καὶ κηρὸς, καὶ ἔλαιον, τὰ δὲ ξηρὰ, ἰχθυή-
-Z//21/19	ματα λωτοῦ, λιβανωτὸς, μολύβδαινα, ἤγουν τοῦ μὲν μοῖρα, καὶ 
-Z//21/20	τῆς δὲ μοῖρα, καὶ τοῦ ἰχθυήματος μοῖρα, ἔστω δὲ τοῦ παλαιοῦ 
-Z//21/21	στέατος δύο μοῖραι, τοῦ δὲ κηροῦ μία, καὶ τοῦ ἐλαίου μία. —Ἢ 
-Z//21/22	στέαρ μόνον παλαιὸν ὕειον, σὺν τῷδε στέαρ αἰγὸς πρόσφατον ὡς 
-Z//21/23	ἥκιστα ξὺν τῷ ὑμένι, καθήρας, μικρὰ τρίψας ἢ κατακόψας λεῖα, 
-Z//21/24	ἔλαιον παραχέειν, καὶ παραπάσσειν τὸν μόλιβδον ξὺν τῇ σποδῷ, καὶ 
-Z//21/25	λωτοῦ ἰχθυημάτων τὸ ἥμισυ. —Ἕτερον· στέαρ αἰγὸς, σποδὸς, 
-Z//21/26	χαλκῖτις κυανέη, ἔλαιον. 
-Z//22/1	  Περὶ πυρικαύστου· ἑψεῖν χρὴ πρίνου ῥίζας ἁπαλὰς, ᾗ ὁ 
-Z//22/2	φλοιός ἐστι παχύτατος καὶ χλωρότατος, καταταμὼν μικρὰ, οἶνον 
-Z//22/3	λευκὸν ἐπιχέας, μαλθακῷ πυρὶ καθεψεῖν, ἕως ἂν δοκέῃ καλῶς ἔχειν 
-Z//22/4	τὸ πάχος, ὡς ὑπάλειπτον, καὶ ἐν ὕδατι τὸν αὐτὸν τρόπον. —Ἕτε-
-Z//22/5	ρον μὴ δάκνον· ὑὸς στέαρ μόνον παλαιὸν ὑπαλείφειν, τήξας αὐτὸ, 
-Z//22/6	ἄνωθεν δὲ τῆς σκίλλης τὴν ῥίζαν διαιρῶν καὶ προστιθεὶς καταδεῖν, 
-Z//22/7	τῇ δὲ ἑξῆς ἐπαιονᾷν. —Ἄλλο· τήξας ὑὸς στέαρ παλαιὸν, καὶ κηρὸν, 
-Z//22/8	καὶ ἔλαιον συμμίξας καὶ λιβανωτὸν, καὶ λωτοῦ ἰχθυήματα, καὶ μίλ-
-Z//22/9	τον, τούτῳ ὑπαλείψας, ἄρου φύλλα ἐν οἴνῳ καὶ ἐλαίῳ ἑψήσας, προσ-
-Z//22/10	τιθεὶς καταδεῖν. —Ἕτερον· ἐπειδὰν τῷ συείῳ στέατι ὑπαλείψῃς 
-Z//22/11	τῷ παλαιῷ, καταλείφειν ἀσφοδέλου ῥίζας ἐν οἴνῳ τρίψας καὶ λειώ-
-Z//22/12	σας. —Ἕτερον· τήξας στέαρ συὸς παλαιὸν, ξυμμίξας ῥητίνῃ καὶ  
-Z//22/13	ἀσφάλτῳ, αὐτὸ ἐπαλείψας ἐς ὀθόνιον, θερμήνας πρὸς πῦρ, ἐπιθεὶς 
-Z//22/14	ἐπιδεῖν. 
-Z//23/1	  Ὅταν ἐν τῷ νώτῳ ὑπὸ πληγέων ἢ ἄλλως ἕλκος γένηται, τῇ 
-Z//23/2	σκίλλῃ διέφθῳ τρίψας καὶ ἐπ' ὀθόνιον ἀλείψας ἐπιδεῖν, ὕστερον δὲ 
-Z//23/3	στέαρ αἰγὸς, καὶ συὸς νέον, καὶ σποδὸν, καὶ ἔλαιον, καὶ λιβανωτὸν 
-Z//23/4	ἐπαλείφειν. 
-Z//24/1	  Οἰδήματα ἐν τοῖσι ποσὶ γινόμενα, αὐτόματα καὶ μὴ αὐτό-
-Z//24/2	ματα, οὐδὲν ὑπὸ τῶν καταπλασμάτων καθιστάμενα, τά τε οἰδήματα, 
-Z//24/3	καὶ ἡ φλεγμασίη, καὶ ἢν σπόγγους ἐπιδέῃ τις ἢ εἴρια ἤ τι ἄλλο ἐπὶ 
-Z//24/4	τὸ ὑγιὲς, ἔπειτα ἀνοιδίσκηται αὐτόματον καὶ ἀναφλεγμαίνῃ, κατὰ 
-Z//24/5	φλέβας ἐπίῤῥους αἴτιόν ἐστιν αἵματος, ᾥτινι μὴ φλάσμα αἴτιόν ἐστι, 
-Z//24/6	καὶ ἤν που ἄλλοθι τοῦ σώματος τοιοῦτόν τι γίνηται, ὁ αὐτὸς λόγος. 
-Z//24/7	Ἀλλὰ τοῦ αἵματος χρὴ ἀφιέναι, μάλιστα μὲν κατὰ φλέβας τὰς ἐπιῤ-
-Z//24/8	ῥεούσας, ἢν καταφανέες ἔωσιν· ἢν δὲ μὴ, κατακρούειν τὰ οἰδήματα 
-Z//24/9	βαθύτερα καὶ πυκνότερα, καὶ ἄλλο πᾶν ὅ τι ἂν κατακρούῃς, οὕτω 
-Z//24/10	χρὴ ποιέειν, καὶ ὡς ὀξυτάτοισι σιδηρίοισι καὶ λεπτοτάτοισι, καὶ ὅταν 
-Z//24/11	ἀφαιρέῃς τὸ αἵμα, τῇ μήλῃ μὴ κάρτα πιέζειν, ὡς μὴ φλάσις προσ-
-Z//24/12	γίνηται· ὄξει δὲ κατανίζειν, καὶ θρόμβον αἵματος ἐν τοῖσι σχάσμασι 
-Z//24/13	μὴ ἐᾷν ἐγκαταλείπεσθαι, καταχρίσας τῷ ἐναίμῳ φαρμάκῳ, εἴρια 
-Z//24/14	οἰσυποῦντα κατεξασμένα μαλθακὰ ἐπιδῆσαι, ῥήνας οἴνῳ καὶ ἐλαίῳ, 
-Z//24/15	καὶ ἐχέτω τὸ σχασθὲν ὅκως ἀνάῤῥους εἴη τοῦ αἵματος καὶ μὴ κατάῤ-
-Z//24/16	ῥους. Καὶ μὴ τεγγέτω ὅλως, καὶ ὀλιγοσιτεέτω, καὶ πινέτω ὕδωρ·  
-Z//24/17	ἢν δὲ ἀπολύων εὑρίσκῃς τὰ σχάσματα φλεγμαίνοντα, καταπλάσσειν 
-Z//24/18	τῷ ἐκ τοῦ ἀγνοῦ καὶ λίνου καρποῦ καταπλάσματι· ἢν δὲ ἑλκωθῇ τὰ 
-Z//24/19	σχάσματα καὶ ξυῤῥαγῇ, πρὸς σχῆμα ὁρέων, ἔπειτα προσφέρων 
-Z//24/20	ὅτου ἂν δέῃ, τὰ λοιπὰ ἰητρεύειν. 
-Z//25/1	  Ὅκου δὲ κιρσὸς ἔνεστιν ἐπ' ἀντικνημίου ἢ περιφανὴς ἢ κατὰ 
-Z//25/2	τῆς σαρκὸς, καί ἐστι μέλαν τὸ ἀντικνήμιον, καὶ δοκέει δεῖσθαι αἷμα 
-Z//25/3	ἀπ' αὐτοῦ ἀποῤῥυῆναι, οὐ χρὴ τὰ τοιαῦτα κατακρούειν οὐδαμῶς· 
-Z//25/4	ὡς γὰρ ἐπιτοπολὺ ἕλκεα μεγάλα γίνεται ἐκ τῶν σχασμάτων διὰ τοῦ 
-Z//25/5	κιρσοῦ τὴν ἐπιῤῥοήν· ἀλλὰ χρὴ αὐτὸν τὸν κιρσὸν ἀποκεντέειν ἄλλοτε 
-Z//25/6	καὶ ἄλλοτε, ὅπη ἂν δοκέῃ καιρὸς εἶναι. 
-Z//26/1	  Ὅταν δὲ φλέβα τάμῃς, ἐπειδὰν τοῦ αἵματος ἀφῇς καὶ λύσῃς 
-Z//26/2	τὴν ταινίην, καὶ μὴ ἵστηται, τὰ ἀντία ὅκως ἂν ὁ ῥοῦς γίνηται τοῦ 
-Z//26/3	αἵματος, ἐχέτω, ἤν τε χεὶρ, ἤν τε σκέλος ᾖ, ὡσεὶ χωρέοντος τοῦ 
[0627]  [028]  []  []

-Z//26/4	αἵματος ὀπίσω, καὶ οὕτως ὑπομείνας χρόνον πλείω ἢ ἐλάσσω κατα-
-Z//26/5	κείμενος, ἔπειτα ἐπιδῆσαι αὐτὸν οὕτως ἔχοντα, μὴ ἐνεόντος τινὸς 
-Z//26/6	θρόμβου ἐν τῇ τομῇ, [ἔπειτα] σπληνίον διπλόον προσθείς, τέγξας 
-Z//26/7	οἴνῳ, καὶ ἄνωθεν εἴριον ἐλαιώσας καθαρόν· κἢν γὰρ ἐπίῤῥυσις τοῦ 
-Z//26/8	αἵματος ἔῃ βιαίη, σχέσις γίνεται ἐπιῤῥέοντος· κἢν, θρόμβου ἐπὶ τῇ 
-Z//26/9	τομῇ γενομένου, οὕτω φλεγμήνῃ, διαπυΐσκεται. Ἠριστηκότα δὲ χρὴ 
-Z//26/10	πλέον ἢ ἔλαττον καὶ πεπωκότα φλεβοτομέειν, καὶ ὑποτεθερμασμέ-
-Z//26/11	νον, καὶ ἡμέρης θερμοτέρης ἢ ψυχροτέρης. 
-Z//27/1	  Σικύην δὲ προσβάλλοντα χρὴ, ἢν ἐπιῤῥέῃ τὸ αἷμα ἀφῃρη-
-Z//27/2	μένης τῆς σικύης, κἢν πολὺ ῥέῃ, ἢ ἰχὼρ ῥέῃ, αὐτοῖσι ταχέως, 
-Z//27/3	πρὶν ἢ πλησθῇ, αὖθις προσβάλλων, ἐπεξέλκειν τὸ λειπόμενον· ἢν 
-Z//27/4	δὲ μὴ, θρόμβοι ἐνεχόμενοι ἐν τοῖσι σχάσμασιν, ἔπειτα ἀναφλεγμή- 
-Z//27/5	ναντα ἕλκεα γίνεται ἐξ αὐτῶν. Ὄξει δὲ χρὴ πάντα τὰ τοιαῦτα κατα-
-Z//27/6	νίζειν, καὶ ὕστερον μὴ τέγγειν, μηδὲ κατακέεσθαι ἐπὶ τὰ σχάσματα, 
-Z//27/7	τῶν δὲ ἐναίμων τινὶ φαρμάκων καταχρῖσαι τὰ σχάσματα· καὶ ὅταν 
-Z//27/8	κάτωθεν τοῦ γούνατος δέῃ προσβάλλειν ἢ πρὸς τὸ γόνυ, ἑστηκότι 
-Z//27/9	ὀρθῷ, ἢν δύνηται ἑστάναι.  
