
[0086]  [007]  [Col]  []

-Z//791a/t	            {ΠΕΡΙ ΧΡΩΜΑΤΩΝ} 
-Z//794a/34	ρους αὐτῶν εἰς τοὺς τῶν ἀνθῶν εἰσιόντας, τὰ δὲ μεταξὺ  
-Z//794b/1	διαστήματα τῆς τριχὸς μηδεμίαν λαμβάνειν βαφήν. ταῦτα 
-Z//794b/2	λευκὰ μὲν ὄντα, καὶ παρ' ἄλληλα κείμενα τοῖς χρώμασι, 
-Z//794b/3	ποιεῖ πάντα φαίνεσθαι τὰ ἄνθη λαμπρότερα· τὰ μέλανα 
-Z//794b/4	δὲ τοὐναντίον σκιερὰ καὶ ζοφώδη. διὸ καὶ τὸ καλούμενον 
-Z//794b/5	ὄρφνιον εὐανθέστερον γίνεται τῶν μελάνων ἢ τῶν λευκῶν· 
-Z//794b/6	οὕτω γὰρ ἀκρατέστερον αὐτῶν φαίνεται τὸ ἄνθος, κεραννύ-
-Z//794b/7	μενον ταῖς τοῦ μέλανος αὐγαῖς. καθ' αὑτὸ μὲν γὰρ τὸ με-
-Z//794b/8	ταξὺ διάστημα τῶν πόρων οὐχ ὁρᾶται διὰ σμικρότητα, κα-
-Z//794b/9	θάπερ οὐδὲ καττίτερος τῷ χαλκῷ κραθείς, οὐδὲ τῶν ἄλλων 
-Z//794b/10	οὐθὲν τῶν τοιούτων. τῶν δὲ βαπτομένων τὰ χρώματα ἀλ-
-Z//794b/11	λοιοῦται διὰ τὰς εἰρημένας αἰτίας. 
-Z//794b/12	  Τὰ δὲ τριχώματα καὶ τὰ πτερώματα καὶ τὰ ἄνθη 
-Z//794b/13	καὶ οἱ καρποὶ καὶ τὰ φυτὰ πάντα ὅτι μὲν ἅμα τῇ πέ-
-Z//794b/14	ψει πάσας τὰς τῶν χρωμάτων λαμβάνει μεταβολάς, 
-Z//794b/15	φανερὸν ἐκ πολλῶν· τίνες δέ εἰσιν ἑκάστοις τῶν φυομένων 
-Z//794b/16	ἀρχαὶ τῶν χρωμάτων, καὶ ποίας τὰς μεταβολὰς ἐκ ποίων 
-Z//794b/17	λαμβάνουσι, καὶ δι' ἃς αἰτίας ταῦτα πάσχει, κἂν εἴ τι-
-Z//794b/18	νας ἄλλας ἀπορίας αὐτοῖς συμβαίνει παρακολουθεῖν, περὶ 
-Z//794b/19	πάντων τούτων ἐπισκεπτέον ἐκ τῶν τοιούτων. ἐν πᾶσι δὴ τοῖς 
-Z//794b/20	φυτοῖς ἀρχὴ τὸ ποῶδές ἐστι τῶν χρωμάτων· καὶ γὰρ οἱ 
-Z//794b/21	βλαστοὶ καὶ τὰ φύλλα καὶ οἱ καρποὶ γίνονται κατ' ἀρ-
-Z//794b/22	χὰς ποώδεις. ἴδοι δ' ἄν τις τοῦτο καὶ ἐπὶ τῶν ὑομένων 
-Z//794b/23	ὑδάτων· ὅπου ἂν πλείονα χρόνον συστῇ τὸ ὕδωρ, πάλιν 
-Z//794b/24	ἀποξηραινόμενον γίνεται τῷ χρώματι ποῶδες. κατὰ λόγον 
-Z//794b/25	δὲ συμβαίνει καὶ τὸ πρῶτον ἐν πᾶσι τοῖς φυομένοις τοῦτο 
-Z//794b/26	συνίστασθαι τῶν χρωμάτων. τὰ γὰρ ὕδατα πάντα χρονι-
-Z//794b/27	ζόμενα κατ' ἀρχὰς μὲν γίνεται χλωρά, κεραννύμενα ταῖς 
-Z//794b/28	τοῦ ἡλίου αὐγαῖς, κατὰ μικρὸν δὲ μελαινόμενα, πάλιν 
-Z//794b/29	μιγνύμενα τῷ χλωρῷ, γίνεται ποώδη. τὸ γὰρ ὑγρόν, 
-Z//794b/30	ὥσπερ εἴρηται, καθ' ἑαυτὸ παλαιούμενον καὶ καταξηραινό-
-Z//794b/31	μενον μελαίνεται, καθάπερ καὶ τὰ ἐν ταῖς δεξαμεναῖς 
-Z//794b/32	κονιάματα· καὶ γὰρ τούτων ὅσα μέν ἐστιν ἀεὶ καθ' ὕδα-
-Z//794b/33	τος, ταῦτα μὲν ἅπαντα γίγνεται μέλανα διὰ τὸ καθ' 
-Z//794b/34	αὑτὰ μὴ ξηραίνεσθαι διαψυχόμενον τὸ ὑγρόν, ὅσον δ'  
-Z//795a/1	ἀπαντλούμενον ἡλιοῦται, τὸ μὲν ποῶδες γίνεται διὰ τὸ τὸ 
-Z//795a/2	ξανθὸν τῷ μέλανι κεράννυσθαι. μᾶλλον μὲν οὖν τοῦ ὑγροῦ 
-Z//795a/3	μελαινομένου τὸ ποῶδες γίνεται κατακορὲς ἰσχυρῶς καὶ 
-Z//795a/4	πρασοειδές. διὸ καὶ πάντων οἱ παλαιοὶ βλαστοὶ πολὺ 
-Z//795a/5	μᾶλλόν εἰσι τῶν νέων μέλανες· οἱ δὲ ξανθότεροι διὰ τὸ 
-Z//795a/6	μήπω τὸ ὑγρὸν ἐν αὐτοῖς μελαίνεσθαι. τῆς γὰρ αὐξήσεως 
-Z//795a/7	αὐτῶν βραδυτέρας γιγνομένης, καὶ τῆς ὑγρασίας πολὺν 
-Z//795a/8	χρόνον ἐμμενούσης, διὰ τὸ ψυχόμενον ἰσχυρῶς μελαίνε-
-Z//795a/9	σθαι τὸ ὑγρόν, γίνεται πρασοειδὲς ἀκράτῳ τῷ μέλανι 
-Z//795a/10	κεραννύμενον. ἐν ὅσοις δὲ τὸ ὑγρὸν μὴ μίγνυται ταῖς τοῦ 
-Z//795a/11	ἡλίου αὐγαῖς, τούτων διαμένει τὸ χρῶμα λευκόν, ἐὰν μὴ 
-Z//795a/12	χρονιζόμενον καὶ καταξηραινόμενον μελανθῇ πρότερον. διὸ 
-Z//795a/13	καὶ τὰ μὲν ὑπὲρ γῆς χλωρὰ πάντων τῶν φυομένων τὸ 
-Z//795a/14	πρῶτόν ἐστι, τὰ δὲ κατὰ γῆς, καυλοὶ καὶ ῥίζαι λευκαί. 
[0086]  [007]  [Col]  []

-Z//795a/15	καὶ οἱ βλαστοὶ κατὰ γῆς μὲν ὄντες εἰσὶ λευκοί, περιαιρε-
-Z//795a/16	θείσης δὲ τῆς γῆς τὸ μὲν ἐξ ἀρχῆς, ὡς προείρηται, πάν-
-Z//795a/17	τες γίγνονται ποιώδεις διὰ τὸ καὶ τὴν ὑγρασίαν τὴν διὰ 
-Z//795a/18	τῶν βλαστῶν εἰς αὐτοὺς διηθουμένην τοιαύτην ἔχειν τὴν τοῦ 
-Z//795a/19	χρώματος φύσιν, καὶ ταχέως αὐτὴν εἰς τὴν αὔξησιν κατ-
-Z//795a/20	αναλίσκεσθαι τὴν τῶν καρπῶν· ὅταν δὲ μηκέτι αὐξάνων-
-Z//795a/21	ται διὰ τὸ μὴ κρατεῖν ἤδη τὸ θερμὸν τῆς ἐπιρρεούσης τρο-
-Z//795a/22	φῆς, ἀλλὰ καὶ τοὐναντίον ἀναλύηται τὸ ὑγρὸν ὑπὸ τῆς 
-Z//795a/23	θερμότητος. ὅταν δὲ πεπαίνωνται οἱ καρποὶ πάντες, καὶ 
-Z//795a/24	τῆς ὑπαρχούσης ἐν αὐτοῖς ὑγρασίας συνεψομένης ὑπό τε 
-Z//795a/25	τοῦ ἡλίου καὶ τῆς τοῦ ἀέρος θερμότητος ἕκαστοι ἀπολαμβά-
-Z//795a/26	νουσι τὰς ἀπὸ τῶν φυτῶν χρόας, καθάπερ καὶ τὰ βα-
-Z//795a/27	πτόμενα τῶν ἀνθῶν. διὸ κατὰ μικρὸν χρώζονται, καὶ 
-Z//795a/28	μάλιστα αὐτῶν τὰ πρὸς τὸν ἥλιον ἐστραμμένα καὶ τὴν 
-Z//795a/29	ἀλέαν. ὥστε καὶ τὰς χρόας αὐτῶν ἅμα ταῖς ὥραις ἁπάν-
-Z//795a/30	των μεταβάλλειν. φανερὸν δὲ τοῦτο ἐστίν· οἱ γὰρ τοῦ ποώ-
-Z//795a/31	δους χρώματος ἅπαντες ἤδη πεπαινόμενοι μεταβάλλουσιν 
-Z//795a/32	εἰς τὸ κατὰ φύσιν χρῶμα. καὶ γὰρ λευκοὶ καὶ μέλανες 
-Z//795a/33	καὶ φαιοὶ καὶ ξανθοὶ καὶ μελανοειδεῖς καὶ σκιοειδεῖς καὶ  
-Z//795b/1	φοινικιοῖ καὶ οἰνωποὶ καὶ κροκοειδεῖς καὶ σχεδὸν ἁπάσας 
-Z//795b/2	ἔχοντες γίγνονται τὰς τῶν χρωμάτων διαφοράς. ἐπεὶ δὲ 
-Z//795b/3	τὰ πλεῖστα γίνεται τῶν χρωμάτων πλειόνων κεραννυμένων 
-Z//795b/4	ἀλλήλοις, φανερὸν ὅτι καὶ τὰς ἐν τοῖς φυτοῖς χρόας 
-Z//795b/5	ἀνάγκη τὰς αὐτὰς ἔχειν κράσεις· διὰ γὰρ τούτων τὸ ὑγρὸν 
-Z//795b/6	διηθούμενον, καὶ μεθ' ἑαυτοῦ συνεκκλύζον, ἁπάσας λαμ-
-Z//795b/7	βάνει τὰς τῶν χρωμάτων δυνάμεις. καὶ τούτου συνεψομένου 
-Z//795b/8	περὶ τὰς τῶν καρπῶν πέψεις ὑπό τε τοῦ ἡλίου καὶ τῆς 
-Z//795b/9	τοῦ ἀέρος θερμότητος, ἕκαστα καθ' ἑαυτὰ συνίσταται τῶν 
-Z//795b/10	χρωμάτων, τὰ μὲν θᾶττον τὰ δὲ βραδύτερον, καθάπερ 
-Z//795b/11	συμβαίνει καὶ περὶ τὴν βαφὴν τὴν τῆς πορφύρας. καὶ 
-Z//795b/12	γὰρ ταύτην ὅταν κόψαντες ἅπασαν ἐξ αὐτῆς τὴν ὑγρα-
-Z//795b/13	σίαν ἐκκλύσωσι, καὶ ταύτην ἐγχέαντες ἕψωσιν ἐν ταῖς 
-Z//795b/14	χύτραις, τὸ μὲν πρῶτον οὐδὲν ὅλως ἐν τῇ βαφῇ τῶν 
-Z//795b/15	χρωμάτων φανερόν ἐστι διὰ τὸ κατὰ μικρὸν ἕκαστον αὐ-
-Z//795b/16	τῶν τοῦ ὑγροῦ συνεψομένου μᾶλλον καὶ τῶν ἔτι ὑπαρ-
-Z//795b/17	χόντων ἐν αὐτοῖς χρωμάτων μιγνυμένων ἀλλήλοις πολ-
-Z//795b/18	λὰς καὶ ποικίλας λαμβάνειν διαφοράς· καὶ γὰρ μέλαν 
-Z//795b/19	καὶ λευκὸν καὶ ὄρφνιον καὶ ἀεροειδὲς καὶ τότε ἅπαν γί-
-Z//795b/20	νεται συνεψηθέντων, ὥστε διὰ τὴν κρᾶσιν μηκέτι καθ' αὑτὸ 
-Z//795b/21	μηδὲν τῶν ἄλλων χρωμάτων φανερὸν εἶναι. τὸ δ' αὐτὸ 
-Z//795b/22	τοῦτο συμβαίνει καὶ ἐπὶ τῶν καρπῶν. ἐν πολλοῖς γὰρ διὰ 
-Z//795b/23	τὸ μὴ πάσας ἅμα γίνεσθαι τὰς τῶν χρωμάτων πέψεις, 
-Z//795b/24	ἀλλὰ τὰ μὲν αὐτῶν συνίστασθαι πρότερον τὰ δ' ὕστερον, 
-Z//795b/25	ἐξ ἑτέρων εἰς ἕτερα μεταβάλλουσιν, ὥσπερ καὶ οἱ βότρυες 
-Z//795b/26	καὶ οἱ φοίνικες. καὶ γὰρ τούτων ἔνιοι τὸ μὲν πρῶτον γί-
-Z//795b/27	νονται φοινικοῖ, τοῦ δὲ μέλανος ἐν αὐτῷ συνισταμένου με-
-Z//795b/28	ταβάλλουσι πάλιν εἰς τὸ οἰνωπόν· τὸ δὲ τελευταῖον γί-
-Z//795b/29	νονται κυανοειδεῖς, ὅταν ἤδη καὶ τὸ φοινικιοῦν πολλῷ καὶ 
-Z//795b/30	ἀκράτῳ τῷ μέλανι μιχθῇ. τὰ γὰρ ὕστερον ἐπιγινόμενα 
-Z//795b/31	τῶν χρωμάτων, ὅταν κρατήσῃ, τὰς προτέρας χρόας ἐξ-
-Z//795b/32	αλλάττει. μάλιστα δὲ τοῦτο ἐπὶ τῶν μελάνων καρπῶν 
-Z//795b/33	φανερόν ἐστιν· σχεδὸν γὰρ αὐτῶν οἱ πλεῖστοι, καθάπερ  
-Z//796a/1	εἴρηται, κατ' ἀρχὰς μὲν ἐκ τοῦ ποώδους μεταβάλλοντες 
-Z//796a/2	μικρὸν ἐπιφοινικίζουσι καὶ γίνονται πυρροί, ταχὺ δὲ με-
-Z//796a/3	θίστανται πάλιν ἐκ τοῦ πυρροῦ καὶ ἀκράτου τοῦ μέλανος ἐν 
-Z//796a/4	τοῖς τοιούτοις ἐνυπάρχοντος. δηλοῖ δέ· καὶ γὰρ τὰ κλή-
-Z//796a/5	ματα καὶ τὰ ἔρια καὶ τὰ φύλλα πάντων ἐστὶ τῶν τοιού-
-Z//796a/6	των μέλανα διὰ τὸ πλείστην ἐν αὐτοῖς ὑπάρχειν τὴν τοι-
-Z//796a/7	αύτην χρόαν, ἐπεὶ διότι γε τῶν καρπῶν οἱ μέλανες ἀμ-
-Z//796a/8	φοτέρων τῶν χρωμάτων μετέχουσι, φανερόν ἐστιν· πάντων 
-Z//796a/9	γὰρ ὁ χυλὸς γίνεται τῶν τοιούτων οἰνωπός. τὰ δὲ χρώ-
-Z//796a/10	ματα ἐν τῇ γενέσει προτερεῖ τὰ φοινικιᾶ τῶν μελάνων. 
-Z//796a/11	δηλοῖ δέ· καὶ γὰρ τὰ ὑπὸ τοὺς σταλαγμοὺς ἐδάφη, καὶ 
-Z//796a/12	ὅλως ὅπου συμβαίνει γίνεσθαι μετρία ὑδάτων ἔκρυσις ἐν 
-Z//796a/13	τόποις σκιεροῖς, ἅπαντα μεταβάλλει πρῶτον ἐκ τοῦ ποώ-
-Z//796a/14	δους εἰς τὸ φοινικιοῦν χρῶμα, καὶ γίνεται τὸ ἔδαφος ὡς 
-Z//796a/15	ἂν αἵματος ἀρτίως ἐπεσφαγμένου κατὰ τὸν τόπον τοῦτον, 
-Z//796a/16	καθ' ὃν ἂν λάβῃ τὸ ποῶδες τῶν χρωμάτων τὴν πέψιν· 
-Z//796a/17	τὸ δὲ τελευταῖον καὶ τοῦτο μέλαν ἰσχυρῶς γίνεται καὶ 
-Z//796a/18	κυανοειδές. ὅπερ συμβαίνει καὶ ἐπὶ τῶν καρπῶν. ὅτι δὲ 
-Z//796a/19	χρωμάτων ὕστερον ἐπιγινομένων, ὅταν κρατῆται τὰ πρό-
-Z//796a/20	τερον, τὸ χρῶμα τῶν καρπῶν μεταβάλλει, καὶ διὰ τῶν 
-Z//796a/21	τοιούτων ῥᾴδιον συνιδεῖν. καὶ γὰρ τῆς ῥοιᾶς ὁ καρπὸς καὶ 
-Z//796a/22	τὰ τῶν ῥόδων φύλλα κατ' ἀρχὰς μὲν γίνεται λευκά, τὸ 
-Z//796a/23	δὲ τελευταῖον ἤδη χρωζομένων ἐν αὐτοῖς τῶν χυλῶν ὑπὸ 
-Z//796a/24	τῆς πέψεως ἀποχραίνεται, καὶ μεταβάλλει πάλιν εἰς τὸ 
-Z//796a/25	τοῦ ἁλουργοῦ χρῶμα καὶ τὸ φοινικιοῦν. τὰ δὲ καὶ πλείους 
-Z//796a/26	ἐπ' αὐτοῖς ἔχει χρόας, καθάπερ καὶ ἐπὶ τῆς μήκωνος ὁ 
-Z//796a/27	ὀπὸς καὶ τῆς ἐλαίας ὁ ἀμόργης· καὶ γὰρ οὗτος τὸ μὲν 
-Z//796a/28	πρῶτον γίνεται λευκός, καθάπερ καὶ ὁ τῆς ῥοιᾶς καρπός, 
-Z//796a/29	λευκανθεὶς δὲ πάλιν εἰς τὸ φοινικιοῦν μεταβάλλει χρῶμα, 
-Z//796a/30	τὸ δὲ τελευταῖον πολλῷ τῷ μέλανι κραθεὶς γίνεται κυα-
-Z//796a/31	νοειδής. διὸ καὶ τὰ τῆς μήκωνος φύλλα τὰ μὲν ἄνω ἔχει 
-Z//796a/32	φοινικιοῦντα παρὰ τὸ γίνεσθαι ταχεῖαν αὐτῶν τὴν ἔκπε-
-Z//796a/33	ψιν, τὰ δὲ πρὸς ταῖς ἀρχαῖς μέλανα, ἤδη τούτου τοῦ  
-Z//796b/1	χρώματος ἐν αὐτοῖς ἐπικρατοῦντος, ὥσπερ καὶ ἐπὶ τοῦ καρ-
-Z//796b/2	ποῦ· καὶ γὰρ τὸ τελευταῖον γίνεται μέλας. ἐν ὅσοις δ' 
-Z//796b/3	ὑπάρχει τῶν φυτῶν ἓν χρῶμα μόνον, οἷον τὸ λευκὸν ἢ 
-Z//796b/4	τὸ μέλαν ἢ τὸ φοινικιοῦν ἢ τὸ ἁλουργές, τούτων δὲ πάν-
-Z//796b/5	των οἱ καρποὶ διαμένουσιν ἀεὶ τὴν αὐτὴν ἔχοντες τοῦ χρώ-
-Z//796b/6	ματος φύσιν, ὅταν ἅπαξ ἐκ τοῦ ποώδους εἰς ἄλλην χρόαν 
-Z//796b/7	μεταβάλλωσιν. τὰ δ' ἄνθη τοῖς καρποῖς ἐπ' ἐνίων μὲν 
-Z//796b/8	ὁμόχροα συμβαίνει γίνεσθαι, καθάπερ ἔχει καὶ ἐπὶ τῆς 
-Z//796b/9	ῥοιᾶς· καὶ γὰρ ὁ καρπὸς αὐτῆς γίνεται φοινικιοῦς καὶ τὸ 
-Z//796b/10	ἄνθος· ἐπ' ἐνίων δὲ πολὺ τῷ χρώματι διαφέρει, οἷον ἐπί 
-Z//796b/11	τε τῆς δάφνης καὶ τοῦ κιττοῦ· τὸ μὲν γὰρ ἄνθος ἐστὶν αὐ-
-Z//796b/12	τῶν ἁπάντων ξανθόν, ὁ δὲ καρπὸς τῶν μὲν μέλας τῶν 
-Z//796b/13	δὲ φοινικιοῦς. ὁμοίως δ' ἔχει καὶ ἐπὶ τῆς μηλέας· καὶ 
-Z//796b/14	γὰρ ταύτης τὸ μὲν ἄνθος ἐστὶ λευκὸν ἐπιπορφυρίζον, ὁ δὲ 
-Z//796b/15	καρπὸς ξανθός. τῆς δὲ μήκωνος τὸ μὲν ἄνθος φοινικιοῦν, 
-Z//796b/16	ὁ δὲ καρπὸς ὁ μὲν μέλας ὁ δὲ λευκός, παρὰ τὸ καὶ τὰς 
-Z//796b/17	πέψεις τῶν ἐνυπαρχόντων ἐν αὐτοῖς χυλῶν κατ' ἄλλους 
-Z//796b/18	γίνεσθαι χρόνους. ῥᾴδιον δὲ τοῦτο ἐκ πολλῶν συνιδεῖν· καὶ 
-Z//796b/19	γὰρ τῶν καρπῶν ἔνιοι, καθάπερ εἴρηται, πολλὰς διαφο-
-Z//796b/20	ρὰς ἅμα τῇ πέψει λαμβάνουσιν. διὸ καὶ τὰς ὀσμὰς καὶ 
-Z//796b/21	τοὺς χυλοὺς πολὺ διαφόρους συμβαίνει τοῖς ἄνθεσι καὶ τοῖς 
-Z//796b/22	καρποῖς συνακολουθεῖν. ἔτι δὲ μᾶλλον τοῦτό ἐστιν ἐπ' αὐτῶν 
-Z//796b/23	τῶν ἀνθῶν φανερόν· τοῦ γὰρ αὐτοῦ φύλλου τὸ μέν ἐστι 
-Z//796b/24	μέλαν τὸ δὲ φοινικιοῦν, ἐνίων δὲ τὸ μέν τι λευκὸν τὸ δὲ 
-Z//796b/25	πορφυροειδές. οὐχ ἥκιστα δὲ τοῦτο φανερόν ἐστιν ἐπὶ τῆς 
-Z//796b/26	ἴριδος· πολλὰς γὰρ ἔχει καὶ τοῦτο τὸ ἄνθος ἐν αὑτῷ ποι-
-Z//796b/27	κιλίας παρὰ τὰς τῆς πέψεως διαφοράς, ὥσπερ καὶ τῶν 
-Z//796b/28	βοτρύων, ὅταν ἤδη πεπαινόμενοι τυγχάνωσιν. διὸ καὶ πάν-
-Z//796b/29	των μάλιστα συμβαίνει πέττεσθαι τῶν ἀνθῶν τὰ ἄκρα, 
-Z//796b/30	τὰ δὲ πρὸς ταῖς ἀρχαῖς ἀχρούστερα γίνεται πολλῷ. σχεδὸν 
-Z//796b/31	γὰρ ἐνίων ὥσπερ ἐκκάεται τὸ ὑγρὸν πρότερον ἢ λαβεῖν τὴν 
-Z//796b/32	οἰκείαν πέψιν. διὸ καὶ τὰ μὲν ἄνθη τῷ χρώματι διαμένει, 
-Z//796b/33	οἱ δὲ καρποὶ πεττόμενοι μεταβάλλουσιν· τὰ μὲν γὰρ διὰ  
-Z//797a/1	μικρότητα τῆς τροφῆς ταχέως ἐκπέττεται, οἱ δὲ καρποὶ 
-Z//797a/2	διὰ τὸ πλῆθος τῆς ὑγρασίας εἰς πάσας ἅμα τῇ πέψει τὰς 
-Z//797a/3	κατὰ φύσιν χρόας μεταβάλλουσιν. φανερὸν δὲ τοῦτο ἐστί, 
-Z//797a/4	καθάπερ εἴρηται πρότερον, καὶ ἐπὶ τῶν βαπτομένων ἀνθῶν. 
-Z//797a/5	τὰ μὲν γὰρ ἐξ ἀρχῆς, ὅταν βάπτοντες τὴν πορφύραν κα-
-Z//797a/6	θιῶσι τὰς αἱματίδας, ὄρφνιαι γίνονται καὶ μέλαιναι καὶ 
[0086]  [007]  [Col]  []

-Z//797a/7	ἀεροειδεῖς· τοῦ δ' ἄνθους συνεψηθέντος ἱκανῶς ἁλουργὲς γί-
-Z//797a/8	νεται εὐανθὲς καὶ λαμπρόν. ὥστ' ἀνάγκη καὶ τῶν ἀν-
-Z//797a/9	θῶν ὁμοίως πολλὰ τοῖς χρώμασι τῶν καρπῶν διαλλάτ-
-Z//797a/10	τειν, καὶ τὰ μὲν ὑπερβαίνειν τὰ δὲ ἀπολείπειν τῶν κατὰ 
-Z//797a/11	φύσιν χρωμάτων, διὰ τὸ τῶν μὲν ἀτελῆ τῶν δὲ τελείαν 
-Z//797a/12	γίνεσθαι τὴν πέψιν. τὰ μὲν οὖν ἄνθη καὶ τοὺς καρποὺς διὰ 
-Z//797a/13	ταύτας τὰς αἰτίας συμβαίνει τοῖς χρώμασιν ἀλλήλων δια-
-Z//797a/14	φέρειν· τὰ δὲ φύλλα τῶν πλείστων δένδρων τὸ τελευταῖον 
-Z//797a/15	γίνεται ξανθὰ διὰ τὸ τῆς τροφῆς ὑπολειπούσης φθάνειν 
-Z//797a/16	αὐτὰ καταξηραινόμενα πρότερον ἢ μεταβάλλειν εἰς τὸ κατὰ 
-Z//797a/17	φύσιν χρῶμα, ἐπεὶ καὶ τῶν ἀπορρεόντων καρπῶν ἔνιοι γί-
-Z//797a/18	νονται τῷ χρώματι ξανθοὶ διὰ τὸ καὶ τούτων τῆς πέψεως 
-Z//797a/19	πρότερον τὴν τροφὴν ὑπολείπειν. ἔτι δὲ ὅ τε σῖτος καὶ τὰ 
-Z//797a/20	φυόμενα πάντα· καὶ γὰρ ταῦτα τὸ τελευταῖον γίνεται 
-Z//797a/21	ξανθά. τὸ γὰρ ὑγρὸν ἐν αὐτοῖς οὐκέτι μελαινόμενον διὰ τὸ 
-Z//797a/22	καταξηραίνεσθαι ταχέως ποιεῖ τὴν τοῦ χρώματος μεταβο-
-Z//797a/23	λήν. μελαινόμενον γὰρ καὶ τῷ χλωρῷ κεραννύμενον γίνε-
-Z//797a/24	ται, καθάπερ εἴρηται, ποῶδες· ἀσθενεστέρου δὲ τοῦ μέλανος 
-Z//797a/25	ἀεὶ γινομένου, πάλιν κατὰ μικρὸν εἰς τὸ χλωρὸν μεταβάλ-
-Z//797a/26	λει χρῶμα, καὶ τὸ τελευταῖον γίνεται ξανθόν, ἐπεὶ τά γε 
-Z//797a/27	τῆς ἀπίου φύλλα καὶ τῆς ἀνδράχνης καί τινων ἄλλων 
-Z//797a/28	πεττόμενα γίνεται φοινικιᾶ. πλὴν ὅσα καὶ τούτων καταξη-
-Z//797a/29	ραίνεται ταχέως, ταῦτα γίνεται ξανθὰ διὰ τὸ τούτων πρὸ 
-Z//797a/30	τῆς πέψεως τὴν τροφὴν ὑπολείπειν. τὰς μὲν οὖν τῶν φυτῶν 
-Z//797a/31	διαφορὰς μάλιστα εὔλογον συμβαίνειν διὰ τὰς εἰρημένας 
-Z//797a/32	αἰτίας. 
-Z//797a/33	  Γίνεται δὲ καὶ τὰ τριχώματα καὶ τὰ πτερώματα 
-Z//797a/34	καὶ τὰ δέρματα καὶ ἵππων καὶ βοῶν καὶ προβάτων καὶ 
-Z//797a/35	ἀνθρώπων καὶ τῶν ἄλλων ζῴων ἁπάντων καὶ λευκὰ καὶ  
-Z//797b/1	φαιὰ καὶ πυρρὰ καὶ μέλανα διὰ τὴν αὐτὴν αἰτίαν, λευκὰ 
-Z//797b/2	μὲν ὅταν ἔτι ὑπὸ τῆς πέψεως τὸ ὑγρὸν τὸ οἰκεῖον ἔχον 
-Z//797b/3	χρῶμα καταξηρανθῇ, μέλανα δὲ τοὐναντίον ὅταν αὐτῶν ἐν 
-Z//797b/4	τῇ γενέσει τὸ περὶ τὸν χρῶτα ὑγρόν, καθάπερ ἐν τοῖς ἄλ-
-Z//797b/5	λοις ἅπασι, παλαιούμενον καὶ χρονιζόμενον διὰ τὸ πλῆθος 
-Z//797b/6	μελανθῇ· πάντων γὰρ τῶν τοιούτων ὅ τε χρὼς καὶ τὰ δέρ-
-Z//797b/7	ματα γίνεται μέλανα. φαιὰ δὲ καὶ πυρρὰ καὶ ξανθὰ καὶ 
-Z//797b/8	τὰς ἄλλας ἔχοντα χρόας, ὅσα φθάνει καταξηραινόμενα 
-Z//797b/9	πρότερον ἢ τελέως ἐν αὐτοῖς μεταβάλλειν εἰς τὸ μέλαν 
-Z//797b/10	χρῶμα τὸ ὑγρόν. οἷς δ' ἂν ἀνωμάλως τοῦτο συμβῇ, καὶ τὰ 
-Z//797b/11	χρώματα τοιαῦτα γίνεται ποικίλα. διὸ καὶ πάντα τοῖς 
-Z//797b/12	δέρμασι καὶ τῷ χρώματι συνακολουθεῖ, ἐπεὶ καὶ τῶν ἀν-
-Z//797b/13	θρώπων τῶν ἐμπύρρων καὶ τὰ τριχώματα γίνεται λευκό-
-Z//797b/14	πυρρα, τῶν δὲ μελάνων μέλανα· κἂν κατὰ μέρος τι τοῦ 
-Z//797b/15	σώματος ἐξανθήσῃ λεύκη, καὶ τὰς τρίχας ἴσχουσιν ἅπαν-
-Z//797b/16	τες λευκὰς κατὰ τὸν τόπον τοῦτον, καθάπερ καὶ τὰ ποι-
-Z//797b/17	κίλα τῶν ζῴων. οὕτως ἅπαντα τὰ τριχώματα καὶ τὰ πτε-
-Z//797b/18	ρώματα τοῖς δέρμασι συνακολουθεῖ, καὶ τὰ κατὰ μέρος καὶ 
-Z//797b/19	τὰ κατὰ σῶμα ὅλον. ὁμοίως δὲ τούτοις ὁπλαὶ καὶ χηλαὶ 
-Z//797b/20	καὶ ῥύγχη καὶ κέρατα· καὶ γὰρ ταῦτα τῶν μὲν μελάνων 
-Z//797b/21	γίνεται μέλανα, τῶν δὲ λευκῶν λευκά, διὰ τὸ καὶ τούτοις 
-Z//797b/22	ἅπασι διὰ τοῦ δέρματος τὴν τροφὴν εἰς τὴν ἐκτὸς περιοχὴν 
-Z//797b/23	διηθεῖσθαι. ὅτι δὲ τοῦτό ἐστιν αἴτιον, οὐ χαλεπὸν ἐκ πολλῶν 
-Z//797b/24	συνιδεῖν. τῶν τε γὰρ παιδίων ἁπάντων αἱ κεφαλαὶ κατ' 
-Z//797b/25	ἀρχὰς μὲν γίνονται πυρραὶ διὰ τὴν ὀλιγότητα τῆς τροφῆς. 
-Z//797b/26	φανερὸν δὲ τοῦτό ἐστιν· καὶ γὰρ ἀσθενεῖς αἱ τρίχες καὶ 
-Z//797b/27	ἀραιαὶ καὶ βραχεῖαι τὸ πρῶτον ἅπασιν ἐπιγίνονται τοῖς 
-Z//797b/28	παιδίοις. προϊούσης δὲ τῆς ἡλικίας μελαίνονται πάλιν χρω-
-Z//797b/29	ζομένοις αὐτοῖς διὰ τὸ πλῆθος τῆς ἐπιρρεούσης τροφῆς. 
