
[0086]  [032]  [Phgn]  []

-Z//805a/t	            {ΦΥΣΙΟΓΝΩΜΟΝΙΚΑ.} 
-Z//808a/8	ῥυτιδώδη τῶν προσώπων καὶ ἰσχνὰ ὄμματα κατακεκλασ-
-Z//808a/9	μένα, ἅμα δὲ καὶ τὰ κεκλασμένα τῶν ὀμμάτων, δύο ση-
-Z//808a/10	μαίνει, τὸ μὲν μαλακὸν καὶ θῆλυ, τὸ δὲ κατηφὲς καὶ 
-Z//808a/11	ἄθυμον. ἐν τῷ σχήματι ταπεινὸς καὶ ταῖς κινήσεσιν ἀπη-
-Z//808a/12	γορευκώς. <κιναίδου> σημεῖα ὄμμα κατακεκλασμένον, 
-Z//808a/13	γονύκροτος· ἐγκλίσεις τῆς κεφαλῆς εἰς τὰ δεξιά· αἱ φοραὶ 
-Z//808a/14	τῶν χειρῶν ὕπτιαι καὶ ἔκλυτοι, καὶ βαδίσεις διτταί, ἡ 
-Z//808a/15	μὲν περινεύοντος, ἡ δὲ κρατοῦντος τὴν ὀσφύν· καὶ τῶν 
-Z//808a/16	ὀμμάτων περιβλέψεις, οἷος ἂν εἴη Διονύσιος ὁ σοφιστής. 
-Z//808a/17	<πικροῦ> σημεῖα τὸ πρόσωπον σεσηρός· μελανόχρως, ἰσχνός· 
-Z//808a/18	τὰ περὶ τὸ πρόσωπον διεξυσμένα, τὸ πρόσωπον ῥυτιδῶδες 
-Z//808a/19	ἄσαρκον· εὐθύθριξ καὶ μελάνθριξ. <θυμώδους> σημεῖα. ὀρ-
-Z//808a/20	θὸς τὸ σῶμα, τῷ σχήματι εὔπλευρος, εὔθυμος, ἐπίπυρρος· 
-Z//808a/21	ὠμοπλάται διεστηκυῖαι καὶ μεγάλαι καὶ πλατεῖαι· ἀκρω-
-Z//808a/22	τήρια μεγάλα καὶ ἐγκρατῆ· λεῖος καὶ περὶ τὰ στήθη καὶ 
-Z//808a/23	περὶ βουβῶνας, εὐπώγων· εὐαυξὴς ὁ περίδρομος τῶν τρι-
-Z//808a/24	χῶν, κάτω κατεληλυθώς. <πραέος> σημεῖα. ἰσχυρὸς τὸ 
-Z//808a/25	εἶδος, εὔσαρκος· ὑγρὰ σὰρξ καὶ πολλή· εὐμεγέθης καὶ 
-Z//808a/26	σύμμετρος· ὕπτιος τῷ σχήματι· ὁ περίδρομος τῶν τριχῶν 
-Z//808a/27	ἀνεσπασμένος. <εἴρωνος> σημεῖα πίονα τὰ περὶ τὸ πρόσω-
-Z//808a/28	πον, καὶ τὰ περὶ τὰ ὄμματα ῥυτιδώδη· ὑπνῶδες τὸ πρόσω-
-Z//808a/29	πον τῷ ἤθει φαίνεται. <μικροψύχου> σημεῖα. μικρομελής, 
-Z//808a/30	μικρογλάφυρος, ἰσχνός, μικρόμματος καὶ μικροπρόσωπος, 
-Z//808a/31	οἷος ἂν εἴη Κορίνθιος ἢ Λευκάδιος. <φιλόκυβοι> γαλεαγκῶ-
-Z//808a/32	νες καὶ ὀρχησταί. <φιλολοίδοροι> οἷς τὸ ἄνω χεῖλος μετέω-
-Z//808a/33	ρον· καὶ τὰ εἴδη προπετεῖς, ἐπίπυρροι. <ἐλεήμονες> ὅσοι 
-Z//808a/34	γλαφυροὶ καὶ λευκόχροοι καὶ λιπαρόμματοι καὶ τὰ ῥινία 
-Z//808a/35	ἄνωθεν διεξυσμένοι, καὶ ἀεὶ δακρύουσιν. οἱ αὐτοὶ οὗτοι καὶ 
-Z//808a/36	φιλογύναιοι καὶ θηλυγόνοι καὶ περὶ τὰ ἤθη ἐρωτικοὶ καὶ 
-Z//808a/37	ἀειμνήμονες καὶ εὐφυεῖς καὶ ἔνθερμοι. τούτων δὲ σημεῖα  
-Z//808b/1	εἴρηται. ἐλεήμων ὁ σοφὸς καὶ δειλὸς καὶ κόσμιος, ἀνε-
-Z//808b/2	λέητος ἀμαθὴς καὶ ἀναιδής. <ἀγαθοὶ φαγεῖν> οἷς τὸ ἀπὸ 
-Z//808b/3	τοῦ ὀμφαλοῦ πρὸς στῆθος μεῖζόν ἐστιν ἢ τὸ ἐντεῦθεν πρὸς τὸν 
-Z//808b/4	αὐχένα. <λάγνου> σημεῖα. λευκόχρως καὶ δασὺς εὐθείαις 
-Z//808b/5	θριξὶ καὶ παχείαις καὶ μελαίναις· καὶ οἱ κρόταφοι δασεῖς 
-Z//808b/6	εὐθείαις θριξί· λιπαρὸν τὸ ὀμμάτιον καὶ μάργον. <φίλυπνοι> 
-Z//808b/7	οἱ τὰ ἄνω μείζω ἔχοντες καὶ γυπώδεις καὶ θερμοί, εὐεκ-
-Z//808b/8	τικὴν σάρκα ἔχοντες, καὶ γλαφυροὶ τὰ εἴδη, καὶ δασεῖς 
-Z//808b/9	τὰ περὶ τὴν κοιλίαν. <μνήμονες> οἱ τὰ ἄνω ἐλάττονα 
-Z//808b/10	ἔχοντες καὶ γλαφυρὰ καὶ σαρκωδέστερα. 
-Z//808b/11	  Δοκεῖ δέ μοι ἡ ψυχὴ καὶ τὸ σῶμα συμπαθεῖν ἀλ-
-Z//808b/12	λήλοις· καὶ ἡ τῆς ψυχῆς ἕξις ἀλλοιουμένη συναλλοιοῖ τὴν 
[0086]  [032]  [Phgn]  []

-Z//808b/13	τοῦ σώματος μορφήν, πάλιν τε ἡ τοῦ σώματος μορφὴ ἀλ-
-Z//808b/14	λοιουμένη συναλλοιοῖ τὴν τῆς ψυχῆς ἕξιν. ἐπειδὴ γάρ ἐστι 
-Z//808b/15	ψυχῆς τὸ ἀνιᾶσθαί τε καὶ εὐφραίνεσθαι, καταφανὲς ὅτι 
-Z//808b/16	οἱ ἀνιώμενοι σκυθρωπότεροί εἰσι καὶ οἱ εὐφραινόμενοι ἱλα-
-Z//808b/17	ροί. εἰ μὲν οὖν ἦν τῆς ψυχῆς λελυμένης ἔτι τὴν ἐπὶ τοῦ 
-Z//808b/18	σώματος μορφὴν μένειν, ἦν μὲν ἂν καὶ οὕτως ἡ ψυχή τε 
-Z//808b/19	καὶ τὸ σῶμα συμπαθῆ, οὐ μέντοι συνδιατελοῦντα ἀλλήλοις. 
-Z//808b/20	νῦν δὲ καταφανὲς ὅτι ἑκάτερον ἑκατέρῳ ἕπεται. μάλιστα 
-Z//808b/21	μέντοι ἐκ τοῦδε δῆλον γένοιτο. μανία γὰρ δοκεῖ εἶναι περὶ 
-Z//808b/22	ψυχήν, καὶ οἱ ἰατροὶ φαρμάκοις καθαίροντες τὸ σῶμα 
-Z//808b/23	καὶ διαίταις τισὶ πρὸς αὐτοῖς χρησάμενοι ἀπαλλάττουσι 
-Z//808b/24	τὴν ψυχὴν τῆς μανίας. ταῖς δὴ τοῦ σώματος θεραπείαις 
-Z//808b/25	καὶ ἅμα ἥ τε τοῦ σώματος μορφὴ λέλυται καὶ ἡ ψυχὴ 
-Z//808b/26	μανίας ἀπήλλακται. ἐπειδὴ οὖν ἅμα ἀμφότερα λύονται, 
-Z//808b/27	δῆλον ὅτι συνδιατελοῦσιν ἀλλήλοις. συμφανὲς δὲ καὶ ὅτι 
-Z//808b/28	ταῖς δυνάμεσι τῆς ψυχῆς ὅμοιαι αἱ μορφαὶ τοῖς σώμασιν 
-Z//808b/29	ἐπιγίνονται, ὥστ' ἐστὶν ἅπαντα ἐν τοῖς ζῴοις τοῦ αὐτοῦ τινὸς 
-Z//808b/30	δηλωτικά. πολλὰ δὲ καὶ ὧν διαπράττεται τὰ ζῷα, τὰ 
-Z//808b/31	μὲν ἴδια ἑκάστου γένους πάθη τῶν ζῴων ἐστί, τὰ δὲ κοινά. 
-Z//808b/32	ἐπὶ μὲν οὖν τοῖς ἰδίοις ἔργοις τῆς ψυχῆς ἴδια τὰ πάθη 
-Z//808b/33	κατὰ τὸ σῶμα, ἐπὶ δὲ τοῖς κοινοῖς τὰ κοινά. κοινὰ μὲν 
-Z//808b/34	οὖν ἐστὶν ὕβρις τε καὶ ἡ περὶ τὰ ἀφροδίσια ἔκστασις. τῶν 
-Z//808b/35	μὲν οὖν λοφούρων κοινόν ἐστιν ὕβρις, τῶν δὲ ὄνων τε καὶ 
-Z//808b/36	συῶν ἡ περὶ τὰ ἀφροδίσια ἕξις. ἴδιον δ' ἐστὶν ἐπὶ μὲν τῶν 
-Z//808b/37	κυνῶν τὸ λοίδορον, ἐπὶ δὲ τῶν ὄνων τὸ ἄλυπον. ὡς μὲν  
-Z//809a/1	οὖν τὸ κοινόν τε καὶ τὸ ἴδιον χρὴ διελέσθαι, εἴρηται. δεῖ 
-Z//809a/2	μέντοι πρὸς ἅπαντα πολλῆς συνηθείας, εἰ μέλλει τις αὐτὸς 
-Z//809a/3	ἔσεσθαι ἱκανὸς περὶ τούτων ἕκαστα λέγειν. ἐπειδὴ γὰρ τὰ 
-Z//809a/4	ὁρώμενα ἐπὶ τῶν σωμάτων λέγεται ἀναφέρεσθαι ἐπὶ τὰς 
-Z//809a/5	ὁμοιότητας τάς τε ἀπὸ τῶν ζῴων καὶ τὰς ἀπὸ τῶν πρά-
-Z//809a/6	ξεων γινομένας, καὶ ἰδέαι τινὲς ἄλλαι ἀπὸ θερμοτήτων καὶ 
-Z//809a/7	ἀπὸ ψυχροτήτων γίνονται, ἔστι τε τούτων ἔνια τῶν ἐπιφαι-
-Z//809a/8	νομένων ἐπί τε τοῖς σώμασι μικραῖς διαφοραῖς κεχρημένα 
-Z//809a/9	καὶ τῷ αὐτῷ ὀνόματι προσαγορευόμενα, οἷον αἵ τε ἀπὸ 
-Z//809a/10	φόβων ὠχρότητες καὶ ἀπὸ πόνων (αὗται γὰρ ὀνόματί τε 
-Z//809a/11	τῷ αὐτῷ κέχρηνται, καὶ διαφορὰν μικρὰν ἔχουσι πρὸς ἀλ-
-Z//809a/12	λήλας), μικρᾶς δὲ οὔσης τῆς διαφορᾶς οὐ ῥᾴδιον γινώσκειν 
-Z//809a/13	ἀλλὰ ἢ ἐκ τῆς συνηθείας τῆς μορφῆς τὴν ἐπιπρέπειαν 
-Z//809a/14	εἰληφότα, ἔστι μὲν οὖν καὶ τάχιστος καὶ ἄριστος ὁ ἀπὸ τῆς 
-Z//809a/15	ἐπιπρεπείας, καὶ ἔστι γε οὕτως τούτῳ χρώμενον πολλὰ δια-
-Z//809a/16	γινώσκειν. καὶ οὐ μόνον καθόλου χρήσιμον ἐστιν, ἀλλὰ καὶ 
-Z//809a/17	πρὸς τὴν τῶν σημείων ἐκλογήν· ἕκαστον γὰρ τῶν ἐκλεγο-
-Z//809a/18	μένων καὶ πρέπειν δεῖ τοιοῦτον οἷον τὸ ἐκλεγόμενον θέλει. 
-Z//809a/19	ἔτι τε κατὰ τὴν ἐκλογὴν τῶν σημείων, καὶ τῷ συλλο-
-Z//809a/20	γισμῷ, ᾧ δεῖ χρῆσθαι ὅπου ἄν τι τύχῃ, προστιθέντας τοῖς 
-Z//809a/21	προσοῦσι τὰ προσήκοντα, οἷον εἰ ἀναιδής τε εἴη καὶ μικρο-
-Z//809a/22	λόγος, καὶ κλέπτης ἂν εἴη καὶ ἀνελεύθερος, καὶ κλέπτης 
-Z//809a/23	μὲν ἑπομένως τῇ ἀναιδείᾳ, τῇ δὲ μικρολογίᾳ ἀνελεύθερος. 
-Z//809a/24	ἐπὶ μὲν οὖν τῶν τοιούτων ἑκάστου δεῖ τοῦτον τὸν τρόπον προ-
-Z//809a/25	σαρμόζοντα τὴν μέθοδον ποιεῖσθαι. 
-Z//809a/26	  Νυνὶ δὲ πρῶτον πειράσομαι τῶν ζῴων διελέσθαι, ὁποῖα 
-Z//809a/27	αὐτῶν προσήκει διαλλάττειν πρὸς τὸ εἶναι ἀνδρεῖα καὶ δειλὰ 
-Z//809a/28	καὶ δίκαια καὶ ἄδικα. διαιρετέον δὲ τὸ τῶν ζῴων γένος εἰς 
-Z//809a/29	δύο μορφάς, εἰς ἄρσεν καὶ θῆλυ, προσάπτοντα τὸ πρέπον 
-Z//809a/30	ἑκατέρᾳ μορφῇ. ἔστι δὲ ὅμοια. ἐπιχειροῦμεν οὖν τρέφειν τῶν 
-Z//809a/31	θηρίων προσηνέστερα καὶ μαλακώτερα τὰς ψυχὰς τὰ θήλεα 
-Z//809a/32	τῶν ἀρρένων, ἧττόν τε ῥωμαλεούμενα, τάς τε τροφὰς καὶ 
-Z//809a/33	τὰς χειροηθείας μᾶλλον προσδεχόμενα. ὥστε τοιαῦτα ὄντα 
-Z//809a/34	εἴη που ἂν ἀθυμότερα τῶν ἀρρένων. καταφανὲς δὲ τοῦτο ἐξ 
-Z//809a/35	ἡμῶν πού ἐστιν, ὅτι ἐπὰν ὑπὸ θυμοῦ κρατηθῶμεν, δυσπαρα-
-Z//809a/36	πιστότεροί τε, καὶ μάλιστα ἐρρώμεθα πρὸς τὸ μηδαμῇ μηδὲν 
-Z//809a/37	εἶξαι, ἐπὶ τὸ βιάζεσθαι δὲ καὶ πρᾶξαι φερόμεθα, πρὸς ὃ 
-Z//809a/38	ἂν ὁ θυμὸς ὁρμήσῃ. δοκεῖ δέ μοι καὶ κακουργότερα γίνεσθαι 
-Z//809a/39	τὰ θήλεα τῶν ἀρρένων, καὶ προπετέστερά τε καὶ ἀναλκέστερα.  
-Z//809b/1	αἱ μὲν οὖν γυναῖκες καὶ τὰ περὶ ἡμᾶς τρεφόμενα καὶ πάνυ 
-Z//809b/2	που φανερὰ ὄντα· τὰ δὲ περὶ τὴν ὕλην πάντες ὁμολογοῦσιν 
-Z//809b/3	οἱ νομεῖς τε καὶ θηρευταὶ ὅτι τοιαῦτά ἐστιν οἷα προείρηται. 
-Z//809b/4	ἀλλὰ μὴν καὶ τόδε δῆλον, ὅτι ἕκαστον ἐν ἑκάστῳ γένει 
-Z//809b/5	θῆλυ ἄρρενος μικροκεφαλώτερόν ἐστι καὶ στενοπροσωπότερον 
-Z//809b/6	καὶ λεπτοτραχηλότερον, καὶ τὰ στήθη ἀσθενέστερα ἔχει, καὶ 
-Z//809b/7	ἀπλευρότερά ἐστι, τά τε ἰσχία καὶ τοὺς μηροὺς περισαρκότερα 
-Z//809b/8	τῶν ἀρρένων, γονύκροτα δὲ καὶ τὰς κνήμας λεπτὰς ἔχοντα, 
-Z//809b/9	τούς τε πόδας κομψοτέρους, τήν τε τοῦ σώματος ὅλην μορφὴν 
-Z//809b/10	ἡδίω μάλιστ' ἂν ἢ γενναιοτέραν, ἀνευρότερα δὲ καὶ μαλα-
-Z//809b/11	κώτερα, ὑγροτέραις σαρξὶ κεχρημένα. τὰ δὲ ἄρρενα τού-
-Z//809b/12	τοις ἅπασιν ἐναντία, τὴν φύσιν ἀνδρειοτέραν καὶ δικαιοτέ-
-Z//809b/13	ραν εἶναι γένει, τὴν δὲ τοῦ θήλεος δειλοτέραν καὶ ἀδικωτέραν. 
-Z//809b/14	τούτων οὕτως ἐχόντων, φαίνεται τῶν ζῴων ἁπάντων λέων 
-Z//809b/15	τελεώτατα μετειληφέναι τῆς τοῦ ἄρρενος ἰδέας. ἔστι γὰρ 
-Z//809b/16	ἔχων στόμα εὐμέγεθες, τὸ δὲ πρόσωπον τετραγωνότερον, οὐκ 
-Z//809b/17	ἄγαν ὀστῶδες, τὴν ἄνω τε γένυν οὐ προεξεστηκυῖαν ἀλλὰ 
-Z//809b/18	ἰσορροποῦσαν τῇ κάτω, ῥῖνα δὲ παχυτέραν ἢ λεπτοτέραν, 
-Z//809b/19	χαροποὺς ὀφθαλμοὺς ἐγκοίλους, οὐ σφόδρα περιφερεῖς οὔτε ἄγαν 
-Z//809b/20	προμήκεις, μέγεθος δὲ μέτριον, ὀφρὺν εὐμεγέθη, μέτωπον 
-Z//809b/21	τετράγωνον, ἐκ μέσου ὑποκοιλότερον, πρὸς δὲ τὰς ὀφρῦς καὶ 
-Z//809b/22	τὴν ῥῖνα ὑπὸ τοῦ μετώπου οἷον νέφος ἐπανεστηκός. ἄνωθεν δὲ 
-Z//809b/23	τοῦ μετώπου κατὰ τὴν ῥῖνα ἔχει τρίχας ἐκκλινεῖς οἷον ἂν 
-Z//809b/24	ἄσιλον, κεφαλὴν μετρίαν, τράχηλον εὐμήκη, πάχει σύμ-
-Z//809b/25	μετρον, θριξὶ ξανθαῖς κεχρημένον, οὐ φριξαῖς οὔτε ἄγαν ἀπε-
-Z//809b/26	στραμμέναις· τὰ περὶ τὰς κλεῖδας εὐλυτώτερα μᾶλλον ἢ 
-Z//809b/27	συμπεφραγμένα· ὤμους ῥωμαλέους, καὶ στῆθος νεανικόν, καὶ 
-Z//809b/28	τὸ μετάφρενον πλατὺ καὶ εὔπλευρον καὶ εὔνωτον ἐπιεικῶς· 
-Z//809b/29	ζῷον ἀσαρκότερον τὰ ἰσχία καὶ τοὺς μηρούς· σκέλη ἐρρωμένα 
-Z//809b/30	καὶ νευρώδη, βάσιν τε νεανικήν, καὶ ὅλον τὸ σῶμα ἀρθρῶ-
-Z//809b/31	δες καὶ νευρῶδες, οὔτε λίαν σκληρὸν οὔτε λίαν ὑγρόν. βα-
-Z//809b/32	δίζον δὲ βραδέως, καὶ μεγάλα διαβαῖνον, καὶ διασαλεῦον 
-Z//809b/33	ἐν τοῖς ὤμοις, ὅταν πορεύηται. τὰ μὲν οὖν περὶ τὸ σῶμα 
-Z//809b/34	τοιοῦτον· τὰ δὲ περὶ τὴν ψυχὴν δοτικὸν καὶ ἐλεύθερον, με-
-Z//809b/35	γαλόψυχον καὶ φιλόνικον, καὶ πραῢ καὶ δίκαιον καὶ φιλό-
-Z//809b/36	στοργον πρὸς ἃ ἂν ὁμιλήσῃ. ἡ δὲ πάρδαλις τῶν ἀνδρείων 
-Z//809b/37	εἶναι δοκούντων θηλυμορφότερόν ἐστιν, ὅτι μὴ κατὰ τὰ σκέλη· 
-Z//809b/38	τούτοις δὲ συνεργεῖ καί τι ἔργον ῥώμης ἀπεργάζεται. ἔστι 
-Z//809b/39	γὰρ ἔχον πρόσωπον μικρόν, στόμα μέγα, ὀφθαλμοὺς μικρούς,  
-Z//810a/1	ἐκλεύκους, ἐγκοίλους, αὐτοὺς δὲ περιπολαιοτέρους· μέτωπον 
-Z//810a/2	προμηκέστερον, πρὸς τὰ ὦτα περιφερέστερον ἢ ἐπιπεδώτε-
-Z//810a/3	ρον· τράχηλον μακρὸν ἄγαν καὶ λεπτόν, στῆθος ἄπλευρον, 
-Z//810a/4	καὶ μακρὸν νῶτον, ἰσχία σαρκώδη καὶ μηρούς, τὰ δὲ περὶ 
-Z//810a/5	τὰς λαγόνας καὶ γαστέρα ὁμαλὰ μᾶλλον· τὸ δὲ χρῶμα 
-Z//810a/6	ποικίλον, καὶ ὅλον ἄναρθρόν τε καὶ ἀσύμμετρον. ἡ μὲν οὖν 
-Z//810a/7	τοῦ σώματος ἰδέα τοιαύτη, τὰ δὲ περὶ τὴν ψυχὴν μικρὸν 
-Z//810a/8	καὶ ἐπίκλοπον καὶ ὅλως εἰπεῖν δολερόν. τὰ μὲν οὖν ἐκπρε-
-Z//810a/9	πέστερα μετειληφότα ζῷα τῶν δοκούντων ἀνδρείων εἶναι τῆς 
-Z//810a/10	τε τοῦ ἄρρενος ἰδέας καὶ τῆς τοῦ θήλεος εἴρηται. τὰ δ' ἄλλα 
-Z//810a/11	οἷα τυγχάνει, ῥᾴδιον ἤδη μετιέναι. ὅσα δὲ πρὸς τὸ φυ-
-Z//810a/12	σιογνωμονῆσαι συνιδεῖν ἁρμόττει ἀπὸ τῶν ζῴων, ἐν τῇ τῶν 
-Z//810a/13	σημείων ἐκλογῇ ῥηθήσεται. 
-Z//810a/14	  Ἡ δὲ ἐκλογὴ τῶν σημείων ἡ κατὰ τοὺς ἀνθρώπους 
-Z//810a/15	ὧδε λαμβάνεται. ὅσοις οἱ <πόδες> εὐφυεῖς τε καὶ μεγάλοι 
-Z//810a/16	διηρθρωμένοι τε καὶ νευρώδεις, ἐρρωμένοι τὰ περὶ τὴν ψυχήν· 
-Z//810a/17	ἀναφέρεται ἐπὶ τὸ ἄρρεν γένος. ὅσοι δὲ τοὺς πόδας μικροὺς 
[0086]  [032]  [Phgn]  []

-Z//810a/18	στενοὺς ἀνάρθρους ἔχουσιν, ἡδίους τε ἰδεῖν ἢ ῥωμαλεωτέρους, 
-Z//810a/19	μαλακοὶ τὰ περὶ τὴν ψυχήν· ἀναφέρεται ἐπὶ τὸ θῆλυ 
-Z//810a/20	γένος. οἷς τῶν ποδῶν οἱ δάκτυλοι καμπύλοι, ἀναιδεῖς, καὶ 
-Z//810a/21	ὅσοις ὄνυχες καμπύλαι· ἀναφέρεται ἐπὶ τοὺς ὄρνεις τοὺς 
-Z//810a/22	γαμψώνυχας. οἷς τῶν ποδῶν τὰ δάκτυλα συμπεφρα-
-Z//810a/23	γμένα ἐστί, δειμαλέοι· ἀναφέρεται ἐπὶ τοὺς ὄρτυγας τοὺς 
-Z//810a/24	στενόποδας τῶν λιμναίων. ὅσοις τὰ περὶ τὰ <σφυρὰ> νευ-
-Z//810a/25	ρώδη τε καὶ διηρθρωμένα ἐστίν, εὔρωστοι τὰς ψυχάς· 
-Z//810a/26	ἀναφέρεται ἐπὶ τὸ ἄρρεν γένος. ὅσοι τὰ σφυρὰ σαρκώ-
-Z//810a/27	δεις καὶ ἄναρθροι, μαλακοὶ τὰς ψυχάς· ἀναφέρεται 
-Z//810a/28	ἐπὶ τὸ θῆλυ γένος. ὅσοι τὰς <κνήμας> ἔχουσιν ἠρθρω-
-Z//810a/29	μένας τε καὶ νευρώδεις καὶ ἐρρωμένας, εὔρωστοι τὴν ψυ-
-Z//810a/30	χήν· ἀναφέρεται ἐπὶ τὸ ἄρρεν. ὅσοι δὲ τὰς κνήμας λεπτὰς 
-Z//810a/31	νευρώδεις ἔχουσι, λάγνοι· ἀναφέρεται ἐπὶ τοὺς ὄρνιθας. 
-Z//810a/32	ὅσοι τὰς κνήμας περιπλέους σφόδρα ἔχουσιν, οἷον ὀλίγου 
-Z//810a/33	διαρρηγνυμένας, βδελυροὶ καὶ ἀναιδεῖς· ἀναφέρεται ἐπὶ 
-Z//810a/34	τὴν ἐπιπρέπειαν. οἱ <γονύκροτοι> κίναιδοι· ἀναφέρεται ἐπὶ 
-Z//810a/35	τὴν ἐπιπρέπειαν. οἱ τοὺς <μηροὺς> ὀστώδεις καὶ νευρώδεις 
-Z//810a/36	ἔχοντες εὔρωστοι· ἀναφέρεται ἐπὶ τὸ ἄρρεν. οἱ δὲ τοὺς μη-
-Z//810a/37	ροὺς ὀστώδεις καὶ περιπλέους ἔχοντες μαλακοί· ἀναφέρεται  
-Z//810b/1	ἐπὶ τὸ θῆλυ. ὅσοι δὲ <πῦγα> ὀξεῖαν ὀστώδη ἔχουσιν, εὔ-
-Z//810b/2	ρωστοι, ὅσοι δὲ σαρκώδη πίονα ἔχουσι, μαλακοί. ὅσοι δὲ 
-Z//810b/3	ἔχουσιν ὀλίγην σάρκα, οἷον ἀπωμοργμένα, κακοήθεις· 
-Z//810b/4	ἀναφέρεται ἐπὶ τοὺς πιθήκους. οἱ <ζωνοὶ> φιλόθηροι· ἀνα-
-Z//810b/5	φέρεται ἐπὶ τοὺς λέοντας καὶ τοὺς κύνας. ἴδοι δ' ἄν τις 
-Z//810b/6	καὶ τῶν κυνῶν τοὺς φιλοθηροτάτους ζωνοὺς ὄντας. οἷς τὰ 
-Z//810b/7	περὶ τὴν <κοιλίαν> λαπαρά, εὔρωστοι· ἀναφέρεται ἐπὶ τὸ 
-Z//810b/8	ἄρρεν. ὅσοι δὲ μὴ λαπαροί, μαλακοί· ἀναφέρεται ἐπὶ τὴν 
-Z//810b/9	ἐπιπρέπειαν. ὅσοις τὸ <νῶτον> εὐμέγεθές τε καὶ ἐρρωμένον, 
-Z//810b/10	εὔρωστοι τὰς ψυχάς· ἀναφέρεται ἐπὶ τὸ ἄρρεν. ὅσοι δὲ 
-Z//810b/11	τὸ νῶτον στενὸν καὶ ἀσθενὲς ἔχουσι, μαλακοί· ἀναφέρεται 
-Z//810b/12	ἐπὶ τὸ θῆλυ. οἱ <εὔπλευροι> εὔρωστοι τὰς ψυχάς· ἀνα-
-Z//810b/13	φέρεται ἐπὶ τὸ ἄρρεν. οἱ δὲ ἄπλευροι μαλακοὶ τὰς ψυ-
-Z//810b/14	χάς· ἀναφέρεται ἐπὶ τὸ θῆλυ. ὅσοι δὲ ἐκ τῶν πλευρῶν 
-Z//810b/15	περίογκοί εἰσιν, οἷον πεφυσημένοι, λάλοι καὶ μωρολόγοι· 
-Z//810b/16	ἀναφέρεται ἐπὶ τοὺς βοῦς ἢ ἐπὶ τοὺς βατράχους. ὅσοι δὲ τὸ 
-Z//810b/17	ἀπὸ τοῦ ὀμφαλοῦ πρὸς τὸ ἀκροστήθιον μεῖζον ἔχουσιν ἢ τὸ 
-Z//810b/18	ἀπὸ τοῦ ἀκροστηθίου πρὸς τὸν τράχηλον, βοροὶ καὶ ἀναίσθη-
-Z//810b/19	τοι, βοροὶ μὲν ὅτι τὸ τεῦχος μέγα ἔχουσιν ᾧ δέχονται 
-Z//810b/20	τὴν τροφήν, ἀναίσθητοι δὲ ὅτι στενώτερον τὸν τόπον ἔχουσιν 
-Z//810b/21	αἱ αἰσθήσεις, συνενωμένον τε τῷ τὴν τροφὴν δεχομένῳ, 
-Z//810b/22	ὥστε τὰς αἰσθήσεις βεβαρύνθαι διὰ τὰς τῶν σιτίων πληρώ-
-Z//810b/23	σεις ἢ ἐνδείας. ὅσοι δὲ τὰ <στηθία> ἔχουσι μεγάλα καὶ διηρ-
-Z//810b/24	θρωμένα, εὔρωστοι τὰς ψυχάς· ἀναφέρεται ἐπὶ τὸ ἄρρεν. 
-Z//810b/25	ὅσοι δὲ τὸ <μετάφρενον> ἔχουσι μέγα καὶ εὔσαρκον καὶ 
-Z//810b/26	ἀρθρῶδες, εὔρωστοι τὰς ψυχάς· ἀναφέρεται ἐπὶ τὸ ἄρρεν. 
-Z//810b/27	ὅσοι δ' ἀσθενὲς καὶ ἄσαρκον καὶ ἄναρθρον, μαλακοὶ τὰς 
-Z//810b/28	ψυχάς· ἀναφέρεται ἐπὶ τὸ θῆλυ. ὅσοις δὲ τὸ μετάφρενον 
-Z//810b/29	κυρτόν ἐστι σφόδρα οἵ τε ὦμοι πρὸς τὸ στῆθος συνηγμένοι, 
-Z//810b/30	κακοήθεις· ἀναφέρεται ἐπὶ τὴν ἐπιπρέπειαν, ὅτι ἀφανίζε-
-Z//810b/31	ται τὰ ἔμπροσθεν προσήκοντα φαίνεσθαι. ὅσοι δὲ τὸ μετά-
-Z//810b/32	φρενον ὕπτιον ἔχουσι, χαῦνοι καὶ ἀνόητοι· ἀναφέρεται ἐπὶ 
-Z//810b/33	τοὺς ἵππους. ἐπεὶ δὲ οὔτε κυρτὸν σφόδρα δεῖ εἶναι οὔτε 
-Z//810b/34	κοῖλον, τὸ μέσον ζητητέον τοῦ εὖ πεφυκότος. ὅσοις αἱ 
-Z//810b/35	<ἐπωμίδες> ἐξηρθρωμέναι καὶ οἱ ὦμοι, εὔρωστοι τὰς ψυ-
-Z//810b/36	χάς· ἀναφέρεται ἐπὶ τὸ ἄρρεν. ὅσοις δὲ οἱ ὦμοι ἀσθενεῖς, 
-Z//810b/37	ἄναρθροι, μαλακοὶ τὰς ψυχάς· ἀναφέρεται ἐπὶ τὸ θῆλυ.  
-Z//811a/1	ταὐτὰ λέγω ἅπερ περὶ ποδῶν καὶ μηρῶν. ὅσοις ὦμοι εὔ-
-Z//811a/2	λυτοί εἰσιν, ἐλεύθεροι τὰς ψυχάς· ἀναφέρεται δὲ ἀπὸ τοῦ 
-Z//811a/3	φαινομένου, ὅτι πρέπει τῇ φαινομένῃ μορφῇ ἐλευθεριότης. 
