
[0086]  [016]  [Insomn]  []

-Z//458a/t1	                  {ΑΡΙΣΤΟΤΕΛΟΥΣ 
-Z//461b/20	παρεικάζουσιν ἀνθρώποις καὶ κενταύροις ταχέως μεταβάλ-
-Z//461b/21	λοντα. τούτων δὲ ἕκαστόν ἐστιν, ὥσπερ εἴρηται, ὑπόλειμμα 
-Z//461b/22	τοῦ ἐν τῇ ἐνεργείᾳ αἰσθήματος· καὶ ἀπελθόντος τοῦ 
-Z//461b/23	ἀληθοῦς ἔνεστι, καὶ ἀληθὲς εἰπεῖν ὅτι τοιοῦτον οἷον Κο-
-Z//461b/24	ρίσκος, ἀλλ' οὐ Κορίσκος. ὅτε δὲ ᾐσθάνετο, οὐκ ἔλεγε Κορί-
-Z//461b/25	σκον τὸ κύριον καὶ τὸ ἐπικρῖνον, ἀλλὰ διὰ τοῦτο ἐκεῖνον Κο-
-Z//461b/26	ρίσκον τὸν ἀληθινόν. ὃ δὴ καὶ αἰσθανόμενον λέγει τοῦτο, ἐὰν 
-Z//461b/27	μὴ παντελῶς κατέχηται ὑπὸ τοῦ αἵματος, ὥσπερ αἰ-
-Z//461b/28	σθανόμενον τοῦτο κινεῖται ὑπὸ τῶν κινήσεων τῶν ἐν τοῖς αἰ-
-Z//461b/29	σθητηρίοις, καὶ δοκεῖ τὸ ὅμοιον αὐτὸ εἶναι τὸ ἀληθές· καὶ τοσ-
-Z//461b/30	αύτη τοῦ ὕπνου ἡ δύναμις ὥστε ποιεῖν τοῦτο λανθάνειν. ὥσπερ 
-Z//461b/31	οὖν εἴ τινα λανθάνοι ὑποβαλλόμενος ὁ δάκτυλος τῷ ὀφθαλ-
-Z//462a/1	μῷ, οὐ μόνον φανεῖται ἀλλὰ καὶ δόξει εἶναι δύο τὸ ἕν, ἂν 
-Z//462a/2	δὲ μὴ λανθάνῃ, φανεῖται μὲν οὐ δόξει δέ, οὕτω καὶ ἐν τοῖς 
-Z//462a/3	ὕπνοις, ἐὰν μὲν αἰσθάνηται ὅτι καθεύδει, καὶ τοῦ πάθους ἐν ᾧ 
-Z//462a/4	ἡ αἴσθησις τοῦ ὑπνωτικοῦ, φαίνεται μέν, λέγει δέ τι ἐν αὐ-
-Z//462a/5	τῷ ὅτι φαίνεται μὲν Κορίσκος, οὐκ ἔστι δὲ ὁ Κορίσκος (πολ-
-Z//462a/6	λάκις γὰρ καθεύδοντος λέγει τι ἐν τῇ ψυχῇ ὅτι ἐνύπνιον τὸ  
-Z//462a/7	φαινόμενον)· ἐὰν δὲ λανθάνῃ ὅτι καθεύδει, οὐδὲν ἀντιφήσει τῇ 
-Z//462a/8	φαντασίᾳ. 
-Z//462a/8	                ὅτι δὲ ἀληθῆ λέγομεν καὶ εἰσὶ κινήσεις φαντα-
-Z//462a/9	στικαὶ ἐν τοῖς αἰσθητηρίοις, δῆλον, ἐάν τις προσέχων πειρᾶ-
-Z//462a/10	ται μνημονεύειν ἃ πάσχομεν καταφερόμενοί τε καὶ ἐγειρό-
-Z//462a/11	μενοι· ἐνίοτε γὰρ τὰ φαινόμενα εἴδωλα καθεύδοντι φωράσει 
-Z//462a/12	ἐγειρόμενος κινήσεις οὔσας ἐν τοῖς αἰσθητηρίοις· καὶ ἐνίοις γε 
-Z//462a/13	τῶν νεωτέρων καὶ πάμπαν διαβλέπουσιν, ἐὰν ᾖ σκότος, φαί-
-Z//462a/14	νεται εἴδωλα πολλὰ κινούμενα, ὥστ' ἐγκαλύπτεσθαι πολλά-
-Z//462a/15	κις φοβουμένους. ἐκ δὴ τούτων ἁπάντων δεῖ συλλογίσασθαι 
-Z//462a/16	ὅτι ἐστὶ τὸ ἐνύπνιον φάντασμα μέν τι καὶ ἐν ὕπνῳ· τὰ γὰρ 
-Z//462a/17	ἄρτι λεχθέντα εἴδωλα οὐκ ἔστιν ἐνύπνια, οὐδ' εἴ τι ἄλλο λε-
-Z//462a/18	λυμένων τῶν αἰσθήσεων φαίνεται· οὐδὲ τὸ ἐν ὕπνῳ φάν-
-Z//462a/19	τασμα πᾶν. πρῶτον μὲν γὰρ ἐνίοις συμβαίνει καὶ αἰσθάνε-
-Z//462a/20	σθαί πῃ καὶ ψόφων καὶ φωτὸς καὶ χυμοῦ καὶ ἁφῆς, ἀ-
-Z//462a/21	σθενικῶς μέντοι καὶ οἷον πόρρωθεν· ἤδη γὰρ ἐν τῷ καθ-
-Z//462a/22	εύδειν ὑποβλέποντες, ὃ ἠρέμα ἑώρων φῶς τοῦ λύχνου καθ-
-Z//462a/23	εύδοντες, ὡς ᾤοντο, ἐπεγερθέντες εὐθὺς ἐγνώρισαν τὸ τοῦ λύχνου 
-Z//462a/24	ὄν, καὶ ἀλεκτρυόνων καὶ κυνῶν φωνὴν ἠρέμα ἀκούοντες ἐγερ-
-Z//462a/25	θέντες σαφῶς ἐγνώρισαν. ἔνιοι δὲ καὶ ἀποκρίνονται ἐρωτώ-
-Z//462a/26	μενοι· ἐνδέχεται γὰρ τοῦ ἐγρηγορέναι καὶ καθεύδειν ἁπλῶς 
-Z//462a/27	θατέρου ὑπάρχοντος θάτερόν πῃ ὑπάρχειν. ὧν οὐθὲν ἐνύπνιον 
-Z//462a/28	φατέον, οὐδ' ὅσαι δὴ ἐν τῷ ὕπνῳ γίνονται ἀληθεῖς ἔννοιαι 
-Z//462a/29	παρὰ τὰ φαντάσματα, ἀλλὰ τὸ φάντασμα τὸ ἀπὸ τῆς 
-Z//462a/30	κινήσεως τῶν αἰσθημάτων, ὅταν ἐν τῷ καθεύδειν ᾖ, ᾗ καθ-
-Z//462a/31	εύδει, τοῦτ' ἐστὶν ἐνύπνιον. 
-Z//462a/31	                                ἤδη δέ τισι συμβέβηκεν μη-
-Z//462b/1	δὲν ἐνύπνιον ἑωρακέναι κατὰ τὸν βίον, τοῖς δὲ πόρρω 
-Z//462b/2,3	που προελθούσης τῆς ἡλικίας ἰδεῖν πρότερον μὴ ἑωρα- 
-Z//462b/4	κόσιν. τὸ δ' αἴτιον τοῦ μὴ γίνεσθαι παραπλήσιον φαί-
-Z//462b/5	νεται τῷ ἐπὶ τῶν παιδίων καὶ μετὰ τὴν τροφήν. ὅσοις 
-Z//462b/6	γὰρ συνέστηκεν ἡ φύσις ὥστε πολλὴν ἀναθυμίασιν πρὸς 
-Z//462b/7	τὸν ἄνω τόπον ἀναφέρεσθαι, ἣ πάλιν καταφερομένη ποι-
-Z//462b/8	εῖ πλῆθος κινήσεως, εὐλόγως τούτοις οὐδὲν φαίνεται φάντασμα. 
-Z//462b/9	προϊούσης δὲ τῆς ἡλικίας οὐδὲν ἄτοπον φανῆναι ἐνύπνιον· 
-Z//462b/10	μεταβολῆς γάρ τινος γενομένης ἢ καθ' ἡλικίαν ἢ κατὰ πάθος 
-Z//462b/11	ἀναγκαῖον συμβῆναι τὴν ἐναντίωσιν ταύτην.  
