
[0057]  [058]  []  []

-Z/8/453/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΤΩΝ ΣΦΥΓΜΩΝ 
-Z/8/465/12	ὑστάτοις τοῦ χειμῶνος. ὥστε ὅσα θέρους μέσου καὶ μέ-
-Z/8/465/13	σου χειμῶνος ἶσον ἐφ' ἑκάτερα ἀφέστηκεν, ὁμοίως τρέπει. 
-Z/8/465/14	μέσον δὲ θέρους πῂ μὲν ὡσαύτως ἐστὶ, πῂ δὲ ἐναντίως 
-Z/8/465/15	ἔχει μέσῳ χειμῶνι, μικροὶ μὲν γὰρ καὶ ἀμυδροὶ καθ' ἑκά-
-Z/8/465/16	τερον. ὠκεῖς δὲ καὶ πυκνοὶ θέρους καὶ βραδεῖς καὶ ἀραιοὶ 
-Z/8/465/17	χειμῶνος, οὐ μὴν οὕτω μικροὶ θέρους, ὡς χειμῶνος, ἀλλ' 
-Z/8/465/18	ἧττον θέρους, οὐδ' οὕτως ἀμυδροὶ χειμῶνος, ὡς θέρους,  
-Z/8/466/1	ἀλλ' ἧττον χειμῶνος. αὗται μὲν οὖν αἱ κατὰ τὰς ὥρας τῶν 
-Z/8/466/2	σφυγμῶν τροπαί. 
-Z/8/466/3	  Περὶ δὲ τὰς χώρας ὡσαύτως ταῖς ὥραις. ἐν μὲν ταῖς 
-Z/8/466/4	ἄγαν θερμαῖς οἷοι μέσου θέρους. ἐν δὲ ταῖς ἄγαν ψυχραῖς 
-Z/8/466/5	οἷοι μέσου χειμῶνος. ἐν δὲ ταῖς εὐκράτοις οἷοι μέσου τοῦ 
-Z/8/466/6	ἦρος. ἀνάλογον δὲ κᾀν ταῖς μεταξύ. καὶ τῶν ἄλλων δὲ κα-
-Z/8/466/7	ταστάσεων τοῦ περιέχοντος ἡμᾶς ἀέρος αἱ μὲν θερμαὶ ταῖς 
-Z/8/466/8	θερμαῖς ὥραις, αἱ δὲ ψυχραὶ ταῖς ψυχραῖς, αἱ δὲ μέσαι ταῖς 
-Z/8/466/9	μέσαις τοῦ ἦρος ἐοίκασιν. 
-Z/8/466/10	  Ἐν δὲ τῷ κύειν οἱ σφυγμοὶ μείζονες καὶ πυκνότεροι καὶ 
-Z/8/466/11	ὠκύτεροι γίνονται· τὰ δὲ ἄλλα κατὰ φύσιν φυλάττουσιν. 
-Z/8/466/12	  Εἶεν δ' ἂν, εἴπερ τι καὶ ἄλλο, καὶ ὕπνοι κατὰ φύσιν. 
-Z/8/466/13	τρέπουσι δὲ καὶ οὗτοι τοὺς σφυγμοὺς, ἀρχόμενοι μὲν μικρο-
-Z/8/466/14	τέρους καὶ βραδυτέρους καὶ ἀραιοτέρους καὶ ἀμυδροτέρους 
-Z/8/466/15	ἀπεργαζόμενοι, προϊόντες δὲ βραδύτητα μὲν ἐπιτείνουσι καὶ 
-Z/8/466/16	ἀραιότητα, καὶ μάλιστα κατὰ τροφήν. μείζους δὲ γίνονται 
-Z/8/466/17	καὶ σφοδρότεροι. χρονίσαντες δὲ πάλιν τρέπονται εἰς ἀμυ-
-Z/8/466/18	δρότητα καὶ μικρότητα· φυλάττουσι δὲ βραδύτητα καὶ 
-Z/8/466/19	ἀραιότητα.  
-Z/8/467/1	  Τῶν δ' ἐξ ὕπνου μεταπεπτωκώτων εἰς ἐγρήγορσιν ἐν 
-Z/8/467/2	μὲν τῷ παραχρῆμα μεγάλοι καὶ σφοδροὶ καὶ ταχεῖς καὶ πυ-
-Z/8/467/3	κνοὶ καί τινα κλόνον ἔχοντες. μετ' ὀλίγον δὲ εἰς συμμετρίαν 
-Z/8/467/4	ἔρχονται. 
-Z/8/467/5	  Αἱ δ' ἐπίκτητοι σχέσεις τοῦ σώματος ὁμοίως ταῖς φυ-
-Z/8/467/6	σικαῖς τρέπουσι τοὺς σφυγμούς. ὁ μὲν γὰρ ἰσχνὸς φύσει, 
-Z/8/467/7	γενόμενος εὔσαρκος, ἀνάλογον τῷ τοιούτῳ φύσει τὸν σφυγ-
-Z/8/467/8	μὸν ἔχει. ὁ δὲ εὔσαρκος, ἰσχνὸς γενόμενος, τοῖς ἰσχνοῖς φύ-
-Z/8/467/9	σει παραπλήσιον ἔχει τὸν σφυγμόν. δῆλον δὲ ὅτι χωρὶς τοῦ 
-Z/8/467/10	τὴν δύναμιν ὑπαλλάττεσθαι, τὴν κατ' ἰσχνότητα καὶ εὐσαρ-
-Z/8/467/11	κίαν διαφορὰν ἐξετάζειν χρή· καὶ ἐπὶ τῶν ἄλλων ὡσαύτως, 
-Z/8/467/12	ὥστε καθ' ἓν μόνον, ὑπὲρ οὗ τὸν λόγον ἑκάστοτε ποιούμεθα, 
-Z/8/467/13	τὴν τροπὴν γεγονέναι. ἅπερ δ' ἐπὶ τῶν εὐσάρκων εἴρηται, 
-Z/8/467/14	ταῦτα καὶ ἐπὶ τῶν παχέων εἰρῆσθαι δοκεῖν χρὴ, ἐπιτεταμένα 
-Z/8/467/15	μᾶλλον. 
-Z/8/467/16	  Καὶ αἱ κράσεις δὲ τοῦ σώματος αἱ ἐπίκτητοι ταῖς φυ-
-Z/8/467/17	σικαῖς κράσεσιν ἀνάλογον τρέπουσι τοὺς σφυγμούς. 
-Z/8/467/18	  Ἑξῆς δὲ καιρὸς ἂν εἴη λέγειν τὰς ἄλλας τρο-
-Z/8/467/19	πὰς τὰς ἐπὶ τοῖς οὐ φύσει γινομένας αἰτίοις. γυμνάσια κατ'  
-Z/8/468/1	ἀρχὰς μὲν, καὶ μέχρι τοῦ μετρίου, σφοδροτέρους τε καὶ με-
-Z/8/468/2	γάλους καὶ ταχεῖς καὶ πυκνοὺς τοὺς σφυγμοὺς ἀπεργάζονται. 
-Z/8/468/3	πολλὰ δὲ καὶ ὑπὲρ τὴν δύναμιν τοῦ πονοῦντος, μικροὺς καὶ 
-Z/8/468/4	ἀμυδροὺς καὶ ταχεῖς καὶ πυκνοτάτους ἐσχάτως. ὑπερβαλλόν-
-Z/8/468/5	τως δ' ἄμετρα, ὥστε μόλις ἔτι κινεῖσθαι δύνασθαι, καὶ διὰ 
-Z/8/468/6	μακρῶν ἀναπαύσεων, ἢ μηδόλως· ἀλλ' ἱκανῶς ἐκλύεσθαι, 
-Z/8/468/7	πάνυ μικροὺς καὶ ἀμυδροὺς καὶ βραδεῖς καὶ ἀραιοὺς ἐργά-
-Z/8/468/8	ζεται τοὺς σφυγμούς. εἰ δὲ εἰς διάλυσιν τῆς δυνάμεως κατα-
-Z/8/468/9	στρέφοι, τοὺς ἐκείνης ἰδίους. εἰρήσεται δὲ μικρὸν ὕστερον, 
-Z/8/468/10	ὁποίους διαλυομένη δύναμις ἐργάζεται σφυγμούς. 
-Z/8/468/11	  Λουτρὰ δὲ θερμὰ μὲν μεγάλους καὶ ταχεῖς καὶ πυκνοὺς 
-Z/8/468/12	καὶ σφοδροὺς, ἔστ' ἂν εἴη σύμμετρα. τὰ δὲ ἄμετρα, μι-
-Z/8/468/13	κροὺς καὶ ἀμυδροὺς, ὠκεῖς δ' ἔτι, καὶ πυκνούς. εἰ δ' ἐν 
-Z/8/468/14	τούτῳ μὴ παύσαιντο, μικροὺς καὶ βραδεῖς καὶ ἀραιοὺς καὶ 
-Z/8/468/15	ἀμυδρούς. 
-Z/8/468/16	  Λουτρὰ δὲ ψυχρὰ παραχρῆμα μὲν μικροὺς καὶ βραδεῖς 
-Z/8/468/17	καὶ ἀραιοὺς καὶ ἀραιοτέρους. εἰς ὕστερον δὲ οἷον ἄν τι καὶ 
-Z/8/468/18	τύχῃ ἐργασάμενα. πάντως γὰρ ἢ νάρκωσιν, ἢ ῥῶσιν.  
-Z/8/469/1	ναρκώσαντα μὲν οὖν καὶ καταψύξαντα μικροὺς καὶ ἀμυ-
-Z/8/469/2	δροὺς καὶ βραδεῖς καὶ ἀραιοὺς, ἐκθερμήναντα δὲ καὶ ῥώσαν-
-Z/8/469/3	τα μεγάλους μὲν καὶ σφοδροὺς, τάχει δὲ καὶ πυκνότητι 
-Z/8/469/4	συμμέτρους. 
-Z/8/469/5	  Σιτία πολλὰ μὲν, ὥστε βαρῦναι τὴν δύναμιν, ἀνωμά-
-Z/8/469/6	λους τε καὶ ἀτάκτους τοὺς σφυγμοὺς ἐργάζεται. Ἀρχιγένης 
-Z/8/469/7	δέ φησιν, ὠκυτέρους πλέον καὶ πυκνοτέρους. τὰ δὲ σύμμε-
-Z/8/469/8	τρα μεγάλους καὶ σφοδροὺς καὶ ταχεῖς καὶ πυκνούς. τὰ δὲ 
-Z/8/469/9	ἐλάττονα, ὥστε μὴ τρέφειν αὐτάρκως, οὐχ ὁμοίως τοῖς συμ-
-Z/8/469/10	μέτροις, ἀλλ' ἐλάττονα τὴν τροπὴν ἐργάζεται, καὶ μέχρι 
-Z/8/469/11	χρόνου βραχέος. 
-Z/8/469/12	  Οἶνος τὰ μὲν ἄλλα παραπλησίως σιτίοις τρέπει 
-Z/8/469/13	τοὺς σφυγμοὺς, διαφέρει δὲ τῷ παραχρῆμα τὴν τροπὴν ἐρ-
-Z/8/469/14	γάζεσθαι καὶ τῷ προτέραν παύεσθαι τὴν ἀπὸ οἴνου τῆς 
-Z/8/469/15	ἀπὸ τῶν σιτίων, καὶ τῷ τὸ τάχος πλέον αὔξειν, καὶ τὸ μέ-
-Z/8/469/16	γεθος, ἤπερ τὴν σφοδρότητα καὶ τὴν πυκνότητα. σχεδὸν 
-Z/8/469/17	γὰρ ὅσῳ σφοδροτέραν τε καὶ διαρκεστέραν τὴν ἰσχὺν τοῦ σώ-
-Z/8/469/18	ματος ἡ σύμμετρος τροφὴ παρέχει, τοσούτῳ τὸ μέγεθος ὁ 
-Z/8/469/19	οἶνος ἐξαίρει.  
-Z/8/470/1	  Ὕδωρ ἁπάντων τῶν προσφερομένων βραχυτάτην τρο-
-Z/8/470/2	πὴν ἐργάζεται, πλὴν ἀνάλογον σιτίοις, καὶ τοῦτο τρέπει. 
-Z/8/470/3	  Τὰ δὲ ἄλλα πάντα, καθ' ὅσον ἂν ἢ τρέφειν, ἢ θερ-
-Z/8/470/4	μαίνειν, ἢ ψύχειν δύνηται, κατὰ τοσοῦτον καὶ τὴν τῶν ἀρ-
-Z/8/470/5	τηριῶν κίνησιν μεταβάλλει. οὕτω μὲν ἐπὶ τοῖς οὐ φύσει κα-
-Z/8/470/6	λουμένοις αἰτίοις οἱ σφυγμοὶ τρέπονται. 
-Z/8/470/7	  Τὰς δὲ ἐπὶ τοῖς παρὰ φύσιν αἰτίοις τροπὰς 
-Z/8/470/8	ἐφεξῆς λέγωμεν, ὑπομνήσαντες πρότερον ὅσα τῇ τοῦ λόγου 
-Z/8/470/9	κοινωνίᾳ συνεγράφη τῶν παρὰ φύσιν. καταστάσεις οὖν ἀέρος 
-Z/8/470/10	καὶ πλῆθος σιτίων, ὥστε βαρῦναι τὴν δύναμιν καὶ γυμνασίων 
-Z/8/470/11	καὶ λουτρῶν καὶ ὕπνων ἀμετρίαι παρὰ φύσιν, αἱ γὰρ κατὰ 
-Z/8/470/12	ποσὸν ὑπερβολαὶ τῶν κατὰ φύσιν καὶ τῶν οὐ φύσει λεγομέ-
-Z/8/470/13	νων αἰτίων εἰς τὸ παρὰ φύσιν μεθίστανται. τῶν δὲ οὐ 
-Z/8/470/14	μόνον τῷ ποσῷ παρὰ φύσιν, ἀλλὰ καὶ τῷ γένει, τὸ μὲν 
-Z/8/470/15	πλῆθος ἄπειρον, καὶ διὰ τοῦτο ἀπερίληπτον. ἡ δὲ τέχνη 
[0057]  [058]  []  []

-Z/8/470/16	κᾀν τούτοις συνίσταται καθ' ὅσον ἐνδέχεται γένεσί τε καὶ εἴ-
-Z/8/470/17	δεσιν ὡρισμένοις μετροῦσα τὸ ἄπειρον. ἕκαστον γὰρ τῶν 
-Z/8/470/18	παρὰ φύσιν αἰτίων οὐκ ἄν τις ἄπο τρόπου φαίη τὸ μὲν  
-Z/8/471/1	οἷον λύειν τε καὶ σκεδαννύειν τὴν ζωτικὴν δύναμιν, τὸ δὲ 
-Z/8/471/2	οἷον θλίβειν τε καὶ βαρύνειν. λύεται μὲν οὖν ἡ δύναμις 
-Z/8/471/3	τροφῆς ἀπορίᾳ, καὶ νοσημάτων κακοηθείᾳ, καὶ ψυχικῶν πα-
-Z/8/471/4	θῶν ἰσχύϊ, καὶ ἀλγημάτων σφοδρότησιν, ἢ μήκεσι, καὶ κε-
-Z/8/471/5	νώσεσιν ἀμέτροις. βαρύνεται δὲ ὑπό τε πλήθους ὕλης καὶ 
-Z/8/471/6	ὑπὸ τῶν ἐν τοῖς ὀργάνοις παθῶν, οἷον φλεγμονῶν καὶ σκίῤ-
-Z/8/471/7	ῥων καὶ ὄγκων καὶ ἀποστάσεων καὶ φθορῶν πολυειδῶν. 
-Z/8/471/8	ἡ μὲν οὖν λυομένη δύναμις μικρὸν καὶ ἀμυδρὸν καὶ πυκνὸν 
-Z/8/471/9	ἄγαν ἐργάζεται τὸν σφυγμὸν, ἡ δὲ θλιβομένη τε καὶ οἷον βα-
-Z/8/471/10	ρυνομένη εἰς ἀνωμαλίαν τε καὶ ἀταξίαν τρέπει τοὺς σφυγ-
-Z/8/471/11	μοὺς τήν τε ἄλλην ἅπασαν καὶ τὴν κατὰ σφοδρότητα καὶ 
-Z/8/471/12	μέγεθος. αὗται γὰρ ἴδιαι μάλιστα θλιβομένης δυνάμεως 
-Z/8/471/13	ἀνωμαλίαι, καὶ τῆς μὲν μεγάλως βαρυνομένης ἐπὶ πλείοσι 
-Z/8/471/14	διαφοραῖς, τῆς δ' ἐπ' ὀλίγον ἐν ὀλίγαις, καὶ πλείονες μὲν οἱ 
-Z/8/471/15	μεγάλοι σφυγμοὶ τῶν σμικρῶν καὶ οἱ σφοδροὶ τῶν ἀμυδρῶν 
-Z/8/471/16	ἐπὶ μικρᾷ τῇ βλάβῃ. τὸ δ' ἐναντίον ἐν τῇ μεγάλῃ. καὶ ἀπόλ-
-Z/8/471/17	λυνται δέ τινες ὅλαι κινήσεις, καὶ παρεμπίπτουσιν ἐν ταῖς 
-Z/8/471/18	τοιαύταις διαθέσεσιν. ἀλλ' αἱ μὲν παρεμπίπτουσαι μικροτέραν  
-Z/8/472/1	τὴν βλάβην, αἱ δὲ ἀπολλύμεναι μείζονα δηλοῦσιν. αὗται 
-Z/8/472/2	μὲν αἱ κοιναὶ τροπαὶ πάσης λύσεώς τε καὶ θλίψεως· τὸ 
-Z/8/472/3	δὲ ἴδιον ἑκάστῃ προσλαμβάνει παρὰ τὴν ποιήσασαν αἰτίαν. 
-Z/8/472/4	τῆς μὲν οὖν ὑπ' ἐνδείας λυομένης δυνάμεως ἡ τροπὴ τῶν 
-Z/8/472/5	σφυγμῶν, κατ' ἀρχὰς μὲν εἰς ἀμυδρότητα καὶ μικρότητα 
-Z/8/472/6	καὶ τάχος καὶ πυκνότητα γίγνεται, μεσούσης δὲ εἰς ἀμυδρό-
-Z/8/472/7	τητα καὶ μικρότητα καὶ βραδύτητα καὶ ἀραιότητα, τε-
-Z/8/472/8	λευτώσης δὲ εἰς ἐσχάτην μικρότητα καὶ ἀμυδρότητα καὶ πυ-
-Z/8/472/9	κνότητα καὶ τάχους ψευδῆ φαντασίαν. οὗτός ἐστιν ὁ μυρ-
-Z/8/472/10	μηκίζων καλούμενος. ὁ δὲ σκωληκίζων σφυγμὸς γίνεται μὲν 
-Z/8/472/11	καὶ αὐτὸς λυομένης ἤδη τῆς δυνάμεως, ἀλλ' ἐπ' ὀλίγον ἀντε-
-Z/8/472/12	χούσης ἔτι. καὶ διαφέρει τοῦ μυρμηκίζοντος τῷ μηκέθ' 
-Z/8/472/13	ὁμοίως εἰς ἐσχάτην ἀμυδρότητα καὶ μικρότητα συνεστάλθαι, 
-Z/8/472/14	καὶ φανερὸν ἔχειν τὴν κατὰ μίαν πληγὴν ἀνωμαλίαν, τὴν περὶ 
-Z/8/472/15	τὸ πρωϊαίτερον, ἢ ὀψιαίτερον τῶν μερῶν ἀρχομένων κινεῖ-
-Z/8/472/16	σθαι γιγνομένην. ὅθεν ἧττον βραδὺς, ἢ μικρός ἐστι. ἔσθ' 
-Z/8/472/17	ὅτε δὲ οὐδ' ὅλως βραδύς. διόπερ καὶ ἥκιστα μοχθηρός ἐστι. 
-Z/8/472/18	αἱ μὲν οὖν ὑπὸ τῶν ὀλεθρίων καὶ ὀξέων πυρετῶν γιγνόμεναι 
-Z/8/472/19	συγκοπαὶ τὸν σκωληκίζοντα σφυγμὸν οὐκ ἴσχουσι, ταῖς δὲ  
-Z/8/473/1	ἄλλαις λύσεσι τῆς δυνάμεως ὡς ἐπὶ τὸ πολὺ μὲν οἱ σκωληκί-
-Z/8/473/2	ζοντες ἕπονται, καὶ τούτων μάλιστα ταῖς χωρὶς πυρετῶν γι-
-Z/8/473/3	νομέναις, ἢ μετὰ μικρῶν πάνυ. ταῦτ' ἄρα καρδιακαῖς μὲν 
-Z/8/473/4	συγκοπαῖς οἱ μυρμηκίζοντες, χολέραις δὲ καὶ ἰσχυροῖς ῥεύμασι 
-Z/8/473/5	κοιλίας, καὶ αἱμοῤῥαγίαις, καὶ γυναικείῳ ῥῷ, καὶ πᾶσι τοῖς 
-Z/8/473/6	ὀξέως κενωτικοῖς πάθεσιν ἐπιπλεῖστον μὲν οἱ σκωληκίζοντες, 
-Z/8/473/7	ἐν ἐσχάτοις δὲ οἱ μυρμηκίζοντες ἕπονται. ὅταν δὲ χωρὶς πυ-
-Z/8/473/8	ρετῶν ταῦτα συμπίπτῃ, τότε δὴ καὶ μᾶλλον εὑρήσεις τὸν 
-Z/8/473/9	σκωληκίζοντα σφυγμὸν, σαφῆ τε ἅμα καὶ μέχρι πλείστου 
-Z/8/473/10	παραμένοντα. τοιαῦται μὲν αἱ κοινόταται τῶν παρὰ φύσιν 
-Z/8/473/11	αἰτίων τροπαί. 
-Z/8/473/12	  Καὶ κατ' εἶδος δὲ αὐτὰς ἑξῆς ἐροῦμεν. 
-Z/8/473/13	  Θυμοῦ μὲν ὑψηλός ἐστιν ὁ σφυγμὸς καὶ μέγας καὶ σφο-
-Z/8/473/14	δρὸς καὶ ταχὺς καὶ πυκνός. 
-Z/8/473/15	  Ἡδονῆς δὲ μέγας καὶ ἀραιὸς, οὐ μὴν σφοδρότητί γε 
-Z/8/473/16	διάφορος. 
-Z/8/473/17	  Λύπης δὲ σμικρὸς καὶ βραδὺς καὶ ἀμυδρὸς καὶ ἀραιός. 
-Z/8/473/18	  Φόβου δὲ τοῦ μὲν ὑπογυίου καὶ σφοδροῦ ταχὺς καὶ κλο-
-Z/8/473/19	νώδης καὶ ἄτακτος καὶ ἀνώμαλος, τοῦ δὲ ἤδη κεχρονισμένου  
-Z/8/474/1	οἷος ὁ τῆς λύπης. ἅπασι δὲ τούτοις εἰς μακρὸν χρονίζουσιν, 
-Z/8/474/2	ἢ σφοδροῖς ἄγαν γενομένοις, οἷοι διαλυομένης δυνάμεως ἕπον-
-Z/8/474/3	ται σφυγμοί. καὶ γὰρ καὶ λύει τὴν δύναμιν ἅπαντα ταῦτα, 
-Z/8/474/4	συντόμως μὲν ὅσα ἰσχυρὰ, χρονίως δὲ ὅσα ἐναντία. 
-Z/8/474/5	  Ἄλγημα δὲ τὸ τρέπον τοὺς σφυγμοὺς, τρέπει δὲ ἢ τὸ 
-Z/8/474/6	ἰσχυρὸν, ἢ τὸ ἐν μορίοις κυρίοις, ὥσπερ καὶ ἡ φλεγμονὴ, 
-Z/8/474/7	μικρὸν μὲν ὂν ἔτι καὶ ἀρχόμενον μείζονα καὶ σφοδρότερον 
-Z/8/474/8	καὶ ὠκύτερον καὶ πυκνότερον τὸν σφυγμὸν ἐργάζεται, αὐξη-
-Z/8/474/9	θὲν δὲ καὶ ἰσχυρὸν πάνυ γενόμενον, ὡς ἀδικεῖν ἤδη τὸν ζωτι-
-Z/8/474/10	κὸν τόνον, μικρότερον καὶ ἀμυδρότερον καὶ ταχὺν καὶ πυκνόν. 
-Z/8/474/11	καὶ ὅσῳ ἂν ἐγχρονίζῃ μᾶλλον ἢ σφοδρότερον γίνηται, τῶν 
-Z/8/474/12	εἰρημένων ἕκαστον ἐπιτείνεται. τὸ δὲ ἤδη διαλῦον τὴν δύ-
-Z/8/474/13	ναμιν εἰς ἀμυδρότητα καὶ μικρότητα καὶ τάχους ψευδῆ φαν-
-Z/8/474/14	τασίαν, καὶ ὑπερβάλλουσαν πυκνότητα τὴν τροπὴν ἐργά-
-Z/8/474/15	ζεται. 
-Z/8/474/16	  Φλεγμονῆς σφυγμὸς ὁ μὲν κοινὸς ἁπάσης οἷον ἐμπρίων 
-Z/8/474/17	ἐστὶν, ὡς δοκεῖν τὸ μέν τι διεστάλθαι τῆς ἀρτηρίας, τὸ δὲ 
-Z/8/474/18	μὴ, σκληροτέρας δηλονότι φαινομένης αὐτῆς. ἔχει δέ τι καὶ  
-Z/8/475/1	κλονῶδες ὁ σφυγμὸς οὗτος. καὶ ταχύς ἐστι καὶ πυκνὸς, οὐκ 
-Z/8/475/2	ἀεὶ δὲ μέγας. ὁ δὲ ἴδιος ἑκάστης ὁ μὲν τῆς ἀρχομένης μεί-
-Z/8/475/3	ζων τοῦ κατὰ φύσιν καὶ σφοδρότερος καὶ ὠκύτερος καὶ πυ-
-Z/8/475/4	κνότερος. ὁ δὲ αὐξανομένης ἔτι ταῦτά τε προσαυξάνει πάν-
-Z/8/475/5	τα καὶ σαφῶς τε ἤδη σκληρότερός ἐστι καὶ κλονωδέστερος. 
-Z/8/475/6	τῆς δὲ ἀκμαζούσης σαφέστερος μέν ἐστι καὶ σκληρότερος καὶ 
-Z/8/475/7	κλονωδέστερος, μικρότερος δὲ ἢ πρόσθεν, οὐ μὴν ἀμυδρό-
-Z/8/475/8	τερός γε, πλὴν εἰ μὴ ὑπὲρ τὴν δύναμιν εἴη τὸ πάθος. ἀλλὰ 
-Z/8/475/9	καὶ πυκνότερος γίνεται καὶ ταχύς. εἰ δ' ἱκανῶς χρονίζοι, 
-Z/8/475/10	καὶ ἤδη σκληρύνοιτο σκιῤῥωδῶς, τοῖς εἰρημένοις ἰσχνότης 
-Z/8/475/11	σφυγμοῦ καὶ σκληρότης προσγίνεται. ταῦτα ἐπὶ τῆς τὸν ἐν 
-Z/8/475/12	ὅλῳ τῷ ζώῳ σφυγμὸν τρεπούσης φλεγμονῆς ἢ διὰ τὸ μέγε-
-Z/8/475/13	θος, ἢ διὰ τὸ κύριον τοῦ μέρους ἐν ᾧ συνέστη. τῆς δὲ μὴ 
-Z/8/475/14	συγκινούσης τὸ πᾶν ὅ γε ἐν τῷ φλεγμαίνοντι μορίῳ σφυγμὸς 
-Z/8/475/15	οἷος εἴρηται. ἐπιτείνεται δὲ καὶ ἀνίεται τῶν εἰρημένων ἕκα-
-Z/8/475/16	στον ἢ παρὰ τὸ ποσὸν τῆς φλεγμονῆς, ἢ παρὰ τὴν αὐτοῦ 
-Z/8/475/17	τοῦ φλεγμαίνοντος ὀργάνου φύσιν. τὰ μὲν γὰρ νευρωδέστερα 
-Z/8/475/18	μέρη σκληροτέρους καὶ μᾶλλον ἐμπρίοντας καὶ μικροτέρους  
-Z/8/476/1	τοὺς σφυγμοὺς ἐργάζεται. τὰ δὲ φλεβωδέστερα καὶ ἀρτηριω-
-Z/8/476/2	δέστερα τοὺς ἐναντίους. αὐτῶν δὲ τούτων μείζων ὁ ἐν τοῖς 
-Z/8/476/3	ἀρτηριώδεσι· καὶ ῥᾳδίως ἀνώμαλος καὶ ἄτακτος γινόμενος. 
-Z/8/476/4	δῆλος οὖν ἤδη καὶ ὁ τῶν τὸ ἧπαρ φλεγμαινόντων σφυγμὸς, 
-Z/8/476/5	οἷος ἂν εἴη, καὶ ὁ τῶν τὸν σπλῆνα, καὶ ὁ τῶν τοὺς νε-
-Z/8/476/6	φροὺς, ἢ τὴν κύστιν, ἢ τὴν γαστέρα, ἢ τὸ κῶλον, καὶ πλευ-
-Z/8/476/7	ριτικῶν καὶ περιπνευμονικῶν καὶ πάντων ἁπλῶς εἰπεῖν ὧν 
-Z/8/476/8	τῇ τοῦ μέρους φλεγμονῇ πυρετὸς ἕπεται. πλὴν ὅσα διὰ μὲν 
-Z/8/476/9	τῶν συμπτωμάτων φύσιν τῶν τε ἐξ ἀνάγκης ἑπομένων αὐταῖς 
-Z/8/476/10	καὶ τῶν κατὰ τύχην συνδραμόντων, ὡς ἂν ἕκαστον τρέπειν 
-Z/8/476/11	δύνηται, καὶ τὸν σφυγμὸν ἐπὶ τοσοῦτον ἀλλοιοῦσθαι συμβή-
-Z/8/476/12	σεται, μικτῆς ἐν αὐτῇ τροπῆς γενομένης, τῆς δὲ κατὰ τὸν 
-Z/8/476/13	λόγον φλεγμονῆς, καὶ ἣν ἡ τοῦ τόπου φύσις, καὶ ἡ τοῦ πα-
-Z/8/476/14	ρόντος συμπτώματος ἐργάζεται. σπασθῆναι μὲν γὰρ τοῖς 
-Z/8/476/15	τὰς φρένας φλεγμαίνουσιν ἕτοιμον. πνιγῆναι δὲ τοῖς τὸν 
-Z/8/476/16	πνεύμονα. συγκοπῆναι δὲ τοῖς τὸ στόμα τῆς γαστρός. ἀτρο-
-Z/8/476/17	φῆσαι δὲ τοῖς τὸ ἧπαρ. ἀπεπτῆσαι δὲ τοῖς τὴν γαστέρα. 
-Z/8/476/18	ἐπισχεθῆναι δὲ τὰ οὖρα τοῖς τοὺς νεφρούς. καὶ τὰ μὲν 
-Z/8/476/19	αἰσθητικώτερα μέρη διὰ τὰς ὀδύνας τρέπει τοὺς σφυγμούς·  
-Z/8/477/1	τὰ δὲ ἀναισθητότερα κατὰ τὴν διάθεσιν μόνον. ἐκ τούτων 
-Z/8/477/2	οὖν ἁπάντων πολυειδεῖς αἱ ἀλλοιώσεις γίνονται τῶν ἐπὶ ταῖς 
-Z/8/477/3	φλεγμοναῖς σφυγμῶν, καὶ ὡς χρὴ διορίζειν αὐτὰς, εἴρηται μὲν 
-Z/8/477/4	ἐν ἑτέραις τελείως, εἰρήσεται δὲ καὶ νῦν, εἰς ὅσον τοῖς εἰσα-
-Z/8/477/5	γομένοις χρήσιμόν ἐστι. 
-Z/8/477/6	  Τῶν μὲν οὖν πλευριτικῶν ταχὺς καὶ πυκνὸς καὶ οὐ 
-Z/8/477/7	λίαν μέγας. δόξει δὲ εἶναι καὶ σφοδρός. ὁ δέ ἐστιν οὐκ 
-Z/8/477/8	ἀμυδρὸς μὲν, οὐ μὴν ἤδη καὶ σφοδρὸς, ὅσον ἐπὶ τῷ πάθει. 
-Z/8/477/9	τούτου γὰρ ἐπὶ πάντων μεμνῆσθαι χρὴ, τοῦ δεῖν ἐφ' ἑκάστῳ 
[0057]  [058]  []  []

-Z/8/477/10	τῶν πραγμάτων, ὅσον ἐπ' ἐκείνῳ, τὴν τροπὴν ἐξετάζειν, διο-
-Z/8/477/11	ρίζοντας τὸ διά τι ἄλλο, καὶ μὴ δι' ἐκεῖνο συμβεβηκός. ὁ τοί-
-Z/8/477/12	νυν τῶν πλευριτικῶν σφυγμὸς νευρωδεστέραν πως καὶ σκληροτέ-
-Z/8/477/13	ραν ἐργαζόμενος τὴν ἀρτηρίαν, ὡς ἂν εἰς σφοδρότητα τρέπων, 
-Z/8/477/14	ἀπατᾷ τοὺς ἀγυμνάστους, οὐ δυναμένους διακρίνειν σκληρὰν 
-Z/8/477/15	πληγὴν σφοδρᾶς. οὕτω δὲ καὶ ἄλλας πολλὰς διαφορὰς 
-Z/8/477/16	σφυγμῶν ἀδυνατοῦντες διακρίνειν οἱ πολλοὶ τῶν ἰατρῶν 
-Z/8/477/17	τάχα ἂν μέμψονται τοῖς ἐνταῦθα γεγραμμένοις, ἐξ ὧν αὐτοὶ 
