
[0057]  [012]  []  []

-Z/2/732/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΟΣΤΩΝ ΤΟΙΣ 
-Z/2/744/17	ταῖς προσαυξήσεσι καὶ τῆς ῥηθείσης ἐπιζευγνύναι ταύτας 
-Z/2/744/18	ῥαφῆς· περιέχει δὲ ἐν ἑαυτῷ τὸ μέγιστον τῶν τῆς κεφαλῆς  
-Z/2/745/1	τρημάτων, τὸ κατὰ τὸν πρῶτον σπόνδυλον. λοιπὸν δὲ τὸ 
-Z/2/745/2	κατὰ τὸ μέτωπον ὀστοῦν ἥ τε στεφανιαία περιορίζει ῥαφὴ 
-Z/2/745/3	καὶ ἡ κοινὴ τῆς κεφαλῆς πρὸς τὴν ἄνω γένυν. καὶ δὴ καὶ 
-Z/2/745/4	τῶν εἰρημένων ἓξ ὀστῶν τὰ μὲν τοῦ βρέγματος χαυνότατά 
-Z/2/745/5	τε καὶ ἀσθενέστατα τετύχηκεν ὄντα, πυκνότατον δὲ καὶ 
-Z/2/745/6	ἰσχυρότατον τὸ κατ' ἰνίον, μέσον δὲ ἀμφοῖν τὸ κατὰ μέτω-
-Z/2/745/7	πον. ἑκάτερον δὲ τῶν λοιπῶν τῶν κατὰ τὰ ὦτα πολυει-
-Z/2/745/8	δὲς ὑπάρχει. τὸ μὲν γάρ τι μέρος αὐτῶν ὀνομάζεται λι-
-Z/2/745/9	θοειδὲς, ὥσπερ οὖν καὶ ἔστιν· ὁρίζεται δὲ τοῦτο τοῖς ἐπεκ-
-Z/2/745/10	τεινομένοις πέρασι τῆς λαμβδοειδοῦς ῥαφῆς. ἐν τούτῳ καὶ 
-Z/2/745/11	ἡ στυλοειδὴς ἀπόφυσίς ἐστιν, ἣν ἐγὼ βελονοειδῆ τε καὶ 
-Z/2/745/12	γραφοειδῆ καλῶ, καὶ ἡ τὸν ἀκουστικὸν περιέχουσα πόρον. 
-Z/2/745/13	ἕτερον δὲ μέρος ἐφεξῆς τοῦδε τὸ κατὰ τὰς ἐκφύσεις ἐστὶ, 
-Z/2/745/14	τήν τε μαστοειδῆ καλουμένην καὶ προσέτι τὴν τοῦ ζυγώ-
-Z/2/745/15	ματος. καὶ τρίτον ἐπὶ τῷδε τὸ κατὰ τὸν κρόταφον. περὶ 
-Z/2/745/16	δὲ τῶν τρημάτων τῆς κεφαλῆς ἐν ταῖς τῶν ἀγγείων καὶ 
-Z/2/745/17	νεύρων ἀνατομαῖς εἰρήσεται. καὶ γὰρ γέγονεν ἐκείνων ἕνεκα,  
-Z/2/746/1	καὶ διέρχεται καθ' ἕκαστον αὐτῶν ἢ ἀρτηρία τις, ἢ φλὲψ, 
-Z/2/746/2	ἢ νεῦρον, ἤ τινα τούτων, ἢ πάντα. 
-Z/2/746/3	  Τοῦ κροταφίτου μυὸς ὀστοῦν προβέβληται, 
-Z/2/746/4	λοξὴν κατὰ μέσον ἑαυτοῦ περιέχον ῥαφὴν, ὥστ' εἶναι συν-
-Z/2/746/5	εχῆ τὴν μὲν ὄπισθεν ἅπασαν μοῖραν αὐτοῦ τῷ κατὰ τὸ 
-Z/2/746/6	οὖς ὀστῷ τῆς κεφαλῆς, τὴν δὲ ἔμπροσθεν τῷ κατὰ τὸν 
-Z/2/746/7	μικρὸν κανθὸν πέρατι τῆς ὀφρύος. ὀνομάζεται δὲ ὅλον τὸ 
-Z/2/746/8	ὀστοῦν τοῦτο ζύγωμα. 
-Z/2/746/9	  Περὶ μὲν οὖν τῶν ἀφοριζουσῶν ῥαφῶν τὴν 
-Z/2/746/10	ἄνω γένυν ἀπό τε τῆς κεφαλῆς καὶ τοῦ σφηνοειδοῦς ὀστοῦ 
-Z/2/746/11	προείρηται· περὶ δὲ τῶν κατ' αὐτὴν τὴν γένυν ἐν τῷδε 
-Z/2/746/12	λεχθήσεται. πρότερον ἴσως ἄμεινόν ἐστι διηγήσασθαι τὸ 
-Z/2/746/13	τῆς ῥαφῆς ὄνομα, πῶς ἅπασι λέλεκται τοῖς νεωτέροις ἀνατο-
-Z/2/746/14	μικοῖς. εἰώθασι γὰρ καὶ τὰς καθ' ἁρμονίαν συνθέσεις ὀνο-
-Z/2/746/15	μάζειν ῥαφὰς, καὶ τοῦτ' εἰκότως πεπόνθασιν. οὐ γάρ ἐστιν 
-Z/2/746/16	εὑρεῖν ἐπὶ πάντων ὁμοίως τῶν κρανίων τὴν πριονοειδῆ σύν-
-Z/2/746/17	θεσιν ἠκριβωμένην ἐν ἁπάσαις ταῖς ῥαφαῖς, ἀλλ' ἐπὶ τῆς  
-Z/2/747/1	αὐτῆς ἐνίοτε συντάξεως τῶν ὀστῶν ἐν ἑτέρῳ μὲν κρανίῳ 
-Z/2/747/2	ῥαφήν ἐστιν ἰδεῖν, ἐν ἑτέρῳ δ' ἁρμονίαν. ἡμεῖς μέντοι 
-Z/2/747/3	πολλάκις ἐκκόψαντες ἔνια τῶν τοιούτων ὀστῶν ἀντεμβαί-
-Z/2/747/4	νοντα κατὰ τὸ βάθος ἀλλήλοις εὕρομεν, ὡς εἶναι ῥαφῇ 
-Z/2/747/5	μᾶλλον, οὐχ ἁρμονίᾳ τὴν σύνθεσιν αὐτῶν ὁμοίαν. ὥστε 
-Z/2/747/6	καὶ διὰ τοῦτο ῥαφὰς ὀνομάζειν οὐκ ἄν τις ὀκνήσειεν ἁπά-
-Z/2/747/7	σας αὐτάς. ἔστι δὲ πρώτη μὲν ἡ τῆς τοῦ ζυγώματος ἐκ-
-Z/2/747/8	φύσεως ὑποκάτω. τελευτᾷ δ' αὐτῆς τὸ μὲν ἕτερον μέρος 
-Z/2/747/9	ὀπίσω φερόμενον εἰς τὴν ὑπ' αὐτῷ τῷ ζυγώματι κοιλότητα, 
-Z/2/747/10	συνάπτον ἐνταῦθα τῇ κοινῇ πρὸς τὸ σφηνοειδὲς ὀστοῦν ῥαφῇ· 
-Z/2/747/11	τὸ δὲ ἕτερον, ὄρθιον ἅμα καὶ λοξὸν ἀναφερόμενον ἐπὶ τὰς χώ-
-Z/2/747/12	ρας τῶν ὀφθαλμῶν, εἰς μέσην ἔρχεται τὴν κάτωθεν ἴτυν αὐτῶν, 
-Z/2/747/13	κᾄπειτ' ἐνταῦθα τριχῇ σχισθὲν, ἑνὶ μὲν τῶν μερῶν παρὰ τὸν 
-Z/2/747/14	μέγαν κανθὸν ἔξωθεν ἐπὶ τὸ μεσόφρυον ἀνέρχεται, ἑτέρῳ 
-Z/2/747/15	δ', ἐφεξῆς αὐτοῦ κειμένῳ, διὰ τῆς κοιλότητος ὑπὸ τὸν αὐτὸν 
-Z/2/747/16	κανθὸν ἐπὶ τὴν κοινὴν ἀφικνεῖται ῥαφὴν τῆς κεφαλῆς· 
-Z/2/747/17	ὥστε περιλαμβάνεσθαι καὶ τὸν κανθὸν μὲν αὐτὸν, καὶ τὸ 
-Z/2/747/18	φυσικὸν δὲ τρῆμα τὸ ὑποκείμενον αὐτῷ, μέγιστον ὑπάρχον  
-Z/2/748/1	ἁπάντων τῶν τῇδε τρημάτων, ὑπὸ τῶν εἰρημένων δύο ῥα-
-Z/2/748/2	φῶν. ἡ δὲ τρίτη μοῖρα τῆς εἰρημένης σχίσεως, ὑπερβαί-
-Z/2/748/3	νουσα τὸν κάτωθεν ἄμβωνα τῆς χώρας τοῦ ὀφθαλμοῦ, πρὸς 
-Z/2/748/4	τὸ βάθος ἔσω φέρεται, κᾀνταῦθα συνάπτει τῇ κοινῇ ῥαφῇ 
-Z/2/748/5	τῆς κεφαλῆς. ὡς γίγνεσθαι τρία καθ' ἑκάτερον μέρος ἐξ 
-Z/2/748/6	ἀριστερῶν τε καὶ δεξιῶν ὀστᾶ τῆς ἄνω γένυος οἷς συντέ-
-Z/2/748/7	τακται τῇ κεφαλῇ. μέγιστον μὲν οὖν αὐτῶν ἐστι τὸ κατὰ 
-Z/2/748/8	τὸ ζύγωμα· καὶ γὰρ καὶ τοῦ κροτάφου τι συνεπιλαμβάνει, 
-Z/2/748/9	καὶ τῆς ὀφρύος, καὶ τῆς χώρας τῶν ὀφθαλμῶν, καὶ τὸν 
-Z/2/748/10	μικρὸν κανθὸν ὅλον ἐν ἑαυτῷ περιλαμβάνει, μέχρι τοῦ κα-
-Z/2/748/11	λουμένου μήλου καθῆκον. ἑξῆς δ' αὐτῷ καὶ θέσει καὶ 
-Z/2/748/12	μεγέθει τὸ κατ' αὐτόν ἐστι τὸν ὀφθαλμὸν, ἐν ᾧ περιέχε-
-Z/2/748/13	ται τὰ πρὸς τὴν ἄνω γένυν ἀφικνούμενα νεῦρα. σμικρότα-
-Z/2/748/14	τον δ' ἁπάντων ὑπάρχει τὸ περὶ τὸν μέγαν κανθόν. ἔνιοι 
-Z/2/748/15	δὲ τῶν ἀνατομικῶν ἓν εἶναι γράφουσι τὰ τρία ταῦτα, τὰς 
-Z/2/748/16	εἰς τὴν ῥίζαν τῶν ὀφθαλμῶν ἀποσχιζομένας δύο ῥαφὰς ἢ 
-Z/2/748/17	μηδόλως εἰδότες, ἢ παραλείποντες ἑκόντες, ὡς μικρά. ὑπὸ 
-Z/2/748/18	δὲ τούτοις ἅπασι καθ' ἑκάτερον μέρος ἓν ὀστοῦν ἐστι, τοῖς  
-Z/2/749/1	εἰρημένοις τρισὶν ὑποτεταγμένον, ἀξιόλογον τῷ μεγέθει. 
-Z/2/749/2	καὶ γὰρ καὶ τὸ μῆλον ὀνομαζόμενον τούτου μόριόν ἐστι, 
-Z/2/749/3	καὶ τὰ τῶν ὀδόντων ἁπάντων φάτνια πλὴν τῶν τομέων. 
-Z/2/749/4	ὁρίζουσι δ' αὐτὰ ῥαφαὶ τέσσαρες· ἄνωθεν μὲν, ἣν ὀλίγον 
-Z/2/749/5	ἔμπροσθεν εἴπομεν ἀπὸ τοῦ ζυγώματος ἐπὶ τὸ μεσόφρυον 
-Z/2/749/6	ἀναφέρεσθαι· κάτωθεν δὲ ἡ κατὰ μέσον τὸν οὐρανίσκον 
-Z/2/749/7	εὐθεῖα· δύο δὲ λοιπαὶ ταύτας ἐπιζευγνύουσιν, ἥ τε ἀπὸ τοῦ 
-Z/2/749/8	μεσοφρύου μὲν ἀρχομένη, παρὰ δὲ τὴν ῥῖνα φερομένη καὶ 
-Z/2/749/9	μεταξὺ τοῦ τε κυνόδοντος ὀνομαζομένου καὶ τῶν τομέων 
-Z/2/749/10	διεκπίπτουσα, καὶ ἄλλη, μέρος μέν τι αὐτῶν ἔχουσα τῇ 
-Z/2/749/11	κοινῇ τοῦ σφηνοειδοῦς, ὅσον ἐν κύκλῳ περιθεῖ τὸν ἔσχατον 
-Z/2/749/12	ὀδόντα, τὸ λοιπὸν δὲ ἴδιον, ἄχρι τοῦ συνάψαι τῇ κατὰ 
-Z/2/749/13	τὸν οὐρανίσκον εὐθείᾳ ῥαφῇ. τούτοις δὲ τοῖς ὀστοῖς, με-
-Z/2/749/14	γίστοις οὖσιν, ὡς εἴρηται, δύο ἕτερα παράκειται μικρὰ, 
-Z/2/749/15	καθ' ἃ καὶ συντέτρηται πρὸς ὑπερῴαν ἡ ῥίς. ὅροι δ' 
-Z/2/749/16	αὐτῶν εἰσι ἥ τ' ἰδία μοῖρα τῆς προειρημένης ῥαφῆς, ἥ 
-Z/2/749/17	τ' ἐγκαρσία τοῦ σφηνοειδοῦς ὀστοῦ, ἡ μεταξὺ τῶν ἐσχάτων 
-Z/2/749/18	ὀδόντων. αὗται μὲν οὖν τῶν περιεχόντων αὐτὰ χωρίζουσιν,  
[0057]  [012]  []  []

-Z/2/750/1	ἀλλήλων δὲ κατὰ τὴν εὐθεῖαν τὴν ἐν οὐρανίσκῳ ῥαφὴν 
-Z/2/750/2	διώρισται. 
-Z/2/750/3	  Καὶ μὴν καὶ τὰ τῆς ῥινὸς ὀστᾶ δύο ἐστὶν, 
-Z/2/750/4	ἀφοριζόμενα ταῖς ἀπὸ τοῦ μεσοφρύου καθηκούσαις ῥαφαῖς, 
-Z/2/750/5	ἃς ἄρτι τριττὰς τὰς πάσας ἠρίθμησα κατὰ τὴν τῶν μεγί-
-Z/2/750/6	στων ὀστῶν διήγησιν. ἔστι δὲ καὶ κατ' αὐτὴν τὴν ῥῖνα 
-Z/2/750/7	τρίτη τις ἄλλη παρ' αὐτὰς ῥαφὴ, κοινὴ τῶν ἰδίων αὐτῆς 
-Z/2/750/8	ὀστῶν, ἀπὸ τοῦ μεσοφρύου μὲν ἀρχομένη, φερομένη δ' εὐ-
-Z/2/750/9	θεῖα δι' ὅλης αὐτῆς. τὸ κάτω δὲ τῶν ὀστῶν τούτων πέρας 
-Z/2/750/10	ἐπίφυσιν ἔχει χονδρωδῶν σωμάτων λεπτῶν, ἃ καλεῖται πτε-
-Z/2/750/11	ρύγια. λοιπὸν δ' ἐστὶν ἓν ὀστοῦν ἐπὶ τῷ πέρατι τῆς γέ-
-Z/2/750/12	νυος, ἐν ᾧ τῶν τομέων ὀδόντων αἱ ῥίζαι τε καὶ τὰ φάτνια 
-Z/2/750/13	περιέχονται. φαίνεται δὲ ὡς τὰ πολλὰ μὲν ἁπλοῦν τοῦτο 
-Z/2/750/14	δι' ἀκρίβειαν ἁρμονίας τῶν συντιθέντων αὐτό. ποτὲ μὲν 
-Z/2/750/15	δὴ καὶ σαφῶς ἐν τοῖς ἐπιπλεῖον ἐξηρασμένοις σκελετοῖς ἡ 
-Z/2/750/16	ῥαφὴ φαίνεται, κατ' εὐθεῖαν τεταμένη τῇ δι' ὅλου τοῦ 
-Z/2/750/17	οὐρανίσκου φερομένῃ. δῆλον οὖν ἤδη γέγονεν, ὡς εὐλόγως  
-Z/2/751/1	διαπεφώνηται τὸ πλῆθος τῶν ὀστῶν τῆς ἄνω γένυος. ἔνιοι 
-Z/2/751/2	μὲν γὰρ οὐχ ἓξ, ἀλλὰ δύο τὰ πρῶτα πάντων ἀριθμοῦσι, 
-Z/2/751/3	τὰ κατ' αὐτοὺς τοὺς ὀφθαλμοὺς ἔνδον, τὰ σμικρὰ παραλι-
-Z/2/751/4	πόντες. ἔνιοι δὲ καὶ τὰς κάτω συντρήσεις τῆς ῥινὸς τοῖς 
-Z/2/751/5	μεγάλοις προσνέμουσιν. εἰσὶ δὲ καὶ οἳ χωρίζουσι μὲν ἐκεί-
-Z/2/751/6	νων, ἓν δὲ ἄμφω ποιοῦσιν αὐτά. καὶ δὴ καὶ τὸ κατ' 
-Z/2/751/7	ἄκραν τὴν γένυν, ὡς εἴρηται, τινὲς μὲν ἁπλοῦν εἶναί φασιν, 
-Z/2/751/8	ἔνιοι δὲ ἐκ δυοῖν συγκεῖσθαι. καὶ πρὸ τούτων ἁπάντων τὸ 
-Z/2/751/9	σφηνοειδὲς οἱ πλεῖστοι συναριθμοῦσι τοῖς τῆς ἄνω γένυος 
-Z/2/751/10	ὀστοῖς. ὥστε, εἰ μὲν τὰ πλεῖστά τις ἀποφαίνεσθαι βούλοιτο, 
-Z/2/751/11	πέντε καὶ δέκα καθ' ὅλην εἶναι τὴν ἄνω γένυν, εἰ δὲ εἰς 
-Z/2/751/12	ἐλάχιστον ἀριθμὸν συστέλλοι, μὴ πλείω τῶν ὀκτώ. καὶ δὴ 
-Z/2/751/13	καταλέξω πάντα ἐφεξῆς, ἀπὸ προτέρας ἀρξάμενος τῆς εἰς τὰ 
-Z/2/751/14	πέντε καὶ δέκα διαιρέσεως. ἓξ μὲν ἔσται τὰ πρῶτα ῥη-
-Z/2/751/15	θέντα, περιεχόμενα δὲ ὑπὸ τῆς κοινῆς τῇ κεφαλῇ ῥαφῆς, 
-Z/2/751/16	καὶ τῆς μὲν ἀπὸ τῶν κροτάφων ὑπὸ τὸ ζύγωμα καὶ τὰ 
-Z/2/751/17	κάτω βλέφαρα τῶν ὀφθαλμῶν ἐπὶ τὸ μεσόφρυον ἀναφερομέ-
-Z/2/751/18	νης. δύο δ' ἐφεξῆς αὐτῶν τὰ μεγάλα, καθ' ἃ καὶ τὰ μῆλα  
-Z/2/752/1	καὶ τοὺς ὀδόντας ὀλίγου δεῖν ἅπαντας ἔφαμεν ἐγκεῖσθαι. 
-Z/2/752/2	καὶ δύο ἄλλα, τὰ κατὰ τὰς τῆς ῥινὸς συντρήσεις. εἶτα 
-Z/2/752/3	πρὸς τούτοις ἄλλα δύο, τὰ τῆς ῥινὸς αὐτῆς. εἶτ' ἐπ' αὐτοῖς 
-Z/2/752/4	ἄλλα δύο κατ' ἄκραν τὴν γένυν, ἐν οἷς οἱ τομεῖς ὀδόντες. 
-Z/2/752/5	καὶ πρὸ τούτων ἁπάντων τὸ σφηνοειδὲς, ἀζυγὲς ὂν ἐν ἅπα-
-Z/2/752/6	σι μόνον. ἡ δ' εἰς ὀκτὼ τὰ πάντα τῆς ἄνω γένυος ὀστᾶ 
-Z/2/752/7	διαίρεσις ᾧδε ἔχει. τὰ μὲν ἓξ τὰ πρῶτα δύο ἀριθμεῖται· 
-Z/2/752/8	τὸ δὲ κατ' ἄκραν τὴν γένυν ἓν, ὥσπερ καὶ τὸ κατὰ τὰς 
-Z/2/752/9	συντρήσεις τῆς ῥινός· αὐτῆς δὲ τῆς ῥινὸς ἴδια δύο· καὶ 
-Z/2/752/10	λοιπὰ δύο τὰ μέγιστα τῶν ἐν ὅλῃ τῇ γένυϊ, τὰ κατὰ τὰ 
-Z/2/752/11	μῆλά τε καὶ τοὺς ὀδόντας, ὀλίγου δεῖν, ἅπαντας, ὡς ἔμ-
-Z/2/752/12	προσθεν εἴρηται· καὶ τὸ σφηνοειδὲς, ἀζυγὲς ὂν ἐν ἅπασι 
-Z/2/752/13	μόνον. 
-Z/2/752/14	  Ἐν τοῖς ὀστοῖς ἀριθμητέον ἐστὶ καὶ τοὺς 
-Z/2/752/15	ὀδόντας, εἰ καί τισι τῶν σοφιστῶν οὐ δοκεῖ. καίτοιγε δί-
-Z/2/752/16	καιοι ἦσαν, εἰ μὴ τοῦτο καλεῖν αὐτοὺς ἐπιτρέπουσιν 
-Z/2/752/17	ἡμῖν, ἑτέραν δοῦναι προσηγορίαν αὐτοῖς. ὅτι μὲν γὰρ 
-Z/2/752/18	οὔτε χόνδρους, οὔτε ἀρτηρίας, οὔτε φλέβας, οὔτε νεῦρα  
-Z/2/753/1	προσῆκεν ὀνομάζειν αὐτοὺς, ἄντικρυς δῆλον· πολὺ δὲ δὴ 
-Z/2/753/2	μᾶλλον, οὔτε πιμελὰς, ἢ τρίχας, ἢ σάρκας, ἢ ἀδένας, 
-Z/2/753/3	οὐδ' ἄλλο οὐδὲν ἁπλῶς τῶν κατὰ τὸ σῶμα μορίων. εἴπερ 
-Z/2/753/4	οὖν μήτ' ἐν τῇ τῶν φλεβῶν ἀνατομῇ, μήτ' ἐν τῇ τῶν ἀρ-
-Z/2/753/5	τηριῶν, μήτ' ἐν τῇ τῶν νεύρων, ἢ μυῶν, ἢ σπλάγχνων 
-Z/2/753/6	ἐροῦμεν ὑπὲρ αὐτῶν, ἀλλὰ μηδὲ ἐν τῇ νῦν ἐνεστώσῃ τῇ 
-Z/2/753/7	περὶ ὀστῶν, οὐδ' ὅλως ἐροῦμεν οὐδέποτε περὶ αὐτῶν. τοῖς 
-Z/2/753/8	μὲν δὴ σοφισταῖς μακρὰν χαίρειν ῥητέον. ὀδόντες δ' ἑκκαί-
-Z/2/753/9	δεκα ὑπάρχουσι καθ' ἑκατέραν τὴν γένυν, ἔμπροσθεν μὲν 
-Z/2/753/10	τέσσαρες, οἱ τομεῖς ὀνομαζόμενοι, μονόῤῥιζοι πάντες· ἐφε-
-Z/2/753/11	ξῆς δὲ αὐτῶν ἑκατέρωθέν εἰσιν οἱ κυνόδοντες, μονόῤῥιζοι 
-Z/2/753/12	καὶ αὐτοί· εἶθ' οἱ γόμφιοι τούτων ἑξῆς ἑκατέρωθεν πέντε, 
-Z/2/753/13	τρίῤῥιζοι μὲν οἱ ἐν τῇ ἄνω γένυϊ, δυοῖν δὲ ῥιζῶν οἱ ἐν τῇ 
-Z/2/753/14	κάτω. πλὴν πολλάκις εὑρίσκονται τετράῤῥιζοι μέν τινες 
-Z/2/753/15	τῶν ἄνω, τρίῤῥιζοι δὲ τῶν κάτω, καὶ μάλιστα οἱ πρῶτοι 
-Z/2/753/16	πάντων ἔσωθεν δύο, σπανιώτερον δὲ ὁ τρίτος. τισὶ δὲ οὐ 
-Z/2/753/17	πέντε καθ' ἑκάτερον, ἀλλὰ τέσσαρες ἢ ἓξ ἔφυσαν οἱ γόμ-
-Z/2/753/18	φιοι. καλοῦνται δὲ οὐχ οὕτω μόνον, ἀλλὰ καὶ μύλαι θη- 
-Z/2/754/1	λυκῶς, ἐκ μεταφορᾶς, οἶμαι, τοὔνομα λαβόντες, ὅτι τρί-
-Z/2/754/2	βομεν ἐν αὐτοῖς καὶ λειοῦμεν τὰ σιτία, καθάπερ ταῖς μύ-
-Z/2/754/3	λαις τοὺς Δημητρίους καρπούς. ἀλλὰ καὶ οἱ κυνόδοντες, 
-Z/2/754/4	ὁμοιότατοι τοῖς τῶν κυνῶν ὑπάρχοντες, ἀπ' ἐκείνων ὠνο-
-Z/2/754/5	μάσθησαν. οἱ δὲ τομεῖς ἀπὸ τοῦ τέμνειν αὐτοὺς, ὥσπερ 
-Z/2/754/6	σμίλῃ, ὅσα δύναται τέμνεσθαι σιτία. δύναται δὲ δηλονότι 
-Z/2/754/7	τὰ μαλακὰ, πρὸς ἃ δὴ γεγόνασιν ὑπὸ τῆς φύσεως, ὥσπερ 
-Z/2/754/8	καὶ πρὸς τὰ σκληρὰ τοὺς κυνόδοντας ἐποίησεν, οὐ τέμνειν, 
-Z/2/754/9	ἀλλὰ θλᾷν ἱκανῶς. γεγόμφωνται δ' ἅπαντες ἐν τοῖς τῶν 
-Z/2/754/10	φατνίων βοθρίοις. φάτνια μὲν γὰρ αὐτὰ τὰ περιέχοντα αὐ-
-Z/2/754/11	τοὺς ὀστᾶ, βόθρια δὲ αἱ κοιλότητες, ἐν αἷς ἐμπεπήγασιν, 
-Z/2/754/12	ὀνομάζονται. μετειλήφασι δὲ τῶν ἀπὸ ἐγκεφάλου νεύρων 
-Z/2/754/13	τῶν μαλακῶν ὀδόντες μόνοι τῶν ἄλλων ὀστῶν, ὅθεν περ 
-Z/2/754/14	καὶ σαφῶς αἰσθάνονται μόνοι. 
-Z/2/754/15	  Οὐδὲ τὸ τῆς κάτω γένυος ὀστοῦν ἐστιν 
-Z/2/754/16	ἁπλοῦν, ὡς ἄν τῳ δόξειεν. ἑψόμενον γὰρ καὶ τοῦτο δια-
-Z/2/754/17	λύεται κατ' ἄκρον τὸ γένειον, ὡς φαίνεσθαι σαφῶς, ὅτι 
-Z/2/754/18	συνεπεφύκει. τὸ δὲ ἀντεινόμενον ὡς ἐπὶ τὴν κεφαλὴν αὐτοῦ  
-Z/2/755/1	μέρος εἰς δύο τελευτᾷ πέρατα. καὶ τούτων τῶν περάτων 
-Z/2/755/2	τῷ μὲν ὀξέϊ τὸν ἐκ τοῦ κροταφίτου μυὸς καθήκοντα δέχεται 
-Z/2/755/3	τένοντα· τῷ δὲ ἑτέρῳ διαρθροῦται πρὸς τὸ τῆς κεφαλῆς 
-Z/2/755/4	ὀστοῦν ὑπὸ τὴν ἀπόφυσιν τὴν μαστοειδῆ, κονδυλώδει τινὶ 
-Z/2/755/5	περιφερείᾳ κατὰ τῆς ἐνταῦθα γληνοειδοῦς κοιλότητος 
-Z/2/755/6	ἐπιβεβηκός. 
-Z/2/755/7	  Τῆς ὅλης ῥάχεως οἱ σπόνδυλοι τέσσαρες 
-Z/2/755/8	ἐπὶ τοῖς εἴκοσιν ὑπάρχουσι. παρὰ φύσιν γὰρ ἤδη τὸ πλέον 
-Z/2/755/9	καὶ τοὔλαττον, ὥσπερ καὶ αἱ φοξαὶ κεφαλαί. διαιρεῖται δὲ 
-Z/2/755/10	ἡ σύμπασα σύνταξις αὐτῶν εἰς τράχηλόν τε καὶ νῶτον, καὶ 
-Z/2/755/11	ὀσφὺν, καὶ ἱερὸν ὀστοῦν. ὁ μὲν οὖν τράχηλος ἔζευκται τῇ 
-Z/2/755/12	κεφαλῇ· ὁ δὲ νῶτος ἐφεξῆς τούτῳ τέτακται, τηλικοῦτος 
-Z/2/755/13	ὑπάρχων τὸ μῆκος, ἡλίκος περ ἂν ᾖ καὶ ὁ θώραξ. 
-Z/2/755/14	ὅσον δὲ ὑπόλοιπον κάτω, τοῦτο ὀσφὺς ὀνομάζεται. κατὰ 
-Z/2/755/15	δὲ τὸ πέρας αὑτοῦ τὸ καλούμενον ἱερὸν ὀστοῦν ἔχει· ἔνιοι 
-Z/2/755/16	δὲ πλατὺ προσαγορεύουσιν αὐτό. σπόνδυλοι δὲ κατὰ μὲν 
-Z/2/755/17	τὸν τράχηλον ἑπτὰ τὸν ἀριθμὸν ὑπάρχουσι, κατὰ δὲ τὸν 
-Z/2/755/18	νῶτον δώδεκα, κατὰ δὲ τὸν ὀσφὺν πέντε. περὶ πρώτων  
-Z/2/756/1	οὖν εἰρήσεται τῶν κατὰ τὸν αὐχένα. διαφέρει γὰρ οὐδὲν, 
-Z/2/756/2	ἢ τράχηλον, ἢ αὐχένα προσαγορεύειν αὐτόν. 
-Z/2/756/3	  Τῶν κατὰ τὸν αὐχένα σπονδύλων οἱ πρῶ-
-Z/2/756/4	τοι μὲν δύο διήρθρωνται πάντῃ· τῶν δὲ ἄλλων τῶν πέντε 
-Z/2/756/5	τὸ πρόσω μέρος ἰσχυρὸς συμφύει δεσμός. οὐ γὰρ δὴ διὰ 
-Z/2/756/6	χόνδρου γε συμφύονται, καθάπερ οἴονταί τινες· ἀλλ' ὁ τὰς 
-Z/2/756/7	τοῦ νωτιαίου δύο μήνιγγας ἔξωθεν περιλαμβάνων χιτὼν, 
-Z/2/756/8	εἰς τὴν μεταξὺ χώραν αὐτῶν παρεμπίπτων, κοινὸς ἀμφοτέ-
-Z/2/756/9	ρων γίνεται δεσμός. οὕτω δὲ καὶ κατὰ πάντας ἔχει τοὺς 
-Z/2/756/10	σπονδύλους πλὴν τῶν πρώτων δυοῖν, ὡς εἰρήσεται. διττῶν 
-Z/2/756/11	δὲ οὐσῶν κινήσεων τῆς κεφαλῆς, τῆς μὲν ἐπινευόντων τε καὶ 
-Z/2/756/12	ἀνανευόντων, τῆς δὲ ἐν τῷ περιάγειν ἐφ' ἑκάτερα, τὴν μὲν 
-Z/2/756/13	προτέραν ἡ τοῦ δευτέρου σπονδύλου πυρηνοειδὴς ἀπόφυσις 
-Z/2/756/14	ἐργάζεται μάλιστα, τὴν δὲ ἑτέραν ἡ τοῦ πρώτου πρὸς τὰ 
-Z/2/756/15	κορωνὰ τῆς κεφαλῆς διάρθρωσις. ἀλλ' αὗται μὲν διὰ τῶν 
-Z/2/756/16	πλαγίων γίγνονται μερῶν τοῦ τε πρώτου σπονδύλου καὶ 
-Z/2/756/17	αὐτῆς τῆς κεφαλῆς· ἡ δὲ πυρηνοειδὴς ἀπόφυσις ἀνάντης  
-Z/2/757/1	μέν ἐστιν, ἀπὸ δὲ τῶν προσθίων ἀρχομένη μερῶν τοῦ δευ-
[0057]  [012]  []  []

-Z/2/757/2	τέρου σπονδύλου συνδεῖται τῇ κεφαλῇ διά τινος εὐρώστου 
-Z/2/757/3	τε ἅμα καὶ στρογγύλου συνδέσμου. καὶ δὴ καὶ χώραν ἐπι-
-Z/2/757/4	τήδειον ὁ πρῶτος σπόνδυλος αὐτῇ παρέχει, καθ' ἣν ἀσφα-
-Z/2/757/5	λῶς στηρίζεται, καί τις ἕτερος ἐγκάρσιος δεσμὸς, ἐν αὐτῷ 
-Z/2/757/6	τῷ πρώτῳ σπονδύλῳ γενόμενος, ἔσωθεν ἐπιβέβληται κατ' 
