
[0086]  [004]  [Aud]  []

-Z//800a/t	        {ΕΚ ΤΟΥ ΠΕΡΙ ΑΚΟΥΣΤΩΝ} 
-Z//802b/30	πρὸς τὴν ἀκοὴν προσπίπτουσι· διὸ καὶ μάλιστα παρέχουσι 
-Z//802b/31	τὸν τόνον. τοιαῦται δ' εἰσὶν αἱ δυσκινητότεραι καὶ μετὰ 
-Z//802b/32	πλείστης φερόμεναι βίας· τὸ γὰρ ὑπεῖκον ταχέως οὐ δύνα-
-Z//802b/33	ται τὴν πληγὴν ὑπομένειν, ἀλλ' ἀποπηδᾷ πρότερον. δῆλον 
-Z//802b/34	δέ· τὰ γὰρ ὑπέρογκα τῶν βελῶν βιαιοτάτην φέρεται τὴν 
-Z//802b/35	φοράν, καὶ τὰ ῥεύματα φερόμενα διὰ τῶν εὐρίπων· καὶ 
-Z//802b/36	γὰρ ταῦτα γίγνεται σφοδρότατα περὶ αὐτὰς τὰς στενο-
[0086]  [004]  [Aud]  []

-Z//802b/37	χωρίας οὐ δυνάμενα ταχέως ὑπείκειν, ἀλλὰ ὑπὸ πολλῆς 
-Z//802b/38	ὠθούμενα βίας. ὁμοίως δὲ τοῦτο συμβαίνει καὶ περὶ τὰς 
-Z//802b/39	φωνὰς καὶ τοὺς ψόφους. φανερὸν δ' ἐστίν· πάντες γὰρ οἱ 
-Z//802b/40	βίαιοι γίγνονται σκληροί, καθάπερ καὶ τῶν κιβωτίων καὶ 
-Z//802b/41	τῶν στροφέων, ὅταν ἀνοίγωνται βιαίως, καὶ τοῦ χαλκοῦ καὶ 
-Z//802b/42	τοῦ σιδήρου. καὶ γὰρ ἀπὸ τῶν ἀκμόνων γίγνεται σκληρὸς  
-Z//803a/1	καὶ μαλακός, ὅταν ἐλαύνωσι κατεψυγμένον καὶ σκληρὸν 
-Z//803a/2	ἤδη τὸν σίδηρον. ἔτι δὲ ἀπὸ τῆς ῥίνης, ὅταν ῥινῶσι καὶ 
-Z//803a/3	χαράττωσι τὰ σιδήρια καὶ τοὺς πρίονας, ἐπεὶ καὶ τῶν βρον-
-Z//803a/4	τῶν αἱ βιαιόταται γίγνονται σκληρόταται καὶ τῶν ὑδάτων 
-Z//803a/5	τὰ καλούμενα ῥαγδαῖα τὴν βίαν. ἡ μὲν γὰρ ταχυτὴς τοῦ 
-Z//803a/6	πνεύματος ποιεῖ τὴν φωνὴν ὀξεῖαν, ἡ δὲ βία σκληράν. 
-Z//803a/7	διόπερ οὐ μόνον συμβαίνει τοὺς αὐτοὺς ὁτὲ μὲν ὀξυτέραν ὁτὲ 
-Z//803a/8	δὲ βαρυτέραν, ἀλλὰ καὶ σκληροτέραν καὶ μαλακωτέραν. 
-Z//803a/9	καίτοι τινὲς ὑπολαμβάνουσι διὰ τὴν σκληρότητα τῶν ἀρτη-
-Z//803a/10	ριῶν τὰς φωνὰς γίγνεσθαι σκληράς, διαμαρτάνοντες· τοῦτο 
-Z//803a/11	μὲν γὰρ βραχύ τι συμβάλλεται παντελῶς, ἀλλ' ἡ τοῦ 
-Z//803a/12	πνεύματος γιγνομένη πληγὴ βιαίως ὑπὸ τοῦ πνεύμονος. 
-Z//803a/13	ὥσπερ γὰρ καὶ τὰ σώματα τῶν μέν ἐστιν ὑγρὰ καὶ μα-
-Z//803a/14	λακὰ τῶν δὲ σκληρὰ καὶ σύντονα, τὸν αὐτὸν τρόπον καὶ 
-Z//803a/15	ὁ πνεύμων. διόπερ τῶν μὲν μαλακὸν ἐκπίπτει τὸ πνεῦμα, 
-Z//803a/16	τῶν δὲ σκληρὸν καὶ βίαιον, ἐπεὶ διότι γε τὴν ἀρτηρίαν 
-Z//803a/17	αὐτὴν μικράν τινα συμβαίνει παρέχεσθαι δύναμιν, ῥᾴδιον 
-Z//803a/18	συνιδεῖν. ὀυδεμία γάρ ἐστιν ἀρτηρία σκληρὰ τοῖς αὐλοῖς 
-Z//803a/19	ὁμοίως· ἀλλ' οὐθὲν ἧττον δι' αὐτοῦ καὶ διὰ τούτων φερομένου 
-Z//803a/20	τοῦ πνεύματος οἱ μὲν μαλακῶς αὐλοῦσιν οἱ δὲ σκληρῶς. 
-Z//803a/21	δῆλον δὲ τοῦτ' ἐστὶ καὶ ἐπ' αὐτῆς τῆς αἰσθήσεως· καὶ γὰρ 
-Z//803a/22	ἂν ἐπιτείνῃ τις τὸ πνεῦμα βιαιότερον, εὐθέως ἡ φωνὴ 
-Z//803a/23	γίγνεται σκληροτέρα διὰ τὴν βίαν, κἂν ᾖ μαλακωτέρα. 
-Z//803a/24	τὸν αὐτὸν δὲ τρόπον καὶ ἐπὶ τῆς σάλπιγγος· διὸ καὶ 
-Z//803a/25	πάντες, ὅταν κωμάζωσιν, ἀνιᾶσιν ἐν τῇ σάλπιγγι τὴν τοῦ 
-Z//803a/26	πνεύματος συντονίαν, ὅπως ἂν ποιῶσι τὸν ἦχον ὡς μα-
-Z//803a/27	λακώτατον. φανερὸν δ' ἐστὶ καὶ ἐπὶ τῶν ὀργάνων. καὶ 
-Z//803a/28	γὰρ αἱ κατεστραμμέναι χορδαί, καθάπερ εἴρηται, τὰς φω-
-Z//803a/29	νὰς ποιοῦσι σκληροτέρας, καὶ τὰ κατωπτημένα τῶν κερά-
-Z//803a/30	των. κἄν τις ἅπτηται τῶν χορδῶν ταῖς χερσὶ βιαίως καὶ 
-Z//803a/31	μὴ μαλακῶς, ἀνάγκη καὶ τὴν ἀνταπόδοσιν αὐτὰς οὕτω 
-Z//803a/32	πάλιν ποιεῖσθαι βιαιοτέραν. αἱ δὲ ἧττον κατεστραμμέναι 
-Z//803a/33	καὶ τὰ ὠμότερα τῶν κεράτων τὰς φωνὰς ποιεῖ μαλακω-
-Z//803a/34	τέρας, καὶ τὰ μακρότερα τῶν ὀργάνων. αἱ γὰρ τοῦ ἀέρος 
-Z//803a/35	πληγαὶ καὶ βραδύτεραι καὶ μαλακώτεραι γίγνονται διὰ 
-Z//803a/36	τὰ μήκη τῶν τόπων, αἱ δ' ἐπὶ τῶν βαρυτέρων σκληρότα-
-Z//803a/37	ται διὰ τὴν κατάτασιν τῶν χορδῶν. δῆλον δ' ἐστίν· καὶ 
-Z//803a/38	γὰρ αὐτοῦ τοῦ ὀργάνου σκληροτέρας συμβαίνει γίγνεσθαι τὰς 
-Z//803a/39	φωνάς, ὅταν μὴ κατὰ μέσον τις ἅπτηται τῶν χορδῶν, 
-Z//803a/40	διὰ τὸ μᾶλλον αὐτῶν τὰ πρὸς αὐτῷ τῷ ζυγῷ καὶ τῷ 
-Z//803a/41	χορδοτόνῳ κατατετάσθαι. συμβαίνει δὲ καὶ τὰ ναρθήκινα 
-Z//803a/42	τῶν ὀργάνων τὰς φωνὰς ἔχειν ἁπαλωτέρας· οἱ γὰρ ἦχοι  
-Z//803b/1	πρὸς μαλακὸν προσπίπτοντες οὐχ ὁμοίως ἀποπηδῶσι μετὰ 
-Z//803b/2	βίας. τραχύνεσθαι δὲ συμβαίνει τὰς φωνάς, ὅταν ἡ πληγὴ 
-Z//803b/3	μὴ μία γένηται τοῦ ἀέρος παντός, ἀλλὰ πολλαχῇ κατὰ 
-Z//803b/4	μικρὰ διεσπασμένη. καθ' αὑτὸ γὰρ ἕκαστον τῶν τοῦ ἀέρος 
-Z//803b/5	μορίων προσπῖπτον πρὸς τὴν ἀκοήν, ὡς ἂν ἀπὸ πληγῆς 
-Z//803b/6	ἑτέρας ὄν, διεσπασμένην ποιεῖ τὴν αἴσθησιν, ὥστε τὴν μὲν 
-Z//803b/7	διαλείπειν τὴν φωνήν, τὴν δὲ προσπίπτειν βιαιότερον, καὶ 
-Z//803b/8	γίγνεσθαι τὴν ἁφὴν τῆς ἀκοῆς ἀνομοίαν, ὥσπερ καὶ ὅταν 
-Z//803b/9	τι τῶν τραχέων ἡμῖν προσπίπτῃ πρὸς τὸν χρῶτα. μάλιστα 
-Z//803b/10	δὲ τοῦτο συμφανές ἐστιν ἐπὶ τῆς ῥίνης· διὰ γὰρ τὸ τὴν τοῦ 
-Z//803b/11	ἀέρος πληγὴν ἅμα γίγνεσθαι κατὰ μικρὰ καὶ πολλά, 
-Z//803b/12	τραχεῖς οἱ ψόφοι προσπίπτουσιν ἀπ' αὐτῶν πρὸς τὴν ἀκοήν, 
-Z//803b/13	καὶ μᾶλλον, ὅταν πρὸς σκληρόν τι παρατρίβωνται, καθά-
-Z//803b/14	περ καὶ ἐπὶ τῆς ἁφῆς· τὰ γὰρ σκληρὰ καὶ τραχέα βιαιό-
-Z//803b/15	τερον ποιεῖται τὴν αἴσθησιν. δῆλον δὲ τοῦτό ἐστι καὶ ἐπὶ 
-Z//803b/16	τῶν ῥευμάτων· τοῦ γὰρ ἐλαίου γίνεται πολὺ πάντων τῶν 
-Z//803b/17	ὑγρῶν ὁ ψόφος ἀδηλότερος διὰ τὴν συνέχειαν τὴν τῶν 
-Z//803b/18	μορίων. λεπταὶ δ' εἰσὶ τῶν φωνῶν, ὅταν ὀλίγον ᾖ τὸ 
-Z//803b/19	πνεῦμα τὸ ἐκπῖπτον. διὸ καὶ τῶν παιδίων γίγνονται 
-Z//803b/20	λεπταί, καὶ τῶν γυναικῶν καὶ τῶν εὐνούχων, ὁμοίως δὲ 
-Z//803b/21	καὶ τῶν διαλελυμένων διὰ νόσον ἢ πόνον ἢ ἀτροφίαν· οὐ 
-Z//803b/22	δύνανται γὰρ πολὺ τὸ πνεῦμα διὰ τὴν ἀσθένειαν ἐκπέμ-
-Z//803b/23	πειν. δῆλον δ' ἐστὶ καὶ ἐπὶ τῶν χορδῶν· ἀπὸ γὰρ τῶν 
-Z//803b/24	λεπτῶν καὶ τὰ φωνία γίγνεται λεπτὰ καὶ στενὰ καὶ τρι-
-Z//803b/25	χώδη, διὰ τὸ καὶ τοῦ ἀέρος τὴν πληγὴν γίγνεσθαι κατὰ 
-Z//803b/26	στενόν. οἵας γὰρ ἂν τὰς ἀρχὰς ἔχωσι τῆς κινήσεως αἱ τοῦ 
-Z//803b/27	ἀέρος πληγαί, τοιαύτας καὶ τὰς φωνὰς συμβαίνει γίγνε-
-Z//803b/28	σθαι προσπιπτούσας πρὸς τὴν ἀκοήν, οἷον ἀραιὰς ἢ πυκνάς, 
-Z//803b/29	ἢ μαλακὰς ἢ σκληράς, ἢ λεπτὰς ἢ παχείας. ἀεὶ γὰρ ὁ 
-Z//803b/30	ἕτερος ἀὴρ τὸν ἕτερον κινῶν ὡσαύτως ποιεῖ τὴν φωνὴν ἅπα-
-Z//803b/31	σαν ὁμοίαν, καθάπερ ἔχει καὶ ἐπὶ τῆς ὀξύτητος καὶ τῆς 
-Z//803b/32	βαρύτητος· καὶ γὰρ τὰ τάχη τὰ τῆς πληγῆς τὰ ἕτερα τοῖς 
-Z//803b/33	ἑτέροις συνακολουθοῦντα διαφυλάττει τὰς φωνὰς ταῖς ἀρχαῖς 
-Z//803b/34	ὁμοίως. αἱ δὲ πληγαὶ γίνονται μὲν τοῦ ἀέρος ὑπὸ τῶν 
-Z//803b/35	χορδῶν πολλαὶ καὶ κεχωρισμέναι, διὰ δὲ μικρότητα τοῦ 
-Z//803b/36	μεταξὺ χρόνου τῆς ἀκοῆς οὐ δυναμένης συναισθάνεσθαι τὰς 
-Z//803b/37	διαλείψεις, μία καὶ συνεχὴς ἡμῖν ἡ φωνὴ φαίνεται, καθά-
-Z//803b/38	περ καὶ ἐπὶ τῶν χρωμάτων· καὶ γὰρ τούτων τὰ διεστηκότα 
-Z//803b/39	δοκεῖ πολλάκις ἡμῖν συνάπτειν ἀλλήλοις, ὅταν φέρωνται 
-Z//803b/40	ταχέως. τὸ δὲ αὐτὸ συμβαίνει τοῦτο καὶ περὶ τὰς συμ-
-Z//803b/41	φωνίας. διὰ γὰρ τὸ περισυγκαταλαμβάνεσθαι τοὺς ἑτέρους 
-Z//803b/42	ἤχους ὑπὸ τῶν ἑτέρων, καὶ γίγνεσθαι τὰς καταπαύσεις αὐ- 
-Z//804a/1	τῶν ἅμα, λανθάνουσιν ἡμᾶς αἱ μεταξὺ γιγνόμεναι φωναί. 
-Z//804a/2	πλεονάκις μὲν γὰρ ἐν πάσαις ταῖς συμφωνίαις ὑπὸ τῶν 
-Z//804a/3	ὀξυτέρων φθόγγων αἱ τοῦ ἀέρος γίγνονται πληγαὶ διὰ τὸ 
-Z//804a/4	τάχος τῆς κινήσεως· τὸν δὲ τελευταῖον τῶν ἤχων ἅμα 
-Z//804a/5	συμβαίνει προσπίπτειν ἡμῖν πρὸς τὴν ἀκοὴν καὶ τὸν ἀπὸ 
-Z//804a/6	τῆς βραδυτέρας γιγνόμενον. ὥστε τῆς ἀκοῆς οὐ δυναμένης 
-Z//804a/7	αἰσθάνεσθαι, καθάπερ εἴρηται, τὰς μεταξὺ φωνάς, ἅμα 
-Z//804a/8	δοκοῦμεν ἀμφοτέρων τῶν φθόγγων ἀκούειν συνεχῶς. πα-
-Z//804a/9	χεῖαι δ' εἰσὶ τῶν φωνῶν τοὐναντίον, ὅταν ᾖ τὸ πνεῦμα πολὺ 
-Z//804a/10	καὶ ἀθρόον ἐκπῖπτον· διὸ καὶ τῶν ἀνδρῶν εἰσὶ παχύτεραι 
-Z//804a/11	καὶ τῶν τελείων αὐλῶν, καὶ μᾶλλον ὅταν πληρώσῃ τις 
-Z//804a/12	αὐτοὺς τοῦ πνεύματος. φανερὸν δ' ἐστίν· καὶ γὰρ ἂν πιέσῃ 
-Z//804a/13	τις τὰ ζεύγη, μᾶλλον ὀξυτέρα ἡ φωνὴ γίγνεται καὶ 
-Z//804a/14	λεπτοτέρα. κἂν κατασπάσῃ τις τὰς σύριγγας, κἂν δὲ 
-Z//804a/15	ἐπιλάβῃ, παμπλείων ὁ ὄγκος γίγνεται τῆς φωνῆς διὰ τὸ 
-Z//804a/16	πλῆθος τοῦ πνεύματος, καθάπερ καὶ ἀπὸ τῶν παχυτέρων 
-Z//804a/17	χορδῶν. παχεῖαι δὲ γίγνονται καὶ τῶν τραγιζόντων καὶ 
-Z//804a/18	τῶν βραγχιώντων, καὶ μετὰ τοὺς ἐμέτους, διὰ τὴν τραχύ-
-Z//804a/19	τητα τῆς ἀρτηρίας καὶ διὰ τὸ μὴ ὑπεξάγειν ἀλλ' αὐτοῦ 
-Z//804a/20	προσκόπτουσαν ἀνειλεῖσθαι τὴν φωνὴν καὶ λαμβάνειν ὄγκον, 
-Z//804a/21	καὶ μάλιστα διὰ τὴν ὑγρότητα τοῦ σώματος. λιγυραὶ δ' 
-Z//804a/22	εἰσὶ τῶν φωνῶν αἱ λεπταὶ καὶ πυκναί, καθάπερ καὶ ἐπὶ 
-Z//804a/23	τῶν τεττίγων καὶ τῶν ἀκρίδων καὶ αἱ τῶν ἀηδόνων, καὶ 
-Z//804a/24	ὅλως ὅσαις λεπταῖς οὔσαις μηθεὶς ἀλλότριος ἦχος παρα-
-Z//804a/25	κολουθεῖ. ὅλως γὰρ οὐκ ἔστιν οὔτ' ἐν ὄγκῳ φωνῆς τὸ λιγυ-
-Z//804a/26	ρόν, οὔτ' ἐν τόνοις ἀνιεμένοις καὶ βαρέσιν, οὔτ' ἐν ταῖς τῶν 
-Z//804a/27	φθόγγων ἁφαῖς, ἀλλὰ μᾶλλον ὀξύτητι καὶ λεπτότητι 
-Z//804a/28	καὶ ἀκριβείᾳ. διὸ καὶ τῶν ὀργάνων τὰ λεπτὰ καὶ σύν-
-Z//804a/29	τονα καὶ μὴ ἔχοντα κέρας τὰς φωνὰς ἔχει λιγυρωτέρας· 
-Z//804a/30	ὁ γὰρ ἀπὸ τῶν ὑδάτων ἦχος, καὶ ὅλως ὅταν ἀπό τινος 
-Z//804a/31	γιγνόμενος παρακολουθῇ, συνέχει τὴν ἀκρίβειαν τὴν τῶν 
-Z//804a/32	φθόγγων. σαθραὶ δ' εἰσὶ καὶ παρερρυηκυῖαι τῶν φωνῶν 
-Z//804a/33	ὅσαι μέχρι τινὸς φερόμεναι συνεχεῖς διασπῶνται. φανε-
-Z//804a/34	ρώτατον δὲ τοῦτ' ἐστὶν ἐπὶ τοῦ κεράμου· πᾶς γὰρ ὁ ἐκ 
[0086]  [004]  [Aud]  []

-Z//804a/35	πληγῆς ῥαγεὶς ποιεῖ τὸν ἦχον σαθρόν, διασπωμένης τῆς 
-Z//804a/36	κινήσεως κατὰ τὴν πληγήν, ὥστε μηκέτι γίγνεσθαι τοὺς ἐκ-
-Z//804a/37	πίπτοντας ἤχους συνεχεῖς. ὁμοίως δὲ τοῦτο συμβαίνει καὶ 
-Z//804a/38	ἐπὶ τῶν ἐρρωγότων κεράτων καὶ ἐπὶ τῶν χορδῶν τῶν παρα-
-Z//804a/39	νενευρισμένων. ἐπὶ πάντων γὰρ τῶν τοιούτων μέχρι μέν  
-Z//804b/1	τινος ὁ ἦχος φέρεται συνεχής, ἔπειτα διασπᾶται, καθ' ὅ 
-Z//804b/2	τι ἂν ᾖ μὴ συνεχὲς τὸ ὑποκείμενον, ὥστε μὴ μίαν γίγνε-
-Z//804b/3	σθαι πληγὴν ἀλλὰ διεσπασμένην, καὶ φαίνεσθαι τὸν ἦχον 
-Z//804b/4	σαθρόν. σχεδὸν γὰρ παραπλήσιαι τυγχάνουσιν οὖσαι ταῖς 
-Z//804b/5	τραχείαις· πλὴν ἐκεῖναι μέν εἰσιν ἀπ' ἀλλήλων κατὰ μι-
-Z//804b/6	κρὰ μέρη διεσπασμέναι, τῶν δὲ σαθρῶν αἱ πλεῖσται τὰς 
-Z//804b/7	μὲν ἀρχὰς ἔχουσι συνεχεῖς, ἔπειτ' εἰς πλείω μέρη τὴν διαί-
-Z//804b/8	ρεσιν λαμβάνουσιν. δασεῖαι δ' εἰσὶ τῶν φωνῶν ὅσαις ἔσω-
-Z//804b/9	θεν τὸ πνεῦμα εὐθέως συνεκβάλλομεν μετὰ τῶν φθόγγων, 
-Z//804b/10	ψιλαὶ δ' εἰσὶ τοὐναντίον ὅσαι γίγνονται χωρὶς τῆς τοῦ πνεύ-
-Z//804b/11	ματος ἐκβολῆς. ἀπορρήγνυσθαι δὲ συμβαίνει τὰς φωνάς, 
-Z//804b/12	ὅταν μηκέτι δύνωνται τὸν ἀέρα μετὰ πληγῆς ἐκπέμπειν, 
-Z//804b/13	ἀλλ' ὁ περὶ τὸν πνεύμονα τόπος αὐτῶν ὑπὸ τῆς διαστά-
-Z//804b/14	σεως ἐκλυθῇ. ὥσπερ γὰρ καὶ τὰ σκεύη καὶ τοὺς ὤμους 
-Z//804b/15	ἐκλύεσθαι συμβαίνει τὸ τελευταῖον συντόνως, οὕτως καὶ τὸν 
-Z//804b/16	περὶ τὸν πνεύμονα τόπον. κοῦφον γὰρ ἔξω φέρεσθαι τὸ 
-Z//804b/17	πνεῦμα διὰ τὸ μὴ γίνεσθαι βίαιον αὐτοῦ τὴν πληγήν· 
-Z//804b/18	ἅμα δὲ καὶ διὰ τὸ τετραχύνθαι τὴν ἀρτηρίαν αὐτῶν 
-Z//804b/19	ἰσχυρῶς, οὐ δύναται τὸ πνεῦμα ἔξω φέρεσθαι συνεχές, 
-Z//804b/20	ἀλλὰ διεσπασμένον, ὡς ἀπερρωγυίας γίγνεσθαι τὰς φωνὰς 
-Z//804b/21	αὐτῶν. καί τινες οἴονται διὰ τὴν τοῦ πνεύμονος γλισχρό-
-Z//804b/22	τητα τὸ πνεῦμα οὐ δύνασθαι περαιοῦσθαι περὶ τὸν ἔξω 
-Z//804b/23	τόπον, διαμαρτάνοντες· φθέγγονται μὲν γὰρ ἀλλ' οὐ δύ-
-Z//804b/24	νανται γεγωνεῖν διὰ τὸ μὴ γίνεσθαι μετὰ συντονίας τὴν 
-Z//804b/25	τοῦ ἀέρος πληγήν, ἀλλὰ μόνον φωνοῦσιν, ὡς ἂν ἀπ' αὐτοῦ τοῦ 
-Z//804b/26	φάρυγγος τὸ πνεῦμα βιαζόμενον. τῶν δ' ἰσχνοφώνων οὔτε 
-Z//804b/27	περὶ τὰς φλέβας οὔτε περὶ τὰς ἀρτηρίας ἐστὶ τὸ πάθος, ἀλλὰ 
-Z//804b/28	περὶ τὴν κίνησιν τῆς γλώττης. χαλεπῶς γὰρ αὐτὴν μετα-
-Z//804b/29	φέρουσιν, ὅταν ἕτερον δέῃ φθόγγον εἰπεῖν. διὸ καὶ πολὺν 
-Z//804b/30	χρόνον τὸ αὐτὸ ῥῆμα λέγουσιν, οὐ δυνάμενοι τὸ ἑξῆς εἰπεῖν, 
-Z//804b/31	ἀλλὰ συνεχῶς τῆς κινήσεως καὶ τοῦ πνεύμονος αὐτῶν ἐπὶ τὴν 
-Z//804b/32	αὐτὴν ὁρμὴν φερομένου διὰ τὸ πλῆθος καὶ τὴν βίαν τοῦ πνεύμα-
-Z//804b/33	τος. ὥσπερ γὰρ καὶ τὸ σῶμα ὅλον τῶν τρεχόντων βιαίως χα-
-Z//804b/34	λεπόν ἐστιν ἐκ τῆς ὁρμῆς εἰς ἄλλην κίνησιν μεταστῆσαι, τὸν 
-Z//804b/35	αὐτὸν τρόπον καὶ κατὰ μέρος. διὸ καὶ πολλάκις τὸ μὲν 
-Z//804b/36	ἑξῆς εἰπεῖν οὐ δύνανται, τὸ δὲ μετὰ τοῦτο λέγουσι ῥᾳδίως, 
-Z//804b/37	ὅταν ἄλλην ποιήσωνται τῆς κινήσεως ἀρχήν. δῆλον δ' ἐστίν· 
-Z//804b/38	καὶ γὰρ τοῖς ὀργιζομένοις τοῦτο συμβαίνει πολλάκις διὰ τὸ 
-Z//804b/39	βίαιον αὐτῶν γίγνεσθαι τὴν τοῦ πνεύματος φοράν.  
