
[0057]  [015]  []  []

-Z/r/t/1	                  {ΓΑΛΗΝΟΥ 
-Z/4/2/5	ἑαυτοῦ, πιλούμενον μὲν ἡνίκα εἰς ἑαυτὸν συνάγεται, χεόμενον δὲ ὁπόταν 
-Z/4/2/6	ἀποτείνηται πάντῃ, συνακολουθεῖν δὲ αὐτῷ κατὰ τὸ συνεχές, ἐπειδὰν 
-Z/4/2/7	εἰς ἑαυτὸν συνάγηται, τὸν ἔξωθεν ἀέρα καθάπερ γε καὶ ἀντεκπνεῖσθαι 
-Z/4/2/8	πάλιν, ἐπειδὰν χέηται.  
-Z/4/3/1	  Τοῦθ' ἡμῶν σκοπουμένων ποτὲ κατά τινα τύχην συνέβη βεβλαμ-
-Z/4/3/2	μένον ἄνθρωπον ἐκ κορύζης τε καὶ κατάρρου πολυχρονίου τὴν αἴσθησιν 
-Z/4/4/1	ὀσφρητικὴν ἐπὶ τὴν τοῦ μελανθίου βοήθειαν ἀφικέσθαι. κόπτεται δὲ 
-Z/4/4/2	ἀκριβῶς τοῦτο χάριν τοῦ χνοῶδες γενέσθαι καὶ ἔπειτα μιχθὲν ἐλαίῳ 
-Z/4/4/3	παλαιῷ τρίβεται μετ' ἐκείνου πάλιν ἐπιμελῶς. εἶτα πληρώσας ὁ θερα-
-Z/4/4/4	πευόμενος ὕδατος τὸ στόμα καὶ τὴν κεφαλὴν ἀνανεύσας ἐπὶ πλεῖστον 
-Z/4/4/5	ἐγχεόμενον διὰ τῶν μυκτήρων τὸ φάρμακον εἰσπνέων ἕλκει σφοδρότερον. 
-Z/4/4/6	ἐπὶ δὲ τριῶν ἐφεξῆς ἡμερῶν ὁ νεανίσκος χρησάμενος τῷ βοηθήματι 
-Z/4/4/7	μεγάλως ὤνητο. φιλοτιμότερον δ' εἰσπνεύσας τῇ τετάρτῃ τῶν ἡμερῶν 
-Z/4/4/8	ἰσχυρᾶς ᾔσθετο δήξεως ἐν τῷ βάθει τῆς κεφαλῆς, 〈ἣ〉 καὶ [μάλιστ'] 
-Z/4/4/9	αὐτὴ[ς] κατὰ βραχὺ μειουμένη[ς] παντάπασιν ἐπαύσατο κατὰ τὴν 
-Z/4/5/1	ὑστεραίαν. ἐδόκει τοιγαροῦν ἡμῖν ἀν〈εν〉ηνέχθαι τι τοῦ μελανθίου 
-Z/4/5/2	κατὰ τὰς πρὸς τὸν ἐγκέφαλον κοιλίας, ὃ προσιζῆσαν ἤτοι τοῖς χοριοει-
-Z/4/5/3	δέσι πλέγμασιν, ἴσως δὲ καὶ αὐτῷ τῷ ἐγκεφάλῳ παρέσχε τὴν ὀδύνην. 
-Z/4/5/4	ὁμολογεῖν δὲ φαίνεται τοῖσδε καὶ τὸ δεῖν ἀτμοειδές πως εἶναι τὸ τῶν 
-Z/4/6/1	ὀσμῶν ἴδιον ὄργανον. καὶ διὰ τοῦθ' ἕνεκα τοῦ βεβαίως πεισθῆναι καὶ 
-Z/4/6/2	ἄλλῳ τινὶ καὶ ἄλλῳ καὶ πολλοῖς ἐφεξῆς οἰκέταις ὁμοίως ἐνεχέαμεν τοῦ 
-Z/4/6/3	φαρμάκου σφοδρῶς ἀναπνεῦσαι κελεύσαντες, ἐξ ὧν ἔνιοι μὲν οὐδ' 
-Z/4/6/4	ὅλως, ἔνιοι δὲ ἀμυδρῶς, εἰσὶ δ' οἳ καὶ σαφῶς ᾔσθοντο δήξεως ἐν τῷ 
-Z/4/6/5	βάθει τῆς κεφαλῆς. 
-Z/4/7/1	  Ἡμεῖς μὲν οὖν ἔκ τε τούτων ἀναλογιζόμενοι καὶ τῶν ἄλλων τῶν 
-Z/4/7/2	προειρημένων ἐν ταῖς προσθίαις κοιλίαις τοῦ ἐγκεφάλου τὴν τῶν ὀσφρη-
-Z/4/8/1	τῶν αἴσθησιν ἐπιστεύομεν γίνεσθαι. προσήρχοντο δὲ ἡμῖν ἐξ ἐπιμέτρου 
-Z/4/8/2	πίστεις οὐ μικραί· πρώτη μὲν ἡ τῶν πταρμῶν ὠφελούντων ἐναργῶς τὰ 
-Z/4/8/3	βάρη τῆς κεφαλῆς, ὅταν γε ὑπὸ ἀτμῶν παχέων ὁ ἐγκέφαλος ἐμπλησθῇ· 
-Z/4/8/4	δευτέρα δὲ ὅτι πληροῦταί τε καὶ θερμαίνεται κατὰ τὰς τῆς ἀναπνοῆς 
-Z/4/8/5	ἐπισχέσεις ὁ ἐγκέφαλος, ὡς ὀλίγον ὕστερον ἐρῶ (εἰκὸς οὖν ἐστι δεῖσθαι 
-Z/4/8/6	τῆς μὲν ἐκπνοῆς αὐτὸν ἕνεκα τοῦ τὰ λυποῦντα κενῶσαι, τῆς δ' εἰσπνοῆς  
-Z/4/8/7	ἀναψύξεως χάριν)· ἔτι τε τρίτον 〈ἐπὶ〉 τούτοις· ἐγκεκαυμένης ἢ καὶ 
-Z/4/8/8	ἄλλως ὁπωσοῦν θερμῆς 〈γεγενημένης〉 τῆς κεφαλῆς αἰσθανόμεθα τήν 
-Z/4/8/9	τε τῶν ῥόδων ὀσμὴν καί τινων ἄλλων, ὅσα προσηνῶς ἐμψύχει, ἐπιφανῶς 
-Z/4/9/1	ἰᾶσθαι τὴν θέρμην· οὐ μὴν ἀλλὰ καὶ τὸ κατὰ μηδένα τρόπον ἐγχωρεῖν 
-Z/4/9/2	ἐν τῷ τῆς ῥινὸς χιτῶνι τὴν αἴσθησιν γίνεσθαι τῶν ὀσμῶν (ὃ γὰρ εἶχε 
-Z/4/9/3	μόνον βραχὺ τὸ πιθανὸν ὑπ' <Ἀριστοτέλους> εἰρημένον, ἐξεταζόμενον 
-Z/4/9/4	ηὑρίσκετο ψεῦδος). 
-Z/5/1/1	  Ὅπως οὖν ἀκριβεστέρα γένοιτο παντὸς τοῦ δόγματος ἡ βάσα-
-Z/5/1/2	νος, ἀρξώμεθα τῶν προειρημένων κεφαλαίων ἀπὸ τοῦ τελευταίου. τί 
-Z/5/1/3	δή ποτε γὰρ εἰσπνεόντων ἡ τῶν ὀσμῶν αἴσθησις γίγνεται, κατ' ἄλλον 
-Z/5/1/4	δὲ οὐδένα χρόνον, εἴπερ ἐν τοῖς τῆς ῥινὸς πόροις ἡ γένεσις αὐτῆς ἐστιν; 
-Z/5/2/1	ἐπισκεπτομένοις ἡμῖν ἓν τοῦτο μόνον ηὑρίσκετο πιθανόν, ὡς μὴ κατὰ 
-Z/5/2/2	τὴν ἐκτὸς ἐπιφάνειαν τοῦ τῆς ῥινὸς χιτῶνος, ἀλλὰ διὰ βάθους συχνοῦ 
-Z/5/2/3	τὸ τῆς ὀσφρήσεως ὄργανον τετάχθαι πόρων μέν τινων ἐπ' αὐτὸ 
-Z/5/2/4	τεινόντων, οὐ μὴν ἀνεῳγμένων γε διὰ παντός, ἀλλ' οἷον ἐπιθήματά 
-Z/5/2/5	τινα ἐχόντων ὑμενώδη λεπτά, τούτων δ' ἐν ταῖς εἰσπνοαῖς ὑπὸ τῆς 
-Z/5/2/6	ῥύμης τοῦ πνεύματος ἀνοιγομένων οὕτως, 〈ὡς〉 ἀφικνεῖσθαι τὸ αἰσθητὸν 
-Z/5/3/1	ἐπὶ τὸ διαγνωστικὸν αὐτοῦ μόριον. ἔοικε δέ τι τοιοῦτον καὶ <Ἀριστο-
-Z/5/3/2	τέλης> λέγειν ἔν τε τῷ δευτέρῳ Περὶ ψυχῆς κἀν τῷ Περὶ αἰσθήσεως 
-Z/5/3/3	καὶ αἰσθητῶν (ἐπιγράφεται δὲ τοῦτο καὶ καθ' ἕτερον τρόπον ὧδε 
-Z/5/3/4	Περὶ αἰσθήσεως καὶ αἰσθητηρίων, ἐπειδὴ τὰ τῶν αἰσθήσεων ὄργανα 
-Z/5/3/5	καλεῖν οὕτως ἔθος ἐστὶν <Ἀριστοτέλει>). κατὰ μὲν οὖν τὸ δεύτερον 
-Z/5/3/6	Περὶ ψυχῆς ταυτὶ γέγραπται· „Οὕτως οὖν καὶ τὸ ὀσφραντικὸν ὄργανον 
-Z/5/3/7	τοῖς μὲν ἀκαλυφὲς εἶναι, ὥσπερ τὸ ὄμμα, τοῖς δὲ τὸν ἀέρα δεχομένοις 
-Z/5/3/8	ἔχειν ἐπικάλυμμα, ὃ ἀναπνεόντων ἀνακαλύπτεσθαι, διευρυνομένων τῶν 
-Z/5/4/1	φλεβῶν καὶ τῶν πόρων.“ ἐν δὲ τῷ Περὶ αἰσθήσεως καὶ αἰσθητηρίων 
-Z/5/4/2	τάδε φησί· ”Ἀλλὰ τοῖς μὲν ἀναπνέουσι τὸ πνεῦμα ἀφαιρεῖ[ν] τὸ ἐπι-
-Z/5/4/3	κείμενον, ὥσπερ πῶμά τι (διὸ οὐκ αἰσθάνεται μὴ ἀναπνέοντα), τοῖς 
-Z/5/4/4	δὲ μὴ ἀναπνέουσιν ἀφῄρηται τοῦτο, καθάπερ ἐπὶ τῶν ὀφθαλμῶν τὰ  
-Z/5/4/5	μὲν ἔχει βλέφαρα τῶν ζῴων, ὧν μὴ ἀνακαλυφθέντων οὐ δύναται ὁρᾶν, 
-Z/5/4/6	τὰ δὲ σκληρόφθαλμα οὐκ ἔχει, διόπερ οὐ προσδεῖται οὐδενὸς τοῦ ἀνακα-
-Z/5/5/1	λύψαντος, ἀλλ' ἐκ τοῦ δυνατοῦ ὁρᾷ[ν] οὕτως εὐθύς.” αὗται μὲν αἱ 
-Z/5/5/2	τοῦ <Ἀριστοτέλους> ῥήσεις οὐδ' ὅλως ἐπιχειρήσαντος ζητῆσαι τὸ 
-Z/5/5/3	μόριον, ἐν ᾧ πρώτῳ τὴν τῶν ὀσμῶν αἴσθησιν ἔχομεν· ἀλλὰ καὶ τὸ λελεγ-
-Z/5/5/4	μένον ὑπ' αὐτοῦ περὶ τῶν ἀνακαλυπτομένων πόρων ἀδιανόητον μὲν 
-Z/5/5/5	οὐκ ἔστιν (ὥσπερ ἔνια τῶν λεγομένων ὑπό τινων), οὐ μὴν δυνατόν γε 
-Z/5/6/1	συστῆναι κατὰ τοὺς πόρους τῆς ῥινός. ἐπὶ μέν γε τῶν βλεφάρων ἡ 
-Z/5/6/2	κίνησις κατὰ τὴν ἡμετέραν ἐπιτελεῖται προαίρεσιν, καὶ διὰ τοῦτο 
-Z/5/6/3	ἔξεστιν ἡμῖν, ὁπότε βουλόμεθα, καὶ κλείειν αὐτὰ καὶ ἀνοίγειν. ἐπὶ δὲ 
-Z/5/6/4	τῆς τῶν ὀσμῶν αἰσθήσεως οὐχ ὧδ' ἔχει· συμβεβηκὸς γάρ ἐστι ταῖς 
-Z/5/6/5	εἰσπνοαῖς τὸ κατὰ τὴν ἄνοιξιν τῶν πόρων, οὐχ ἡμέτερον ἔργον. πῶς 
-Z/5/7/1	οὖν συμβήσεται, σκεπτέον ἐφεξῆς. καίτοι γε δίκαιος ἦν <Ἀριστοτέλης>, 
-Z/5/7/2	ὁ πατὴρ τοῦ λόγου, [κατεσκευακέναι] τὴν ἑαυτοῦ δόξαν οὐκ ἀπο-
-Z/5/7/3	φηνάμενος ἁπλῶς ἡμῖν ἐπιτρέψαι περὶ τῆς ἐκείνου γνώμης ἀπομαν-
-Z/5/7/4	τεύσασθαι μηδὲν εἰπόντος σαφές, ὥστε οὐδὲ κατασκευὴν ἣν λέγει τῶν 
-Z/5/7/5	πόρων ἐδήλωσεν, εἴτ' ἐν τῷ τῶν μυκτήρων χιτῶνι, εἴτ' ἐν ἄλλῳ τινὶ 
-Z/5/8/1	μέρει βούλεται τούτους δὴ τοὺς ὀσφρητικοὺς πόρους ὑπάρχειν. ἀλλ' 
[0057]  [015]  []  []

-Z/5/8/2	ὅτι γε μὴ κατὰ τοὺς μυκτῆρας, ἐνθένδε δῆλον. εἰ γὰρ 〈...〉, ἡ φορὰ 
-Z/5/8/3	τοῦ προσπίπτοντος ἔξωθεν ἀέρος ἀνοιγνύοι 〈ἂ〉ν αὐτούς, ἐὰν καὶ 
-Z/5/9/1	χωρὶς τῆς εἰσπνοῆς ἐμπίπτῃ τὸ πνεῦμα. ὅτι δὲ οὐκ ἐργάζεται, σαφῶς 
-Z/5/9/2	ἔνεστί σοι θεάσασθαι· πρῶτον μὲν αὑτῷ τεχνησάμενον κίνησιν ἀέρος ἐν 
-Z/5/9/3	οἴκῳ μεστῷ σφοδροτάτης ὀσμῆς, δεύτερον δὲ καὶ πρὸς ἄνεμον τρέψαντα 
-Z/5/9/4	τοὺς μυκτῆρας ἐν τούτῳ τῷ χωρίῳ, καὶ τρίτον ἐπιθέντα κατὰ τῶν 
-Z/5/9/5	μυκτήρων ἕν τι τῶν ὀργάνων τῶν δυναμένων ὠθεῖν ἀέρα (καλαμίσκοι 
-Z/5/9/6	δ' εἰσὶ τοιοῦτοι καὶ κύστεις εὐθύτρητα πρὸς ἑαυτῶν ἔχουσαι κέρατα), 
-Z/5/9/7	ἀλλά τοι, τούτων πάντων κινούντων ἀέρα διάγνωσις οὐδεμία γίγνεται 
-Z/5/9/8	τῆς ὀσμῆς. 
-Z/5/10/1	  Οὐ μὴν 〈οὐδὲ〉 τοῦτ' ἔστιν εἰπεῖν, ὡς τοιαύτη κίνησίς ἐστι τῶν 
-Z/5/10/2	κατὰ τὸν χιτῶνα πόρων, οἵα τῶν τῆς καρδίας κοιλιῶν, ὧν διαστελ- 
-Z/5/10/3	λομένων ἀνοίγνυσθαι συμβαίνει τὰ στόματα τῶν εἰσαγόντων τὰς 
-Z/5/10/4	ὕλας ἀγγείων. ἤτοι γὰρ κατὰ τὴν ἡμετέραν προαίρεσιν ὑποθέσθαι 
-Z/5/10/5	δεήσει τὴν κίνησιν γίνεσθαι τῶν πόρων ἢ χωρὶς προαιρέσεως, οἵα καὶ 
-Z/5/11/1	τῆς καρδίας ἐστίν. εἰ μὲν οὖν κατὰ τὴν ἡμετέραν προαίρεσιν, ἔνεστι καὶ 
-Z/5/11/2	χωρὶς τῆς εἰσπνοῆς διαστέλλειν αὐτοὺς καὶ αἰσθέσθαι τῆς ὀσμῆς, εἰ δὲ 
-Z/5/11/3	φυσικῶς ᾖ, εὔδηλον ὅτι καὶ οὕτως ἄνευ τῆς εἰσπνοῆς. ἀλλὰ μὴν οὐδέποτε 
-Z/5/11/4	χωρὶς τῆς εἰσπνοῆς αἰσθανόμεθα. φανερὸν οὖν, ὅτι τοῖς αἰσθητικοῖς 
-Z/5/11/5	τῶν ὀσμῶν πόροις οὔτε κατὰ προαίρεσιν οὔτε ἄνευ προαιρέσεώς ἐστιν 
-Z/5/11/6	οἰκεία κίνησις ἡ διοίγουσα τὸ στόμιον. 
-Z/5/12/1	  Οὐ μὴν οὐδὲ τῶν ἀναπνευστικῶν πόρων κίνησις διαστεῖλαι δυνή-
-Z/5/12/2	σεται τοὺς ὀσφρητικοὺς πόρους· αὐτὸς μὲν γὰρ ὁ θώραξ ἐν τοῖς περὶ 
-Z/5/12/3	τούτων λόγοις ἐπιδέδεικται διαστελλόμενος ὑπὸ μυῶν, ὁ πνεύμων 
-Z/5/12/4	δ' αὐτὸς συνεπόμενός τε πάντῃ καὶ συνδιαστελλόμενος τῇ πρὸς τὸ κενού-
-Z/5/12/5	μενον ἀκολουθίᾳ, τούτῳ δὲ ἀκολουθῶν ὁ ἔξωθεν ἀήρ, οὐκέτ' ἐξ ἀνάγκης 
-Z/5/12/6	διαστελλομένων τῶν παραπεμπόντων αὐτὸν σωμάτων, οὔτε τοῦ 
-Z/5/12/7	στόματος οὔτε τῆς ῥινός (ἀναπεπταμένων γὰρ αὐτῶν μόνον διὰ μείζονος 
-Z/5/13/1	ἧς ἔμπροσθεν εἶχον εὐρύτητος, ἐπικτωμένων δὲ οὔ). δῆλον οὖν ἐστιν 
-Z/5/13/2	ἐκ τῶν εἰρημένων, ὡς ἡ τῶν ἀναπνευστικῶν ὀργάνων κίνησις οὐ δύναται 
-Z/5/13/3	τοὺς λεπτοὺς ἐκείνους πόρους τῶν κατὰ τοὺς μυκτῆρας χιτώνων ἀνοιγ-
-Z/5/13/4	νύναι, ὥστ' ἐκ τῆς φορᾶς τοῦ ἀέρος ἀνοιχθήσονται μόνης, ἣν—ὡς ἔφην— 
-Z/5/14/1	ἐγχωρεῖ καὶ χωρὶς τῆς εἰσπνοῆς ἐπιτεχνήσασθαι. εἰ δέ τις φαίη τῶν δι' 
-Z/5/14/2	ἀναισθησίαν εἰκῇ πολλὰ φθεγγομένων ἐν τῷ τῆς εἰσπνοῆς χρόνῳ τοὺς 
-Z/5/14/3	πόρους ἀνοίγνυσθαι μόνον, καὶ ἡμεῖς ἀναμνήσομεν αὖθις αὐτόν, ὡς ἐν 
-Z/5/14/4	τοῖς ἔμπροσθεν εἰρημένοις ἐξελήλεγκται τοῦτο κατ' ἐκεῖνο τοῦ λόγου 
-Z/5/14/5	τὸ μέρος, ἡνίκα ἤτοι καθ' ὁρμὴν τοῦ ζῴου τὴν ἄνοιξιν αὐτῶν ἔφαμεν ἢ 
-Z/5/15/1	φυσικήν τινα εἶναι. κατὰ προαίρεσιν μὲν οὖν οὐκ ἔστι· ἐφ' ἡμῖν γὰρ ἂν 
-Z/5/15/2	ἦν, ὁπόταν βουληθῶμεν ἀνοίγειν αὐτούς, καὶ χωρὶς τῆς εἰσπνοῆς. οὐ 
-Z/5/15/3	μὴν οὐδὲ φυσική, καθάπερ ἡ τῆς καρδίας· οὐ γὰρ ἂν οὐδ' οὕτω κατὰ  
-Z/5/15/4	τὸν τῆς εἰσπνοῆς χρόνον ἐγίνετο διὰ παντός, ἀλλ' ἰδίαν εἶχε τάξιν 
-Z/5/15/5	κινήσεως, ἐνίοτε μὲν εἰς ταὐτὸ τῷ τῆς εἰσπνοῆς ἀφικνουμένη χρόνῳ, 
-Z/5/15/6	πολλάκις δὲ τῷ τῆς ἐκπνοῆς ἢ ἐπισχέσεως ὅλης τῆς ἀναπνοῆς. 
-Z/5/16/1	  Εἰ τοίνυν οὔτ' ἐξ αὑτῶν οὔθ' ὑπὸ τῆς τῶν ἀναπνευστικῶν ὀργάνων 
-Z/5/16/2	κινήσεως οἱ πόροι τοῦ κατὰ τὴν ῥῖνα χιτῶνος ἀνοίγνυνται, λείπεται 
-Z/5/16/3	πρὸς τῆς τοῦ πνεύματος ῥύμης εἰς τοῦθ' ἥκειν αὐτούς, ἥν, ὡς ἔφην, 
-Z/5/16/4	οἷόν τ' ἐστὶ τεχνήσασθαι καὶ χωρὶς τῆς εἰσπνοῆς. εἰ δέ τις ἀπορεῖ, διὰ 
-Z/5/16/5	τίνα αἰτίαν ὑπὸ τῆς τοιαύτης κινήσεως, εἰ σφοδροτάτη γένοιτο, μηδὲν 
-Z/5/16/6	ὀσμῆς μέρος εἰς τὸν ἐγκέφαλον συνελαύνεται, καίτοι τρημάτων ὄντων 
-Z/5/16/7	εἰς τοσοῦτον εὐρέων, ὡς καὶ τὰς παχυτάτας βλέννας ἐξ ἐγκεφάλου δι' 
-Z/5/16/8	αὐτῶν φέρεσθαι, διδάξομεν αὐτόν, ὡς οὐδὲ εἰς τὸν λάρυγγα καὶ τὸν 
-Z/5/16/9	πνεύμονα φέρεταί τι κατὰ τὰς εἰρημένας κινήσεις τοῦ κατὰ τοὺς μυκτῆρας 
-Z/5/17/1	ἀέρος, ἐπειδὴ φθάνουσιν οἰκείου πεπληρῶσθαι πνεύματος. ὁπότ' οὖν 
-Z/5/17/2	οὐδ' εἰς τοὺς μεγάλους πόρους οὐδὲν ἔξωθεν ἐμπίπτει πνεῦμα χωρὶς 
-Z/5/17/3	τῆς τῶν ὀργάνων διαστολῆς, εἰκὸς δή που μηδ' εἰς 〈τοὺς〉 τοσοῦτον 
-Z/5/18/1	λεπτούς, ὥς τισι τῶν ἀμελῶς ἀνατεμνόντων μηδ' εἶναι δοκεῖ〈ν〉. ἀμέλει 
-Z/5/18/2	κἂν εἰς τὸν μυκτῆρα καθεὶς αὐλίσκον ἀκριβῶς στεγνώσῃς τὸν πόρον, οὐ 
-Z/5/18/3	δυνήσει πνεῦμά τι ἐνεῖναι, πρὶν ἀνοῖξαι τὸ στόμα. διοιχθέντος δ' αὐτοῦ 
-Z/5/18/4	τὸ κατὰ τὴν ὑπερῴαν ἐκπῖπτον πνεῦμα πρὸς τοὐκτὸς ἀκολουθοῦν 
-Z/5/19/1	ἀποχωρεῖν ἐπιτρέπει τῷ συνεχεῖ. μὴ τοίνυν ἀξίου μηδ' εἰς τὸν ἐγκέφαλον 
-Z/5/19/2	ἀνέρχεσθαί τι κατὰ τὰς εἰρημένας ἐμπτώσεις εἰς τὴν ῥῖνα τοῦ πνεύματος. 
-Z/5/19/3	ἄχρι γὰρ ἂν ἡ κατ' αὐτὸν εὐρυχωρία φθάνῃ πεπληρωμένη πρὸς ἑτέρου 
-Z/5/19/4	πνεύματος, οὐχ οἷόν τ' ἐστὶν ἐπεισελθεῖν ἄλλο, πρὶν διαστῆναι τὸν 
-Z/5/19/5	ἐγκέφαλον, ὅπερ εἰσπνεόντων μὲν οἷόν τ' ἐστὶ γενέσθαι. διαστέλλεται 
-Z/5/20/1	γὰρ πρῶτον, ἵν' ἕλξῃ, κἄπειθ' οὕτω εἰσδέχεται τὸν ἔξωθεν ἀέρα. χωρὶς δὲ 
-Z/5/20/2	τῆς ἐξ ἑαυτοῦ διαστολῆς οὐκ ἐνδέχεται παραδέξασθαι πνεῦμά τι αὐτόν, 
-Z/5/20/3	οὐδ' εἰ βιαίως ὠθοῖτο. εἰ δ', ὥσπερ 〈ἂν〉 καὶ βούλοιτό τις, βιαίως ὠθού-
-Z/5/20/4	μενον ἐμπίπτει, ἀλλ' οὐδὲ τοῦτο δυνατὸν εἶναι πολύ. θλίβεται μὲν γὰρ 
-Z/5/20/5	βιαίως, ὡς ἴσμεν, ὁ ἀὴρ καὶ πάλιν τείνεται πανταχόθεν παρὰ τὴν 
-Z/5/20/6	ἑαυτοῦ φύσιν ἑκάτερον τούτων ἀναγκαζόμενος πάσχει〈ν〉, ὡς μηδεμιᾶς  
-Z/5/20/7	γε τοιαύτης αὐτὸν αἰτίας βιαζομένης ἢ τῆς ἣν κατείληφε χώρας. οὐ 
-Z/5/20/8	μὴν οὐδ' ὅτε πιλούμενος εἰς ἐλάττω συνέρχεται τόπον ἢ χεόμενος ἐπὶ 
-Z/5/20/9	πλέον ἐκτείνεται, μεγάλην ἐργάζεται ἐφ' ἑκάτερα μεταβολήν, ἀλλὰ καὶ 
-Z/5/20/10	συστέλλεται καὶ χεῖται βραχὺ παραχωρῶν ἐφ' ἑκάτερα. διὰ τοῦτο 
-Z/5/20/11	γοῦν οὐδὲν εἰς αὐτὸν ἐμπίπτει, κἂν σφοδρῶς ἐκθλίβῃ τις, ἀνεῳγμένων 
-Z/5/21/1	τῶν μυκτήρων. ὁ δὲ κατ' αὐτοὺς χιτών, ἐν ᾧ τοὺς αἰσθητικοὺς πόρους 
-Z/5/21/2	ὑποτιθέμεθα, φανερῶς αἰσθάνεται πληττόμενος ὑπὸ τοῦ προσπίπ-
-Z/5/21/3	τοντος αὐτῷ ἔξωθεν ἀέρος βιαίως, ὥστε ἀνοίγνυσθαι τοὺς πόρους 
-Z/5/21/4	ἐχρῆν ἐν ταῖς τοσαύταις ἐμπτώσεσιν εἰς τὴν ῥῖνα τοῦ πέριξ ἀέρος, 
-Z/5/21/5	ἀνοιχθέντων δὲ ἕπεσθαι τὴν αἴσθησιν τῶν ὀσμῶν. εἴπερ οὖν οὐχ ἕπεται, 
-Z/5/21/6	τοὺς εἰρημένους πόρους ἀδύνατον ὑπάρχειν. 
-Z/5/22/1	  Οὐ μὴν οὐδὲ πιθανὸν τὴν φύσιν ἐπιτεχνήσασθαί τι τοιοῦτον 
-Z/5/22/2	μηδενὸς ἕνεκα. εἰ γὰρ ἐπεποιήκει τινὰς αἰσθητικοὺς πόρους ὀσμῶν, 
-Z/5/22/3	οὐκ ἂν ἐπέφραξεν αὐτούς, ὥσπερ οὐδὲ τοὺς κατὰ τὰ ὦτα. βέλτιον γάρ 
-Z/5/22/4	ἐστι διὰ παντὸς ἑκάστην αἴσθησιν διαγνωστικὴν εἶναι τῶν ἰδίων 
-Z/5/23/1	αἰσθητῶν, οὐκ ἐν χρόνῳ μόνῳ τῷ τῆς εἰσπνοῆς. οὐδὲ διὰ τοῦτο τοῖς 
-Z/5/23/2	ὀφθαλμοῖς ἐποίησεν ἡ φύσις ἐπιθέματα, διότι βέλτιον ἦν αὐτοὺς μὴ διὰ 
-Z/5/23/3	παντὸς ἐνεργεῖν. ἀμέλει καὶ αὐτὸς ὁ <Ἀριστοτέλης> εἴρηκεν, ὡς ἐν τοῖς 
-Z/5/23/4	σκληρὸν ἔχουσι ζῴοις τὸν ἔξωθεν χιτῶνα τῶν ὀφθαλμῶν ἡ φύσις οὐκ 
-Z/5/23/5	ἐποίησε βλέφαρα, διότι δυσπαθεῖς εἰσι καὶ αὐτοὶ καθ' ἑαυτοὺς οὐδὲν 
-Z/5/23/6	οὔτε προβλημάτων οὔτε στεγασμάτων οὐδὲ καλυμμάτων ἐπὶ τούτων 
-Z/5/23/7	χρῄζουσι τῶν ζῴων, ἀλλ' ἡμεῖς γε χρῄζομεν δεόντως ἕνεκά τε τῶν 
-Z/5/23/8	εἰρημένων, κἀπειδὰν ὕπνου καιρὸς ἥκῃ. ἀδύνατον γὰρ ἐν ἀέρι φῶς 
-Z/5/24/1	ἔχοντι καθυπνῶσαί τινα χωρὶς τοῦ σκεπασθῆναι τοὺς ὀφθαλμούς. οὕτω 
-Z/5/24/2	γοῦν καὶ αὐτοῖς ἐκείνοις τοῖς ζῴοις, οἷς οὐκ ἔστι βλέφαρα (καράβοις καὶ 
-Z/5/24/3	ἀστακοῖς καὶ παγούροις καὶ καρκίνοις), ἡ φύσις ἐποίησε κοιλότητάς 
-Z/5/24/4	τινας, οἷον θαλάμας, ὑποδεχομένας ὅλους τοὺς ὀφθαλμούς, ἐπειδὰν 
-Z/5/24/5	ὑπνοῦν ἐθέλωσιν, ὡς ὅταν γε χρῆσθαι βουληθῶσιν αὐτοῖς, ἐξαίρουσιν 
-Z/5/24/6	ὅλους ὀρθίους ἅμα τοῖς αὐχέσιν, ἐφ' ὧν βεβήκασιν, εἰς τὴν οἰκείαν  
-Z/5/24/7	ὀφθαλμοῖς καθιστῶντες χώραν, ἥπερ ἐστὶ ἐπὶ τῶν ὑψηλοτάτων ἐν τοῖς 
-Z/5/25/1	ζῴοις μορίων. εἴρηται δὲ περὶ τῶν τοιούτων ἁπάντων αὐτάρκως ἐν τοῖς 
[0057]  [015]  []  []

-Z/5/25/2	Περὶ χρείας μορίων· ἅπερ εἴ τις ἀναλέξεται, γνώσεται μὲν καὶ τῶν 
-Z/5/25/3	βλεφάρων τὴν χρῆσιν, γνώσεται δὲ καὶ ὡς ἀεὶ τῇ φύσει πρόκειται τὰς 
-Z/5/25/4	αἰσθήσεις ἐνεργεῖν. εἰ δέ ποτ' ἄλλου τινὸς ἕνεκα χρησιμωτέρου κατά τινα 
-Z/5/25/5	καιρὸν ἡσυχάζειν ἀναγκαῖον αὐταῖς ἐστι, οὐδὲν τοῦτό γε ἀπόρημα τῷ 
-Z/5/26/1	λόγῳ. τὰ γὰρ μὴ δυνάμενα μετ' ἀλλήλων ὑπάρχειν, οὐδ' ἂν οἱ πάντες 
-Z/5/26/2	θεοὶ ζεῦξαι βουληθῶσιν, οἷόν τε αὐτοῖς ἐργάσασθαι τοῦτο· ὅσα γοῦν 
-Z/5/26/3	ἀδύνατα τῇ σφῶν αὐτῶν φύσει, καὶ θεοῖς ἐστι ἀδύνατα. μὴ τοίνυν 
-Z/5/26/4	θαύμαζε τὸ πῶς ἡ φύσις ἀεὶ βουλομένη τὰς αἰσθήσεις ἐνεργεῖν ἡσυχάζειν 
