
[0627]  [036]  []  []

-Z//1/t	        {ΓΥΝΑΙΚΕΙΩΝ ΠΡΩΤΟΝ.} 
-Z//67/2	δριμέσιν ἑλκωθῇ τὰς μήτρας, οἷα πολλὰ γυναῖκες ἀεὶ δρῶσί τε καὶ 
-Z//67/3	ἰητρεύουσι, καὶ τὸ ἔμβρυον φθαρῇ, καὶ μὴ καθαίρηται ἡ γυνὴ, ἀλλά 
-Z//67/4	οἱ αἱ μῆτραι φλεγμήνωσιν ἰσχυρῶς καὶ μεμύκωσι καὶ τὴν κάθαρσιν 
-Z//67/5	μὴ οἷαί τε ἔωσι παραμεθιέναι, εἰ μὴ τὸ πρῶτον ἅμα τῷ ἐμβρύῳ, 
-Z//67/6	αὕτη ἢν μὲν ἰητρεύηται ἐν τάχει, ὑγιὴς ἔσται, ἄφορος δέ. Ἢν δέ οἱ 
-Z//67/7	ῥαγῇ αὐτόματα τὰ λοχεῖα καὶ τὰ ἕλκεα ὑγιανθῇ, καὶ ὧδε ἄφορος 
-Z//67/8	ἔσται. Ἢν δέ οἱ ἡ μὲν κάθαρσις γένηται, τὰ δὲ ἕλκεα μὴ μελε- 
-Z//67/9	δαίνηται, κίνδυνος σηπεδονώδεα εἶναι. Ἢν δέ οἱ ἡ κάθαρσις ἴῃ τε-
-Z//67/10	τρυχωμένῃ, θνήσκει. Κἢν ἐν τῷ τόκῳ κάρτα ἑλκωθέωσιν αἱ μῆ-
-Z//67/11	τραι τοῦ ἐμβρύου μὴ κατὰ φύσιν ἰόντος, πείσονται τὰ αὐτὰ τῇ ἐκ 
-Z//67/12	διαφθορῆς ἑλκωθείσῃ τὰς μήτρας, καὶ μεταλλαγὰς καὶ τελευτὰς τὰς 
-Z//67/13	αὐτὰς ἡ νοῦσος ἴσχει, ἤν τε ἐκ διαφθορῆς ἤν τε ἐκ τόκου αἱ μῆ-
-Z//67/14	τραι ἑλκωθῶσι, καὶ εἰ τὰ λοχεῖα πάντα παρήϊσαν, ἧσσον πονήσει, 
-Z//67/15	εἰ μὴ μεγάλα ἕλκεα εἴη, καὶ μελεδαινομένη ἐν τάχει ὑγιαίνει. 
-Z//67/16	Χρὴ δὲ τῇ μελέτῃ προσέχειν ἐν τάχει, ἢν ἕλκεα ἐν τῇ μήτρῃ ἐνῇ· ἅτε 
-Z//67/17	γὰρ ἐόντα ἐν ἁπαλῷ αὔξεται, καὶ σαπρὰ ταχὺ γίνεται. Ἰῆσθαι δὲ 
-Z//67/18	τὰ ἕλκεα, ὡς καὶ τὰ ἐν τῷ ἄλλῳ σώματι, καὶ ἀφλέγμαντα χρὴ 
-Z//67/19	ποιέειν καὶ ἀνακαθαίρειν καὶ ἀναπιμπλάναι καὶ ἐς ὠτειλὰς ἄγειν· 
-Z//67/20	διδόναι δὲ ὕδωρ, οἶνον δὲ μὴ, σιτία ἀφαυρότερα, πολλὰ δὲ μή. 
-Z//68/1	  Ὁκόσα δὲ τρωσμῶν γινομένων μὴ ἀπαλλάσσεσθαι δύναται 
-Z//68/2	μεζόνων ὅλων τε ἢ τῶν μελέων τῶν ἐμβρύων ἐόντων, ἢ ἐλασσόνων 
-Z//68/3	καὶ πλαγίων καὶ ἀδυνάτων, τὰ τοιαῦτα ἢν μὲν κατὰ φύσιν ἴῃ, διδό-
-Z//68/4	ναι τῶν φαρμάκων τι ὧν ἐγὼ φράσω, προλούοντα θερμῷ παμπόλλῳ· 
-Z//68/5	κἢν ἐθέλοντα προϊέναι μὴ εὐλύτως ἀπίῃ κατὰ φύσιν ἐόντα, τῇσι 
-Z//68/6	τοιαύτῃσι τοῦ πταρμικοῦ προσφέρειν, ἐπιλαμβάνειν δὲ τὸν μυκτῆρα 
-Z//68/7	καὶ πτάρνυσθαι, καὶ τὸ στόμα πιέζειν, ὅκως ὁ πταρμὸς ὅτι μάλιστα 
-Z//68/8	ἐνεργήσει. Χρῆσθαι δὲ καὶ σεισμοῖσι· σείοις δ' ἂν ὧδε· κλίνην λαβεῖν 
-Z//68/9	ὑψηλὴν ῥωμαλέην καὶ ὑποστορέσαντα ἀνακλίνειν τὴν γυναῖκα  
-Z//68/10	ὑπτίην, τὰ δὲ στήθεα καὶ τὰς μασχάλας καὶ τὰς χεῖρας προσκατα-
-Z//68/11	λαμβάνειν ταινίῃ ἢ ἱμάντι πλατεῖ μαλθακῷ πρὸς τὴν κλίνην καὶ 
-Z//68/12	ζωννύειν, καὶ τὰ σκέλεα ξυγκάμψαι καὶ κατέχειν τοῖν σφυροῖν· 
-Z//68/13	ὅταν δὲ εὐτρεπίσῃς, φρυγάνων φάκελον μαλθακῶν ἤ τι τῷδε ἐοικὸς 
-Z//68/14	εὐτρεπίζειν ὅσον τὴν κλίνην οὐ περιόψεται ἐπὶ τὴν γῆν ῥιπτευμέ-
-Z//68/15	νην, ὥστε ψαῦσαι τοῖσι πρὸς κεφαλὴν ποσὶ τῆς γῆς· καὶ κελεύειν 
-Z//68/16	αὐτὴν λαβέσθαι τῇσι χερσὶ τῆς κλίνης, καὶ μετέωρον πρὸς κεφαλὴν 
-Z//68/17	τὴν κλίνην ἔχειν, ὡς κατάῤῥοπος ᾖ ἐπὶ πόδας, φυλασσόμενος ὅκως 
-Z//68/18	μὴ προπετὴς ἔσται ἡ ἄνθρωπος· ὅταν δὲ ταῦτα ἐνεργῆται καὶ με-
-Z//68/19	τάρσιος ᾖ ἡ κλίνη, ἐκ τῶν ὄπισθεν ὑποθεῖναι τὰ φρύγανα, κατορ-
-Z//68/20	θοῦσθαι δὲ ὡς μάλιστα, ὅκως οἱ πόδες μὴ ψαύσουσι τῆς γῆς, ῥι-
-Z//68/21	πτεομένης τῆς κλίνης, καὶ τῶν φρυγάνων ἔσωθεν ἔσονται, αἴρειν δὲ 
-Z//68/22	ἐξ ἑκατέρου τοῦ ποδὸς ἄνδρα τῇδε καὶ τῇδε, ὡς κατ' ἰθὺ πεσεῖται ἡ 
-Z//68/23	κλίνη ὁμαλῶς καὶ ἴσως καὶ μὴ σπασμὸς ᾖ· σείειν δὲ ἅμα τῇ ὠδῖνι 
-Z//68/24	μάλιστα· καὶ ἢν μὲν ἀπαλλάσσηται, αὐτίκα πεπαῦσθαι, εἰ δὲ μὴ, 
-Z//68/25	διαλαβόντα σείειν, καὶ αἰωρέειν ἐπὶ τῆς κλίνης φερομένην. Ταῦτα 
-Z//68/26	μὲν οὖν οὕτω ποιέεται, ἢν ὀρθά τε καὶ κατὰ φύσιν ἀπαλλάσσηται. 
-Z//68/27	Χρὴ δὲ κηρωτῇ ὑγρῇ προχρίειν, ἐπὶ πάντων δὲ τῶν ἀμφὶ τὴν ὑστέ-
-Z//68/28	ρην τοιῶνδε παθέων ἄριστον τόδε, καὶ μαλάχης ὕδωρ καταιονᾷν, καὶ 
-Z//68/29	βουκέρας, ἢ πτισάνης πυρίνης μᾶλλον χυλός· χρὴ δὲ ἄχρι βουβῶ-
-Z//68/30	νος ἕδρην καὶ αἰδοῖον πυριῇν, καὶ ἐνίζεσθαι δὲ, ὅταν αἱ ὠδῖνες σφό-
-Z//68/31	δρα ὀχλέωσι μάλιστα, καὶ μηδὲν ἐν νόῳ ἕτερον ἔχειν. Τὴν δὲ ἰη-
-Z//68/32	τρεύουσαν τὰ στόματα μαλθακῶς ἐξανοίγειν, καὶ ἠρέμα τοῦτο δρᾷν, 
-Z//68/33	ὀμφαλὸν δὲ ξυνεφέλκεσθαι τῷ ἐμβρύῳ.  
-Z//69/1	  Ὅσα δὲ δίπτυχα πτύσσεται καὶ ἔγκειται ἐν τῷ στόματι τῶν 
-Z//69/2	ὑστερέων, ταῦτα δὲ, ἤν τε ζώοντα ἤν τε τεθνεῶτα ᾖ, προώσαντα 
-Z//69/3	ὀπίσω πάλιν στρέφειν, ὅκως κατὰ φύσιν ἴῃ ἐπὶ κεφαλήν. Ὅταν δὲ 
-Z//69/4	ἀπωθέειν βούλῃ ἢ στρέφειν, ἀνακλίναντα χρὴ ὑπτίην ὑπὸ τὰ ἰσχία 
-Z//69/5	ὑποστορέσαι τι μαλθακὸν, καὶ ὑπὸ τοὺς πόδας τῆς κλίνης, ὅκως 
-Z//69/6	ὑψηλότεροι ἔσονται οἱ πρὸς ποδῶν πόδες συχνῷ, ὑποτιθέναι χρή 
-Z//69/7	τι· καὶ ἀνωτέρω δὲ τὰ ἰσχία τῆς κεφαλῆς ἔστω, προσκεφάλαιον δὲ 
-Z//69/8	μηδὲν ὑπέστω τῇ κεφαλῇ· προμηθεομένοισι δὲ ταῦτα· ὅταν δὲ 
-Z//69/9	ἀπώσηται τὸ ἔμβρυον καὶ περιδινῆται τῇδε καὶ τῇδε, κατὰ φύσιν 
-Z//69/10	καθίστασθαι καὶ τὴν κλίνην καὶ τὰ ἰσχία, ὑπεξελὼν τὰ ὑπὸ τοὺς 
-Z//69/11	πόδας τῆς κλίνης καὶ τοὺς λίθους καὶ τὸ ὑπὸ τῶν ἰσχίων· πρὸς 
-Z//69/12	κεφαλὴν δὲ ὑποθεῖναι ὑποκεφάλαιον· τὰ τοιαῦτα τούτῳ τῷ τρόπῳ 
-Z//69/13	θεραπεύειν. Ὅσα δὲ ζῶντα τῶν ἐμβρύων τὴν χεῖρα ἢ τὸ σκέλος ἔξω 
-Z//69/14	προβάλλεται ἢ καὶ ἄμφω, ταῦτα χρὴ, ὅταν τάχιστα προσημήνῃ, 
-Z//69/15	εἴσω ἀπωθέειν τῷ προειρημένῳ τρόπῳ, καὶ στρέφειν ἐπὶ κεφαλὴν, 
-Z//69/16	καὶ ἐς ὁδὸν ἄγειν. Καὶ ὅσα πτύσσεται τῶν ἐμβρύων πεπτηότα ἢ ἐς 
-Z//69/17	τὸν κενεῶνα ἢ ἐς ἰσχίον ἐν τῷ τόκῳ, χρὴ ταῦτα ἀπορθοῦσθαι, καὶ 
-Z//69/18	στρέφειν, καὶ προσκαθίννυσθαι ἐς ὕδωρ θερμὸν, ἄχρις ἂν ἰαίνηται. 
-Z//70/1	  Ὁκόσα δὲ τεθνεῶτα τῶν ἐμβρύων ἢ τὸ σκέλος ἢ τὴν χεῖρα 
-Z//70/2	ἔξω ἔχει, ταῦτα ἄριστον μὲν, ἢν οἷόν τε, ἀπώσαντα ἔσω ἐπὶ 
-Z//70/3	κεφαλὴν στρέφειν· ἢν δὲ μὴ οἷόν τε ᾖ, ἀνοιδίσκηται δὲ, τάμνειν 
-Z//70/4	τῷδε τῷ τρόπῳ· σχίσαντα τὴν κεφαλὴν μαχαιρίῳ ξυμφλάσαι, ἵνα 
-Z//70/5	μὴ θράσσῃ, τῷ πιέστρῳ, καὶ τὰ ὀστέα ἕλκειν ὀστεολόγῳ, καὶ τῷ  
-Z//70/6	ἑλκυστῆρι, παρὰ τὴν κληῗδα καταθέντα ὡς ἂν ἔχηται, ἕλκειν, μὴ 
-Z//70/7	κατὰ πουλὺ, ἀλλὰ κατ' ὀλίγον, ἐξανιέντα καὶ αὖθις βιώμενον. Ὅταν 
-Z//70/8	δὲ ταῦτα μὲν ἔξω εἰρύσῃς, ἐν δὲ τοῖσιν ὤμοισιν ἔῃ, τάμνειν τὰς 
-Z//70/9	χεῖρας ἄμφω ἐν τοῖσιν ἄρθροισι μετὰ τῶν ὤμων· καὶ ὅταν ταῦτα 
[0627]  [036]  []  []

-Z//70/10	κομίσῃς, ἢν μὲν οἷόν τε ᾖ ἰέναι, καὶ τἄλλα εὐπετέως ἕλκειν· ἢν 
-Z//70/11	δὲ μὴ ἐνακούσῃ, τὸ στῆθος πᾶν μέχρι τῶν σφαγέων σχίζειν, φυλάσ-
-Z//70/12	σεσθαι δὲ ὡς μὴ κατὰ τὴν γαστέρα τάμῃς, καὶ ψιλώσῃς τι τοῦ 
-Z//70/13	ἐμβρύου, ἔξεισι γὰρ ἡ γαστὴρ καὶ τὰ ἔντερα καὶ κόπρος· ἢν δέ τι 
-Z//70/14	τουτέων ἐκπέσῃ, πραγματοειδέστερον ἤδη γίνεται· ξυμφλάσαι δὲ τὰ 
-Z//70/15	πλευρὰ, καὶ τὰς ὠμοπλάτας ξυναγαγεῖν, καὶ ῥηϊδίως μετὰ ταῦτα 
-Z//70/16	χωρήσει τὸ λοιπὸν ἔμβρυον, ἢν μὴ ἤδη οἰδαλέον ᾖ τὴν κοιλίην· ἢν 
-Z//70/17	γὰρ ᾖ τι τοιοῦτον, ἄμεινον τὴν γαστέρα τοῦ ἐμβρύου τρῆσαι 
-Z//70/18	πρηέως, ἔξεισι γὰρ φῦσα μοῦνον ἐκ τῆς γαστρὸς, καὶ εὐπετέως οὕτω 
-Z//70/19	χωρήσει. Ἢν δὲ ἐκπεπτώκῃ ἡ χεὶρ ἢ τὸ σκέλος τεθνεῶτος τοῦ ἐμ-
-Z//70/20	βρύου, ἢν μὲν δυνατὸν ᾖ, εἴσω ἀπῶσαι ἄμφω, καὶ εὐτρεπίσαι τὸ ἔμ-
-Z//70/21	βρυον, ταῦτα ἄριστα· ἢν δὲ μὴ οἷόν τε ᾖ τοῦτο ποιῆσαι, ἀποτά-
-Z//70/22	μνειν ὅ τι ἂν ἔξω ᾖ ὡς ἂν δύνηται ἀνωτάτω, καὶ τοὐπίλοιπον 
-Z//70/23	ἐσμασάμενος προῶσαι καὶ στρέψαι τὸ ἔμβρυον ἐπὶ κεφαλήν· ὅταν δὲ 
-Z//70/24	στρέφειν ἢ κατατάμνειν μέλλῃς τὸ παιδίον, τὰς ἰδίας χεῖρας χρὴ 
-Z//70/25	ἀπονυχίσασθαι, τὸ δὲ μαχαίριον, ᾧ ἂν κατατάμνῃς, καμπυλώτερον 
-Z//70/26	ἔστω ἢ ἰθύτερον, καὶ τοῦτο κατὰ κεφαλὴν ἀμφικαλύπτειν τῷ λιχανῷ 
-Z//70/27	δακτύλῳ, ἐσματευόμενον καὶ ὁδηγεῦντα καὶ ὀῤῥωδέοντα, ὅπως μὴ 
-Z//70/28	ψαύσῃς τῆς ὑστέρης. 
-Z//71/1	  Περὶ δὲ μύλης κυήσιος τόδε αἴτιον· ἐπὴν πολλὰ τὰ ἐπιμή-
-Z//71/2	νια ἐόντα γονὴν ὀλίγην καὶ νοσώδεα ξυλλάβωσιν, οὔτε κύημα ἰθαγε- 
-Z//71/3	νὲς γίνεται, καὶ ἡ γαστὴρ πλήρης ὥσπερ κυούσης, κινέεται δὲ 
-Z//71/4	οὐδὲν ἐν τῇ γαστρὶ, οὐδὲ γάλα ἐν τοῖσι τιτθοῖσιν ἐγγίνεται, σφριγᾷ 
-Z//71/5	δὲ τοὺς τιτθούς. Αὕτη οὖν δύο ἔτεα, πολλάκις δὲ καὶ τρία οὕτως 
-Z//71/6	ἔχει. Καὶ ἢν μὲν μία σὰρξ γένηται, ἡ γυνὴ ἀπόλλυται· οὐ γὰρ 
-Z//71/7	οἵη τέ ἐστι περιγενέσθαι· ἢν δὲ πολλαὶ, ῥήγνυται αὐτέῃ κατὰ τὸ 
-Z//71/8	αἰδοῖον αἷμα πουλὺ καὶ σαρκῶδες· καὶ ἢν μὲν μετριάζῃ, σώζεται· 
-Z//71/9	ἢν δὲ μὴ, ὑπὸ ῥόου ἁλοῦσα ἀπόλλυται. Τὸ μὲν νούσημα τοιοῦτόν 
-Z//71/10	ἐστι· κρίνεσθαι δὲ χρὴ τῷ πληρώματι, καὶ ὅτι οὐ κινέεται ἐν τῇ 
-Z//71/11	γαστρί· τὸ μὲν γὰρ ἄρσεν τρίμηνον, τὸ δὲ θῆλυ τετράμηνον τὴν 
-Z//71/12	κίνησιν ἔχει· ἐπὴν οὖν τοῦ χρόνου παρελθόντος μὴ κινέηται, δηλον-
-Z//71/13	ότι τοῦτό ἐστιν· ἔστι δὲ καὶ τόδε τεκμήριον μέγα· ἐν τοῖσι τιτ-
-Z//71/14	θοῖσι γάλα οὐκ ἐγγίνεται. Ταύτην μάλιστα μὲν μὴ ἰῆσθαι· εἰ δὲ μὴ, 
-Z//71/15	προειπόντα ἰῆσθαι· καὶ πρῶτα μὲν πυρίησον ὅλον τὸ σῶμα, ἔπειτα 
-Z//71/16	κατὰ τὴν ἕδρην κλύσον, ὅκως αἷμα καταῤῥαγῇ πουλύ· καὶ γὰρ ἴσως 
-Z//71/17	ἂν κινήσαις τὸ ἔμβρυον τὸ δοκεῦν εἶναι τὸ ξυνεστηκὸς, διαθερμαν-
-Z//71/18	θείσης τῆς γυναικὸς ὑπὸ τοῦ φαρμάκου· κλύζειν δὲ καὶ κατὰ τὰς μή-
-Z//71/19	τρας, ὅκως αἷμα ἀπαγάγῃς· εἰ δὲ μὴ, προσθέτοισι χρῆσθαι τοῖσιν 
-Z//71/20	ἀπὸ τῆς βουπρήστιος ἰσχυροτάτοισι, καὶ πιπίσκειν τὸ δίκταμνον τὸ 
-Z//71/21	Κρητικὸν ἐν οἴνῳ· εἰ δὲ μὴ, καὶ τὸν καστόριον ὄρχιν· καὶ ὄπισθεν 
-Z//71/22	αὐτῇ σικύην προσβάλλειν πρὸς τοὺς κενεῶνας, καὶ ἀφαιρέειν ὅτι 
-Z//71/23	πλεῖστον αἷμα· πρόσβαλλε δὲ καὶ ὅτι μάλιστα τεκμαιρόμενος κατὰ 
-Z//71/24	τὰς μήτρας. 
-Z//72/1	  Καὶ τοσοῦτον μὲν περὶ τῶν νοσημάτων τῶν ἀπὸ λοχείων  
-Z//72/2	γινομένων εἴρηται· εἰσὶ δὲ οἱ κίνδυνοι ἐν αὐτοῖσιν οὐ σμικροί· ὀξέα 
-Z//72/3	γάρ ἐστι καὶ ταχὺ μεταλλάσσοντα, καὶ μᾶλλον πονέονται αἱ πρωτο-
-Z//72/4	τόκοι ἢ αἵτινές εἰσιν ἔμπειροι τόκων. Χωρέει δὲ τὰ λοχεῖα τῇ ὑγιηρῇ 
-Z//72/5	γυναικὶ ἱκανὸν ὅσον ἀττικὴ κοτύλη καὶ ἡμίσεια τὸ πρῶτον ἢ ὀλίγῳ 
-Z//72/6	πλέονα, ἔπειτα ἐπὶ ἐλάσσονα κατὰ λόγον τούτου, μέχρις ἂν παυσή-
-Z//72/7	ται· χωρέει δὲ οἷον αἷμα ἀπὸ ἱερείων, ἢν ὑγιηρὴ, ὡς ἔφην, ἡ γυνὴ 
-Z//72/8	καὶ μέλλῃ ὑγιαίνειν, καὶ ταχὺ πήγνυται. Καὶ καθαίρεσθαι μετὰ τὸν 
-Z//72/9	τόκον ὡς ἐπὶ τὸ πλέον τὴν ὑγιηρὴν ξυμβαίνει, ἐπὶ μὲν τῇ κούρῃ 
-Z//72/10	ἡμέρας τεσσαράκοντα καὶ δύο τὴν χρονιωτάτην κάθαρσιν, ἀκίνδυ-
-Z//72/11	νος δέ ἐστι καὶ εἴκοσι καὶ πέντε ἡμέρας καθαιρομένη· ἐπὶ δὲ τοῦ 
-Z//72/12	κούρου ἡμέρας τριήκοντα ἡ κάθαρσις γίνεται ἡ χρονιωτέρη, ἀκίνδυ-
-Z//72/13	νος δέ ἐστι καὶ εἴκοσιν ἡμέρας γενομένη. Καὶ τῶν διαφθαρεισέων τὰ 
-Z//72/14	ἔμβρυα κατὰ λόγον ἡ κάθαρσις γίνεται τούτων τῶν ἡμερέων, καὶ ἐπὶ 
-Z//72/15	τοῖσι νεωτέροισι φθαρεῖσιν ἐλάσσονας ἡμέρας, ἐπὶ δὲ τοῖσι γεραιτέ-
-Z//72/16	ροισι πλέονας. Παθήματα δὲ τὰ αὐτά ἐστι περὶ λοχείων φθαρείσῃ 
-Z//72/17	τε τὸ ἔμβρυον καὶ τεκούσῃ, ἢν μὴ νήπιον φθείρῃ τὸ παιδίον· καὶ 
-Z//72/18	κινδυνεύουσιν αἱ φθείρουσαι μᾶλλον· αἱ γὰρ φθοραὶ τῶν τόκων χα-
-Z//72/19	λεπώτεραί εἰσιν· οὐ γάρ ἐστι μὴ οὐ βιαίως φθαρῆναι τὸ ἔμβρυον ἢ 
-Z//72/20	φαρμάκῳ ἢ ποτῷ ἢ βρωτῷ ἢ προσθέτοισιν ἢ ἄλλῳ τινί· βίη δὲ πο-
-Z//72/21	νηρόν ἐστιν· ἐν γὰρ τῷ τοιούτῳ κίνδυνός ἐστι τὰς μήτρας ἑλκωθῆναι 
-Z//72/22	ἢ φλεγμῆναι· τοῦτο δέ ἐστιν ἐπικίνδυνον. 
-Z//73/1	  Τὸ δὲ γάλα ὅκως γίνεται, εἴρηταί μοι ἐν τῇ φύσει τοῦ παι- 
-Z//73/2	δίου τοῦ ἐν τόκῳ· ἐπὴν δὲ κυΐσκηται ἡ γυνὴ, καταμήνια οὐ μάλα 
-Z//73/3	χωρέει, πλὴν ἔστιν ᾗσιν ὀλίγα· τρέπεται γὰρ ἐς τοὺς μασθοὺς τὸ 
-Z//73/4	γλυκύτατον τοῦ ὑγροῦ ἀπὸ τῶν σιτίων καὶ τῶν ποτῶν, καὶ ἐκθηλάζε-
-Z//73/5	ται· καὶ ἀνάγκη ἐστὶ τὸ ἄλλο σῶμα κεκενῶσθαι μᾶλλον, καὶ ἧσσον 
-Z//73/6	πλῆρες γίνεται τοῦ αἵματος· τοῦτο οὕτω γίνεται. Εἰσὶ δὲ αἵτινες 
-Z//73/7	φύσει ἀγάλακτοί εἰσι, καὶ σφέας ἐπιλείπει τὸ γάλα πρὸ τοῦ καιροῦ· 
-Z//73/8	αὗται φύσει στεῤῥαί εἰσι καὶ πυκνόσαρκοι, καὶ οὐ διέρχεται ἐπὶ 
-Z//73/9	τοὺς μαζοὺς ἀρκέουσα ἰκμὰς ἀπὸ τῆς κοιλίης, πυκνῆς τῆς ὁδοῦ ἐούσης. 
-Z//74/1	  Ἐπιμήνια κατασπάσαι· ἐλατηρίου δύο πόσιας, ξυμμίσγεται δὲ 
-Z//74/2	καὶ στέαρ ὄϊος ἀπὸ τῶν νεφρῶν, ὅσον τὸ ἐλατήριον, μὴ διαθρύπτεσθαι, 
-Z//74/3	ποιέειν δὲ δύο προσθετά· ἢ μελάνθιον τὸ ἐκ τῶν πυρῶν τρίψας ὕδατι 
-Z//74/4	φορύξαι καὶ προσθετὰ δύο ποιῆσαι· προστιθέναι δὲ ταῦτα πρὸ τῶν ἡμε-
-Z//74/5	ρέων ᾗσι μέλλει ἐπέρχεσθαι· ποιέει δὲ, μὴ ἐξερχόμενα, ῥίγεα καὶ πυρε-
-Z//74/6	τούς. Μαλθακὰ ὑφ' ὧν καθαίρεται ὕδωρ καὶ ψάμμος, καὶ ἄγει ἐπιμήνια, 
-Z//74/7	ἢν μὴ πολυχρόνια ᾖ, καὶ τὸ στόμα μαλθάσσει· νάρκισσον, σμύρναν, 
-Z//74/8	κύμινον, λιβανωτὸν, ἀψίνθιον, κύπειρον, ἴσον ἑκάστου, ναρκίσσου δὲ 
-Z//74/9	μοίρας τέσσαρας, ἐπικτένιον ὠμοῦ λίνου ξυμμίξας, ταῦτα τρίβειν ὀρι-
-Z//74/10	γάνου ἡψημένου ξὺν ὕδατι, καὶ ποιέειν βάλανον, καὶ προστιθέναι· 
-Z//74/11	ἢ καὶ κυκλαμίνου μίσγε ὅσον ἀστράγαλον· καὶ ἄνθος χαλκοῦ ὅσον  
-Z//74/12	κύαμον τρίψας, μέλιτι δεῦσαι καὶ ποιῆσαι βάλανον, καὶ προστι-
-Z//74/13	θέναι· ἢ γλήχωνα, σμύρναν, λιβανωτὸν, ὑὸς χολὴν καὶ βοὸς ἐν μέ-
-Z//74/14	λιτι ἀναταράσσειν καὶ ἀναπλάσσειν βάλανον. Ἢν τὰ ἐπιμήνια μὴ 
-Z//74/15	γίνηται, χηνὸς ἔλαιον καὶ νέτωπον καὶ ῥητίνην ξυμμίσγουσα 
-Z//74/16	προσθέσθω, εἰρίῳ ἀναλαμβάνουσα. Προσθετὸν καθαρτικὸν μαλθα-
-Z//74/17	κόν· ἰσχάδα λαβὼν δίεφθον ποιέειν, καὶ ἀποπιέσας τρίβειν ὡς λειο-
-Z//74/18	τάτην, εἶτα πρόσθες ἐν εἰρίῳ καὶ ῥοδίνῳ μύρῳ. Τὸ δριμύ· κράμβης, 
-Z//74/19	πηγάνου, ἑκατέρου ἥμισυ τρίψας, τὸν αὐτὸν τρόπον χρέο. Καθαρτι-
-Z//74/20	κόν· χηνὸς μυελὸν, ἢ βοὸς, ἢ ἐλάφου, ὅσον κύαμον, παραχέοντα μύ-
-Z//74/21	ρον ῥόδινον καὶ γάλα γυναικὸς, τρίβειν ὡς φάρμακον τρίβεται, εἶτα 
-Z//74/22	τούτῳ ἐναλείφειν τὸ στόμα τῆς μήτρης. Ἕτερον προσθετὸν μαλθα-
-Z//74/23	κόν· χηνὸς μυελὸν ὅσον κάρυον, κηρὸν ὅσον κύαμον, ῥητίνης σχινίνης 
-Z//74/24	ἢ τερεβινθίνης ὅσον κύαμον, ταῦτα τήξας ἐν μύρῳ ῥοδίνῳ ἐπὶ πυρὸς 
-Z//74/25	μαλθακοῦ, ποίησον ὡς κηρωτήν· εἶτα τούτῳ χλιερῷ ἐναλείφειν τὸ 
-Z//74/26	στόμα τῆς μήτρης, καὶ τὸν κτένα καταβρέχειν. Ἕτερον καθαρτικόν· 
-Z//74/27	ἄλευρον σιτάνιον, σμύρνης τριώβολον, κρόκου τὸ ἴσον, καστορίου ὀβο-
-Z//74/28	λὸν, ταῦτα τρίψας μύρῳ ἰρίνῳ προστιθέσθω· ἢ κνίδης καρπὸν καὶ 
-Z//74/29	μαλάχης χυλὸν καὶ χηνὸς στέαρ ἅμα συμμίξαντα προσθεῖναι. Προσ-
-Z//74/30	θετὸν ἄλλο καθαρτικὸν, ἢν τὰ γυναικεῖα μὴ φαίνηται· στύρακα καὶ ὀρί-
-Z//74/31	γανον τρίψας λεῖον καὶ ξυμμίξας, ἐπίχεε χηνὸς ἔλαιον, καὶ προστίθει.  
-Z//74/32	Ἕτερον καθαρτικὸν προσθετὸν, ὥστε μήτρας ἐκκαθαίρειν καὶ αἷμα 
[0627]  [036]  []  []

-Z//74/33	ἐκκενοῦν· ἀψινθίου ῥίζαν τρίψας λείην, μέλιτι καὶ ἐλαίῳ χηνὸς μίξας, 
-Z//74/34	προστίθει. Ἕτερον προσθετὸν καθαρτικόν· βουπρήστιος ἀφελεῖν κε-
-Z//74/35	φαλὴν καὶ πόδας καὶ πτερά· τὰ δ' ἄλλα τρίβειν, καὶ ξυμμίσγειν τοῦ 
-Z//74/36	σύκου τὸ ἔνδον· διπλάσιον δὲ τὸ πῖον ἔστω· τοῦτο φυσᾷ τὰς ὑστέρας, 
-Z//74/37	τοῦτο καὶ τῇσιν ἀπαυδώσῃσιν ἄριστον. Ἢ λινοζώστιος τὰ φύλλα 
-Z//74/38	λεῖα προσθετὰ ποιέειν· τοῦτο λεπτὴν ἄγει καὶ χολώδεα κάθαρσιν. 
-Z//74/39	Καὶ ἡ ἀρτεμισίη ποιέει ὡς ἡ λινόζωστις, καὶ καθαίρει ἄμεινον. 
-Z//74/40	Ἐλλέβορος μέλας ἐν ὕδατι λεῖος, ἄγει καὶ οὗτος οἷον ἀπὸ κρεῶν 
-Z//74/41	ὕδωρ. Καὶ ἡ στυπτηρίη δὲ καὶ ἡ ῥητίνη τωὐτὸ δρᾷ. Κύπειρος, 
-Z//74/42	ἀψίνθιον, ἀριστολοχία, κύμινον, ἅλες, μέλι, ταῦτα πάντα ἐν τωὐτῷ 
-Z//74/43	τρίβειν καὶ προστιθέναι. Καὶ ἐλλέβορος ἐν οἴνῳ γλυκεῖ, αἰρῶν ἄλευ-
-Z//74/44	ρον καὶ πύρινον μέλιτι φυρήσας, ἐν εἰρίῳ προστιθέναι. Προσθετὰ, ἢν 
-Z//74/45	μὴ τὰ κατάποτα καθαίρῃ· λινόζωστιν, σμύρναν, λευκόϊον, κρόμμυον 
