
[0627]  [008]  []  []

-Z//t/1	            {ΚΑΤ' ΙΗΤΡΕΙΟΝ.} 
-Z//23/3	κυλλὰ, τὰ ἑτερόῤῥοπα, ὅθεν μὲν ἐξέστη, ξυνδιδόντα, 
-Z//23/4	ὅπη δὲ ξυντείνοντα, ὡς ἐς τἀναντία ῥέπῃ, ἐπιδε-
-Z//23/5	θέντα, ἢ πρὶν ἐπιδεθῆναι, σμικρῷ μᾶλλον, ἢ ὥστε ἐξ ἴσου 
-Z//23/6	εἶναι· καὶ τοῖσιν ἐπιδέσμοισι, καὶ τοῖσι σπλήνεσι, καὶ τοῖσιν ἀνα-
-Z//23/7	λήμμασι, καὶ τοῖσι σχήμασι, κατατάσει, ἀνατρίψει, διορθώσει, 
-Z//23/8	ταῦτα καὶ καταχύσει πλείονι.  
-Z//24/1	  Τὰ δὲ μινυθήματα, πουλὺ προσλαμβάνοντα τοῦ ὑγιέος, 
-Z//24/2	ἐπιδεῖν ὡς ἂν ἐξ ἐπιδρομῆς τὰ ξυντακέντα πλέον ἢ αὐτὰ ἐμι- 
-Z//24/3	νύθει, ἀλλοίῃ τῇ ἐπιδέσει παραλλάξαντα, ἐκκλίνειν ἐς τὴν αὔξησιν 
-Z//24/4	καὶ ἀνάπλασιν τῶν σαρκῶν ποιήσηται. Βέλτιον δὲ καὶ τὸ ἄνωθεν, 
-Z//24/5	οἷον κνήμης, καὶ τὸν ἕτερον μηρὸν, καὶ τὸ σκέλος τὸ ὑγιὲς συνε-
-Z//24/6	πιδεῖν, ὡς ὁμοιότερον ᾖ, καὶ ὁμοίως ἐλινύῃ, καὶ ὁμοίως 
-Z//24/7	τῆς τροφῆς ἀποκλείηται καὶ δέχηται· ὀθονίων πλήθει, μὴ 
-Z//24/8	πιέξει· ἀνιέντα πρῶτον τὸ μάλιστα δεόμενον, καὶ ἀνατρίψει 
-Z//24/9	χρώμενον σαρκούσῃ, καὶ καταχύσει· ἄνευ ναρθήκων.  
[0627]  [008]  []  []

-Z//25/1	  Τὰ δὲ ἑρμάσματα καὶ ἀποστηρίγματα, οἷον στήθει, πλευ-
-Z//25/2	ρῇσι, κεφαλῇ, καὶ τοῖσιν ἄλλοισιν, ὅσα τοιαῦτα· τὰ μὲν, σφυ-
-Z//25/3	γμῶν ἕνεκεν, ὡς μὴ ἐνσείηται· τὰ δὲ, καὶ τῶν διαστασίων τῶν 
-Z//25/4	κατὰ τὰς ἁρμονίας ἐν τοῖσι κατὰ τὴν κεφαλὴν ὀστέοισιν, ἐρει-
-Z//25/5	σμάτων χάριν· ἐπί τε βηχέων, ἢ πταρμέων, ἢ ἄλλης κινήσιος, 
-Z//25/6	οἷα τὰ κατὰ θώρηκα καὶ κεφαλὴν ἀποστηρίγματα γίγνεται. 
-Z//25/7	Τουτέων ἁπάντων αἱ αὐταὶ ξυμμετρίαι τῆς ἐπιδέσιος· ᾗ 
-Z//25/8	μὲν γὰρ τὰ σίνη, μάλιστα πιέζει· ὑποτιθέναι οὖν μαλ-
-Z//25/9	θακόν τι ἁρμόζον τῷ πάθει· ἐπιδεῖν δὲ μὴ μᾶλλον πιεζεῦντα, 
-Z//25/10	ἢ ὥστε τοὺς σφυγμοὺς μὴ ἐνσείειν, μηδὲ μᾶλλον ἢ ὥστε τῶν 
-Z//25/11	διεστηκότων τὰ ἔσχατα τῶν ἁρμονιῶν ψαύειν ἀλλήλων, μηδὲ τὰς  
-Z//25/12	βῆχας καὶ τοὺς πταρμοὺς ὥστε κωλύειν, ἀλλ' ὥστε ἀποστήριγμα 
-Z//25/13	εἶναι, ὡς μήτε διαναγκάζηται, μήτε ἐνσείηται.  
