
[0086]  [041]  [Sens]  []

-Z//436a/t	  {ΠΕΡΙ ΑΙΣΘΗΣΕΩΣ ΚΑΙ ΑΙΣΘΗΤΩΝ} 
-Z//439b/16	φῶς, ἔστι δὲ μή, ἀλλ' ἐστερῆσθαι. ὥσπερ οὖν ἐκεῖ τὸ μὲν 
-Z//439b/17	φῶς τὸ δὲ σκότος, οὕτως ἐν τοῖς σώμασιν ἐγγίγνεται τὸ 
-Z//439b/18	λευκὸν καὶ τὸ μέλαν. περὶ δὲ τῶν ἄλλων χρωμάτων ἤδη, 
[0086]  [041]  [Sens]  []

-Z//439b/19	διελομένοις ποσαχῶς ἐνδέχεται γίγνεσθαι, λεκτέον. ἐν-
-Z//439b/20	δέχεται μὲν γὰρ παρ' ἄλληλα τιθέμενα τὸ λευκὸν καὶ τὸ 
-Z//439b/21	μέλαν, ὥσθ' ἑκάτερον μὲν εἶναι ἀόρατον διὰ σμικρότητα, 
-Z//439b/22	τὸ δ' ἐξ ἀμφοῖν ὁρατόν, οὕτω γίγνεσθαι. τοῦτο γὰρ οὔτε 
-Z//439b/23	λευκὸν οἷόν τε φαίνεσθαι οὔτε μέλαν· ἐπεὶ δ' ἀνάγκη μέν 
-Z//439b/24	τι ἔχειν χρῶμα, τούτων δ' οὐδέτερον δυνατόν, ἀνάγκη μει-
-Z//439b/25	κτόν τι εἶναι καὶ εἶδός τι χρόας ἕτερον. ἔστι μὲν οὖν οὕτως 
-Z//439b/26	ὑπολαβεῖν πλείους εἶναι χρόας παρὰ τὸ λευκὸν καὶ τὸ 
-Z//439b/27	μέλαν, πολλὰς δὲ τῷ λόγῳ (τρία γὰρ πρὸς δύο, καὶ 
-Z//439b/28	τρία πρὸς τέτταρα, καὶ κατ' ἄλλους ἀριθμοὺς ἔστι παρ' 
-Z//439b/29	ἄλληλα κεῖσθαι· τὰ δ' ὅλως κατὰ μὲν λόγον μηδένα, 
-Z//439b/30	καθ' ὑπεροχὴν δέ τινα καὶ ἔλλειψιν ἀσύμμετρον), καὶ τὸν 
-Z//439b/31	αὐτὸν δὴ τρόπον ἔχειν ταῦτα ταῖς συμφωνίαις· τὰ μὲν 
-Z//439b/32	γὰρ ἐν ἀριθμοῖς εὐλογίστοις χρώματα, καθάπερ ἐκεῖ τὰς 
-Z//439b/33	συμφωνίας, τὰ ἥδιστα τῶν χρωμάτων εἶναι δοκοῦντα, οἷον 
-Z//440a/1	τὸ ἁλουργὸν καὶ τὸ φοινικοῦν καὶ ὀλίγ' ἄττα τοιαῦτα (δι' 
-Z//440a/2	ἥνπερ αἰτίαν καὶ αἱ συμφωνίαι ὀλίγαι), τὰ δὲ μὴ ἐν ἀρι-
-Z//440a/3	θμοῖς τἆλλα χρώματα· ἢ καὶ πάσας τὰς χρόας ἐν ἀρι-
-Z//440a/4	θμοῖς εἶναι, τὰς μὲν τεταγμένας τὰς δὲ ἀτάκτους, καὶ αὐτὰς 
-Z//440a/5	ταύτας, ὅταν μὴ καθαραὶ ὦσι, διὰ τὸ μὴ ἐν ἀρι- 
-Z//440a/6	θμοῖς εἶναι τοιαύτας γίγνεσθαι. 
-Z//440a/6	                                  εἷς μὲν οὖν τρόπος τῆς γε-
-Z//440a/7	νέσεως τῶν χρωμάτων οὗτος, εἷς δὲ τὸ φαίνεσθαι δι' ἀλλή-
-Z//440a/8	λων, οἷον ἐνίοτε οἱ γραφεῖς ποιοῦσιν, ἑτέραν χρόαν ἐφ' 
-Z//440a/9	ἑτέραν ἐναργεστέραν ἐπαλείφοντες, ὥσπερ ὅταν ἐν ὕδατί τι 
-Z//440a/10	ἢ ἐν ἀέρι βούλωνται ποιῆσαι φαινόμενον, καὶ οἷον ὁ ἥλιος 
-Z//440a/11	καθ' αὑτὸν μὲν λευκὸς φαίνεται, διὰ δ' ἀχλύος καὶ κα-
-Z//440a/12	πνοῦ φοινικοῦς. πολλαὶ δὲ καὶ οὕτως ἔσονται χρόαι τὸν αὐ-
-Z//440a/13	τὸν τρόπον τῷ πρότερον εἰρημένῳ· λόγος γὰρ ἂν εἴη τις 
-Z//440a/14	τῶν ἐπιπολῆς πρὸς τὰ ἐν βάθει, τὰ δὲ καὶ ὅλως οὐκ ἐν 
-Z//440a/15	λόγῳ. τὸ μὲν οὖν, ὥσπερ οἱ ἀρχαῖοι, λέγειν ἀπόρ-
-Z//440a/16	ροιαν εἶναι τὴν χρόαν καὶ ὁρᾶσθαι διὰ τοιαύτην αἰτίαν 
-Z//440a/17	ἄτοπον· πάντως γὰρ δι' ἁφῆς ἀναγκαῖον αὐτοῖς ποιεῖν τὴν 
-Z//440a/18	αἴσθησιν, ὥστ' εὐθὺς κρεῖττον φάναι τῷ κινεῖσθαι τὸ μεταξὺ 
-Z//440a/19	τῆς αἰσθήσεως ὑπὸ τοῦ αἰσθητοῦ γίγνεσθαι τὴν αἴσθησιν, ἁφῇ 
-Z//440a/20	καὶ μὴ ταῖς ἀπορροίαις. ἐπὶ μὲν οὖν τῶν παρ' ἄλληλα κει-
-Z//440a/21	μένων ἀνάγκη ὥσπερ καὶ μέγεθος λαμβάνειν ἀόρατον, οὕτω 
-Z//440a/22	καὶ χρόνον ἀναίσθητον, ἵνα λανθάνωσιν αἱ κινήσεις ἀφικνούμε-
-Z//440a/23	ναι καὶ ἓν δοκῇ εἶναι διὰ τὸ ἅμα φαίνεσθαι· ἐνταῦθα δὲ 
-Z//440a/24	οὐδεμία ἀνάγκη, ἀλλὰ τὸ ἐπιπολῆς χρῶμα ἀκίνητον ὂν καὶ 
-Z//440a/25	κινούμενον ὑπὸ τοῦ ὑποκειμένου οὐχ ὁμοίαν ποιήσει τὴν κίνησιν. 
-Z//440a/26	διὸ καὶ ἕτερον φαίνεται καὶ οὔτε λευκὸν οὔτε μέλαν. ὥστ' εἰ 
-Z//440a/27	μὴ ἐνδέχεται μηδὲν εἶναι μέγεθος ἀόρατον, ἀλλὰ πᾶν ἔκ 
-Z//440a/28	τινος ἀποστήματος ὁρατόν, καίτοι αὕτη τις ἂν εἴη χρωμάτων  
-Z//440a/29	μίξις. κἀκείνως δ' οὐδὲν κωλύει φαίνεσθαί τινα χρόαν κοι-
-Z//440a/30	νὴν τοῖς πόρρωθεν· ὅτι γὰρ οὐκ ἔστιν οὐδὲν μέγεθος ἀόρατον, 
-Z//440a/31	ἐν τοῖς ὕστερον ἐπισκεπτέον. 
-Z//440a/31	                                εἰ δ' ἔστι μίξις τῶν σωμάτων 
-Z//440b/1	μὴ μόνον τὸν τρόπον τοῦτον ὅνπερ οἴονταί τινες, παρ' ἄλλη-
-Z//440b/2	λα τῶν ἐλαχίστων τιθεμένων, ἀδήλων δ' ἡμῖν διὰ τὴν αἴ-
-Z//440b/3	σθησιν, ἀλλ' ὅλως πάντη πάντως, ὥσπερ ἐν τοῖς περὶ μί-
-Z//440b/4	ξεως εἴρηται καθόλου περὶ πάντων (ἐκείνως μὲν γὰρ μείγνυ-
-Z//440b/5	ται ταῦτα μόνον ὅσα ἐνδέχεται διελεῖν εἰς τὰ ἐλάχιστα, 
-Z//440b/6	καθάπερ ἀνθρώπους 〈ἢ〉 ἵππους ἢ τὰ σπέρματα· τῶν μὲν γὰρ 
-Z//440b/7	ἀνθρώπων ἄνθρωπος ἐλάχιστον, τῶν δ' ἵππων ἵππος· ὥστε τῇ 
-Z//440b/8	τούτων παρ' ἄλληλα θέσει τὸ πλῆθος μέμεικται τῶν συν-
-Z//440b/9	αμφοτέρων· ἄνθρωπον δὲ ἕνα ἑνὶ ἵππῳ οὐ λέγομεν μεμεῖχθαι· 
-Z//440b/10	ὅσα δὲ μὴ διαιρεῖται εἰς τὸ ἐλάχιστον, τούτων οὐκ ἐνδέχεται 
-Z//440b/11	μίξιν γενέσθαι τὸν τρόπον τοῦτον ἀλλὰ τῷ πάντη μεμεῖχθαι, 
-Z//440b/12	ἅπερ καὶ μάλιστα μείγνυσθαι πέφυκεν· πῶς δὲ τοῦτο γίγνε-
-Z//440b/13	σθαι δυνατόν, ἐν τοῖς περὶ μίξεως εἴρηται πρότερον)—ἀλλ' 
-Z//440b/14	ὅτι ἀνάγκη μειγνυμένων καὶ τὰς χρόας μείγνυσθαι, δῆλον, 
-Z//440b/15	καὶ ταύτην τὴν αἰτίαν εἶναι κυρίαν τοῦ πολλὰς εἶναι χρόας, 
-Z//440b/16	ἀλλὰ μὴ τὴν ἐπιπόλασιν μηδὲ τὴν παρ' ἄλληλα θέσιν· οὐ 
-Z//440b/17	γὰρ πόρρωθεν μὲν ἐγγύθεν δ' οὒ φαίνεται μία χρόα τῶν με-
-Z//440b/18	μειγμένων, ἀλλὰ πάντοθεν. πολλαὶ δ' ἔσονται χρόαι διὰ τὸ 
-Z//440b/19	κατὰ πολλοὺς λόγους ἐνδέχεσθαι μείγνυσθαι ἀλλήλοις τὰ 
-Z//440b/20	μειγνύμενα, καὶ τὰ μὲν ἐν ἀριθμοῖς τὰ δὲ καθ' ὑπεροχὴν 
-Z//440b/21	μόνον. καὶ τἆλλα δὴ τὸν αὐτὸν τρόπον ὅνπερ ἐπὶ τῶν παρ' 
-Z//440b/22	ἄλληλα τιθεμένων χρωμάτων ἢ ἐπιπολῆς, ἐνδέχεται λέ-
-Z//440b/23	γειν καὶ περὶ τῶν μειγνυμένων. διὰ τίνα δ' αἰτίαν εἴδη τῶν  
-Z//440b/24	χρωμάτων ἐστὶν ὡρισμένα καὶ οὐκ ἄπειρα, καὶ χυμῶν καὶ 
-Z//440b/25	ψόφων, ὕστερον ἐπισκεπτέον. 
-Z//440b/26	  Τί μὲν οὖν ἐστὶ χρῶμα καὶ διὰ τίν' αἰτίαν πολλαὶ 
-Z//440b/27	χρόαι εἰσίν, εἴρηται· [περὶ δὲ ψόφου καὶ φωνῆς εἴρηται πρό-
-Z//440b/28	τερον ἐν τοῖς περὶ ψυχῆς·] περὶ δὲ ὀσμῆς καὶ χυμοῦ λε-
-Z//440b/29	κτέον. σχεδὸν γάρ ἐστι τὸ αὐτὸ πάθος, οὐκ ἐν τοῖς αὐτοῖς 
-Z//440b/30	δ' ἐστὶν ἑκάτερον αὐτῶν. ἐναργέστερον δ' ἡμῖν ἐστι τὸ τῶν χυ-
-Z//440b/31	μῶν γένος ἢ τὸ τῆς ὀσμῆς. τούτου δ' αἴτιον ὅτι χειρίστην 
-Z//441a/1	ἔχομεν τῶν ἄλλων ζῴων τὴν ὄσφρησιν καὶ τῶν ἐν ἡμῖν αὐ-
-Z//441a/2	τοῖς αἰσθήσεων, τὴν δ' ἁφὴν ἀκριβεστάτην τῶν ἄλλων ζῴων· 
-Z//441a/3	ἡ δὲ γεῦσις ἁφή τίς ἐστιν. 
-Z//441a/3	                            ἡ μὲν οὖν τοῦ ὕδατος φύσις βού-
-Z//441a/4	λεται ἄχυμος εἶναι· ἀνάγκη δ' ἢ ἐν αὑτῷ τὸ ὕδωρ ἔχειν 
-Z//441a/5	τὰ γένη τῶν χυμῶν ἀναίσθητα διὰ μικρότητα, καθάπερ 
-Z//441a/6	Ἐμπεδοκλῆς φησίν, ἢ ὕλην τοιαύτην εἶναι οἷον πανσπερ-
-Z//441a/7	μίαν χυμῶν, καὶ ἅπαντα μὲν ἐξ ὕδατος γίγνεσθαι, ἄλλο 
-Z//441a/8	δ' ἐξ ἄλλου μέρους, ἢ μηδεμίαν ἔχοντος διαφορὰν τοῦ ὕδατος 
-Z//441a/9	τὸ ποιοῦν αἴτιον εἶναι, οἷον εἰ τὸ θερμὸν καὶ τὸν ἥλιον φαίη 
-Z//441a/10	τις. τούτων δ' ὡς μὲν Ἐμπεδοκλῆς λέγει λίαν εὐσύνοπτον 
-Z//441a/11	τὸ ψεῦδος· ὁρῶμεν γὰρ μεταβάλλοντας ὑπὸ τοῦ θερμοῦ τοὺς 
-Z//441a/12	χυμοὺς ἀφαιρουμένων τῶν περικαρπίων [εἰς τὸν ἥλιον] καὶ πυρου-
-Z//441a/13	μένων, ὡς οὐ τῷ ἐκ τοῦ ὕδατος ἕλκειν τοιούτους γιγνομένους, 
-Z//441a/14	ἀλλ' ἐν αὐτῷ τῷ περικαρπίῳ μεταβάλλοντας, καὶ ἐξικμα-
-Z//441a/15	ζομένους δὲ καὶ κειμένους διὰ τὸν χρόνον αὐστηροὺς ἐκ γλυ-
-Z//441a/16	κέων καὶ πικροὺς καὶ παντοδαποὺς γιγνομένους, καὶ ἑψομένους 
-Z//441a/17	εἰς πάντα τὰ γένη τῶν χυμῶν ὡς εἰπεῖν μεταβάλλοντας. 
-Z//441a/18	ὁμοίως δὲ καὶ τὸ πανσπερμίας εἶναι τὸ ὕδωρ ὕλην ἀδύνα-
-Z//441a/19	τον· ἐκ τοῦ αὐτοῦ γὰρ ὁρῶμεν ὡς [ἐκ τῆς αὐτῆς] τροφῆς γι- 
-Z//441a/20	γνομένους ἑτέρους χυμούς. 
-Z//441a/20	                          λείπεται δὴ τῷ πάσχειν τι τὸ ὕδωρ 
-Z//441a/21	μεταβάλλειν. ὅτι μὲν τοίνυν οὐχ ὑπὸ τῆς τοῦ θερμοῦ μόνον δυνά-
-Z//441a/22	μεως λαμβάνει ταύτην τὴν δύναμιν ἣν καλοῦμεν χυμόν, 
-Z//441a/23	φανερόν. λεπτότατον γὰρ πάντων τῶν οὕτως ὑγρῶν τὸ ὕδωρ ἐστί, 
-Z//441a/24	καὶ αὐτοῦ τοῦ ἐλαίου (ἀλλ' ἐπεκτείνεται ἐπὶ πλέον τοῦ ὕδατος 
-Z//441a/25	τὸ ἔλαιον διὰ τὴν γλισχρότητα· τὸ δ' ὕδωρ ψαθυρόν ἐστι, 
-Z//441a/26	διὸ καὶ χαλεπώτερον φυλάξαι ἐν τῇ χειρὶ τὸ ὕδωρ ἤπερ ἔλαιον), 
-Z//441a/27	ἐπεὶ δὲ θερμαινόμενον οὐδὲν φαίνεται παχυνόμενον τὸ ὕδωρ 
-Z//441a/28	αὐτὸ μόνον, δῆλον ὅτι ἑτέρα τις ἂν εἴη αἰτία· οἱ γὰρ χυ-
-Z//441a/29	μοὶ πάντες πάχος ἔχουσι μᾶλλον· τὸ δὲ θερμὸν συναίτιον. 
-Z//441a/30	φαίνονται δ' οἱ χυμοὶ ὅσοιπερ καὶ ἐν τοῖς περικαρπίοις, 
-Z//441b/1	οὗτοι ὑπάρχοντες καὶ ἐν τῇ γῇ. διὸ καὶ πολλοί φασι τῶν 
-Z//441b/2	ἀρχαίων φυσιολόγων τοιοῦτον εἶναι τὸ ὕδωρ δι' οἵας ἂν γῆς 
-Z//441b/3	πορεύηται. καὶ τοῦτο δῆλόν ἐστιν ἐπὶ τῶν ἁλμυρῶν ὑδάτων 
-Z//441b/4	μάλιστα· οἱ γὰρ ἅλες γῆς τι εἶδός εἰσιν. καὶ τὰ διὰ τῆς 
-Z//441b/5	τέφρας διηθούμενα πικρᾶς οὔσης πικρὸν ποιεῖ τὸν χυμόν, εἰσί 
-Z//441b/6	τε κρῆναι πολλαὶ αἱ μὲν πικραί, αἱ δ' ὀξεῖαι, αἱ δὲ παντο-
-Z//441b/7	δαποὺς ἔχουσαι χυμοὺς ἄλλους. εὐλόγως δ' ἐν τοῖς φυομένοις 
-Z//441b/8	τὸ τῶν χυμῶν γίγνεται γένος μάλιστα. πάσχειν γὰρ πέφυκε 
-Z//441b/9	τὸ ὑγρόν, ὥσπερ καὶ τἆλλα, ὑπὸ τοῦ ἐναντίου· ἐναντίον δὲ τὸ 
-Z//441b/10	ξηρόν. διὸ καὶ ὑπὸ τοῦ πυρὸς πάσχει τι· ξηρὰ γὰρ ἡ τοῦ 
[0086]  [041]  [Sens]  []

-Z//441b/11	πυρὸς φύσις. ἀλλ' ἴδιον τοῦ πυρὸς τὸ θερμόν ἐστι, γῆς δὲ τὸ 
-Z//441b/12	ξηρόν, ὥσπερ εἴρηται ἐν τοῖς περὶ στοιχείων. ᾗ μὲν οὖν πῦρ 
-Z//441b/13	καὶ ᾗ γῆ, οὐδὲν πέφυκε ποιεῖν καὶ πάσχειν, οὐδ' ἄλλο οὐδέν· 
-Z//441b/14	ᾗ δ' ὑπάρχει ἐναντιότης ἐν ἑκάστῳ, ταύτῃ πάντα καὶ ποι- 
-Z//441b/15	οῦσι καὶ πάσχουσιν. 
-Z//441b/15	                          ὥσπερ οὖν οἱ ἐναποπλύνοντες ἐν τῷ 
-Z//441b/16	ὑγρῷ τὰ χρώματα καὶ τοὺς χυμοὺς τοιοῦτον ἔχειν ποιοῦσι τὸ 
-Z//441b/17	ὕδωρ, οὕτως καὶ ἡ φύσις τὸ ξηρὸν καὶ γεῶδες, καὶ διὰ τοῦ 
-Z//441b/18	ξηροῦ καὶ γεώδους διηθοῦσα καὶ κινοῦσα τῷ θερμῷ ποιόν τι τὸ 
-Z//441b/19	ὑγρὸν παρασκευάζει. καὶ ἔστι τοῦτο χυμός, τὸ γιγνόμενον 
-Z//441b/20	ὑπὸ τοῦ εἰρημένου ξηροῦ πάθος ἐν τῷ ὑγρῷ, τῆς γεύσεως τῆς 
-Z//441b/21	κατὰ δύναμιν ἀλλοιωτικὸν 〈ὂν〉 εἰς ἐνέργειαν· ἄγει γὰρ τὸ αἰ-
-Z//441b/22	σθητικὸν εἰς τοῦτο δυνάμει προϋπάρχον· οὐ γὰρ κατὰ τὸ 
-Z//441b/23	μανθάνειν ἀλλὰ κατὰ τὸ θεωρεῖν ἐστι τὸ αἰσθάνεσθαι. ὅτι δ' 
-Z//441b/24	οὐ παντὸς ξηροῦ ἀλλὰ τοῦ τροφίμου οἱ χυμοὶ ἢ πάθος εἰσὶν 
-Z//441b/25	ἢ στέρησις, δεῖ λαβεῖν ἐντεῦθεν, ὅτι οὔτε τὸ ξηρὸν ἄνευ τοῦ 
-Z//441b/26	ὑγροῦ οὔτε τὸ ὑγρὸν ἄνευ τοῦ ξηροῦ· τροφὴ γὰρ οὐχ ἓν μόνον 
-Z//441b/27	τοῖς ζῴοις, ἀλλὰ τὸ μεμειγμένον. καὶ ἔστι τῆς προσφερο-
-Z//441b/28	μένης τροφῆς τοῖς ζῴοις τὰ μὲν ἁπτὰ τῶν αἰσθητῶν αὔ-
-Z//441b/29	ξησιν ποιοῦντα καὶ φθίσιν· τούτων μὲν γὰρ αἴτιον ᾗ θερμὸν 
-Z//441b/30	καὶ ψυχρὸν τὸ προσφερόμενον (ταῦτα γὰρ ποιεῖ καὶ αὔ-
-Z//442a/1	ξησιν καὶ φθίσιν), τρέφει δὲ ᾗ γευστὸν τὸ προσφερόμενον 
-Z//442a/2	(πάντα γὰρ τρέφεται τῷ γλυκεῖ, ἢ ἁπλῶς ἢ μεμειγμένῳ). 
-Z//442a/3	δεῖ μὲν οὖν διορίζειν περὶ τούτων ἐν τοῖς περὶ γενέσεως, νῦν 
-Z//442a/4	δ' ὅσον ἀναγκαῖον ἅψασθαι αὐτῶν. τὸ γὰρ θερμὸν αὐξά-
-Z//442a/5	νει, καὶ δημιουργεῖ τὴν τροφήν, καὶ τὸ κοῦφον ἕλκει, 
-Z//442a/6	τὸ δ' ἁλμυρὸν καὶ πικρὸν καταλείπει διὰ τὸ βάρος. ὃ δὴ ἐν 
-Z//442a/7	τοῖς ἔξω σώμασι ποιεῖ τὸ ἔξω θερμόν, τοῦτο τὸ ἐν τῇ φύσει 
-Z//442a/8	τῶν ζῴων καὶ φυτῶν· διὸ τρέφεται τῷ γλυκεῖ. συμμεί- 
-Z//442a/9	γνυνται δ' οἱ ἄλλοι χυμοὶ εἰς τὴν τροφὴν τὸν αὐτὸν τρό-
-Z//442a/10	πον τῷ ἁλμυρῷ καὶ ὀξεῖ, ἀντὶ ἡδύσματος, ταῦτα δὲ διὰ 
-Z//442a/11	τὸ ἀντισπᾶν τῷ λίαν τρόφιμον εἶναι τὸ γλυκὺ καὶ ἐπι-
-Z//442a/12	πολαστικόν. 
-Z//442a/12	                  ὥσπερ δὲ τὰ χρώματα ἐκ λευκοῦ καὶ μέλα-
-Z//442a/13	νος μίξεώς ἐστιν, οὕτως οἱ χυμοὶ ἐκ γλυκέος καὶ πικροῦ, καὶ 
-Z//442a/14	κατὰ λόγον δ' ἢ τῷ μᾶλλον καὶ ἧττον ἕκαστοί εἰσιν, εἴτε 
-Z//442a/15	κατ' ἀριθμούς τινας τῆς μίξεως καὶ κινήσεως, εἴτε καὶ ἀ-
-Z//442a/16	ορίστως, οἱ δὲ τὴν ἡδονὴν ποιοῦντες μειγνύμενοι, οὗτοι ἐν ἀρι-
-Z//442a/17	θμοῖς μόνον· ὁ μὲν οὖν λιπαρὸς τοῦ γλυκέος ἐστὶ χυμός, τὸ 
-Z//442a/18	δ' ἁλμυρὸν καὶ πικρὸν σχεδὸν τὸ αὐτό, ὁ δὲ δριμὺς καὶ αὐ-
-Z//442a/19	στηρὸς καὶ στρυφνὸς καὶ ὀξὺς ἀνὰ μέσον. σχεδὸν γὰρ ἴσα 
-Z//442a/20	καὶ τὰ τῶν χυμῶν εἴδη καὶ τὰ τῶν χρωμάτων ἐστίν· ἑπτὰ 
-Z//442a/21	γὰρ ἀμφοτέρων εἴδη, ἄν τις τιθῇ, ὥσπερ εὔλογον, τὸ 
-Z//442a/22	φαιὸν μέλαν τι εἶναι· λείπεται γὰρ τὸ ξανθὸν μὲν τοῦ λευ-
-Z//442a/23	κοῦ εἶναι ὥσπερ τὸ λιπαρὸν τοῦ γλυκέος, τὸ φοινικοῦν δὲ 
-Z//442a/24	καὶ ἁλουργὸν καὶ πράσινον καὶ κυανοῦν μεταξὺ τοῦ λευκοῦ 
-Z//442a/25	καὶ μέλανος, τὰ δ' ἄλλα μεικτὰ ἐκ τούτων. καὶ ὥσπερ τὸ 
-Z//442a/26	μέλαν στέρησις ἐν τῷ διαφανεῖ τοῦ λευκοῦ, οὕτω τὸ ἁλμυρὸν 
-Z//442a/27	καὶ τὸ πικρὸν τοῦ γλυκέος ἐν τῷ τροφίμῳ ὑγρῷ. διὸ καὶ ἡ 
-Z//442a/28	τέφρα τῶν κατακαιομένων πικρὰ πάντων· ἐξίκμασται γὰρ 
-Z//442a/29	τὸ πότιμον ἐξ αὐτῶν. 
-Z//442a/29	                          Δημόκριτος δὲ καὶ οἱ πλεῖστοι τῶν 
-Z//442a/30	φυσιολόγων, ὅσοι λέγουσι περὶ αἰσθήσεως, ἀτοπώτατόν τι 
-Z//442b/1	ποιοῦσιν· πάντα γὰρ τὰ αἰσθητὰ ἁπτὰ ποιοῦσιν. καίτοι εἰ 
-Z//442b/2	τοῦτο οὕτως ἔχει, δῆλον ὡς καὶ τῶν ἄλλων αἰσθήσεων ἑκάστη  
-Z//442b/3	ἁφή τίς ἐστιν· τοῦτο δ' ὅτι ἀδύνατον, οὐ χαλεπὸν συνιδεῖν. 
-Z//442b/4	ἔτι δὲ τοῖς κοινοῖς τῶν αἰσθήσεων πασῶν χρῶνται ὡς ἰδί-
-Z//442b/5	οις· μέγεθος γὰρ καὶ σχῆμα καὶ τὸ τραχὺ καὶ τὸ λεῖον, 
-Z//442b/6	ἔτι δὲ τὸ ὀξὺ καὶ τὸ ἀμβλὺ τὸ ἐν τοῖς ὄγκοις, κοινὰ τῶν 
-Z//442b/7	αἰσθήσεών ἐστιν, εἰ δὲ μὴ πασῶν, ἀλλ' ὄψεώς γε καὶ ἁφῆς. 
-Z//442b/8	διὸ καὶ περὶ μὲν τούτων ἀπατῶνται, περὶ δὲ τῶν ἰδίων οὐκ 
-Z//442b/9	ἀπατῶνται, οἷον ἡ ὄψις περὶ χρώματος καὶ ἡ ἀκοὴ περὶ ψό-
-Z//442b/10	φων. οἱ δὲ τὰ ἴδια εἰς ταῦτα ἀνάγουσιν, ὥσπερ Δημόκρι-
-Z//442b/11	τος· τὸ γὰρ λευκὸν καὶ τὸ μέλαν τὸ μὲν τραχύ φησιν 
-Z//442b/12	εἶναι τὸ δὲ λεῖον, εἰς δὲ τὰ σχήματα ἀνάγει τοὺς χυμούς. 
-Z//442b/13	καίτοι ἢ οὐδεμιᾶς ἢ μᾶλλον τῆς ὄψεως τὰ κοινὰ γνωρίζειν. 
-Z//442b/14	εἰ δ' ἄρα τῆς γεύσεως μᾶλλον, τὰ γοῦν ἐλάχιστα τῆς ἀκριβε-
-Z//442b/15	στάτης ἐστὶν αἰσθήσεως διακρίνειν περὶ ἕκαστον γένος, ὥστε 
-Z//442b/16	ἐχρῆν τὴν γεῦσιν καὶ τῶν ἄλλων κοινῶν αἰσθάνεσθαι μά-
-Z//442b/17	λιστα καὶ τῶν σχημάτων εἶναι κριτικωτάτην. ἔτι τὰ μὲν 
-Z//442b/18	αἰσθητὰ πάντα ἔχει ἐναντίωσιν, οἷον ἐν χρώματι τῷ μέ-
-Z//442b/19	λανι τὸ λευκὸν καὶ ἐν χυμοῖς τῷ γλυκεῖ τὸ πικρόν· σχῆ-
-Z//442b/20	μα δὲ σχήματι οὐ δοκεῖ εἶναι ἐναντίον· τίνι γὰρ τῶν πολυ-
-Z//442b/21	γώνων τὸ περιφερὲς ἐναντίον; ἔτι ἀπείρων ὄντων τῶν σχημάτων 
-Z//442b/22	ἀναγκαῖον καὶ τοὺς χυμοὺς εἶναι ἀπείρους· διὰ τί γὰρ ὁ μὲν 
-Z//442b/23	τῶν χυμῶν αἴσθησιν ποιήσει, ὁ δ' οὐκ ἂν ποιήσειεν; καὶ περὶ μὲν 
-Z//442b/24	τοῦ γευστοῦ καὶ χυμοῦ εἴρηται· τὰ γὰρ ἄλλα πάθη τῶν χυ-
-Z//442b/25	μῶν οἰκείαν ἔχει τὴν σκέψιν ἐν τῇ φυσιολογίᾳ τῇ περὶ τῶν 
-Z//442b/26	φυτῶν. 
-Z//442b/27	  Τὸν αὐτὸν δὲ τρόπον δεῖ νοῆσαι καὶ περὶ τὰς ὀσμάς· 
-Z//442b/28	ὅπερ γὰρ ποιεῖ ἐν τῷ ὑγρῷ τὸ ξηρόν, τοῦτο ποιεῖ ἐν ἄλλῳ 
-Z//442b/29	γένει τὸ ἔγχυμον ὑγρόν, ἐν ἀέρι καὶ ὕδατι ὁμοίως. (κοινὸν δὲ  
-Z//442b/30	κατὰ τούτων νῦν μὲν λέγομεν τὸ διαφανές, ἔστι δ' ὀσφραν-
-Z//443a/1	τὸν οὐχ ᾗ διαφανές, ἀλλ' ᾗ πλυτικὸν καὶ ῥυπτικὸν ἐγχύμου 
-Z//443a/2	ξηρότητος.) οὐ γὰρ μόνον ἐν ἀέρι ἀλλὰ καὶ ἐν ὕδατι τὸ τῆς 
-Z//443a/3	ὀσφρήσεώς ἐστιν. δῆλον δ' ἐπὶ τῶν ἰχθύων καὶ τῶν ὀστρακο-
-Z//443a/4	δέρμων· φαίνονται γὰρ ὀσφραινόμενα οὔτε ἀέρος ὄντος ἐν τῷ 
-Z//443a/5	ὕδατι (ἐπιπολάζει γὰρ ὁ ἀήρ, ὅταν ἐγγένηται) οὔτ' αὐτὰ 
-Z//443a/6	ἀναπνέοντα. εἰ οὖν τις θείη καὶ τὸν ἀέρα καὶ τὸ ὕδωρ ἄμφω 
-Z//443a/7	ὑγρά, εἴη ἂν ἡ ἐν ὑγρῷ τοῦ ἐγχύμου ξηροῦ φύσις ὀσμή, καὶ 
-Z//443a/8	ὀσφραντὸν τὸ τοιοῦτον. ὅτι δ' ἀπ' ἐγχύμου ἐστὶ τὸ πάθος, δῆ-
-Z//443a/9	λον ἐκ τῶν ἐχόντων καὶ μὴ ἐχόντων ὀσμήν· τά τε γὰρ στοι-
-Z//443a/10	χεῖα ἄοσμα, οἷον πῦρ ἀὴρ γῆ ὕδωρ, διὰ τὸ τά τε ξη-
-Z//443a/11	ρὰ αὐτῶν καὶ τὰ ὑγρὰ ἄχυμα εἶναι, ἂν μή τι μειγνύμε-
