
[0057]  [039]  []  []

-Z/6/816/t	          {ΓΑΛΗΝΟΥ ΠΕΡΙ ΠΤΙϹΑΝΗϹ} 
-Z/6/828/3	τᾶϲθαι, πάρεχε καὶ αὐτὸϲ καθάπαξ τὸ πόμα, εἰ δὲ δὶϲ τῆϲ ἡμέραϲ ἐτρέ-
-Z/6/828/4	φετο, διπλαϲίαζε καὶ αὐτὸϲ τὴν δόϲιν. τὴν δὲ παραύξηϲιν καὶ τὴν προϲ-
-Z/6/828/5	θήκην τοῦ ῥοφήματοϲ ἐπὶ μὲν τῶν ξηροτέρων νοϲημάτων οὐ χρὴ γίνεϲθαι. 
-Z/6/828/6	δεῖται γὰρ τὰ τοιαῦτα προπομάτων ἰϲχυροτέρων ἢ κατὰ πτιϲάνην, ἵνα  
-Z/6/828/7	πλέον ὑγρανθῇ. ξηρὰ δὲ νοϲήματ' εἰϲὶ πλευρῖτιϲ καὶ περιπνευμονία 
-Z/6/828/8	καὶ ὅλωϲ τὰ κατὰ θώρακα, ὅταν μηδὲν ἐξ αὐτῶν ἀναπτύηται, τὰ δὲ 
[0057]  [039]  []  []

-Z/6/828/9	καθ' ἧπαρ καὶ γαϲτέρα καὶ ἔντερα, ὅταν μηδὲν ἐκκρίνηται ἢ ϲκληρὰ 
-Z/6/828/10	καὶ μὴ ἄξια λόγου καὶ πρὸϲ ἀνάγκην, τὰ δὲ κατὰ τὰϲ ἀρτηρίαϲ τε καὶ 
-Z/6/828/11	φλέβαϲ ξηρότητι τῆϲ γλώττηϲ καὶ ἔξω τοῦ δέρματοϲ διαγινώϲκεται· 
-Z/6/828/12	οὕτωϲ δὲ καὶ τὰ ἐν τῇ κεφαλῇ πάθη μηδενὸϲ δι' ὑπερῴαϲ ἢ ῥινὸϲ 
-Z/6/828/13	ἐκκαθαιρομένου. κατὰ τὸν αὐτὸν δὲ τρόπον κἀ〈πὶ〉 φλεγμονῆϲ καὶ 
-Z/6/829/1	ἕλκουϲ ξηρὰ τυγχάνουϲιν, ἀφ' ὧν μηδὲν εἰϲ ἰχῶραϲ ἀποκρίνεται. | ἐπὶ 
-Z/6/829/2	δὲ τῶν τοιούτων νοϲημάτων 〈οὐκ εὐθὺϲ〉 προϲήκει ποιεῖϲθαι τὴν 
-Z/6/829/3	πτιϲάνην· οὔτε γὰρ ὑγραίνειν αὐτὰ δύναται, ἅτε μὴ ἄγαν ὑγραίνουϲα 
-Z/6/829/4	τὰ πολλῆϲ καὶ ἰϲχυρᾶϲ δυνάμεωϲ ὑγραινούϲηϲ δεόμενα καὶ ἔτι τὴν 
-Z/6/829/5	ἀπὸ πληρώϲεωϲ βλάβην τοῖϲ ϲώμαϲι παρέχουϲα. ἂν δὲ καὶ τὸ ϲῶμα 
-Z/6/829/6	ὑγρότερον ᾖ καὶ εἴ τι ἀπὸ τοῦ πνεύμονοϲ ἐκπτύεται, τότε χρὴ ἐπαύξειν 
-Z/6/829/7	ἀεὶ καὶ προϲτιθέναι τὴν πόϲιν αὐτῆϲ· ὑγραίνουϲα γὰρ καὶ τέμνουϲα 
-Z/6/829/8	ὁμοίωϲ τὰ προϲόντα ἐν τῷ ϲώματι ὑγρὰ καὶ ῥῶϲιν τοῖϲ μορίοιϲ παρέ-
-Z/6/829/9	χουϲα διὰ τὴν τροφὴν καθαρὸν ἀποτελεῖ ϲυντόμωϲ τὸ ζῷον τῆϲ ἐν-
-Z/6/829/10	οχλούϲηϲ κακοχυμίαϲ. ϲυνελθόντων γὰρ ἀμφοτέρων ῥᾳδίωϲ ἐκκαθαίρεται 
-Z/6/829/11	τὰ μοχθηρὰ περιττώματα, οὐδενὸϲ δὲ τῶν ἄλλων, ὅϲα καὶ ὡϲ φάρμακον 
-Z/6/829/12	ἢ τροφὴ προϲφέρεται, ἀμφότερα ταῦτα κεκτημένου, ἀλλ' ἢ κατὰ τὸ 
-Z/6/829/13	λεπτύνειν ἐνδεόντωϲ καὶ ὑγραίνειν τὸ δὲ τρόφιμον ἔχοντοϲ, καθάπερ 
-Z/6/829/14	ἄρτοϲ καὶ χόνδροϲ καὶ ᾠὰ καὶ ἰχθῦϲ, ἢ τὸ μὲν τέμνειν ἔχοντοϲ, τὸ 
-Z/6/829/15	δ' ὑγραίνειν τε καὶ τρέφειν οὐ προϲφέροντοϲ, καθάπερ ὀξύμελι καὶ 
-Z/6/829/16	εἴ τι τοιοῦτον ἕτερον. ταῦτα δὲ πάντα τὰ ἀγαθὰ ἥκουϲι τῇ πτιϲάνῃ. 
-Z/6/830/1	ἀλλ' ὅμωϲ | οὐδεμίαν ὠφέλειαν προξενεῖ χωρὶϲ τῶν προ〈ϲηκόντων〉 
-Z/6/830/2	διοριϲμῶν προϲαγομένη, ὅπου γε καὶ θανάτου μᾶλλον καθέϲτηκεν αἰτία * 
-Z/6/830/3	διδομένη. τοῦ γὰρ κάμνοντοϲ κλυϲτῆροϲ διὰ τὴν τῶν περιττωμάτων  
-Z/6/830/4	〈πλεονεξίαν δεομένου〉 ἢ φλεβοτομίαϲ διὰ περιουϲίαν αἵματοϲ καὶ τῆϲ 
-Z/6/830/5	ὀδύνηϲ μὴ ἐνδιδούϲηϲ (〈τῆϲ γὰρ〉 ὀδύνηϲ αἴτιον 〈τὸ〉 πλῆθοϲ), αἰτία θα-
-Z/6/830/6	νάτου γέγονεν ἡ πτιϲάνη προϲφερομένη, τάχα * καὶ αὐτὴ καὶ διπλαϲι-
-Z/6/830/7	άζουϲα τὸ πλῆθοϲ. διὰ τοῦτο οὐ χρὴ παρέχειν αὐτὴν 〈τῷ ὀξεῖ τινι〉 
-Z/6/830/8	πυρετῷ ἐνοχλουμένῳ * εἴτε ϲὺν ὀδύνῃ ἐϲτὶν εἴτε χωρὶϲ ὀδύνηϲ ὁ πυ-
-Z/6/830/9	ρετὸϲ [ᾖ] ἢ μετ' ὀλίγον τῆϲ τροφῆϲ ὁ ἄνθρωποϲ πυρέττειν ἤρξατο καὶ 
-Z/6/830/10	μήπω ὑπεχώρηϲεν. οἱ αὐτοὶ δὲ διοριϲμοὶ οὐκ ἐπὶ τοῦ χυλοῦ μόνον, ἀλλὰ 
-Z/6/830/11	καὶ αὐτῆϲ τῆϲ πτιϲάνηϲ. οἷϲ δὴ χρήϲιμοϲ ἦν καὶ αὐτή, οὐκ εὐθὺϲ δι-
-Z/6/830/12	δόναι προϲήκει, ἀλλὰ πρῶτον μὲν τὸν χυλὸν μόνον, ἢ τὰ πλείονα μὲν 
-Z/6/830/13	τὸν χυλόν, ὀλίγον δὲ τὴν πτιϲάνην, εἶτα ἐπίϲηϲ ἀμφότερα, εἶτα καὶ 
-Z/6/831/1	μόνην αὐτήν, ἐπιϲτάμενον εἰϲ μὲν ῥῶϲιν καὶ θρέψιν τοῦ ϲώ|ματοϲ 
-Z/6/831/2	μέγιϲτα ϲυντελεῖν τὴν πτιϲάνην, εἰϲ δὲ τὸ εὐκατέργαϲτον καὶ εὔπεπτον 
-Z/6/831/3	καὶ εὐανάδοτον τὸν χυλόν. ταῦτα δ' ὡϲ ἐν κεφαλαίῳ περὶ τῆϲ πτι-
-Z/6/831/4	ϲάνηϲ εἰρήϲθω, ἵν' ἔχῃϲ εἰδέναι τήν τ' εὔκρατον αὐτῆϲ χρῆϲιν καὶ τοὺϲ 
-Z/6/831/5	ἀναγκαίουϲ διοριϲμούϲ.  
