
[0627]  [023]  []  []

-Z/1/t/1	    {ΠΕΡΙ ΝΟΥΣΩΝ. ΤΟ ΠΡΩΤΟΝ.} 
-Z/1/29/23	περιπλευμονίη, καὶ ὡς τὰ πολλὰ ἀπόλλυνται, ἅτε ἀσθενέες ἤδη ἐόν-
-Z/1/29/24	τες, καὶ, ἑτέρης νούσου καινῆς ἐπιγεννηθείσης, οὐ δυνάμενοι τὰς 
-Z/1/29/25	ἡμέρας διατελέειν, ἄχρις οὗ τὸ σίαλον πεπανθῇ ἐν τῷ πλεύμονι, ἀλλ' 
-Z/1/29/26	ὡς τὰ πολλὰ ἀπόλλυνται ὑπὸ ἀσθενείης· ἔνιοι δὲ περιγίνονται. Ὅσον 
-Z/1/29/27	δὲ ἐς τὴν κύστιν συῤῥεῖ χολῆς, οὐρέεται παχύ· παχὺ δὲ ὑπὸ φλέγμα-
-Z/1/29/28	τος καὶ χολῆς διαχωρέει, ὅταν διαχωρέῃ, ὑπὸ τοῦ ξυγκεκαῦσθαι ἐν 
-Z/1/29/29	τῇ κοιλίῃ τὰ ἐνέοντα. 
-Z/1/30/1	  Φρενῖτις δὲ ὧδε ἔχει· τὸ αἷμα τὸ ἐν τῷ ἀνθρώπῳ πλεῖστον 
-Z/1/30/2	ξυμβάλλεται μέρος συνέσιος· ἔνιοι δὲ λέγουσι, τὸ πᾶν· ὁκόταν οὖν 
-Z/1/30/3	χολὴ κινηθεῖσα ἐς τὰς φλέβας καὶ ἐς τὸ αἷμα ἐσέλθῃ, διεκίνησε καὶ 
-Z/1/30/4	διώῤῥωσε τὸ αἷμα ἐκ τῆς ἐωθυίης συστάσιός τε καὶ κινήσιος, καὶ διε-
-Z/1/30/5	θέρμηνε· διαθερμανθὲν δὲ διαθερμαίνει καὶ τὸ ἄλλο σῶμα πᾶν, καὶ 
-Z/1/30/6	παρανοέει τε ὥνθρωπος καὶ οὐκ ἐν ἑωυτῷ ἐστιν ὑπὸ τοῦ πυρετοῦ 
-Z/1/30/7	τοῦ πλήθεος καὶ τοῦ αἵματος τῆς διοῤῥώσιός τε καὶ κινήσιος γενομέ-
-Z/1/30/8	νης οὐ τῆς ἐωθυίης. Προσεοίκασι δὲ μάλιστα οἱ ὑπὸ τῆς φρενίτιδος 
-Z/1/30/9	ἐχόμενοι τοῖσι μελαγχολῶσι κατὰ τὴν παράνοιαν· οἵ τε γὰρ μελαγ-
-Z/1/30/10	χολώδεες, ὁκόταν φθαρῇ τὸ αἷμα ὑπὸ χολῆς καὶ φλέγματος, τὴν 
-Z/1/30/11	νοῦσον ἴσχουσι καὶ παράνοοι γίνονται, ἔνιοι δὲ καὶ μαίνονται· καὶ 
-Z/1/30/12	ἐν τῇ φρενίτιδι ὡσαύτως· οὕτω δὲ ἧσσον ἡ μανίη τε καὶ ἡ παραφρό-
-Z/1/30/13	νησις γίνεται, ὅσῳ περ ἡ χολὴ τῆς χολῆς ἀσθενεστέρη ἐστίν.  
-Z/1/31/1	  Ὕφαιμον δὲ καὶ πελιδνὸν ἐν τῇ πλευρίτιδι καὶ περιπλευμο-
-Z/1/31/2	νίῃ τὸ πτύαλον διὰ τόδε πτύουσι· καταρχὰς μὲν ὡς τὸ πουλὺ οὐδέ-
-Z/1/31/3	τερα πτύουσιν, οὔτε πελιδνὸν, οὔτε ὕφαιμον· εἰδέναι δὲ χρὴ τὴν νοῦσον 
-Z/1/31/4	ἰσχυρὴν ἐοῦσαν, ὁκόταν τὸ σίαλον ὑπόπαχυ ἄρξωνται πτύειν καὶ κα-
-Z/1/31/5	θαίρεσθαι μάλιστα τότε. Πτύεται δὲ ἀπὸ διατάσιος τῶν φλεβῶν, τῆς 
-Z/1/31/6	μὲν πλευρίτιδος ἐκ τῶν ἐν πλευρῷ, τῆς δὲ περιπλευμονίης ἐκ τῶν 
-Z/1/31/7	ἐν τῷ πλεύμονι, καὶ θερμασίην ἐπάγει ἐφ' ἑωυτήν· ἢν δὲ ῥηγμα-
-Z/1/31/8	τίης ἔῃ ὁ τὴν νοῦσον ἔχων καὶ σαβακὸς, ἀπὸ τῆς πρώτης ἡμέρης 
-Z/1/31/9	αἷμα καὶ ὕφαιμον καὶ πελιδνὸν σὺν σιάλῳ πτύει· τὸ δὲ πελιδνὸν 
-Z/1/31/10	ἀπὸ τοῦ αἵματος γίνεται, ἢν ὀλίγον συμμίγηται ἐς πουλὺ σίαλον, καὶ 
-Z/1/31/11	μὴ παραυτίκα πτύηται, ἀλλὰ ἐμμένῃ ἡμισαπὲς ἐὸν καὶ ἐκτεθηλυ-
-Z/1/31/12	σμένον ἐν τῷ σώματι. 
-Z/1/32/1	  Ἀποθνήσκουσι δὲ ἀπὸ μὲν τῆς πλευρίτιδος, ὁκόταν πολλὸν 
-Z/1/32/2	μὲν τὴν ἀρχὴν τῷ πλευρῷ προσπαγῇ φλέγμα τε καὶ χολὴ, πολλόν 
-Z/1/32/3	τε προσεπιῤῥυῇ καὶ ἐκ τοῦ ἄλλου σώματος, καὶ μήτε πτύων κρατέῃ 
-Z/1/32/4	ὑπὸ πλήθεος τούτων, μήτε σήπων· πιμπλῶνται δὲ αἱ ἀρτηρίαι ὑπὸ 
-Z/1/32/5	τῶν ἐνεόντων, φλέγματός τε καὶ πύου, τότε δὲ ῥέγχει, καὶ ἀναπνεῖ 
-Z/1/32/6	πυκνόν τε καὶ αὐτόθεν ἄνωθεν, τέλος δὲ ἀποφράσσεται πάντα, καὶ 
-Z/1/32/7	ἀποθνήσκει. Τὸν αὐτὸν δὲ τρόπον τοῦτον καὶ ἐκ περιπλευμονίης ἀπόλ-
-Z/1/32/8	λυνται. 
-Z/1/33/1	  Ὅσοι δὲ ὑπὸ καύσου ἀποθνήσκουσι, πάντες ὑπὸ ξηρασίης 
-Z/1/33/2	ἀποθνήσκουσιν, ἀποξηραίνεται δὲ πρῶτον μὲν αὐτῶν τὰ ἀκρωτήρια,  
-Z/1/33/3	πόδες τε καὶ χεῖρες, ἔπειτα δὲ τὰ ἐπιξηρότερα· ὅκοταν δὲ ἐκκαυθῇ 
-Z/1/33/4	καὶ ἀποξηρανθῇ παντάπασι τὸ ὑγρὸν ἐκ τοῦ σώματος, τὸ μὲν αἷμα 
-Z/1/33/5	πήγνυταί τε παντελῶς καὶ ψύχεται, τὸ δὲ ἄλλο σῶμα ἀποξηραίνεται, 
-Z/1/33/6	καὶ οὕτως ἀποθνήσκει. 
-Z/1/34/1	  Ὑπὸ δὲ τῆς φρενίτιδος ἀπόλλυνται ὧδε· παραφρονέουσιν ἐν 
-Z/1/34/2	τῇ νούσῳ διὰ παντὸς, ἅτε τοῦ αἵματος ἐφθαρμένου τε καὶ κεκινημέ-
-Z/1/34/3	νου οὐ τὴν ἐωθυῖαν κίνησιν· καὶ ἅτε παραφρονέοντες, οὐκέτι τῶν προσ-
-Z/1/34/4	φερομένων δέχονται, ὅ τι ἄξιον λόγου· ὅταν δὲ προΐῃ ὁ χρόνος, μα-
-Z/1/34/5	ραίνονταί τε καὶ μινύθουσιν ὑπό τε τοῦ πυρετοῦ καὶ ὑπὸ τοῦ μηδὲν 
-Z/1/34/6	τρέφεσθαι· καὶ πρῶτα μὲν τὰ ἐν τοῖσιν ἀκρωτηρίοισι μινύθει τε καὶ 
-Z/1/34/7	ψύχεται, ἔπειτα δὲ τὰ ἐπ' ἐγγυτάτω. Καὶ ψύχεός γε καὶ πυρὸς καὶ 
-Z/1/34/8	πόνων ἀρχὴν ταύτην ἴσχει· ὅταν τὸ αἷμα ἐν τῇσι φλεψὶν ὑπὸ τοῦ 
-Z/1/34/9	φλέγματος ψυχθῇ, μεταπίπτει τε καὶ ξυσπᾶται ἅλες ἄλλοτε ἄλλῃ, 
-Z/1/34/10	καὶ τρέμει, τέλος δὲ ψύχεται πάντα, καὶ ἀποθνήσκει.  
-Z/2/t/1	    {ΠΕΡΙ ΝΟΥΣΩΝ ΤΟ ΔΕΥΤΕΡΟΝ.} 
-Z/2/1/1	  Οὐρέεται πολλὸν ὅταν ὑπερθερμανθῇ ἡ κεφαλή· τήκεται γὰρ 
-Z/2/1/2	ἐν αὐτῇ τὸ φλέγμα· τηκόμενον δὲ χωρέει τὸ μὲν ἐς τὰς ῥῖνας, τὸ δὲ 
-Z/2/1/3	ἐς τὸ στόμα, τὸ δὲ διὰ τῶν φλεβῶν αἳ ἄγουσιν ἐς τὸ αἰδοῖον· ὅταν 
-Z/2/1/4	δὲ ἐς τὸ αἰδοῖον ἀφίκηται, οὐρέει καὶ πάσχει οἷά περ ὑπὸ στραγγου-
-Z/2/1/5	ρίης. Ἀμβλυώσσουσι δὲ, ὅταν ἐς τὰ ἐν τοῖσιν ὀφθαλμοῖσι φλέβια ἐσέλ-
-Z/2/1/6	θῃ φλέγμα· ὑδαρεστέρη τε γὰρ γίνεται ἡ ὄψις καὶ θολερωτέρη, καὶ 
-Z/2/1/7	τὸ λαμπρὸν ἐν τῷ ὀφθαλμῷ οὐχ ὁμοίως λαμπρόν ἐστιν, οὐδὲ κατα-
-Z/2/1/8	φαίνεται ἐν αὐτῷ, ἐὰν ἐθέλῃ ὁρᾷν, ὁμοίως ὡς καὶ ὅτε λαμπρὸς καὶ 
-Z/2/1/9	καθαρὸς ἦν. Οὗτος ἐν τεσσαράκοντα ἡμέρῃσι μάλιστα ὑγιάζεται. 
-Z/2/1/10	Ἢν δὲ χρόνῳ ὕστερον πολλῷ ὑποστρέψῃ ἡ νοῦσος, τὸ δέρμα τῆς κε-
-Z/2/1/11	φαλῆς παχύνεται, καὶ τὸ ἄλλο σῶμα αἴρεται καὶ παχύνεται καὶ 
-Z/2/1/12	εὐχροέει. Τούτῳ τὸ φλέγμα ἐς τὰς σάρκας τρέπεται, καὶ ὑπὸ τούτου 
-Z/2/1/13	δοκέει παχὺς εἶναι· αἱ γὰρ σάρκες, ἅτε διάβροχοι ἐοῦσαι καὶ ἠρμέναι 
-Z/2/1/14	καὶ ἀραιότεραι, ἕλκουσιν ἐκ τῶν φλεβῶν αἷμα, καὶ διὰ τοῦτο δοκέου-
-Z/2/1/15	σιν εὔχροοι εἶναι. 
-Z/2/2/1	  Ἑτέρη νοῦσος· ἡ κεφαλὴ ἑλκέων καταπίμπλαται, καὶ τὸ σῶμα 
-Z/2/2/2	οἰδέει, καὶ ἡ χροιὴ ἰκτερώδης, καὶ ἄλλοτε ἄλλῃ τοῦ σώματος ἕλκεα 
[0627]  [023]  []  []

-Z/2/2/3	ἐκφύει, καὶ πυρετὸς λαμβάνει ἄλλοτε καὶ ἄλλοτε, καὶ ἐκ τῶν ὤτων 
-Z/2/2/4	ὕδωρ ῥεῖ. Τούτῳ, ὅταν ἐν τῇ κεφαλῇ φλέγμα ὑπόχολον ἐντραφῇ, τὰ 
-Z/2/2/5	μὲν ἕλκεα γίνεται, ὅταν τὸ βρέγμα διάβροχον γένηται τῷ φλέγματι 
-Z/2/2/6	καὶ τῇ χολῇ, καὶ ἀραιὸν ἔῃ καὶ ἅλες τὸ φλέγμα καὶ ἡ χολή· ἵσταται 
-Z/2/2/7	γὰρ τοῦτο καὶ σήπεται καὶ ἑλκοῦται· ἐς δὲ τὰ ὦτα λεπτυνόμενον τὸ 
-Z/2/2/8	φλέγμα διαδιδοῖ. Ἐν δὲ τῷ ἄλλῳ σώματι τά τε ἕλκεα κατὰ τὸν αὐ-
-Z/2/2/9	τὸν λόγον τοῖσιν ἐν τῇ κεφαλῇ γίνεται, συσσηπομένου τοῦ αἵματος  
-Z/2/2/10	καὶ τῆς χολῆς, ᾗ ἂν τύχῃ ἁλισθέντα· ταύτῃ γὰρ ἡ σὰρξ σήπεται 
-Z/2/2/11	καὶ ἑλκοῦται, καὶ προσκατασήπει τὸ ἐσελθὸν τοῦ φλέγματος καὶ τῆς 
-Z/2/2/12	χολῆς, καὶ γίνεται πῦον. 
-Z/2/3/1	  Ἑτέρη νοῦσος· περιωδυνίη τὴν κεφαλὴν ἴσχει, καὶ ἐμέει 
-Z/2/3/2	χολὴν, καὶ δυσουρέει, καὶ παραφρονέει. Οὗτος περιωδυνέει μὲν ὑπὸ 
-Z/2/3/3	τῆς ὑπερθερμασίης τῆς κεφαλῆς, παραφρονέει δὲ ὅταν τὸ αἷμα τὸ ἐν 
-Z/2/3/4	τῇ κεφαλῇ ὑπὸ χολῆς ἢ φλέγματος ὑπερθερμανθῇ καὶ κινηθῇ μᾶλ-
-Z/2/3/5	λον τοῦ εἰωθότος· ἐμέει δὲ χολὴν ἅτε κεκινημένης αὐτῆς ἐν τῷ σώ-
-Z/2/3/6	ματι, καὶ ἡ κεφαλὴ ὑπὸ τῆς θερμασίης ἕλκει ἐφ' ἑωυτὴν, καὶ τὸ 
-Z/2/3/7	μὲν παχύτατον ἐμέει, τὸ δὲ λεπτότατον ἕλκει ἐς ἑωυτήν· οὐρέει δὲ 
-Z/2/3/8	καὶ ἐν ταύτῃ ὑπὸ τῶν αὐτῶν, ὡς καὶ ἐν τῇ πρόσθεν εἴρηται. 
-Z/2/4/1	  Ἑτέρη νοῦσος· ἢν περὶ τὸν ἐγκέφαλον φλέβια ὑπερεμήσῃ, 
-Z/2/4/2	τὸ μὲν οὔνομα οὐκ ὀρθὸν τῇ νούσῳ, οὐ γὰρ ἀνυστὸν ὑπερεμῆσαι οὐ-
-Z/2/4/3	δὲν τῶν φλεβίων οὔτε τῶν ἐλασσόνων οὔτε τῶν μειζόνων· ὀνομαί-
-Z/2/4/4	νουσι δὲ καὶ φασὶν ὑπερέμετον· εἰ δ' ὡς μάλιστα ὑπερεμήσειε, 
-Z/2/4/5	νοῦσος ὑπ' αὐτοῦ οὐκ ἔοικεν ἂν γίνεσθαι· ἀπ' ἀγαθοῦ γὰρ κακὸν οὐχ 
-Z/2/4/6	οἷόν τε γενέσθαι, οὐδ' ἀγαθὸν πλέον τοῦ δέοντος οἷόν τε γενέσθαι, 
-Z/2/4/7	ἀλλ' ὑπερεμέειν δοκέει ὅταν ἐς τὰς φλέβας χολὴ ἢ φλέγμα ἐσέλθῃ. 
-Z/2/4/8	Μετεωρίζονταί τε γὰρ αἱ φλέβες καὶ σφύζουσι, καὶ ὀδύνη κατὰ πᾶ-
-Z/2/4/9	σαν τὴν κεφαλὴν ἐγγίνεται, καὶ τὰ ὦτα ἠχέει, καὶ ἀκούει οὐδέν· καὶ 
-Z/2/4/10	ἠχέει μὲν ἅτε τῶν φλεβίων σφυζόντων καὶ παλλομένων, τηνικαῦτα 
-Z/2/4/11	γὰρ ἦχος ἔνεστιν ἐν τῇ κεφαλῇ, βαρυηκοεῖ δὲ τὸ μέν τι ὑπὸ τοῦ ἔσω-
-Z/2/4/12	θεν ψόφου καὶ ἤχου, τὸ δὲ ὅταν ὁ ἐγκέφαλος καὶ τὰ φλέβια τὰ περὶ 
-Z/2/4/13	αὐτὸν ἐπαρθῇ. Ὑπὸ γὰρ τῆς ὑπερθερμασίης ἐμπίπλησι τὸ κατὰ τὸ  
-Z/2/4/14	οὖς κενεὸν ὁ ἐγκέφαλος ἑωυτοῦ, καὶ ἅτε οὐκ ἐνεόντος τοῦ ἠέρος ἰσο-
-Z/2/4/15	πληθέος, ὡς καὶ ἐν τῷ πρὶν χρόνῳ, οὐδὲ τὸν ἦχον ἴσον παρέχοντος, 
-Z/2/4/16	οὐκ ἐνσημαίνει οἱ τὰ λεγόμενα ὁμαλῶς, καὶ ἀπὸ τούτου βαρυηκοέει. 
-Z/2/4/17	Οὗτος, ἢν μὲν ῥαγῇ αὐτῷ ἐς τὰς ῥῖνας ἢ ἐς τὸ στόμα ὕδωρ καὶ 
-Z/2/4/18	φλέγμα, ὑγιὴς γίνεται· ἢν δὲ μὴ ῥαγῇ, ἑβδομαῖος μάλιστα ἀποθνή-
-Z/2/4/19	σκει. Ἢν δὲ αἱ ἐν τῇ κεφαλῇ ὑπερεμέσωσι φλέβες, ὑπερεμέουσι δὲ 
-Z/2/4/20	ὑπὸ τῶν αὐτῶν ἃ καὶ ἐν τῷ πρόσθεν εἴρηται· σημήϊον δὲ ὅτι τοιούτῳ 
-Z/2/4/21	τρόπῳ ὑπερεμέουσι τόδε· ὅταν τις ἢ χεῖρα τοῦτο πάσχουσαν ἐπιτάμῃ 
-Z/2/4/22	ἢ κεφαλὴν ἢ ἄλλο τι τοῦ σώματος, τὸ αἷμα μέλαν ῥέει καὶ θολερὸν 
-Z/2/4/23	καὶ νοσῶδες· καίτοι οὐ δίκαιον κατ' οὔνομα, ἀλλ' ἐρυθρὸν καὶ εἰλι-
-Z/2/4/24	κρινὲς ῥεῖν. Ὅταν δὲ ὑπερεμέσωσιν ὑπὸ τῶν αὐτῶν, ἴσχει ὀδύνη καὶ 
-Z/2/4/25	σκοτοδινίη καὶ βάρος τὴν κεφαλήν· ὀδύνη μὲν ὑπὸ τῆς ὑπερθερμασίης 
-Z/2/4/26	τοῦ αἵματος, σκοτοδινίη δὲ ὅταν ἅλες ἐπὶ τὸ πρόσωπον χωρήσῃ τὸ 
-Z/2/4/27	αἷμα, βάρος δὲ ἅτε τοῦ αἵματος πλέονος ἐόντος ἐν τῇ κεφαλῇ καὶ θολε-
-Z/2/4/28	ρωτέρου καὶ νοσωδεστέρου ἢ εἴωθεν. 
-Z/2/5/1	  Σφακελισμὸς ἐγκεφάλου· ἢν σφακελίσῃ ὁ ἐγκέφαλος, ὀδύνη 
-Z/2/5/2	ἔχει ἐκ τῆς κεφαλῆς τὴν ῥάχιν καὶ ἐπὶ τὴν καρδίην φοιτᾷ, καὶ ἀψυ-
-Z/2/5/3	χίη καὶ ἱδρὼς, καὶ ἄϋπνος τελέθει, καὶ ἐκ τῶν ῥινῶν αἷμα ῥεῖ, πολ-
-Z/2/5/4	λάκις δὲ καὶ αἷμα ἐμέει. Σφακελίζει δὲ ὁ ἐγκέφαλος τρόπῳ τοιῷδε· 
-Z/2/5/5	ὁκόταν ἢ ὑπερθερμανθῇ ἢ ὑπερψυχθῇ, ἢ χολώδης ἢ φλεγματώδης 
-Z/2/5/6	γένηται μᾶλλον τοῦ εἰωθότος, ὅταν δέ τι τούτων πάθῃ, ὑπερθερμαί-
-Z/2/5/7	νεται, καὶ τὸν νωτιαῖον μυελὸν διαθερμαίνει, καὶ οὗτος ὀδύνην τῇ 
-Z/2/5/8	ῥάχει παρέχει· ἀψυχέει δὲ ὅταν προσίστηται πρὸς τὴν καρδίην 
-Z/2/5/9	φλέγμα ἢ χολή· προσίστασθαι δὲ ἀνάγκη κεκινημένων καὶ ὑγρα- 
-Z/2/5/10	σμένων· ἱδρὼς δὲ γίνεται ὑπὸ πόνου· τὸ αἷμα δὲ ἐμέει ὅταν αἱ φλέ-
-Z/2/5/11	βες αἱ μὲν ἐν τῇ κεφαλῇ ὑπὸ τοῦ ἐγκεφάλου θερμανθῶσιν, αἱ δὲ 
-Z/2/5/12	παρὰ τὴν ῥάχιν ὑπὸ τῆς ῥάχιος, ἡ δὲ ῥάχις ὑπὸ τοῦ νωτιαίου μυελοῦ, 
-Z/2/5/13	ὁ δὲ μυελὸς ὑπὸ τοῦ ἐγκεφάλου, ὅθεν περ πέφυκεν· ὅταν οὖν θερμαν-
-Z/2/5/14	θῶσιν αἱ φλέβες καὶ τὸ αἷμα ἐν αὐτῇσι ζέσῃ, διαδιδοῦσιν αἱ μὲν ἀπὸ 
-Z/2/5/15	τῆς κεφαλῆς ἐς τὰς ῥῖνας, αἱ δ' ἀπὸ τῆς ῥάχιος αἱμοῤῥόοι ἐς τὸ σῶμα. 
-Z/2/5/16	Οὗτος τριταῖος ἀπόλλυται ἢ πεμπταῖος ὡς τὰ πολλά. 
-Z/2/6/1	  Ἑτέρη νοῦσος· ἐξαπίνης ὀδύνη λαμβάνει τὴν κεφαλὴν, καὶ 
-Z/2/6/2	παραχρῆμα ἄφωνος γίνεται καὶ ἀκρατὴς ἑωυτοῦ. Οὗτος ἀποθνήσκει 
-Z/2/6/3	ἐν ἑπτὰ ἡμέρῃσιν, ἢν μή μιν πῦρ ἐπιλάβῃ· ἢν γὰρ ἐπιλάβῃ, ὑγιὴς 
-Z/2/6/4	γίνεται. Πάσχει δὲ ταῦτα, ὅταν αὐτῷ μέλαινα χολὴ ἐν τῇ κεφαλῇ κι-
-Z/2/6/5	νηθεῖσα ῥυῇ, καὶ μάλιστα καθ' ὃ τὰ πλεῖστά ἐστι φλέβια, ἐν τῷ 
-Z/2/6/6	τραχήλῳ φημὶ καὶ τοῖσι στήθεσιν· ἔπειτα καὶ τῇ ἑξῆς ἀπόπληκτος 
-Z/2/6/7	γίνεται καὶ ἀκρατὴς, ἅτε τοῦ αἵματος ἐψυγμένου. Καὶ ἢν κρατήσῃ 
-Z/2/6/8	ὥστε τὸ αἷμα θερμανθῆναι, ἤν τε ὑπὸ τῶν προσφερομένων ἤν τε ὑφ' 
-Z/2/6/9	ἑωυτοῦ, μετεωρίζεταί τε καὶ διαχέεται, καὶ κινέεται, καὶ τὴν 
-Z/2/6/10	πνοιὴν ἐσάγεταί τε καὶ ἀφρέει καὶ χωρίζεται τῆς χολῆς, καὶ ὑγιὴς 
-Z/2/6/11	γίνεται. Ἢν δὲ μὴ κρατήσῃ, ψύχεται ἐπὶ μᾶλλον· καὶ ὅταν παντά-
-Z/2/6/12	πασι ψυχθῇ καὶ ἐκλίπῃ ἐξ αὐτοῦ τὸ θερμὸν, πήγνυται καὶ κινηθῆναι 
-Z/2/6/13	οὐ δύναται, ἀλλὰ ἀποθνήσκει. Ἢν δὲ ἐκ θωρήξιος ταῦτα πάθῃ, πά-
-Z/2/6/14	σχει ὑπὸ τῶν αὐτέων, καὶ ἀπόλλυται ὑπὸ τῶν αὐτέων, καὶ διαφεύ-
-Z/2/6/15	γει ὑπὸ τῶν αὐτέων. 
-Z/2/7/1	  Τερηδών· ὅταν τερηδὼν γένηται ἐν τῷ ὀστέῳ, ὀδύνη λαμ-
-Z/2/7/2	βάνει ἐκ τοῦ ὀστέου, χρόνῳ δὲ ἀφίσταται τὸ δέρμα ἀπὸ τῆς κεφαλῆς 
-Z/2/7/3	ἄλλῃ καὶ ἄλλῃ. Οὗτος δὲ ταῦτα πάσχει, ὅταν ἐν τῇ διπλόῃ τοῦ  
-Z/2/7/4	ὀστέου ὑπογενόμενον φλέγμα ἐναποξηρανθῇ· ταύτῃ γὰρ ἀραιὸν γίνε-
-Z/2/7/5	ται, καὶ ἐκλείπει ἐξ αὐτέου ἡ ἰκμὰς πᾶσα, καὶ ἅτε ξηροῦ ἐόντος 
-Z/2/7/6	ἀφίσταται τὸ δέρμα ἀπ' αὐτοῦ. Αὕτη ἡ νοῦσος οὐ θανάσιμός 
-Z/2/7/7	ἐστιν. 
-Z/2/8/1	  Ἑτέρη νοῦσος· ἢν βλητὸς γένηται, ἀλγέει τῆς κεφαλῆς τὸ 
-Z/2/8/2	πρόσθεν, καὶ τοῖσιν ὀφθαλμοῖσιν οὐχ ὁμαλῶς ὁρᾷ, καὶ κομαίνει, καὶ 
-Z/2/8/3	αἱ φλέβες σφύζουσι, καὶ πυρετὸς ἴσχει βληχρὸς, καὶ τοῦ σώματος 
-Z/2/8/4	ἀκρασίη. Οὗτος ταῦτα πάσχει, ὅταν αἱ ἐν τῇ κεφαλῇ φλέβες θερ-
-Z/2/8/5	μανθῶσιν καὶ θερμανθεῖσαι εἰρύσωσι φλέγμα ἐς ἑωυτάς. Ἡ μὲν οὖν 
-Z/2/8/6	ἀρχὴ τῆς νούσου ἐκ τούτου γίνεται· τὸ δὲ ἔμπροσθεν τῆς κεφαλῆς 
-Z/2/8/7	διὰ τόδε ἀλγέει, ὅτι αἱ φλέβες ταύτῃ εἰσὶν αἱ παχύταται, καὶ ὁ ἐγκέ-
-Z/2/8/8	φαλος ἐς τὸ πρόσω μᾶλλον κεῖται τῆς κεφαλῆς ἢ ἐς τοὔπισθεν· καὶ 
-Z/2/8/9	τοῖσιν ὀφθαλμοῖσι διὰ τοῦτο οὐχ ὁρᾷ προκειμένου τοῦ ἐγκεφάλου καὶ 
-Z/2/8/10	φλεγμαίνοντος. Τὸ δὲ σῶμα διὰ τόδε ἀκρασίαι ἴσχουσιν· αἱ φλέβες 
-Z/2/8/11	ἐπὴν ἐς ἑωυτὰς ἐρύσωσι φλέγμα, ἀνάγκη ὑπὸ ψυχρότητος τοῦ φλέ-
-Z/2/8/12	γματος τὸ αἷμα ἑστάναι μᾶλλον νῦν ἢ ἐν τῷ πρὶν χρόνῳ καὶ ἐψῦ-
-Z/2/8/13	χθαι· μὴ κινεομένου δὲ τοῦ αἵματος, οὐχ οἷόν τε μὴ οὐχὶ καὶ τὸ σῶ-
-Z/2/8/14	μα ἀτρεμίζειν καὶ κεκωφῶσθαι. Καὶ ἢν μὲν τὸ αἷμα καὶ τὸ ἄλλο 
-Z/2/8/15	σῶμα κρατήσῃ ὥστε διαθερμανθῆναι, διαφεύγει· ἢν δὲ τὸ φλέγμα 
-Z/2/8/16	κρατήσῃ, ἐπιψύχεται μᾶλλον τὸ αἷμα καὶ πήγνυται· καὶ ἢν ἐς 
-Z/2/8/17	τοῦτο ἐπιδιδῷ ψυχόμενον καὶ πηγνύμενον, πήγνυται παντελῶς καὶ 
-Z/2/8/18	ἐκψύχεται ὥνθρωπος καὶ ἀποθνήσκει. 
-Z/2/9/1	  Κυνάγχη· κυνάγχη δὲ γίνεται ὅταν ἐν τῇ κεφαλῇ φλέγμα 
-Z/2/9/2	κινηθὲν ῥυῇ ἅλες κάτω καὶ στῇ ἐν τῇσι σιαγόσι καὶ περὶ τὸν τράχη-
-Z/2/9/3	λον. Οὗτος οὔτε τὸ σίελον δύναται καταπίνειν, ἀναπνεῖ δέ τε βιαίως 
-Z/2/9/4	καὶ ῥέγχει, καὶ ἔστιν ὅτε καὶ πυρετὸς αὐτὸν ἴσχει. Τὸ μὲν οὖν νού- 
[0627]  [023]  []  []

-Z/2/9/5	σημα ἀπὸ τούτου γίνεται, ἄλλοτε ὑπ' αὐτὴν τὴν γλῶσσαν, ἄλλοτε 
-Z/2/9/6	ὑπὲρ τῶν στηθέων ὀλίγον. 
-Z/2/10/1	  Σταφυλή· σταφυλὴ δὲ γίνεται ὅταν ἐς τὸν γαργαρεῶνα κα-
-Z/2/10/2	ταβῇ φλέγμα ἀπὸ τῆς κεφαλῆς· κατακρήμναται καὶ γίνεται 
-Z/2/10/3	ἐρυθρός· ἢν δὲ πλείων χρόνος γένηται, μελαίνεται· μελαίνεται δὲ 
-Z/2/10/4	ὧδε· ἐπὶ φλεβός ἐστιν ὁ γαργαρεὼν παχέης, καὶ ἐπὴν φλεγμήνῃ, 
-Z/2/10/5	θερμαίνεται, καὶ ὑπὸ τῆς θερμασίης ἕλκει καὶ ἐκ τῆς φλεβὸς τοῦ αἵ-
-Z/2/10/6	ματος, καὶ μελαίνεται ὑπ' αὐτοῦ. Διὰ τοῦτο δὲ καὶ ἢν μὴ ὀργῶντα 
-Z/2/10/7	τάμῃς, παραχρῆμα ἀποσπαρθάζουσιν· ἡ γὰρ φλὲψ διαθερμαίνει 
-Z/2/10/8	καὶ ὑπὸ τῆς θερμασίης ἐμπιπλεῖ τὰ περὶ τὸν γαργαρεῶνα αἵματος, 
-Z/2/10/9	καὶ δι' ὅλου ἀποπνίγονται. 
-Z/2/11/1	  Ἀντιάδες· ἀντιάδες δὲ καὶ ὑπογλωσσίδες καὶ οὖλα καὶ 
-Z/2/11/2	γλῶσσα καὶ ὅσα τοιαῦτα ταύτῃ πεφυκότα, ταῦτα πάντα νοσέει ὑπὸ 
-Z/2/11/3	φλέγματος· τὸ δὲ φλέγμα ἀπὸ τῆς κεφαλῆς καταβαίνει· ἡ δὲ κεφαλὴ 
