
[0057]  [106]  []  []

-Z/19/62/t1	{ΓΑΛΗΝΟΥ ΤΩΝ ΙΠΠΟΚΡΑΤΟΥΣ 
-Z/19/76/14	  ἀμαυροῦται· καθάπερ ἐν τῷ δευτέρῳ τῶν γυναικείων 
-Z/19/76/15	  ὄμματα ἀμαλδύνεται. 
-Z/19/76/16	ἁμαλῶς: τό τε ἁπαλῶς, ὅπερ ἴσον δύναται τῷ μετρίως, ὡς 
-Z/19/76/17	  ἐν τῷ περὶ ἐμπύων· τοῦτο δὲ ἁμαλῶς ἐπαλέουσι, καὶ τὸ  
-Z/19/77/1	  ῥᾳδίως, ὥσπερ ἐν τῷ πρώτῳ περὶ νούσων τῷ μείζονι, 
-Z/19/77/2	  καὶ τοῖσιν ὀφθαλμοῖσιν οὐχ ἁμαλῶς ὁρᾷ· καὶ ἐν τῷ δευ-
-Z/19/77/3	  τέρῳ μείζονι καὶ τὰ σιτία οὐχ ἁμαλῶς προσίεται. 
-Z/19/77/4	ἀμαμηλίδας: εἶδός τι μεσπίλου πλεῖστον ἐν Ἰταλίᾳ γινόμε-
-Z/19/77/5	  νον, ὡς καὶ Διοσκουρίδης λέγει· τινὲς δὲ τὰς ἐπιμηλίδας 
-Z/19/77/6	  φασὶν εἶναι μῆλα σμικρὰ ἄγρια. 
-Z/19/77/7	ἄμβη: ὀφρυώδης ἐπανάστασις. 
-Z/19/77/8	ἀμβλυωσμός: ἤτοι ἔκτρωσις παρὰ τὸ ἀμβλύσκειν· ἀλλὰ καὶ 
-Z/19/77/9	  ἀμβλυωπία, ὡς ἐν τῷ μείζονι προῤῥητικῷ. 
-Z/19/77/10	ἀμβλυωπότερα: τὰ ἀμβλύτερον ὁρώμενα, τουτέστιν ἀμυ-
-Z/19/77/11	  δρότερον. 
-Z/19/77/12	ἀμείρων: ἀφαιρῶν καὶ λαμβάνων. 
-Z/19/77/13	ἀμενηνόν: ἀσθενές. 
-Z/19/77/14	ἄμη: κατά τινα τρόπον, ἔκ τινος μέρους, μετρίως. 
-Z/19/77/15	ἀμήνας: ἐκπιάξας, ἀμύξας. 
-Z/19/77/16	ἀμοίη: οὕτως ἐν τῷ κατ' ἰητρεῖον Διοσκουρίδης γράφει, 
-Z/19/77/17	  ἀμοίη ὅτι πιέξει παραλλάξαν ἐκκλίνει ἐς τὴν αὔξησιν καὶ 
-Z/19/77/18	  ἀνάπλασιν τῶν σαρκῶν ποιήσεται· οἱ δὲ ἄλλοι  
-Z/19/78/1	  γράφουσιν ἀλλοίη· φησὶ δὲ Διοσκουρίδης τὸ ἀμοίη μέτρια 
-Z/19/78/2	  εἶναι, μαρτύριον δὲ οὐδὲν παρατίθεται. 
-Z/19/78/3	ἀμυστί: ἀθρόως ἄνευ τοῦ μῦσαι τοῖς χείλεσι. 
-Z/19/78/4	ἀμφιβραγχίων: τῶν περὶ τὰ παρίσθμια καλουμένων χωρίων. 
-Z/19/78/5	ἀμφίδεον: τὸ τοῦ στόματος τῆς μήτρας, τὸ ἐν κύκλῳ ἄκρον, 
-Z/19/78/6	  ὅπερ καὶ σικύας χείλεσιν ἔοικε, κατὰ μεταφορὰν ἀπὸ τῶν 
-Z/19/78/7	  γυναικείων ψελλίων ὠνομασμένον, ἃ καὶ αὐτὰ ἀμφίδεα 
-Z/19/78/8	  καλοῦνται ἀπὸ τοῦ περιλαμβάνειν ἐν κύκλῳ καὶ οἷον ἀμ-
-Z/19/78/9	  φιδεῖν. 
-Z/19/78/10	ἀμφιδέξιος: ἡ οἷον ἀμφοτέρωθεν δεξιὰ, τουτέστιν ἡ ἀμφο-
-Z/19/78/11	  τέραις ταῖς χερσὶν ὡς δεξιᾷ χρωμένῃ. τοιοῦτος γὰρ καὶ 
-Z/19/78/12	  ὁ παρὰ τῷ ποιητῇ περιδέξιος. οὕτως δὲ καὶ ὁ Ἱππῶ-
-Z/19/78/13	  ναξ ἔλεγεν· 
-Z/19/78/14	    ἀμφιδέξιος γάρ εἰμι καὶ οὐχ ἁμαρτάνω. 
-Z/19/78/15	  τινὲς δὲ ἀμφιδέξιον ἀκούουσιν οὐ καλῶς τὴν ἐν τοῖς δε-
-Z/19/78/16	  ξιοῖς μέρεσι τῆς μήτρας κυουμένην. 
-Z/19/78/17	ἀμφιμήτριον σημεῖον: οὕτως ὠνόμακεν ἐν τῷ βʹ τῶν ἐπιδη-
-Z/19/78/18	  μιῶν τὸ δηλωτικὸν τῶν περὶ τὰς μήτρας διαθέσεων.  
-Z/19/79/1	ἀμῶς: κατά τινα τρόπον, ἔκ τινος μέρους, μετρίως. 
-Z/19/79/2	ἀναγνῶναι: μεταπεῖσαι, μεταδίδαξαι. 
-Z/19/79/3	ἀνάκαρ: εἰς τὸ ἄνω μέρος, ὥσπερ ἐπίκαρ ἐς τὸ κάτω 
-Z/19/79/4	  ἐξ ὀρέων. 
-Z/19/79/5	ἀνακικίουσιν: ἀναπηδῶσιν. 
-Z/19/79/6	ἀνακῶς: φυλακτικῶς. 
-Z/19/79/7	ἀνακωχή: ἀνωχὴ, ἀναβάσταξις. 
-Z/19/79/8	ἀναλδές: ἄτροφον, ἀναυξές. 
-Z/19/79/9	ἀνάλμυροι: ἄναλοι ἢ οὐχ ἁλμυροί. Διοσκουρίδης οὕτως, 
-Z/19/79/10	  διαιροῦντες δὲ ἀναγινώσκουσιν οἱ πολλοί. 
-Z/19/79/11	ἄναλτον: τό τε χωρὶς ἁλῶν καὶ οὐχ ἁλμυρόν. 
-Z/19/79/12	ἀναπλάξεις: διαπλάξεις. 
-Z/19/79/13	ἀναπρῆσαι: ἀνατρῆσαι, ἐκτρῆσαι. 
-Z/19/79/14	ἀνάῤῥινον: τὸ διὰ τῶν ῥινῶν παλίσσυτον ἰὸν, ἔνιοι δὲ διαι-
-Z/19/79/15	  ροῦσιν ἀνὰ ῥινὸν εἶναι ἀνὰ τὸ δέρμα. 
-Z/19/79/16	ἄναυδος: διαλέγεσθαι ἀδύνατος. ἄφωνος δὲ ὁ φωνεῖν μὴ 
-Z/19/79/17	  δυνάμενος. ἐν τῷ τρίτῳ τῶν ἐπιδημιῶν ἐφεξῆς ἀλλήλων  
-Z/19/80/1	  ἐπὶ Πυθίωνος εἴρηται. οὕτως ἔχει καὶ τὸ παρὰ τῷ 
-Z/19/80/2	  ποιητῇ ἐπὶ τοῦ ἵππου. 
-Z/19/80/3	    αὐδήεντα δ' ἔθηκε θεὰ λευκώλενος Ἥρῃ. 
-Z/19/80/4	ἀναφέρειν: δηλοῖ ποτε καὶ τὸ ὑπολύζειν ἀναπνέοντα, ὡς ἐν 
-Z/19/80/5	  τῷ πρώτῳ περὶ νούσων τῷ μικροτέρῳ, καὶ ἀναφέρειν 
-Z/19/80/6	  ὥσπερ τὰ παιδία τὰ πεπαυμένα, κλαίοντά τε καὶ εἰς τὰς 
-Z/19/80/7	  ῥῖνας ἀνέλκοντα τὸ πνεῦμα. τοῦτο ταὐτόν ἐστι τὸ πνεῦ-
-Z/19/80/8	  μα προσπίπτειν ἐν τῇ ἔξω φορῇ, ἔμπαλιν τῇ διπλῇ εἴσω 
-Z/19/80/9	  ἐπανακλήσει. 
-Z/19/80/10	ἀναχαίνεται: ἀναξαίνεται. 
-Z/19/80/11	ἀναχελύνεται: ἀναξηραίνεται. 
-Z/19/80/12	ἀνδρογένειαν: τὴν κατὰ ἄνδρας διαδοχὴν τοῦ γένους. ἡ 
-Z/19/80/13	  μέντοι κατὰ τὰς γυναῖκας διαδοχὴ τοιοῦτο ἕτερον οὐδὲν 
-Z/19/80/14	  ὄνομα κέκτηται ὅμοιον. 
-Z/19/80/15	ἀμβήξατο: μετὰ βηχὸς ἀνέπτυσεν. 
-Z/19/80/16	ἀνειλήματα: τοὺς στρόφους. 
-Z/19/80/17	ἀνειλισθῶσιν: εἰς τὸ ἄνω εἱλισθεῖσαι συστραφῶσιν. 
-Z/19/80/18	ἀνερυσθέωσιν: ἀνασπασθῶσιν.  
-Z/19/81/1	ἀνείσας: ἐν ὕψει ἀνωτάτω κρεμάσας· σύγκειται γὰρ ἐκ τοῦ 
-Z/19/81/2	  ἄνω καὶ εἴσας. 
-Z/19/81/3	ἀνεμοῦται: ἐμπνευματοῦται. 
-Z/19/81/4	ἀνερίκτων: ἀδιασείστων. 
-Z/19/81/5	ἀνεστραμμένα: ἀνατεταραγμένα, εἴρηται δὲ ἐπὶ οὔρων. 
-Z/19/81/6	ἄνεως: ἄφωνος καὶ τὸν νοῦν ἐμπεπληγμένος. 
-Z/19/81/7	ἀνήνιος: ἄλυπος καὶ ἀβλαβής. 
-Z/19/81/8	ἀνηρείκτῳ: μὴ διῃρημένῳ εἰς λεπτὰ, ἀλλ' ἐξ ἄκρων κρί-
-Z/19/81/9	  μνων συγκειμένῳ. 
-Z/19/81/10	ἄνθεα: οὐ μόνον ταῦτα τὰ εἰς τὰ στέφανα, ἀλλὰ καὶ τὰ 
-Z/19/81/11	  ἄλλα πάντα οὕτως ὀνομάζει καὶ τὰ σπέρματα δὲ ὡσαύ-
-Z/19/81/12	  τως ἐνίοτε καλεῖ, ὥσπερ καὶ ἐν τῷ δευτέρῳ τῶν γυναι-
-Z/19/81/13	  κείων, ἀλλὰ καὶ τὰ ἐρυθήματα, ὡς ἐν κωακαῖς· καὶ πτύ-
-Z/19/81/14	  σματα δὲ ἀνθηρὰ τὰ ἐρυθρὰ καὶ ὕφαιμα λέγει ἐν τῷ 
-Z/19/81/15	  στʹ τῶν ἐπιδημιῶν. 
-Z/19/81/16	ἀνθίνην οἶνον: ἤτοι τὸν ἠνθισμένον ὀνομαζόμενον ἢ τὸν ἐκ 
-Z/19/81/17	  τῶν ἀνθῶν ἡδυσμένον, ὥσπερ καὶ κυκεῶνα ἀνθινὸν ὠνό-
-Z/19/81/18	  μασεν ἐν τῷ δευτέρῳ περὶ νούσων τῷ μείζονι.  
-Z/19/82/1	ἀνθινὸν ἔλαιον: τὸ κρίνινον καὶ ἴρινον λέγεται, τὸ δὲ αὐτὸ 
-Z/19/82/2	  καὶ σούσινον καλεῖται. 
-Z/19/82/3	ἀνθινὸν μύρον: ὅπερ καὶ σούσινον μύρον καὶ κρίνινον μύ-
-Z/19/82/4	  ρον· διαφέρει δὲ τοῦ ἀνθινοῦ ἐλαίου τοῦ προγεγραμμέ-
-Z/19/82/5	  νου τῇ ποικιλίᾳ τῶν ἀρωμάτων. 
-Z/19/82/6	ἀνεύθυντο: ἤγουν εἰς τὸ ἄνω ἀπεύθυντο. 
-Z/19/82/7	ἀνωργασμένον: τό τε ἀναμεμαλαγμένον, ἐπειδὴ καὶ τὸ μα-
-Z/19/82/8	  λάξαι ὀργάσαι καὶ τὸ οἷον σπαργᾷν καὶ ὀργᾷν, ὡς ἐν τῷ 
-Z/19/82/9	  δευτέρῳ περὶ νούσων τῷ μείζονι. 
-Z/19/82/10	ἀντικοντώσιος: τῆς διὰ τοῦ κοντοῦ ἀντερείσεως, ὅπερ καὶ 
-Z/19/82/11	  σκίμπων καλεῖται. 
-Z/19/82/12	ἀντίῤῥινα: πόα τις ἣν καὶ βουκράνιον καὶ λυχνίδα ἀγρίαν 
-Z/19/82/13	  ὀνομάζουσιν. 
-Z/19/82/14	ἄορτρον: τὸ ἀπηρτημένον τοῦ πνεύμονος μέρος ἑκατέρωθεν, 
-Z/19/82/15	  ὡς ἐν τῷ περὶ νούσων τῷ μείζονι· ἔτι δὲ καὶ ἄορτριν τὸ 
-Z/19/82/16	  αὐτὸ τοῦτο ἐνίοτε καλεῖ, ὡς Διοσκουρίδης οἴεται, οὐ πάνυ 
-Z/19/82/17	  δὲ σαφές ἐστιν. 
-Z/19/82/18	ἀπαρτίως: ἀπηρτισμένως καὶ ἀκριβῶς. Διοσκουρίδης δὲ  
-Z/19/83/1	  ἔφη ὅτι καὶ πᾶν τὸ ἐναντίον δηλοῖ, ὡς ἐν τῷ περὶ διαί-
-Z/19/83/2	  της ὀξέων, ἐν οἷς φησι· καὶ ὡς ἐπὶ τὸ πολὺ ἀπαρτίως 
-Z/19/83/3	  ἐν τοῖσι τοιούτοισι καιροῖσι μεταβάλλουσιν εἰς τὰ ῥοφή-
-Z/19/83/4	  ματα· ἐμοὶ δὲ καὶ ταύτῃ δοκεῖ τὸ ἀπηρτισμένως τε καὶ 
-Z/19/83/5	  ἀκριβῶς δηλοῦν· τῷ δὲ καὶ οἱ Ἀττικοὶ τὸν αὐτὸν τρό-
-Z/19/83/6	  πον χρῶνται τῷ ὀνόματι· μυρία δὲ παραδείγματα διὰ 
-Z/19/83/7	  τῶν σμικρῶν ὑπομνημάτων ἔχεις. 
-Z/19/83/8	ἀπεβράσσετο: ἐν τῷ πέμπτῳ τῶν ἐπιδημιῶν οὕτως Διοσκου-
-Z/19/83/9	  ρίδης γράφει, καί φησιν αὐτὸς δηλοῦσθαι τῷ ἀπεβράσ-
-Z/19/83/10	  σετο τὸ ἀπεβήσσετο, τῶν ἄλλων σχεδὸν ἁπάντων ἀπε-
-Z/19/83/11	  βήσσετο γραφόντων· ὁ γάρ τοι Διοσκουρίδης οὗτος καὶ ὁ 
-Z/19/83/12	  Ἀρτεμίδωρος καὶ ὁ ἐπικληθεὶς Καπίτων ἐκ τοῦ συνή-
-Z/19/83/13	  θους τοῖς ἄλλοις ὀνόματα πολλὰ μετεκόμισαν, οὐδὲν ἀλ-
-Z/19/83/14	  λοιότερον δηλοῦντα τῆς ἀρχαίας γραφῆς, ὧν ἀνάγκην ἔχο-
-Z/19/83/15	  μεν καὶ ἡμεῖς μνημονεύειν. 
-Z/19/83/16	ἀπιλλήθη: συνεκλείσθη, ἴλλειν γὰρ τὸ συγκλείειν. 
-Z/19/83/17	ἀπερχθῇ: ἀποκλεισθῇ. 
-Z/19/83/18	ἀπόγονα: τὰ γόνιμα, ἔνιοι δὲ ἤκουσαν τὰ ἄγονα.  
-Z/19/84/1	ἀποκεκαρπωκός: ἀποβεβλαστηκός. 
-Z/19/84/2	ἀποκεκριμένῃσι: κεχωρισμέναις. 
-Z/19/84/3	ἀποκηδέστερον: ἀφροντιστότερον. 
-Z/19/84/4	ἀποκναίειν: μάλιστα μὲν τὸ ἀποξύειν, ἤδη δὲ καὶ τὸ κατα-
-Z/19/84/5	  φθείρειν καὶ τὸ κατισχναίνειν. 
-Z/19/84/6	ἀπομυλήνας: προβάλλων τὰ χείλη συνημμένως. 
-Z/19/84/7	ἀπονενοημένως: ἀνεπιστρέπτως. 
-Z/19/84/8	ἀποπαλλήσιος: ἀποπάλσεως, ἐντεῦθεν καὶ τὸ ἀποπαλλώσε-
-Z/19/84/9	  ται, ποτὲ μὲν τὸ ἐνεργητικὸν τὸ ἀποπάλλειν σημαίνει, 
-Z/19/84/10	  καθάπερ ἐν πρώτῳ τῶν γυναικείων· ἔστιν ὅτε δὲ καὶ τὸ 
-Z/19/84/11	  παθητικὸν τὸ ἀποπαλλήσεται, ὡς ἐν τῷ περὶ φύσεως ἀν-
-Z/19/84/12	  θρώπου. 
-Z/19/84/13	ἀπορέγει: προτείνει. 
-Z/19/84/14	ἀποσαείς: ἀποσβεσθείς. 
-Z/19/84/15	ἀποσιτικά: ἀποσιτίας καὶ ἀνορεξίας ποιητικά. 
-Z/19/84/16	ἀποσκήψεις: τὰς ἀποσχάσεις ἐν τῷ πρώτῳ περὶ νούσων 
-Z/19/84/17	  τῷ μείζονι. 
-Z/19/84/18	ἀποσκληρύνει: σκελετεύει.  
-Z/19/85/1	ἀποσπαρθάζουσι: σπαίρουσιν ἢ σφύζουσιν, ἐν τῷ δευτέρῳ 
-Z/19/85/2	  περὶ νούσων. 
-Z/19/85/3	ἀπόσφαγμα: τὸ τρυγῶδες παρήθημα, ὃ καὶ ὑπόσφαγμα. 
-Z/19/85/4	ἀπτίστων: ὁλοσχερῶν εἰς ὁλοσχερῆ ἄλευρα διῃρημένων, ἐλλι-
[0057]  [106]  []  []

-Z/19/85/5	  πῶς κεκομμένων, μὴ ἀποβεβρασμένων τὸ πιτυρῶδες. 
-Z/19/85/6	ἀπυρομήλῃ: τῇ πυρῆνα μὴ ἐχούσῃ, τουτέστι τῇ μηλοτρίδι. 
-Z/19/85/7	ἀρακίδας: πυρίνους ἀρακίσκους, εἶδος ὀσπρίου δέ ἐστιν ὁ 
-Z/19/85/8	  ἄρακος. 
-Z/19/85/9	ἀρβύλαι: ὑποδήματα τὰ βαθέα. 
-Z/19/85/10	ἄργης: ὄφις τις οὕτως ὀνομαζόμενος. 
-Z/19/85/11	ἄρδας: ῥύπος τις καὶ ἀκαθαρσία, καὶ ἀρδαλῶσαι τὸ ῥυ-
-Z/19/85/12	  πᾶναι. 
-Z/19/85/13	ἀρθρικόν: τὸν τοῖς ἄρθροις ἁρμόττοντα. 
-Z/19/85/14	ἀρικύμων: ἡ ταχέως ἐγκύμων γινομένη. 
-Z/19/85/15	ἄρις: οὐ μόνον τὸ ὄργανον, ἀλλὰ καὶ βοτάνη τις 
-Z/19/85/16	  οὕτως ὀνομάζεται. 
-Z/19/85/17	ἄρκτιος: ὁ ἀπὸ τῆς ἄρκτου πνέων, ἔνιοι δὲ ἄρκτιον ἄντι-
-Z/19/85/18	  κρυς γράφουσιν.  
-Z/19/86/1	ἄρμης: τῆς ἐν τῇ κεφαλῇ ῥαφῆς. 
-Z/19/86/2	ἀρμίως: παραχρῆμα, Δώριος δὲ ἡ λέξις. 
-Z/19/86/3	ἀῤῥοίας: ἐποχῆς ἐμμήνων. 
-Z/19/86/4	ἀρτίζωα: ὀλιγοχρόνια. 
-Z/19/86/5	ἀρτίστομα: πανταχόθεν ὁμαλά. 
-Z/19/86/6	ἀσκαρίδες: ἕλμινθες ἰσχναὶ καὶ μικραὶ ἐν τῷ ἀπευθυσμένῳ 
-Z/19/86/7	  ἐντέρῳ γεννώμεναι. 
-Z/19/86/8	ἀσκούς: κεράμεις οὓς καὶ πυριατοὺς καὶ φακοὺς ὀνομά-
-Z/19/86/9	  ζουσιν. 
-Z/19/86/10	ἀσᾶται: τό τε πυροῦται ὡς ἐν πρώτῳ γυναικείων καὶ τὸ 
-Z/19/86/11	  προσκόρως καὶ ἐπαχθῶς διατίθεται, ὡς ἐν τῷ δευτέρῳ 
-Z/19/86/12	  περὶ νούσων τῷ μείζονι. 
-Z/19/86/13	ἀτέραμνα: τὰ δυσκατέργαστα καὶ σκληρά. 
-Z/19/86/14	ἄτρακτον: οὐ μόνον τὸν εἰς τὸ ἱερουργὸν χρήσιμον, ἀλλὰ 
-Z/19/86/15	  καὶ τὸ ξύλον τοῦ βέλους. 
-Z/19/86/16	Ἀττικὸν ἀγγεῖον: Ἀττικὴν χύτραν, καὶ μήν ποτε τὸν κα-
-Z/19/86/17	  λούμενον ἐχῖνον. 
-Z/19/86/18	αὐαντὴ ἢ αὐαψή: τὶς ξηραντικὴ νόσος.  
-Z/19/87/1	αὐτίνην: οἶνον τὸν αὐτοετίτην, τὸν ἐκ τοῦ ἐνεστῶτος ἔτους. 
-Z/19/87/2	αὐτόδρομον: αὐτοκίνητον, ὡς ἐν τῷ περὶ ἑβδομάδων. 
-Z/19/87/3	αὕτως: ματαίως. 
-Z/19/87/4	ἁφάς: τὰ ἅμματα παρὰ τὸ ἅψαι. 
-Z/19/87/5	ἀφασσόμενα: ψηλαφώμενα καὶ ἀφησσαμένη, ψηλαφήσασα. 
-Z/19/87/6	ἀφράζει: ἀφραίνει, ἀσυνετεῖ. 
-Z/19/87/7	ἀφροῦντα: ἀφρίζοντα, πομφολυγώδη. 
-Z/19/87/8	ἀφύει: ἀπολευκαίνεται καὶ ὥσπερ ἀφύης τὸ χρῶμα ἔχει· 
-Z/19/87/9	  οὕτως δὲ καὶ ἀφυῶδες καλεῖ τὸ ἀφυεῖ χρώματι ἐοικός. 
-Z/19/87/10	Ἀχιλληϊάδας κριθάς: τὰς εὐτραφεῖς καὶ μεγάλας ἀπό τινος 
-Z/19/87/11	  Ἀχιλλέως ὠνομασμένας, ὥς φασι, γεωργοῦ Βαβρωνίου. 
-Z/19/87/12	ἀψίῤῥοον: εἰς τοὐπίσω ῥέον. 
-Z/19/87/13	ἀψυχεῖ: λειποθυμεῖ· καὶ ἀψυχίη ἡ λειποψυχία. 
-Z/19/87/13	 
-Z/19/87/14	                Β. 
-Z/19/87/15	Βάχαρις: Λύδιόν τι μύρον. 
-Z/19/87/16	βαλβίς: κοιλότης παραμήκης.  
-Z/19/88/1	Βαλοῖος: ὁ ἀπὸ Βαλοίας πόλεως Μακεδονικῆς. 
-Z/19/88/2	βδέλλῳ: ἐν τῷ μείζονι προῤῥητικῷ καὶ δευτέρῃ πρός τινων 
-Z/19/88/3	  ἐπιγραφομένων τὴν κιρσώδη φλέβα φησὶν οὕτως ὠνομά-
-Z/19/88/4	  σθαι Διοσκουρίδης· ἐμοὶ δὲ δοκεῖ κυρίως εἰρῆσθαι τοὔνο-
-Z/19/88/5	  μα κατ' αὐτοῦ τοῦ ζώου· καὶ γὰρ παρέτυχόν ποτε τού-
-Z/19/88/6	  του κατὰ τὸ βιβλίον ἐκεῖνο λεγομένου καὶ ἀπορουμένων 
-Z/19/88/7	  γε πολλῶν ἐπὶ τῶν γινομένων, προέγνων ἐγὼ μόνος ἐκ 
-Z/19/88/8	  τοῦ γράμματος ὁρμηθεὶς τἀληθές. 
-Z/19/88/9	βηκείοις: προβατίοις. 
-Z/19/88/10	βησσιακή: τῇ ἀπὸ βησσῶν ἐν Θράκῃ. 
-Z/19/88/11	βλακεύειν: ὀλιγωρεῖν. 
-Z/19/88/12	βλαβεραί: ὑγραὶ, μυξώδεις. 
-Z/19/88/13	βληχρόν: ὄσπριόν τι ὃ καὶ βλήχιον γράφεται. 
-Z/19/88/14	βοάνθεμον: τὸ βούφθαλμον, τὸ δὲ αὐτὸ καὶ χρυσάνθεμον 
-Z/19/88/15	  ὀνομάζεται. 
-Z/19/88/16	βόλβιον: οἷόν ἐστι τὸ αὐτὸ, Ἱπποκράτης ἐν τῷ δευτέρῳ 
-Z/19/88/17	  τῶν γυναικείων διδάσκει· κακῶς οὖν τινες τὸν νάρκισσον 
-Z/19/88/18	  ᾠήθησαν δηλοῦσθαι διὰ τὸν βολβόν.  
-Z/19/89/1	βολβιτία: τὰ ὑπὸ τῶν πολλῶν βομβύλια προσαγορευόμενα, 
-Z/19/89/2	  γένος δέ ἐστι τοῦτο μικρῶν πολυπόδων. 
-Z/19/89/3	βόλιτον: βόλβιτον. 
-Z/19/89/4	βομβύλιον: ἔκπωμά τι στενὸν ἔχον τὸ στόμα ἢ πῶμα 
-Z/19/89/5	  παρὰ τὸ βομβεῖν ὠνομασμένον. 
-Z/19/89/6	βοὸς θαλασσίου: σελαχώδης ἐστὶν ὁ ἰχθῦς οὗτος. 
-Z/19/89/7	βοτράχου: τοῦ βατράχου λέγει, τινὲς δὲ ἄντικρυς βατράχου 
-Z/19/89/8	  γράφουσι. 
-Z/19/89/9	βουβάλιος: σίκυς ἄγριος. 
-Z/19/89/10	βουκέρας: ἡ τῆλις. Μενηθεὺς ἐν ταῖς ὀνομασίαις τῶν φαρ-
-Z/19/89/11	  μάκων καὶ τὴν ἀναγαλλίδα οὕτως προσαγορεύεσθαί φησι. 
-Z/19/89/12	βούπρηστις: τό τε ζῶον τὸ τῇ κανθαρίδι παραπλήσιον· 
-Z/19/89/13	  ἔστι δὲ καί τι λάχανον ἄγριον, οὗ μέμνηται Διοσκουρί-
-Z/19/89/14	  δης ἔν τε τῷ πρώτῳ τῶν ὑγιεινῶν καὶ ἐν τῷ περὶ λα-
-Z/19/89/15	  χάνων. 
-Z/19/89/16	βρῆγμα: τὸ μετὰ βηχὸς ἀναπτυόμενον ἐν τῷ πρώτῳ περὶ 
-Z/19/89/17	  νούσων τῷ μείζονι· καὶ βρήσσειν τὸ μετὰ βηχὸς ἀνα-
-Z/19/89/18	  πτύειν· ἔνιοι ταῦτα χωρὶς τοῦ ρ γράφουσι.  
-Z/19/90/1	βρόγχης: τῆς χονδρώδους ἀρτηρίας. 
-Z/19/90/2	βρυγμός: ὁ ἀπὸ τῶν ὀδόντων συγκρουομένων ψόφος· καὶ 
-Z/19/90/3	  βρύχειν τὸ οὕτως ψοφεῖν. 
-Z/19/90/4	βύζην: ἀθρόως ἢ πυκνῶς. 
-Z/19/90/4	 
-Z/19/90/5	            Γ. 
-Z/19/90/6	Γαλιάγκωνες: οἱ σμικρὸν μὲν καὶ ἄτροφον ἔχοντες τὸν βρα-
-Z/19/90/7	  χίονα, τὰ δὲ κατὰ τὸν ἀγκῶνα ὀγκωδέστερα, ὥσπερ καὶ 
-Z/19/90/8	  αἱ γαλαῖ· οἱ δὲ φάσκοντες γαλλὸν τὸ χολὸν ὀνομάζεσθαι 
-Z/19/90/9	  καὶ διὰ τοῦτο συγκεῖσθαι τοὔνομα, τάχα ἂν δόξειαν πα-
-Z/19/90/10	  ρακούειν· οὐ γὰρ γαλιάγκωνας, ἀλλὰ γαλλοβραχίονας 
-Z/19/90/11	  ἐχρῆν αὐτοὺς ὀνομάζεσθαι. 
-Z/19/90/12	γαμψούς: καμπὰς ἔχοντάς τινας. 
-Z/19/90/13	γαυσός: κυρτὸς εἰς τὰ ἔξω. 
-Z/19/90/14	γιγγλύματα: ἀντεμβαίνουσιν εἰς ἀλλήλους, ὥσπερ καὶ ἐν 
-Z/19/90/15	  ταῖς θύραις οἱ γιγγλυμοί. 
-Z/19/90/16	γῇ σμηκτίδι: τῇ κιμωλίᾳ. 
-Z/19/90/17	γῇ κεραμίτιδι: τῇ ἀργίλῃ.  
-Z/19/91/1	γῇ χαλκίτιδι: οὐδὲν πλέον δηλοῖ τοῦ χαλκίτεως. 
-Z/19/91/2	γήχυτον: τὸ ἔξωθεν μέρος τῆς γῆς τὸ μαλακὸν καὶ ἥκιστα 
-Z/19/91/3	  λιθῶδες. 
-Z/19/91/4	γλαμυροί: γλημώδεις καὶ ὑγροί. 
-Z/19/91/5	γλοιάζειν: τὸ ἐπιμύοντας παραδίνειν τοὺς ὀφθαλμοὺς καὶ 
-Z/19/91/6	  τὸ γλοιωδῶς ἀνάλογον, ὡσεὶ καὶ νυστακτικῶς ἔλεγον. 
-Z/19/91/7	γλυκύμης βοτάνης: τῆς γλυκυῤῥίζης καλουμένης. 
-Z/19/91/8	γόγγρωνα: βρογχοκήλην ἀπὸ τῶν ἐν τοῖς πρέμνοις τῶν δέν-
-Z/19/91/9	  δρων ἐπιγινομένων στρογγύλων ἐξοχῶν, ὡς καὶ Θεόφρα-
-Z/19/91/10	  στος ἐν τῷ πρώτῳ περὶ φυτῶν ὡδὶ λέγων· ἔνια δὲ καὶ 
-Z/19/91/11	  ἴσχει τοὺς καλουμένους ὑπό τινων γόγγρους ἢ τὸ ἀνάλο-
-Z/19/91/12	  γον οἷον ἡ ἐλαία. 
-Z/19/91/13	γογγύλιον: στρογγύλον· καὶ γογγυλίδια τὰ σμικρὰ σφαιρία 
-Z/19/91/14	  ὡσπερεὶ καταπότια. 
-Z/19/91/15	γριφόμενα: ἐπανειλούμενα παρὰ τὸν γριφὸν τὸ ἁλιευτικὸν 
-Z/19/91/16	  δίκτυον.  
-Z/19/92/1	            Δ. 
-Z/19/92/2	Δαιτίδες: μεγάλαι λαμπάδες καιόμεναί τε καλοῦνται· κατα-
-Z/19/92/3	  χρωμένοις δέ ποτε σημαίνει καὶ τὴν τοῦ σκορόδου κε-
-Z/19/92/4	  φαλὴν διὰ τὸ ἐκ πολλῶν ἀγλίθων συγκειμένην παραπλη-
-Z/19/92/5	  σίως συνδεδέσθαι ταῖς λαμπάσι. 
-Z/19/92/6	δακτύλιος: κύκλος τροχίσκος ἐν τῷ περὶ ἀφόρων. 
