
[0057]  [044]  []  []

-Z/7/85/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΑΙΤΙΩΝ ΣΥΜΠΤΩ-
-Z/7/132/9	τερα κατασκευάζουσα, τὰ δὲ ὑγρὰ τῷ χεῖν ἐπιπλέον ἐκ-
-Z/7/132/10	τείνουσα. μία μὲν οὖν αἰτία τῆς κυνώδους ὀρέξεώς ἐστιν ἡ 
-Z/7/132/11	ὀξώδης κακοχυμία· δευτέρα δὲ, ὡς ἐλέγετο, κένωσις πλείων 
-Z/7/132/12	δι' ὅλου τοῦ σώματος, ἤτοι διὰ ῥώμην θερμότητος ἢ δι' ἀῤ-
-Z/7/132/13	ῥωστίαν τῆς καθεκτικῆς δυνάμεως ἐπιτελουμένη. καὶ δὴ καὶ 
-Z/7/132/14	συμβαίνει κατὰ μὲν τὴν προτέραν διάθεσιν ὑποχωρήσεις τῶν 
-Z/7/132/15	ληφθέντων γίγνεσθαι πολλάς· κατὰ δὲ τὴν δευτέραν, ὡς ἂν 
-Z/7/132/16	ἐπὶ κενώσει τῆς ἕξεως ἐπιτελουμένην, ἀναδίδοσθαι τὴν τρο-
-Z/7/132/17	φήν. ἄμετροι μὲν οὖν ὀρέξεις τε ἅμα καὶ πεῖναι διὰ ταῦτα 
-Z/7/132/18	γίγνονται. μοχθηρῶν δὲ ποιοτήτων ἐπιθυμοῦσιν οἷς ἂν 
-Z/7/132/19	εἰς τοὺς τῆς κοιλίας χιτῶνας ἐναποθῇ τι περίττωμα μοχθηρόν.  
-Z/7/133/1	εἴωθε δὲ τοῦτο γίγνεσθαι μάλιστα ταῖς κακοχύμοις γυναιξὶν, 
-Z/7/133/2	ἐπειδὰν κυήσωσι, καὶ καλεῖται κίττα τὸ πάθος. ὀρέγονται 
-Z/7/133/3	δὲ ἐν αὐτῷ μάλιστα μὲν ὀξέων τε καὶ στρυφνῶν, ἔστι δὲ ὅτε 
-Z/7/133/4	καὶ δριμέων, ἐνίοτε δὲ ἤτοι κιμωλίας γῆς ἢ ὀστράκων ἢ ἐσβε-
-Z/7/133/5	σμένων ἀνθράκων ἤ τινων οὕτως ἀτόπων βρωμάτων. καὶ 
-Z/7/133/6	τοῦτο πάσχουσιν αἱ πλείους αὐτῶν ἄχρι τοῦ δευτέρου καὶ 
-Z/7/133/7	τρίτου μηνός· ἐν δὲ τῷ τετάρτῳ παύονται, τὸ μέν τι τοῖς 
-Z/7/133/8	ἐμέτοις ἐκκενωθείσης τῆς κακοχυμίας, τὸ δέ τι καὶ πεφθείσης 
-Z/7/133/9	ἐν τῷ χρόνῳ, βραχέα σιτουμένης τῆς ἀνθρώπου διὰ τὴν ἀπο-
-Z/7/133/10	σιτίαν, τὸ δέ τι καὶ πλήθους ἐκκενουμένου. κατὰ μὲν γὰρ 
-Z/7/133/11	τοὺς πρώτους δύο μῆνας ὀλίγον ἐπισπᾶται τοῦ αἵματος εἰς 
-Z/7/133/12	ἑαυτὸ τὸ ἔμβρυον, ὡς ἂν ἔτι μικρότατον ὑπάρχον, ὅταν 
-Z/7/133/13	μηδ' ἔμβρυον ἤδη πω καλεῖται κατ' ἐκεῖνον τὸν καιρὸν, ἀλλ' 
-Z/7/133/14	ἔτι κύημα· μεῖζον δὲ γιγνόμενον αὐτό τε πλείονι χρῆται 
-Z/7/133/15	τροφῇ καὶ οὐ μόνον ὅ τι περ ἂν ᾖ χρηστότατον ἐν ταῖς φλεψὶ, 
-Z/7/133/16	τοῦτ' ἐπισπᾶται, καθάπερ ἔμπροσθεν, ἀλλὰ τῷ δεῖσθαι 
-Z/7/133/17	πλείονος συνεπισύρεταί τι καὶ τοῦ μοχθηροῦ. καὶ οὕτω 
-Z/7/133/18	σύμπαν σῶμα τότε πληθωρικὸν ἔτ' εἶναι παύεται καὶ ἧττον  
-Z/7/134/1	γίγνεται κακόχυμον. αὐτὸ δὲ δὴ τὸ ἔμβρυον ἧς ἐπισπᾶται 
-Z/7/134/2	τροφῆς τὰ περιττώματα διττοῖς ὑμέσιν ἐναποτίθεται, καὶ 
-Z/7/134/3	γίγνεται μὲν ὡς τὰ πολλὰ καὶ αὐτὸ κακοχυμότερόν τε καὶ 
-Z/7/134/4	δυσκρατότερον, ὡς ἂν ὑπὸ μοχθηροῦ τρεφόμενον αἵματος, 
-Z/7/134/5	ἢν μὴ πάνυ χρησταῖς ἡ κύουσα χρῆται τροφαῖς ἐν τῷ λοιπῷ 
-Z/7/134/6	χρόνῳ τῆς κυήσεως. ἀλλ' οὐδὲν τοῦτό γε πρὸς τὰ παρόντα. 
-Z/7/134/7	τὸ δὲ μοχθηρῶν ὀρέγεσθαι ποιοτήτων, ὑπὲρ οὗ διηγούμενος 
-Z/7/134/8	ἐμνημόνευσα τῆς κίττης, γίγνεταί ποτε καὶ ἀνδράσιν, ὅταν 
-Z/7/134/9	γε καὶ τούτοις εἰς τὸ τῆς γαστρὸς στόμα κατασκήψῃ ὁμοία τις 
-Z/7/134/10	κακοχυμία. ταυτὶ μὲν οὖν τὰ συμπτώματα περὶ τὴν τῆς 
-Z/7/134/11	τροφῆς ὄρεξιν γίγνεται. περὶ δὲ τὴν τοῦ ποτοῦ παραπλήσια 
-Z/7/134/12	τούτοις ἕτερα τοσαῦτα, ἡ μὲν οἷον στέρησις, ἐπειδὰν ἤτοι 
-Z/7/134/13	μηδ' ὅλως δέηται τὸ σῶμα δι' ὑπερβάλλουσάν τε ὑγρότητα 
-Z/7/134/14	καὶ ψύξιν, ἢ ἀναίσθητος ᾖ τοῦ καθ' ἑαυτὴν πάθους ἡ γα-
-Z/7/134/15	στήρ· ἡ δὲ ἐνδεὴς ὄρεξις, ἐπειδὰν ἐνδεῶς γίγνηται τὰ αὐτά. 
-Z/7/134/16	ἡ μοχθηρὰ δὲ τῶν ποτῶν ὄρεξις ἀνάλογος γίγνεται τῇ περὶ 
-Z/7/134/17	τὴν τροφὴν ὀρέξει μοχθηρᾷ, ποτὲ μὲν ἀμέτρου πόματος, 
-Z/7/134/18	ὅταν ἐν αὐτοῖς χιτῶσι τῆς γαστρὸς ἁλμώδης τις ἢ χολώδης  
-Z/7/135/1	κακοχυμία περιέχηται, ποτὲ δὲ οἷον ζέσαντος τοῦ καθ' ἑαυ-
-Z/7/135/2	τὴν ὑγροῦ συμφύτου. μοχθηρῶν δ' ἐπιθυμοῦσι πομάτων 
-Z/7/135/3	ὥσπερ καὶ σιτίων, ἀνάλογον τῇ κρατούσῃ κακοχυμίᾳ. ταυτὶ 
-Z/7/135/4	μὲν οὖν ἐν χρόνῳ πλείονι κακῶς διαιτηθεῖσιν ἐπιγίγνεται· 
-Z/7/135/5	ἀπαύστοις δὲ δίψεσι καταληφθεῖσιν, ἐξ ὧν περ καὶ ἀποθα-
-Z/7/135/6	νόντας οἶδα τόν τε καταφαγόντα τὴν ἔχιδναν (ἦν δὲ ἄρα 
-Z/7/135/7	διψὰς) καὶ τοὺς ἐκ τοῦ οἴνου πιόντας ἐκ περιστάσεως θερι-
-Z/7/135/8	στὰς, ἐν ᾧ τοιοῦτόν τι θηρίον ἐναποτεθνήκει, καὶ τὸν ἐξ 
-Z/7/135/9	οἴνου παλαιοῦ μεθυσθέντα, καὶ τὸν ἀποκαρτερεῖν θελήσαντα, 
-Z/7/135/10	καὶ τοὺς ἐν τῷ πλοίῳ ἐπιλιπόντος τοῦ ὕδατος, ὧν ὅσοι 
-Z/7/135/11	τῆς θαλάσσης ἐτόλμησάν τι πιεῖν, ἀμετρότερόν τε διψήσαντες 
-Z/7/135/12	τῶν ἄλλων, καί τινες μὲν αὐτῶν ὑπαχθέντες τὴν γαστέρα καὶ 
-Z/7/135/13	δηχθέντες σφοδρῶς ὀξύτερον ἢ κατὰ τοὺς λοιποὺς ἀπέθανον. 
-Z/7/135/14	οἶδα δέ τινα καὶ τῶν πυρεττόντων καυσωδῶς, ἐπιδιδόντος 
-Z/7/135/15	ἔτι τοῦ νοσήματος, ἀνέδην τε πίνοντα ψυχρὸν, καὶ μηδαμῶς 
-Z/7/135/16	ἐμπιπλάμενον, ἄχρι περ ἂν ἀπέθανεν. αὗται μὲν δὴ τοιαῦ-
-Z/7/135/17	ται καὶ τοσαῦται περὶ τὰς ὀρέξεις τῆς γαστρὸς αἱ πλημμέ-
-Z/7/135/18	λειαι. καὶ πρὸς αὐταῖς ἡ καρδιαλγία, σύμπτωμά τι τοῦ  
-Z/7/136/1	στόματος τῆς γαστρὸς αἰσθητικὸν, ἀνιαρὸν ἐπὶ χυμοῖς δα-
-Z/7/136/2	κνώδεσιν. ἔξωθεν δὲ τούτων ἐστὶν ὁ καλούμενος βούλιμος 
-Z/7/136/3	ἐνδείας τε ἅμα καὶ ἀτονίας καὶ καταψύξεως τῆς ἐνταῦθα σύμ-
-Z/7/136/4	πτωμα. θαυμαστὸν δὲ οὐδὲν, εἰ ταῖς ὀδύναις αὐτοῦ λει-
-Z/7/136/5	ποψυχίαι τε καὶ καταπτώσεις ἕπονται τῆς δυνάμεως. ὅπου 
-Z/7/136/6	γὰρ ὁρῶνταί τινες ἐπὶ προσπταίσματι δακτύλου λειποθυμή-
-Z/7/136/7	σαντες, οὐδὲν δήπου θαυμαστὸν ἐπὶ στομάχῳ παθεῖν αὐτὸ, 
-Z/7/136/8	καὶ τῇ τῆς αἰσθήσεως ἀκριβείᾳ καὶ τῇ τῆς θέσεως ἐγγύτητι 
-Z/7/136/9	τὰς δύο ἀρχὰς ἑτοιμότερον εἰς συμπάθειαν ἄγειν αὐτοῦ δυνα-
-Z/7/136/10	μένου. καὶ τὰ μέγιστα συμπτώματα τοὺς εὐαισθητοτάτους 
-Z/7/136/11	στομάχους ἔστιν εὑρεῖν ἐπιφέροντας, ὡς ἂν καὶ μᾶλλον τῶν 
-Z/7/136/12	ἄλλων ἀνιωμένους ἐπὶ πᾶσι τοῖς λυποῦσι, καὶ ταῖς ἀρχαῖς 
-Z/7/136/13	ἀμφοτέραις ἀναπέμποντας ἔστιν ἰδεῖν τὴν βλάβην αὐτούς. 
-Z/7/136/14	ὅταν δὲ δὴ καὶ ὅλον τὸ νευρῶδες γένος ἐπί τινος εὐαισθητό-
-Z/7/136/15	τερον ἢ εὐπαθέστερον ὑπάρχῃ, τότε δὴ καὶ μάλιστα καὶ αὐ-
-Z/7/136/16	τάς γε τὰς ἀρχὰς εἰς συμπάθειαν ἑτοιμότερον ἄγεσθαι 
-Z/7/136/17	συμβέβηκεν, ὅταν ἤτοι κατά τι πάθος, ἢ καὶ φύσει πως 
-Z/7/136/18	ὑπάρχουσιν ἀσθενεῖς. καὶ ὅταν γε συνέλθῃ τὰ τέτταρα,  
-Z/7/137/1	μέγιστον ἀνάγκη γενέσθαι τὸ πάθημα. τέσσαρα δὲ λέγω, 
-Z/7/137/2	τήν τε λυποῦσαν τὸν στόμαχον διάθεσιν ἰσχυρὰν γενομένην, 
-Z/7/137/3	καὶ τὴν αἴσθησιν αὐτῆς μάλιστα ἀκριβουμένην, καὶ τὸ τῶν 
[0057]  [044]  []  []

-Z/7/137/4	νεύρων γένος, ἢ τὸ τῶν ἀρτηριῶν ἀσθενὲς ὑπάρχον, ἔτι δὲ 
-Z/7/137/5	πρὸς τούτοις ἤτοι τὸν ἐγκέφαλον, ἢ τὴν καρδίαν. οὕτω 
-Z/7/137/6	γοῦν ἐπιληψίαι τε διὰ τὸν ἄτονον στόμαχον ἐνίοις ἐπιγίνον-
-Z/7/137/7	ται, καὶ κάροι, καὶ κώματα, καὶ καταλήψεις, παραφροσύναι 
-Z/7/137/8	τε καὶ μελαγχολίαι, τῆς κατὰ τὸν ἐγκέφαλόν τε καὶ τὰ νεῦρα 
-Z/7/137/9	συμπαθούσης ἀρχῆς. αἱ δὲ ὀνομαζόμεναι καρδιακαὶ συγκο-
-Z/7/137/10	παὶ τῆς κατὰ τὴν καρδίαν τε καὶ τὰς ἀρτηρίας ἀρχῆς συμ-
-Z/7/137/11	παθούσης ἐπιγίγνονται. οὕτω δὲ καὶ ἀσφυξίαι τε καὶ μικρο-
-Z/7/137/12	σφυξίαι, καὶ κακοσφυξίαι· αἱ δ' ἄπνοιαι τῶν ἀρχῶν ἀμφο-
-Z/7/137/13	τέρων εἰς μεγάλην ἀγομένων συμπάθειαν· αἱ δύσπνοιαι δὲ 
-Z/7/137/14	κατὰ διττὸν τρόπον, αἱ μὲν τῇ στενοχωρίᾳ τῶν φρενῶν, αἱ 
-Z/7/137/15	δὲ τῶν ἀρχῶν ἀμφοτέρων συμπασχουσῶν. αἱ δ' εἰς τὰ τοι-
-Z/7/137/16	αῦτα παθήματα προφάσεις ἄγουσαι τὸ ζῶον οὐκ ὀλίγαι. 
-Z/7/137/17	ψύξις τε γὰρ ἰσχυρὰ ποτὲ μὲν αὐτὴ καθ' αὑτὴν, ἔστι δ' ὅτε 
-Z/7/137/18	ἐπὶ φλέγματι πάνυ ψυχρῷ, (τοιοῦτον δέ ἐστι παραπλήσιον  
-Z/7/138/1	ὑάλῳ κεχυμένῃ κατά τε τὴν χρόαν καὶ τὴν σύστασιν, ὅν περ 
-Z/7/138/2	δὴ καὶ ὑαλώδη χυμὸν οἱ περὶ τὸν Πραξαγόραν τε καὶ Φιλότι-
-Z/7/138/3	μον ὀνομάζουσιν) οὐχ ἥκιστα δὲ καὶ φυσῶδες πνεῦμα ψυχρὸν, 
-Z/7/138/4	ἢ ποτὸν, ἢ ἐδεστὸν, ἤ τι φάρμακον ἱκανῶς ψυχρὸν, αὐτό τε 
-Z/7/138/5	τῆς κοιλίας τὸ στόμα καταψύχεται, καὶ σὺν αὐτῷ διὰ μὲν 
-Z/7/138/6	τῶν νεύρων τὸν ἐγκέφαλον, διὰ δὲ τῆς μεγάλης ἀρτηρίας τὴν 
-Z/7/138/7	καρδίαν συγκαταψύχει· τῇ μὲν τῶν νεύρων τοῦ γένους κοι-
-Z/7/138/8	νωνίᾳ τὸν ἐγκέφαλον, τῇ δὲ τῆς θέσεως ἐγγύτητι τὴν καρ-
-Z/7/138/9	δίαν. ἐπειδὰν μὲν γὰρ ἡ ἐκφυεῖσα τῆς καρδίας ἐπιβῇ τῆς 
-Z/7/138/10	ῥάχεως ἡ μεγίστη τῶν ἀρτηριῶν, πρῶτον μὲν ζεύγνυταί τε 
-Z/7/138/11	καὶ συνάπτεται δι' ὑμένων τῷ στομάχῳ, μετ' αὐτὸν δὲ τῷ 
-Z/7/138/12	στόματι καὶ αὐτῇ τῇ γαστρὶ κατὰ μῆκος ὑποτείνεται κάτω 
-Z/7/138/13	προϊοῦσα. διὰ ταύτης μὲν οὖν τῆς ἀρτηρίας μεγίστης τε 
-Z/7/138/14	οὔσης καὶ ἐξ αὐτῆς τῆς καρδίας ἐκφυομένης, ἡ ἑτέρα τῶν ἀρ-
-Z/7/138/15	χῶν συμπαθεῖ τῷ στόματι τῆς κοιλίας· διὰ δὲ τῶν νεύρων 
-Z/7/138/16	ὁ ἐγκέφαλος· ὥστ' οὐδὲν θαυμαστὸν ἐπὶ ταῖς νόσοις αὐτοῦ 
-Z/7/138/17	μέγιστά τε καὶ ἰσχυρότατα συμπτώματα καταλαμβάνειν τὸ 
-Z/7/138/18	ζῶον. ὅστις μὲν οὖν ὁ τρόπος ἐστὶν ἑκάστου τῆς γενέσεως,  
-Z/7/139/1	ἐν τοῖς μετὰ ταῦτα λεχθήσεται· νυνὶ δὲ τὰς προφάσεις αὐ-
-Z/7/139/2	τὰς ἀρκεῖ μοι διελθεῖν. εἰσὶ δὲ μύκητές τινες καὶ βουπρή-
-Z/7/139/3	στεις καὶ ψιμμύθιον καὶ γύψος καὶ γάλα πεπηγὸς, αἵ τε 
-Z/7/139/4	ἀπὸ τῶν ὑστερῶν πνίξεις ἐπὶ τῶν χηρευουσῶν τε καὶ μὴ κα-
-Z/7/139/5	θαιρομένων, ὅσα τε ἀνάλογον αὐταῖς ἐπὶ τῶν ἀῤῥένων γί-
-Z/7/139/6	νεται. λεχθήσεται δὲ χωρὶς ὑπὲρ ἀπνοίας ἑτέρωθι. 
-Z/7/139/7	  Καὶ περὶ μὲν τῶν αἰσθητικῶν ὀργάνων 
-Z/7/139/8	ἁπάντων, ἔτι τε τῶν κατὰ ταῦτα δυνάμεων, ἤδη μοι δοκῶ 
-Z/7/139/9	πέρας ἔχειν τὸν λόγον. ἐπ' αὐτὸ δὲ τὸ κατάρχον αὐτῶν ἐπι-
-Z/7/139/10	πέμπον τε τοῖς κατὰ μέρος οἷον ἐκ πηγῆς τινος ἑαυτοῦ τὰς 
-Z/7/139/11	δυνάμεις ἐπιέναι τῷ λόγῳ καιρός. ἔστι δὲ δήπου τὸ πρῶ-
-Z/7/139/12	τον αἰσθητικόν. ἐν αὐτοῖς μὲν γὰρ τοῖς κατὰ μέρος ὀργά-
-Z/7/139/13	νοις ἑκάστῃ τῶν αἰσθήσεων ἡ ἀπὸ τῶν αἰσθητῶν ἀλλοίωσις 
-Z/7/139/14	ἐπιτελεῖται. ταύτης δὲ αἰσθητικὸν γίγνεται τὸ ἀλλοιούμενον 
-Z/7/139/15	μόριον, ἐκ τοῦ δέχεσθαι τὴν ἀπ' ἐγκεφάλου κατιοῦσαν εἰς 
-Z/7/139/16	αὐτὸ διὰ τοῦ νεύρου δύναμιν, αὐτὸς γὰρ ὁ ἐγκέφαλος οὐκ 
-Z/7/139/17	αἰσθητικὸν ὄργανον ὑπὸ τῆς φύσεως, ἀλλ' αἰσθητικῶν αἰσθη-
-Z/7/139/18	τικὸς ἐγένετο. καὶ ὅτι μὲν ἀεὶ διὰ τῶν νεύρων ἐπιπέμπει τὴν  
-Z/7/140/1	αἰσθητικὴν δύναμιν ἅπασι τοῖς τοῦ ζώου μορίοις, ἐναργέστα-
-Z/7/140/2	τόν ἐστιν ἐκ τοῦ μετὰ τὸ τμηθῆναι νεῦρον ὁτιοῦν εὐθέως 
-Z/7/140/3	ἀναίσθητον ἀποτελεῖσθαι τὸ μέρος, εἰς ὃ τὸ νεῦρον κατασχί-
-Z/7/140/4	ζεται. ἐναργὲς δὲ οὐδὲν ἧττόν ἐστι καὶ ὡς κατὰ τοὺς ὕπνους 
-Z/7/140/5	ἤτοι παντάπασιν ἀργοῦσιν αἱ αἰσθήσεις, ἢ ἀμυδρῶς ἐνεργοῦ-
-Z/7/140/6	σιν. εὔλογον οὖν ὀλίγην τινα ἐπιῤῥεῖν τηνικαῦτα δύναμιν 
-Z/7/140/7	ἀπὸ τῆς ἀρχῆς τοῖς κατὰ μέρος. καὶ τό γε βαθέως τε καὶ 
-Z/7/140/8	μὴ βαθέως κοιμᾶσθαι, τοῦτο δὴ τὸ συνήθως ἑκάστοτε λεγό-
-Z/7/140/9	μενον, ἐν τῷ ποσῷ τῆς ἐπιῤῥοῆς ἐστι. τοσούτῳ γὰρ μεῖον 
-Z/7/140/10	ἐπιῤῥεῖν εἰκός ἐστιν, ὅσῳπερ ἂν ὁ ὕπνος ᾖ βαθύτερος. ἔοι-
-Z/7/140/11	κεν οὖν ἐν ἐκείνῳ τῷ χρόνῳ παντὶ τῷ κατὰ τὸν ὕπνον ἀνα-
-Z/7/140/12	παύεσθαι μὲν ἡ ψυχικὴ δύναμις, ἐνεργεῖν δὲ ἰσχυρότερον ἡ 
-Z/7/140/13	φυσική. τεκμήραιτο δ' ἄν τις τῷ κεκμηκυῖαν αὐτὴν ὑπνω-
-Z/7/140/14	σάντων ἀναῤῥώννυσθαι, καὶ μάλισθ' ὅταν ἐπὶ τροφῇ συμμέ-
-Z/7/140/15	τρῳ κοιμηθῶμεν· ἔτι τε τῷ πέττεσθαι τὴν τροφὴν ὑπνούν-
-Z/7/140/16	των κάλλιστα καθ' ὅλον τοῦ ζώου τὸν ὄγκον, οὐκ ἐν τῇ 
-Z/7/140/17	γαστρὶ μόνον. ἔστι δὲ καὶ ἄλλως εὔλογον ἀναπαύεσθαί ποτε 
-Z/7/140/18	κᾀκεῖνο τοῦ ζώου τὸ μέρος, ἐν ᾧ τῆς λογικῆς ψυχῆς ἐστιν  
-Z/7/141/1	ἡ ἀρχή. ἡ μὲν γὰρ καρδία φαίνεται κατὰ σμικρὰ τοῦτο 
-Z/7/141/2	ποιοῦσα, ὡς μὴ δεῖσθαι χρόνου πολλοῦ πρὸς ἀνάπαυσιν· ὁ 
-Z/7/141/3	δὲ ἐγκέφαλος οὐχ οὕτως, ἀλλ' ἐν μὲν ταῖς ἐγρηγόρσεσιν ἐνερ-
-Z/7/141/4	γεῖ διὰ παντὸς, ὑπνούντων δὲ ἡσυχάζει, καὶ διὰ τοῦτο βα-
-Z/7/141/5	θύτερος ὕπνος συμπίπτει τοῖς πλείονα γυμνασαμένοις, ὡς ἂν 
-Z/7/141/6	ἀπεῤῥυηκυίας αὐτοῖς πολλῆς δυνάμεως ἀπὸ τῆς ἀρχῆς, ὁπότε 
-Z/7/141/7	ἐνήργουν. διά τε οὖν τὴν κένωσιν ἧς ἔπεμψε δυνάμεως ὁ 
-Z/7/141/8	ἐγκέφαλος, ἔτι δὲ διὰ τὸν κάματον, ὃν ἔκαμε διὰ τὰς πολλὰς 
-Z/7/141/9	ἐνεργείας, ἀναπαύσεώς τε ἅμα καὶ ἀναῤῥώσεως χρῄζει. ὥσ-
-Z/7/141/10	περ δὲ ἐπὶ τοῖς γυμνασίοις ἑτοιμότερόν τε καὶ βαθύτερον 
-Z/7/141/11	ὑπνοῦσιν, οὕτω καὶ τροφὴν προσενεγκάμενοι, καὶ ὅσῳ περ 
-Z/7/141/12	ἂν ὑγροτέρα τὴν φύσιν ὑπάρχῃ, τοσούτῳ μᾶλλον ὑπνοῦσιν· 
-Z/7/141/13	οὕτω δὲ καὶ οἶνον πλείονα προσαράμενοι, καὶ λουσάμε-
-Z/7/141/14	νοι λουτροῖς δαψιλέσι θερμοῖς κατὰ τῆς κεφαλῆς. ἅπαντα 
-Z/7/141/15	γὰρ τὰ τοιαῦτα φαίνεται πληροῦντα τὸν ἐγκέφαλον ὑγρότη-
-Z/7/141/16	τος, ἧς ἄρα δεῖται κεκμηκώς τε καὶ κατεξηρασμένος ὡσαύτως 
-Z/7/141/17	ἐν ταῖς πολλαῖς ἐνεργείαις. ἀλλὰ γὰρ ὅτι ἡ μὲν κεφαλὴ πλη-
-Z/7/141/18	ρουμένη τὸν ὕπνον ἐπιφέρει, δέδεικται πρὸς Ἀριστοτέλους  
-Z/7/142/1	αὐτάρκως, καὶ οὐδὲν δεῖ νῦν ἡμᾶς ἐπεξιέναι τῷ λόγῳ. τὸ 
-Z/7/142/2	γάρ τοι περὶ ὕπνου καὶ ἐγρηγόρσεως ἀναγνούς τις αὐτοῦ βι-
-Z/7/142/3	βλίον, αὐτό τε τοῦτο σαφῶς ἐκμαθήσεται, τὸ πληρουμένης 
-Z/7/142/4	τῆς κεφαλῆς ἐπιγίγνεσθαι τοῖς ζώοις τοὺς ὕπνους, ἔτι τε πρὸς 
-Z/7/142/5	τούτοις κατανοήσει τὸ χωλεῦον παρ' αὐτῷ τοῦ λόγου. καί 
-Z/7/142/6	τοι γὰρ ἱκανώτατος ὢν ἐπιχειρῆσαι καὶ πιθανώτατος εἰς ὅπερ 
-Z/7/142/7	ἂν ἐθελήσῃ τὸν λόγον ἀγαγεῖν, ὅμως οὐδὲν ἔσχε πιθανώτε-
-Z/7/142/8	ρον ἐξευρεῖν, διότι τῆς κεφαλῆς πληρουμένης ἀναπαύεται τὸ 
-Z/7/142/9	πρῶτον αἰσθητικὸν ἐν τῇ καρδίᾳ καθιδρυμένον, ὡς αὐτὸς 
-Z/7/142/10	ὑπολαμβάνει· πολὺ γὰρ δήπου πιθανώτερον ἦν ἐπὶ ταῖς τοῦ 
-Z/7/142/11	πνεύμονος ὑγρότησι γίγνεσθαι τοὺς ὕπνους, ὃν ἡ φύσις οὐδὲν 
-Z/7/142/12	ἄλλο ἢ ὑπηρετήσοντα τῇ καρδίᾳ περιέβαλε κύκλῳ. τίς δ' 
-Z/7/142/13	οὐχὶ καὶ τῶν τἀναντία δοξαζόντων ἰατρῶν, ἢ ἀπὸ ψιλῆς ἀνα-
-Z/7/142/14	γομένων τῆς ἐμπειρίας, ἐν κάροις καὶ ληθάργοις καὶ κώ-
-Z/7/142/15	μασι καὶ πᾶσι τοῖς παρὰ φύσιν ὑπνώδεσι νοσήμασιν ἐπὶ τὴν 
-Z/7/142/16	κεφαλὴν ἀφικνεῖται καταντλῶν καὶ καταπλάττων αὐτὴν, καὶ 
-Z/7/142/17	ξυρῶν, καὶ σικύας προσφέρων, καὶ πᾶν ὁτιοῦν ἄλλο μηχα-
-Z/7/142/18	νώμενος, ὡς ἐνταῦθα τῆς ῥίζης τοῦ νοσήματος ὑπαρχούσης;  
-Z/7/143/1	οὕτω δὲ καὶ τὰς παραφροσύνας καὶ φρενίτιδας, ἁπάσας τε 
-Z/7/143/2	τὰς παρὰ φύσιν ἀγρυπνίας ἰώμενοι, τῇ κεφαλῇ τὰ βοηθή-
-Z/7/143/3	ματα προσφέρουσιν. ἀλλὰ περὶ μὲν τούτων ἑτέρωθι διὰ 
-Z/7/143/4	πλειόνων ἀποδέδεικται. τὸ δὲ εἰς τὰ παρόντα τοῦ λό-
-Z/7/143/5	γου χρήσιμον, ὡς ὁ ἐγκέφαλος ἡνίκα μὲν ἐπιπλέον αὐτὸς ἐνερ-
-Z/7/143/6	γήσας ἀναπαύεσθαι βουληθῇ, τὸν κατὰ φύσιν ὕπνον ἐπάγει 
-Z/7/143/7	τῷ ζώῳ, καὶ μάλιστα ἐπειδὰν ὑγρότητος δαψιλοῦς ἀπολαύειν 
-Z/7/143/8	ἡ ἐν αὐτῷ θρεπτικὴ δύναμις ἔχῃ· ἡνίκα δ' ἂν ὑπὸ πολλῆς 
-Z/7/143/9	ψυχρᾶς ὑγρότητος βαρύνηται, τὸν ἐν κώμασί τε καὶ ληθάρ-
-Z/7/143/10	γοις ὕπνον ἐπιφέρει, ὅσα τε ἄλλα νοσήματα παραπλήσια· 
-Z/7/143/11	κεφάλαιον δ' αὐτῶν ἐστιν ἡ ὑγρότης τε καὶ ψύξις, ἤτοι κατὰ 
-Z/7/143/12	μόνας ἑκατέρα συνισταμένη, ἢ καὶ κατ' αὐτὸν ἀμφότεραι 
-Z/7/143/13	συνελθοῦσαι. τοιαῦτα γοῦν ἐστι καὶ τὰ φάρμακα πάντα τά 
-Z/7/143/14	τ' ὄντως ὑπνωτικὰ καὶ ὅσα καλεῖται μὲν οὕτως, ἐργάζεται 
[0057]  [044]  []  []

-Z/7/143/15	δ' οὐχ ὕπνον, ἀλλὰ κῶμά τε καὶ κάρον καὶ νάρκην παντὸς 
-Z/7/143/16	τοῦ σώματος. ὅσα μὲν οὖν ὑγραίνει μόνον, ὑπνωτικὰ δεόν-
-Z/7/143/17	τως ὀνομάζεται· τὰ ψύχοντα δὲ οὐκ ὀρθῶς οὔθ' ὕπνον οὔτ' 
-Z/7/143/18	ἀνωδυνίαν ἐπιφέρειν ἂν λέγοιντο, ἀλλ' ἀντὶ μὲν ὕπνου κῶμα  
-Z/7/144/1	καὶ κάρον, ἀντὶ δὲ τῆς ἀνωδυνίας ἀναισθησίαν ἢ δυσαισθη-
-Z/7/144/2	σίαν διὰ τὴν ὑπερβολὴν τῆς ψύξεως. εἴρηται δὲ δήπου καὶ 
-Z/7/144/3	πρόσθεν, ὡς ἡ νάρκη τὸ πάθημα δυσαισθησία τε ἅμα καὶ 
-Z/7/144/4	δυσκινησία τῶν νευρωδῶν μορίων ἐστί· καὶ γίγνεται μὲν, ὡς 
-Z/7/144/5	ἐλέχθη, καὶ κατ' ἄλλας αἰτίας, γίγνεται δὲ καὶ κατὰ δυσκρα-
