
[0086]  [015]  [IA]  []

-Z//704a/4t	          {ΠΕΡΙ ΠΟΡΕΙΑΣ ΖΩΙΩΝ} 
-Z//707b/14	σημείοιν κινεῖσθαι, τῇ τ' ἔμπροσθεν ἁφῇ καὶ τῇ ὕστερον. 
-Z//707b/15	αἴτιον δ' ὅτι στενὸν κατὰ πλάτος ἐστίν, ἐπεὶ καὶ ἐν τούτοις 
-Z//707b/16	τὸ δεξιὸν ἡγεῖται, καὶ ἀνταποδίδωσι κατὰ τὸ ὄπισθεν, ὥσ-
-Z//707b/17	περ ἐν τοῖς τετράποσι. τῶν δὲ κάμψεων αἴτιον τὸ μῆκος· 
-Z//707b/18	ὥσπερ γὰρ οἱ μακροὶ τῶν ἀνθρώπων λορδοὶ βαδίζουσι, καὶ 
-Z//707b/19	τοῦ δεξιοῦ ὤμου εἰς τὸ πρόσθεν ἡγουμένου (τὸ γὰρ ἀριστερὸν ἰσχίον 
-Z//707b/20	εἰς | τοὔπισθεν μᾶλλον ἀποκλίνει, καὶ τὸ μέσον κοῖλον γίνεται 
-Z//707b/21	καὶ λορδόν) οὕτω δεῖ νοεῖν καὶ τοὺς ὄφεις κινουμένους ἐπὶ τῇ 
-Z//707b/22	γῇ λορδούς. σημεῖον δ' ὅτι ὁμοίως κινοῦνται τοῖς τετράποσιν· 
-Z//707b/23	ἐν μέρει γὰρ μεταβάλλουσι τὸ κοῖλον καὶ τὸ κυρτόν. ὅταν 
-Z//707b/24	γὰρ τὸ ἀριστερὸν πάλιν τῶν προσθίων ἡγήσηται, ἐξ ἐναντίας 
-Z//707b/25	πάλιν τὸ κοῖλον γίνεται· τὸ γὰρ δεξιὸν ἐντὸς πάλιν γίνεται.  
-Z//707b/26	σημεῖον δεξιὸν πρόσθιον ἐφ' οὗ Α, ἀριστερὸν ἐφ' οὗ Β, ὀπίσθιον 
-Z//707b/27	ἀριστερὸν ἐφ' οὗ Γ, δεξιὸν ἐφ' οὗ Δ. οὕτω δὲ κινοῦνται τῶν μὲν 
-Z//707b/28	χερσαίων οἱ ὄφεις, τῶν δ' ἐνύδρων αἱ ἐγχέλεις καὶ οἱ γόγ-
-Z//707b/29	γροι καὶ αἱ μύραιναι, καὶ τῶν ἄλλων ὅσα ἔχει τὴν μορ-
-Z//707b/30	φὴν ὀφιωδεστέραν. πλὴν ἔνια μὲν τῶν ἐνύδρων τῶν τοιούτων 
-Z//707b/31	οὐδὲν ἔχει πτερύγιον, οἷον αἱ μύραιναι, ἀλλὰ χρῆται τῇ 
-Z//708a/1	θαλάττῃ ὥσπερ οἱ ὄφεις τῇ γῇ καὶ τῇ θαλάττῃ (νέουσι 
-Z//708a/2	γὰρ οἱ ὄφεις ὁμοίως καὶ ὅταν κινῶνται ἐπὶ τῆς γῆς)· 
-Z//708a/3	τὰ δὲ δύ' ἔχει πτερύγια μόνον, οἷον οἵ τε γόγγροι καὶ 
-Z//708a/4	αἱ ἐγχέλυες καὶ γένος τι κεστρέων, οἳ γίνονται ἐν τῇ λίμνῃ 
[0086]  [015]  [IA]  []

-Z//708a/5	τῇ ἐν Σιφαῖς. καὶ διὰ τοῦτο ταῖς καμπαῖς ἐλάττοσι κινοῦν-
-Z//708a/6	ται ἐν τῷ ὑγρῷ ἢ ἐν τῇ γῇ τὰ ζῆν εἰωθότα ἐν τῇ γῇ, κα-
-Z//708a/7	θάπερ τὸ τῶν ἐγχελύων γένος. οἱ δὲ δύο πτερύγια ἔχοντες 
-Z//708a/8	τῶν κεστρέων τῇ καμπῇ ἀνισάζουσιν ἐν τῷ ὑγρῷ τὰ τέτταρα 
-Z//708a/9	σημεῖα. τοῖς δ' ὄφεσιν αἴτιον τῆς ἀποδίας τό τε τὴν φύσιν 
-Z//708a/10	μηθὲν ποιεῖν μάτην, ἀλλὰ πάντα πρὸς τὸ ἄριστον ἀποβλέ-
-Z//708a/11	πουσαν ἑκάστῳ 〈ἐκ〉 τῶν ἐνδεχομένων, διασώζουσαν ἑκάστου τὴν 
-Z//708a/12	ἰδίαν | οὐσίαν καὶ τὸ τί ἦν αὐτῷ εἶναι· ἔτι δὲ καὶ τὸ πρότερον ἡμῖν 
-Z//708a/13	εἰρημένον, τὸ τῶν ἐναίμων μηθὲν οἷόν τ' εἶναι πλείοσι κινεῖ-
-Z//708a/14	σθαι σημείοις ἢ τέτταρσιν. ἐκ τούτων γὰρ φανερὸν ὅτι τῶν 
-Z//708a/15	ἐναίμων ὅσα κατὰ τὸ μῆκος ἀσύμμετρά ἐστι πρὸς τὴν ἄλ-
-Z//708a/16	λην τοῦ σώματος φύσιν, καθάπερ οἱ ὄφεις, οὐθὲν αὐτῶν οἷόν 
-Z//708a/17	θ' ὑπόπουν εἶναι. πλείους μὲν γὰρ τεττάρων οὐχ οἷόν τε αὐτὰ 
-Z//708a/18	πόδας ἔχειν (ἄναιμα γὰρ ἂν ἦν), ἔχοντα δὲ δύο πόδας ἢ 
-Z//708a/19	τέτταρας σχεδὸν ἦν ἂν ἀκίνητα πάμπαν· οὕτω βραδεῖαν 
-Z//708a/20	ἀναγκαῖον εἶναι καὶ ἀνωφελῆ τὴν κίνησιν. 
-Z//708a/21	  Ἅπαν δὲ τὸ ὑπόπουν ἐξ ἀνάγκης ἀρτίους ἔχει τοὺς πό- 
-Z//708a/22	δας· ὅσα μὲν γὰρ ἅλσει χρώμενα μόνον ποιεῖται τὴν κατὰ 
-Z//708a/23	τόπον μεταβολήν, οὐθὲν ποδῶν πρός γε τὴν τοιαύτην δεῖται 
-Z//708a/24	κίνησιν· ὅσα δὲ χρῆται μὲν ἅλσει, μή ἐστι δ' αὐτοῖς αὐ-
-Z//708a/25	τάρκης αὕτη ἡ κίνησις ἀλλὰ καὶ πορείας προσδέονται, δῆ-
-Z//708a/26	λον ὡς τοῖς μὲν βέλτιον τοῖς δ' ὅλως ἀδύνατον πορεύεσθαι. 
-Z//708a/27	[διότι πᾶν ζῷον ἀναγκαῖον ἀρτίους ἔχειν τοὺς πόδας.] οὔσης 
-Z//708a/28	γὰρ τῆς τοιαύτης μεταβολῆς κατὰ μέρος, ἀλλ' οὐκ ἀθρόῳ 
-Z//708a/29	παντὶ τῷ σώματι καθάπερ τῆς ἅλσεως, ἀναγκαῖόν ἐστι 
-Z//708a/30	τοῖς μὲν μένειν μεταβαλλόντων τῶν ποδῶν τοῖς δὲ κινεῖσθαι, 
-Z//708a/31	καὶ τοῖς ἀντικειμένοις τούτων ποιεῖν ἑκάτερον, μεταβάλλον 
-Z//708a/32	ἀπὸ τῶν κινουμένων ἐπὶ τὰ μένοντα τὸ βάρος. διόπερ οὔτε τρισὶ 
-Z//708b/1	μὲν οὐθὲν οὔθ' ἑνὶ χρώμενον βαδίζειν οἷόν τε· τὸ μὲν γὰρ οὐθὲν 
-Z//708b/2	ὅλως ὑπόστημα ἔχει ἐφ' ᾧ τὸ τοῦ σώματος ἕξει βάρος, 
-Z//708b/3	τὸ δὲ κατὰ τὴν ἑτέραν ἀντίθεσιν μόνην, ὥστ' ἀναγκαῖον 
-Z//708b/4	αὐτὸ οὕτως ἐπιχειροῦν κινεῖσθαι πίπτειν. ὅσα δὲ πολύποδά 
-Z//708b/5	ἐστιν, οἷον αἱ σκολόπενδραι, τούτοις δυνατὸν μὲν καὶ ἀπὸ 
-Z//708b/6	περιττῶν ποδῶν πορείαν γίνεσθαι, καθάπερ φαίνεται ποιού-
-Z//708b/7	μενα καὶ νῦν, ἄν τις αὐτῶν ἕνα πηρώσῃ τῶν ποδῶν, διὰ 
-Z//708b/8	τὸ τὴν τῶν ἀντιστοίχων ποδῶν κολόβωσιν ἰᾶσθαι τῷ λοιπῷ 
-Z//708b/9	πλήθει τῶν ἐφ' ἑκάτερα ποδῶν· γίνεται γὰρ τούτοις οἷον 
-Z//708b/10	ἔφελξις τοῦ πεπηρωμένου μορίου τοῖς ἄλλοις [ἀλλ' οὐ βάδισις]. 
-Z//708b/11	οὐ μὴν ἀλλὰ φανερόν γε ὅτι βέλτιον ἂν καὶ ταῦτα ποιοῖτο τὴν 
-Z//708b/12	μεταβολὴν ἀρτίους ἔχοντα τοὺς πόδας, καὶ μηθενὸς ἐλλείπον-
-Z//708b/13	τος, ἀλλ' ἀντιστοίχους ἔχοντα τοὺς πόδας· οὕτω γὰρ 〈ἂν〉 αὑ-
-Z//708b/14	τῶν ἀνισάζειν τε δύναιντο τὸ βάρος καὶ μὴ ταλαντεύ- 
-Z//708b/15	ειν ἐπὶ θάτερα μᾶλλον, εἰ ἀντίστοιχα ἐρείσματ' ἔχοι καὶ 
-Z//708b/16	μὴ κενὴν τὴν ἑτέραν χώραν τῶν ἀντικειμένων. προ-
-Z//708b/17	βαίνει δ' ἀφ' ἑκατέρου τῶν μερῶν ἐναλλὰξ πορευόμε-
-Z//708b/18	νον· οὕτω γὰρ εἰς ταὐτὸ τῷ ἐξ ἀρχῆς σχήματι γίνεται ἡ 
-Z//708b/19	κατάστασις. 
-Z//708b/20	  Ὅτι μὲν οὖν ἀρτίους ἔχει τοὺς πόδας πάντα, καὶ διὰ 
-Z//708b/21	τίν' αἰτίαν εἴρηται· ὅτι δ' εἰ μηθὲν ἦν ἠρεμοῦν, οὐκ ἂν ἦν 
-Z//708b/22	κάμψις οὐδ' εὔθυνσις, ἐκ τῶνδε δῆλον. ἔστι γὰρ κάμψις 
-Z//708b/23	μὲν ἡ ἐξ εὐθέος ἢ εἰς περιφερὲς ἢ εἰς γωνίαν μεταβολή, 
-Z//708b/24	εὔθυνσις δ' ἡ ἐκ θατέρου τούτων εἰς εὐθύ. ἐν ἁπάσαις δὲ ταῖς 
-Z//708b/25	εἰρημέναις μεταβολαῖς ἀνάγκη πρὸς ἓν σημεῖον τὴν κάμψιν 
-Z//708b/26	ἢ τὴν εὔθυνσιν γίνεσθαι. ἀλλὰ μὴν κάμψεώς γε μὴ οὔσης 
-Z//708b/27	οὔτ' ἂν πορεία οὔτε νεῦσις οὔτε πτῆσις ἦν. τὰ μὲν γὰρ ὑπό-
-Z//708b/28	ποδα ἐπειδὴ ἐν ἑκατέρῳ τῶν ἀντικειμένων σκελῶν ἐν μέρει 
-Z//708b/29	ἵσταται καὶ τὸ βάρος ἴσχει, ἀναγκαῖον θατέρου προβαίνοντος 
-Z//708b/30	θατέρου ποιεῖσθαι κάμψιν. ἴσα τε γὰρ πέφυκεν ἔχειν τῷ 
-Z//708b/31	μήκει τὰ ἀντίστοιχα κῶλα, καὶ ὀρθὸν δεῖ εἶναι τὸ ὑφεστὸς 
-Z//708b/32	τῷ βάρει, οἷον κάθετον πρὸς τὴν γῆν. ὅταν δὲ προβαίνῃ, 
-Z//709a/1	γίνεται ἡ ὑποτείνουσα καὶ δυναμένη τὸ μένον μέγεθος καὶ 
-Z//709a/2	τὴν μεταξύ. ἐπεὶ δ' ἴσα τὰ κῶλα, ἀνάγκη κάμψαι τὸ 
-Z//709a/3	μένον, ἢ ἐν τῷ γόνατι ἢ ἐν τῇ κάμψει, οἷον εἴ τι ἀγόνα-
-Z//709a/4	τον εἴη τῶν βαδιζόντων. σημεῖον δ' ὅτι οὕτως ἔχει· εἰ γάρ 
-Z//709a/5	τις ἐν γῇ **** βαδίζοι παρὰ τοῖχον, ἡ γραφομένη ἔσται οὐκ  
-Z//709a/6	εὐθεῖα ἀλλὰ σκολιά, διὰ τὸ ἐλάττω μὲν κάμπτοντος γί-
-Z//709a/7	νεσθαι τὴν γραφομένην, μείζω δ' ἱσταμένου καὶ ἐξαίροντος. 
-Z//709a/8	ἐνδέχεται μέντοι κινεῖσθαι καὶ μὴ ἔχοντος καμπὴν τοῦ σκέ-
-Z//709a/9	λους, ὥσπερ τὰ παιδία ἕρπουσι. καὶ περὶ τῶν ἐλεφάντων ὁ 
-Z//709a/10	παλαιὸς ἦν λόγος τοιοῦτος, οὐκ ἀληθὴς ὤν. κινεῖται δὲ καὶ 
-Z//709a/11	τὰ τοιαῦτα κάμψεως γινομένης ἐν ταῖς ὠμοπλάταις ἢ τοῖς 
-Z//709a/12	ἰσχίοις. ἀλλ' ὀρθὸν οὐδὲν δύναιτ' ἂν πορευθῆναι συνεχῶς καὶ 
-Z//709a/13	ἀσφαλῶς, κινηθείη δ' ἂν οἷον ἐν ταῖς παλαίστραις οἱ διὰ 
-Z//709a/14	τῆς κόνεως προϊόντες ἐπὶ τῶν γονάτων· πολὺ γὰρ τὸ ἄνω 
-Z//709a/15	μέρος, ὥστε δεῖ μακρὸν εἶναι τὸ κῶλον· εἰ δὲ τοῦτο, κάμ-
-Z//709a/16	ψιν ἀναγκαῖον εἶναι. ἐπεὶ γὰρ ἕστηκε πρὸς ὀρθήν, 
-Z//709a/16b	εἰ ἄκαμπτον ἔσται τὸ κινούμενον εἰς τὸ πρόσθεν, 
-Z//709a/17	ἢ καταπεσεῖται ἐλάττονος τῆς ὀρθῆς γινομένης, ἢ οὐ προβήσεται. 
-Z//709a/18	εἰ γὰρ ὀρθοῦ ὄντος θατέρου σκέλους θάτερον ἔσται προβεβηκός, 
-Z//709a/19	μεῖζον ἔσται, ἴσον ὄν· δυνήσεται γὰρ τοῦτο τό τ' ἠρεμοῦν καὶ 
-Z//709a/20	τὴν ὑποτείνουσαν. ἀνάγκη ἄρα κάμπτεσθαι τό τε προϊόν, καὶ 
-Z//709a/21	κάμψαν ἅμα ἐκτείνειν θάτερον, ἐκκλίνειν τε καὶ διαβεβη-
-Z//709a/22	κέναι καὶ ἐπὶ τῆς καθέτου μένειν· ἰσοσκελὲς γὰρ γίνεται 
-Z//709a/23	τρίγωνον τὰ κῶλα, καὶ ἡ κεφαλὴ γίνεται κατώτερον, ὅταν 
-Z//709a/24	κάθετος ᾖ ἐφ' ἧς βέβηκε. τὰ δ' ἄποδα τὰ μὲν κυμαίνοντα 
-Z//709a/25	προέρχεται (τοῦτο δὲ διττῶς συμβαίνει· τὰ μὲν γὰρ ἐπὶ 
-Z//709a/26	τῆς γῆς, καθάπερ οἱ ὄφεις, τὰς καμπὰς ποιεῖται, τὰ δ' 
-Z//709a/27	εἰς τὸ ἄνω, ὥσπερ αἱ κάμπαι), ἡ δὲ κύμανσις καμπή ἐστι·  
-Z//709a/28	τὰ δ' ἰλυσπάσει χρώμενα, καθάπερ τὰ καλούμενα γῆς ἔν-
-Z//709a/29	τερα καὶ βδέλλαι. ταῦτα γὰρ τῷ μὲν ἡγουμένῳ προέρχε-
-Z//709a/30	ται, τὸ δὲ λοιπὸν σῶμα πᾶν πρὸς τοῦτο συνάγουσι, καὶ τοῦ-
-Z//709a/31	τον τὸν τρόπον εἰς τόπον ἐκ τόπου μεταβάλλουσι. φανερὸν 
-Z//709a/32	δ' ὅτι εἰ μὴ αἱ δύο τῆς μιᾶς μείζους ἦσαν, οὐκ ἂν ἐδύναντο 
-Z//709b/1	κινεῖσθαι τὰ κυμαίνοντα τῶν ζῴων. ἐκταθείσης γὰρ τῆς καμ-
-Z//709b/2	πῆς, εἰ ἴσην κατεῖχεν, οὐθὲν ἂν προῄεσαν· νῦν δ' ὑπερβάλλει 
-Z//709b/3	ἐκταθεῖσα, καὶ ἠρεμήσαντος τούτου ἐπάγει τὸ λοιπόν. ἐν ἁπά-
-Z//709b/4	σαις δὲ ταῖς λεχθείσαις μεταβολαῖς τὸ κινούμενον ὁτὲ μὲν 
-Z//709b/5	ἐκτεινόμενον εἰς εὐθὺ προέρχεται, ὁτὲ δὲ συγκαμπτόμενον, 
-Z//709b/6	τοῖς μὲν ἡγουμένοις μέρεσιν εὐθὺ γινόμενον, τοῖς δ' ἑπομένοις 
-Z//709b/7	συγκαμπτόν. ποιεῖται δὲ καὶ τὰ ἁλλόμενα πάντα τὴν κάμψιν 
-Z//709b/8	ἐν τῷ ὑποκειμένῳ μέρει τοῦ σώματος, καὶ τοῦτον τὸν τρόπον 
-Z//709b/9	ἔχοντα ἅλλεται. καὶ τὰ πετόμενα δὲ καὶ τὰ νέοντα, τὰ 
-Z//709b/10	μὲν τὰς πτέρυγας εὐθύνοντα καὶ κάμπτοντα πέταται, τὰ 
-Z//709b/11	δὲ τοῖς πτερυγίοις, καὶ τούτων τὰ μὲν τέτταρσι τὰ δὲ δυ-
-Z//709b/12	σίν, ὅσα προμηκέστερα τὴν μορφήν, ὥσπερ τὸ τῶν ἐγχελύων 
-Z//709b/13	γένος· τὴν δὲ λοιπὴν κίνησιν ἀντὶ τῶν δύο πτερυγίων τῷ λοι-
-Z//709b/14	πῷ τοῦ σώματος καμπτόμενα νεῖ, καθάπερ εἴρηται πρό-
-Z//709b/15	τερον. οἱ δὲ πλατεῖς τῶν ἰχθύων τῇ μὲν τῷ πλάτει χρῶν-
-Z//709b/16	ται τοῦ σώματος ἀντὶ πτερυγίων, τῇ δὲ πτερυγίοις δυσί. τὰ 
-Z//709b/17	δὲ πάμπαν πλατέα, καθάπερ ὁ βάτος, αὐτοῖς τοῖς πτερυ-
-Z//709b/18	γίοις καὶ ταῖς ἐσχάταις τοῦ σώματος περιφερείαις εὐθύνον-
-Z//709b/19	τα καὶ κάμπτοντα ποιεῖται τὴν νεῦσιν. 
-Z//709b/20	  Ἀπορήσειε δ' ἄν τις ἴσως πῶς κινοῦνται τέτταρσι ση-
-Z//709b/21	μείοις οἱ ὄρνιθες, ἢ πετόμενοι ἢ πορευόμενοι, ὡς εἰρημένου 
-Z//709b/22	ὅτι πάντα τὰ ἔναιμα κινεῖται τέτταρσιν. οὐκ εἴρηται δέ, 
-Z//709b/23	ἀλλ' ὅτι οὐ πλείοσιν. οὐ μὴν ἀλλ' οὔτ' ἂν πέτεσθαι δύναιντο 
-Z//709b/24	ἀφαιρεθέντων τῶν κώλων οὔτε πορεύεσθαι τῶν πτερύγων  
-Z//709b/25	ἀφαιρεθεισῶν, ἐπεὶ οὐδ' ἄνθρωπος βαδίζειν μὴ κινῶν τι τοὺς ὤ-
[0086]  [015]  [IA]  []

-Z//709b/26	μους. ἀλλὰ πάντα γε, καθάπερ εἴρηται, κάμψει καὶ ἐκ-
-Z//709b/27	τάσει ποιεῖται τὴν μεταβολήν· ἅπαντα γὰρ εἰς τὸ ὑποκεί-
-Z//709b/28	μενον μέχρι τινὸς οἷον εἰς ὑπεῖκον προέρχεται, ὥστ' ἀ-
-Z//709b/29	ναγκαῖον, εἰ μὴ καὶ κατ' ἄλλο μόριον γίνεται ἡ κάμψις, 
-Z//709b/30	ἀλλ' ὅθεν γε ἡ ἀρχὴ τοῖς μὲν ὁλοπτέροις τοῦ πτεροῦ, τοῖς δ' 
-Z//709b/31	ὄρνισι τῆς πτέρυγος, τοῖς δ' ἄλλοις τοῦ ἀνάλογον μορίου, κα-
-Z//709b/32	θάπερ τοῖς ἰχθύσι. τοῖς δ', ὥσπερ οἱ ὄφεις, ἐν ταῖς καμ-
-Z//710a/1	παῖς τοῦ σώματός ἐστιν ἡ ἀρχὴ τῆς κάμψεως. τὸ δ' ὀρροπύ-
-Z//710a/2	γιόν ἐστι τοῖς πτηνοῖς πρὸς τὸ κατευθύνειν τὴν πτῆσιν, καθά-
-Z//710a/3	περ τὰ πηδάλια τοῖς πλοίοις. ἀναγκαῖον δὲ καὶ ταῦτα ἐν 
-Z//710a/4	τῇ προσφύσει κάμπτειν. διόπερ τά τε ὁλόπτερα καὶ τῶν 
-Z//710a/5	σχιζοπτέρων οἷς τὸ ὀρροπύγιον ἀφυῶς ἔχει πρὸς τὴν εἰρημέ-
-Z//710a/6	νην χρῆσιν, οἷον τοῖς τε ταῷς καὶ τοῖς ἀλεκτρυόσι καὶ ὅλως 
-Z//710a/7	τοῖς μὴ πτητικοῖς, οὐκ εὐθυποροῦσι· τῶν μὲν γὰρ ὁλοπτέρων 
-Z//710a/8	ἁπλῶς οὐθὲν ἔχει ὀρροπύγιον, ὥστε καθάπερ ἀπήδαλον πλοῖον 
-Z//710a/9	φέρεται, καὶ ὅπου ἂν τύχῃ ἕκαστον αὐτῶν προσπίπτει, ὁ-
-Z//710a/10	μοίως 〈δὲ〉 τά τε κολεόπτερα, οἷον κάνθαροι καὶ μηλολόνθαι, 
-Z//710a/11	καὶ τὰ ἀνέλυτρα, οἷον μέλιτται καὶ σφῆκες. καὶ τοῖς μὴ 
-Z//710a/12	πτητικοῖς ἀχρεῖον τὸ ὀρροπύγιόν ἐστιν, οἷον τοῖς τε πορφυ-
-Z//710a/13	ρίωσι καὶ ἐρωδιοῖς καὶ πᾶσι τοῖς πλωτοῖς· ἀλλ' ἀντὶ τοῦ 
-Z//710a/14	ὀρροπυγίου πέτανται τοὺς πόδας ἀποτείνοντα, καὶ χρῶνται ἀντ' 
-Z//710a/15	ὀρροπυγίου τοῖς σκέλεσι πρὸς τὸ κατευθύνειν τὴν πτῆσιν. βρα-
-Z//710a/16	δεῖα δ' ἡ πτῆσις τῶν ὁλοπτέρων ἐστὶ καὶ ἀσθενὴς διὰ τὸ 
-Z//710a/17	μὴ κατὰ λόγον ἔχειν τὴν τῶν πτερῶν φύσιν πρὸς τὸ τοῦ 
-Z//710a/18	σώματος βάρος, ἀλλὰ τὸ μὲν πολύ, τὰ δὲ μικρὰ καὶ ἀ-
-Z//710a/19	σθενῆ. ὥσπερ ἂν οὖν εἰ ὁλκαδικὸν πλοῖον ἐπιχειροίη κώπαις 
-Z//710a/20	ποιεῖσθαι τὸν πλοῦν, οὕτω ταῦτα τῇ πτήσει χρῆται. καὶ ἡ  
-Z//710a/21	ἀσθένεια δὲ αὐτῶν τε τῶν πτερῶν καὶ ἡ τῆς ἐκφύσεως 
-Z//710a/22	συμβάλλεταί τι πρὸς τὸ λεχθέν. τῶν δ' ὀρνίθων τῷ μὲν 
-Z//710a/23	ταῷ τὸ ὀρροπύγιον ὁτὲ μὲν διὰ τὸ μέγεθος ἄχρηστον, ὁτὲ δὲ 
-Z//710a/24	διὰ τὸ ἀποβάλλειν οὐθὲν ὠφελεῖ. ὑπεναντίως δ' ἔχουσιν οἱ 
-Z//710a/25	ὄρνιθες τοῖς ὁλοπτέροις τὴν τῶν πτερῶν φύσιν, μάλιστα δ' οἱ 
-Z//710a/26	τάχιστα αὐτῶν πετόμενοι. τοιοῦτοι δ' οἱ γαμψώνυχες· τού-
-Z//710a/27	τοις γὰρ ἡ ταχυτὴς τῆς πτήσεως χρήσιμος πρὸς τὸν βίον. 
-Z//710a/28	ἀκόλουθα δ' αὐτῶν ἔοικεν εἶναι καὶ τὰ λοιπὰ μόρια τοῦ σώ-
-Z//710a/29	ματος πρὸς τὴν ὠκεῖαν κίνησιν, κεφαλὴ μὲν ἁπάντων μι-
-Z//710a/30	κρὰ καὶ αὐχὴν οὐ παχύς, στῆθος δ' ἰσχυρὸν καὶ ὀξύ, ὀξὺ 
-Z//710a/31	μὲν πρὸς τὸ εὔτονον εἶναι, καθάπερ ἂν εἰ πλοίου πρώρα λεμ-
-Z//710a/32	βώδους, ἰσχυρὸν δὲ τῇ φύσει τῆς σαρκός, ἵν' ἀπωθεῖν τε 
-Z//710b/1	δύνηται τὸν προσπίπτοντα ἀέρα· καὶ τοῦτο δρᾷ ῥᾳδίως καὶ μὴ 
-Z//710b/2	μετὰ πόνου· τὰ δ' ὄπισθεν κοῦφα καὶ συνήκοντα πάλιν εἰς 
-Z//710b/3	στενόν, ἵν' ἐπακολουθῇ τοῖς ἔμπροσθεν, μὴ σύροντα τὸν ἀέρα 
-Z//710b/4	διὰ τὸ πλάτος. 
-Z//710b/5	  Καὶ περὶ μὲν τούτων διωρίσθω τὸν τρόπον τοῦτον, τὸ δὲ 
-Z//710b/6	μέλλον ζῷον ὀρθὸν βαδιεῖσθαι διότι δίπουν τε ἀναγκαῖόν ἐστιν 
-Z//710b/7	εἶναι, καὶ τὰ μὲν ἄνω μέρη τοῦ σώματος κουφότερα ἔχειν 
-Z//710b/8	τὰ δ' ὑφεστῶτα τούτοις βαρύτερα, δῆλον· μόνως γὰρ ἂν οὕ-
-Z//710b/9	τως ἔχον οἷόν τ' εἴη φέρειν ἑαυτὸ ῥᾳδίως. διόπερ ἄνθρωπος 
-Z//710b/10	μόνον ὀρθὸν τῶν ζῴων ὢν τὰ σκέλη κατὰ λόγον ἔχει πρὸς 
-Z//710b/11	τὰ ἄνω τοῦ σώματος μέγιστα τῶν ὑποπόδων καὶ ἰσχυρότατα. 
-Z//710b/12	δῆλον δὲ ποιεῖ τοῦτο καὶ τὸ συμβαῖνον τοῖς παιδίοις· οὐ γὰρ 
-Z//710b/13	δύναται βαδίζειν ὀρθὰ διὰ τὸ πάντα νανώδη εἶναι καὶ | μείζω 
-Z//710b/14	καὶ ἰσχυρότερα ἔχειν ἢ κατὰ λόγον τὰ ἄνω μέρη τοῦ σώματος τῶν  
-Z//710b/15	κάτωθεν. προϊούσης δὲ τῆς ἡλικίας αὔξησιν λαμβάνει τὰ 
-Z//710b/16	κάτω μᾶλλον, μέχρι οὗπερ ἂν λάβωσι τὸ προσῆκον μέγε-
-Z//710b/17	θος, καὶ ποιοῦνται τότε τοῖς σώμασι τὴν βάδισιν τὴν ὀρθήν. οἱ 
-Z//710b/18	δ' ὄρνιθες κοῦφοι ὄντες δίποδές εἰσι διὰ τὸ ὄπισθεν αὐτοῖς τὸ 
-Z//710b/19	βάρος εἶναι, καθάπερ ἐργάζονται τοὺς ἵππους τοὺς χαλκοῦς 
-Z//710b/20	τοὺς τὰ πρόσθια ᾐρκότας τῶν σκελῶν. αἴτιον δὲ μάλιστα τοῦ 
-Z//710b/21	δίποδας ὄντας δύνασθαι ἑστάναι τὸ ἔχειν τὸ ἰσχίον ὅμοιον 
-Z//710b/22	μηρῷ καὶ τηλικοῦτον ὥστε δοκεῖν δύο μηροὺς ἔχειν, τόν τ' ἐν 
-Z//710b/23	τῷ σκέλει πρὸ τῆς καμπῆς καὶ τὸν πρὸς τοῦτο τὸ μέρος 
-Z//710b/24	ἀπὸ τῆς ἕδρας· ἔστι δ' οὐ μηρὸς ἀλλ' ἰσχίον. εἰ γὰρ μὴ τη-
-Z//710b/25	λικοῦτον ἦν, οὐκ ἂν ἦν ὄρνις δίπους. ὥσπερ γὰρ τοῖς ἀνθρώ-
-Z//710b/26	ποις καὶ τοῖς τετράποσι ζῴοις, εὐθὺς ἂν ἦν ἀπὸ βραχέος 
-Z//710b/27	ὄντος τοῦ ἰσχίου ὁ μηρὸς καὶ τὸ ἄλλο σκέλος· λίαν οὖν ἂν 
-Z//710b/28	ἦν τὸ σῶμα πᾶν προπετὲς αὐτῶν. νῦν δὲ μακρὸν ὂν μέχρι 
-Z//710b/29	ὑπὸ μέσην παρατείνει τὴν γαστέρα, ὥστ' ἐντεῦθεν τὰ σκέλη 
-Z//710b/30	ὑπερηρεισμένα φέρει τὸ σῶμα πᾶν. φανερὸν δ' ἐκ τούτων 
-Z//710b/31	καὶ ὅτι ὀρθὸν οὐκ ἐνδέχεται τὸν ὄρνιθα εἶναι ὥσπερ τὸν ἄν-
-Z//710b/32	θρωπον. ἡ γὰρ τῶν πτερῶν φύσις ὡς ἔχουσι τὸ σῶμα νῦν 
-Z//711a/1	οὕτως αὐτοῖς χρήσιμός ἐστιν, ὀρθοῖς δ' οὖσιν ἄχρηστος ἂν ἦν, 
-Z//711a/2	ὥσπερ γράφουσι τοὺς ἔρωτας ἔχοντας πτέρυγας. ἅμα γὰρ 
-Z//711a/3	τοῖς εἰρημένοις δῆλον ὅτι οὐδ' ἄνθρωπον, οὐδ' εἰ ἄλλο τι τοιοῦ-
-Z//711a/4	τόν ἐστι τὴν μορφήν, δυνατὸν εἶναι πτερωτόν, οὐ μόνον ὅτι πλεί-
-Z//711a/5	οσι σημείοις κινήσεται ἢ τέτταρσιν ἔναιμον ὄν, ἀλλ' ὅτι ἄ-
