
[0057]  [102]  []  []

-Z/18b/926/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΜΥΩΝ ΑΝΑ-
-Z/18b/950/10	τῶν ὀπίσω περάτων τοῦ θυρεοειδοῦς χόνδρου καθ' ἑκάτε-
-Z/18b/950/11	ρον εἷς ἐκφυόμενος καταφύονται τῷ στομάχῳ σφιγκτήρων 
-Z/18b/950/12	τρόπον περιλαμβάνοντες αὐτὸν, συνάγειν οὗτοι καὶ προστέλ-
-Z/18b/950/13	λειν πεφύκασι τὸν χόνδρον. ἄλλοι δὲ δύο διφυεῖς τὰ πέρατα 
-Z/18b/950/14	τοῦ πρώτου καὶ δευτέρου χόνδρου συνάπτουσί τε καὶ συνά-
-Z/18b/950/15	γουσι καὶ μετὰ τούτους ἄλλοι τέσσαρες ἐκ τοῦ δευτέρου  
-Z/18b/951/1	χόνδρου διήκοντες εἰς τὸν τρίτον· οἱ μὲν εἰς τοὐπίσω δια-
-Z/18b/951/2	στέλλουσι τὴν διάρθρωσιν, οἱ δὲ εἰς τὰ πλάγια τὸ ἄνω πέ-
-Z/18b/951/3	ρας ἀνοίγοντες τοῦ λάρυγγος· καὶ μετ' αὐτοὺς ἄλλοι δύο 
-Z/18b/951/4	μὴ φαινόμενοι πρὶν διοιχθῆναι τὸν λάρυγγα συνάπτουσι τὸν 
-Z/18b/951/5	θυρεοειδῆ χόνδρον, τῷ μὲν ἀρυταινοειδεῖ διὰ παντὸς, οὐ 
-Z/18b/951/6	διὰ παντὸς δὲ τῷ λοιπῷ τῷ ἀνωνύμῳ ἀντικειμένην οἱ μύες 
-Z/18b/951/7	οὗτοι τὴν ἐνέργειαν ἔχουσι τοῖς προειρημένοις τέσσαρσι 
-Z/18b/951/8	στενοῦντες ἀκριβῶς ἅμα τοῖς εἰρημένοις δύο συμφυέσι τὸ 
-Z/18b/951/9	κάτω πέρας τοῦ λάρυγγος. ἔστι δὲ καὶ περὶ τῇ βάσει τοῦ 
-Z/18b/951/10	τρίτου χόνδρου μῦς διφυὴς ἢ δύο συμφυεῖς ἢ ὡς ἂν ἐθέλῃς 
-Z/18b/951/11	ὀνομάζειν, οὐκ ἐν ἅπασι τοῖς ζώοις ὑπάρχοντες, ἀλλ' ἐνίοις 
-Z/18b/951/12	τισὶ συνάγοντες τὸν χόνδρον καὶ κλείοντες τὸν λάρυγγα. 
-Z/18b/951/13	πεπλάνηνται δ' οὐ σμικρὰ περὶ πολλοὺς τῶν εἰρημένων μυῶν 
-Z/18b/951/14	οἱ ἀνατομικοί. 
-Z/18b/951/14	 
-Z/18b/951/15	    {Περὶ τῶν ἐν ἄκρᾳ τῇ χειρὶ μυῶν.} 
-Z/18b/951/15	 
-Z/18b/951/16	  Διττὰ μὲν γένη μυῶν ἐστιν ἐν ἄκρᾳ τῇ χειρὶ κατὰ τὰ 
-Z/18b/951/17	ἔνδον αὐτῆς μέρη· μικροὶ μὲν πάντες ἐξ ἀνάγκης, ἀλλήλων  
-Z/18b/952/1	δὲ οὐκ ὀλίγον διαφέροντες, τά τε ἄλλα καὶ κατὰ τὸ μέγε-
-Z/18b/952/2	θος. πέντε μὲν οὖν εἰσιν οἱ τῶν λοξῶν κινήσεων ἐπὶ τὸ 
-Z/18b/952/3	ἔσω τε καὶ ἄνω κινοῦντες τοὺς δακτύλους, εἷς καθ' ἕκαστον. 
[0057]  [102]  []  []

-Z/18b/952/4	ἕκτος δὲ ὁ τὸν ἀντίχειρα καλούμενον τὸν μέγαν προσάγων 
-Z/18b/952/5	τῷ λιχανῷ. ὁ δὲ ἕβδομος ἀπάγει μέχρι πλείστου τὸν μι-
-Z/18b/952/6	κρὸν δάκτυλον ἀπὸ τῶν ἄλλων. τῶν μὲν οὖν ἐπὶ τὰ ἄνω 
-Z/18b/952/7	καὶ ἔσω ὅλους τοὺς δακτύλους ἐκκλινόντων οἱ τέσσαρες μὲν 
-Z/18b/952/8	ἐκ τῶν περιεχόντων ἀμφιεσμάτων τοὺς τένοντας, οἱ τὸ πρῶ-
-Z/18b/952/9	τόν τε καὶ τρίτον ἄρθρον ἐλέχθησαν κάμπτειν ἀρχόμενοι, 
-Z/18b/952/10	τελευτῶσιν εἰς λεπτὸν τένοντα μετρίως στρογγύλον ὅλῳ τῷ 
-Z/18b/952/11	πλαγίῳ μέρει καθ' ἕκαστον δάκτυλον παραπεφυκότες, δι' 
-Z/18b/952/12	οὗ δὴ κινοῦσιν αὐτοὺς τὴν εἰρημένην κίνησιν. ὁ δὲ πέμπτος 
-Z/18b/952/13	ὁ τὸν μέγαν δάκτυλον ἀπάγων ἐπὶ πλεῖστον τοῦ λιχανοῦ 
-Z/18b/952/14	τὴν κεφαλὴν ἀνηρτημένην ἔχων πρὸς τὸ πρῶτον ὀστοῦν τοῦ 
-Z/18b/952/15	καρποῦ. τελευτήσας δὲ εἰς τένοντα ὁμοίως καὶ αὐτὸς τοῖς 
-Z/18b/952/16	ἄλλοις λεπτὸν ὁμοίως καταφυέται τῷ μεγάλῳ δακτύλῳ καὶ 
-Z/18b/952/17	τὴν αὐτὴν ἐργάζεται κίνησιν. ὁ δὲ προσάγων αὐτὸν τῷ  
-Z/18b/953/1	λιχανῷ τὴν ἐναντίαν ἔχων κίνησιν, τῷ δὲ λοξῷ ἴσως ἕλκει 
-Z/18b/953/2	τὸν δάκτυλον ἐπὶ τὴν ἑαυτοῦ κεφαλὴν ἀνηρτημένην. εἰς τὸ 
-Z/18b/953/3	πρὸ τοῦ μέσου δακτύλου μετακάρπιον. ὁμογενῆ δὲ τούτῳ 
-Z/18b/953/4	κίνησιν ἔχει μῦς ἄλλος, ἐκφυόμενος μὲν ἐκ τοῦ πρώτου τῶν 
-Z/18b/953/5	κατὰ τὸν καρπὸν ὀστῶν τοῦ ταπεινοῦ τὴν θέσιν, καταφυό-
-Z/18b/953/6	μενος δὲ εἰς τὰ κάτω τοῦ μικροῦ δακτύλου κατὰ φύσιν ἐσχη-
-Z/18b/953/7	ματισμένης δηλονότι τῆς χειρὸς ἀπάγων αὐτὸν ἐπὶ πλεῖστον 
-Z/18b/953/8	τοῦ παραμέσου· καὶ τοίνυν εἰκότως οὕτως καὶ τὸν μέγιστον 
-Z/18b/953/9	ἀπάγων τοῦ λιχανοῦ μείζονές εἰσι πολὺ τῶν ἄλλων πέντε 
-Z/18b/953/10	μυῶν ἀνηρτῆσθαι δεηθέντες εἰς τὸν καρπὸν ἕνεκεν τῆς ἐπὶ 
-Z/18b/953/11	πολὺ κινήσεως. ἀρθέντων δ' αὐτῶν ἅμα τοῖς τένουσιν ἄλ-
-Z/18b/953/12	λοι μύες ἐν τῷ μετακαρπίῳ κείμενοι φανοῦνταί σοι τοῖς τε 
-Z/18b/953/13	ἀνατομικοῖς ἀγνοηθέντες ἅπασι, κἀμοὶ δὲ μέχρι πολλοῦ, τὴν 
-Z/18b/953/14	δ' ἔκφυσιν ἔχοντες ἐκ τοῦ περιλαμβάνοντος συνδέσμου τὰ 
-Z/18b/953/15	κατὰ τὸν καρπὸν ὀστᾶ· κατ' ἐκεῖνο μάλιστα τὸ μέρος ἔνθα 
-Z/18b/953/16	παύεται μὲν ὁ καρπὸς, ἄρχεται δὲ τὸ μετακάρπιον. ἐν-
-Z/18b/953/17	τεῦθεν δ' ὁρμώμενοι πρὸς τὴν πρώτην διάρθρωσιν ἥκουσιν  
-Z/18b/954/1	ἑκάστου δακτύλου δύο καθ' ἕκαστον ὄντες, ἐμφυόμενοί τε 
-Z/18b/954/2	τῆς μέσης χώρας ἑκατέρωθεν, ὡς ἐπιλαμβάνειν τι καὶ τοῦ 
-Z/18b/954/3	πλαγίου· καὶ διὰ τοῦτό γε αὐτὸ μετὰ παρεγκλίσεως τῆς εἰς 
-Z/18b/954/4	τὸ πλάγιον ἑκάστου τῶν δακτύλων κάμπτουσι τὸ πρῶτον 
-Z/18b/954/5	ἄρθρον, ὃ καὶ διὰ τοῦ περιέχοντος συνδέσμου τοὺς μεγάλους 
-Z/18b/954/6	τένοντας ἔφην κάμπτεσθαι. κατὰ δὲ τὸν μέγαν δάκτυλον 
-Z/18b/954/7	οὐκ ἴσος γ' ἔστιν ὁ τῶν εἰρημένων μυῶν ἀριθμὸς τοῦ τὸν 
-Z/18b/954/8	μέγαν δάκτυλον ἐπὶ πλεῖστον ἀπάγοντος τῶν ἄλλων· εἷς μὲν 
-Z/18b/954/9	γάρ ἐστι μακρότερος καὶ καταφύεται τῷ δακτύλῳ, πλησίον 
-Z/18b/954/10	τῆς δευτέρας διαρθρώσεως, οὐ πάνυ μὲν ἐκείνην σαφῶς κι-
-Z/18b/954/11	νῶν, τὴν πρώτην δὲ μᾶλλον. οἱ δ' ἐφεξῆς αὐτοῦ δύο τὴν 
-Z/18b/954/12	δευτέραν κάμπτουσι διάρθρωσιν, ὁ μὲν τοῦ προειρημένου 
-Z/18b/954/13	τοῦ μείζονος ψαύων ἄνω ῥέπειν τὴν καμπτὴν ποιούμενος, 
-Z/18b/954/14	ὁ δὲ μετ' αὐτὸν ἐκκλίνων ἀτρέμα εἰς τὸ πλάγιον. ἁπάντων 
-Z/18b/954/15	δὲ τῶν εἰρημένων ἕνδεκα μυῶν τῶνδε κοινόν ἐστιν ἔργον  
-Z/18b/955/1	τὴν πρὸς τὸν καρπὸν συνάρθρωσιν ἑκάστου τῶν κατὰ τὸ 
-Z/18b/955/2	μετακάρπιον ὀστῶν κάμπτειν τοσοῦτον, ὅσον ἑκάστῃ πέφυκε 
-Z/18b/955/3	κάμπτεσθαι. βραχύτατον δὲ τοῦτό ἐστι· συνήρθρωται γὰρ 
-Z/18b/955/4	ἀλλήλοις τὰ κατὰ τοῦτο τὸ μέρος ὀστᾶ, καὶ οὐ καθάπερ τὰ 
-Z/18b/955/5	τῶν δακτύλων διήρθρωται· διὰ τοῦτο δὲ καὶ ἡ τοῦ μεγά-
-Z/18b/955/6	λου δακτύλου διάρθρωσις πρώτη ἐναργῆ τὴν κίνησιν ἔχειν. 
-Z/18b/955/7	λεληθυῖαν δὲ καὶ τελέως ἀμυδρὰν ἡ τῶν τοῦ μετακάρπου 
-Z/18b/955/8	πρὸς τὸν καρπὸν, ἐνίοτε μέντοι κατὰ τὸν μέγαν δάκτυλον 
-Z/18b/955/9	οἱ δύο μόνοι φαίνονται μύες, ὁμοίως ἔχοντες τοῖς ἐπὶ τῶν 
-Z/18b/955/10	ἄλλων. κἀκεῖνοι δὲ πολλάκις ἀλλήλοις δὲ οὕτως εἰσὶ συμ-
-Z/18b/955/11	φυεῖς, ὡς ἕνα φαίνεσθαι καθ' ἕκαστον δάκτυλον. 
-Z/18b/955/11	 
-Z/18b/955/12	    {Περὶ τῶν ὑπὸ ταῖς κλεισὶ μυῶν.} 
-Z/18b/955/12	 
-Z/18b/955/13	  Ὑφ' ἑκατέρᾳ κλειδὶ μῦς ὑπόκειται μηδὲ φανῆναι σα-
-Z/18b/955/14	φῶς δυνάμενος πρὶν ἀρθῆναι τὴν κλεῖν. ἔστι δὲ σαρκώδης 
-Z/18b/955/15	ὅλος ἑκάτερος αὐτῶν, εἰς ὀστᾶ δύο τὴν κεφαλὴν κατὰ φύσιν 
-Z/18b/955/16	ἔχων· τήν τε κλεῖν αὐτὴν καὶ τὴν πρώτην τοῦ θώρακος  
-Z/18b/956/1	πλευρὰν τὴν μικρὰν, ἣν ἔνιοι κατακλεῖδα προσαγορεύουσι. 
-Z/18b/956/2	τῇ μὲν οὖν κλειδὶ συμπέφυκε κατὰ τὰ πρὸς ἀκρώμιον ἀνα-
-Z/18b/956/3	φερόμενα μέρη, τὸ δὲ τῆς πλευρᾶς, ἵνα καὶ ὅπου συναρ-
-Z/18b/956/4	θροῦται τῷ στέρνῳ. περὶ τούτων τῶν μυῶν τῆς ἐνεργείας 
-Z/18b/956/5	ἔνιοι μὲν ἀποροῦσι τῶν ἀνατομικῶν, ἔνιοι δὲ τὴν ὠμοπλά-
-Z/18b/956/6	την οἴονται προσαγορεύεσθαι, καθάπερ ὁ Λύκος ἐπί τε 
-Z/18b/956/7	τῶν ἄλλων ζώων ὅσα κλεῖς οὐκ ἔχει· καὶ γὰρ καὶ νομίζει 
-Z/18b/956/8	συμφύεσθαι τοὺς μῦς τῇ ἀγκυροειδεῖ τῆς ὠμοπλάτης ἀπο-
-Z/18b/956/9	φύσει μέγιστα σφαλλόμενος. ἐπὶ δὲ τῶν ἀνθρώπων καὶ 
-Z/18b/956/10	τῶν κλεῖς ἐχόντων ζώων οὐδὲ τοῦτο δυνάμενος εἰπεῖν, τὴν 
-Z/18b/956/11	ὡς συνδέσμου χρείαν αὐτοῖς ἀνατίθησιν· οὐ μὴν οὕτω γε 
-Z/18b/956/12	ἔχει τὸ ἀληθὲς, ἀλλὰ καὶ οὗτοι οἱ μύες ὁμοίαν τοῖς μεσο-
-Z/18b/956/13	πλευρίοις ὀνομαζομένοις μυσὶ τὴν ἐνέργειαν ἔχουσιν. ὥσπερ 
-Z/18b/956/14	γὰρ ἐκείνων ἕκαστος ταῖς ἔξωθεν ἰσὶ πρὸς τὴν ὑψηλοτέραν 
-Z/18b/956/15	πλευρὰν ἀνασπᾷ τὴν ταπεινοτέραν, οὕτω καὶ οἵδε πρὸς τὴν 
-Z/18b/956/16	κλεῖν ἀνέλκουσι τὴν πρώτην πλευράν.  
-Z/18b/957/1	  {Περὶ τῶν ἰδίων τοῦ λαμβδοειδοῦς ὀστοῦ μυῶν, ὅπερ καὶ 
-Z/18b/957/2	        υἱοειδὲς ὀνομάζεται.} 
-Z/18b/957/2	 
-Z/18b/957/3	  Τὸ ἐπικείμενον ὀστοῦν τῇ κεφαλῇ τοῦ λάρυγγος ἔνιοι 
-Z/18b/957/4	υἱοειδὲς, ἔνιοι δὲ λαμβδοειδὲς ὀνομάζουσιν. ἔστι δὲ ἡ μὲν 
-Z/18b/957/5	εὐθεῖα τῶν γραμμῶν αὐτοῦ κατὰ τὸ μῆκος τεταγμένη τοῦ 
-Z/18b/957/6	τραχήλου ὀστοῦν ἀτρέμα πλατύ. τέτταρες δὲ αἱ λοιπαὶ 
-Z/18b/957/7	λοξαὶ κατὰ δύο συζυγίας ἀποφυόμεναι τοῦ προειμέρους ἐκ 
-Z/18b/957/8	μὲν τῶν ἄνω μερῶν ἡ ἑτέρα συζυγία λεπτῶν τε καὶ ἰσχνῶν, 
-Z/18b/957/9	ὡς γραφείου περάτων, ἡ λοιπὴ δὲ ἐκ τῶν κάτω μερῶν με-
-Z/18b/957/10	τρίως πλατέων. ἄλλαι μὲν ἰσχναὶ δύο πλευραὶ διὰ συνδέ-
-Z/18b/957/11	σμων στρογγύλων καὶ λεπτῶν τοῖς πέρασι τῶν βελονοειδῶν 
-Z/18b/957/12	ἐκφύσεων συνδοῦνται. τὰς δὲ λοιπὰς δύο τὰς κάτω συνά-
-Z/18b/957/13	πτουσιν ἰσχυρῶς δεσμοὶ παρὰ τὸ ἀρυταινοειδῆ χόνδρον· καὶ 
-Z/18b/957/14	μὴν καὶ δύο μύες πλατεῖς τῇ κάτω γένυι συνάπτουσι τὸ 
-Z/18b/957/15	υἱοειδὲς ὀστοῦν. ἐκ μὲν τῶν πλαγίων μερῶν τῆς εὐθείας 
-Z/18b/957/16	αὐτῶν γραμμῆς ἐκφυόμενοι, καταφυόμενοι δὲ εἰς τὰ πλά- 
-Z/18b/958/1	για μέρη τῆς γένυος μετὰ τὴν τῶν ἰδίων αὐτῆς μυῶν ἔκφυ-
-Z/18b/958/2	σιν, ἄλλοι δὲ δύο μύες ἐπ' ἄκραν ἥκουσι τὴν γένυν ἀλλή-
-Z/18b/958/3	λοις ἐπιζευγνύμενοι. ἀρχὴ δὲ αὐτῶν ἐστι τὸ ἄνω πέρας 
-Z/18b/958/4	τῆς εὐθείας γραμμῆς τοῦ λαμβδοειδοῦς. ἕτεροι δὲ δύο μύες 
-Z/18b/958/5	ἐκ μὲν τῆς ῥίζης ἄρχονται τοῦ γραφοειδοῦς, ἐμπεφύκασι δὲ 
-Z/18b/958/6	ταῖς ὀρθαῖς γραμμαῖς τοῦ λαμβδοειδοῦς τῷ κάτω πέρατι 
-Z/18b/958/7	καθ' ἑκάτερον μέρος εἷς· αὗται μὲν αἱ τρεῖς συζυγίαι τῶν 
-Z/18b/958/8	μυῶν αὐτοῦ μόνου τοῦ λαμβδοειδοῦς εἰσιν ἴδιαι, βραχείας 
-Z/18b/958/9	τινὰς αὐτῷ διδοῦσαι κινήσεις· ἡ μὲν ἀπὸ τῆς βάσεως τῶν 
-Z/18b/958/10	βελονοειδῶν ἀρχομένη πρὸς τὴν ὀπίσω χώραν ἀπάγουσα. 
-Z/18b/958/11	αἱ λοιπαὶ δὲ ἐπὶ τὰ πλάγια τῆς γένυος διορίζουσαι καὶ πρὸς 
-Z/18b/958/12	τὴν γένυν ἀνατείνουσαι, οἱ δὲ ἄλλοι μύες οἱ ἀπὸ τοῦ ὑιοει-
-Z/18b/958/13	δοῦς ὀστοῦ πεφυκότες ἑτέρων ἕνεκεν γεγόνασι μορίων μᾶλ-
-Z/18b/958/14	λον. οἱ μὲν εἰς ὠμοπλάτας ὑπὲρ τοῦ κινεῖν ἐκείνας, ὡς 
-Z/18b/958/15	ἔμπροσθεν εἶπον, οἱ δὲ ἐπὶ τὴν γλῶσσαν, ὡς καὶ περὶ ταύ-
-Z/18b/958/16	της εἰρήσεται. καὶ λοιπὸς ἐπ' αὐτοῖς ὁ κατὰ τῆς φάρυγγος 
-Z/18b/958/17	ἔξωθεν ἐπιβεβλημένος, εἴθ' ἕνα τις αὐτὸν ἐθέλει προσαγο-
-Z/18b/958/18	ρεύειν διφυῆ εἴτε δύο παραφυομένους ἀλλήλοις, ὅπερ ἄμει- 
-Z/18b/959/1	νον εἶναί μοι δοκεῖ. προστέλλουσι δὲ οὗτοι τὴν τραχεῖαν 
-Z/18b/959/2	ἀρτηρίαν καὶ τὸ λαμβδοειδὲς ἀντισπῶσι κάτω. 
-Z/18b/959/2	 
-Z/18b/959/3	    {Περὶ τῶν τὴν γλῶσσαν κινούντων μυῶν.} 
-Z/18b/959/3	 
-Z/18b/959/4	  Ὡς μὲν ὁ διδάσκαλος ἡμῶν Πέλοψ ἐν γλώττης ἀνατο-
-Z/18b/959/5	μῇ γράφει, μύες ἓξ καὶ δέκα βοείας εἰσὶ γλώττης, ἡμῖν δὲ 
-Z/18b/959/6	νῦν, ὡς ἐν ἀρχῇ προείρηται, γυμνασθῆναι πρόκειται περὶ 
-Z/18b/959/7	πιθήκων εἰς σῶμα διὰ τὴν πρὸς ἄνθρωπον ὁμοιότητα. τῶν 
-Z/18b/959/8	τοίνυν κινούντων τὴν γλῶσσαν μυῶν οἱ δύο μὲν ἀπὸ τῶν 
-Z/18b/959/9	βάσεων τῶν βελονοειδῶν ἐκφύσεων ἀρξάμενοι, στενοὶ καὶ 
-Z/18b/959/10	μακροὶ προήκοντες εἰς τὰ πλάγια μέρη τῆς γλώττης ἑκατέ-
[0057]  [102]  []  []

-Z/18b/959/11	ρωθεν εἷς ἐμφύονται, λοξῶν κινήσεων ἐξηγούμενοι, οἱ δὲ 
-Z/18b/959/12	ὑπόλοιποι πάντες ἐκφυόνται μὲν ἐκ τοῦ περιέχοντος ὀστοῦ 
-Z/18b/959/13	τὴν κεφαλὴν τοῦ λάρυγγος, ὃ καλοῦμεν ὑιοειδές τε καὶ 
-Z/18b/959/14	λαμβδοειδὲς, ἐμβάλλουσι δὲ εἰς τὴν γλῶσσαν οἱ τέσσαρες 
-Z/18b/959/15	μὲν κατὰ δύο συζυγίας ἐναργῶς κινοῦντες αὐτὴν, ὁ πέμπτος 
-Z/18b/959/16	δὲ ὁ διφυὴς ἐκ τοῦ ἄνωθεν πέρατος ἀρχόμενος τῆς εὐθείας  
-Z/18b/960/1	γραμμῆς τοῦ ὑιοειδοῦς ὑποπέφυκε τῇ γλώττῃ κατὰ τὸ μῆ-
-Z/18b/960/2	κος αὐτῆς ἀφικόμενος, ἕως ἄκρας τῆς κάτω γένυος ἐπὶ τὸ 
-Z/18b/960/3	καλούμενον γένειον, ἔνθα συμπέφυκεν αὐτῆς τὰ ὀστᾶ. οὗτος 
-Z/18b/960/4	ὁ μῦς ἀντισπᾷ μὲν ἄνω τῇ γενειάδι ἀντιτεταγμένος τοῖς 
-Z/18b/960/5	κατασπῶσιν ἐπὶ τὸ στέρνον αὐτό. σαφῆ δὲ οὐδεμίαν ἐπὶ 
-Z/18b/960/6	τῆς γλώττης ἐργάζεται κίνησιν· ἀλλ' οἵ γε ἐναργῶς αὐτὴν 
-Z/18b/960/7	κινοῦντες οἱ λοιποὶ τέσσαρές εἰσιν. ἐκφύονται δὲ οἱ δύο 
-Z/18b/960/8	μὲν ἐκ τῶν ἄνω μερῶν τοῦ εἰδοῦς, ὅθεν περ καὶ ὁ προει-
-Z/18b/960/9	ρημένος ὁ διφυὴς ἤδη πως ἐν τοῖς πλαγίοις αὐτοῦ μᾶλλον, 
-Z/18b/960/10	οἱ δὲ ὑπόλοιποι δύο τούτων ἐφεξῆς ἔκ τε τῶν πλαγίων τῆς 
-Z/18b/960/11	εὐθείας γραμμῆς καὶ τῶν ταπεινῶν αὐτοῦ πλευρῶν. ἐμ-
-Z/18b/960/12	φύονται δὲ οἱ μὲν μείζους εἰς τὴν μέσην χώραν τῆς γλώτ-
-Z/18b/960/13	της ἀλλήλων ψαύοντες ἄχρι παντὸς, ἐξήκουσι δὲ πρὸς τὸ 
-Z/18b/960/14	δεδεμένον αὐτῆς τὸ πρόσω. οἱ δὲ ἐλάττους εἰς τὰ πλάγια 
-Z/18b/960/15	μεταξὺ τούτων τε καὶ τῶν ἀφ' ἑκατέρας βάσεως τῆς βε-
-Z/18b/960/16	λονοειδοῦς ἐκφύσεως ἡκόντων. αἱ κινήσεις δὲ ἑκάστου τού- 
-Z/18b/961/1	των ἀνάλογον τῇ θέσει· λοξαὶ μὲν τῶν λοξῶν, εὐθεῖαι δὲ 
-Z/18b/961/2	τῶν εὐθειῶν, ὥσπερ γε καὶ τῶν πρώτων ῥηθέντων πλαγίων 
-Z/18b/961/3	πλάγιαι· καὶ δὴ καὶ καλείσθωσαν ἕνεκεν σαφοῦς διδασκα-
-Z/18b/961/4	λίας οἱ μὲν ἀπὸ τῶν βελονοειδῶν ἐκφύσεων ἀνιόντες μύες 
-Z/18b/961/5	πλάγιοι. λοξοὶ δὲ οἱ τῶν λοξῶν μερῶν ἀποφυόμενοι τοῦ 
-Z/18b/961/6	λαμβδοειδοῦς, εὐθεῖς δὲ οἱ τοῦ ἄνω πέρατος. ὑποβέβλην-
-Z/18b/961/7	ται δὲ τοῖς εἰρημένοις ἅπασι μυσὶν ἐκ τῶν κάτω μερῶν οἱ 
-Z/18b/961/8	τὰς ἐγκαρσίας ἔχοντες ἶνας, ἀποπεφυκότες μὲν ὅλῃ τῇ 
-Z/18b/961/9	γλώσσῃ, καταφυόμενοι δὲ εἰς τὸ τῆς γένυος ὀστοῦν σχεδὸν 
-Z/18b/961/10	ὅλον πλὴν τοῦ γενείου. δύνανται δὲ οἱ μύες οὗτοι ἐπᾶραι 
-Z/18b/961/11	τε καὶ κυρτῶσαι τὴν γλῶσσαν. 
-Z/18b/961/11	 
-Z/18b/961/12	      {Περὶ τῶν τῆς φάρυγγος μυῶν.} 
-Z/18b/961/12	 
-Z/18b/961/13	  Χώρα τις πρόκειται κοινὴ στομάχου τε καὶ φάρυγγος, 
-Z/18b/961/14	εἰς ἣν ἑκατέρου τὸ στόμα ἀνήκει. καλοῦσι δὲ αὐτὴν μὲν 
-Z/18b/961/15	τὴν χώραν ἰσθμὸν, ἐπειδὴ στενὴ καὶ προμήκης ἐστὶ, τὸ πε- 
-Z/18b/962/1	ριέχον δὲ αὐτὴν σῶμα φάρυγγα, καθ' ἣν ἑκατέρωθεν εἷς 
-Z/18b/962/2	ἐστι μῦς ἔν τε τῷ φωνεῖν καὶ καταπίνειν ἐνεργῶν, ἡ κε-
-Z/18b/962/3	φαλὴ δὲ αὐτῶν πλησίον τέτακται τοῖς κάτωθεν ἀνιοῦσιν 
-Z/18b/962/4	εἰς τὰ πλάγια τῆς γλώσσης μυσίν. 
-Z/18b/962/4	 
-Z/18b/962/5	    {Περὶ τῶν τράχηλον κινούντων μυῶν.} 
-Z/18b/962/5	 
-Z/18b/962/6	  Οἱ μὲν οὖν τραχήλου καὶ κεφαλῆς μύες κοινοὶ ἔμπρο-
-Z/18b/962/7	σθεν εἴρηται· τρεῖς μὲν αἱ πρῶται συζυγίαι τῶν ἓξ τῶν 
-Z/18b/962/8	κατ' ἰνίον, ἑτέρα δὲ μία τῶν ὑποβεβλημένων τῷ στομάχῳ. 
-Z/18b/962/9	συνελόντι γὰρ εἰπεῖν, ὁπόσοι τῆς κεφαλῆς ἐκφυόμενοι τῷ 
-Z/18b/962/10	τραχήλῳ παντὶ καταφύονται, κινοῦσιν ἄμφω τὰ μόρια. 
-Z/18b/962/11	περὶ δὲ τῶν ἰδίων τοῦ τραχήλου μυῶν ἐν τῷδε ῥηθήσεται. 
-Z/18b/962/12	δύο καθ' ἑκάτερον μέρος αὐτοῦ εἰσιν, ὁ μὲν ὀπίσθιός πως 
-Z/18b/962/13	μᾶλλον, ὁ δὲ ἐμπρόσθιος· ἐκφύεται δὲ ὁ μὲν ὀπίσθιος ἐκ 
-Z/18b/962/14	τῆς πλαγίας ἐξοχῆς τοῦ πρώτου σπονδύλου κατ' αὐτὸ μάλι-
-Z/18b/962/15	στα τὸ κυρτότατον αὐτῆς. ἐκ γὰρ τῆς πρόσω μᾶλλον ὁ 
-Z/18b/962/16	ἐπὶ τὴν ἀρχὴν τῆς ὠμοπλάτης ἀνατεινόμενος, ὑπὲρ οὗ ἔμ- 
-Z/18b/963/1	προσθεν εἶπον, ἔχει τὴν ἔκφυσιν. ὁ δὲ ὀπίσθιος τοῦ τρα-
-Z/18b/963/2	χήλου μῦς οὗτος, ὑπὲρ οὗ νῦν πρόκειται λέγειν, ἄχρι τῆς 
-Z/18b/963/3	ὠμοπλάτης καθήκει ἐμπεφυκὼς ἐξ ἁπάντων τῶν σπονδύλων 
-Z/18b/963/4	διὰ συνδέσμων ἰσχυρῶν ὡς δοκεῖν πολλοὺς εἶναι μῦς καὶ 
-Z/18b/963/5	τὸ κάτω πέρας αὐτοῦ συνεχὲς ἀκριβῶς ἐστι τῷ κατὰ τὰ 
-Z/18b/963/6	σιμὰ τῆς ὠμοπλάτης τοῦ θώρακος μυί. ὁ δὲ ἕτερος ὁ πρό-
-Z/18b/963/7	σθιος τοῦ τραχήλου μῦς οὗτος ἄρχεται μὲν ἐκ τῆς διατε-
-Z/18b/963/8	τρημένης ἀποφύσεως τοῦ δευτέρου σπονδύλου, συνεκφύεται 
-Z/18b/963/9	δὲ καὶ τοῖς ἄλλοις τοῖς κατὰ τὸν τράχηλον· ἐντεῦθεν δὲ 
-Z/18b/963/10	διὰ τῶν μασχαλῶν ἄχρι τῆς πέμπτης πλευρᾶς τῷ θώρακι 
-Z/18b/963/11	ἀφικνεῖται ψαύων ἔστιν ὅτε καὶ τῆς ἕκτης. καταφύεται δέ 
-Z/18b/963/12	τις μοῖρα καὶ εἰς τὴν πρώτην αὐτοῦ πλευρὰν τὴν ἐφεξῆς 
-Z/18b/963/13	τῇ κλειδί. στρογγύλος πως μᾶλλον οὗτος ὁ μῦς ἐστι καὶ 
-Z/18b/963/14	μακρός. ἐνέργεια δὲ αὐτοῦ καθαρὰ μὲν ἐπιπέφυκε τῷ τρα-
-Z/18b/963/15	χήλῳ κάμπτειν τοῦτον, ὡς ἐπὶ τὰ πρόσω λοξόν· καθὰ δὲ 
