
[0057]  [011]  []  []

-Z/2/215/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΑΝΑΤΟΜΙΚΩΝ ΕΓΧΕΙ-
-Z/2/236/13	δέ τινες οὐ ταῖς κεφαλαῖς προσέχειν ἀξιοῦσι τὸν νοῦν, ἀλλὰ 
-Z/2/236/14	ταῖς τελευταῖς μετὰ τοῦ σκοπεῖσθαι τὸ μέγεθος αὐτῶν. 
-Z/2/236/15	εἴτε γὰρ αἱ πολλαὶ κεφαλαὶ συνελθοῦσαι ταχέως ἀλλήλαις 
-Z/2/236/16	ἐργάσαιντο περιγραφὴν μυὸς ἑνὸς, οὐ χρῆναι τοῦτον τὸν μῦν 
-Z/2/236/17	τοσούτους εἶναι νομίζειν φασὶν, ὅσος ὁ ἀριθμός ἐστι τῶν 
-Z/2/236/18	κεφαλῶν· εἴθ' αἱ τελευταὶ πλείους οὖσαι κίνησιν ἔχοιεν  
-Z/2/237/1	ὁμοειδῆ, βέλτιον εἶναί φασιν ἕνα τίθεσθαι τὸν μῦν τοῦτον· 
-Z/2/237/2	εἰ δὲ καὶ διαλύειν αὐτὸν εἰς πλείονα μόρια κατ' εὐθυω-
-Z/2/237/3	ρίαν ἕκαστον αὐτῶν ἀδύνατον εἴη, πολὺ δὴ μᾶλλον ἕνα 
-Z/2/237/4	χρῆναί φασι τὸν μῦν ὑπολαμβάνειν. τοιοῦτο γοῦν τι καὶ 
-Z/2/237/5	τῷ κατὰ μέσον τὸν πῆχυν ἔξωθεν ὑπάρχει μυΐ. συνεχὴς 
-Z/2/237/6	γὰρ ὢν ἑαυτοῦ καὶ εἷς ἀκριβῶς, σχίζεται κατὰ τὸν καρπὸν 
-Z/2/237/7	εἰς τεττάρων τενόντων ἀποφύσεις, ὁμοειδῆ κίνησιν ἐχόντων, 
-Z/2/237/8	εἴγ' ἐκτείνειν ἕκαστος αὐτῶν πέφυκε τὸν καθ' ἑαυτὸν δά-
-Z/2/237/9	κτυλον. εἰκότως τοιγαροῦν ἅπαντες οἱ ἀνατομικοὶ τὸν μῦν 
-Z/2/237/10	τοῦτον ἕνα φασὶν εἶναι, μὴ προσέχοντες τῷ πλήθει τῶν 
-Z/2/237/11	τενόντων, εἰς οὓς τελευτᾷ. κατὰ δὲ τὸν αὐτὸν λόγον ἐοί-
-Z/2/237/12	κασι καὶ τὸν παρακείμενον αὐτῷ μῦν, ὃς τοὺς μικροὺς 
-Z/2/237/13	δακτύλους τὴν λοξὴν κίνησιν κινεῖ, νομίζειν ἕνα, κᾂν ὅτι 
-Z/2/237/14	μάλιστα δύο ἔχῃ κατὰ τὴν τελευτὴν ἑαυτοῦ τένοντας· 
-Z/2/237/15	ἔσφιγκται γὰρ αὐτὸ τὸ τῶν τενόντων ὑπερκείμενον ἅπαν 
-Z/2/237/16	σῶμα περιγραφὴν ἑνὸς ἔχον μυός. ὡς, εἴ γε ἦν, ὥσπερ τοῖς 
-Z/2/237/17	τένουσιν, οὕτω καὶ τοῖς ὑπερκειμένοις αὐτῶν μυσὶν ἡ περι- 
-Z/2/238/1	γραφὴ διττὴ, πάντως ἄν που δύο μῦς ἔθεντο τοὺς ἡγου-
-Z/2/238/2	μένους τῆς εἰς τὸ πλάγιον κινήσεως τοῖς μικροῖς δακτύλοις. 
-Z/2/238/3	ἀμέλει τὸν τὴν αὐτὴν κίνησιν κινοῦντα τῶν ὑπολοίπων τριῶν 
-Z/2/238/4	δακτύλων οὐχὶ ἕνα τίθενται. καίτοι γε, εἴπερ ἱκανὸν αὐτοῖς 
-Z/2/238/5	ἐδόκει γνώρισμα τὸ τῶν κινήσεων ὁμοειδὲς εἰς πίστιν τοῦ 
-Z/2/238/6	τὸν μῦν ὑπάρχειν ἕνα, πάντως που, καθάπερ τὸν ἐκτείνοντα 
-Z/2/238/7	τοὺς τέσσαρας δακτύλους ἕνα τίθενται ἅπαντες, οὕτω καὶ 
-Z/2/238/8	τοὺς ἐξηγουμένους τῆς εἰς τὸ πλάγιον αὐτῶν κινήσεως οὐ 
-Z/2/238/9	δύο μῦς ἠρίθμουν, ἀλλ' ἕνα. καὶ μὲν δὴ καὶ ὅταν ἔχῃ κε-
-Z/2/238/10	φαλὰς ὁ μῦς πλείους ἐς ταὐτὸν ἀλλήλαις οὐ μετὰ πολὺ τῆς 
-Z/2/238/11	ἀρχῆς ἰούσας εἰς ἕνωσιν μυὸς ἰδίαν ἔχοντος περιγραφὴν, 
-Z/2/238/12	οὐδ' ἐνταῦθα προσέχουσι τῷ πλήθει τῶν κεφαλῶν. οὕτω 
-Z/2/238/13	γοῦν τὸν πρόσθιον πρὸς τῷ βραχίονι μῦν ἐκ δυοῖν ἀρχόμε-
-Z/2/238/14	νον κεφαλῶν ἕνα τέθεινται πάντες, ὅτι καὶ τὴν τελευτὴν 
-Z/2/238/15	μίαν ἔχει, καὶ κίνησιν ἐξ ἀνάγκης ἐπ' αὐτῇ μίαν, ὅλην 
-Z/2/238/16	θ' ὡσαύτως τὴν περιγραφὴν μίαν. οὐ μὴν τούς γε τὴν 
-Z/2/238/17	γαστροκνημίαν ἐργαζομένους ἕνα τίθενται, καίτοι δι' ἑνὸς 
-Z/2/238/18	τένοντος ὑπολαμβάνοντες ἐμφύεσθαι τῇ πτέρνῃ, διότι μέχρι  
-Z/2/239/1	πλείστου προήκουσιν αὐτῶν αἱ κεφαλαὶ, πρὶν ἐς ταὐτὸν ἀλ-
-Z/2/239/2	λήλοις ἐλθεῖν. εἴπερ οὖν ὀρθῶς τίθενται, πολλάκις οὐκ 
-Z/2/239/3	ὀρθῇ διδασκαλίᾳ χρώμενοι περὶ μυῶν ἑτέρων, οὐ μὴν εὐθύς 
-Z/2/239/4	γε τούτου χάριν ἀγνοεῖν τις αὐτοὺς ἐρεῖ τοὺς μῦς, ὑπὲρ ὧν 
-Z/2/239/5	διηγοῦνται· οὐ μὴν οὐδὲ τὸν ἀμείνονι τρόπῳ διδασκαλίας 
-Z/2/239/6	χρησάμενον ἐκ μόνου τούτου διαφωνεῖν τοῖς ἄλλοις ὑπο-
-Z/2/239/7	λήψεται. δύο γοῦν ἐφεξῆς ἐρῶ τρόπους διδασκαλίας ἐφ' 
-Z/2/239/8	ἑνὶ πράγματι, φαντασίαν μὲν ἔχοντας οὐ σμικρὰν διαφωνίας, 
-Z/2/239/9	οὐ μὴν κατ' ἀλήθειάν γε διαφερομένους μεγάλως. λεγέσθω 
-Z/2/239/10	δὲ πρότερον ὁ ἕτερος αὐτῶν ᾧδε. τοὺς μείζονας τοὺς τρεῖς 
-Z/2/239/11	δακτύλους, τόν τ' ἀντίχειρα καλούμενον καὶ τὸν λιχανὸν 
-Z/2/239/12	καὶ τὸν μέσον, εἷς κινεῖ μῦς τὰς εἰς τὸ πλάγιον κινήσεις, 
-Z/2/239/13	ὡς ἐπὶ τὸν τοῦ μικροῦ δακτύλου τόπον, ἐκφυόμενος μὲν ἐξ 
-Z/2/239/14	ἅπαντος τοῦ κατὰ τὸν πῆχυν ὀστοῦ, τρεῖς δὲ ἀποφύων 
-Z/2/239/15	ἑαυτοῦ τένοντας πλησίον τοῦ καρποῦ, δι' ὧν εἰς τὰ πλάγια 
-Z/2/239/16	μέρη τῶν δακτύλων ἐμφύντων ἡ λοξὴ κίνησις αὐτῶν γίγνε-
-Z/2/239/17	ται. οὗτος μὲν ὁ πρότερος τρόπος τῆς διδασκαλίας· ἕτερος 
-Z/2/239/18	δὲ ἐπ' αὐτῷ δεύτερος ὅδε. δύο μύες ἡγοῦνται τῆς εἰς τὰ 
-Z/2/239/19	πλάγια κινήσεως τῶν εἰρημένων τριῶν δακτύλων, ἔξωθεν  
-Z/2/240/1	ἐπικείμενοι τῷ πήχει. καταφύεται δ' αὐτῶν ὁ μὲν ἕτερος 
-Z/2/240/2	εἴς τε τὸν μέσον καὶ τὸν λιχανὸν δικρόῳ τένοντι παραπε-
-Z/2/240/3	φυκὼς ἄχρι πλείστου τῷ τοῦ πήχεως ὀστῷ· ὁ δὲ δεύτερος 
-Z/2/240/4	ἑνὶ τένοντι καταφύων, καθάπερ οὖν καὶ αὐτὸς εἷς ἐστι, 
-Z/2/240/5	τὸν ἀντίχειρα καλούμενον δάκτυλον ὡς ἐπὶ τὸν λιχανὸν 
-Z/2/240/6	ἄγει, τὴν μὲν κεφαλὴν ἔχων ἐν τοῖς ἄνω μέρεσι τοῦ πή-
-Z/2/240/7	χεως ἐγγὺς τῆς κατ' ἀγκῶνα διαρθρώσεως, εἰς τένοντα δὲ 
-Z/2/240/8	οὐ μετὰ πολὺ τελευτῶν, ὅστις τένων παραπέφυκε τῷ προει-
-Z/2/240/9	ρημένῳ μυῒ τῷ τοὺς δύο δακτύλους κινοῦντι, τόν τε μέσον 
-Z/2/240/10	καὶ τὸν λιχανόν. αὕτη μέν σοι καὶ ἡ δευτέρα διδασκαλία. 
-Z/2/240/11	διαφέρουσι δ' ἀλλήλων οὐκ αὐτοῖς τοῖς πράγμασι τοσοῦτον, 
-Z/2/240/12	ὑπὲρ ὧν ποιοῦνται τὴν διήγησιν, ὅσον, ὡς εἴρηται, τῷ τρόπῳ 
-Z/2/240/13	τῆς διδασκαλίας. ἀκριβέστερος γάρ πώς ἐστιν ὁ ἕτερος ὁ 
-Z/2/240/14	δύο μῦς εἶναι λέγων αὐτοὺς, ἐπειδὴ φαίνεται περιγραφὴν 
-Z/2/240/15	ἰδίαν ἔχων ὁ τὸν ἀντίχειρα κινῶν μῦς. οὐ μὴν οὐδ' ἡ 
-Z/2/240/16	προτέρα διδασκαλία παντάπασιν ἀπόβλητος, ἐπειδὴ κοινω-
-Z/2/240/17	νοῦσί πως ἀλλήλοις οἱ μύες καὶ παράκεινται συμφυόμενοι 
-Z/2/240/18	διὰ λεπτῶν ἰνῶν. ἔτι δὲ μᾶλλον ἐπὶ τοῦ τὸν μέγαν δάκτυλον 
-Z/2/240/19	καὶ τὸν καρπὸν κινοῦντος τένοντος ὁ τρόπος τῆς διδασκαλίας  
-Z/2/241/1	φαντασίαν παρέξει διαφωνίας ψευδοῦς. ἔνεστι γὰρ κᾀκεῖ 
[0057]  [011]  []  []

-Z/2/241/2	λέγειν, ἕνα τὸν μῦν εἶναι τοῦτον, ὥσπερ οὖν εἴρηται πρὸς 
-Z/2/241/3	τῶν ἀνατομικῶν, ὅτι φαίνεται καὶ κεφαλὴν ἔχων μίαν καὶ 
-Z/2/241/4	περιγραφήν· ὅτι περ ἂν ἐν τῷ τῆς κερκίδος πέρατι τῷ 
-Z/2/241/5	πρὸς καρπῷ τοὺς δύο γεννήσει τένοντας. ἀλλά τοι καὶ 
-Z/2/241/6	τοῦτον ἄμεινον λέγειν, ὅτῳ γε ἀκριβοῦς διδασκαλίας φρον-
-Z/2/241/7	τὶς, οὐχ ἕνα μῦν ὑπάρχειν, ἀλλὰ δύο, κᾂν ὅτι μάλιστα 
-Z/2/241/8	συμπεφυκότες ἀλλήλων ὦσιν ἀπὸ τῆς κεφαλῆς ἄχρι τῆς εἰς 
-Z/2/241/9	τοὺς τένοντας σχίσεως. ὅτι τε γὰρ ὅλως χωρίζονται, προση-
-Z/2/241/10	κόντως αὐτοὺς διακρίνοντός τινος, ὅτι τε διαφέροντα κατ' 
-Z/2/241/11	εἶδος μόρια κινοῦσιν, εὔλογον αὐτοὺς ὑπάρχειν δύο. κινεῖ 
-Z/2/241/12	γὰρ ὁ μὲν ἕτερος τῶν τενόντων τὸν μέγαν δάκτυλον, ὁ δὲ 
-Z/2/241/13	ἕτερος τὸν καρπὸν, ὁμοειδῆ μὲν τὴν κίνησιν, οὐ μὴν ὁμοειδῆ 
-Z/2/241/14	γε τὰ μόρια. ὅτι δὲ τῇ διαφορᾷ τῶν κινήσεων μᾶλλον ἢ 
-Z/2/241/15	ταῖς ἄνωθεν ἀρχαῖς εἰώθασι διακρίνειν ἀλλήλους τοὺς μῦς, 
-Z/2/241/16	ἐναργῶς ἀπεδείξαντο, δύο εἰπόντες εἶναι μῦς, οὐχ 
-Z/2/241/17	ἕνα, τοὺς κάμπτοντας ἅπαντας τοὺς δακτύλους, καίτοι καὶ 
-Z/2/241/18	ἡ κίνησις αὐτῶν ἐγγύς πώς ἐστιν ὁμοειδὴς, καὶ ἄνωθεν  
-Z/2/242/1	ἀρχὴ μία. ἀλλ' ὅτι τὸ μὲν δεύτερον ἄρθρον ἡ ἑτέρα κε-
-Z/2/242/2	φαλὴ τῶν τενόντων, ἡ δὲ ἑτέρα τὸν πρῶτόν τε καὶ τρίτον 
-Z/2/242/3	κάμπτει, διὰ τοῦτο εἶναι δύο φασὶ τοὺς μῦς, ἡνωμένους 
-Z/2/242/4	ἀκριβῶς ἀλλήλοις δι' ὅλου τοῦ πήχεως, πρὶν εἰς τὰς τῶν 
-Z/2/242/5	τενόντων τελευτῆσαι ῥίζας· ἀλλὰ ταύτας γε προσέσχον 
-Z/2/242/6	οὔσας δύο καὶ τῇ τῶν κινήσεων διαφορᾷ. ἡ μὲν οὖν ἀκρι-
-Z/2/242/7	βεστάτη διδασκαλία τούτους ἔχει τοὺς σκοπούς. οὐ μὴν 
-Z/2/242/8	ἐγκαλεῖν γε χρὴ τοῖς ἑτέρως διδάσκουσιν, ὅταν ὀλίγον αὐτῆς 
-Z/2/242/9	ἀπολείπωνται. τουναντίον γὰρ ἄμεινον πράττειν ἐστὶν, ἐπει-
-Z/2/242/10	δὰν ὑπὸ πολλῶν ἀνδρῶν ἐνδόξων εὕρωμέν τι γεγραμμένον, 
-Z/2/242/11	οὐ πολὺ τῆς ἀρίστης ἀπολειπόμενον διδασκαλίας, χρήσασθαι 
-Z/2/242/12	κᾀκείνῳ τὴν πρώτην, ἕνεκα τοῦ μὴ ταράξαι τοὺς ἀκούοντας, 
-Z/2/242/13	εἰς φαντασίαν ἄγοντας διαφωνίας. ἀκριβολογεῖσθαι δὲ βου-
-Z/2/242/14	λόμενος, ἤτοι τὴν ἔνδοξον εἰπὼν διδασκαλίαν, ἐφεξῆς τῷ 
-Z/2/242/15	λόγῳ προσθήσεις, ὡς ἄμεινον, εἴ τις δύο τούτους, εἰ τύχοι, 
-Z/2/242/16	τοὺς μῦς ὑπολαμβάνει διὰ τὴν αἰτίαν, ἢ τὴν ἀρίστην εἰπὼν 
-Z/2/242/17	ἐφεξῆς αὖ πάλιν προσθήσεις, ὡς ἐγχωρεῖ τοὺς δύο τούτους  
-Z/2/243/1	μῦς ἕνα τίθεσθαι διὰ τὴν ἄχρι πλείστου σύμφυσιν. ταυτὶ 
-Z/2/243/2	μὲν οὖν ἄμεινόν ἐστι περὶ πάντων τῶν μυῶν ἐν ἀρχῇ προει-
-Z/2/243/3	ρῆσθαι. 
-Z/2/243/4	  Ὅπως δ' ἐγχειρεῖν χρὴ γυμνάζεσθαί τε βου-
-Z/2/243/5	λόμενον αὐτὸν, ἑτέρῳ τε δεικνύντα, καιρὸς ἤδη λέγειν, 
-Z/2/243/6	ἐπιδείξαντας πρότερον ἀπάτην κοινὴν παμπόλλων ἀνατομι-
-Z/2/243/7	κῶν εἶναι προσποιουμένων, οἵτινες ἀνατέμνοντες ἐνίοτε ζῶον 
-Z/2/243/8	ἐκ πολλοῦ τεθνεὸς, ὡς ἐξηράνθαι τε καὶ συντετάσθαι τὰ 
-Z/2/243/9	μόρια, καὶ μάλιστα τὸ περικείμενον ἔξωθεν αὐτοῦ δέρμα 
-Z/2/243/10	τείνοντες, ἤτοι γε ὑμένας, ἢ ἄλλα ἄττα σώματα, συνεσπῶν-
-Z/2/243/11	τό τινα μόρια τῶν ὑποκειμένων, ὥσπερ καὶ οἱ διὰ τοῦ κα-
-Z/2/243/12	ταφυομένου τένοντος εἰς τὸ τῆς χειρὸς ἔνδον ἕλκοντές τε 
-Z/2/243/13	καὶ κάμπτοντες τοὺς δακτύλους. καίτοι γε αὐτοὶ λέγουσιν, 
-Z/2/243/14	εἰς τὸ κινηθησόμενον ὀστοῦν χρῆναι καταφύεσθαι τὸν μῦν 
-Z/2/243/15	ἢ τὸν τένοντα. κακῶς οὖν ἐνταῦθα, ἐπιλαθόμενοι τῶν ὀρ-
-Z/2/243/16	θῶς ἑαυτοῖς εἰρημένων, κάμπτεσθαί φασι τοὺς δακτύλους 
-Z/2/243/17	ὑπὸ τοῦ τένοντος, οὐδεμίαν ἔμφυσιν εἰς ὀστοῦν ἔχοντος. 
-Z/2/243/18	ὅπως οὖν ἡμᾶς ἐγχειρεῖν προσήκει, φυλαττομένους ὁμοίως  
-Z/2/244/1	ἐκείνοις σφαλῆναι, λέγειν ἤδη καιρός. ἀφελεῖν μὲν δηλονότι 
-Z/2/244/2	πρῶτον ἅπαν χρὴ τὸ δέρμα τοῦ τε πήχεως ὅλου καὶ τῶν 
-Z/2/244/3	δακτύλων ἔξωθεν, ἑνὸς μόνου φεισαμένους, τοῦ τῆς ἄκρας 
-Z/2/244/4	ἤδη χειρὸς ἔνδον· ἔπειτα τὰ κατὰ τὴν διάρθρωσιν τοῦ 
-Z/2/244/5	καρποῦ περιελεῖν ἐπιμελῶς, εἴ πού τις ὑμὴν ὑπολείποιτο, 
-Z/2/244/6	τοῦ δέρματος ἀφαιρεθέντος. ἐπιτήδειος δ' εἰς τὴν τῶν 
-Z/2/244/7	τοιούτων ἀφαίρεσιν ἡ ὀξυτέρα σμίλη, καθάπερ ἡ ἀμβλυ-
-Z/2/244/8	τέρα πρὸς τὸ χωρίζειν ἀπ' ἀλλήλων τοὺς μῦς. ἀρθέντων 
-Z/2/244/9	δὲ τῶν ὑμένων, καὶ μετ' αὐτοὺς τοῦ πρώτου κατὰ μέσον 
-Z/2/244/10	τὸν πῆχυν ἐπιπολῆς ὑπὸ τῷ δέρματι μυὸς, ὑπὲρ οὗ μικρὸν 
-Z/2/244/11	ὕστερον ἐρῶ σαφέστερον, ὄψει συνδέσμους ἐπικειμένους ταῖς 
-Z/2/244/12	διαρθρώσεσιν, ἐγκαρσίους τῇ θέσει καθ' ἑκάτερον τοῦ κώ-
-Z/2/244/13	λου τὸ μέρος, ἔξωθέν τε καὶ ἔσωθεν, οἷς ὑπόκεινται κεφα-
-Z/2/244/14	λαὶ τενόντων, ἐκ μὲν τῶν ἔνδον μερῶν τῶν καμπτόντων 
-Z/2/244/15	τοὺς δακτύλους, ἐκ δὲ τῶν ἔξωθεν τῶν ἐκτεινόντων. ἑκα-
-Z/2/244/16	τέρωθεν δὲ τῶν εἰρημένων συνδέσμων, ἐν μὲν τοῖς ἔνδον 
-Z/2/244/17	μέρεσι δύο μύες, ὁ μὲν κατ' εὐθὺ τοῦ μικροῦ δακτύλου τετα-
-Z/2/244/18	μένος, ὁ δὲ τοῦ λιχανοῦ, κάμπτοντες τὸν καρπόν· ἐν δὲ τοῖς  
-Z/2/245/1	ἐκτὸς ὅ τε κατὰ τὸν πῆχυν ἐκτείνων τὸν καρπὸν εἷς μῦς, 
-Z/2/245/2	οἵ τε κατὰ τὴν κερκίδα δύο, τὸν καρπὸν ἀμφότεροι κινοῦν-
-Z/2/245/3	τες· ὁ δ' ἕτερος αὐτῶν καὶ τὸν μέγαν δάκτυλον, ὃν ἔφην 
-Z/2/245/4	ἄμεινον εἶναι τίθεσθαι δύο μῦς, οὐχ ἕνα. συνδέσμους δ' 
-Z/2/245/5	ἔχουσι περιβεβλημένους ἐγκαρσίως αἱ κεφαλαὶ τῶν ἔξωθεν 
-Z/2/245/6	ἁπάντων μυῶν τῶν εἰρημένων. ἔστι δέ τις καὶ ἕτερος μῦς, 
-Z/2/245/7	καθ' ὅλης τῆς κερκίδος ἄνωθεν ἐπιβεβλημένος. οὐκ ἔθ' 
-Z/2/245/8	οὗτος τε λευτῶν εἰς τένοντα τοῖς εἰρημένοις ὅμοιον, ἀλλ' 
-Z/2/245/9	ἔστιν αὐτῷ τὸ κάτω μόριον πέρας, ᾧ πρὸς τὴν ἐντὸς ἐπι-
-Z/2/245/10	στρέφεται χώραν, ὑμενῶδες δέ πως μᾶλλον οὐδεὶς τούτῳ 
-Z/2/245/11	τῷ μυῒ περιβέβληται σύνδεσμος, ὥσπερ οὐδὲ τοῖς ἔνδον, τοῖς 
-Z/2/245/12	κάμπτουσι τὸν καρπὸν, ἀλλ', ὡς εἴρηται, σαρκοειδής τε ἅμα 
-Z/2/245/13	καὶ ὑμενώδης γενόμενος ἐπὶ τῷ πέρατι τῆς κερκίδος, εἰς 
-Z/2/245/14	τὴν ἐντὸς χώραν ἐπιστρέφεται τῆς κατὰ τὸν καρπὸν διαρ-
-Z/2/245/15	θρώσεως ἔγγιστα· καί σοι καλεῖν ἔξεστιν ὑμενώδη τένοντα 
-Z/2/245/16	τὴν ἀπονεύρωσιν αὐτοῦ. μέσην μὲν οὖν ἔχει τὴν θέσιν ὁ 
-Z/2/245/17	μῦς οὗτος, ὡς μήτε τῶν ἐκτὸς εἶναι, μήτε τῶν ἔνδον, ἐσχη-
-Z/2/245/18	ματισμένης κατὰ φύσιν δηλονότι τῆς χειρός· ἄνωθεν γὰρ  
-Z/2/246/1	ἐπίκειται τῷ τε κώλῳ παντὶ καὶ τῇ κερκίδι. διαιρούντων 
-Z/2/246/2	δ' εἰς δύο χώρας πάντων τῶν ἀνατομικῶν τὰ κατὰ τὸν πῆ-
-Z/2/246/3	χυν μόρια, καὶ τὰ μὲν ἔξωθεν αὐτοῦ καλούντων, τὰ δ' 
-Z/2/246/4	ἔνδον, ἀκολουθεῖν ἀναγκαζόμεθα καὶ ἡμεῖς ἕνεκα τοῦ μὴ 
-Z/2/246/5	δόξαι καινοτομεῖν. ἀλλὰ τὸν μῦν τοῦτον ἐν τοῖς ἔξω μᾶλ-
-Z/2/246/6	λον ἤπερ ἐν τοῖς ἔσω τίθεσθαι δικαιοῦμεν. ἔστι δέ τις 
-Z/2/246/7	καὶ ἄλλος μῦς ἔνδον τοῦ πήχεως, ὑπὲρ οὗ σαφέστερον ἀνε-
-Z/2/246/8	βαλόμην ἐρεῖν, οὐδενὶ τῶν καθ' ὅλον τὸ ζῶον ἐοικυῖαν ἔχων 
-Z/2/246/9	τὴν χρείαν, ὅτι μὴ τῶν κατὰ τὴν κνήνην ἑνί. τέτακται δὲ 
-Z/2/246/10	ἐπιπολῆς ἔνδον τῆς χειρὸς ὑπὸ τῷ δέρματι μεταξὺ πήχεώς 
-Z/2/246/11	τε καὶ κερκίδος, ὅντινα μῦν εἰς τένοντα πλατὺν ἔφην 
-Z/2/246/12	τελευτῶντα τῷ ψιλῷ τῶν τριχῶν ὑποφύεσθαι τῆς χειρός. 
-Z/2/246/13	οὗτος ὁ μῦς φαίνεταί σοι μέσος τῶν ἔνδον μυῶν, ἐπειδὰν 
-Z/2/246/14	ἀφέλῃς τὸ δέρμα· διαφέρει δὲ οὐδὲν, εἴτε τὰ ἐκτὸς ἀνα-
-Z/2/246/15	τέμνειν ἐθέλοις πρότερον. ἀρξώμεθα οὖν ἀπ' αὐτοῦ τοῦδε 
-Z/2/246/16	τοῦ μυὸς, ὃν ὑποφύεσθαί φημι τῷ δέρματι διὰ τένοντος 
-Z/2/246/17	πλατέος. ἔχει δὲ τὴν πρώτην ἔκφυσιν ὁ τένων οὗτος οὐκ 
-Z/2/246/18	ἀσαφῆ βραχὺ πρὸ τοῦ κατὰ τὸν καρπὸν ἄρθρου. κατὰ  
-Z/2/247/1	τοῦτο τοίνυν αὐτὸ τὸ χωρίον ἄρξαιτ' ἄν τις ἄριστα τῆς 
-Z/2/247/2	ἀνατομῆς αὑτοῦ. περιγέγραπταί τε γὰρ σαφῆ καὶ κε-
-Z/2/247/3	χώρισται τῶν περικειμένων τε καὶ τῶν ὑποκειμένων μυῶν 
-Z/2/247/4	λεπταῖς ἰσὶ περιεχόμενος, ἃς καὶ τοῖς δακτύλοις μέν ἐστιν 
-Z/2/247/5	ἀποδεῖραι, καὶ σμίλῃ δ' ἀμβλείᾳ πάνυ ῥᾳδίως ἐργάσῃ αὐτὸ, 
-Z/2/247/6	τὴν κεφαλὴν τοῦ τένοντος ἀνατείνων ὑψηλὴν ἤτοι δι' ἀγκί-
-Z/2/247/7	στρου καθέσεως, ἢ διὰ τῶν σαυτοὺ δακτύλων. ἐντεῦθεν 
-Z/2/247/8	δὲ πρῶτον μὲν ἀνατέμνειν αὐτὸν ἄνω προϊόντα μέχρι τῆς 
-Z/2/247/9	κατ' ἀγκῶνα διαρθρώσεως, ὅθεν ἐμπέφυκεν· ἐπιτήδειαι δ', 
-Z/2/247/10	ὡς εἶπον, εἰς τὴν τοιαύτην ἐνέργειαν αἱ ἀμβλύτεραι τῶν σμι-
-Z/2/247/11	λῶν· ἔπειτ' ἐγκάρσιον αὐτὸν διατεμόντα, προσεχομένης δη-
-Z/2/247/12	λονότι τῆς πρώτης ἄνωθεν ἐκφύσεως, σὺν ταῖς ἑαυτοῦ ῥί-
-Z/2/247/13	ζαις ἀνατείνειν ὑψηλὸν τὸ κάτω μέρος, ὃ διὰ τῆς ἐγκαρ-
-Z/2/247/14	σίας τομῆς ἐχώρισας τῶν ὑπερκειμένων. κᾀνταῦθα μάλιστα 
-Z/2/247/15	πρόσεχε τῷ ἔργῳ· μετ' οὐ πολὺ γὰρ τῆς ἑαυτοῦ κεφαλῆς 
[0057]  [011]  []  []

-Z/2/247/16	ὁ τένων οὗτος ὑποφύεται τῷ τῆς χειρὸς ἔνδον δέρματι. 
-Z/2/247/17	κατὰ τοῦτο αὐτὸ τὸ χωρίον ἔνεστί σοι διττὴν ἐγχείρησιν 
-Z/2/247/18	ποιήσασθαι, προτέραν μὲν, ἐν ᾗ συνεχόμενον τῷ δέρματι  
-Z/2/248/1	τὸν πλατυνθέντα τένοντα συναφαιρήσεις, αὐτὸν χωρίζων τῶν 
-Z/2/248/2	ὑποκειμένων σωμάτων διὰ σμίλης ὀξυτέρας, ἑτέραν δ', ὅταν 
-Z/2/248/3	ἀπολύῃς τὸ δέρμα τοῦ τένοντος, ἐπιβεβλημένον αὐτὸν ἐῶν 
-Z/2/248/4	τοῖς ὑποκειμένοις σώμασι τοῦ τένοντος· ἑκατέρως γὰρ ἡ φύ-
-Z/2/248/5	σις αὐτοῦ φαίνεται. καὶ ὅταν γε μόνον ἀποχωρίσῃς αὐτοῦ 
-Z/2/248/6	τὸ δέρμα, πειρῶ καὶ τὸν τένοντα μόνον αὖθις ἀφαι-
-Z/2/248/7	ρεῖν τῶν ὑποκειμένων· ἐναργέστατα γὰρ ἐν τούτῳ τῷ τρόπῳ 
-Z/2/248/8	φανεῖται γενόμενος ἐκ τοῦ τοιούτου μυός. ὑποτέτακται δὲ 
-Z/2/248/9	καὶ τῶν δακτύλων ἁπάντων τῶν ἔνδον ὁ τένων οὗτος, ὅρον 
-Z/2/248/10	ἔχων τὴν γραμμὴν ἐκείνην, ἔνθα συμβάλλει τὸ ψιλὸν τῆς 
-Z/2/248/11	χειρὸς τῷ πέριξ αὐτοῦ δέρματι τῷ τὰς τρίχας φύοντι. 
-Z/2/248/12	μετὰ δὲ τὸν τένοντα τοῦτον, ὃν ἔφην ὑποφύεσθαι τῷ ψιλῷ 
-Z/2/248/13	τῆς χειρὸς, πλατυνθέντα θεάσῃ τὰ ἀγγεῖα καὶ τὰ νεῦρα 
-Z/2/248/14	διανεμόμενα τοῖς ἐνταῦθα χωρίοις. ὑμένες δὲ καὶ τούτοις 
-Z/2/248/15	ἐπίκεινται, μεθ' ὧν ἐξαιρήσεις αὐτὰ μετά γε τὴν τῶν μυῶν 
-Z/2/248/16	ἀνατομήν. ὑπόκεινται γὰρ οἱ τοὺς δακτύλους κάμπτον-
-Z/2/248/17	τες τένοντες ἀπὸ δυοῖν ὁρμώμενοι κεφαλῶν, ἐν ἐκείνῳ μά-
