
[0057]  [053]  []  []

-Z/7/666/t	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΜΑΡΑΣΜΟΥ ΒΙΒΛΙΟΝ.} 
-Z/7/678/12	τυγχάνον, οὐ γὰρ δὴ ἁπλῶς τε οὖν οὕτως ἄφθαρτον ἂν ἐγέ-
-Z/7/678/13	νετο κακῶς διαιτώμενον, καὶ τότε ἂν ἡμῖν ὁ Αἰγύπτιος ἐπε-
-Z/7/678/14	δείξατο τὴν ἑαυτοῦ τέχνην ἐπὶ δυνατῷ γενέσθαι πράγματι. 
-Z/7/678/15	νυνὶ δὲ ἐπεὶ οὐδὲ οἷόν τέ ἐστι μεταθεῖναί τε καὶ ὑπαλλάξαι 
-Z/7/678/16	τὰ πρῶτα στοιχεῖα τῆς τῶν ζώων καὶ φυτῶν γενέσεως, ἀναγ-
-Z/7/678/17	καῖόν ἐστι καὶ μετὰ τὴν ἀκμὴν ξηραίνεσθαι τὸ σῶμα, καίτοι  
-Z/7/679/1	γε οὐ δεόμενον ἔτι πάσχειν τοῦτο, τῆς τοῦ ξηραίνεσθαι χρείας 
-Z/7/679/2	οἰχομένης. ἀλλ' ἡ μὲν παρακμὴ βραχεῖαν ἔχουσα τὴν ξηρό-
-Z/7/679/3	τητα λανθάνει τοὺς πολλοὺς, ὡς οὐδέπω μαρασμός 
-Z/7/679/4	τις οὖσα· τὸ δὲ γῆρας οὐ τῷ γένει διαφέρον αὐτῆς, ἀλλὰ 
-Z/7/679/5	μόνῃ τῇ ποσότητι κατάφωρον γίνεται. αὕτη μὲν ἡ αἰτία τὴν 
-Z/7/679/6	ἀναγκαίαν ἅπασι τοῖς ζώοις ἐπὶ προήκοντι τῷ χρόνῳ ξηρό-
-Z/7/679/7	τητα ἐναργῶς ἐνδεικνυμένη τῷ γε μὴ παντάπασιν ἀσυνέτῳ 
-Z/7/679/8	τό τε τῆς γενέσεως ἄφυκτον καὶ τὸ τῆς τάσεως ἀδύνατον. 
-Z/7/679/9	ὃ γὰρ ἐξ ἀνάγκης ἀκολουθεῖ τῇ πρώτῃ τῶν ζώων γενέσει, 
-Z/7/679/10	τοῦτο πῶς ἄν τις γενέσθαι κωλύσειεν, ἢ παύσει γενόμενον; 
[0057]  [053]  []  []

-Z/7/679/11	ἥτις δέ ἐστιν ἡ τοῦ γήρως ἀρχὴ, καὶ πότε πρῶτον ἄρχεται 
-Z/7/679/12	γηράσκειν τὰ σώματα, καιρὸν ἂν εἴη σκοπεῖσθαι. ὅσοι μὲν 
-Z/7/679/13	οὖν ἡγοῦνται τὴν μὲν τοῦ παρακμάζοντος κρᾶσιν εἶναι ξηρὰν 
-Z/7/679/14	καὶ ψυχρὰν, τὴν δὲ τῶν γερόντων ὑγρὰν καὶ ψυχρὰν, ἐν τῇ 
-Z/7/679/15	ταύτης μεταβολῇ τὴν ἀρχὴν τοῦ γήρως τίθενται. ἡμεῖς δὲ 
-Z/7/679/16	ἀποδείξαντες ἐν τῷ περὶ κράσεων ἅπαντα τὰ σώματα μετὰ 
-Z/7/679/17	τὴν ἀκμὴν ἄχρι τῆς τελευτῆς ξηραινόμενα, δεόντως ἀπορήσο-
-Z/7/679/18	μεν ὑπὲρ ἀρχῆς γήρως, ἁπάσης τῆς μετὰ τὴν ἀκμὴν ἡλικίας  
-Z/7/680/1	ξηρᾶς καὶ ψυχρᾶς ὑπαρχούσης. οὐδὲ γὰρ ἐν τῷ μᾶλλόν τε 
-Z/7/680/2	καὶ ἧττον ἕτερον ἑτέρου τῶν παρακμαζόντων εἶναι ξηρὸν καὶ 
-Z/7/680/3	ψυχρὸν ἀρχὴν τοῦ γήρως ὑποθέσθαι δυνατόν ἐστιν, ὅταν 
-Z/7/680/4	ἐπὶ πλεῖστον ἥκῃ τὸ σῶμα ξηρότητος· τουτὶ γὰρ τὸ ἐπὶ πλεῖ-
-Z/7/680/5	στον εἰς σωρητικὴν ἀπορίαν ἐμπίπτει, καὶ δύναται μέν τις 
-Z/7/680/6	καὶ καταφρονῆσαι τῆς τοιαύτης ἀπορίας, καὶ πολλαχόθι γε 
-Z/7/680/7	ἀναγκαῖον οὕτω ποιεῖν, οὐ μὴν ἄμεινόν γε σαφέσιν ὅροις 
-Z/7/680/8	ἀφορίσασθαι δυνάμενον ὑποβάλλειν ἑαυτὸν οὐκ ἀναγκαίαις 
-Z/7/680/9	ἀπορίαις. ὅροι δὲ σαφεῖς ἐπὶ ταῖς τοῦ παρακμάζοντος ἡλι-
-Z/7/680/10	κίαις καὶ ταῖς τοῦ γέροντος ἡ τῶν ὑγρῶν ἐπικράτησις περιτ-
-Z/7/680/11	τωμάτων, ὑφ' ὧν ἐξαπατωμένους ἐλέγομεν ἀποφήνασθαί τινας 
-Z/7/680/12	ὑγρὸν εἶναι τὸ γῆρας. εὐθέως δὲ καὶ τὰς ἐνεργείας ἐν τῷδε 
-Z/7/680/13	σαφῶς ἔστιν ἰδεῖν ἀῤῥωστούσας ἁπάσας, καὶ ἡ τέως λανθά-
-Z/7/680/14	νουσα τῶν παρακμαζόντων ἐπὶ θάνατον ὁδὸς ἐναργῶς κα-
-Z/7/680/15	ταφαίνεται τηνικαῦτα. καὶ προβλήματα ὑποθέσεως γίνεται 
-Z/7/680/16	τοῖς σοφισταῖς, τοῖς μὲν ὡς νόσος ἐστὶ τὸ γῆρας, τοῖς δὲ ὡς 
-Z/7/680/17	ἡ κατὰ σχέσιν ὑγεία, τοῖς δὲ ὡς οὐδέτερόν τι· καὶ τοῖς μὲν 
-Z/7/680/18	ὡς κατὰ φύσιν ἐστὶ, τοῖς δὲ ὡς παρὰ φύσιν· ἐνίοις δὲ κᾀν- 
-Z/7/681/1	ταῦθα μέσον τι καὶ οὐδέτερον ἀμφοῖν ἔδοξεν εἶναι τὸ γῆρας, 
-Z/7/681/2	ὡς μήτε κατὰ φύσιν αὐτὸ μήτε παρὰ φύσιν ὀνομάζειν, ἀλλὰ 
-Z/7/681/3	καὶ λέξιν ἐξευρίσκειν ἐπ' αὐτῇ τρίτην, οὐ φύσει φάσκοντες 
-Z/7/681/4	ὑπάρχειν αὐτό. περὶ μὲν δὴ τῶν τοιούτων ἀμφισβητημάτων 
-Z/7/681/5	ἑτέρου διελέσθαι καιροῦ. 
-Z/7/681/6	  Τὸν δὲ τοῦ γήρως μαρασμὸν ἀδύνατον δή-
-Z/7/681/7	που καταλῦσαι, βοηθεῖσθαι δὲ ὡς ἐπιπλεῖστον ἐκταθῆναι 
-Z/7/681/8	δυνατὸν, καὶ τό γε γηροκομικὸν ὀνομαζόμενον μέρος τῆς 
-Z/7/681/9	ἰατρικῆς αὐτὸ τοῦτ' ἔστι, σκοπὸν ἔχον ὡς ἡ τοῦ πράγματος 
-Z/7/681/10	ἐνδείκνυται φύσις, ἐνίστασθαι καὶ διακωλύειν ὡς οἷόν τε, μὴ 
-Z/7/681/11	ξηρανθῆναι τὸ σῶμα τῆς καρδίας εἰς τοσοῦτον, ὡς ἐνεργοῦν 
-Z/7/681/12	ποτε παύσασθαι. τοῦτο γὰρ δὴ τὸ πέρας ἐστὶ τῆς ζωῆς, 
-Z/7/681/13	παῦλα τοῦ τῆς καρδίας ἔργου, ὡς μέχρι ἂν ἥδε κινῆται κατὰ 
-Z/7/681/14	τὴν ἑαυτῆς ἐνέργειαν, ἀδύνατον ἀποθανεῖν τὸ ζῶον. εἰ μὲν 
-Z/7/681/15	οὖν οἷόν τέ ἐστιν ὑγρότερον ἐργάσασθαι τὴν οὐσίαν αὐτοῦ 
-Z/7/681/16	τοῦ τῆς καρδίας σώματος, ἢ καὶ νὴ Δία τοῦ ἥπατος, ἐγχωρεῖ 
-Z/7/681/17	τὸ γῆρας ἐπισχεῖν· εἰ δὲ μηδεὶς ἱκανός ἐστι μήθ' ἧπαρ 
-Z/7/681/18	ὑγρότερον ἑαυτοῦ ποιῆσαι μήτε καρδίαν, ἀλλ' ἀναγκαῖον  
-Z/7/682/1	ἐπὶ προήκοντι τῷ χρόνῳ ξηρότερα γίνεσθαι σφῶν αὐτῶν οὐ 
-Z/7/682/2	τὰ σπλάγχνα μόνον, ἀλλὰ καὶ τὰς ἀρτηρίας καὶ τὰς φλέβας, 
-Z/7/682/3	κωλῦσαι μὲν τὸ γῆρας ἀδύνατον, ἐπισχεῖν δὲ τὸ τάχος αὐτοῦ 
-Z/7/682/4	δυνατόν. ἔοικε τοίνυν Ὅμηρος, εἴπέρ τι καὶ ἄλλο, καὶ 
-Z/7/682/5	τοῦτο μαντικῶς ἐκφωνῆσαι περὶ τῶν γερόντων, 
-Z/7/682/6	      — —ἐπὴν λούσαιτο φάγοι τε, 
-Z/7/682/7	  Εὑδέμεναι μαλακῶς, οἵα δίκη ἐστὶ γερόντων. 
-Z/7/682/8	καὶ γὰρ τὸ λουτρὸν τῶν ὑγραινόντων ἐστὶ, καὶ ἡ μαλακὴ 
-Z/7/682/9	κοίτη καὶ ὁ ὕπνος, ἡ δὲ τροφὴ πρώτη καὶ μάλιστα. μόνη 
-Z/7/682/10	γὰρ αὕτη μέρος γίνεται τῶν τρεφομένων σωμάτων 
-Z/7/682/11	ὁμοιουμένη ταῖς οὐσίαις αὐτῶν, ἕκαστον δὲ τῶν ἄλλων ἢ τῷ 
-Z/7/682/12	κωλῦσαι ξηρανθῆναι σφοδρότερον τὰ ὁμοιομερῆ, ἢ τῷ τὴν ἐν 
-Z/7/682/13	ταῖς μεταξὺ χώραις αὐτῶν ἐπιτέγγειν τε καὶ αὐξάνειν ὑγρό-
-Z/7/682/14	τητα, τῆς τῶν ὑγραινόντων μετείληφε προσηγορίας τε καὶ 
-Z/7/682/15	δυνάμεως. οὕτω δὲ ἐγχωρεῖ ποτε ἧπαρ καὶ τὴν καρδίαν 
-Z/7/682/16	ὑγρανθῆναι, ὡς εἴρηται νῦν, τῆς τε παρεσπαρμένης αὐτοῖς 
-Z/7/682/17	ὑγρότητος αὐξανομένης, ἣν κᾀν τοῖς λεπτυνθεῖσι νέοις  
-Z/7/683/1	σώμασιν ἐκδαπανᾶσθαι συμβαίνει, καθ' ὅλον μὲν τὸ σῶμα 
-Z/7/683/2	φανερῶς πολλάκις, ἐγχωρεῖ δέ ποτε καὶ κατὰ τὴν καρδίαν καὶ 
-Z/7/683/3	τὸ ἧπαρ. ὅτι δὲ τούτων τῶν σπλάγχνων τὸ μὲν ἀρτηριῶν 
-Z/7/683/4	τε καὶ σφυγμῶν ἐστιν ἀρχὴ, τὸ δὲ φλεβῶν τε καὶ τοῦ τρέφε-
-Z/7/683/5	σθαι, δι' ἄλλης ἐπιδέδεικται πραγματείας, ἐν ᾗ περὶ τῶν Ἱπ-
-Z/7/683/6	ποκράτους καὶ Πλάτωνος ἐπεσκοπούμεθα δογμάτων. ταῦτα 
-Z/7/683/7	οὖν τὰ σπλάγχνα, πρὶν ἰσχυρὰν ἔνδειαν αἵματος γενέσθαι 
-Z/7/683/8	καθ' ὅλον τὸ ζῶον, οὐκ ἀπορεῖ συμμέτρου τροφῆς, τὸ μὲν 
-Z/7/683/9	ἧπαρ, ὅτι πᾶν τὸ αἷμα τὴν ἀρχὴν ἐντεῦθεν ἔχει· ἡ καρδία 
-Z/7/683/10	δὲ, διὰ τὸ τῆς ὁλκῆς ἰσχυρόν. ἕλκει μὲν ἅπαντα τὰ μόρια 
-Z/7/683/11	τοῦ ζώου τὴν οἰκείαν τροφὴν ἐφ' ἑαυτὰ, τῇ δὲ ἴσῃ ῥώμῃ τῆς 
-Z/7/683/12	ὁλκῆς οὐ κέχρηται πάντα· διὰ τοῦτ' οὖν οὐδ' ὁμοίως ἀτρο-
-Z/7/683/13	φεῖ κατὰ τὰς ἐνδείας τοῦ αἵματος, ἀλλ' ἥ τε καρδία σφοδρο-
-Z/7/683/14	τάτην ἔχουσα τὴν κατὰ τὸ ἕλκειν ἐνέργειαν, οὐκ ἄν ποτε 
-Z/7/683/15	ἀπορήσειεν τροφῆς, πρὶν εἰς ἐσχάτην ἔνδειαν ἀφικέσθαι πάντα 
-Z/7/683/16	τοῦ ζώου τὰ μόρια. μὴ τοίνυν ὑπολαμβάνωμεν, ἐπειδὰν 
-Z/7/683/17	ἰσχνὸν γένηται τὸ σῶμα χρονίως ἀῤῥωστῆσαν, ἀναλόγως τοῖς 
-Z/7/683/18	ἄλλοις ἅπασι μέρεσι τὴν καρδίαν καὶ τὸ ἧπαρ ὑπάρχειν ἰσχνά.  
-Z/7/684/1	θεάσασθαι δ' ἔστι σοι τοῦτο βουληθέντι κᾀπὶ τῶν ἄλλων 
-Z/7/684/2	ζώων. ὅ τι γὰρ ἂν ἐθελήσαις ἐπιπλεῖστον λιμαγχονήσας ἀνα-
-Z/7/684/3	τέμνειν, ἰσχνὰ μὲν αὐτοῦ καὶ ξηρὰ τἄλλα σύμπανθ' εὑρήσεις 
-Z/7/684/4	μόρια, τὸ δ' ἧπαρ ἅμα τῇ καρδία πλησίον τοῦ κατὰ φύσιν. 
-Z/7/684/5	ἀποθνήσκουσι γὰρ (ἐπὶ ταῖς ἀσιτίαις) οὐ τοσοῦτον ἐνδείᾳ 
-Z/7/684/6	τῆς τῶν στερεῶν σωμάτων τροφῆς, ὅσον τοῦ πνεύματος οἱ 
-Z/7/684/7	σφαττόμενοι, καὶ διὰ τοῦτο γοῦν ἅπαντα τὰ μόρια μαλακά 
-Z/7/684/8	τέ ἐστι καὶ ὑγρὰ τοῖς τῶν ζώντων ὁμοίως, ἐπειδὴ τὸ περιε-
-Z/7/684/9	χόμενον ἐν αὐτοῖς ὑγρὸν, ὑφ' οὗ πρώτως τρέφεται, σώζε-
-Z/7/684/10	ται σύμπαν· οἱ δ' ὑπὸ λιμοῦ διαφθαρέντες ἥκουσι μὲν 
-Z/7/684/11	ἐγγὺς τοῦ ὄντως μαρασμοῦ, καὶ διὰ τοῦτο μεμαράνθαι φή-
-Z/7/684/12	σομεν αὐτοὺς, ὅταν γε τῆς ἀκριβολογίας μηδέπω καιρὸς ᾖ, 
-Z/7/684/13	κατ' ἀλήθειαν δ' οὐκ ἐμαράνθησαν, ἢ οὐ πάντα γε τὰ μό-
-Z/7/684/14	ρια τοῦ σώματος· ὁ δ' ὄντως μαρασμὸς ὁμοίως μαραίνει 
-Z/7/684/15	πάντα, διότι καὶ τὰς ἀρχάς. ἔστι δ' οὗτος ἐν μὲν ταῖς 
-Z/7/684/16	ἡλικίαις τὸ γῆρας, ἐν δὲ τοῖς παρὰ φύσιν ὁ μαρασμώδης 
-Z/7/684/17	πυρετός. ἑτέρα δέ τις ἀνάλογος γήρᾳ διάθεσις, ἣν οὐδὲν  
-Z/7/685/1	χεῖρον ὀνομάζειν ἐκ νόσου γῆρας, οὐ μὰ Δί' οὔθ' ὡς 
-Z/7/685/2	Φίλιππος, ὃς τὸν ἕνα μαρασμώδη πυρετὸν καλεῖ. οὐ γάρ 
-Z/7/685/3	ἐστιν ἡ τοιαύτη διάθεσις πυρετὸς, ἐν ᾗ ψυχροτέρα τοῦ κατὰ 
-Z/7/685/4	φύσιν ἡ καρδία γέγονεν. ὅτι δ' οὕτως ἔχει κράσεως, οὐκ 
-Z/7/685/5	ἐλάχιστον γνώρισμα μικρὸς καὶ ἀραιὸς σφυγμὸς ἀποτελούμε-
-Z/7/685/6	νος, ὡς καὶ αὐτὸς ὁ Φίλιππος γράφει· δέδεικται δὲ ἐν τῷ 
-Z/7/685/7	περὶ σφυγμῶν ὁ τοιοῦτος σφυγμὸς ἐν ψύξει γινόμενος. ἀλλὰ 
-Z/7/685/8	καὶ ἡ ἀναπνοὴ τοῖς οὕτω διακειμένοις ὁμοίως φαίνεται τῷ 
-Z/7/685/9	σφυγμῷ μικρά τε ἅμα καὶ ἀραιὰ, καὶ διὰ πολλοῦ, τὴν ψύξιν 
-Z/7/685/10	ἐνδεικνυμένη καὶ αὕτη τῶν κατὰ τὴν καρδίαν, ὡς καὶ τοῦτ' 
-Z/7/685/11	ἐν τοῖς περὶ δυσπνοίας δέδεικται. οὐ μὴν οὐδ' ἐκπνέουσι 
-Z/7/685/12	θερμὸν, ὅπερ ἀχώριστόν ἐστι καὶ αὐτὸ τοῦ κατεψύχθαι τὴν 
-Z/7/685/13	ἀρχὴν, ὥσπέρ γε τὸ ἐναντίον τοῦ θερμανθῆναι. πόθεν οὖν, 
-Z/7/685/14	ὅτι πυρέττουσιν; οὐδὲ γὰρ ὁ θώραξ αὐτῶν ἐστι θερμὸς, 
-Z/7/685/15	οὔτ' οὖν κατὰ τὸ στέρνον, οὔθ' ἑτέρωθι, οὔτ' ἐν τῷ κατὰ 
-Z/7/685/16	μασχάλην τε καὶ τὰ κυρτὰ τῶν πλευρῶν, οὔτ' ἄχρι ῥάχεως. 
-Z/7/685/17	ἀλλὰ ταῦτα μὲν ὁμολογεῖ καὶ ὁ Φίλιππος, ἔχειν δ' αὐτῶν 
-Z/7/685/18	φησι τοὺς σφυγμοὺς τὸ σημεῖον τοῦ πυρετοῦ, τὴν σκληρότητα  
-Z/7/686/1	δηλονότι λέγων, ἣν ἀχώριστον ἔθετο σημεῖον ἁπάντων πυρε-
-Z/7/686/2	τῶν Ἀρχιγένης. ἀλλ' εἰ μὲν τὸν ὄντως λέγει σκληρὸν, ὑπάρ-
-Z/7/686/3	χει μὲν τοῖς μαραινομένοις ἅπασι διὰ τὴν ξηρότητα τῶν ἀρ-
-Z/7/686/4	τηριῶν, οὐ μὴν σημεῖόν ἐστι πυρετῶν· εἰ δ' ὃν Ἀρχιγένης 
-Z/7/686/5	ἐκάλει σκληρὸν, ὄνομα μόνον φθεγγόμενος, οὐ μὴν ἔχων γε 
-Z/7/686/6	δεῖξαι πρᾶγμα καθ' οὗ τοὔνομα φέρει, γέγραπται καὶ ἡμῖν 
[0057]  [053]  []  []

-Z/7/686/7	περὶ αὐτοῦ πολλὰ κατὰ τὰς περὶ τῶν σφυγμῶν πραγματείας. 
-Z/7/686/8	τὸ μέν τοι γῆρας τὸ ἐκ νόσου, ψύξις ὂν ἅμα ξηρότητι, 
-Z/7/686/9	πυρετὸς οὐκ ἔστι, τὸ δὲ ἕτερον εἶδος, ὁ περιφρυγὴς ὀνομα-
-Z/7/686/10	ζόμενος ὑπὸ τοῦ Φιλίππου μαρασμὸς, ὄντως ἐστὶ μαρασμὸς, 
-Z/7/686/11	ὥσπέρ γε καὶ ὁ συγκοπώδης. καί ἐστιν αὐτοῖς ὁ σφυγμὸς 
-Z/7/686/12	πυκνός τε καὶ μικρὸς, ἐπὶ μέρος δὲ τοῖς ἐν τῷ περιφρυγεῖ συμ-
-Z/7/686/13	βαίνει θερμὰ ἐκφυσᾷν πνεύματα χαίνουσιν, ὡς ἄν τις εἰκά-
-Z/7/686/14	σειεν αὐτὸ τῇ καύσει. ἡ γένεσις δὲ, ὡς εἴρηται, τῷ περι-
-Z/7/686/15	φρυγεῖ μὲν ἐκ θερμότητος καὶ καυσωδεστάτων ἐστὶ πυρετῶν, 
-Z/7/686/16	καὶ μάλιστα ἐπὶ ξηρότητι τῆς ἕξεως· τῷ συγκοπώδει δὲ ἐπει-
-Z/7/686/17	δὰν ἐν συγκοπῇ γενηθέντες ἐκφεύγουσιν ἐν τῷ παραυτίκα τὸ  
-Z/7/687/1	τοῦ κινδύνου σφοδρὸν, ὑπολείπεται δ' αὐτοῖς τι τῆς συγκο-
-Z/7/687/2	πώδους διαθέσεως. ὁ δὲ ψυχρὸς μαρασμὸς ὁ τὴν τοῦ γήρως 
-Z/7/687/3	ἔχων διάθεσιν ἐκ μεταπτώσεως γίνεται πυρετῶν ψυχθέντων 
-Z/7/687/4	ὡς οὐ χρὴ, διά τε πόσεως ὕδατος ψυχροῦ, καὶ ὅσα καθ' ὑπο-
-Z/7/687/5	χονδρίου τε καὶ θώρακος ἐπιφερόμενα ἰάματα ψυκτήρια· τὸ 
-Z/7/687/6	δ' ὡς οὐ χρὴ, διττόν ἐστι, ἤτοι γε ἀμετρότερον τοῖς ψύχουσι 
-Z/7/687/7	χρησάμενον, ἢ μὴ ἐπὶ προσήκοντι τῷ χρόνῳ. συμβαίη δ' 
-Z/7/687/8	ἄν ποτε καὶ κατ' ἀμφοτέρας ἅμα τὰς αἰτίας συστῆναι τὸ 
-Z/7/687/9	πάθος. 
-Z/7/687/10	  Ὅτι δὲ ἀδύνατον ἰάσασθαι μαρασμὸν, ὅταν 
-Z/7/687/11	ὄντως μαρασμὸς ᾖ, λέλεκται μέν που καὶ πρόσθεν, ἡνίκα 
-Z/7/687/12	περὶ τοῦ γήρως ἐγράφομεν, εἰρήσεται δὲ καὶ νῦν. συμβαίνει 
-Z/7/687/13	τι τοιοῦτον τοῖς οἰομένοις ἰᾶσθαι μαρασμὸν, οἷόν τι καὶ τοῖς 
-Z/7/687/14	ὑπειληφόσι τὴν εἰς τὰ πρόσω μετάστασιν τῶν καταμα-
-Z/7/687/15	ρανθέντων κατὰ ῥάχιν σπονδύλων. ἐξ ὧν γὰρ ἑκάτεροι περὶ 
-Z/7/687/16	τὰς διαγνώσεις τῶν παθῶν ἐσφάλησαν, ἐκ τούτων ᾠήθησαν 
-Z/7/687/17	ἑαυτοὺς μέγιστα κατωρθωκέναι. καταλεπτυνθέντας μὲν γάρ  
-Z/7/688/1	τινας ἰάσαντο, μαρανθέντας δὲ μηδένας. διττῆς δὲ οὔσης 
-Z/7/688/2	τῶν οὕτω λεπτυνθέντων τῆς διαθέσεως, ὑπὲρ ἑκατέρας ἰδίᾳ 
-Z/7/688/3	λεκτέον. γίνεται τοίνυν ἡ μὲν ἑτέρα τῶν κατισχνωθέντων 
-Z/7/688/4	διάθεσις, ἐπειδὰν ἥ τε ὑγρότης ἀπόλλυται τῶν στερεῶν σω-
-Z/7/688/5	μάτων, ἣν οἰκείαν αὐτῶν ἔφαμεν εἶναι τροφὴν, αἵ θ' ἁπαλαὶ 
-Z/7/688/6	σάρκες συντακῶσιν· ἡ δ' ἑτέρα τῶν σωμάτων αὐτῶν ἅπτε-
-Z/7/688/7	ται τῶν στερεῶν, ἃ δὴ καὶ πρῶτά τε καὶ ὁμοιομερῆ προσα-
-Z/7/688/8	γορεύομεν. αὕτη μὲν οὖν ἐστιν ἡ ἀνίατος, ὥσπέρ γε καὶ 
-Z/7/688/9	τὸ γῆρας· ἡ δὲ ἑτέρα κινδυνώδης, οὐ μὴν τὸ πάμπαν 
-Z/7/688/10	γε ἀνίατος, ἐν μὲν τῷ κοινῷ γένει ταῖς ἄλλαις ἁπάσαις 
-Z/7/688/11	ἐστὶ, τῶν ἐναντίων τῷ πάθει δεομένη βοηθημάτων, οὐ μὴν 
-Z/7/688/12	ὡσαύτως γε ταῖς πλείσταις αὐτῶν ἀσφαλής. ὑγρανθῆναι μὲν 
-Z/7/688/13	γὰρ χρὴ τὰς τρεῖς διαθέσεις, καὶ τοῦτ' αὐταῖς κοινὸν ἐπὶ 
-Z/7/688/14	κοινῇ τῇ ξηρότητι, θερμανθῆναι δεομένης τῆς μιᾶς, ἣν τῷ 
-Z/7/688/15	γήρᾳ προσεικάζομεν. ὥσπέρ γε καὶ ψύξαι μίαν, ἣν περι-
-Z/7/688/16	φρυγῆ μαρασμὸν ὀνομάζομεν. ἐπιμίκτου δέ πως ἰάσεως ὁ 
-Z/7/688/17	συγκοπώδης δεῖται μαρασμὸς, οὔτε γεγονὼς ἤδη, μεμνῆσθαι  
-Z/7/689/1	γὰρ χρὴ τούτου διαπαντὸς, ἀλλ' ἔτι γινόμενος, ἐκδαπα-
-Z/7/689/2	νωμένης τῆς συμφύτου τοῖς στερεοῖς μορίοις ὑγρότητος. 
-Z/7/689/3	οὗτοι μὲν οἱ σκοποὶ τῆς ἰάσεως. ὅπως δ' ἄν τις εὕροι 
-Z/7/689/4	τὰς ὕλας τῶν βοηθημάτων, ἔτι τε σὺν αὐτοῖς τὸν τρόπον 
-Z/7/689/5	τῆς χρήσεως, ἐφεξῆς ἂν εἴη σκεπτέον. ἄμεινον μὲν οὖν γε-
-Z/7/689/6	γράφθαι τῷ Φιλίππῳ, μὴ μόνον ὅσα γέγραπται κατὰ τὸ 
-Z/7/689/7	πρῶτον περὶ μαρασμοῦ βιβλίον ὑπέρ τε γενέσεως τοῦ πάθους 
-Z/7/689/8	καὶ τῆς κατ' αὐτὸ διαφορᾶς διαγνώσεώς τε καὶ μεταπτώσεως, 
-Z/7/689/9	ἀλλὰ καὶ περὶ τῆς θεραπείας τι. νυνὶ δὲ ταύτην μὲν, ὡς ἔοι-
-Z/7/689/10	κεν, οὐκ ἔφθασεν γράφειν. ζητήσας γοῦν ἐγὼ πάνυ πολλοῖς 
-Z/7/689/11	ἔτεσι τὸ περὶ μαρασμοῦ δεύτερον, οὔτ' αὐτὸς εὗρον οὔτ' 
-Z/7/689/12	ἄλλῳ συνέτυχον ἀνεγνωκέναι ποτὲ φάσκοντι. κατὰ δὲ τὸ 
-Z/7/689/13	πρῶτον βιβλίον, ὅ τινες οὐδὲ πρῶτον ἐπιγράφουσιν, ἀλλ' 
-Z/7/689/14	ἁπλῶς περὶ μαρασμοῦ, διὰ τὸ μὴ φαίνεσθαι τὸ δεύτερον, 
-Z/7/689/15	ἐπεμνήσθη βαλανείου χρήσεως. οὐ μὴν ἀποδέχεται τοὺς χρω-
-Z/7/689/16	μένους ὡς βοηθήματι, βλάπτεσθαι νομίζων ὑπ' αὐτοῦ τοὺς 
-Z/7/689/17	μαραινομένους· ἅτε δ' ἐν παρέργῳ μνημονεύσας, οὔτ' 
-Z/7/689/18	ἐπεξῆλθεν οὔθ', ὡς εἴωθεν, ἀκριβῶς ἐσκέψατο περὶ τοῦ  
-Z/7/690/1	βοηθήματος. καίτοι γε φαίνεται ἐναργῶς ὑγραῖνον τοὺς κα-
-Z/7/690/2	τεξηρασμένους, ὡς ἔνεστιν ἐπί τε τῶν ὁδοιπορησάντων ἐν 
-Z/7/690/3	ἡλίῳ θερινῷ, ἢ καὶ ἄλλως ὁπωσοῦν γυμνασαμένων ἢ ἐγκαυ-
-Z/7/690/4	θέντων θεάσασθαι· τούτους τε γὰρ ἅπαντας ἔτι τε πρὸς αὐ-
-Z/7/690/5	τοῖς ὅσοι διψώδεις εἰσὶν, ὑγροὺς καὶ ἀδίψους καθίστησί τε 
-Z/7/690/6	καὶ ἐργάζεται· φαίνεται δὲ καὶ τοὺς ἄλλους ὁπωσοῦν ἐξηρα-
-Z/7/690/7	σμένους, ἢ ὑπὸ ἀγρυπνίας, ἢ φροντίδος, ἢ ἀφροδισίων, ἢ 
-Z/7/690/8	βρωμάτων, ἢ φαρμάκου ξηραίνοντος, ἢ θυμοῦ, πάντας ἐπι-
-Z/7/690/9	τέγγον τε καὶ ἀνακτώμενον. ἀλλά μοι δοκεῖ Φίλιππος ἐπὶ 
-Z/7/690/10	τῶν ἤδη ὄντως μεμαρασμένων κατεγνωκέναι βαλανείου, οὓς 
-Z/7/690/11	οὐδ' ἄλλο οὐδὲν ἰᾶται, ὥστέ με διχόθεν ἀποστῆναι τῆς γνώ-
-Z/7/690/12	μης αὐτοῦ, ἐξ ὧν τε νομίζει τῶν ὄντως μαρανθέντων ἰάσα-
-Z/7/690/13	σθαί τινας, ἐξ ὧν τε βαλανείου κατέγνωκεν. ἔνεστι γὰρ 
-Z/7/690/14	ἐναργῆ τῆς δυνάμεως αὐτοῦ λαβεῖν τὴν πεῖραν ἐπὶ τῶν μη-
-Z/7/690/15	δέπω τὸν ἀθεράπευτον νοσούντων μαρασμὸν, ὃν οὐδὲ μα-
-Z/7/690/16	ρασμὸν ἄν τις ἴσως ἀκριβολογεῖσθαι βουλόμενος ὀνομάζοι. 
-Z/7/690/17	ἀλλ' ἡμῖν γε ὀνομάτων οὐ μέλει, δυναμένοις ἑρμηνεῦσαι λόγου 
