
[0086]  [026]  [Mete]  []

-Z//338a/t	          {ΜΕΤΕΩΡΟΛΟΓΙΚΩΝ Α} 
[0086]  [026]  [Mete]  []

-Z//347b/7	ζει, ὥστε πλέον ἀτμίζει μᾶλλον. πολλάκις δὲ τοῦτο καὶ  
-Z//347b/8	ἐν τοῖς ἔξω τόποις ἰδεῖν γιγνόμενον ἔστιν· ἀτμίζει γὰρ τὰ 
-Z//347b/9	φρέατα βορείοις μᾶλλον ἢ νοτίοις· ἀλλὰ τὰ μὲν βόρεια 
-Z//347b/10	σβέννυσιν πρὶν συστῆναί τι πλῆθος, ἐν δὲ τοῖς νοτίοις ἐᾶται 
-Z//347b/11	ἀθροίζεσθαι ἡ ἀναθυμίασις. αὐτὸ δὲ τὸ ὕδωρ οὐ πήγνυται, 
-Z//347b/12	καθάπερ ἐν τῷ περὶ τὰ νέφη τόπῳ. ἐκεῖθεν γὰρ τρία φοι-
-Z//347b/13	τᾷ σώματα συνιστάμενα διὰ τὴν ψύξιν, ὕδωρ καὶ χιὼν 
-Z//347b/14	καὶ χάλαζα. τούτων δὲ τὰ μὲν δύο ἀνάλογον καὶ διὰ τὰς 
-Z//347b/15	αὐτὰς αἰτίας γίγνεται τοῖς κάτω, διαφέροντα τῷ μᾶλλον 
-Z//347b/16	καὶ ἧττον καὶ πλήθει καὶ ὀλιγότητι· χιὼν γὰρ καὶ πάχνη 
-Z//347b/17	ταὐτόν, καὶ ὑετὸς καὶ δρόσος, ἀλλὰ τὸ μὲν πολὺ τὸ δ' 
-Z//347b/18	ὀλίγον. ὁ μὲν γὰρ ὑετὸς ἐκ πολλῆς ἀτμίδος γίγνεται ψυ-
-Z//347b/19	χομένης· τούτου δ' αἴτιον ὅ τε τόπος πολὺς καὶ ὁ χρόνος 
-Z//347b/20	ὤν, ἐν ᾧ συλλέγεται καὶ ἐξ οὗ. τὸ δ' ὀλίγον ἡ δρόσος· 
-Z//347b/21	ἐφήμερος γὰρ ἡ σύστασις καὶ ὁ τόπος μικρός· δηλοῖ τε ἥ 
-Z//347b/22	τε γένεσις οὖσα ταχεῖα καὶ βραχὺ τὸ πλῆθος. ὁμοίως δὲ 
-Z//347b/23	καὶ πάχνη καὶ χιών· ὅταν γὰρ παγῇ τὸ νέφος, χιών ἐστιν, 
-Z//347b/24	ὅταν δ' ἡ ἀτμίς, πάχνη. διὸ ἢ ὥρας ἢ χώρας ἐστὶν σημεῖον 
-Z//347b/25	ψυχρᾶς· οὐ γὰρ ἂν ἐπήγνυτο ἔτι πολλῆς ἐνούσης θερμότη-
-Z//347b/26	τος, εἰ μὴ ἐπεκράτει τὸ ψῦχος· ἐν γὰρ τῷ νέφει ἔτι ἔνεστιν 
-Z//347b/27	πολὺ θερμὸν τὸ ὑπόλοιπον τοῦ ἐξατμίσαντος ἐκ τῆς γῆς 
-Z//347b/28	τὸ ὑγρὸν πυρός. χάλαζα δ' ἐκεῖ μὲν γίγνεται, ἐν δὲ τῷ 
-Z//347b/29	πλησίον τῆς γῆς ἀτμίζοντι τοῦτ' ἐκλείπει· καθάπερ γὰρ εἴ-
-Z//347b/30	πομεν, ὡς μὲν ἐκεῖ χιών, ἐνταῦθα γίγνεται πάχνη, ὡς δ' 
-Z//347b/31	ἐκεῖ ὑετός, ἐνταῦθα δρόσος· ὡς δ' ἐκεῖ χάλαζα, ἐνταῦθα 
-Z//347b/32	οὐκ ἀνταποδίδωσι τὸ ὅμοιον. τὸ δ' αἴτιον εἰποῦσι περὶ χαλά-
-Z//347b/33	ζης ἔσται δῆλον.  
-Z//347b/34	  δεῖ δὲ λαβεῖν ἅμα καὶ τὰ συμβαίνοντα περὶ τὴν γέ-
-Z//347b/35	νεσιν αὐτῆς, τά τε μὴ πλανῶντα καὶ τὰ δοκοῦντ' εἶναι πα-
-Z//347b/36	ράλογα. ἔστι μὲν γὰρ ἡ χάλαζα κρύσταλλος, πήγνυται δὲ 
-Z//347b/37	τὸ ὕδωρ τοῦ χειμῶνος· αἱ δὲ χάλαζαι γίγνονται ἔαρος μὲν 
-Z//348a/1	καὶ μετοπώρου μάλιστα, εἶτα δὲ καὶ τῆς ὀπώρας, χειμῶνος 
-Z//348a/2	δ' ὀλιγάκις, καὶ ὅταν ἧττον ᾖ ψῦχος. καὶ ὅλως δὲ γίγνον-
-Z//348a/3	ται χάλαζαι μὲν ἐν τοῖς εὐδιεινοτέροις τόποις, αἱ δὲ χιόνες 
-Z//348a/4	ἐν τοῖς ψυχροτέροις. ἄτοπον δὲ καὶ τὸ πήγνυσθαι ὕδωρ ἐν 
-Z//348a/5	τῷ ἄνω τόπῳ· οὔτε γὰρ παγῆναι δυνατὸν πρὶν γενέσθαι 
-Z//348a/6	ὕδωρ, οὔτε τὸ ὕδωρ οὐδένα χρόνον οἷόν τε μένειν μετέωρον ὄν. 
-Z//348a/7	ἀλλὰ μὴν οὐδ' ὥσπερ αἱ ψακάδες ἄνω μὲν ὀχοῦνται διὰ 
-Z//348a/8	μικρότητα, ἐνδιατρίψασαι δ' ἐπὶ τοῦ ἀέρος, ὥσπερ καὶ ἐπὶ 
-Z//348a/9	τοῦ ὕδατος γῆ καὶ χρυσὸς διὰ μικρομέρειαν πολλάκις ἐπι-
-Z//348a/10	πλέουσιν, οὕτως ἐπὶ τοῦ ἀέρος τὸ ὕδωρ, συνελθόντων δὲ πολ-
-Z//348a/11	λῶν μικρῶν μεγάλαι καταφέρονται ψακάδες· τοῦτο γὰρ οὐκ 
-Z//348a/12	ἐνδέχεται γενέσθαι ἐπὶ τῆς χαλάζης· οὐ γὰρ συμφύεται τὰ 
-Z//348a/13	πεπηγότα ὥσπερ τὰ ὑγρά. δῆλον οὖν ὅτι ἄνω τοσοῦτον ὕδωρ 
-Z//348a/14	ἔμεινεν· οὐ γὰρ ἂν ἐπάγη τοσοῦτον. τοῖς μὲν οὖν δοκεῖ τοῦ πά-
-Z//348a/15	θους αἴτιον εἶναι τούτου καὶ τῆς γενέσεως, ὅταν ἀπωσθῇ τὸ 
-Z//348a/16	νέφος εἰς τὸν ἄνω τόπον μᾶλλον ὄντα ψυχρὸν διὰ τὸ λή-
-Z//348a/17	γειν ἐκεῖ τὰς ἀπὸ τῆς γῆς τῶν ἀκτίνων ἀνακλάσεις, ἐλθὸν 
-Z//348a/18	δ' ἐκεῖ πήγνυσθαι τὸ ὕδωρ· διὸ καὶ θέρους μᾶλλον καὶ 
-Z//348a/19	ἐν ταῖς ἀλεειναῖς χώραις γίγνεσθαι τὰς χαλάζας, ὅτι ἐπὶ 
-Z//348a/20	πλέον τὸ θερμὸν ἀνωθεῖ ἀπὸ τῆς γῆς τὰς νεφέλας. συμ-
-Z//348a/21	βαίνει δ' ἐν τοῖς σφόδρα ὑψηλοῖς ἥκιστα γίγνεσθαι χάλα-
-Z//348a/22	ζαν· καίτοι ἔδει, ὥσπερ καὶ τὴν χιόνα ὁρῶμεν ἐπὶ τοῖς 
-Z//348a/23	ὑψηλοῖς μάλιστα γιγνομένην. ἔτι δὲ πολλάκις ὦπται νέφη  
-Z//348a/24	φερόμενα σὺν ψόφῳ πολλῷ παρ' αὐτὴν τὴν γῆν, ὥστε φο-
-Z//348a/25	βερὸν εἶναι τοῖς ἀκούουσιν καὶ ὁρῶσιν ὡς ἐσομένου τινὸς μεί-
-Z//348a/26	ζονος. ὁτὲ δὲ καὶ ἄνευ ψόφου τοιούτων ὀφθέντων νεφῶν χά-
-Z//348a/27	λαζα γίγνεται πολλὴ καὶ τὸ μέγεθος ἄπιστος, καὶ τοῖς 
-Z//348a/28	σχήμασιν οὐ στρογγύλη, διὰ τὸ μὴ πολὺν χρόνον γίγνεσθαι 
-Z//348a/29	τὴν φορὰν αὐτῆς ὡς πλησίον τῆς πήξεως γενομένης τῆς γῆς, 
-Z//348a/30	ἀλλ' οὐχ ὥσπερ ἐκεῖνοί φασιν. ἀλλὰ μὴν ἀναγκαῖον ὑπὸ 
-Z//348a/31	τοῦ μάλιστ' αἰτίου τῆς πήξεως μεγάλας γίγνεσθαι χαλάζας· 
-Z//348a/32	κρύσταλλος γὰρ ἡ χάλαζα, καὶ τοῦτο παντὶ δῆλον. μεγάλαι 
-Z//348a/33	δ' εἰσὶν αἱ τοῖς σχήμασιν μὴ στρογγύλαι. τοῦτο δ' ἐστὶ ση-
-Z//348a/34	μεῖον τοῦ παγῆναι πλησίον τῆς γῆς· αἱ γὰρ φερόμεναι 
-Z//348a/35	πόρρωθεν διὰ τὸ φέρεσθαι μακρὰν περιθραυόμεναι γίγνονται 
-Z//348a/36	τό τε σχῆμα περιφερεῖς καὶ τὸ μέγεθος ἐλάττους. ὅτι μὲν 
-Z//348b/1	οὖν οὐ τῷ ἀπωθεῖσθαι εἰς τὸν ἄνω τόπον τὸν ψυχρὸν ἡ πῆξις 
-Z//348b/2	συμβαίνει, δῆλον· ἀλλ' ἐπειδὴ ὁρῶμεν ὅτι γίγνεται ἀντιπερί-
-Z//348b/3	στασις τῷ θερμῷ καὶ ψυχρῷ ἀλλήλοις (διὸ ἔν τε ταῖς 
-Z//348b/4	ἀλέαις ψυχρὰ τὰ κάτω τῆς γῆς καὶ ἀλεεινὰ ἐν τοῖς πά-
-Z//348b/5	γοις), τοῦτο δεῖ νομίζειν καὶ ἐν τῷ ἄνω γίγνεσθαι τόπῳ, ὥστ' 
-Z//348b/6	ἐν ταῖς ἀλεεινοτέραις ὥραις ἀντιπεριιστάμενον εἴσω τὸ ψυ-
-Z//348b/7	χρὸν διὰ τὴν κύκλῳ θερμότητα ὁτὲ μὲν ταχὺ ὕδωρ ἐκ 
-Z//348b/8	νέφους ποιεῖ· διὸ καὶ αἱ ψακάδες πολὺ 
-Z//348b/9	μείζους ἐν ταῖς ἀλεειναῖς γίγνονται ἡμέραις ἢ ἐν τῷ χει-
-Z//348b/10	μῶνι, καὶ ὕδατα λαβρότερα· λαβρότερα μὲν γὰρ λέγε-
-Z//348b/11	ται ὅταν ἀθροώτερα, ἀθροώτερα δὲ διὰ τὸ τάχος τῆς πυ-
-Z//348b/12	κνώσεως. (τοῦτο δὲ γίγνεται αὐτὸ τοὐναντίον ἢ ὡς Ἀναξαγό-
-Z//348b/13	ρας λέγει· ὁ μὲν γὰρ ὅταν εἰς τὸν ψυχρὸν ἀέρα ἐπαν- 
-Z//348b/14	έλθῃ φησὶ τοῦτο πάσχειν, ἡμεῖς δ' ὅταν εἰς τὸν θερμὸν 
-Z//348b/15	κατέλθῃ, καὶ μάλιστα ὅταν μάλιστα.) ὅταν δ' ἔτι μᾶλ-
-Z//348b/16	λον ἀντιπεριστῇ ἐντὸς τὸ ψυχρὸν ὑπὸ τοῦ ἔξω θερμοῦ, ὕδωρ 
-Z//348b/17	ποιῆσαν ἔπηξεν καὶ γίγνεται χάλαζα. συμβαίνει δὲ τοῦτο 
-Z//348b/18	ὅταν θᾶττον ᾖ ἡ πῆξις ἢ ἡ τοῦ ὕδατος φορὰ ἡ κάτω· εἰ 
-Z//348b/19	γὰρ φέρεται μὲν ἐν τοσῷδε χρόνῳ, ἡ δὲ ψυχρότης σφο-
-Z//348b/20	δρὰ οὖσα ἐν ἐλάττονι ἔπηξεν, οὐδὲν κωλύει μετέωρον πα-
-Z//348b/21	γῆναι, ἐὰν ἡ πῆξις ἐν ἐλάττονι γίγνηται χρόνῳ τῆς κάτω 
-Z//348b/22	φορᾶς. καὶ ὅσῳ δ' ἂν ἐγγύτερον καὶ ἀθροωτέρα γένηται 
-Z//348b/23	ἡ πῆξις, τά τε ὕδατα λαβρότερα γίγνεται καὶ αἱ ψακά-
-Z//348b/24	δες καὶ αἱ χάλαζαι μείζους διὰ τὸ βραχὺν φέρεσθαι 
-Z//348b/25	τόπον. καὶ οὐ πυκναὶ αἱ ψακάδες αἱ μεγάλαι πίπτουσιν 
-Z//348b/26	διὰ τὴν αὐτὴν αἰτίαν. ἧττον δὲ τοῦ θέρους γίγνεται ἢ ἔαρος 
-Z//348b/27	καὶ μετοπώρου, μᾶλλον μέντοι ἢ χειμῶνος, ὅτι ξηρότερος 
-Z//348b/28	ὁ ἀὴρ τοῦ θέρους· ἐν δὲ τῷ ἔαρι ἔτι ὑγρός, ἐν δὲ τῷ μετ-
-Z//348b/29	οπώρῳ ἤδη ὑγραίνεται. γίγνονται δέ ποτε, καθάπερ εἴρη-
-Z//348b/30	ται, καὶ τῆς ὀπώρας χάλαζαι διὰ τὴν αὐτὴν αἰτίαν. συμ-
-Z//348b/31	βάλλεται δ' ἔτι πρὸς τὴν ταχυτῆτα τῆς πήξεως καὶ τὸ 
-Z//348b/32	προτεθερμάνθαι τὸ ὕδωρ· θᾶττον γὰρ ψύχεται. διὸ πολ-
-Z//348b/33	λοὶ ὅταν τὸ ὕδωρ ψῦξαι ταχὺ βουληθῶσιν, εἰς τὸν ἥλιον 
-Z//348b/34	τιθέασι πρῶτον, καὶ οἱ περὶ τὸν Πόντον ὅταν ἐπὶ τοῦ κρυ-
-Z//348b/35	στάλλου σκηνοποιῶνται πρὸς τὰς τῶν ἰχθύων θήρας (θηρεύ-
-Z//348b/36	ουσι γὰρ διακόπτοντες τὸν κρύσταλλον), ὕδωρ θερμὸν περι-
-Z//349a/1	χέουσι τοῖς καλάμοις διὰ τὸ θᾶττον πήγνυσθαι· χρῶνται 
-Z//349a/2	γὰρ τῷ κρυστάλλῳ ὥσπερ τῷ μολύβδῳ, ἵν' ἠρεμῶσιν οἱ  
-Z//349a/3	κάλαμοι. θερμὸν δὲ γίγνεται ταχὺ τὸ συνιστάμενον ὕδωρ ἔν τε 
-Z//349a/4	ταῖς χώραις καὶ ταῖς ὥραις ταῖς ἀλεειναῖς. γίγνεται δὲ καὶ 
-Z//349a/5	περὶ τὴν Ἀραβίαν καὶ τὴν Αἰθιοπίαν τοῦ θέρους τὰ ὕδατα 
-Z//349a/6	καὶ οὐ τοῦ χειμῶνος, καὶ ταῦτα ῥαγδαῖα, καὶ τῆς αὐτῆς 
-Z//349a/7	ἡμέρας πολλάκις, διὰ τὴν αὐτὴν αἰτίαν· ταχὺ γὰρ ψύ-
-Z//349a/8	χεται τῇ ἀντιπεριστάσει, ἣ γίγνεται διὰ τὸ ἀλεεινὴν εἶναι 
-Z//349a/9	τὴν χώραν ἰσχυρῶς. περὶ μὲν οὖν ὑετοῦ καὶ δρόσου καὶ νιφετοῦ 
-Z//349a/10	καὶ πάχνης καὶ χαλάζης, διὰ τίν' αἰτίαν γίγνεται καὶ τίς 
-Z//349a/11	ἡ φύσις αὐτῶν ἐστιν, εἰρήσθω τοσαῦτα. 
-Z//349a/12	  περὶ δὲ ἀνέμων καὶ πάντων πνευμάτων, ἔτι δὲ ποτα-
-Z//349a/13	μῶν καὶ θαλάττης λέγωμεν, πρῶτον καὶ περὶ τούτων δι-
-Z//349a/14	απορήσαντες πρὸς ἡμᾶς αὐτούς· ὥσπερ γὰρ καὶ περὶ ἄλ-
-Z//349a/15	λων, οὕτως καὶ περὶ τούτων οὐδὲν παρειλήφαμεν λεγόμενον 
-Z//349a/16	τοιοῦτον ὃ μὴ κἂν ὁ τυχὼν εἴπειεν. εἰσὶ δέ τινες οἵ φασι 
-Z//349a/17	τὸν καλούμενον ἀέρα κινούμενον μὲν καὶ ῥέοντα ἄνεμον εἶναι, 
[0086]  [026]  [Mete]  []

-Z//349a/18	συνιστάμενον δὲ τὸν αὐτὸν τοῦτον πάλιν νέφος καὶ ὕδωρ, ὡς 
-Z//349a/19	τῆς αὐτῆς φύσεως οὔσης ὕδατος καὶ πνεύματος, καὶ τὸν 
-Z//349a/20	ἄνεμον εἶναι κίνησιν ἀέρος. διὸ καὶ τῶν σοφῶς βουλομέ-
-Z//349a/21	νων λέγειν τινὲς ἕνα φασὶν ἄνεμον εἶναι πάντας τοὺς ἀνέ-
-Z//349a/22	μους, ὅτι συμπέπτωκε καὶ τὸν ἀέρα τὸν κινούμενον ἕνα 
-Z//349a/23	καὶ τὸν αὐτὸν εἶναι πάντα, δοκεῖν δὲ διαφέρειν οὐδὲν δια-
-Z//349a/24	φέροντα διὰ τοὺς τόπους ὅθεν ἂν τυγχάνῃ ῥέων ἑκάστοτε, 
-Z//349a/25	παραπλησίως λέγοντες ὥσπερ ἂν εἴ τις οἴοιτο καὶ τοὺς πο-
-Z//349a/26	ταμοὺς πάντας ἕνα ποταμὸν εἶναι. διὸ βέλτιον οἱ πολλοὶ 
-Z//349a/27	λέγουσιν ἄνευ ζητήσεως τῶν μετὰ ζητήσεως οὕτω λεγόντων· 
-Z//349a/28	εἰ μὲν γὰρ ἐκ μιᾶς ἀρχῆς ἅπαντες ῥέουσι, κἀκεῖ τὰ πνεύ-
-Z//349a/29	ματα τὸν αὐτὸν τρόπον, τάχα λέγοιεν ἄν τι οἱ λέγοντες  
-Z//349a/30	οὕτως· εἰ δ' ὁμοίως ἐνταῦθα κἀκεῖ, δῆλον ὅτι τὸ κόμψευμα 
-Z//349a/31	ἂν εἴη τοῦτο ψεῦδος, ἐπεὶ τοῦτό γε προσήκουσαν ἔχει σκέ-
-Z//349a/32	ψιν, τί τ' ἐστὶν ὁ ἄνεμος, καὶ γίγνεται πῶς, καὶ τί τὸ κι-
-Z//349a/33	νοῦν, καὶ ἡ ἀρχὴ πόθεν αὐτῶν, καὶ πότερον ἄρ' ὥσπερ ἐξ 
-Z//349a/34	ἀγγείου δεῖ λαβεῖν ῥέοντα τὸν ἄνεμον, καὶ μέχρι τούτου 
-Z//349a/35	ῥεῖν ἕως ἂν κενωθῇ τὸ ἀγγεῖον, οἷον ἐξ ἀσκῶν ἀφιέμενον, 
-Z//349b/1	ἢ καθάπερ καὶ οἱ γραφεῖς γράφουσιν, ἐξ αὑτῶν τὴν ἀρ-
-Z//349b/2	χὴν ἀφιέντας. ὁμοίως δὲ καὶ περὶ τῆς τῶν ποταμῶν γενέ-
-Z//349b/3	σεως δοκεῖ τισιν ἔχειν· τὸ γὰρ ἀναχθὲν ὑπὸ τοῦ ἡλίου ὕδωρ 
-Z//349b/4	πάλιν ὑόμενον ἀθροισθὲν ὑπὸ γῆν ῥεῖν ἐκ κοιλίας μεγάλης, 
-Z//349b/5	ἢ πάντας μιᾶς ἢ ἄλλον ἄλλης· καὶ οὐ γίγνεσθαι ὕδωρ 
-Z//349b/6	οὐδέν, ἀλλὰ τὸ συλλεχθὲν ἐκ τοῦ χειμῶνος εἰς τὰς τοιαύτας 
-Z//349b/7	ὑποδοχάς, τοῦτο γίγνεσθαι τὸ πλῆθος τὸ τῶν ποταμῶν. διὸ 
-Z//349b/8	καὶ μείζους ἀεὶ τοῦ χειμῶνος ῥεῖν ἢ τοῦ θέρους, καὶ τοὺς μὲν 
-Z//349b/9	ἀενάους εἶναι τοὺς δ' οὐκ ἀενάους· ὅσων μὲν γὰρ διὰ τὸ μέγε-
-Z//349b/10	θος τῆς κοιλίας πολὺ τὸ συλλεγόμενον ὕδωρ ἐστίν, ὥστε 
-Z//349b/11	διαρκεῖν καὶ μὴ προαναλίσκεσθαι πρὶν ἐπελθεῖν τὸ ὄμβριον 
-Z//349b/12	ἐν τῷ χειμῶνι πάλιν, τούτους μὲν ἀενάους εἶναι διὰ τέλους, 
-Z//349b/13	ὅσοις δὲ ἐλάττους αἱ ὑποδοχαί, τούτους δὲ δι' ὀλιγότητα τοῦ 
-Z//349b/14	ὕδατος φθάνειν ξηραινομένους πρὶν ἐπελθεῖν τὸ ἐκ τοῦ οὐρα-
-Z//349b/15	νοῦ, κενουμένου τοῦ ἀγγείου. καίτοι φανερόν, εἴ τις βούλεται 
-Z//349b/16	ποιήσας οἷον ὑποδοχὴν πρὸ ὀμμάτων τῷ καθ' ἡμέραν ὕδατι 
-Z//349b/17	ῥέοντι συνεχῶς νοῆσαι τὸ πλῆθος· ὑπερβάλλοι γὰρ ἂν τῷ 
-Z//349b/18	μεγέθει τὸν τῆς γῆς ὄγκον ἢ οὐ πολὺ ἂν ἐλλείποι τὸ δε-
-Z//349b/19	χόμενον πᾶν τὸ ῥέον ὕδωρ εἰς τὸν ἐνιαυτόν. ἀλλὰ δῆλον 
-Z//349b/20	ὅτι συμβαίνει μὲν καὶ πολλὰ τοιαῦτα πολλαχοῦ τῆς γῆς,  
-Z//349b/21	οὐ μὴν ἀλλ' ἄτοπον εἴ τις μὴ νομίζει διὰ τὴν αὐτὴν αἰ-
-Z//349b/22	τίαν ὕδωρ ἐξ ἀέρος γίγνεσθαι δι' ἥνπερ ὑπὲρ γῆς καὶ ἐν τῇ 
-Z//349b/23	γῇ. ὥστ' εἴπερ κἀκεῖ διὰ ψυχρότητα συνίσταται ὁ ἀτμί-
-Z//349b/24	ζων ἀὴρ εἰς ὕδωρ, καὶ ὑπὸ τῆς ἐν τῇ γῇ ψυχρότητος τὸ 
-Z//349b/25	αὐτὸ τοῦτο δεῖ νομίζειν συμβαίνειν, καὶ γίγνεσθαι μὴ μό-
-Z//349b/26	νον τὸ ἀποκεκριμένον ὕδωρ ἐν αὐτῇ, καὶ τοῦτο ῥεῖν, ἀλλὰ 
-Z//349b/27	καὶ γίγνεσθαι συνεχῶς. ἔτι δὲ τοῦ μὴ γιγνομένου ἀλλ' ὑπάρ-
-Z//349b/28	χοντος ὕδατος καθ' ἡμέραν μὴ τοιαύτην εἶναι τὴν ἀρχὴν 
-Z//349b/29	τῶν ποταμῶν, οἷον ὑπὸ γῆν λίμνας τινὰς ἀποκεκριμένας, 
-Z//349b/30	καθάπερ ἔνιοι λέγουσιν, ἀλλ' ὁμοίως ὥσπερ καὶ ἐν τῷ ὑπὲρ 
-Z//349b/31	γῆς τόπῳ μικραὶ συνιστάμεναι ῥανίδες, καὶ πάλιν αὗται 
-Z//349b/32	ἑτέραις, τέλος μετὰ πλήθους καταβαίνει τὸ ὑόμενον ὕδωρ, 
-Z//349b/33	οὕτω καὶ ἐν τῇ γῇ ἐκ μικρῶν συλλείβεσθαι τὸ πρῶτον καὶ 
-Z//349b/34	εἶναι οἷον πιδώσης εἰς ἓν τῆς γῆς τὰς ἀρχὰς τῶν ποτα-
-Z//349b/35	μῶν. δηλοῖ δ' αὐτὸ τὸ ἔργον· οἱ γὰρ τὰς ὑδραγωγίας ποι-
-Z//350a/1	οῦντες ὑπονόμοις καὶ διώρυξι συνάγουσιν, ὥσπερ ἂν ἰδιούσης 
-Z//350a/2	τῆς γῆς ἀπὸ τῶν ὑψηλῶν. διὸ καὶ τὰ ῥεύματα τῶν πο-
-Z//350a/3	ταμῶν ἐκ τῶν ὀρῶν φαίνεται ῥέοντα, καὶ πλεῖστοι καὶ μέ-
-Z//350a/4	γιστοι ποταμοὶ ῥέουσιν ἐκ τῶν μεγίστων ὀρῶν. ὁμοίως δὲ καὶ 
-Z//350a/5	αἱ κρῆναι αἱ πλεῖσται ὄρεσιν καὶ τόποις ὑψηλοῖς γειτνιῶ-
-Z//350a/6	σιν· ἐν δὲ τοῖς πεδίοις ἄνευ ποταμῶν ὀλίγαι γίγνονται 
-Z//350a/7	πάμπαν. οἱ γὰρ ὀρεινοὶ καὶ ὑψηλοὶ τόποι, οἷον σπόγγος 
-Z//350a/8	πυκνὸς ἐπικρεμάμενοι, κατὰ μικρὰ μὲν πολλαχῇ δὲ δια-
-Z//350a/9	πιδῶσι καὶ συλλείβουσι τὸ ὕδωρ· δέχονταί τε γὰρ τοῦ κατ-
-Z//350a/10	ιόντος ὕδατος πολὺ πλῆθος (τί γὰρ διαφέρει κοίλην καὶ 
-Z//350a/11	ὑπτίαν ἢ πρηνῆ τὴν περιφέρειαν εἶναι καὶ κυρτήν; ἀμφο-
-Z//350a/12	τέρως γὰρ τὸν ἴσον ὄγκον περιλήψεται σώματος) καὶ τὴν 
-Z//350a/13	ἀνιοῦσαν ἀτμίδα ψύχουσι καὶ συγκρίνουσι πάλιν εἰς ὕδωρ·  
-Z//350a/14	διό, καθάπερ εἴπομεν, οἱ μέγιστοι τῶν ποταμῶν ἐκ τῶν με-
-Z//350a/15	γίστων φαίνονται ῥέοντες ὀρῶν. δῆλον δ' ἐστὶ τοῦτο θεωμένοις 
-Z//350a/16	τὰς τῆς γῆς περιόδους· ταύτας γὰρ ἐκ τοῦ πυνθάνεσθαι παρ' 
-Z//350a/17	ἑκάστων οὕτως ἀνέγραψαν, ὅσων μὴ συμβέβηκεν αὐτόπτας 
-Z//350a/18	γενέσθαι τοὺς λέγοντας. ἐν μὲν οὖν τῇ Ἀσίᾳ πλεῖστοι μὲν ἐκ 
-Z//350a/19	τοῦ Παρνασσοῦ καλουμένου φαίνονται ῥέοντες ὄρους καὶ μέγιστοι 
-Z//350a/20	ποταμοί, τοῦτο δ' ὁμολογεῖται πάντων εἶναι μέγιστον τὸ ὄρος τῶν 
-Z//350a/21	πρὸς τὴν ἕω τὴν χειμερινήν· ὑπερβάντι γὰρ ἤδη τοῦτο φαί-
-Z//350a/22	νεται ἡ ἔξω θάλαττα, ἧς τὸ πέρας οὐ δῆλον τοῖς ἐντεῦθεν. 
-Z//350a/23	ἐκ μὲν οὖν τούτου ῥέουσιν ἄλλοι τε ποταμοὶ καὶ ὁ Βάκτρος καὶ 
-Z//350a/24	ὁ Χοάσπης καὶ ὁ Ἀράξης· τούτου δ' ὁ Τάναϊς ἀποσχίζεται 
-Z//350a/25	μέρος ὢν εἰς τὴν Μαιῶτιν λίμνην. ῥεῖ δὲ καὶ ὁ Ἰνδὸς ἐξ αὐ-
-Z//350a/26	τοῦ, πάντων τῶν ποταμῶν ῥεῦμα πλεῖστον. ἐκ δὲ τοῦ Καυ-
-Z//350a/27	κάσου ἄλλοι τε ῥέουσι πολλοὶ καὶ κατὰ πλῆθος καὶ κατὰ 
-Z//350a/28	μέγεθος ὑπερβάλλοντες, καὶ ὁ Φᾶσις· ὁ δὲ Καύκασος μέ-
-Z//350a/29	γιστον ὄρος τῶν πρὸς τὴν ἕω τὴν θερινήν ἐστιν καὶ πλήθει καὶ 
-Z//350a/30	ὕψει. σημεῖα δὲ τοῦ μὲν ὕψους ὅτι ὁρᾶται καὶ ἀπὸ τῶν κα-
-Z//350a/31	λουμένων βαθέων καὶ εἰς τὴν λίμνην εἰσπλεόντων, ἔτι δ' ἡλι-
-Z//350a/32	οῦται τῆς νυκτὸς αὐτοῦ τὰ ἄκρα μέχρι τοῦ τρίτου μέρους ἀπό 
-Z//350a/33	τε τῆς ἕω καὶ πάλιν ἀπὸ τῆς ἑσπέρας· τοῦ δὲ πλήθους ὅτι 
-Z//350a/34	πολλὰς ἔχον ἕδρας, ἐν αἷς ἔθνη τε κατοικεῖ πολλὰ καὶ 
-Z//350a/35	λίμνας εἶναί φασι μεγάλας, ἀλλ' ὅμως πάσας τὰς ἕδρας 
-Z//350a/36	εἶναί φασι φανερὰς μέχρι τῆς ἐσχάτης κορυφῆς. ἐκ δὲ 
-Z//350b/1	τῆς Πυρήνης (τοῦτο δ' ἐστὶν ὄρος πρὸς δυσμὴν ἰσημερινὴν ἐν τῇ  
-Z//350b/2	Κελτικῇ) ῥέουσιν ὅ τε Ἴστρος καὶ ὁ Ταρτησσός. οὗτος μὲν οὖν 
-Z//350b/3	ἔξω στηλῶν, ὁ δ' Ἴστρος δι' ὅλης τῆς Εὐρώπης εἰς τὸν Εὔ-
-Z//350b/4	ξεινον πόντον. τῶν δ' ἄλλων ποταμῶν οἱ πλεῖστοι πρὸς ἄρ-
-Z//350b/5	κτον ἐκ τῶν ὀρῶν τῶν Ἀρκυνίων· ταῦτα δὲ καὶ ὕψει καὶ 
-Z//350b/6	πλήθει μέγιστα περὶ τὸν τόπον τοῦτόν ἐστιν. ὑπ' αὐτὴν δὲ τὴν 
-Z//350b/7	ἄρκτον ὑπὲρ τῆς ἐσχάτης Σκυθίας αἱ καλούμεναι Ῥῖπαι, 
