
[0627]  [016]  []  []

-Z/1/t/1	          {ΠΡΟΡΡΗΤΙΚΟΣ Α.} 
-Z/1/112/1	 Αἱ ταραχώδεες θρασύτα-
-Z/1/112/2	ται ἐπεγέρσιες σπασμώδεες, ἄλλως τε καὶ μεθ' ἱδρῶτος. 
-Z/1/113/1	 Καὶ 
-Z/1/113/2	αἱ τραχήλου καὶ μεταφρένου καταψύξιες, δοκέουσαι καὶ ὅλου τοῦ 
-Z/1/113/3	σώματος, ἐν τούτοισι δὲ καὶ ἀφρώδεες οὐρήσιες, ἅμα ἀψυχίῃ καὶ 
-Z/1/113/4	ὀμμάτων ἀμαύρωσις, σπασμὸν ἐγγὺς σημαίνει. 
-Z/1/114/1	 Πήχεων 
-Z/1/114/2	ἀλγήματα μετὰ τραχήλου, σπασμώδεα, ἀπὸ προσώπου δὲ ταῦτα, καὶ 
-Z/1/114/3	κατὰ φάρυγγα, ἦχοι συχνοὶ, σιελίζοντες, ἐν τουτέοισιν οἱ ἐν  
-Z/1/114/4	ὕπνοισιν ἱδρῶτες, ἀγαθοί· ἆρά γε καὶ τῷ ἱδρῶτι κουφίζεσθαι τοῖσι 
-Z/1/114/5	πλείστοισιν οὐ πονηρόν; οἱ ἐς τὰ κάτω πόνοι, τούτοισιν εὔφοροι. 
-Z/1/115/1	Οἱ ἐν πυρετοῖσιν ἐφιδρῶντες, κεφαλαλγέες, κοιλίης ἀπολελαμ-
-Z/1/115/2	μένης, σπασμώδεες. 
-Z/1/116/1	 Τὰ ὑποψάθυρα ὑγρὰ διαχωρήματα, 
-Z/1/116/2	περιψύχοντα οὐκ ἀπύρως, φλαῦρα· τὰ ἐπὶ τούτοισι ῥίγεα, [κύ-
-Z/1/116/3	στιν καὶ κοιλίην] ἐπιλαμβάνοντα, ὀδυνώδεα· ἦρα τὸ κωματῶδες 
-Z/1/116/4	τουτέοισιν ἔχει τι σπασμῶδες; οὐκ ἂν θαυμάσαιμι. 
-Z/1/117/1	 Τὰ ἐν 
-Z/1/117/2	ὀξέσιν ἐμετωδέως ἑλκόμενα, φλαῦρα, καὶ αἱ λευκαὶ διαχωρήσιες,  
-Z/1/117/3	δύσκολοι· ἄγλισχρα ἐκ τουτέων διεξελθόντα, ἐξίστανται καύματι 
-Z/1/117/4	πολλῷ· ἆρα ἐκ τουτέων κωματώδεες, νωθροὶ ἐπιγίνονται; τὰ ἐκ 
-Z/1/117/5	τοιουτέων μακροτέρως ἐπινοσέει· ἦρά γε περὶ κρίσιν οὗτοι βηχώ-
-Z/1/117/6	δεες, δύσπνοοι; 
-Z/1/118/1	 Τὰ ἐξ ὀσφύος ἐς τράχηλον καὶ κεφαλὴν ἀνα-
-Z/1/118/2	διδόντα, παραλύσαντα παραπληκτικὸν τρόπον, σπασμώδεα, παρα-
-Z/1/118/3	κρουστικά· ἆρά γε καὶ λύεται τὰ τοιαῦτα σπασμῷ; ἐκ τῶν τοιουτέων 
-Z/1/118/4	ποικίλως διανοσέουσι, διὰ τῶν αὐτῶν ἰόντες. 
-Z/1/119/1	 Οἱ ἐν ὑστερι-
-Z/1/119/2	καῖσιν ἀπύρως σπασμοὶ, εὐχερέες, οἷον καὶ Δορκάδι. 
-Z/1/120/1	 Κύστις 
-Z/1/120/2	ἀποληφθεῖσα, ἄλλως τε καὶ μετὰ κεφαλαλγίης, ἔχει τι σπασμῶδες· 
-Z/1/120/3	τὰ ναρκωδέως ἐν τούτοισιν ἐκλυόμενα, δύσκολα, οὐ μὴν ὀλέθρια· 
-Z/1/120/4	ἦρά γε καὶ παρακρουστικὸν τὸ τοιοῦτον; 
-Z/1/121/1	 Ἦρά γε καὶ κατὰ  
-Z/1/121/2	κρόταφον ὀστέων διακοπαὶ σπασμὸν ἐπικαλέονται; ἢ τὸ μεθύοντα 
-Z/1/121/3	πληγῆναι, ἢ τὸ ῥυῆναι πολὺ ἐν ἀρχῇσι; 
-Z/1/122/1	 Σπασμώδεα, ἐν 
-Z/1/122/2	ἱδρῶτι πτύελα παραῤῥέοντα πυρετώδει ἐόντι, εὐήθεα· ἦρά γε του-
-Z/1/122/3	τέοισιν ἐπί τινας ἡμέρας κοιλίαι καθυγραίνονται; οἴομαι δὲ τουτέοι-
-Z/1/122/4	σιν ἐς ἄρθρον ἀπόστημα ἔσεσθαι. 
-Z/1/123/1	 Τὰ ἐπ' ὀλίγον θρασέως 
-Z/1/123/2	παρακρούοντα, μελαγχολικά· ἢν δὲ καὶ ἀπὸ γυναικείων ᾖ, θηριώ-
-Z/1/123/3	δεα· ἐπὶ πλέον δὲ ταῦτα ξυμπίπτει· ἦρά γε καὶ σπασμώδεες αὗται; 
-Z/1/123/4	ἆρά γε καὶ αἱ μετὰ κάρου ἀφωνίαι, σπασμώδεες; οἷον τῇ τοῦ  
-Z/1/123/5	σκυτέως θυγατρί· ἤρξατο γυναικείων παρεόντων. 
-Z/1/124/1	 Οἷσιν 
-Z/1/124/2	ἐν σπασμώδεσιν ὀφθαλμοὶ ἐκλάμπουσιν ἀτενέως, οὔτε παρ' ἑωυ-
-Z/1/124/3	τοῖσίν εἰσι, διανοσέουσί τε μακροτέρως. 
-Z/1/125/1	 Τὰ ἀνάπαλιν αἱ-
-Z/1/125/2	μοῤῥαγεῦντα, κακὸν, οἷον ἐπὶ σπληνὶ μεγάλῳ ἐκ δεξιοῦ ῥέειν, καὶ 
-Z/1/125/3	τὰ καθ' ὑποχόνδριον ὡσαύτως, ἐφιδρῶντι δὲ, κάκιον. 
-Z/1/126/1	 Τὰ 
-Z/1/126/2	ἐκ ῥινῶν μικροῖς ἱδρῶσιν περιψυχόμενα κακοήθεα. 
-Z/1/127/1	 Μεθ' 
-Z/1/127/2	αἱμοῤῥαγίην μελάνων δίοδος, κακόν· πονηρὰ δὲ καὶ τὰ ἐξερυθρώ-
-Z/1/127/3	δεα· ἦρά γε τεταρταίοισι ταῦτα αἱμοῤῥαγέει; κωματώδεες, 
-Z/1/127/4	ἐκ τοιουτέων σπασμῷ τελευτῶσιν, ἄρα μελάνων προδιελθόντων  
-Z/1/127/5	καὶ κοιλίης ἐπαρθείσης. 
-Z/1/128/1	 Τὰ αἱμοῤῥαγέοντα ἐφιδροῦντα 
-Z/1/128/2	τρώματα, κακοήθεα; οὗτοι διαλεγόμενοι λαθραίως τελευτῶσιν. 
-Z/1/129/1	Μεθ' αἱμοῤῥαγίην βραχείην καὶ μελάνων διαχώρησιν, ἐν 
[0627]  [016]  []  []

-Z/1/129/2	ὀξέσι, κώφωσις, κακόν· αἵματος διαχώρησις ἐν τουτέοισιν ὀλέθριον, 
-Z/1/129/3	κώφωσιν δὲ λύει. 
-Z/1/130/1	 Ὀσφύϊ ἐπωδύνῳ καρδιαλγικὰ προσιόντα, 
-Z/1/130/2	σημεῖα αἱμοῤῥώδεα, οἶμαι δὲ καὶ προγενόμενα. 
-Z/1/131/1	 Τὰ τε-
-Z/1/131/2	ταγμένοισι χρόνοισιν αἱμοῤῥαγεῦντα, διψώδεα, ἐκχλοιούμενα, 
-Z/1/131/3	μὴ αἱμοῤῥαγήσαντα, ἐπιληπτικὰ τελευτᾷ. 
-Z/1/132/1	 Τὰ εὐθὺ τα- 
-Z/1/132/2	ραχώδεα, ἄγρυπνα· ἀποστάξαντα ἑκταῖα, κουφισθέντα νύκτα, πονή-
-Z/1/132/3	σαντα ἐς τὴν αὔριον, ἐφιδρώσαντα, κατενεχθέντα, παρακρούσαντα, 
-Z/1/132/4	αἱμοῤῥαγήσει λαύρως· ἦρά γε τὸ ὑδατῶδες οὖρον τοιοῦτόν τι ση-
-Z/1/132/5	μαίνει; 
-Z/1/133/1	 Οἷσιν αἱμοῤῥαγίαι πλείους, προεληλυθότος χρό-
-Z/1/133/2	νου κοιλίαι πονηρεύονται, ἢν μὴ τὰ οὖρα πεπανθῇ. 
-Z/1/134/1	 Ἐν 
-Z/1/134/2	κρισίμοισι περιψύξεσι τῶν αἱμοῤῥαγιῶν αἱ νεανικαὶ, κάκισται. 
-Z/1/135/1	Οἱ καρηβαρικοὶ, κατὰ βρέγμα ὀδυνώδεες, ἄγρυπνοι, αἱμοῤ-
-Z/1/135/2	ῥαγικοὶ, ἄλλως τε καὶ ἤν τι ἐν τραχήλῳ ἐντείνῃ. 
-Z/1/136/1	 Τὰ 
-Z/1/136/2	ἀγρυπνήσαντα ἐξαίφνης ἀλυσμῷ αἱμοῤῥαγεῖ, ἄλλως τε καὶ ἤν 
-Z/1/136/3	τι προεῤῥυήκῃ· ἆρά γε καὶ φρίξαντα; 
-Z/1/137/1	 Κάτοχα, κεφα-
-Z/1/137/2	λαλγικὰ, τραχήλου ὀδυνώδεα, ὄμματα ἐξέρυθρα, αἱμοῤῥαγικά.  
-Z/1/138/1	Οἷσι, κοιλίης ἐπιστάσης, αἱμοῤῥαγέει, καὶ ἐπιῤῥιγέει, 
-Z/1/138/2	ἆρα κοιλίη λειεντεριώδης καὶ ἐπίσκληρος, ἢ ἀσκαρίδες, ἢ ἀμφό-
-Z/1/138/3	τερον; 
-Z/1/139/1	 Οἷσιν ἐξ ὀσφύος ἀναδρομὴ ἐς κεφαλὴν, καὶ χεῖ-
-Z/1/139/2	ρας ναρκώδεες, καρδιαλγικοὶ, ἰχωρώδεες, αἱμοῤῥαγέουσι λάβρως, 
-Z/1/139/3	καὶ κοιλίη καταῤῥήγνυται· τούτοισι γνῶμαι ταραχώδεες ὡς ἐπι-
-Z/1/139/4	τοπουλύ. 
-Z/1/140/1	 Οἷσιν ἐφ' αἱμοῤῥαγίῃ λαύρῳ πυκνῇ μελάνων 
-Z/1/140/2	συχνῶν διαχώρησις, ἐπιστάσης δὲ αἱμοῤῥαγέουσιν, οὗτοι κοιλίην  
-Z/1/140/3	ὀδυνώδεες, ἅμα δὲ τῇσι φύσῃσιν εὔφοροι· ἦρά γε οἱ τοιοῦτοι 
-Z/1/140/4	ψυχροῖσιν ἐφιδροῦσι πολλοῖσιν; τὸ ἀνατεταραγμένον ἐν τουτέοισιν 
-Z/1/140/5	οὖρον οὐ πονηρὸν, οὐδὲ τὸ ὑφιστάμενον γονοειδές· ἐπίσυχνον δὲ 
-Z/1/140/6	οὗτοι ὑδατώδεα οὐρέουσιν. 
-Z/1/141/1	 Οἷσιν ἂν ἀπὸ ῥινῶν ἐπὶ κω-
-Z/1/141/2	φώσει καὶ νωθρίῃ μικρὰ ᾖ ἀπόσταξις, ἔχει τι δύσκολον· ἔμετος 
-Z/1/141/3	τουτέοισι ξυμφέρει καὶ κοιλίης ταραχή. 
-Z/1/142/1	 Ἧ|σιν ἐκ ῥίγεος 
-Z/1/142/2	πυρετοὶ κοπιώδεες, γυναικεῖα κατατρέχει· τράχηλος δ' ἐν τούτοι-
-Z/1/142/3	σιν ὀδυνώδης, αἱμοῤῥαγικόν. 
-Z/1/143/1	 Τὰ σείοντα κεφαλὴν καὶ 
-Z/1/143/2	τὰ ἠχώδεα αἱμοῤῥαγέει, ἢ γυναικεῖα καταβιβάζει, ἄλλως τε καὶ 
-Z/1/143/3	ἢν κατὰ ῥάχιν καῦμα παρακολουθήσῃ· ἴσως δὲ καὶ δυσεντερικόν. 
-Z/1/144/1	Οἱ κατὰ κοιλίην παλμοὶ, ὑποχονδρίου ἐντάσει ὑπομάκρῳ,  
-Z/1/144/2	ὀγκώδει, αἱμοῤῥαγικοί· φρικώδεες οὗτοι. 
-Z/1/145/1	 Τὰ ἐκ ῥινῶν 
-Z/1/145/2	λαῦρα, βίῃ ἀποληφθέντα, ἔστιν οἷσι σπασμοὺς προσάγεται, 
-Z/1/145/3	φλεβοτομίη λύει. 
-Z/1/146/1	 Αἱ πυκναὶ καὶ κατὰ μικρὰ ἐπαναστά-
-Z/1/146/2	σιες ὑπόξανθοι, γλίσχραι, ἔχουσαι μικρὰ κοπρώδεα μεθ' 
-Z/1/146/3	ὑποχονδρίου ἀλγήματος καὶ πλευροῦ, ἰκτεριώδεες· ἦρά γε, ἐπι-
-Z/1/146/4	στάντων τούτων, ἐκχλοιοῦνται; οἶμαι δὲ καὶ αἱμοῤῥαγέειν του-
-Z/1/146/5	τέους· τὰ γὰρ ἐς ὀσφὺν ἀλγήματα ἐν τουτέοισιν, αἱμοῤῥαγικά. 
-Z/1/147/1	Ὑποχονδρίου ἔντασις μετὰ καρηβαρίης καὶ κωφώσιος, καὶ τὰ 
-Z/1/147/2	πρὸς αὐγὰς ὀχλέοντα, αἱμοῤῥαγικά. 
-Z/1/148/1	 Αἱ ἑνδεκαταῖαι 
-Z/1/148/2	στάξιες, δύσκολοι, ἄλλως τε καὶ ἢν ἐπιστάξῃ. 
-Z/1/149/1	 Τὰ  
-Z/1/149/2	ἐν φρίκῃσιν ἅμα ἱδρώσαντα κρισίμως, ἐς δὲ τὴν αὔριον φρίξαντα, 
-Z/1/149/3	παραλόγως ἀγρυπνέοντα, αἱμοῤῥαγήσειν οἴομαι. 
-Z/1/150/1	 Οἷσιν ἐξ 
-Z/1/150/2	ἀρχῆς αἱμοῤῥαγίαι λαῦραι, ῥῖγος ἵστησιν. 
-Z/1/151/1	 Ἐξ αἱμοῤ-
-Z/1/151/2	ῥαγίης ῥίγεα, μακρά. 
-Z/1/152/1	 Οἷσι κεφαλαλγίαι καὶ τραχήλου πό-
-Z/1/152/2	νοι, καὶ ὅλου δέ τις ἀκράτεια τοῦ σώματος τρομώδης, αἱμοῤῥα-
-Z/1/152/3	γίαι λύουσιν· ἀτὰρ καὶ οὗτοι χρόνῳ λύονται. 
-Z/1/153/1	 Οὖρα τοῖσι 
-Z/1/153/2	παρ' ὦτα ταχὺ καὶ ἐπ' ὀλίγον πεπαινόμενα, φλαῦρα· καὶ τὸ κατα-
-Z/1/153/3	ψύχεσθαι ὧδε, πονηρόν. 
-Z/1/154/1	 Τὰ ὑποκαρώδεα καὶ ἰκτερώδεα 
-Z/1/154/2	οὐ πάνυ αἰσθανόμενα, οἷσι λύγγες, κοιλίη καταῤῥήγνυται· ἴσως 
-Z/1/154/3	δὲ καὶ ἐπιστάσης, οὗτοι ἐκχλοιοῦνται· ἦρα τούτοισι καὶ τὰ παρὰ 
-Z/1/154/4	τὰ ὦτα; 
-Z/1/155/1	 Τὰ ἐπεσχημένα μετὰ ῥίγεος οὖρα, πονηρὰ, ἄλ-
-Z/1/155/2	λως τε καὶ προκαρωθέντα· τὰ παρ' οὖς, ἦρα ἐπὶ τούτοισιν 
-Z/1/155/3	ἐλπίς; 
-Z/1/156/1	 Ἐκ στροφωδέων ὑπόστασις ἰλυώδης, ὑποπέλιος,  
-Z/1/156/2	κακή· ἆρά γε ἐκ τοιουτέων ὑποχόνδριον ὀδυνᾶται; δοκέω δὲ δεξιόν· 
-Z/1/156/3	ἦρα καὶ χλοιώδεες οἱ τοιοῦτοι, καὶ τὰ παρ' ὦτα τουτέοισιν ὀδυνώδεα 
-Z/1/156/4	ἐπ' ὀλίγον; κοιλίη καταῤῥαγεῖσα τουτέοισιν, ὀλέθριον. 
-Z/1/157/1	 Ἐν 
-Z/1/157/2	τῇσιν ἀσώδεσιν ἀγρυπνίῃσι τὰ παρ' οὖς μάλιστα. 
-Z/1/158/1	 Ἐπὶ 
-Z/1/158/2	εἰλεοῖσι δυσώδεσι, πυρετῷ ὀξεῖ, ὑποχονδρίῳ μετεώρῳ χρονιωτέρῳ, 
-Z/1/158/3	τὰ παρ' οὖς ἐπαρθέντα κτείνει. 
-Z/1/159/1	 Ἐκ κωφώσιος ἐπιεικέως τὰ  
-Z/1/159/2	παρ' ὦτα, ἄλλως τε καὶ ἢν ἀσῶδές τι ἐπιγένηται, καὶ τοῖσι κωματώ-
-Z/1/159/3	δεσιν ἐπὶ τούτοισι μᾶλλον. 
-Z/1/160/1	 Τὰ παρ' ὦτα, φλαῦρα τοῖσι 
-Z/1/160/2	παραπληκτικοῖσιν. 
-Z/1/161/1	 Τὰ σπασμώδεα τρόπον παροξυνόμενα 
-Z/1/161/2	κατόχως τὰ παρ' οὖς ἀνίστησιν. 
-Z/1/162/1	 Τὸ σπασμῶδες, τρομῶ-
-Z/1/162/2	δες; ἀσῶδες, κατόχως, σμικρὰ παρ' οὖς ἀνίστησιν. 
-Z/1/163/1	 Ἦρά 
-Z/1/163/2	γε οἷσι τὰ παρ' ὦτα, κεφαλαλγικοὶ οὗτοι; ἦρά γε καὶ ἐφιδροῦσι 
-Z/1/163/3	τὰ ἄνω, ἤ τι καὶ ἐπιῤῥιγέουσιν; ἦρά γε καὶ κοιλίη καταῤῥήγνυ-
-Z/1/163/4	ται; καί τι καὶ κωματώδεες; ἦρά γε καὶ ὑδατώδεα οὖρα 
-Z/1/163/5	ἐναιωρεύμενα λευκοῖσι, καὶ ποικίλως ἔκλευκα, δυσώδεα, ποιέει τὰ 
-Z/1/163/6	παρ' οὖς; ἦρά γε οἷσι τὰ τοιαῦτα οὖρα, στάξιες πυκναί; ἦρά γε 
-Z/1/163/7	καὶ γλῶσσα τούτοισι λείη. 
-Z/1/164/1	 Οἷσι πνευματουμένοισιν ἐοῦσιν 
-Z/1/164/2	ἴκτεροι καὶ πυρετοὶ ὀξέες ἐπιγίνονται μεθ' ὑποχονδρίων σκληρῶν 
-Z/1/164/3	καταψυχθεῖσι, τὰ παρ' ὦτα μεγάλα ἀνίσταται. 
-Z/1/165/1	 Τὰ 
-Z/1/165/2	κωματώδεα, ἀσώδεα, ὑποχόνδρια ὀδυνώδεα, ἐμετώδεα σμι-
-Z/1/165/3	κρὰ, ἐν τούτοισι τὰ παρ' οὖς ἐπανίσταται, πρόσθεν δὲ καὶ τὰ  
-Z/1/165/4	περὶ πρόσωπον. 
-Z/1/166/1	 Κοιλίης μέλανα κοπρώδεα διείσης, κῶμα 
-Z/1/166/2	ἐπιφανὲν τὰ παρ' οὖς ἀνίστησιν. 
-Z/1/167/1	 Βηχία λεπτὰ μετὰ πτυε-
-Z/1/167/2	λισμοῦ ὄντα τὰ παρ' οὖς λαπάσσει. 
-Z/1/168/1	 Ἐκ κεφαλαλγίης κῶμα 
-Z/1/168/2	καὶ κώφωσις παρ' οὖς τι ἐξερεύγεται. 
-Z/1/169/1	 Ὑποχονδρίου σύν-
-Z/1/169/2	τασις μετὰ κώματος ἀσώδεος καὶ κεφαλαλγίης τὰ παρ' οὖς ἐπαίρει. 
-Z/1/170/1	Τὰ ἐπώδυνα παρ' οὖς ἀκρίτως καταμωλυνθέντα, φλαῦρα.  
-Z/2/t/1	            {ΠΡΟΡΡΗΤΙΚΟΝ.} 
-Z/2/t/2	          {<ΒΙΒΛΙΟΝ ΤΟ ΔΕΥΤΕΡΟΝ.>} 
-Z/2/1/1	  Τῶν ἰητρῶν προῤῥήσιες ἀπαγγέλλονται συχναί τε καὶ καλαὶ 
-Z/2/1/2	καὶ θαυμασταὶ, οἵας ἐγὼ μὲν οὔτ' αὐτὸς προεῖπον οὔτ' ἄλλου του 
-Z/2/1/3	ἤκουσα προλέγοντος. Εἰσὶ δ' αὐτῶν αἱ μὲν τοιαίδε· ἄνθρωπον δοκέειν 
-Z/2/1/4	ὀλέθριον εἶναι καὶ τῷ ἰητρῷ τῷ μελεδαίνοντι αὐτέου καὶ τοῖσιν ἄλ-
-Z/2/1/5	λοισιν, ἐπεισιόντα δὲ ἰητρὸν ἕτερον εἰπεῖν ὅτι ὁ μὲν ἄνθρωπος οὐκ 
-Z/2/1/6	ἀπολεῖται, ὀφθαλμῶν δὲ τυφλὸς ἔσται· καὶ παρ' ἕτερον δοκέοντα 
-Z/2/1/7	παγκάκως ἔχειν εἰσελθόντα προειπεῖν τὸν μὲν ἄνθρωπον ἀναστή-
-Z/2/1/8	σεσθαι, χεῖρα δὲ χωλὴν ἕξειν καὶ ἄλλῳ τῳ δοκέοντι οὐ περιέσεσθαι 
-Z/2/1/9	εἰπεῖν αὐτὸν μὲν ὑγιέα ἔσεσθαι, τῶν δὲ ποδῶν τοὺς δακτύλους μελαν-
-Z/2/1/10	θέντας ἀποσαπήσεσθαι· καὶ τἄλλα τοιουτότροπα προῤῥήματα λέγεται 
-Z/2/1/11	ἐν τοιουτέῳ τῷ εἴδει. Ἕτερος δὲ τρόπος προῤῥήσιος, ὠνεομένοισί τε 
-Z/2/1/12	καὶ διαπρησσομένοισι προειπεῖν τοῖσι μὲν θανάτους, τοῖσι δὲ μανίας, 
-Z/2/1/13	τοῖσι δὲ ἄλλας νούσους, ἐπὶ πᾶσι τούτοισί τε καὶ τοῖσι προτέροισι 
-Z/2/1/14	χρόνοισι προφητίζειν καὶ πάντα ἀληθεύειν. Ἄλλο τε δὲ σχῆμα προῤ-
-Z/2/1/15	ῥήσεων τόδε λέγεται· τοὺς ἀθλητὰς γινώσκειν καὶ τοὺς τῶν νούσων 
-Z/2/1/16	εἵνεκα γυμναζομένους τε καὶ ταλαιπωρέοντας, ἤν τι τοῦ σιτίου ἀπο-
-Z/2/1/17	λίπωσιν, ἢ ἑτεροῖόν τι φάγωσιν, ἢ ποτῷ πλέονι χρήσωνται, ἢ τοῦ 
-Z/2/1/18	περιπάτου ἀπολίπωσιν, ἢ ἀφροδισίων τι πρήξωσι· τούτων πάντων 
-Z/2/1/19	οὐδὲν λανθάνει, οὐδ' εἰ σμικρόν τι εἴη ἀπειθήσας ὥνθρωπος.  
-Z/2/1/20	Οὕτως ἐξηκριβῶσθαι οὗτοι πάντες οἱ τρόποι λέγονται τῶν προῤῥη-
-Z/2/1/21	σίων. Ἐγὼ δὲ τοιαῦτα μὲν οὐ μαντεύσομαι, σημεῖα δὲ γράφω οἷσι χρὴ 
-Z/2/1/22	τεκμαίρεσθαι τούς τε ὑγιέας ἐσομένους τῶν ἀνθρώπων καὶ τοὺς ἀπο-
-Z/2/1/23	θανουμένους, τούς τε ἐν ὀλίγῳ χρόνῳ ἢ ἐν πολλῷ ὑγιέας ἐσομένους 
-Z/2/1/24	ἢ ἀπολουμένους· γέγραπται δέ μοι καὶ περὶ ἀποστασίων ὡς χρὴ 
-Z/2/1/25	ἐπισκέπτεσθαι ἑκάστας. 
-Z/2/2/1	  Δοκέω δὲ καὶ τοὺς προειπόντας περί τε τῶν χωλωσίων καὶ 
-Z/2/2/2	τῶν ἄλλων τῶν τοιουτέων ἤδη ἀποστηριζομένου τοῦ νοσήματος προει-
[0627]  [016]  []  []

-Z/2/2/3	πεῖν, καὶ δήλου ἐόντος ὅτι οὐ παλινδρομήσει ἡ ἀπόστασις, εἴ περ 
-Z/2/2/4	νόον εἶχον, πολὺ μᾶλλον ἢ πρὶν ἄρχεσθαι τὴν ἀπόστασιν γινομένην. 
-Z/2/2/5	Ἐλπίζω δὲ καὶ τἄλλα προῤῥηθῆναι ἀνθρωπινωτέρως ἢ ὅσα περ τοῖσιν 
-Z/2/2/6	ὠνεομένοισί τε καὶ περναμένοισι λέγεται προῤῥηθῆναι, θανάτους τε 
-Z/2/2/7	καὶ νοσήματα καὶ μανίας. Ταῦτα δέ μοι δοκέει τοιαῦτα γενέσθαι, 
-Z/2/2/8	καὶ οὐδέν τι δοκέει χαλεπὰ εἶναι προειπεῖν τῷ βουλομένῳ τὰ τοιάδε 
-Z/2/2/9	διαγωνίζεσθαι. Πρῶτον μὲν γὰρ τοὺς ὑφύδρους τε καὶ φθινώδεας τίς 
-Z/2/2/10	οὐκ ἂν γνοίη; ἔπειτα τοὺς παραφρονήσοντας ἐστὶ μὴ πολὺ λανθάνειν, 
-Z/2/2/11	εἴ τις εἰδείη οἷσι τὸ νόσημα τοῦτο ἢ ξυγγενές ἐστιν, ἢ πρόσθεν 
-Z/2/2/12	ποτ' ἐμάνησαν· εἰ γὰρ οὗτοι οἱ ἄνθρωποι οἰνόφλυγες εἶεν, ἢ κρεηφα-
-Z/2/2/13	γοῖεν, ἢ ἀγρυπνοῖεν, ἢ τῷ ψύχει ἢ τῷ θάλπει ἀλογίστως ὁμιλοῖεν, 
-Z/2/2/14	πολλαὶ ἐλπίδες ἐκ τουτέων τῶν διαιτημάτων παραφρονῆσαι αὐτούς.  
-Z/2/2/15	Τούς τε τὰς αἱμοῤῥοΐδας ἔχοντας, εἴ τις ὁρῴη τοῦ χειμῶνος πολυ-
-Z/2/2/16	ποτέοντάς τε καὶ εὐχρόους ἐόντας, ἔστι προειπεῖν ἀμφὶ τούτων· ἐς γὰρ 
-Z/2/2/17	τὸ ἔαρ καταῤῥαγῆναι τὸ αἷμα πολλαὶ ἐλπίδες, ὥστε ἀχρόους τε καὶ 
-Z/2/2/18	ὑδαλέους ὑπὸ τὴν θερείην τούτους εἶναι. Ἀλλὰ χρὴ προλέγειν κατα-
-Z/2/2/19	μανθάνοντα πάντα ταῦτα, ὅστις τῶν τοιουτέων ἐπιθυμέει ἀγωνι-
-Z/2/2/20	σμάτων· ἐστὶ γὰρ ἐκ τῶν γεγραμμένων προειπεῖν καὶ θάνατον καὶ 
-Z/2/2/21	μανίην καὶ εὐεξίην. Εἴποιμι δ' ἂν καὶ ἄλλα πάμπολλα τοιαῦτα, ἀλλὰ 
-Z/2/2/22	τὰ εὐγνωστότατα ἔδοξέ μοι γράψαι· συμβουλεύω δὲ ὡς σωφρονε-
-Z/2/2/23	στάτους εἶναι καὶ ἐν τῇ ἄλλῃ τέχνῃ καὶ ἐν τοῖσι τοιούτοισι προῤῥή-
-Z/2/2/24	μασι, γνόντας ὅτι ἐπιτυχὼν μὲν ἄν τις τοῦ προῤῥήματος θαυμασθείη 
-Z/2/2/25	ὑπὸ τοῦ ξυνιόντος ἀλγέοντος, ἁμαρτὼν δ' ἄν τις πρὸς τῷ μισεῖσθαι 
-Z/2/2/26	τάχ' ἂν καὶ μεμηνέναι δόξειεν. Ὧν δὴ ἕνεκα κελεύω σωφρόνως τὰ 
-Z/2/2/27	προῤῥήματα ποιέεσθαι καὶ τἄλλα πάντα ταῦτα· καίτοι γε ἀκούω 
-Z/2/2/28	καὶ ὁρῶ οὔτε κρίνοντας ὀρθῶς τοὺς ἀνθρώπους τὰ λεγόμενά τε καὶ 
-Z/2/2/29	ποιεύμενα ἐν τῇ τέχνῃ οὔτ' ἀπαγγέλλοντας. 
-Z/2/3/1	  Ἀμφὶ δὲ τῶν γυμναζομένων καὶ ταλαιπωρεόντων τὰς μὲν 
-Z/2/3/2	ἀτρεκείας τὰς λεγομένας ὡς λέγουσιν οἱ λέγοντες οὔτε δοκέω εἶναι, 
-Z/2/3/3	οὔτ' εἴ τις δοκέει, κωλύω δοκέειν· ὑπὸ σημείου μὲν γὰρ οὐδενὸς 
-Z/2/3/4	βλάπτεται τὰ ὑπονοήματα οὔτε καλοῦ οὔτε κακοῦ, ᾧ χρὴ πιστεύσαντα 
-Z/2/3/5	εἰδέναι εἴτε ὀρθῶς ἀπήγγελται εἴτ' οὔ· ἄλλως δὲ ἐκποιέει τῷ βου-
-Z/2/3/6	λομένῳ πιστεύειν, οὐ γὰρ ἐμποδὼν ἵσταμαι. Δοκέω δὲ αὐτῶν εἴ τι 
-Z/2/3/7	ἀληθὲς λέγεται ἢ τῶνδε τῶν περὶ τοὺς γυμναζομένους, ἢ ἐκείνων 
-Z/2/3/8	τῶν πρότερον γεγραμμένων, πρῶτον μὲν τῶν σημείων ὧν λέγω 
-Z/2/3/9	τεκμήρασθαι τοῦτο γνόντα, ἔπειτα ἐνδοιαστῶς τε καὶ ἀνθρωπίνως 
-Z/2/3/10	προειπεῖν, ἅμα δὲ καὶ τοὺς ἀπαγγέλλοντας τερατωδεστέρως διηγεῖ-
-Z/2/3/11	σθαι ἢ ὡς ἐγένετο. Ἐπεὶ οὐδ' ἐν τῇσι νούσοισιν εὐπετὲς γινώσκειν 
-Z/2/3/12	τὰ ἁμαρτήματα· καί τοι κατάκεινταί γε οἱ ἄνθρωποι καὶ διαιτήμασιν  
