
[0627]  [044]  []  []

-Z//1/17	              καὶ 
-Z//46/23	ὅλου δύναμιν. Ἔπειτα 
-Z//46/24	δὲ, ἢν τὰ περὶ τὸ 
-Z//46/25	πρόσωπον ἰσχναίνηται, 
-Z//46/26	καὶ αἱ φλέβες αἱ ἐν 
-Z//46/27	τῇσι χερσὶ καὶ ἐν τοῖσι 
-Z//46/28	κανθοῖσι καὶ ἐπὶ τῇσιν  
-Z//46/29	ὀφρύῃσιν ἡσυχίην ἔχω-
-Z//46/30	σι, πρότερον μὴ ἡσυχά-
-Z//46/31	ζουσαι. Τοῦτο δὲ, ἢν ἡ 
-Z//46/32	φωνὴ ᾖ ἀσθενεστέρη καὶ 
-Z//46/33	λειοτέρη γίνηται, καὶ τὸ 
-Z//46/34	πνεῦμα μανότερον καὶ 
-Z//46/35	λεπτότερον, ἐς τὴν 
-Z//46/36	ἐπιοῦσαν ἡμέρην ἄνεσις 
-Z//46/37	τῆς νούσου. Ταῦτα 
-Z//46/38	οὖν χρὴ σκοπεῖν πρὸς 
-Z//46/39	τὰς κρίσιας, καὶ εἰ τὸ 
-Z//46/40	παρὰ δικροῦν τῆς 
-Z//46/41	γλώσσης ὥσπερ σιάλῳ 
-Z//46/42	λευκῷ ἐπαλείφεται· καὶ 
-Z//46/43	ἐν ἄκρῃ τῇ γλώσσῃ ταὐτὸ 
-Z//46/44	τοῦτο γεγένηται, ἧσσον 
-Z//46/45	δὲ· εἰ μὲν οὖν σμικρὰ 
-Z//46/46	ταῦτα εἴη, ἐς τὴν 
-Z//46/47	<τρίτην> ἄνεσις τῆς 
-Z//46/48	νούσου· ἢν δ' ἔτι πα-
-Z//46/49	χύτερον, αὔριον· ἤν δ' 
-Z//46/50	ἔτι παχύτερον, αὐθημε-
-Z//46/51	ρόν. Τοῦτο δὲ, τῶν 
-Z//46/52	ὀφθαλμῶν τὰ λευκὰ 
-Z//46/53	ἐν ἀρχῇ μὲν τῆς νούσου 
-Z//46/54	ἀνάγκη μελαίνεσθαι, 
-Z//46/55	ἐὰν ἰσχύῃ ἡ νοῦσος· 
-Z//46/56	ταῦτα οὖν καθαρὰ 
-Z//46/57	γινόμενα τελείην ὑγείην 
-Z//46/58	δηλοῖ· ἀτρέμα μὲν, 
-Z//46/59	βραδύτερον· σφόδρα δὲ 
-Z//46/60	γινόμενον, θᾶσσον.  
-Z//50/9	τὰ δὲ παρὰ φύσιν γι-
-Z//50/10	γνόμενα κατὰ καῦσον 
-Z//50/11	πάντα μὲν ἰσχυρὰ, τὰ 
-Z//50/12	δὲ καὶ θανατώδεα·  
-Z//50/13	δεύτερον δὲ, ἢν αὐτὴ ἡ 
-Z//50/14	ὥρη ξυμμαχῇ τῇ νούσῳ, 
-Z//50/15	οἷον καύσῳ θέρος, 
-Z//50/16	ὑδρωπικῷ χειμών· 
-Z//50/17	ὑπερνικᾷ γὰρ τὸ φυσι-
-Z//50/18	κόν· φοβερώτερον δὲ 
-Z//50/19	σπληνί.  
-Z//51/21	  Γλῶσσα κατ' ἀρχὰς 
-Z//51/22	μὲν πεφρικυῖα, τῷ δὲ 
-Z//51/23	χρώματι διαμένουσα, 
-Z//51/24	προιόντος δὲ τοῦ χρό- 
-Z//51/25	νου τρηχυνομένη καὶ 
-Z//51/26	πελαινομένη καὶ ῥηγνυ-
-Z//51/27	μένη θανάσιμον· σφό-
-Z//51/28	δρα δὲ μελαινομένη 
-Z//51/28	 
-Z//51/34	                ἐν τῇ 
-Z//51/35	τεσσαρεσκαιδεκάτῃ 
-Z//51/36	κρίσιν γενέσθαι δηλοῖ· 
-Z//51/37	χαλεπωτάτη δέ ἐστιν 
-Z//51/38	ἡ μέλαινα καὶ χλωρή· 
-Z//51/39	ὅτι ἄν τουτέων ἀπῇ 
-Z//51/40	τῶν σημείων καὶ τὸ 
-Z//51/41	πάθος ἀσθενέστερον 
-Z//51/42	δηλοῖ. ταῦτα μὲν οὖν 
-Z//51/43	ἐν τοῖσι πυρετοῖσι τοῖ-
-Z//51/44	σιν ὀξέσι σημειοῦσθαι 
-Z//51/45	χρή, ὁπότε μέλλει ἀπο-
-Z//51/46	θνήσκειν καὶ ὁπότε 
-Z//51/47	σωθήσεσθαι. 
-Z//51/47	 
-Z//51/49	Ὄρχις δεξιὸς ψυχρὸς καὶ 
-Z//51/50	ἀνασπώμενος θανατῶ-
-Z//51/51	δες.  
-Z//51/61	Ὄνυχες μελαινόμενοι 
-Z//51/62	καὶ 
-Z//51/62	 
-Z//51/64	δάκτυλοι ποδῶν ψυχροὶ 
-Z//51/65	καὶ μέλανες καὶ ἐγκύπ-
-Z//51/66	τοντες ἐγγὺς τὸν θάνα-
-Z//51/67	τον δηλοῦσιν· καὶ τὰ 
-Z//51/68	ἄκρα τῶν δακτύλων 
-Z//51/69	πελιδνὰ καὶ 
-Z//51/69	 
-Z//51/72	χείλη πελιδνά, ἀπολε-
-Z//51/73	λυμένα καὶ ἐξεστραμ-
-Z//51/74	μένα καὶ ψυχρὰ θανα-
-Z//51/75	τώδεα. 
-Z//51/75	 
-Z//51/84	  Καὶ σκοτοδινιῶν καὶ 
-Z//51/85	ἀνθρώπους ἀποστρεφό-
-Z//51/86	μενος τῇ τε ἠρεμίᾳ 
-Z//51/87	ἡδόμενος καὶ ὕπνῳ καὶ 
-Z//51/88	καύματι πολλῷ κατεχό-
-Z//51/89	μενος ἀνέλπιστος.  
-Z//51/105	  Καὶ ὑπολυσσέων ἄτ-
-Z//51/106	ρεμα καὶ ἀγνοέων καὶ 
-Z//51/107	μὴ ἀκούων μηδὲ ξυνιεὶς 
-Z//51/108	θανατῶδες. 
-Z//51/108	 
-Z//51/121	  Ἐν τοῖσι τετάνοισι 
-Z//51/122	καὶ ὀπισθοτόνοισι γένυ-
-Z//51/123	ες λυόμεναι θανάσιμον·  
-Z//51/124	θανάσιμον δὲ καὶ ἱδροῦν 
-Z//51/125	ἐν ὀπισθοτόνῳ καὶ τὸ 
-Z//51/126	σῶμα διαλύεσθαι 
-Z//51/126	 
-Z//51/130	καὶ ἀνεμεῖν ὀπισθο-
-Z//51/131	τόνῳ διὰ ῥινῶν ἤ ἐξ 
-Z//51/132	ἀρχῆς ἄφωνον ἐόντα 
-Z//51/133	βοᾶν ἠ φλυηρεῖν· ἐς 
-Z//51/134	γὰρ τὴν ὑστεραίην θά-
-Z//51/135	νατον σημαίνει. 
-Z//51/135	 
-Z//51/138	  Μέλλουσι δὲ ἀπο-
-Z//51/139	θνήσκειν ταῦτα σαφέ-
-Z//51/140	στερα γίγνεται, καὶ αἱ 
-Z//51/141	κοιλίαι ἐπαίρονται καὶ 
-Z//51/142	φυσῶνται. 
-Z//51/143	  Ἀναφέρουσιν ὥσπερ 
-Z//51/144	τὰ παιδία τὰ πεπαυμένα 
-Z//51/145	κλαίοντά τε καὶ εἰς τὰς 
-Z//51/146	ῥῖνας ἀνέλκοντα τὸ 
-Z//51/147	πνεῦμα.  
-Z//52/2	  Ὅρος δὲ θανάτου, 
-Z//52/3	ἐὰν τὸ τῆς ψυχῆς θερ-
-Z//52/4	μὸν ἐπανέλθῃ ὑπὲρ 
-Z//52/5	τοῦ <ὀμφαλοῦ> εἰς τὸν 
-Z//52/6	<ἄνω τῶν φρενῶν> 
-Z//52/7	τόπον καὶ συγκαυθῇ 
-Z//52/8	τὸ ὑγρὸν ἅπαν· ἐπειδὰν 
-Z//52/9	ὁ πλεύμων καὶ ἡ καρδία 
-Z//52/10	τὴν ἰκμάδα ἀποβάλωσι, 
-Z//52/11	τοῦ θερμοῦ ἀθροοῦντος 
-Z//52/12	ἐν τοῖσι θανατώδεσι τό-
-Z//52/13	ποις, ἀποπνέει ἀθρόον 
-Z//52/14	τὸ πνεῦμα τοῦ θερμοῦ, 
-Z//52/15	ὅθεν περ ξυνέστη τὸ 
-Z//52/16	ὅλον, εἰς τὸ ὅλον πάλιν, 
-Z//52/17	τὸ μὲν διὰ τῶν σαρκῶν, 
-Z//52/18	τὸ δὲ διὰ τῶν ἐν κεφαλῇ 
-Z//52/19	ἀναπνοῶν, ὅθεν τὸ ζῆν 
-Z//52/20	καλοῦμεν· ἀπολείπουσα 
-Z//52/21	δὲ ἡ ψυχὴ τὸ τοῦ σώμα-
-Z//52/22	τος σκῆνος, τὸ ψυχρὸν 
-Z//52/23	καὶ τὸ θνητὸν εἴδωλον 
-Z//52/24	ἅμα [αἷμα C.] καὶ χολῇ 
-Z//52/25	[—ὴν C.] καὶ αἵματι 
-Z//52/26	[om. C.] καὶ φλέγματι 
-Z//52/27	[—μα C.] καὶ σαρκὶ [—ας C.] 
-Z//52/28	παρέδωκεν [—om. C.]  
