
[0086]  [054]  [Divis]  []

-Z//t/1	                {Η (textus alter)} 
-Z//246b/27	 περὶ τὰς ἕξεις.  
-Z//246b/27	  οὐδὲ δὴ περὶ τὰς τῆς ψυχῆς ἀρετὰς καὶ κακίας. ἡ μὲν 
-Z//246b/28	 γὰρ 
-Z//246b/28	ἀρετὴ τελείωσίς τις (ἕκαστον γὰρ τότε μάλιστα τέλειόν ἐστιν, 
-Z//246b/28	ὅταν 
-Z//246b/29	 τύχῃ τῆς οἰκείας ἀρετῆς, καὶ μάλιστα κατὰ φύσιν, καθάπερ 
-Z//246b/29	ὁ κύκλος 
-Z//246b/30	 τότε μάλιστα κατὰ φύσιν ἐστίν, ὅταν μάλιστα 
-Z//246b/30	κύκλος ᾖ), ἡ δὲ κακία 
-Z//247a/20	 φθορὰ τούτων καὶ ἔκστασις. γίγνεται 
-Z//247a/20	μὲν οὖν ἀλχοιουμένου τινὸς καὶ ἡ λῆψις 
-Z//247a/21	 τῆς ἀρετῆς καὶ ἡ 
-Z//247a/21	τῆς κακίας ἀποβολή, ἀλλοίωσις μέντοι τούτων οὐδέτερον. 
-Z//247a/22	ὅτι δ' ἀλλοιοῦταί τι, δῆλον. ἡ μὲν γὰρ ἀρετὴ ἤτοι ἀπάθειά 
-Z//247a/22	τις ἢ παθη-
-Z//247a/23	τικὸν ὡδί, ἡ δὲ κακία παθητικὸν ἢ ἐναντία πάθησις 
-Z//247a/23	τῇ ἀρετῇ. καὶ τὸ 
-Z//247a/24	 ὅλον τὴν ἠθικὴν ἀρετὴν ἐν ἡδοναῖς καὶ 
-Z//247a/24	λύπαις εἶναι συμβέβηκεν· ἢ γὰρ 
-Z//247a/25	 κατ' ἐνέργειαν τὸ τῆς 
-Z//247a/25	ἡδονῆς ἢ διὰ μνήμην ἢ ἀπὸ τῆς ἐλπίδος. εἰ μὲν οὖν 
-Z//247a/26	 κατ' 
-Z//247a/26	ἐνέργειαν, αἴσθησις τὸ αἴτιον, εἰ δὲ διὰ μνήμην ἢ δι' ἐλπίδα, 
-Z//247a/26	ἀπὸ 
-Z//247a/27	 ταύτης· ἢ γὰρ οἷα ἐπάθομεν μεμνημένοις τὸ τῆς ἡδονῆς 
-Z//247a/27	ἢ οἷα πεισόμεθα 
-Z//247a/28	 ἐλπίζουσιν. 
-Z//247a/28	  ἀλλὰ μὴν οὐδ' 〈ἐν〉 τῷ διανοητικῷ μέρει τῆς ψυχῆς ἀλλοίω-
-Z//247a/28	σις. 
-Z//247a/29	 τὸ γὰρ ἐπιστῆμον μάλιστα τῶν πρός τι λέγεται. τοῦτο δὲ 
-Z//247a/29	δῆλον· κατ' οὐδε-
-Z//247a/30	μίαν γὰρ δύναμιν κινηθεῖσιν ἐγγίγνεται τὸ 
-Z//247a/30	τῆς ἐπιστήμης, ἀλλ' ὑπάρξαντός 
-Z//247b/20	 τινος· ἐκ γὰρ τῆς κατὰ 
-Z//247b/20	μέρος ἐμπειρίας τὴν καθόλου λαμβάνομεν ἐπιστή-
-Z//247b/21	μην. οὐδὲ 
-Z//247b/21	δὴ ἡ ἐνέργεια γένεσις, εἰ μή τις καὶ τὴν ἀνάβλεψιν καὶ τὴν 
-Z//247b/22	ἁφὴν γενέσεις φησίν· τοιοῦτον γὰρ ἡ ἐνέργεια. ἡ δὲ ἐξ 
-Z//247b/22	ἀρχῆς λῆψις τῆς 
-Z//247b/23	 ἐπιστήμης οὐκ ἔστι γένεσις οὐδ' ἀλλοίωσις· 
-Z//247b/23	τῷ γὰρ ἠρεμίζεσθαι καὶ καθ-
-Z//247b/24	ίστασθαι τὴν ψυχὴν ἐπιστήμων 
-Z//247b/24	γίγνεται καὶ φρόνιμος. καθάπερ οὖν οὐδ' ὅταν 
-Z//247b/25	 καθεύδων 
-Z//247b/25	ἐγερθῇ τις ἢ μεθύων παύσηται ἢ νοσῶν καταστῇ, γέγονεν 
-Z//247b/25	ἐπι-
-Z//247b/26	στήμων· καίτοι πρότερον οὐκ ἐδύνατο χρῆσθαι καὶ κατὰ 
-Z//247b/26	τὴν ἐπιστήμην ἐνερ-
-Z//247b/27	γεῖν, εἶτα ἀπαλλαγείσης τῆς ταραχῆς καὶ 
-Z//247b/27	εἰς ἠρεμίαν καὶ κατάστασιν ἐλθούσης τῆς 
-Z//247b/28	 διανοίας ὑπῆρξεν 
-Z//247b/28	ἡ δύναμις ἡ πρὸς τὴν τῆς ἐπιστήμης χρείαν. τοιοῦτο δή 
-Z//247b/29	 τι  
-Z//247b/29	γίγνεται καὶ τὸ ἐξ ἀρχῆς ἐν τῇ τῆς ἐπιστήμης ὑπαρχῇ· τῆς 
-Z//247b/29	γὰρ ταρα-
-Z//247b/30	χῆς ἠρεμία τις καὶ κατάστασις. οὐδὲ δὴ τὰ παιδία 
-Z//247b/30	δύναται μαθεῖν οὐδὲ 
-Z//248a/26	 κρίνειν ταῖς αἰσθήσεσιν ὁμοίως τοῖς 
-Z//248a/26	πρεσβυτέροις. πολλὴ γὰρ ἡ ταραχὴ 
-Z//248a/27	 περὶ ταῦτα καὶ ἡ 
-Z//248a/27	κίνησις. καθίσταται δὲ καὶ παύεται τῆς ταραχῆς τοτὲ 
-Z//248a/28	 μὲν 
-Z//248a/28	ὑπὸ τῆς φύσεως τοτὲ δ' ὑπ' ἄλλων. ἐν ἀμφοτέροις δὲ τούτοις 
-Z//248a/28	ἀλ-
-Z//248b/26	λοιοῦσθαί τι συμβαίνει, καθάπερ ὅταν ἐγερθῇ καὶ γένηται 
-Z//248b/26	νήφων πρὸς τὴν 
-Z//248b/27	 ἐνέργειαν. φανερὸν οὖν ὅτι τὸ τῆς ἀλλοιώ-
-Z//248b/27	σεως ἐν τοῖς αἰσθητοῖς καὶ ἐν τῷ 
-Z//248b/28	 αἰσθητικῷ μέρει τῆς ψυχῆς, 
-Z//248b/28	ἐν ἄλλῳ δ' οὐθενὶ πλὴν κατὰ συμβεβηκός.  
