
[0057]  [007]  []  []

-Z/1/305/t	  {ΓΑΛΗΝΟΥ ΤΕΧΝΗ ΙΑΤΡΙΚΗ.} 
-Z/1/333/3	εὖρος, ὅταν μὲν ἀνάλογον τῷ πάχει τῶν σπονδύλων ἡ σύμ-
-Z/1/333/4	πηξις αὐτῷ γένηται κατ' ἐκείνους· ὅταν δὲ ἡ τῆς 
-Z/1/333/5	καρδίας θερμότης κρατήσασα διαφυσήσῃ τε καὶ ἀνευρύνῃ 
-Z/1/333/6	κατὰ τὴν πρώτην γένεσιν, ἀνάλογον τῇ ταύτης θερμότητι. 
-Z/1/333/7	διὸ καὶ ὅταν μὲν ἐπὶ σμικρᾷ κεφαλῇ ὁ θώραξ εὐρὺς ᾖ, 
-Z/1/333/8	μέγιστον γίνεται γνώρισμα τῆς κατὰ τὴν καρδίαν θερμότη-
-Z/1/333/9	τος· ὅταν δ' ἐπὶ μεγάλῃ σμικρὸς, ἰδικώτατον καὶ τοῦτο 
-Z/1/333/10	σημεῖόν ἐστι καρδίας ψυχροτέρας. εἰ δ' ἀνάλογον ἔχει τὴν 
-Z/1/333/11	κεφαλὴν, τοῖς ἄλλοις σημείοις διορίζου περὶ τῆς καρδίας, 
-Z/1/333/12	ὡς ἐκ θώρακός γε πηλικότητος οὐδὲν ληψόμενος. ἐπὶ δὲ 
-Z/1/333/13	ψυχροτέρας καρδίας σφυγμοὶ μικρότεροι τῶν συμμέτρων, οὐ 
-Z/1/333/14	μὴν βραδύτεροί γε ἐξ ἀνάγκης ἢ ἀραιότεροι. ἡ ἀναπνοὴ 
-Z/1/333/15	δὲ, εἰ μὲν τοσοῦτον μικρότερος ὁ θώραξ, ὅσον ἡ καρδία 
-Z/1/333/16	ψυχροτέρα, τοῖς σφυγμοῖς ἀνάλογον· εἰ δὲ μείζων, ἢ κατὰ 
-Z/1/333/17	τὸ ποσὸν τῆς ψύξεως, οὐ σμικροτέρα μόνον, ἀλλὰ καὶ βρα-
-Z/1/333/18	δυτέρα καὶ ἀραιοτέρα. δειλοὶ τὴν φύσιν οἱ τοιοῦτοι καὶ  
-Z/1/334/1	ἄτολμοί εἰσι καὶ μελληταὶ, καὶ ψιλὸν αὐτοῖς τὸ στέρνον 
-Z/1/334/2	τριχῶν ἐστι. περὶ δὲ σμικρότητος αὐτῆς διοριστέον, ὡς ἔμ-
-Z/1/334/3	προσθεν εἴρηται. κατὰ ταῦτα δὲ καὶ περὶ τῆς ὅλου τοῦ 
-Z/1/334/4	σώματος θερμότητος. ἡ δὲ ξηροτέρα καρδία τοὺς σφυ-
-Z/1/334/5	γμοὺς ἐργάζεται σκληροτέρους, καὶ τὸν θυμὸν οὐχ ἕτοιμον 
-Z/1/334/6	μὲν, ἄγριον δὲ καὶ δύσπαυστον, ὡς τὰ πολλὰ δὲ καὶ ὅλον 
-Z/1/334/7	τὸ σῶμα ξηρότερον, εἰ μὴ τὰ καθ' ἧπαρ ἀντιπράτ-
-Z/1/334/8	τει. ὑγροτέρας δὲ καρδίας σημεῖα, σφυγμοὶ μαλακοὶ, καὶ 
-Z/1/334/9	ἦθος εὐκίνητον μὲν πρὸς ὀργὴν, εὐκατάπαυστον δὲ, καὶ 
-Z/1/334/10	τὸ σύμπαν σῶμα ὑγρότερον, πλὴν εἰ μὴ τὰ καθ' ἧπαρ 
-Z/1/334/11	ἀντιπράττει. 
-Z/1/334/12	  Κατὰ δὲ συζυγίαν τῶν πρώτων ποιοτήτων 
-Z/1/334/13	αἱ δυσκρασίαι τῆς καρδίας ᾧδε ἔχουσιν. θερμῆς καὶ ξηρᾶς 
-Z/1/334/14	καρδίας οἱ σφυγμοὶ σκληροὶ καὶ μεγάλοι, καὶ ταχεῖς, καὶ 
-Z/1/334/15	πυκνοὶ, καὶ αἱ ἀναπνοαὶ μεγάλαι τε καὶ ταχεῖαι, καὶ 
-Z/1/334/16	πυκναί. καὶ πολὺ δὴ μᾶλλον εἰς τάχος ἐπιδιδόασι καὶ πυ-
-Z/1/334/17	κνότητα, οὐ συναυξηθέντος ἀνάλογον τῇ καρδίᾳ τοῦ θώ-
-Z/1/334/18	ρακος. πάντων οὗτοι λασιώτατοι τὰ κατὰ τὸ στέρνον εἰσὶ  
-Z/1/335/1	καὶ τὸ ὑποχόνδριον. εἰς δὲ τὰς πράξεις ἕτοιμοι καὶ θυμι-
-Z/1/335/2	κοὶ καὶ ταχεῖς, ἄγριοι, καὶ ἀνήμεροι, καὶ ἰταμοὶ, καὶ ἀναί-
-Z/1/335/3	σχυντοι, καὶ τυραννικοὶ τοῖς ἤθεσι, καὶ γὰρ ὀξύθυμοι καὶ 
-Z/1/335/4	δύσπαυστοι. περὶ δὲ τῆς ἅπαντος τοῦ σώματος κράσεως, 
-Z/1/335/5	ἔτι τε τῆς τοῦ θώρακος εὐρυχωρίας, ἀνάλογον τοῖς ἔμπρο-
-Z/1/335/6	σθεν εἰρημένοις διοριστέον. εἰ δ' ὑγρότης ἐπικρατήσειεν 
-Z/1/335/7	ἅμα θερμότητι, λάσιοι μὲν ἧττον οἱ τοιοῦτοι τῶν προειρη-
-Z/1/335/8	μένων, ἕτοιμοι δὲ εἰς τὰς πράξεις οὐδὲν ἧττον· οὐ μὴν 
-Z/1/335/9	ἄγριός γε ὁ θυμὸς, ἀλλ' εἰς ὀργὴν μόνον ἕτοιμοι. οἱ σφυ-
-Z/1/335/10	γμοὶ δὲ μαλακοί τε καὶ μεγάλοι, καὶ ταχεῖς, καὶ πυκνοί. 
-Z/1/335/11	καὶ ἡ ἀναπνοὴ, τοῦ μὲν θώρακος ἀνάλογον ἔχοντος τῇ καρδίᾳ, 
-Z/1/335/12	κατὰ τὴν αὐτὴν ἰδέαν τοῖς σφυγμοῖς· μικροτέρου δὲ γενομέ-
-Z/1/335/13	νου, τοσοῦτον θάττων τε καὶ πυκνοτέρα τῶν προειρημένων, 
-Z/1/335/14	ὅσον καὶ ὁ θώραξ μικρότερός ἐστιν. πολλῆς δὲ τῆς κατὰ 
-Z/1/335/15	τὴν κρᾶσιν ἐκτροπῆς γινομένης, καὶ μάλιστα εἰ κατὰ τὴν 
-Z/1/335/16	ὑγρότητα συμπέσῃ τοῦτο, πρὸς τοῖς εἰρημένοις ἔτι καὶ τὰ 
-Z/1/335/17	σηπεδονώδη νοσήματα γίνεται, διαφθειρομένων τε καὶ ση-
-Z/1/335/18	πομένων αὐτοῖς τῶν χυμῶν συμπεσεῖται, καὶ αἱ ἐκπνοαὶ  
-Z/1/336/1	μείζους τε καὶ θάττους τῶν εἰσπνοῶν, κᾀν τοῖς σφυγμοῖς 
-Z/1/336/2	ἡ συστολὴ ταχεῖα. ὑγροτέρας δὲ καὶ ψυχροτέρας καρδίας 
-Z/1/336/3	οἱ μὲν σφυγμοὶ μαλακοὶ, τὸ δὲ ἦθος ἄτολμόν τε καὶ δει-
-Z/1/336/4	λὸν, καὶ ὀκνηρόν. εἰσὶ δὲ καὶ ψιλοὶ τριχῶν οἱ τοιοῦτοι τὰ 
-Z/1/336/5	στέρνα, καὶ ἥκιστα μηνιῶσιν, ὥσπερ καὶ εἰς ὀργὴν οὐχ 
-Z/1/336/6	ἕτοιμοι. τὰ δὲ κατὰ θώρακα καὶ τὸ σύμπαν σῶμα τοῖς 
-Z/1/336/7	ἔμπροσθεν ὡσαύτως διοριστέον. ἡ ψυχροτέρα δὲ καὶ ξη-
-Z/1/336/8	ροτέρα καρδία τοὺς μὲν σφυγμοὺς σκληροὺς ἐργάζεται καὶ 
-Z/1/336/9	μικρούς· τὴν δὲ ἀναπνοὴν, εἰ μὲν ἀνάλογον τῇ ψυχρότητι 
-Z/1/336/10	μικρὸς ὁ θώραξ γένοιτο, σύμμετρον· εἰ δὲ μείζων, ἀραιὰν 
-Z/1/336/11	καὶ βραδεῖαν. ἀοργητότατοι πάντων οὗτοι· βιασθέντες 
-Z/1/336/12	μέντοι τισὶν ὀργισθῆναι, φυλάττουσι τὴν μῆνιν. εἰσὶ δὲ 
[0057]  [007]  []  []

-Z/1/336/13	καὶ ἄτριχοι τὰ στέρνα πάντων μάλιστα. περὶ δὲ σμικρότη-
-Z/1/336/14	τος τοῦ θώρακος, ἔτι τε τῆς τοῦ ὅλου σώματος ψυχρότη-
-Z/1/336/15	τος ὁμοίως διοριστέον, ἓν κοινὸν ἐπὶ πᾶσι τοῖς εἰρημένοις 
-Z/1/336/16	ἐκεῖνο μεμνημένους, ὡς, ὅσα περὶ ἠθῶν ἢ νῦν, ἢ κατ' 
-Z/1/336/17	ἄλλον τινὰ γέγραπται λόγον εἰς διάγνωσιν κράσεως, οὐχ  
-Z/1/337/1	ὑπὲρ τῶν ἐκ φιλοσοφίας ἢ χρηστῶν ἢ μοχθηρῶν ἠθῶν 
-Z/1/337/2	ἐγγιγνομένων, ἀλλ' ὑπὲρ τῶν ἐμφύτων ἑκάστῳ λέλεκται. 
-Z/1/337/3	  Ἥπατος θερμοτέρου γνωρίσματα, 
-Z/1/337/4	φλεβῶν εὐρύτης, ἡ ξανθὴ χολὴ πλείων. ἐν δὲ τῷ χρόνῳ 
-Z/1/337/5	τῆς ἀκμῆς καὶ ἡ μέλαινα, θερμότερον αὐτοῖς τὸ αἷμα, καὶ 
-Z/1/337/6	διὰ τοῦτο καὶ τὸ σύμπαν σῶμα, πλὴν εἰ μὴ τὰ κατὰ τὴν 
-Z/1/337/7	καρδίαν ἀντιπράττει, δασύτης τῶν καθ' ὑποχόνδρια καὶ γα-
-Z/1/337/8	στέρα. ψυχροτέρου δὲ στενότης φλεβῶν, φλέγμα πλεῖον, 
-Z/1/337/9	αἷμα ψυχρότερον, καὶ ἡ σύμπασα τοῦ σώματος ἕξις ψυχρο-
-Z/1/337/10	τέρα, εἰ μή τι πρὸς τῆς καρδίας θερμαίνοιτο, ψιλὰ τριχῶν 
-Z/1/337/11	ὑποχόνδριά τε καὶ γαστήρ. ξηροτέρου δὲ, τὸ μὲν αἷμα πα-
-Z/1/337/12	χύτερόν τε καὶ ξηρότερον καὶ ὀλιγώτερον, αἱ φλέβες δὲ 
-Z/1/337/13	σκληρότεραι, καὶ ἡ σύμπασα τοῦ σώματος ἕξις ξηροτέρα. 
-Z/1/337/14	ὑγροτέρου δὲ, τὸ μὲν αἷμα πλεῖόν τε καὶ ὑγρότερον, αἱ 
-Z/1/337/15	φλέβες δὲ μαλακώτεραι· οὕτως δὲ καὶ τὸ σύμπαν σῶμα, 
-Z/1/337/16	πλὴν εἰ μὴ τὰ κατὰ τὴν καρδίαν ἀντιπράττει. θερμοτέρου 
-Z/1/337/17	δὲ ἅμα καὶ ξηροτέρου ἥπατος γνωρίσματα, λασιώτατον 
-Z/1/337/18	ὑποχόνδριον, αἷμα παχύτερόν τε ἅμα καὶ ξηρότερον, ἡ ξανθὴ 
-Z/1/337/19	χολὴ πλείστη, κατὰ δὲ τὴν ἀκμὴν καὶ ἡ μέλαινα, φλεβῶν  
-Z/1/338/1	εὐρύτης τε καὶ σκληρότης. οὕτως δὲ καὶ τὸ σύμπαν σῶμα. 
-Z/1/338/2	θερμότης μὲν γὰρ ἡ ἐκ καρδίας ὁρμωμένη νικῆσαι δύναται 
-Z/1/338/3	τὴν ἐξ ἥπατος ὁρμωμένην ψυχρότητα, καθάπερ γε καὶ ἡ 
-Z/1/338/4	ψυχρότης τὴν θερμότητα. τὴν ξηρότητα δὲ οὐχ οἷόν τε 
-Z/1/338/5	πρὸς τοὐναντίον ὑπὸ τῆς καρδίας ὑγροτέρας γενομένης ἀχθῆ-
-Z/1/338/6	ναι. μεταξὺ δέ ἐστιν ἡ ἀφ' ἥπατος ὑγρότης τῶν εἰρημένων. 
-Z/1/338/7	μᾶλλον μὲν γὰρ τῆς ἐν καρδίᾳ νικᾶται ξηρότητος, ἤπερ ἡ 
-Z/1/338/8	ξηρότης ὑπὸ τῆς ὑγρότητος· ἧττον δὲ τῆς θερμότητος, ἔτι 
-Z/1/338/9	δὲ μᾶλλον ἧττον ὑπὸ τῆς ψυχρότητος· εὐνικητοτάτη γὰρ 
-Z/1/338/10	αὕτη τῶν ἐξ ἥπατος ὁρμωμένων ποιοτήτων. εὔδηλον οὖν, 
-Z/1/338/11	ὡς, ἐπειδὰν εἰς ταὐτὸ συνδράμωσιν αἱ τῶν ἀρχῶν ἀμφοτέρων 
-Z/1/338/12	κράσεις, ὅλον ἀκριβῶς τὸ σῶμα κατ' ἐκείνας διατίθεται. 
-Z/1/338/13	λεχθήσεται δὲ ὀλίγον ὕστερον αὐτοῦ τὰ γνωρίσματα. τὸ δὲ 
-Z/1/338/14	ὑγρότερον ἅμα καὶ θερμότερον ἧπαρ ἧττον μὲν τοῦ θερ-
-Z/1/338/15	μοτέρου καὶ ξηροτέρου τὰ καθ' ὑποχόνδριον ἐργάζεται λά-
-Z/1/338/16	σια, πλεῖστον δ' αἷμα, καὶ φλέβας μεγάλας, καὶ τὴν ἕξιν 
-Z/1/338/17	ὑγροτέραν καὶ θερμοτέραν, εἰ μὴ τὰ κατὰ τὴν καρδίαν ἀν-
-Z/1/338/18	τιπράττει. εἰ δὲ ἐπὶ πλέον ἀμφοτέραις ταῖς ποιότησιν ἐκ- 
-Z/1/339/1	τραπείη τοῦ κατὰ φύσιν, ἑτοίμως ἁλίσκεται τοῖς σηπεδονώ-
-Z/1/339/2	δεσι καὶ κακοχύμοις νοσήμασιν· ἔτι μᾶλλον, εἰ ἐπὶ πλεῖστον 
-Z/1/339/3	μὲν αὐξηθείη τὸ ὑγρὸν, ἐπ' ὀλίγον δὲ τὸ θερμόν. εἰ δ' 
-Z/1/339/4	ἔμπαλιν ἐπ' ὀλίγον μὲν αὐξηθείη τὸ ὑγρὸν, ἐπὶ πλεῖστον 
-Z/1/339/5	δὲ τὸ θερμὸν, ἥκιστα κακόχυμοι γίγνονται. τὸ δ' αὖ ὑγρό-
-Z/1/339/6	τερον καὶ ψυχρότερον ἧπαρ ἄτριχον μὲν ἔχει τὸ ὑποχόν-
-Z/1/339/7	δριον, αἷμα δ' ἐργάζεται φλεγματικώτερον ἅμα φλεβῶν 
-Z/1/339/8	στενότητι, καὶ τὸ σύμπαν σῶμα παραπλησίως ἔχον, εἰ μὴ 
-Z/1/339/9	πρὸς τῆς καρδίας ἐς τἀναντία μετάγοιτο. τὸ δὲ ψυχρότερον 
-Z/1/339/10	καὶ ξηρότερον ἧπαρ ὀλίγαιμόν τε καὶ στενόφλεβον 
-Z/1/339/11	ἐργάζεται τὸ σῶμα καὶ ψυχρότερον, ὑποχόνδριόν τε ψιλὸν, 
-Z/1/339/12	εἰ μὴ κᾀνταῦθα νικήσειεν ἡ καρδία. 
-Z/1/339/13	  Τῆς δὲ τῶν ὄρχεων κράσεως ἡ θερμὴ μὲν 
-Z/1/339/14	ἀφροδισιαστική τέ ἐστι, καὶ ἀῤῥενόγονος, καὶ γόνιμος, καὶ 
-Z/1/339/15	ταχέως δασύνει τὰ γεννητικὰ μόρια, συνεφάπτεται 
-Z/1/339/16	δὲ καὶ τῶν πέριξ, ἡ ψυχρὰ δὲ τἀναντία. καὶ ἡ μὲν ὑγρὰ 
-Z/1/339/17	πολύσπερμός τέ ἐστι καὶ ὑγρόσπερμος, ἡ ξηρὰ δὲ ὀλι-
-Z/1/339/18	γόσπερμός τε καὶ μετρίως παχύσπερμος. ἡ θερμοτέρα δὲ  
-Z/1/340/1	καὶ ξηροτέρα παχυσπερμοτάτη τέ ἐστι καὶ γονιμωτάτη, 
-Z/1/340/2	καὶ τάχιστα πρὸς συνουσίαν ἐπεγείρει τὸ ζῶον εὐθέως ἐξ 
-Z/1/340/3	ἀρχῆς. ἀτὰρ οὖν οἱ τοιοῦτοι καὶ δασύνονται τάχιστα τὰ 
-Z/1/340/4	γεννητικὰ μόρια καὶ σύμπαντα τὰ πέριξ, ἄνω μὲν ἄχρι 
-Z/1/340/5	τῶν κατὰ τὸν ὀμφαλὸν χωρίων, κάτω δὲ μέχρι μέσων μη-
-Z/1/340/6	ρῶν. ὁρμητικὴ μὲν οὖν ἡ τοιαύτη κρᾶσις ἱκανῶς ἐπ' ἀφρο-
-Z/1/340/7	δίσια, τάχιστα δὲ ἐμπιπλαμένη καὶ, εἰ βιάσαιτο, βλαπτο-
-Z/1/340/8	μένη. συνελθούσης δὲ ὑγρότητος τῇ θερμότητι, λάσιοι μὲν 
-Z/1/340/9	ἧττον οἱ τοιοῦτοι, πολύσπερμοι δὲ μᾶλλον, οὐ μὴν ὀρέγον-
-Z/1/340/10	ταί γε μᾶλλον τῶν ἑτέρων, ἐξαρκοῦσι δ' ἀβλαβέστερον 
-Z/1/340/11	ἀφροδισίοις πλείοσιν. εἰ δ' ἱκανῶς ἄμφω συναυξηθείη τό 
-Z/1/340/12	θ' ὑγρὸν καὶ θερμὸν, οὐδ' ἀβλαβῶς ἀπέχονται τῶν ἀφρο-
-Z/1/340/13	δισίων. εἰ δ' ὑγρότεροι καὶ ψυχρότεροι τὴν κρᾶσιν οἱ ὄρ-
-Z/1/340/14	χεις γένοιντο, ψιλὰ τὰ πέριξ τριχῶν, καὶ βραδέως ἀφροδι-
-Z/1/340/15	σιάζειν ἄρχονται, καὶ οὐδ' ὁρμητικοὶ πρὸς τὴν ἐνέργειάν 
-Z/1/340/16	εἰσιν, ὑδατῶδες δὲ καὶ λεπτὸν αὐτοῖς τὸ σπέρμα καὶ ὀλί-
-Z/1/340/17	γον ἐστὶ, καὶ θηλύγονον, καὶ ἄγονον. ἡ ψυχροτέρα δὲ 
-Z/1/340/18	καὶ ξηροτέρα κρᾶσις ὁμοία μὲν τἄλλα τῇ προειρημένη  
-Z/1/341/1	κράσει, παχύτερον δ' αὐτοῖς τὸ σπέρμα, καὶ παντάπασιν 
-Z/1/341/2	ὀλίγον. 
-Z/1/341/3	  Αἱ δ' ὅλου τοῦ σώματος ἕξεις εἴρηνται 
-Z/1/341/4	μέν που καὶ πρόσθεν, ὡς ὁμοιοῦνται καρδίᾳ καὶ ἥπατι· 
-Z/1/341/5	κρατεῖ δὲ ἡ ὁμοιότης τοῦ σφοδροτέραν ἔχοντος ἡντιναοῦν 
-Z/1/341/6	τῶν πρώτων ποιοτήτων, ἃς δὴ καὶ δραστικὰς ὀνομάζουσιν. 
-Z/1/341/7	ὅλου δὲ τοῦ σώματος ἡ ἕξις ἐπ' ἐκείνων λέγεται μάλιστα 
-Z/1/341/8	τῶν μορίων, ὅσα θεωμένοις ὑποπίπτει πρῶτα. μύες δέ 
-Z/1/341/9	εἰσιν οὗτοι, πᾶσι τοῖς ὀστοῖς περιβεβλημένοι, σύνθετοί τι-
-Z/1/341/10	νες σάρκες ἔκ τε τῆς ἁπλῆς τῆς πρώτης σαρκὸς, ἔτι τε 
-Z/1/341/11	τῶν ἰνῶν, αἷς αὗται περιπεφύκασιν. ἡ γὰρ οἰκεία τῶν μυῶν 
-Z/1/341/12	οὐσία ταῦτ' ἐστιν ἄμφω. τὰ δ' εἰς αὐτοὺς ἥκοντα τῶν 
-Z/1/341/13	ἀγγείων οἷον ὀχετοί τινές εἰσιν, οὐ συμπληροῦντες αὐτῶν 
-Z/1/341/14	τὴν οὐσίαν, ἀλλ' ὑπηρετοῦντες εἰς διαμονήν. εἰρήσεται 
-Z/1/341/15	γοῦν καὶ τὰ τῆς τούτων κράσεως γνωρίσματα κατὰ τὴν 
-Z/1/341/16	εὔκρατον οἴκησιν. ἐξαλλάττουσι γὰρ αἱ δύσκρατοι τὸ δέρμα, 
-Z/1/341/17	καθ' ἑαυτὰς τυποῦσαι, καὶ διαφθείρουσιν ἔνια τῶν γνω-
-Z/1/341/18	ρισμάτων. οὕτως δὲ καὶ εἰ κατὰ τὴν εὔκρατον χώραν ὥρᾳ  
-Z/1/342/1	θέρους ἑαυτὸν ἡλίῳ τις παραβάλλοι γυμνὸν, ἐξαλλάξει τῶν 
-Z/1/342/2	γνωρισμάτων ὅσα κατὰ χρόαν τέ ἐστι καὶ τὴν ἐν μαλακό-
-Z/1/342/3	τητι καὶ σκληρότητι σύστασιν. εἰ δ', ὥσπερ εὔκρατόν ἐστι 
-Z/1/342/4	τὸ χωρίον, οὕτως καὶ αὐτὸς εὐκράτως διαιτῷτο, μήτ' ἐξο-
-Z/1/342/5	πτώμενος ἐν ἡλίῳ γυμνὸς ἑκάστης ἡμέρας ἐπὶ πλεῖστον, 
-Z/1/342/6	ἀλλὰ μήθ', ὥσπερ ἔνιοι, δίκην παρθένου σκιατραφούμενος, 
-Z/1/342/7	ἀκριβῆ τὰ τῆς κράσεως ἐνδείξεται γνωρίσματα. καὶ τοίνυν 
-Z/1/342/8	ὡς ἐπὶ τούτων τοῦ λόγου γενησομένου, προσέχωμεν ἤδη τὸν 
-Z/1/342/9	νοῦν αὐτῷ. συμμέτρου κράσεως γνωρίσματα πρὸς ὅλην τοῦ 
-Z/1/342/10	ζώου τὴν ἕξιν ἡ χροιὰ μὲν ἐξ ἐρυθροῦ καὶ λευκοῦ συμμι-
-Z/1/342/11	γής· αἱ τρίχες δὲ ξανθαὶ μετρίως καὶ οὖλαι τὰ πολλά· 
-Z/1/342/12	συμμετρία δὲ σαρκώσεως ἐν ποσότητι καὶ ποιότητι. μέσον 
-Z/1/342/13	γὰρ ἀκριβῶς ἐστι τὸ τοιοῦτον σῶμα πασῶν τῶν ὑπερβολῶν, 
-Z/1/342/14	ὡς ἂν καὶ νοουμένων τε καὶ λεγομένων πρὸς αὐτό. καὶ γὰρ 
-Z/1/342/15	τὸ παχὺ σῶμα πρὸς τοῦτο λέγεται παχὺ, καὶ τὸ λεπτὸν 
-Z/1/342/16	ὡσαύτως πρὸς τοῦτο, πολύσαρκόν τε καὶ ὀλιγόσαρκον, καὶ 
-Z/1/342/17	πιμελῶδες, καὶ σκληρὸν, καὶ μαλακὸν, καὶ λάσιον, καὶ  
-Z/1/343/1	ψιλόν. οὐδὲν οὖν τούτων ἐστὶ τὸ σύμμετρον, ἀλλ' 
-Z/1/343/2	οἷος ὁ Πολυκλείτου κανὼν εἰς ἄκρον ἥκει συμμετρίας ἁπά-
-Z/1/343/3	σης, ὡς ψαυόντων μὲν μήτε μαλακὸν φαίνεσθαι, μήτε 
-Z/1/343/4	σκληρὸν, μήτε θερμὸν, μήτε ψυχρὸν, ὁρώντων δὲ μήτε 
-Z/1/343/5	λάσιον, μήτε ψιλὸν, μήτε παχὺ, μήτε ἰσχνὸν, ἤ τινα ἑτέ-
-Z/1/343/6	ραν ἔχον ἀμετρίαν. 
-Z/1/343/7	  Ὅσα δὲ τοῦ συμμέτρου θερμότερα μέν ἐστιν, 
-Z/1/343/8	οὐ μὴν ὑγρότερά γε, ἢ ξηρότερα κατὰ τὸ σαρκῶδες γένος, 
-Z/1/343/9	καὶ ὑπὲρ τούτου γὰρ ὁ ἐνεστηκὼς λόγος, φαίνεται μὲν δή-
-Z/1/343/10	που καὶ ἁπτομένοις θερμότερα τοσοῦτον, ὅσον πέρ ἐστι τῇ 
-Z/1/343/11	κράσει θερμότερα. λασιώτερα δὲ τοσοῦτον ἔσται, ὅσον περ 
-Z/1/343/12	καὶ θερμότερα, καὶ πιμελῆς ἧττον ἔχοντα, τῇ χροιᾷ δὲ 
-Z/1/343/13	ἐξέρυθρα, καὶ μελανότριχα εἶναι. ψυχροτέρας δὲ κράσεως 
[0057]  [007]  []  []

-Z/1/343/14	σημεῖα τὸ ἄτριχον, τὸ πιμελῶδες, τὸ ψυχρὸν ἁπτομένοις. 
-Z/1/343/15	ἡ χροιὰ δ' αὐτοῖς ἅμα ταῖς θριξὶ πυῤῥοτέρα. πολλῆς δὲ 
-Z/1/343/16	τῆς ψύξεως οὔσης, πελιδνή πώς ἐστιν, καὶ καλεῖν ἔθος 
-Z/1/343/17	ἐστὶν ἐνίοις τῶν ἰατρῶν τοὺς τοιούτους μολυβδοχρῶτας. ἡ 
-Z/1/343/18	δὲ ξηροτέρα κρᾶσις ἰσχνοτέρα τέ ἐστι καὶ σκληροτέρα τῆς  
-Z/1/344/1	εὐκράτου τοσοῦτον, ὅσον περ ἂν ᾖ ξηροτέρα, τὰ δ' ἄλλα 
-Z/1/344/2	παραπλήσιος. καὶ ἡ ὑγροτέρα δὲ τὰ μὲν ἄλλα παραπλή-
-Z/1/344/3	σιος, εὐσαρκοτέρα δὲ καὶ μαλακωτέρα. 
-Z/1/344/4	  Καὶ μὴν καὶ κατὰ συζυγίαν τῶν πρώτων 
-Z/1/344/5	ποιοτήτων αἱ δυσκρασίαι γινόμεναι σύνθετον ἔχουσι καὶ 
-Z/1/344/6	τὴν τῶν γνωρισμάτων ἰδέαν. ἡ μὲν γὰρ θερμοτέρα καὶ 
-Z/1/344/7	ξηροτέρα, λασιωτέρα, καὶ θερμοτέρα, καὶ σκληροτέρα, καὶ 
-Z/1/344/8	ἀπίμελός ἐστι, καὶ ἰσχνὴ, καὶ μελανόθριξ. εἰ δὲ ἐπὶ πλέον 
-Z/1/344/9	ἥκει θερμότητος, καὶ μελάγχρους. ἡ θερμοτέρα καὶ ὑγρο-
-Z/1/344/10	τέρα κρᾶσις μαλακωτέρα τε καὶ εὐσαρκοτέρα, καὶ θερμο-
-Z/1/344/11	τέρα τῆς ἀρίστης κράσεως εἰς τοσοῦτόν ἐστιν, εἰς ὅσον 
-Z/1/344/12	ἀμφοτέραις αὐξηθῇ ταῖς ποιότησιν. ἐπὶ πλεῖστον δὲ αὐξη-
-Z/1/344/13	θεῖσα τοῖς σηπεδονώδεσιν ἑτοίμως ἁλίσκεται νοσήμασιν, ὅτι 
-Z/1/344/14	καὶ κακόχυμος ἑτοίμως γίγνεται. εἰ δ' ὀλίγῳ μὲν ὑγροτέρα 
-Z/1/344/15	εἴη, παμπόλλῳ δὲ θερμοτέρα, καὶ μαλακώτεροι μὲν ὀλίγῳ 
-Z/1/344/16	τῶν συμμέτρων οἱ τοιοῦτοι, καὶ σαρκωδέστεροι, λασιώτεροι 
-Z/1/344/17	δὲ οὐκ ὀλίγῳ· καὶ μὲν δὴ καὶ ἁπτομένοις οὐκ ὀλίγῳ θερ-
-Z/1/344/18	μότεροι. μέλαιναι δ' αὐτοῖς αἱ τρίχες, καὶ ἡ σὰρξ ἀπί-
-Z/1/344/19	μελος. εἰ δ' ὀλίγῳ μὲν εἴη θερμοτέρα, παμπόλλῳ δὲ  
-Z/1/345/1	ὑγροτέρα, μαλακὴ τούτοις ἐστὶν ἡ σὰρξ, καὶ πολλὴ, καὶ 
-Z/1/345/2	τὸ χρῶμα συμμιγὲς ἐξ ἐρυθροῦ καὶ λευκοῦ, καὶ ψαυόντων 
-Z/1/345/3	ὀλίγῳ θερμότεροι. συλλήβδην δ' εἰπεῖν ἐπὶ τῶν κατὰ συ-
-Z/1/345/4	ζυγίαν κράσεων, ἀεὶ τῆς ἐπικρατούσης ποιότητος ἐπικρα-
-Z/1/345/5	τήσει τὰ γνωρίσματα. ἡ ψυχροτέρα δὲ καὶ ὑγροτέρα κρᾶσις, 
-Z/1/345/6	ἐπ' ὀλίγον μὲν ἀμφοῖν ηὐξημένων, ἄτριχός τέ ἐστι καὶ 
-Z/1/345/7	λευκὴ, καὶ μαλακὴ, καὶ παχεῖα, καὶ πιμελώδης. ἐπὶ 
-Z/1/345/8	πλεῖον δὲ τὰ μὲν ἄλλα κατὰ ἀναλογίαν τῆς τῶν ποιοτήτων 
-Z/1/345/9	αὐξήσεως· ἡ χροιὰ δὲ ἅμα ταῖς θριξὶ πυῤῥὰ, καθάπερ γε 
-Z/1/345/10	καὶ εἰ ἐπὶ πλεῖστον ἀμφοῖν ηὐξημένων πελιδνή. εἰ δ' ἄνι-
-Z/1/345/11	σος ἡ αὔξησις εἴη τῶν ποιοτήτων, ἐπικρατήσει τὰ τῆς μᾶλ-
