
[0086]  [012]  [GA]  []

-Z//715a/t1	              {ΑΡΙΣΤΟΤΕΛΟΥΣ 
-Z//737b/3	συνέχει τὰ μόρια τῶν ζῴων, ἐν μὲν τοῖς οὖσα νεῦρον ἐν δὲ 
-Z//737b/4	τοῖς τὸ ἀνάλογον. τῆς δ' αὐτῆς μορφῆς ἐστι καὶ δέρμα καὶ 
-Z//737b/5	φλὲψ καὶ ὑμὴν καὶ πᾶν τὸ τοιοῦτον γένος· διαφέρει γὰρ 
-Z//737b/6	ταῦτα τῷ μᾶλλον καὶ ἧττον καὶ ὅλως ὑπεροχῇ καὶ ἐλ-
-Z//737b/7	λείψει.⟧ 
-Z//737b/8	  Τῶν δὲ ζῴων τὰ μὲν ἀτελεστέραν ἔχοντα τὴν φύσιν, 
-Z//737b/9	ὅταν γένηται κύημα τέλειον ζῷον δὲ μήπω τέλειον, θύραζε 
-Z//737b/10	προΐεται· δι' ἃς δ' αἰτίας εἴρηται πρότερον. τέλειον δ' ἤδη 
-Z//737b/11	τότ' ἐστὶν ὅταν τὸ μὲν ἄρρεν ᾖ τὸ δὲ θῆλυ τῶν κυημάτων— 
-Z//737b/12	ἐν ὅσοις ἐστὶν αὕτη ἡ διαφορὰ τῶν γιγνομένων· ἔνια γὰρ οὔτε 
-Z//737b/13	θῆλυ γεννᾷ οὔτ' ἄρρεν, ὅσα μηδ' αὐτὰ γίγνεται ἐκ θήλεος 
-Z//737b/14	καὶ ἄρρενος μηδ' ἐκ ζῴων μιγνυμένων. καὶ περὶ μὲν τῆς 
-Z//737b/15	τούτων γενέσεως ὕστερον ἐροῦμεν. 
[0086]  [012]  [GA]  []

-Z//737b/15	                              Τὰ δὲ ζῳοτοκοῦντα ἐν αὑτοῖς 
-Z//737b/16	τὰ τέλεια τῶν ζῴων, μέχρι περ ἂν οὗ γεννήσῃ ζῷον καὶ 
-Z//737b/17	θύραζε ἐκπέμψῃ, ἔχει συμφυὲς ἐν αὑτῷ τὸ γιγνόμενον 
-Z//737b/18	ζῷον. 
-Z//737b/18	      Ὅσα δὲ θύραζε μὲν ζῳοτοκεῖ ἐν αὑτοῖς δ' ᾠοτοκεῖ τὸ 
-Z//737b/19	πρῶτον, ὅταν γεννήσῃ τὸ ᾠὸν τέλειον, τούτων ἐνίων μὲν ἀπο-
-Z//737b/20	λύεται τὸ ᾠὸν ὥσπερ τῶν θύραζε ᾠοτοκούντων καὶ τὸ ζῷον 
-Z//737b/21	ἐκ τοῦ ᾠοῦ γίγνεται ἐν τῷ θήλει, ἐνίων δ' ὅταν καταναλωθῇ 
-Z//737b/22	ἡ ἐν τῷ ᾠῷ τροφὴ τελειοῦται ἀπὸ τῆς ὑστέρας, καὶ διὰ 
-Z//737b/23	τοῦτο οὐκ ἀπολύεται τὸ ᾠὸν ἀπὸ τῆς ὑστέρας. ταύτην δ' 
-Z//737b/24	ἔχουσι τὴν διαφορὰν οἱ σελαχώδεις ἰχθύες περὶ ὧν ὕστερον 
-Z//737b/25	καθ' αὑτὰ λεκτέον. 
-Z//737b/25	                Νῦν δ' ἀπὸ τῶν πρώτων ἀρκτέον πρῶτον· 
-Z//737b/26	ἔστι δὲ τὰ τέλεια ζῷα πρῶτα, τοιαῦτα δὲ τὰ ζῳοτοκοῦντα 
-Z//737b/27	καὶ τούτων ἄνθρωπος πρῶτον. 
-Z//737b/27	                            Ἡ μὲν οὖν ἀπόκρισις γίγνεται  
-Z//737b/28	πᾶσι τοῦ σπέρματος ὥσπερ ἄλλου τινὸς περιττώματος. φέ-
-Z//737b/29	ρεται γὰρ ἕκαστον εἰς τὸν οἰκεῖον τόπον οὐθὲν ἀποβιαζομένου 
-Z//737b/30	τοῦ πνεύματος οὐδ' ἄλλης αἰτίας τοιαύτης ἀναγκαζούσης, 
-Z//737b/31	ὥσπερ τινές φασιν ἕλκειν τὰ αἰδοῖα φάσκοντες ὥσπερ τὰς 
-Z//737b/32	σικύας τῷ τε πνεύματι βιαζομένων—ὥσπερ ἐνδεχόμενον 
-Z//737b/33	ἄλλοθί που πορευθῆναι μὴ βιασαμένων ἢ ταύτην τὴν περίττω-
-Z//737b/34	σιν ἢ τὴν τῆς ὑγρᾶς ἢ ξηρᾶς τροφῆς, ὅτι τὰς ἐξόδους αὐτῶν 
-Z//737b/35	ἠθροισμένῳ τῷ πνεύματι συνεκκρίνουσιν. τοῦτο δὲ κοινὸν κατὰ 
-Z//737b/36	πάντων ὅσα δεῖ κινῆσαι· διὰ γὰρ τοῦ τὸ πνεῦμα κατασχεῖν 
-Z//738a/1	ἡ ἰσχὺς ἐγγίγνεται, ἐπεὶ καὶ ἄνευ ταύτης τῆς βίας ἐκκρίνε-
-Z//738a/2	ται τὰ περιττώματα καὶ καθεύδουσιν ἂν ἄνετοί τε καὶ πλή-
-Z//738a/3	ρεις περιττώματος οἱ τόποι τύχωσιν ὄντες. ὅμοιον δὲ κἂν εἴ 
-Z//738a/4	τις φαίη τοῖς φυτοῖς ὑπὸ τοῦ πνεύματος ἑκάστοτε τὰ σπέρ-
-Z//738a/5	ματα ἀποκρίνεσθαι πρὸς τοὺς τόπους πρὸς οὓς εἴωθε φέρειν 
-Z//738a/6	τὸν καρπόν. ἀλλὰ τούτου μὲν αἴτιον, ὥσπερ εἴρηται, τὸ πᾶ-
-Z//738a/7	σιν εἶναι μόρια δεκτικὰ τοῖς περιττώμασι τοῖς τ' ἀχρή-
-Z//738a/8	στοις, †οἷον τῇ τε ξηρᾷ καὶ τῇ ὑγρᾷ,† καὶ τῷ αἵματι τὰς 
-Z//738a/9	καλουμένας φλέβας. 
-Z//738a/9	                    Τοῖς μὲν οὖν θήλεσι περὶ τὸν τῶν ὑστε-
-Z//738a/10	ρῶν τόπον, σχιζομένων ἄνωθεν τῶν δύο φλεβῶν τῆς τε 
-Z//738a/11	μεγάλης καὶ τῆς ἀορτῆς, πολλαὶ καὶ λεπταὶ φλέβες τε-
-Z//738a/12	λευτῶσιν εἰς τὰς ὑστέρας, ὧν ὑπερπληρουμένων ἐκ τῆς τρο-
-Z//738a/13	φῆς καὶ τῆς φύσεως διὰ ψυχρότητα πέττειν οὐ δυναμένης, 
-Z//738a/14	ἐκκρίνεται διὰ λεπτοτάτων φλεβῶν εἰς τὰς ὑστέρας, οὐ δυ-
-Z//738a/15	ναμένων διὰ τὴν στενοχωρίαν δέχεσθαι τὴν ὑπερβολὴν τοῦ 
-Z//738a/16	πλήθους, καὶ γίγνεται τὸ πάθος οἷον αἱμορροΐς. ἀκριβῶς μὲν 
-Z//738a/17	οὖν ἡ περίοδος οὐ τέτακται ταῖς γυναιξί, βούλεται δὲ φθι- 
-Z//738a/18	νόντων γίγνεσθαι τῶν μηνῶν εὐλόγως· ψυχρότερα γὰρ τὰ 
-Z//738a/19	σώματα τῶν ζῴων ὅταν καὶ τὸ περιέχον συμβαίνῃ γίγνε-
-Z//738a/20	σθαι τοσοῦτον, αἱ δὲ τῶν μηνῶν σύνοδοι ψυχραὶ διὰ τὴν τῆς 
-Z//738a/21	σελήνης ἀπόλειψιν, διόπερ καὶ χειμερίους συμβαίνει τὰς 
-Z//738a/22	συνόδους εἶναι τῶν μηνῶν μᾶλλον ἢ τὰς μεσότητας. μετα-
-Z//738a/23	βεβληκότος μὲν οὖν εἰς αἷμα τοῦ περιττώματος βούλεται 
-Z//738a/24	γίγνεσθαι τὰ καταμήνια κατὰ τὴν εἰρημένην περίοδον, μὴ 
-Z//738a/25	πεπεμμένου δὲ κατὰ μικρὸν ἀεί τι ἀποκρίνεται· διὸ τὰ 
-Z//738a/26	λευκὰ μικροῖς ἔτι καὶ παιδίοις οὖσι γίγνεται τοῖς θήλεσιν. 
-Z//738a/27	μετριάζουσαι μὲν οὖν ἀμφότεραι αὗται αἱ ἀποκρίσεις τῶν 
-Z//738a/28	περιττωμάτων τὰ σώματα σώζουσιν, ἅτε γιγνομένης κα-
-Z//738a/29	θάρσεως τῶν περιττωμάτων ἃ τοῦ νοσεῖν αἴτια τοῖς σώμα-
-Z//738a/30	σιν· μὴ γιγνομένων δὲ ἢ πλειόνων γιγνομένων βλάπτει· ποιεῖ 
-Z//738a/31	γὰρ ἢ νόσους ἢ τῶν σωμάτων καθαίρεσιν, διὸ καὶ τὰ λευκὰ 
-Z//738a/32	συνεχῶς γιγνόμενα καὶ πλεονάζοντα τὴν αὔξησιν ἀφαιρεῖται 
-Z//738a/33	τῶν παιδίων. 
-Z//738a/33	            Ἐξ ἀνάγκης μὲν οὖν ἡ περίττωσις αὕτη γίγνεται 
-Z//738a/34	τοῖς θήλεσι διὰ τὰς εἰρημένας αἰτίας· μὴ δυναμένης τε γὰρ 
-Z//738a/35	πέττειν τῆς φύσεως ἀνάγκη περίττωμα γίγνεσθαι μὴ μόνον 
-Z//738a/36	τῆς ἀχρήστου τροφῆς ἀλλὰ καὶ 〈τοῦ αἵματος〉 ἐν ταῖς φλεψίν, 
-Z//738a/37	ὑπερβάλλειν τε πληθύοντα κατὰ τὰς λεπτοτάτας φλέβας. ἕνεκα 
-Z//738b/1	δὲ τοῦ βελτίονος καὶ τοῦ τέλους ἡ φύσις καταχρῆται πρὸς τὸν 
-Z//738b/2	τόπον τοῦτον τῆς γενέσεως χάριν ὅπως οἷον ἔμελλε τοιοῦτον 
-Z//738b/3	γένηται ἕτερον· ἤδη γὰρ ὑπάρχει δυνάμει γε ὂν τοιοῦτον οἵου-
-Z//738b/4	πέρ ἐστι σώματος ἀπόκρισις. 
-Z//738b/4	                              Τοῖς μὲν οὖν θήλεσιν ἅπασιν 
-Z//738b/5	ἀναγκαῖον γίγνεσθαι περίττωμα, τοῖς μὲν αἱματικοῖς πλεῖον 
-Z//738b/6	καὶ τούτων ἀνθρώπῳ πλεῖστον· ἀνάγκη δὲ καὶ τοῖς ἄλλοις 
-Z//738b/7	ἀθροίζεσθαί τινα σύστασιν εἰς τὸν ὑστερικὸν τόπον. τὸ δ' αἴ- 
-Z//738b/8	τιον ὅτι τοῖς θ' αἱματικοῖς πλεῖον καὶ τούτων ὅτι πλεῖστον 
-Z//738b/9	τοῖς ἀνθρώποις εἴρηται πρότερον. τοῦ δ' ἐν μὲν τοῖς θήλεσι 
-Z//738b/10	πᾶσιν ὑπάρχειν περίττωμα τοιοῦτον, ἐν δὲ τοῖς ἄρρεσι μὴ 
-Z//738b/11	πᾶσιν—ἔνια γὰρ οὐ προΐεται γονήν, ἀλλ' ὥσπερ τὰ προϊέ-
-Z//738b/12	μενα τῇ ἐν τῇ γονῇ κινήσει δημιουργεῖ τὸ συνιστάμενον ἐκ 
-Z//738b/13	τῆς ἐν τοῖς θήλεσιν ὕλης, οὕτω τὰ τοιαῦτα [ἐν] τῇ ἐν αὑτοῖς 
-Z//738b/14	κινήσει ἐν τῷ μορίῳ τούτῳ ὅθεν ἀποκρίνεται τὸ σπέρμα 
-Z//738b/15	ταὐτὸ ποιεῖ καὶ συνίστησιν. τοῦτο δ' ἐστὶν ὁ τόπος ὁ περὶ τὸ 
-Z//738b/16	ὑπόζωμα πᾶσι τοῖς ἔχουσιν· ἀρχὴ γὰρ τῆς φύσεως ἡ καρ-
-Z//738b/17	δία καὶ τὸ ἀνάλογον, τὸ δὲ κάτω προσθήκη καὶ τούτου χά-
-Z//738b/18	ριν. —αἴτιον δὴ τοῦ τοῖς μὲν ἄρρεσι μὴ πᾶσιν εἶναι περίττωμα 
-Z//738b/19	γεννητικὸν τοῖς δὲ θήλεσι πᾶσιν, ὅτι τὸ ζῷον σῶμα ἔμ-
-Z//738b/20	ψυχόν ἐστιν. ἀεὶ δὲ παρέχει τὸ μὲν θῆλυ τὴν ὕλην τὸ δ' 
-Z//738b/21	ἄρρεν τὸ δημιουργοῦν· ταύτην γὰρ αὐτῶν φαμεν ἔχειν τὴν 
-Z//738b/22	δύναμιν ἑκάτερον, καὶ τὸ εἶναι τὸ μὲν θῆλυ τὸ δ' ἄρρεν 
-Z//738b/23	τοῦτο. ὥστε τὸ μὲν θῆλυ ἀναγκαῖον παρέχειν σῶμα καὶ ὄγ-
-Z//738b/24	κον, τὸ δ' ἄρρεν οὐκ ἀναγκαῖον· οὔτε γὰρ τὰ ὄργανα ἀνάγκη 
-Z//738b/25	ἐνυπάρχειν ἐν τοῖς γιγνομένοις οὔτε τὸ ποιοῦν. ἔστι δὲ τὸ μὲν 
-Z//738b/26	σῶμα ἐκ τοῦ θήλεος ἡ δὲ ψυχὴ ἐκ τοῦ ἄρρενος· ἡ γὰρ 
-Z//738b/27	ψυχὴ οὐσία σώματός τινός ἐστιν. καὶ διὰ τοῦτο ὅσα τῶν μὴ 
-Z//738b/28	ὁμογενῶν μίγνυται θῆλυ καὶ ἄρρεν (μίγνυται δὲ ὧν ἴσοι οἱ 
-Z//738b/29	χρόνοι καὶ ἐγγὺς αἱ κυήσεις, καὶ τὰ μεγέθη τῶν σωμάτων 
-Z//738b/30	μὴ πολὺ διέστηκεν), τὸ μὲν πρῶτον κατὰ τὴν ὁμοιότητα γί-
-Z//738b/31	γνεται κοινὸν ἀμφοτέρων, οἷον τὰ γιγνόμενα ἐξ ἀλώπεκος 
-Z//738b/32	καὶ κυνὸς καὶ πέρδικος καὶ ἀλεκτρυόνος, προϊόντος δὲ τοῦ 
-Z//738b/33	χρόνου καὶ ἐξ ἑτέρων ἕτερα γιγνόμενα τέλος ἀποβαίνει 
-Z//738b/34	κατὰ τὸ θῆλυ τὴν μορφήν, ὥσπερ τὰ σπέρματα τὰ ξενικὰ 
-Z//738b/35	κατὰ τὴν χώραν· αὕτη γὰρ ἡ τὴν ὕλην παρέχουσα καὶ τὸ 
-Z//738b/36	σῶμα τοῖς σπέρμασίν ἐστιν. καὶ διὰ τοῦτο τοῖς μὲν θήλεσι τὸ  
-Z//738b/37	μόριον τὸ δεκτικὸν οὐ πόρος ἐστίν, ἀλλ' ἔχουσι διάστασιν αἱ ὑστέ-
-Z//739a/1	ραι· τοῖς δ' ἄρρεσι πόροι τοῖς σπέρμα προϊεμένοις, ἄναιμοι 
-Z//739a/2	δ' οὗτοι. 
-Z//739a/2	        Τῶν δὲ περιττωμάτων ἕκαστον ἅμα ἔν τε τοῖς οἰκεί-
-Z//739a/3	οις τόποις ἐστὶ καὶ γίγνεται περίττωμα· πρότερον δ' οὐθέν, 
-Z//739a/4	ἂν μή τι βίᾳ πολλῇ καὶ παρὰ φύσιν. 
-Z//739a/4	                                  Δι' ἣν μὲν οὖν αἰτίαν 
-Z//739a/5	ἀποκρίνεται τὰ περιττώματα τὰ γεννητικὰ τοῖς ζῴοις εἴ-
-Z//739a/6	ρηται. 
-Z//739a/6	    Ὅταν δ' ἔλθῃ τὸ σπέρμα ἀπὸ τοῦ ἄρρενος τῶν σπέρμα 
-Z//739a/7	προϊεμένων συνίστησι τὸ καθαρώτατον τοῦ περιττώματος—τὸ 
-Z//739a/8	γὰρ πλεῖστον ἄχρηστον καὶ ἐν τοῖς καταμηνίοις ἐστὶν ὑγρὸν 〈ὄν〉, 
-Z//739a/9	ὥσπερ καὶ τῆς τοῦ ἄρρενος γονῆς τὸ ὑγρότατον καὶ τῆς εἰσ-
-Z//739a/10	άπαξ προέσεως· καὶ ἡ προτέρα τῆς ὑστέρας ἄγονος μᾶλλον 
-Z//739a/11	τοῖς πλείστοις· ἐλάττω γὰρ ἔχει θερμότητα ψυχικὴν διὰ τὴν 
-Z//739a/12	ἀπεψίαν, τὸ δὲ πεπεμμένον πάχος ἔχει καὶ σεσωμάτωται 
-Z//739a/13	μᾶλλον. 
-Z//739a/13	      Ὅσαις δὲ μὴ γίγνεται θύραζέ τις πρόεσις ἢ τῶν 
-Z//739a/14	γυναικῶν ἢ τῶν ἄλλων ζῴων διὰ τὸ μὴ ἐνυπάρχειν ἄχρη-
-Z//739a/15	στον περίττωμα πολὺ ἐν τῇ ἀποκρίσει τῇ τοιαύτῃ, τοσοῦτόν ἐστι 
-Z//739a/16	τὸ ἐγγιγνόμενον ὅσον τὸ ὑπολειπόμενον τοῖς θύραζε προϊεμένοις 
-Z//739a/17	ζῴοις, ὃ συνίστησιν ἡ τοῦ ἄρρενος δύναμις ἡ ἐν τῷ σπέρματι 
-Z//739a/18	τῷ ἀποκρινομένῳ, ἢ εἰς τὸ ἄρρεν ἐλθόντος τοῦ ἀνάλογον μο-
-Z//739a/19	ρίου ταῖς ὑστέραις, ὅπερ ἔν τισι τῶν ἐντόμων φαίνεται 
-Z//739a/20	συμβαῖνον. 
[0086]  [012]  [GA]  []

-Z//739a/20	          Ὅτι δ' ἡ γιγνομένη ὑγρότης μετὰ τῆς ἡδονῆς τοῖς 
-Z//739a/21	θήλεσιν οὐδὲν συμβάλλεται εἰς τὸ κύημα εἴρηται πρότερον. 
-Z//739a/22	μάλιστα δ' ἂν δόξειεν ὅτι καθάπερ τοῖς ἄρρεσι γίγνεται 
-Z//739a/23	καὶ ταῖς γυναιξὶ νύκτωρ ὃ καλοῦσιν ἐξονειρώττειν. ἀλλὰ  
-Z//739a/24	τοῦτο σημεῖον οὐθέν· γίγνεται γὰρ καὶ τοῖς νέοις τῶν ἀρρένων 
-Z//739a/25	τοῖς μέλλουσι μὲν μηθὲν δὲ προϊεμένοις ἢ τοῖς ἔτι προϊεμένοις 
-Z//739a/26	ἄγονον. 
-Z//739a/26	      Ἄνευ μὲν οὖν τῆς τοῦ ἄρρενος προέσεως ἐν τῇ συνουσίᾳ 
-Z//739a/27	ἀδύνατον συλλαβεῖν καὶ ἄνευ τῆς τῶν γυναικείων περιτ-
-Z//739a/28	τώσεως ἢ θύραζε προελθούσης ἢ ἐντὸς ἱκανῆς οὔσης. οὐ συμ-
-Z//739a/29	βαινούσης μέντοι τῆς εἰωθυίας γίγνεσθαι τοῖς θήλεσιν ἡδονῆς 
-Z//739a/30	περὶ τὴν ὁμιλίαν τὴν τοιαύτην συλλαμβάνουσιν, ἂν τύχῃ ὁ 
-Z//739a/31	τόπος γ' ὀργῶν καὶ καταβεβηκυῖαι αἱ ὑστέραι κάτω. ἀλλ' ὡς 
-Z//739a/32	ἐπὶ τὸ πολὺ συμβαίνει ἐκείνως διὰ τὸ μὴ συμμεμυκέναι 
-Z//739a/33	τὸ στόμα γιγνομένης τῆς ἐκκρίσεως, μεθ' ἧς εἴωθε γίγνεσθαι 
-Z//739a/34	καὶ τοῖς ἄρρεσιν ἡ ἡδονὴ καὶ ταῖς γυναιξίν· οὕτω δ' ἔχοντος 
-Z//739a/35	εὐοδεῖται μᾶλλον καὶ τῷ τοῦ ἄρρενος σπέρματι. 
-Z//739a/35	                                            Ἡ δ' ἄφεσις 
-Z//739a/36	οὐκ ἐντὸς γίγνεται καθάπερ οἴονταί τινες (στενὸν γὰρ τὸ στό-
-Z//739a/37	μα τῶν ὑστερῶν), ἀλλ' εἰς τὸ πρόσθεν οὗπερ τὸ θῆλυ προ-
-Z//739b/1	ΐεται τὴν ἐν ἐνίαις αὐτῶν ἰκμάδα γιγνομένην, ἐνταῦθα καὶ τὸ 
-Z//739b/2	ἄρρεν προΐεται [ἐάν τις ἐξικμάσῃ]. ὁτὲ μὲν οὖν μένει τοῦτον 
-Z//739b/3	ἔχουσα τὸν τόπον, ὁτὲ δέ, ἂν τύχῃ συμμέτρως ἔχουσα 
-Z//739b/4	καὶ θερμὴ διὰ τὴν κάθαρσιν ἡ ὑστέρα, εἴσω σπᾷ. σημεῖον 
-Z//739b/5	δέ· καὶ γὰρ τὰ πρόσθετα ὑγρὰ προστεθέντα ἀφαιρεῖται ξη-
-Z//739b/6	ρά· ἔτι δὲ ὅσα τῶν ζῴων πρὸς τῷ ὑποζώματι ἔχει τὰς 
-Z//739b/7	ὑστέρας καθάπερ ὄρνις καὶ τῶν ἰχθύων οἱ ζῳοτοκοῦντες, ἀ-
-Z//739b/8	δύνατον ἐκεῖ μὴ σπᾶσθαι τὸ σπέρμα ἀλλ' ἀφεθὲν ἐλθεῖν. 
-Z//739b/9	ἕλκει δὲ τὴν γονὴν ὁ τόπος διὰ τὴν θερμότητα τὴν ὑπάρχου-
-Z//739b/10	σαν. καὶ ἡ τῶν καταμηνίων δὲ ἔκκρισις καὶ συνάθροισις ἐμ- 
-Z//739b/11	πυρεύει θερμότητα ἐν τῷ μορίῳ τούτῳ, ὥστε καθάπερ τὰ 
-Z//739b/12	κωνικὰ τῶν ἀγγείων ὅταν θερμῷ διακλυσθῇ σπᾷ τὸ ὕδωρ 
-Z//739b/13	εἰς αὑτὰ καταστρεφομένου τοῦ στόματος. καὶ τοῦτον μὲν τὸν 
-Z//739b/14	τρόπον γίγνεται σπάσις, ὡς δέ τινες λέγουσι τοῖς ὀργανι-
-Z//739b/15	κοῖς πρὸς τὴν συνουσίαν μορίοις οὐ γίγνεται κατ' οὐθένα τρόπον. 
-Z//739b/16	ἀνάπαλιν δὲ συμβαίνει καὶ τοῖς λέγουσι προΐεσθαι καὶ τὴν 
-Z//739b/17	γυναῖκα σπέρμα· προϊεμέναις γὰρ ἔξω συμβαίνει ταῖς ὑστέ-
-Z//739b/18	ραις πάλιν εἴσω σπᾶν, εἴπερ μιχθήσεται τῇ γονῇ τῇ τοῦ 
-Z//739b/19	ἄρρενος. τὸ δ' οὕτω γίγνεσθαι περίεργον, ἡ δὲ φύσις οὐδὲν 
-Z//739b/20	ποιεῖ περίεργον. 
-Z//739b/20	            Ὅταν δὲ συστῇ ἡ ἐν ταῖς ὑστέραις ἀπόκρισις 
-Z//739b/21	τοῦ θήλεος ὑπὸ τῆς τοῦ ἄρρενος γονῆς, παραπλήσιον ποιούσης 
-Z//739b/22	ὥσπερ ἐπὶ τοῦ γάλακτος τῆς πυετίας—καὶ γὰρ ἡ πυετία 
-Z//739b/23	γάλα ἐστὶ θερμότητα ζωτικὴν ἔχον ἣ τὸ ὅμοιον εἰς ἓν ἄγει 
-Z//739b/24	καὶ συνίστησι, καὶ ἡ γονὴ πρὸς τὴν τῶν καταμηνίων φύσιν 
-Z//739b/25	ταὐτὸ πέπονθεν· ἡ γὰρ αὐτὴ φύσις ἐστὶ γάλακτος καὶ κατα-
-Z//739b/26	μηνίων—συνιόντος δὴ τοῦ σωματώδους ἐκκρίνεται τὸ ὑγρὸν 
-Z//739b/27	καὶ περιίστανται κύκλῳ ξηραινομένων τῶν γεηρῶν ὑμένες, 
-Z//739b/28	καὶ ἐξ ἀνάγκης καὶ ἕνεκά τινος· καὶ γὰρ θερμαινομένων 
-Z//739b/29	ξηραίνεσθαι ἀναγκαῖον τὰ ἔσχατα καὶ ψυχομένων, καὶ δεῖ 
-Z//739b/30	μὴ ἐν ὑγρῷ τὸ ζῷον εἶναι ἀλλὰ κεχωρισμένον. καλοῦνται 
-Z//739b/31	δὲ τούτων οἱ μὲν ὑμένες τὰ δὲ χόρια, διαφέροντα τῷ μᾶλ-
-Z//739b/32	λον καὶ ἧττον· ὁμοίως δ' ἐνυπάρχουσιν ἔν τε τοῖς ᾠοτόκοις 
-Z//739b/33	ταῦτα καὶ τοῖς ζῳοτόκοις. 
-Z//739b/33	                            Ὅταν δὲ συστῇ τὸ κύημα ἤδη 
-Z//739b/34	παραπλήσιον ποιεῖ τοῖς σπειρομένοις. ἡ μὲν γὰρ ἀρχὴ καὶ 
-Z//739b/35	ἐν τοῖς σπέρμασιν ἐν αὐτοῖς ἐστιν ἡ πρώτη· ὅταν δ' αὕτη  
-Z//739b/36	ἀποκριθῇ ἐνοῦσα δυνάμει πρότερον, ἀπὸ ταύτης ἀφίεται ὅ 
-Z//739b/37	τε βλαστὸς καὶ ἡ ῥίζα. αὕτη δ' ἐστὶν ᾗ τὴν τροφὴν λαμβά-
-Z//740a/1	νει· δεῖται γὰρ αὐξήσεως τὸ φυτόν. οὕτω καὶ ἐν τῷ κυή-
-Z//740a/2	ματι τρόπον τινὰ πάντων ἐνόντων τῶν μορίων δυνάμει ἡ ἀρ-
-Z//740a/3	χὴ πρὸ ὁδοῦ μάλιστα ἐνυπάρχει. διὸ ἀποκρίνεται πρῶτον ἡ 
-Z//740a/4	καρδία ἐνεργείᾳ. καὶ τοῦτο οὐ μόνον ἐπὶ τῆς αἰσθήσεως δῆλον 
-Z//740a/5	(συμβαίνει γὰρ οὕτως) ἀλλὰ καὶ ἐπὶ τοῦ λόγου· ὅταν γὰρ 
-Z//740a/6	ἀπ' ἀμφοῖν ἀποκριθῇ δεῖ αὐτὸ αὑτὸ διοικεῖν τὸ γενόμε-
-Z//740a/7	νον καθάπερ ἀποικισθὲν τέκνον ἀπὸ πατρός. ὥστε δεῖ ἀρχὴν 
-Z//740a/8	ἔχειν ἀφ' ἧς καὶ ὕστερον ἡ διακόσμησις τοῦ σώματος γίγνε-
-Z//740a/9	ται τοῖς ζῴοις. εἰ γὰρ ἔξωθέν ποτ' ἔσται καὶ ὕστερον ἐνεσο-
-Z//740a/10	μένη οὐ μόνον διαπορήσειεν ἄν τις τὸ πότε, ἀλλ' ὅτι ἀνάγ-
-Z//740a/11	κη, ὅταν ἕκαστον χωρίζηται τῶν μορίων, ταύτην ὑπάρ-
-Z//740a/12	χειν πρῶτον ἐξ ἧς καὶ ἡ αὔξησις ὑπάρχει καὶ ἡ κίνησις 
-Z//740a/13	τοῖς ἄλλοις μορίοις. διόπερ ὅσοι λέγουσιν, ὥσπερ Δημόκρι-
-Z//740a/14	τος, τὰ ἔξω πρῶτον διακρίνεσθαι τῶν ζῴων, ὕστερον δὲ τὰ 
-Z//740a/15	ἐντός, οὐκ ὀρθῶς λέγουσιν, ὥσπερ ξυλίνων ἢ λιθίνων ζῴων· τὰ 
-Z//740a/16	μὲν γὰρ τοιαῦτ' οὐκ ἔχει ἀρχὴν ὅλως, τὰ δὲ ζῷα πάντ' 
-Z//740a/17	ἔχει καὶ ἐντὸς ἔχει. διὸ πρῶτον ἡ καρδία φαίνεται διωρι-
-Z//740a/18	σμένη πᾶσι τοῖς ἐναίμοις· ἀρχὴ γὰρ αὕτη καὶ τῶν ὁμοιο-
-Z//740a/19	μερῶν καὶ τῶν ἀνομοιομερῶν. ἤδη γὰρ ἀρχὴν ταύτην ἄξιον 
-Z//740a/20	ἀκοῦσαι τοῦ ζῴου καὶ τοῦ συστήματος ὅταν δέηται τροφῆς· τὸ 
-Z//740a/21	γὰρ δὴ ὂν αὐξάνεται. τροφὴ δὲ ζῴου ἡ ἐσχάτη αἷμα καὶ 
-Z//740a/22	τὸ ἀνάλογον, τούτων δ' ἀγγεῖον αἱ φλέβες· διὸ ἡ καρδία 
-Z//740a/23	καὶ τούτων ἀρχή. δῆλον δὲ τοῦτο ἐκ τῶν ἱστοριῶν καὶ τῶν 
-Z//740a/24	ἀνατομῶν. 
-Z//740a/24	        Ἐπεὶ δὲ δυνάμει μὲν ἤδη ζῷον ἀτελὲς δέ, ἄλλο-
-Z//740a/25	θεν ἀναγκαῖον λαμβάνειν τὴν τροφήν· διὸ χρῆται τῇ ὑστέρᾳ 
-Z//740a/26	καὶ τῇ ἐχούσῃ ὥσπερ γῇ φυτόν, τοῦ λαμβάνειν τροφὴν ἕως  
-Z//740a/27	ἂν τελεωθῇ πρὸς τὸ εἶναι ἤδη ζῷον δυνάμει πορευτικόν. διὸ 
-Z//740a/28	ἐκ τῆς καρδίας τὰς δύο φλέβας πρώτας ἡ φύσις ὑπέγρα-
-Z//740a/29	ψεν· ἀπὸ δὲ τούτων φλέβια ἀπήρτηται πρὸς τὴν ὑστέραν ὁ 
-Z//740a/30	καλούμενος ὀμφαλός. ἔστι γὰρ ὁ ὀμφαλὸς φλέψ, τοῖς μὲν 
-Z//740a/31	μία τοῖς δὲ πλείους τῶν ζῴων. περὶ δὲ ταύτας κέλυφος 
-Z//740a/32	δερματικὸν [ὁ καλούμενος ὀμφαλὸς] διὰ τὸ δεῖσθαι σωτη-
