
[0627]  [031]  []  []

-Z//1/t1	            {ΠΕΡΙ ΔΙΑΙΤΗΣ.} 
-Z//27/8	διαπρήσσεσθαι, ἀλλὰ καὶ τὴν γυναῖκα. Οὐ γὰρ τὸ ἀπὸ τοῦ ἀνδρὸς 
-Z//27/9	μοῦνον αὔξιμόν ἐστιν ἀποκριθὲν, ἀλλὰ καὶ τὸ ἀπὸ τῆς γυναικὸς, 
-Z//27/10	διὰ τόδε· ἑκάτερον μὲν τὸ μέρος οὐκ ἔχει ἱκανὴν τὴν κίνησιν τῷ 
-Z//27/11	πλήθει τοῦ ὑγροῦ, ὥστε καταναλίσκειν τὸ ἐπιῤῥέον καὶ ξυνιστάναι 
-Z//27/12	δι' ἀσθενείην τοῦ πυρός· ὁκόταν δὲ κατὰ τωὐτὸ ἀμφότερα συνεμ-
-Z//27/13	πεσόντα τύχῃ, περιπίπτει πρὸς ἄλληλα, τὸ πῦρ τε πρὸς τὸ πῦρ 
-Z//27/14	καὶ τὸ ὕδωρ ὡσαύτως. Εἰ μὲν οὖν ἐν ξηρῇ τῇ χώρῃ περικινέεται, 
-Z//27/15	κρατέει τοῦ ξυνεμπεσόντος ὕδατος, καὶ ἀπὸ τούτου αὔξεται τὸ πῦρ, 
-Z//27/16	ὥστε μὴ κατασβέννυσθαι ὑπὸ τοῦ ἐμπίπτοντος κλύδωνος, ἀλλὰ τό 
-Z//27/17	τε ἐπιὸν δέχεσθαι καὶ συνιστάναι πρὸς τὸ ὑπάρχον· ἢν δὲ ἐς τὸ 
-Z//27/18	ὑγρὸν πέσῃ, εὐθέως ἀπ' ἀρχῆς κατασβέννυταί τε ὑπὸ τοῦ ἐμπί-
-Z//27/19	πτοντος κλύδωνος καὶ διαλύεται ἐς τὴν μείω τάξιν. Ἐν μιῇ δὲ 
-Z//27/20	ἡμέρῃ τοῦ μηνὸς ἑκάστου δύναται συστῆναι καὶ κρατῆσαι τῶν ἐπιόν-
-Z//27/21	των, καὶ ταῦτ' ἢν τύχῃ ξυνεμπεσόντα παρ' ἀμφοτέρων κατὰ τό-
-Z//27/22	πον. 
-Z//28/1	  Ξυνίστασθαι δὲ δύναται καὶ τὸ θῆλυ καὶ τὸ ἄρσεν πρὸς 
-Z//28/2	ἄλληλα, διότι καὶ ἐν ἀμφοτέροις ἀμφότερα τρέφεται, καὶ διότι ἡ 
-Z//28/3	μὲν ψυχὴ τωὐτὸ πᾶσι τοῖσιν ἐμψύχοισι, τὸ δὲ σῶμα διαφέρει ἑκά- 
-Z//28/4	στου. Ψυχὴ μὲν οὖν αἰεὶ ὁμοίη καὶ ἐν μέζονι καὶ ἐν ἐλάσσονι· οὐ γὰρ 
-Z//28/5	ἀλλοιοῦται οὔτε διὰ φύσιν οὔτε δι' ἀνάγκην· σῶμα δὲ οὐδέκοτε 
-Z//28/6	τωὐτὸ οὐδενὸς οὔτε κατὰ φύσιν οὔθ' ὑπ' ἀνάγκης, τὸ μὲν γὰρ δια-
-Z//28/7	κρίνεται ἐς πάντα, τὸ δὲ ξυμμίσγεται πρὸς ἅπαντα. Ἢν μὲν οὖν ἐς 
-Z//28/8	ἄρσενα τὰ σώματα ἀποκριθέντα ἀμφοτέρων τύχῃ, αὔξεται κατὰ τὸ 
-Z//28/9	ὑπάρχον, καὶ γίνονται οὗτοι ἄνδρες λαμπροὶ τὰς ψυχὰς καὶ τὸ σῶμα 
-Z//28/10	ἰσχυροὶ, ἢν μὴ ὑπὸ τῆς διαίτης βλαβῶσι τῆς ἔπειτα. Ἢν δὲ τὸ μὲν 
-Z//28/11	ἀπὸ τοῦ ἀνδρὸς ἄρσεν ἀποκριθῇ, τὸ δὲ ἀπὸ τῆς γυναικὸς θῆλυ, καὶ 
-Z//28/12	ἐπικρατήσῃ τὸ ἄρσεν, ἡ μὲν ψυχὴ προσμίσγεται πρὸς τὴν ἰσχυ-
-Z//28/13	ροτέρην ἡ ἀσθενεστέρη, οὐ γὰρ ἔχει πρὸς ὅ τι ὁμοτροπώτερον ἀπο-
-Z//28/14	χωρήσει τῶν παρεόντων· προσδέχεται γὰρ ἡ μικρὴ τὴν μέζω καὶ 
-Z//28/15	ἡ μέζων τὴν ἐλάσσονα· κοινῇ δὲ τῶν ὑπαρχόντων κρατέουσι· τὸ δὲ 
-Z//28/16	σῶμα τὸ μὲν ἄρσεν αὔξεται, τὸ δὲ θῆλυ μειοῦται καὶ διακρίνεται ἐς 
-Z//28/17	ἄλλην μοίρην. Καὶ οὗτοι ἧσσον μὲν τῶν προτέρων λαμπροὶ, ὅμως 
-Z//28/18	δὲ, διότι ἀπὸ τοῦ ἀνδρὸς τὸ ἄρσεν ἐκράτησεν, ἀνδρεῖοι γίνονται, 
-Z//28/19	καὶ τοὔνομα τοῦτο δικαίως ἔχουσιν. Ἢν δὲ ἀπὸ μὲν τῆς γυναικὸς 
-Z//28/20	ἄρσεν ἀποκριθῇ, ἀπὸ δὲ τοῦ ἀνδρὸς θῆλυ, κρατήσῃ δὲ τὸ ἄρσεν, 
-Z//28/21	αὔξεται τὸν αὐτὸν τρόπον τῷ προτέρῳ· τὸ δὲ μειοῦται· γίνονται δὲ 
-Z//28/22	οὗτοι ἀνδρόγυνοι καὶ καλέονται τοῦτο ὀρθῶς. Τρεῖς μὲν οὖν αὗται 
-Z//28/23	γενέσιες τῶν ἀνδρῶν, διάφοροι δὲ πρὸς τὸ μᾶλλον καὶ ἧσσον τὸ 
-Z//28/24	τοιοῦτον εἶναι διὰ τὴν σύγκρησιν τοῦ ὕδατος τῶν μερέων καὶ 
-Z//28/25	τροφὰς καὶ παιδεύσιας καὶ συνηθείας. Δηλώσω δὲ προϊόντι τῷ λόγῳ 
-Z//28/26	καὶ περὶ τούτων. 
-Z//29/1	  Τὸ δὲ θῆλυ γίνεται κατὰ τὸν αὐτὸν τρόπον· ἢν μὲν ἀπ'  
-Z//29/2	ἀμφοτέρων θῆλυ ἀποκριθῇ, θηλυκώτατα καὶ εὐφυέστατα γίνεται· 
-Z//29/3	ἢν δὲ τὸ μὲν ἀπὸ τῆς γυναικὸς θῆλυ, τὸ δὲ ἀπὸ τοῦ ἀνδρὸς ἄρσεν, 
-Z//29/4	κρατήσῃ δὲ τὸ θῆλυ, αὔξεται τὸν αὐτὸν τρόπον, καὶ θρασύτεραι μὲν 
-Z//29/5	τῶν πρόσθεν, ὅμως δὲ κόσμιαι καὶ αὐταί· ἢν δὲ τὸ μὲν ἀπὸ τοῦ 
-Z//29/6	ἀνδρὸς θῆλυ, τὸ δ' ἀπὸ τῆς γυναικὸς ἄρσεν, κρατήσῃ δὲ τὸ θῆλυ, 
-Z//29/7	αὔξεται τὸν αὐτὸν τρόπον, καὶ γίνονται τολμηρότεραι τῶν προτέρων 
-Z//29/8	καὶ ἀνδρεῖαι ὀνομάζονται. Εἰ δέ τις ἀπιστοίη, ψυχὴν μὴ προσ-
-Z//29/9	μίσγεσθαι ψυχῇ, ἀφορῶν ἐς ἄνθρακας, κεκαυμένους πρὸς μὴ κε-
-Z//29/10	καυμένους προσβάλλων, ἰσχυροὺς πρὸς ἀσθενέας, τροφὴν αὐτοῖσι 
-Z//29/11	διδοὺς, ὅμοιον τὸ σῶμα πάντες παρασχήσονται καὶ οὐ διάδηλος 
-Z//29/12	ἕτερος τοῦ ἑτέρου, ἀλλ' ἐν ὁκοίῳ σώματι ζωπυρέονται, τοιοῦτον δὴ 
-Z//29/13	τὸ πᾶν ἔσται· ὁκόταν δ' ἀναλώσωσι τὴν ὑπάρχουσαν τροφὴν, διακρί-
-Z//29/14	νονται ἐς τὸ ἄδηλον· τοῦτο καὶ ἀνθρωπίνη ψυχὴ πάσχει. 
-Z//30/1	  Περὶ δὲ τῶν διδύμων γινομένων ὁ λόγος ὧδε δηλώσει. Τὸ 
-Z//30/2	μὲν πλεῖστον τῆς γυναικὸς ἡ φύσις αἰτίη τῶν μητρέων· ἢν γὰρ 
-Z//30/3	ὁμοίως ἀμφοτέρωσε πεφύκωσι κατὰ τὸ στόμα, καὶ ἀναχάσκωσιν 
-Z//30/4	ὁμοίως, καὶ ξηραίνωνται ἀπὸ τῆς καθάρσιος, δύνανται τρέφειν, ἢν 
-Z//30/5	τὰ τοῦ ἀνδρὸς ξυλλαμβάνῃ, ὥστε εὐθὺς ἀποσχίζεσθαι· οὕτω γὰρ 
-Z//30/6	ἀνάγκη σκίδνασθαι ἐπ' ἀμφοτέρας τὰς μήτρας ὁμοίως. Ἢν μὲν οὖν 
-Z//30/7	πουλὺ ἀπ' ἀμφοτέρων τὸ σπέρμα καὶ ἰσχυρὸν ἀποκριθῇ, δύναται ἐν 
-Z//30/8	ἀμφοτέρῃσι τῇσι χώρῃσιν αὔξεσθαι· κρατέει γὰρ τῆς τροφῆς τῆς 
-Z//30/9	ἐπιούσης. Ἢν δέ κως ἄλλως γένηται, οὐ γίνεται δίδυμα. Ὁκόταν  
-Z//30/10	μὲν οὖν ἄρσενα ἀπ' ἀμφοτέρων ἀποκριθῇ, ἐξ ἀνάγκης ἐν ἀμφοτέ-
-Z//30/11	ροισιν ἄρσενα γεννᾶται· ὁκόταν δὲ θήλεα ἀπ' ἀμφοτέρων, θήλεα γί-
-Z//30/12	νεται· ὁκόταν δὲ τὸ μὲν θῆλυ, τὸ δὲ ἄρσεν, ὁκότερον ἂν ἑκατέρου 
-Z//30/13	κρατήσῃ, τοιοῦτον ἐπαύξεται. Ὅμοια δὲ ἀλλήλοισι τὰ δίδυμα διὰ 
-Z//30/14	τόδε γίνεται, ὅτι πρῶτον μὲν ἴσα τὰ χωρία ἐν οἷσιν αὔξεται, ἔπειτα 
-Z//30/15	ἅμα ἀπεκρίθη, ἔπειτα τῇσιν αὐτῇσι τροφῇσιν αὔξεται, γόνιμά τε 
-Z//30/16	ἀνάγεται ἅμα ἐς φάος. 
-Z//31/1	  Ἐπίγονα δὲ τῷδε τῷ τρόπῳ γίνεται· ὁκόταν αἵ τε μῆτραι 
-Z//31/2	θερμαὶ καὶ ξηραὶ φύσει ἔωσιν, ἥ τε γυνὴ τοιαύτη, τό τε σπέρμα 
-Z//31/3	ξηρὸν καὶ θερμὸν ἐμπέσῃ, οὐκ ἔτι γίνεται ἐν τῇσι μήτρῃσιν ὑγρασίη 
-Z//31/4	οὐδεμίη, ἥτις τὸ ἐπεισπῖπτον σπέρμα κρατήσει· διὰ τοῦτο ξυνί-
-Z//31/5	σταται ἐξ ἀρχῆς καὶ ζώει, διατελέειν δὲ οὐ δύναται, ἀλλὰ καὶ τὸ 
-Z//31/6	ὑπάρχον προσδιαφθείρει, διότι οὐ ταὐτὰ ξυμφέρει ἀμφοῖν. 
-Z//32/1	  Ὕδατος δὲ τὸ λεπτότατον καὶ πυρὸς τὸ ἀραιότατον σύγκρη-
-Z//32/2	σιν λαβόντα ἐν ἀνθρώπου σώματι ὑγιεινοτάτην ἕξιν ἀποδεικνύει 
-Z//32/3	διὰ τάδε, ὅτι ἐν τῇσι μεταβολῇσι τοῦ ἐνιαυτοῦ τῶν ὡρέων τῇσι 
-Z//32/4	μεγίστῃσιν οὐκ ἐπιπληροῦται τὸ ἔσχατον οὐδέτερον, οὔτε τὸ ὕδωρ 
-Z//32/5	ἐς τὸ πυκνότατον ἐν τῇσι τοῦ ὕδατος ἐφόδοισιν, οὔτε τὸ πῦρ ἐν 
-Z//32/6	τῇσι τοῦ πυρὸς, οὔτε τῶν ἡλικιέων ἐν τῇσι μεταστάσεσιν, οὔτε 
-Z//32/7	τῶν σιτίων καὶ ποτῶν ἐν τοῖσι διαιτήμασι. Δύνανται γὰρ γένεσίν 
-Z//32/8	τε πλείστην δέξασθαι ἀμφότερα καὶ πλησμονήν· χαλκὸς ὁ μαλα-
-Z//32/9	κώτατός τε καὶ ἀραιότατος πλείστην κρῆσιν δέχεται καὶ γίνεται  
-Z//32/10	κάλλιστος· καὶ ὕδατος τὸ λεπτότατον καὶ πυρὸς τὸ ἀραιότατον σύγ-
-Z//32/11	κρησιν λαμβάνοντα ὡσαύτως. Οἱ μὲν οὖν ταύτην ἔχοντες τὴν φύσιν 
-Z//32/12	ὑγιαίνοντες διατελέουσι τὸν πάντα χρόνον, μέχρι τεσσαράκοντα ἐτέων, 
-Z//32/13	οἱ δὲ καὶ μέχρι γήρως τοῦ ἐσχάτου· ὁκόσοι δ' ἂν ληφθῶσιν ὑπὸ 
-Z//32/14	νουσήματός τινος ὑπὲρ τεσσαράκοντα ἔτεα, οὐ μάλα ἀποθνήσκουσιν. 
-Z//32/15	Ὁκόσα δὲ τῶν σωμάτων σύγκρησιν λαμβάνει πυρὸς τοῦ ἰσχυροτάτου 
-Z//32/16	καὶ ὕδατος τοῦ πυκνοτάτου, ἰσχυρὰ μὲν καὶ ἐῤῥωμένα τὰ σώματα 
-Z//32/17	γίνεται, φυλακῆς δὲ πολλῆς δεόμενα· μεγάλας γὰρ τὰς μεταβολὰς 
-Z//32/18	ἔχει ἐπ' ἀμφότερα, καὶ ἐν τῇσι τοῦ ὕδατος ἐφόδοισιν ἐς νουσήματα 
-Z//32/19	πίπτουσι, καὶ ἐν τῇσι τοῦ πυρὸς ὡσαύτως. Τοῖσιν οὖν διαιτήμασι 
-Z//32/20	ξυμφέρει χρέεσθαι τὸν τοιοῦτον πρὸς τὰς ὥρας τοῦ ἔτεος ἐναντιεύμε-
-Z//32/21	νον, ὕδατος μὲν ἐφόδου γινομένης, τοῖσι πρὸς πυρὸς, πυρὸς δὲ 
-Z//32/22	ἐφόδου γενομένης, τοῖσι πρὸς ὕδατος χρέεσθαι, κατὰ μικρὸν μεθι-
[0627]  [031]  []  []

-Z//32/23	στάντα μετὰ τῆς ὥρης. Ὕδατος δὲ τοῦ παχυτάτου καὶ πυρὸς τοῦ 
-Z//32/24	λεπτοτάτου ξυγκρηθέντων ἐν τῷ σώματι, τοιαῦτα ξυμβαίνει, ἐξ ὧν 
-Z//32/25	διαγινώσκειν χρὴ ψυχρὴν φύσιν καὶ ὑγρήν· ταῦτα τὰ σώματα 
-Z//32/26	ἐν τῷ χειμῶνι νοσερώτερα ἢ ἐν τῷ θέρει, καὶ ἐν τῷ ἦρι ἢ ἐν τῷ 
-Z//32/27	φθινοπώρῳ. Τῶν ἡλικιέων, ὑγιηρότατοι, τῶν τοιούτων οἱ παῖδες, 
-Z//32/28	δεύτερον νεηνίσκοι, νοσερώτατοι δὲ οἱ πρεσβύτατοι καὶ οἱ ἔγγιστα, 
-Z//32/29	καὶ ταχέως γηράσκουσιν αἱ φύσιες αὗται. Διαιτῆσθαι δὲ ξυμφέρει 
-Z//32/30	τοῖσι τοιούτοισιν ὁκόσα θερμαίνει καὶ ξηραίνει καὶ πόνοισι καὶ σι-
-Z//32/31	τίοισι, καὶ πρὸς τὰ ἔξω τοῦ σώματος μᾶλλον τοὺς πόνους ποιέεσθαι 
-Z//32/32	ἢ πρὸς τὰ εἴσω. Ἢν δὲ λάβῃ πυρός τε τὸ ὑγρότατον καὶ ὕδατος  
-Z//32/33	τὸ πυκνότατον ξύγκρησιν ἐν τῷ σώματι, τοισίδε γινώσκειν ὑγρὴν 
-Z//32/34	καὶ θερμὴν φύσιν· κάμνουσι μὲν μάλιστα οἱ τοιοῦτοι ἐν τῷ ἦρι, 
-Z//32/35	ἥκιστα δὲ ἐν τῷ φθινοπώρῳ, ὅτι ἐν μὲν τῷ ἦρι ὑπερβολὴ τῆς ὑγρα-
-Z//32/36	σίης, ἐν δὲ τῷ φθινοπώρῳ συμμετρίη τῆς ξηρασίης· τῶν δὲ ἡλικιέων 
-Z//32/37	νοσερώταται ὁκόσαι νεώταταί εἰσιν· αὔξεται δὲ τὰ σώματα ταχέως, 
-Z//32/38	καταῤῥοώδεις δὲ οἱ τοιοῦτοι γίνονται. Διαιτῆσθαι δὲ ξυμφέρει 
-Z//32/39	ὁκόσα ξηραίνοντα ψύχει καὶ σίτων καὶ ποτῶν καὶ πόνων, τοὺς δὲ 
-Z//32/40	πόνους τούτοισιν εἴσω τοῦ σώματος ποιέεσθαι ξυμφέρει μάλιστα. 
-Z//32/41	Εἰ δὲ σύγκρησιν λάβοι πυρός τε τὸ ἰσχυρότατον καὶ ὕδατος τὸ λε-
-Z//32/42	πτότατον, ξηρὴ φύσις καὶ θερμὴ, νοῦσος μὲν τοῖσι τοιούτοισιν ἐν τῇσι 
-Z//32/43	τοῦ πυρὸς ἐφόδοισιν, ὑγείη δὲ ἐν τῇσι τοῦ ὕδατος· ἡλικίῃσιν ἀκμα-
-Z//32/44	ζούσῃσι πρὸς σαρκὸς εὐεξίην νοσερώτατοι, ὑγιηρότατοι δὲ οἱ πρε-
-Z//32/45	σβύτεροι καὶ τὰ ἔγγιστα ἑκατέρων. Δίαιται ὁκόσαι ψύχουσι καὶ 
-Z//32/46	ὑγραίνουσι, καὶ τῶν πόνων ὁκόσοι ἥκιστα ἐκθερμαίνοντες καὶ συν-
-Z//32/47	τήκοντες πλείστην ψύξιν παρασχήσουσιν· αἱ τοιαῦται φύσιες μακρό-
-Z//32/48	βιοι καὶ εὔγηροι γίνονται. Ἢν δὲ σύγκρησιν λάβῃ πυρὸς τοῦ ἀραιο-
-Z//32/49	τάτου καὶ ὕδατος τοῦ ξηροτάτου, ξηρὴ καὶ ψυχρὴ ἡ τοιαύτη φύσις, 
-Z//32/50	νοσερὴ μὲν ἐν τῷ φθινοπώρῳ, ὑγιηρὴ δὲ ἐν τῷ ἦρι καὶ τοῖσιν ἔγ-
-Z//32/51	γιστα ὡσαύτως· ἡλικίαι πρὸς ἔτεα τεσσαράκοντα νοσεραί· παῖδες 
-Z//32/52	δὲ ὑγιηρότατοι καὶ τὰ προσέχοντα ἑκατέροισιν. Δίαιται ὁκόσαι θερ-
-Z//32/53	μαὶ ἐοῦσαι ὑγραίνουσι· καὶ πόνοι ἐξ ὀλίγου προσαγόμενοι, ἡσυχῇ δια-
-Z//32/54	θερμαίνοντες, μὴ πουλὺ ἀπὸ τῶν ὑπαρχόντων φέροντες. Περὶ μὲν οὖν 
-Z//32/55	φύσιος διαγνώσιος οὕτω χρὴ διαγινώσκειν τῆς ἐξ ἀρχῆς ξυστάσιος. 
-Z//33/1	  Αἱ δὲ ἡλικίαι αὗται πρὸς ἑωυτὰς ὧδε ἔχουσι· παῖς μὲν οὖν 
-Z//33/2	κέκρηται ὑγροῖσι καὶ θερμοῖσι, διότι ἐκ τούτων ξυνέστηκε καὶ ἐν  
-Z//33/3	τούτοισιν ηὐξήθη· ὑγρότατα μὲν οὖν καὶ θερμότατα ὁκόσα ἔγγιστα 
-Z//33/4	γενέσιος, καὶ αὔξεται ὡς πλεῖστον, καὶ τὰ ἐχόμενα ὡσαύτως. Νεη-
-Z//33/5	νίσκος δὲ θερμὸς μὲν, ὅτι τοῦ πυρὸς ἐπικρατέει ἡ ἔφοδος τοῦ ὕδα-
-Z//33/6	τος· ξηρὸς δὲ, ὅτι τὸ ὑγρὸν ἤδη κατανάλωται τὸ ἐκ τοῦ παιδὸς, τὸ μὲν 
-Z//33/7	ἐς τὴν αὔξησιν τοῦ σώματος, τὸ δὲ ἐς τὴν κίνησιν τοῦ πυρὸς, τὸ δὲ 
-Z//33/8	ὑπὸ τῶν πόνων. Ἀνὴρ, ὁκόταν στῇ τὸ σῶμα, ξηρὸς καὶ ψυχρὸς, 
-Z//33/9	διότι τοῦ μὲν θερμοῦ ἡ ἔφοδος οὐκ ἔτι ἐπικρατέει, ἀλλ' ἕστηκεν, 
-Z//33/10	ἀτρεμίζον δὲ τὸ σῶμα τῆς αὐξήσιος ἔψυκται· ἐκ δὲ τῆς νεωτέρης 
-Z//33/11	ἡλικίης τὸ ξηρὸν ἔνι· ἀπὸ δὲ τῆς ἐπιούσης ἡλικίης καὶ τοῦ ὕδατος 
-Z//33/12	τῆς ἐφόδου οὔκω ἔχων τὴν ὑγρασίην, διὰ ταῦτα ξηροῖσι κρατέεται. 
-Z//33/13	Οἱ δὲ πρεσβῦται ψυχροὶ καὶ ὑγροὶ, διότι πυρὸς μὲν ἀποχώρησις, 
-Z//33/14	ὕδατος δὲ ἔφοδος· καὶ ξηρῶν μὲν ἀπάλλαξις, ὑγρῶν δὲ κατάστασις. 
-Z//34/1	  Τῶν δὲ πάντων τὰ μὲν ἄρσενα θερμότερα καὶ ξηρότερα, τὰ 
-Z//34/2	δὲ θήλεα ὑγρότερα καὶ ψυχρότερα διὰ τόδε, ὅτι γε ἀπ' ἀρχῆς ἐν 
-Z//34/3	τοιούτοισιν ἑκάτερα ἐγένετο καὶ ὑπὸ τοιούτων αὔξεται, γενόμενα δὲ 
-Z//34/4	τὰ μὲν ἄρσενα τῇσι διαίτῃσιν ἐπιπονωτέρῃσι χρέεται, ὥστε ἐκθερ-
-Z//34/5	μαίνεσθαι καὶ ἀποξηραίνεσθαι, τὰ δὲ θήλεα ὑγροτέρῃσι καὶ ῥᾳθυμο-
-Z//34/6	τέρῃσι τῇσι διαίτῃσι χρέονται, καὶ κάθαρσιν τοῦ θερμοῦ ἐκ τοῦ 
-Z//34/7	σώματος ἑκάστου μηνὸς ποιέονται. 
-Z//35/1	  Περὶ δὲ φρονήσιος ψυχῆς καὶ ἀφροσύνης ὀνομαζομένης ὧδε 
-Z//35/2	ἔχει· πυρὸς τὸ ὑγρότατον καὶ ὕδατος τὸ ξηρότατον κρῆσιν λαβόντα 
-Z//35/3	ἐν τῷ σώματι φρονιμώτατον, διότι τὸ μὲν πῦρ ἔχει ἀπὸ τοῦ ὕδατος 
-Z//35/4	τὸ ὑγρὸν, τὸ δὲ ὕδωρ ἀπὸ τοῦ πυρὸς τὸ ξηρόν· ἑκάτερον δὲ οὕτως  
-Z//35/5	αὐταρκέστατον· οὔτε τὸ πῦρ τῆς τροφῆς ἐνδεέστερον ἐπὶ πουλὺ 
-Z//35/6	φοιτᾷ, οὔτε τὸ ὕδωρ τῆς κινήσιος ἐπὶ πουλὺ δεόμενον κωφοῦται· 
-Z//35/7	αὐτό τε οὖν ἑκάτερον οὕτως αὐταρκέστατόν ἐστι πρὸς ἄλληλά τε 
-Z//35/8	κρηθέντα. Ὅ τι γὰρ ἐλάχιστα τῶν πέλας δέεται, τοῦτο μάλιστα 
-Z//35/9	τοῖσι παρεοῦσι προσέχει, πυρός τε τὸ ἥκιστα κινεύμενον μὴ ὑπ' 
-Z//35/10	ἀνάγκης, καὶ ὕδατος τὸ μάλιστα μὴ ὑπὸ βίης. Ἐκ τούτων δὲ ἡ 
-Z//35/11	ψυχὴ συγκρηθεῖσα φρονιμωτάτη καὶ μνημονικωτάτη· εἰ δέ τινι ἐπα-
-Z//35/12	γωγῇ χρεομένῃ τούτων ὁκοτερονοῦν αὐξηθείη ἢ μαραίνοι, ἀφρο-
-Z//35/13	νέστατον ἂν γένοιτο, διότι οὕτως ἔχοντα αὐταρκέστατα. Εἰ δὲ πυρὸς 
-Z//35/14	τοῦ εἰλικρινεστάτου καὶ ὕδατος σύγκρησιν λάβοι, ἐνδεέστερον δὲ 
-Z//35/15	τὸ πῦρ εἴη τοῦ ὕδατος ὀλίγον, φρόνιμοι μὲν καὶ οὗτοι, ἐνδεέστεροι 
-Z//35/16	δὲ τῆς προτέρης, διότι κρατεόμενον τὸ πῦρ ὑπὸ τοῦ ὕδατος καὶ 
-Z//35/17	βραδείην τὴν κίνησιν ποιεύμενον, νωθρότερον προσπίπτει πρὸς τὰς 
-Z//35/18	αἰσθήσιας· παραμόνιμοι δ' εἰσὶν ἐπιεικέως αἱ τοιαῦται ψυχαὶ πρὸς ὅ 
-Z//35/19	τι ἂν προσέχωσιν· εἰ δὲ ὀρθῶς διαιτῶντο, καὶ φρονιμώτεροι καὶ 
-Z//35/20	ὀξύτεροι γένοιντο παρὰ τὴν φύσιν. Ξυμφέρει δὲ τοῖσι τοιούτοισι τοῖσι 
-Z//35/21	πρὸς πυρὸς διαιτήμασι μᾶλλον χρέεσθαι καὶ μὴ πλησμονῇσι μήτε 
-Z//35/22	σιτίων μήτε πομάτων. Δρόμοισιν οὖν χρέεσθαι ὀξέσιν, ὅκως τοῦ τε 
-Z//35/23	ὑγροῦ κενῶται τὸ σῶμα καὶ τὸ ὑγρὸν ἐφιστῆται θᾶσσον· πάλῃσι δὲ 
-Z//35/24	καὶ τρίψεσι καὶ τοῖσι τοιούτοισι γυμνασίοισιν οὐ ξυμφέρει χρέεσθαι, 
-Z//35/25	ὅκως μὴ κοιλοτέρων τῶν πόρων γινομένων πλησμονῆς πληρῶνται, 
-Z//35/26	βαρύνεσθαι γὰρ ἀνάγκη τῆς ψυχῆς τὴν κίνησιν ὑπὸ τῶν τοιούτων· 
-Z//35/27	τοῖσί τε περιπάτοισι ξυμφέρει χρέεσθαι καὶ ἀπὸ δείπνου καὶ ὀρ-
-Z//35/28	θρίοισι καὶ ἀπὸ τῶν δρόμων, ἀπὸ δείπνου μὲν, ὅκως τροφὴν ξηροτέ-
-Z//35/29	ρην ἡ ψυχὴ δέχηται ἀπὸ τῶν ἐσιόντων, ὄρθρου δὲ, ὅκως αἱ διέξοδοι 
-Z//35/30	κενῶνται τοῦ ὑγροῦ καὶ μὴ φράσσωνται οἱ πόροι τῆς ψυχῆς, ἀπὸ 
-Z//35/31	δὲ τῶν γυμνασίων, ὅκως μὴ ἐγκαταλείπηται ἐν τῷ σώματι τὸ ἀπο- 
-Z//35/32	κριθὲν ἀπὸ τοῦ δρόμου, μηδὲ ξυμμίσγηται τῇ ψυχῇ, μηδὲ ἐμφράσσῃ 
-Z//35/33	τὰς διεξόδους, μηδὲ συνταράσσῃ τὴν τροφήν. Ξυμφέρει δὲ καὶ 
-Z//35/34	ἐμέτοισι χρέεσθαι, ὅκως ἀποκαθαίρηται τὸ σῶμα, εἴ τι ἐνδεέστερον 
-Z//35/35	οἱ πόνοι διαπρήσσονται, προσάγειν δὲ ἀπὸ τῶν ἐμέτων, κατὰ μικρὸν 
-Z//35/36	προστιθέντα τὸ σιτίον ἐς ἡμέρας τέσσαρας τὰς ἐλαχίστας. Χρίεσθαι 
-Z//35/37	δὲ ξυμφορώτερον ἢ λούεσθαι, λαγνεύειν δὲ ὕδατος ἐφόδων γινομέ-
-Z//35/38	νων πλείονα, ἐν δὲ τῇσι τοῦ πυρὸς ἐπιφορῇσι μείονα. Εἰ δέ τινι 
-Z//35/39	ἐνδεεστέρην τὴν δύναμιν τὸ πῦρ λάβοι τοῦ ὕδατος, βραδυτέρην ἀνάγκη 
-Z//35/40	ταύτην εἶναι, καὶ καλέονται οἱ τοιοῦτοι ἠλίθιοι· ἅτε γὰρ βραδείης 
-Z//35/41	ἐούσης τῆς περιόδου, κατὰ βραχύ τι προσπίπτουσιν αἱ αἰσθήσιες, 
-Z//35/42	καὶ ὀξεῖαι ἐοῦσαι ἐπ' ὀλίγον ξυμμίσγονται διὰ βραδυτῆτα τῆς πε-
-Z//35/43	ριόδου· αἱ γὰρ αἰσθήσιες τῆς ψυχῆς ὁκόσαι μὲν δι' ὄψιος καὶ ἀκοῆς 
-Z//35/44	εἰσὶν, ὀξεῖαι, ὁκόσαι δὲ διὰ ψαύσιος, βραδύτεραι καὶ εὐαισθητότε-
-Z//35/45	ραι. Τούτων μὲν οὖν αἰσθάνονται καὶ οἱ τοιοῦτοι οὐδὲν ἧσσον, 
-Z//35/46	οἷον τῶν ψυχρῶν καὶ θερμῶν καὶ τῶν τοιούτων· ὁκόσα δὲ δι' ὄψιος 
-Z//35/47	ἢ ἀκοῆς αἰσθέσθαι δεῖ, ἃ μὴ πρότερον ἐπίστανται, οὐ δύνανται αἰσθά-
-Z//35/48	νεσθαι· ἢν γὰρ μὴ σεισθῇ ἡ ψυχὴ ὑπὸ τοῦ πυρὸς πεσόντος, οὐκ ἂν 
