
[0627]  [015]  []  []

-Z//t/1	            {ΠΕΡΙ ΧΥΜΩΝ.} 
-Z//18/1	  Καὶ ὑσμάτων οἷα ἢ διὰ τρίτης, ἢ ἑκάστης, ἢ διὰ περιόδων 
-Z//18/2	ἄλλων, καὶ τὰ συνεχέα· καὶ ἀνέμων οἱ μὲν πολυήμεροι πνέουσι, καὶ 
-Z//18/3	ἀντιπνέουσι ἀλλήλοισιν, ἄλλοι δὲ διὰ βραχυτέρων, οἱ δὲ καὶ αὐτοὶ κατὰ 
-Z//18/4	περίοδον, ταῦτα ἔχει τῇσι καταστάσεσιν ὁμοιότητας, ἐπὶ βραχύτερον 
-Z//18/5	δὲ τὰ τοιαῦτα. Καὶ εἰ μὲν ἐπὶ πλέον τὸ ἔτος τοιοῦτον ἐὸν τὴν κατά-
-Z//18/6	στασιν ἐποίησε τοιαύτην, ἐπὶ πλέον καὶ τὰ νουσήματα τοιαῦτα καὶ 
-Z//18/7	μᾶλλον ἰσχυρότερα καὶ μέγιστα νουσήματα οὕτως ἐγένετο καὶ κοι-
-Z//18/8	νότατα καὶ ἐπὶ πλεῖστον χρόνον. Ἐκ τῶν πρώτων ὑδάτων, ὅταν ἐξ 
-Z//18/9	ἀνυδρίης πολλῆς μέλλῃ ὕδωρ ἔσεσθαι, ἔστι περὶ ὑδρώπων προειπεῖν, 
-Z//18/10	καὶ ὁκόταν τἄλλα σμικρὰ σημήϊα φανῇ ἐν νηνεμίῃ, ἐν μεταβολῇ, ξυν-
-Z//18/11	ακτέον, ὅσαι μὲν ἐφ' οἵοισιν ὕδασιν ἢ ἀνέμοισι νοῦσοι ἐπισημαί- 
-Z//18/12	νουσι, καὶ ἀκουστέον εἴ τις οἶδε, τοιοῦδε χειμῶνος προγενομένου, 
-Z//18/13	οἷον ἦρ ἢ θέρος ἔσται. 
-Z//19/1	  Τὰ χρώματα οὐχ ὅμοια ἐν τῇσιν ὥρῃσιν, οὐδὲ ἐν βορείοισι 
-Z//19/2	καὶ νοτίοισιν, οὐδ' ἐν τῇσιν ἡλικίῃσιν αὐτὸς πρὸς ἑωυτὸν, οὐδ' 
-Z//19/3	ἄλλος ἄλλῳ οὐδενί. Σκεπτέον δὲ ἐξ ὧν ἴσμεν καὶ παρεόντων καὶ 
-Z//19/4	ἀτρεμεόντων περὶ χροιῶν, καὶ ὅτι αἱ ἡλικίαι τῇσιν ὥρῃσιν ἐμφερέες 
-Z//19/5	εἰσὶ καὶ χροιῇ καὶ τρόπῳ. 
-Z//20/1	  Οἱ αἱμοῤῥοΐδας ἔχοντες οὔτε πλευρίτιδι, οὔτε περιπνευμονίῃ, 
-Z//20/2	οὔτε φαγεδαίνῃ, οὔτε δοθιῆσιν, οὔτε τερμίνθοισιν ἁλίσκονται, ἴσως δὲ 
-Z//20/3	οὐδὲ λέπρῃσιν, ἴσως δὲ οὐδὲ ἀλφοῖσιν· ἰητρευθέντες γε μὴν ἀκαίρως, 
-Z//20/4	συχνοὶ τοιούτοισιν οὐ βραδέως ἑάλωσαν, καὶ ὀλέθρια οὕτως· καὶ ὅσαι 
-Z//20/5	ἄλλαι ἀποστάσιες, οἷον σύριγγες, ἑτέρων ἄκος· ὅσα δὲ, ἐφ' οἷσι γε-
-Z//20/6	νόμενα ῥύεται, τούτων προγενόμενα κωλύματα· οἱ ὕποπτοι τόποι ὑπο-
-Z//20/7	δεξάμενοι πόνῳ ἢ βάρει, ἢ ἄλλῳ τινὶ ῥύονται· ἄλλοισιν αἱ κοινωνίαι·  
-Z//20/8	διὰ τὴν ῥοπὴν οὐκ ἔτι αἷμα ἔρχεται, ἀλλὰ κατὰ τοῦ χυμοῦ τὴν ξυγ-
-Z//20/9	γένειαν τοιαῦτα πτύουσιν· ἔστιν οἷσιν αἷμα ἀφίεσθαι ἐν καιρῷ ἐπὶ 
-Z//20/10	τοῖσι τοιούτοισιν, ἐπ' ἄλλοισι δὲ ὥσπερ ἐπὶ τούτοισι τοῦτο οὐκ εἰκὸς, 
-Z//20/11	κώλυσις, ἐπὶ τοῖσι δὲ δὴ αἱματώδεα πτύουσιν ὥρη, πλευρῖτις, χολή. 
-Z//20/12	Τὰ παρὰ τὸ οὖς οἷσιν ἀμφὶ κρίσιν γενόμενα μὴ ἐκπυήσει, τούτου λα-
-Z//20/13	πασσομένου, ὑποστροφὴ γίνεται· καὶ κατὰ λόγον τῶν ὑποστροφέων τῆς 
-Z//20/14	ὑποστροφῆς γενομένης, αὖθις αἴρεται καὶ παραμένει, ὥσπερ αἱ τῶν 
-Z//20/15	πυρετῶν ὑποστροφαὶ, ἐν ὁμοίῃ περιόδῳ· ἐπὶ τούτοισιν ἐλπὶς ἐς ἄρθρα 
-Z//20/16	ἀφίστασθαι. Οὖρον παχὺ, λευκὸν, οἷον τῷ τοῦ Ἀντιγένεος, ἐπὶ 
-Z//20/17	τοῖσι κοπιώδεσι τεταρταίοισιν ἔστιν ὅτε ἔρχεται, καὶ ῥύεται τῆς 
-Z//20/18	ἀποστάσιος, ἢν δὲ πρὸς τούτῳ καὶ αἱμοῤῥαγήσῃ ἀπὸ ῥινῶν ἱκανῶς, 
-Z//20/19	καὶ πάνυ. Ὧ| τὸ ἔντερον ἐπὶ δεξιὰ ἀρθριτικῷ πάθει ἐγένετο, 
-Z//20/20	ἦν ἡσυχαίτερος, ἐπεὶ δὲ τοῦτο ἰητρεύθη, ἐπιπονώτερος.  
