
[0057]  [014]  []  []

-Z/2/831/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΝΕΥΡΩΝ ΑΝΑΤΟ-
-Z/2/844/16	λου τρήμασι τούτων τῶν τοῖς πρώτοις Ϛʹ σπονδύλοις κοι-
-Z/2/844/17	νῶν ὑπαρχόντων διαφερομένοις. τὰ μὲν γὰρ ἐν ταῖς ἐγκαρσίαις 
-Z/2/844/18	ἀποφύσεσίν ἐστι καὶ οὐδαμῶς τοῦ μυελοῦ ἅπτονται· τὰ δὲ  
-Z/2/845/1	ἁπτόμενα δύο ἐστὸν ἑτέρω, δι' ὧν ἡ πρώτη νεύρων ἐκ-
-Z/2/845/2	πίπτει συζυγία, μίαν μὲν ἔχουσα κατ' αὐτὸν τὸν νωτιαῖον 
-Z/2/845/3	ῥίζαν, εὐθὺς δὲ δίχα σχισθεῖσα, τῷ μὲν ἑτέρῳ τῶν μορίων 
-Z/2/845/4	ὀπίσω φέρεται, τῷ δὲ θατέρῳ πρὸς τὰ πλάγια. αὕτη μὲν 
-Z/2/845/5	οὖν μικρά ἐστιν ἡ τῶν νεύρων συζυγία ἐν τούτοις τοῖς ζώοις, 
-Z/2/845/6	ἐν οἷς οἱ πρῶτοι σπόνδυλοι μικροί εἰσιν, ὥσπερ ἐν τοῖς πιθή-
-Z/2/845/7	κοις, μεγάλη δὲ, ἐν οἷς μεγάλοι, ὥσπερ ἐν τοῖς καρχαρό-
-Z/2/845/8	δουσί τε καὶ κερασφόροις. ἐν τούτοις οὖν διὰ μὲν αὐτὸ τὸ 
-Z/2/845/9	μέγεθος ἡ νεύρων ἔκφυσις ἡ πρὸς τὰ πλάγια ἀφικνουμένη 
-Z/2/845/10	εἰς πλείστους μῦς διασπείρεναι, τοὺς ἐν ταῖς ἀνατομικαῖς ἐγ-
-Z/2/845/11	χειρήσεσιν εἰρημένους. ἐν πιθήκοις δὲ τοῖς τῷ ἀνθρώπῳ ἐν 
-Z/2/845/12	ἄλλοις τε πλείστοις μέρεσι καὶ μάλιστα ἐν τραχήλῳ ὁμοιο-
-Z/2/845/13	τάτοις εἰς μόνους τοὺς περὶ τὴν διάρθρωσιν τῆς κεφα-
-Z/2/845/14	λῆς μῦς ἡ πρώτη νενέμηται συζυγία, καὶ αὐτοὺς οὐκ ἀκρι-
-Z/2/845/15	βῶς ὑπὸ τῶν ἀνατομικῶν ἐγνωσμένους. 
-Z/2/845/16	  Ἡ δὲ δευτέρα τῶν ἀπὸ τοῦ νωτιαίου συζυ-
-Z/2/845/17	γία νεύρων ἐκ τῶν ὀπίσω μὲν ἀνίσχει καὶ αὐτὴ μερῶν, οὐ  
-Z/2/846/1	μὴν διὰ τρημάτων γέ τινων, καθάπερ ἡ πρώτη. χώρα γάρ 
-Z/2/846/2	τίς ἐστι καθ' ἑκάτερον μέρος τῆς ἀκάνθης γυμνὴ τῶν κατὰ 
-Z/2/846/3	τοὺς σπονδύλους ὀστῶν ἐν τῷ μεταξὺ τοῦ τε πρώτου καὶ 
[0057]  [014]  []  []

-Z/2/846/4	τοῦ δευτέρου, καθ' ἣν ἐκφύεται τὰ νεῦρα, μέρει μέν τινι 
-Z/2/846/5	καὶ ταῦτα διὰ τῶν πλαγίων ἐπὶ τὰ πρόσω φερόμενα, συμ-
-Z/2/846/6	πλεκόμενά τε τοῖς κατὰ τὴν πρώτην καὶ τρίτην συζυγίαν 
-Z/2/846/7	νεύροις, ὥσπερ καὶ ἡ τρίτη τοῖς ἀπ' ἐγκεφάλου ἐκφυομέ-
-Z/2/846/8	νοις· ἡ πλείστη δ' αὐτῶν μοῖρα τοῖς ὀπίσω τοῦ τραχήλου 
-Z/2/846/9	διανέμεται μυσὶν, ἀφ' ὧν αἱ τῶν πρώτων σπονδύλων πρὸς 
-Z/2/846/10	ἀλλήλους τε καὶ τὴν κεφαλὴν γίγνονται κινήσεις, μετὰ τοῦ 
-Z/2/846/11	καὶ διδόναι τι τοῖς πλατέσι μυσὶ τοῖς κινοῦσι τὰς γνάθους. 
-Z/2/846/12	ὅσον δ' ὑπόλοιπον αὐτῶν ἐστιν, ἐπὶ τὴν κεφαλὴν ἀναφέ-
-Z/2/846/13	ρεται τοῦτο, τὴν ὀπίσω χώραν αὐτῆς ἅπασαν διαπλέκον, 
-Z/2/846/14	τά τε περὶ τὰ ὦτα μόρια, καὶ τὰ μέχρι τῆς κορυφῆς τε καὶ 
-Z/2/846/15	τῆς ἀρχῆς τοῦ βρέγματος. οὕτως μὲν καὶ τὸ εἰς πρόσω φε-
-Z/2/846/16	ρόμενον σχεδὸν καὶ αὐτὸ εἰς ἅπαν τὸ πρόσω τῆς κεφαλῆς 
-Z/2/846/17	μέρος διασπείρεται. 
-Z/2/846/18	  Ἡ δὲ τρίτη συζυγία τῶν ἀπὸ τοῦ νωτιαίου  
-Z/2/847/1	νεύρων ἐκ μὲν τῶν πλαγίων μερῶν φύεται, καθ' ὃ συμ-
-Z/2/847/2	βάλλοντες ἀλλήλοις ὁ δεύτερός τε καὶ τρίτος σπόνδυ-
-Z/2/847/3	λος ἐργάζονται τρῆμα κοινὸν στρογγύλον, ἴσον εὖρος τῷ 
-Z/2/847/4	πάχει τοῦ νεύρου. σχιζομένη δ' αὐτίκα τῷ μὲν ἑτέρῳ 
-Z/2/847/5	τῶν μερῶν ὀπίσω φέρεται διὰ βάθους τῶν ἐνταῦθα μυῶν, 
-Z/2/847/6	ἀπονεμήσεις αὐτοῖς διδοῦσά τινας· ἔπειτα ἀνίσχει παρ' αὐτὴν 
-Z/2/847/7	τὴν ἄκανθαν τῆς ῥάχεως. ἐντεῦθέν τε πάλιν ἐπὶ τὰ πρόσω 
-Z/2/847/8	φέρεται τὸ νεῦρον τοῦτο λοξὸν, εἰς τοὺς ὀπίσω τοῦ ὠτὸς 
-Z/2/847/9	μῦς διασπειρόμενον, ἓν ἑκατέρωθεν· τοῦτο γὰρ ἀεὶ, κᾂν 
-Z/2/847/10	μὴ λέγω, ὑπό σου ἐνθυμούμενον βούλομαι. τῷ δὲ ἑτέρῳ 
-Z/2/847/11	τῶν μερῶν πρόσω φερομένῳ αὐτὴ τρίτη ἡ συζυγία, καθ' 
-Z/2/847/12	ἣν ὁ λόγος ἐστὶ, προσχώροις ἐκφύσεσιν ἐπιμίγνυται, ἀπο-
-Z/2/847/13	νεμήσεις τέ τινας ἄλλοις τε τοῖς ἐκεῖ οὖσι σώμασι, καὶ τοῖς 
-Z/2/847/14	πλατέσι μυσὶ, τοῖς δὲ καὶ τούτοις πρόσω τοῦ ὠτὸς πέμπει, 
-Z/2/847/15	καὶ τοῖς τὰς γνάθους κινοῦσι, καὶ τοῖς ἀνανεύουσιν ὅλον 
-Z/2/847/16	τὸν τράχηλον ὀπίσω κατὰ τῆς συμπάσης κεφαλῆς διανέμεται. 
-Z/2/847/17	ἐπιμίγνυται δ' αὐταῖς τὸ πρόσω φερόμενον ἀμφοτέραις ταῖς  
-Z/2/848/1	συζυγίαις, τῇ τε πρόσθεν εἰρημένῃ τῇ δευτέρᾳ καὶ τῇ 
-Z/2/848/2	μετὰ ταῦτα ῥηθησομένῃ τῇ τετάρτῃ. καὶ τήν γ' ἀκριβῆ 
-Z/2/848/3	νομὴν, ἣν ἐν τοῖς πρόσω τοῦ τραχήλου μέρεσιν ἡ σύζευξις 
-Z/2/848/4	αὐτῶν ἴσχει, καθ' ἕτερον εἰρήσεται λόγον. ἐν δὲ τῷ πα-
-Z/2/848/5	ρόντι χρὴ γινώσκειν τοσοῦτον, ὡς ἡ τρίτη καὶ τετάρτη συ-
-Z/2/848/6	ζυγία τοῖς τε κοινοῖς τοῦ τραχήλου καὶ τῆς κεφαλῆς μυσὶν 
-Z/2/848/7	αὐτὴ χορηγεῖ τὰ νεῦρα, καὶ τοῖς τὰς γνάθους κινοῦσιν, ὥσπερ 
-Z/2/848/8	γε καὶ τοῖς ὀπίσω τῶν ὤτων ἅπασι μέρεσιν. 
-Z/2/848/9	  Αἱ δ' ἐφεξῆς συζυγίαι κοινὸν μὲν ἔχουσιν 
-Z/2/848/10	ἅπασαι τὸ διάτρημα, δι' οὗ ἐκπίπτει τὰ νεῦρα, κοινὸν δ' 
-Z/2/848/11	ἐπὶ τούτων καὶ τὸ σχίζεσθαι κατὰ μὲν τὴν ἔκφυσιν αὐτίκα, 
-Z/2/848/12	φέρεσθαί τε τῷ μὲν ἑτέρῳ τῷ ἐλάττονι εἰς τὰ πρόσω, τῷ 
-Z/2/848/13	δὲ ἑτέρῳ τῷ μείζονι διὰ βάθους· καὶ πρῶτον μὲν ὡς ἐπὶ 
-Z/2/848/14	τὴν ἄκανθαν, ἐντεῦθεν δὲ πάλιν εἰς τὰ πρόσω τοῦ πλα-
-Z/2/848/15	τέος μυὸς τοῦ τὴν γνάθον ἀπάγοντος ἐπὶ τὰ πλάγια μέρη 
-Z/2/848/16	σὺν τοῖς χείλεσι, χωρὶς τοῦ κινῆσαι τὸ τῆς γένυος τῆς κάτω 
-Z/2/848/17	ὀστοῦν, ὃν μηδ' αὐτὸν ἐγίνωσκον οἱ ἀνατομικοὶ, καίτοι  
-Z/2/849/1	σαφεστάτης τῆς ἐνεργείας ἐχόμενον. Ἔτι δὲ καὶ τοῦτο κοι-
-Z/2/849/2	νὸν ἁπάσαις ταῖς ἐφεξῆς συζυγίαις ἐστὶν, ὡς αὐτίκα μετὰ 
-Z/2/849/3	τὴν πρώτην ἔκφυσιν ἀπονέμησίν τινα βραχεῖαν αὐτῶν εἰς 
-Z/2/849/4	τοὺς ῥαχίτας νέμεσθαι μῦς. Καὶ μέντοι κᾀν τῷ φέρεσθαι 
-Z/2/849/5	πρὸς τὴν ῥάχιν ὀπίσω πᾶσιν ὑπάρχει τοῖς νεύροις τούτοις 
-Z/2/849/6	κοινὸν, ἀποφύσεις τινὰς διδόναι τοῖς κοινοῖς τραχήλου τε 
-Z/2/849/7	καὶ κεφαλῆς μυσί. πάντες γὰρ οἵ τε ἐν τοῖς πρόσω τοῦ 
-Z/2/849/8	τραχήλου μύες, οἵ τ' ἐν τοῖς πλαγίοις, ἀπὸ τούτων τῶν συ-
-Z/2/849/9	ζυγιῶν λαμβάνουσι νεῦρα, χωρὶς ἐκείνων, οὓς προεῖπον ἐκ 
-Z/2/849/10	τῶν ἀπ' ἐγκεφάλου συζυγιῶν ἀπονέμεσθαί τι. ταῦτα μὲν 
-Z/2/849/11	οὖν ἁπάντων κοινὰ τῶν καθ' ὅλον τὸν τράχηλον, τὸν 
-Z/2/849/12	μὲν τράχηλον (ἐν πᾶσιν αὐτοῖς ζώοις τοῖς μὴ πάνυ ἀνο-
-Z/2/849/13	μοίας τῇ ἀνθρωπίνῃ φύσεως ἐχομένοις) ἑπτὰ σπονδύλων 
-Z/2/849/14	ὄντα. 
-Z/2/849/15	  Ὅσα δὲ καθ' ἑκάστην εἰσὶν ἴδια, 
-Z/2/849/16	ταῦτα μὲν ἀκριβῶς καὶ ἐν ταῖς ἀνατομικαῖς ἐγχειρήσεσι 
-Z/2/849/17	προείρηται, νῦν δὲ καὶ κεφαλαιωδῶς ἐμὲ λέγειν, ὡς κατὰ 
-Z/2/849/18	δύναμιν μικροτάτῳ τῷ λόγῳ συλλαμβάνοντα, ἀναγκαῖόν  
-Z/2/850/1	ἐστιν. Οἱ μὲν πάντες ἐν τοῖς ἐμπροσθίοις τε καὶ πλαγίοις 
-Z/2/850/2	τοῦ τραχήλου μέρεσιν ὑπάρχουσι μύες, οἳ ἀπ' αὐτῶν συζυ-
-Z/2/850/3	γιῶν τὰ νεῦρα λαμβάνουσι, πλὴν τούτων μυῶν, εἰς οὓς 
-Z/2/850/4	ἀπὸ συζυγιῶν ἐξ ἐγκεφάλου ἐκφυομένων τι διανέμεσθαι 
-Z/2/850/5	προειρήκαμεν. Καὶ προεγνωσμένων τούτων, εὔδηλον ἤδη 
-Z/2/850/6	τὸ καθ' ἑκάστην τῶν ἐφεξῆς συζυγιῶν ἴδιον, ᾧ πρόσεχε τὸν 
-Z/2/850/7	νοῦν. Ἀπὸ μὲν τῆς τετάρτης, ἥτις ἐκφύεται μεταξὺ τοῦ τρίτου 
-Z/2/850/8	καὶ τετάρτου σπονδύλου, βραχὺ πάντη νεύριον ἐν πιθήκοις 
-Z/2/850/9	ἐπὶ τὴν ἑξῆς ἀφικνεῖται συζυγίαν, ἀναμιγνύμενον αὐτῇ, 
-Z/2/850/10	καθ' ὃ πρῶτον ἀνίσχει. ἐν τοῖς δ' ἄλλοις ζώοις μὴ πολλά-
-Z/2/850/11	κις δὴ ταύτην ἀνάμιξιν γίνεσθαι συνορῶμεν. ἀπὸ δὲ ταύ-
-Z/2/850/12	της ἐφεξῆς ἡ πέμπτη συζυγία μετὰ τὸν τέταρτον σπόνδυ-
-Z/2/850/13	λον ἐκφύεται· καὶ αὐτῆς ἓν μέν τι μόριον σμικρὸν εἰς τὸ 
-Z/2/850/14	κάταντες φέρεται, μελλῆσον, εἰ προσλάβοι τινὰ παρὰ τῶν 
-Z/2/850/15	ἑξῆς μόρια σμικρὰ, τὸ τοῦ διαφράγματος ἔσεσθαι νεῦρον. 
-Z/2/850/16	ἐκ μὲν γὰρ τῆς τετάρτης συζυγίας ἀραχνοειδῆ τινα μοῖραν 
-Z/2/850/17	τῷ διαφράγματι κατέπεμψεν ἡ φύσις· ἐκ δὲ τῆς πέμπτης  
-Z/2/851/1	ἀξιόλογον· εἶτα ἐκ τῆς Ϛʹ ἑτέραν, ἐλάττω μὲν ταύτης, μεί-
-Z/2/851/2	ζω δὲ τῆς πρώτης. ἕτερον δὲ μεῖζον τούτου ἐπὶ τὸ τῆς 
-Z/2/851/3	ὠμοπλάτης ὑψηλὸν ἀναφέρεται, τὸ δὲ λοιπὸν ἅπαν ἐν τῷ 
-Z/2/851/4	κοινῷ λόγῳ τῆς κατασχίσεως εἴρηται. τῶν δ' ἐφεξῆς συζυ-
-Z/2/851/5	γιῶν ἡ μὲν ἕκτη μετὰ τὸν πέμπτον, ἡ δὲ ἑβδόμη μετὰ 
-Z/2/851/6	τὸν ἕκτον, ἡ δὲ ὀγδόη μετὰ τὸν ἕβδομον ἀνίσχει σπόνδυλον, 
-Z/2/851/7	ἐκ τῶν κοινῶν, ὡς εἴρηται, τρημάτων, ἐπιμιγνύμεναι δ' ἀλ-
-Z/2/851/8	λήλαις ἐπί τε τὰ σιμὰ τῶν ὠμοπλατῶν φέρονται καὶ τὸν 
-Z/2/851/9	βραχίονα διὰ τῆς μασχάλης. 
-Z/2/851/10	  Ἄλλη δ' ἐφεξῆς συζυγία αὐτῆς προειρημέ-
-Z/2/851/11	ναις ταῖς συζυγίαις ἐπιμίγνυται τὸ πλεῖστον μέρος ἐκ τῶν 
-Z/2/851/12	τοῦ θώρακος ἤδη σπονδύλων ἐκφυομένη μεταξὺ τοῦ πρώτου 
-Z/2/851/13	καὶ δευτέρου κατ' αὐτόν. μέρος μὲν οὖν τι σμικρὸν αὐτῆς 
-Z/2/851/14	εἴς τε τὸ πρῶτον κατασχίζεται μεσοπλεύριον καὶ εἰς τοὺς 
-Z/2/851/15	ῥαχίτας ὀπίσω μῦς ἀφικνεῖται· τὸ δ' ἄλλο πᾶν ὑπὲρ τὴν 
-Z/2/851/16	πρώτην ἀνατεινόμενον πλευρὰν συνάπτεται τῷ μετὰ τὸν 
-Z/2/851/17	ἕβδομον σπόνδυλον νεύρῳ. κᾄπειτα οὕτως ἄμφω τε ταῦτα 
-Z/2/851/18	καὶ τὰ ἄλλα τὰ προειρημένα διὰ τῆς μασχάλης ἐπί τε τὰ  
-Z/2/852/1	σιμὰ τῶν ὠμοπλατῶν καὶ τὸν βραχίονα φέρεται, μιγνύμενά 
-Z/2/852/2	πως πρὸς ἀλλήλα καὶ ἀντεμπλεκόμενα. διανέμεται δὲ πολὺ 
-Z/2/852/3	μὲν αὐτῶν εἴς τε τοὺς βραχίονος μῦς καὶ τοὺς τοῦ πή-
-Z/2/852/4	χεως· ὅσον δὲ ὑπόλοιπον, εἰς ἄκραν χεῖρα διασπείρεται. 
-Z/2/852/5	κατ' εὐθὺ δὲ μάλιστά ἐστι τῇ μὲν ἐσχάτῃ τῶν εἰρημέ-
-Z/2/852/6	νων ἐκφύσεων, ὅσα πρὸς ἄκραν χεῖρα παραγίνεται 
-Z/2/852/7	νεῦρα· τῇ δ' ὑπὲρ αὐτῆς τὰ κατὰ τὸν πῆχυν· ὅσα δὲ 
-Z/2/852/8	κατὰ τὸν βραχίονα, καὶ ὅσα τούτων ἔθ' ὑψηλότερα, καὶ 
-Z/2/852/9	πρὸς τὴν μὲν ὠμοπλάτην ἀφικνεῖται νεῦρα, ταῖς ἀνωτέραις 
-Z/2/852/10	συζυγίαις ἐστὶ κατ' εὐθύ. οἵαν δὲ ὁδὸν διὰ τῆς ὅλης 
-Z/2/852/11	χειρὸς ποιεῖται, καὶ πῶς εἰς μυῶν ἕκαστον διανέμεται, ἐν 
-Z/2/852/12	ταῖς ἀνατομικαῖς ἐγχειρήσεσιν ἤδη εἴρηται. κατὰ δὲ τὸν 
-Z/2/852/13	αὐτὸν τρόπον ἐξ ἁπάντων τοῦ θώρακος τῶν σπονδύλων ἐκ-
-Z/2/852/14	φύεται νεῦρα, παραπλησίαν ἔχοντα· τὴν νομὴν πάντα, 
-Z/2/852/15	πλὴν τοῦ κατὰ τὸ δεύτερον μεσοπλεύριον. ἐντεῦθεν γὰρ 
-Z/2/852/16	ἐκπίπτει σαφὲς νεῦρον ἐπὶ τὸ δέρμα τοῦ βραχίονος παρα-
-Z/2/852/17	γινόμενον. αἱ δ' ἄλλαι πᾶσαι συζυγίαι κατὰ μὲν τὴν  
-Z/2/853/1	ἔκφυσιν αὐτίκα μέρος τι τοῖς ῥαχίταις μυσὶ διδόασι καὶ 
-Z/2/853/2	τοῖς ἄλλοις τοῖς κατὰ τὸ μετάφρενον, οἷον τοῖς τε τὰς 
-Z/2/853/3	ὠμοπλάτας κινοῦσι καὶ τοῖς ἄνω φερομένοις ἐπὶ τὴν κατ' 
-Z/2/853/4	ὦμον διάρθρωσιν. ὅλως δὲ τῷ λοιπῷ καὶ πλείστῳ μέρει 
-Z/2/853/5	σφῶν αὐτῶν διὰ τῶν μεσοπλευρίων προερχόμεναι μέχρι τοῦ 
-Z/2/853/6	κατὰ τὸ στέρνον ὀστοῦ τούς τ' ἐν αὐτοῖς τοῖς μεσοπλευ-
[0057]  [014]  []  []

-Z/2/853/7	ρίοις μῦς διαπλέκουσι καὶ τοὺς ἔξωθεν ἐπικειμένους τῷ 
-Z/2/853/8	θώρακι, διεκβάλλουσαι μόρια σφῶν αὐτῶν, περὶ ὧν ἑκάστου 
-Z/2/853/9	κατὰ μέρη ἐν ταῖς ἀνατομικαῖς ἐγχειρήσεσιν εἴρηται. αἵ 
-Z/2/853/10	γε μὴν κατὰ τὰς νόθας πλευρὰς συζυγίαι τῶν ἀπὸ τοῦ 
-Z/2/853/11	νωτιαίου νεύρων, ἐπειδὴ πρὸς τὸ στέρνον οὐκ ἐξήκουσιν 
-Z/2/853/12	αἱ νόθαι, βραχὺ μέν τι τῷ καθ' ἑαυτὴν ἑκάστη μεσο-
-Z/2/853/13	πλευρίῳ διανέμει· τῷ δὲ ἄλλῳ παντὶ ἐκπίπτει πρὸς ὑπο-
-Z/2/853/14	χόνδριον, εἴς τε τοὺς πρώτους ἐπιβεβλημένους ἔξωθεν 
-Z/2/853/15	μῦς τοὺς λοξοὺς τοὺς ἄνωθεν ἐκ τοῦ θώρακος καταφερο-
-Z/2/853/16	μένους καὶ τοὺς κατάντεις τοὺς σαρκώδεις διανεμομένη.  
-Z/2/854/1	  Μετὰ δὲ ταύτας εἰσὶν αἱ κατὰ τὴν ὀσφὺν 
-Z/2/854/2	ἐκφύσεις τῶν νεύρων, οὐκ ἐκ κοινοῦ τρήματος, ὥσπερ αἱ 
-Z/2/854/3	κατὰ τὸν τράχηλον. ὁ γὰρ ὑπερκείμενος σπόνδυλος ἐν-
-Z/2/854/4	ταῦθα μόνος διατετρημένος ἔξοδον ἐπιτήδειον παρέχει τῷ 
-Z/2/854/5	νεύρῳ κοινῷ ἐκείνῳ τρήματι τῷ ἐν τραχήλῳ ἐκ τοῖν ἀμ-
-Z/2/854/6	φοῖν σπονδύλοιν γινομένῳ κατὰ μικρὸν εἰς ὑπερκείμενον 
-Z/2/854/7	μετατιθεμένῳ· ὡς πρῶτον μὲν ἐκείνου διαγλύφηται πολὺ 
-Z/2/854/8	ἐν αὐτῇ, εἶτα δὲ τὸ πᾶν, ἔπειτα καὶ ἀναφέρηται ἀπὸ τοῦ 
-Z/2/854/9	πέρατος τοῦ σπονδύλου, καὶ ἔκφυσις αὐτὴ γένηται ὑπὲρ 
-Z/2/854/10	τὸ πέρας. κοινὸν δὲ καὶ τούτοις ἅπασι τοῖς νεύροις, εἴς 
-Z/2/854/11	τε τοὺς ῥαχίτας ἰέναι μῦς καὶ τοὺς κατ' ἐπιγάστριον ἐπί 
-Z/2/854/12	τε τὰς ψόας. ἐκ δὲ τῶν πρώτων κατὰ τὸ διάφραγμα 
-Z/2/854/13	σπονδύλων καὶ τοῖς ἄνωθεν καταφερομένοις ἐξ ἐγκεφάλου 
-Z/2/854/14	νεῦρον ἐπιμίγνυται τὸ μικρὸν ἀφ' ἑκάστου, κατὰ δὲ τοὺς 
-Z/2/854/15	τελευταίους τῆς ὀσφύος σπονδύλους δύο ἐκφύσεις μέγισται 
-Z/2/854/16	γίγνονται νεύρων ἐπὶ τὰ σκέλη φερομένων· ἀναμίγνυνται 
-Z/2/854/17	δ' αὐταῖς ἄλλαι μικραὶ, μία μὲν ὑπερκειμένη, μία δὲ ἄλλη  
-Z/2/855/1	κατωτέρω τοῦ πρώτου κατὰ τὸ πλατὺ καλούμενον ὀστοῦν 
-Z/2/855/2	τρήματος ἐκφυομένη. αὗται μὲν οὖν εὐθὺς ἀποχωρισθεῖ-
-Z/2/855/3	σαι τοῖς πρώτοις μυσὶ τοῖς κινοῦσι τὴν κατ' ἰσχίον διάρ-
-Z/2/855/4	θρωσιν ἐκφύονται· τὸ δ' ἄλλο πᾶν εἰς τὰ σκέλη 
-Z/2/855/5	καταφέρεται, διασχιζόμενον ἄχρι τοῦ πέρατος ἐν αὐτοῖς 
-Z/2/855/6	εἰς ἕκαστον μῦν, ἀνάλογον τοῖς ἐν χερσὶν, ὥσπερ ἐν ταῖς 
-Z/2/855/7	ἀνατομικαῖς ἐγχειρήσεσιν ἤδη εἴρηται. νῦν γὰρ καθάπερ 
-Z/2/855/8	τινὰ ὑποτύπωσίν τε καὶ σύνοψιν τούτων τῶν ἀκριβῶς ἐν 
-Z/2/855/9	ἐκείνοις τοῖς βιβλίοις γεγραμμένων χρήσιμον τοῖς εἰσα-
-Z/2/855/10	γομένοις ἐσομένην πεποιήμεθα. οὕτω δὴ καὶ ὅσα τὰ διὰ 
-Z/2/855/11	λοιπῶν ὀστοῦ πλατέος τρημάτων ἔκφυσιν νεῦρα καὶ εἰς 
-Z/2/855/12	τοὺς ἐνταῦθα ὑπάρχοντας μῦς διασπείρονται, ἐν ἑκάστῃ 
-Z/2/855/13	πραγματείᾳ ἀκριβῶς διηγήμεθα. νῦν τοῦτο μόνον εἰρῆ-
-Z/2/855/14	σθαι ἱκανῶς ἐστι, τοῖς τῆς ἕδρας τε καὶ τοῦ αἰδοίου καὶ 
-Z/2/855/15	τῆς κύστεως μυσὶν αὐτῷ τῷ αἰδοίῳ, ἔτι καὶ μυσὶ τοῖς ἀπὸ 
-Z/2/855/16	τοῦ πλατέος ὀστοῦ καὶ ἀπὸ τοῦ ἔνδον μέρους τοῦ τῆς 
-Z/2/855/17	ἥβης ὀστοῦ ἐκφυομένοις, καὶ πᾶσι σώμασι τοῖς ἔξωθεν κατ' 
-Z/2/855/18	αὐτὸ ὀστοῦν πλατὺ καὶ ἱερὸν καλούμενον ἐγκειμένοις, ἐκ  
-Z/2/856/1	τούτων ἔνδοθεν καὶ ἔσωθεν αὐτοῦ τοῦ ὀστοῦ ἱεροῦ τρημά-
-Z/2/856/2	των τὰς νεύρων ἐκφύσεις ἀπὸ νωτιαίου γεννᾶσθαι εἰς τὸ 
-Z/2/856/3	κόκκυγος ὀστοῦν καλούμενον τελευτώσας.  
