
[0627]  [011]  []  []

-Z//t/1	              {ΜΟΧΛΙΚΟΣ.} 
-Z//20/11	μεῖον, τόσῳ ῥᾷον. Ἢν δ' ηὐξημένοισι, τὰ μὲν ὀστέα μένει, αἱ δὲ 
-Z//20/12	σάρκες μινύθουσιν, ὡς προείρηται· ὁδοιπορέουσι δὲ περιστροφάδην 
-Z//20/13	ὡς βόες, ἐν δὲ τῷ κενεῶνι καμπύλοι, ἐπὶ τὸ ὑγιὲς ἐξίσχιοι ἐόντες·  
-Z//20/14	τῷ μὲν γὰρ ἀνάγκη ὑποβαίνειν, ὡς ὀχέῃ, τῷ δ' ἀποβαίνειν (οὐ γὰρ 
-Z//20/15	δύναται ὀχέειν), ὥσπερ οἱ ἐν ποδὶ ἕλκος ἔχοντες. Κατὰ δὲ τὸ ὑγιὲς, 
-Z//20/16	πλάγιον ξύλῳ τῷ σώματι ἀντικοντέουσι, τὸ δὲ σιναρὸν τῇ χειρὶ 
-Z//20/17	ὑπὲρ τοῦ γούνατος καταναγκάζουσιν, ὡς ὀχέειν ἐν τῇ μεταβάσει τὸ 
-Z//20/18	σῶμα. Ἰσχίων κάτωθεν, εἰ χρῆται, κάτωθεν ἧσσον μινύθει καὶ 
-Z//20/19	ὀστέα, μᾶλλον δὲ σάρκες. 
-Z//21/1	  Τοῦ δὲ ἔξω τἀναντία καὶ τὰ σημεῖα καὶ αἱ στάσιες· καὶ τὸ 
-Z//21/2	γόνυ καὶ ὁ ποὺς ἔσω ῥέπει βραχύ. Τοῖσι δὲ ἐν αὐξήσει ἢ ἐκ 
-Z//21/3	γενεῆς παθοῦσιν οὐχ ὁμοίως ξυναύξεται κατὰ τὸν αὐτὸν λόγον·  
-Z//21/4	ἰσχίον ἀνωτέρω τινὶ, οὐχ ὁμοίως. Οἷσι δὲ πυκνὰ ἐκπίπτει ἐς τὸ ἔξω 
-Z//21/5	ἄνευ φλεγμονῆς, ὑγροτέρῳ τῷ σκέλει χρῶνται· ὥσπερ ὁ μέγας τῆς 
-Z//21/6	χειρὸς δάκτυλος· μάλιστα γὰρ οὗτος ἐκπίπτει φύσει· οἷς μὲν ἐκπί-
-Z//21/7	πτει μᾶλλον ἢ ἧσσον, καὶ οἷς μὲν ἐκπίπτει χαλεπώτερον ἢ ῥᾷον, καὶ 
-Z//21/8	οἷσιν ἐλπὶς θᾶσσον ἐμπεσεῖν, καὶ οἷσιν οὐκ, ἄκη τούτου, καὶ 
-Z//21/9	οἷσι πολλάκις ἐκπίπτει, ἴησις τούτου. Ἐκ γενεῆς δὲ, ἢ ἐπ' αὐξήσει, 
-Z//21/10	ἢ ἐν νούσῳ, μάλιστα γὰρ ἐκ νούσου, ἔστι μὲν οὖν οἷσιν ἐπισφακε-
-Z//21/11	λίζει τὸ ὀστέον, ἀτὰρ καὶ οἷσι μὴ, πάσχει μὲν πάντα, ἧσσον δὲ ἢ 
-Z//21/12	τὸ ἔσω, ἢν χρηστῶς ἐπιμεληθῶσιν, ὥστε, καὶ ὅλῳ βαίνοντας τῷ 
-Z//21/13	ποδὶ, διαῤῥίπτειν· διὰ μελέτης πλείστης, τοῖσι νηπιωτάτοισιν· 
-Z//21/14	ἐαθέντα κακοῦται, ἐπιμεληθέντα δὲ ὠφελέεται· τοῖσιν ὅλοισιν, ἧσσον 
-Z//21/15	δέ τι, μινύθουσιν. 
-Z//22/1	  Οἷσι δ' ἂν ἀμφότερα οὕτως ἐκπέσῃ, τῶν ὀστέων ταὐτὰ 
-Z//22/2	παθήματα· εὔσαρκοι μὲν, πλὴν ἔσωθεν, ἐξεχέγλουτοι, ῥοικοὶ 
[0627]  [011]  []  []

-Z//22/3	μηροὶ, ἢν μὴ ἐπισφακελίσῃ. Εἰ κυφοὶ τὰ ἄνωθεν ἰσχίων γέ-
-Z//22/4	νοιντο, ὑγιηροὶ μὲν, ἀναυξέες δὲ τὸ σῶμα, πλὴν κεφαλῆς. 
-Z//23/1	  Οἷσι δὲ ὄπισθεν, σημεῖα, ἔμπροσθεν λαπαρώτερον, ὄπισθεν 
-Z//23/2	ἐξέχον, ποὺς ὀρθὸς, ξυγκάμπτειν οὐ δύνανται, εἰ μὴ μετ' ὀδύνης, 
-Z//23/3	ἐκτείνειν ἥκιστα· τούτοισι σκέλος βραχύτερον. Ἀτὰρ οὐδ' ἐκτανύειν 
-Z//23/4	δύνανται κατ' ἰγνύην ἢ κατὰ βουβῶνα, ἢν μὴ πάνυ αἴρωσιν, 
-Z//23/5	οὐδὲ ξυγκάμπτειν. Ἡγεῖται ἐν τοῖσι πλείστοισι τὸ ἄνω ἄρθρον τὸ  
-Z//23/6	πρῶτον· κοινὸν τοῦτο ἄρθροισι, νεύροισι, μυσὶν, ἐντέροισιν, ὑστέ-
-Z//23/7	ρῃσιν, ἄλλοισιν. Ταύτῃ τοῦ ἰσχίου τὸ ὀστέον καταφερὲς ἐς τὸν 
-Z//23/8	γλουτὸν, διὰ τοῦτο βραχὺ, καὶ ὅτι ἐκτείνειν οὐ δύνανται. Σάρκες 
-Z//23/9	παντὸς τοῦ σκέλεος ἐν πᾶσι μινύθουσιν· ἐφ' οἷσι δὲ μάλιστα, καὶ 
-Z//23/10	οἷ, εἴρηται. Τὰ ἔργα τὰ ἑωυτοῦ ἕκαστον τοῦ σώματος ἐργαζόμε-
-Z//23/11	νον μὲν ἰσχύει, ἀργέον δὲ κακοῦται, πλὴν κόπου, πυρετοῦ, φλεγμο-
-Z//23/12	νῆς. Καὶ τὸ ἔξω, ὅτι ἐς σάρκα ὑπείκουσαν, βραχύτερον, τὸ δὲ ἔσω, 
-Z//23/13	ὅτι ἐπ' ὀστέον προέχον, μακρότερον. Ἢν μὲν οὖν ηὐξημένοισι μὴ 
-Z//23/14	ἐμπέσῃ, ἐπὶ βουβῶσι καμπύλοι ὁδοιπορέουσι, καὶ ἡ ἑτέρη ἰγνύη κάμ-
-Z//23/15	πτεται· στήθεσι μόλις ἱκνεῖται· χειρὶ τὸ σκέλος καταλαμβάνει, ἄνευ 
-Z//23/16	ξύλου, ἢν ἐθέλωσιν· ἢν μὲν γὰρ μακρότερον ᾖ, οὐ βήσεται· ἢν δὲ 
-Z//23/17	βαίνῃ, βραχύ. Μινύθησις δὲ σαρκῶν· οἷσι πόνοι, καὶ ἡ ἴξις ἔμπρο-
-Z//23/18	σθεν, καὶ τῷ ὑγιεῖ κατὰ λόγον. Οἷσι δὲ ἐκ γενεῆς, ἢ αὐξομένοισιν, 
-Z//23/19	ἢ ὑπὸ νούσου ἐνόσησε καὶ ἔξαρθρα ἐγένετο (ἐν αἷς, εἰρήσεται), οὗτοι 
-Z//23/20	μάλιστα κακοῦνται διὰ τὴν τῶν νεύρων καὶ ἄρθρων ἀργίην· καὶ τὸ 
-Z//23/21	γόνυ διὰ τὰ εἰρημένα ξυγκακοῦνται. Ξυγκεκαμμένον οὗτοι ἔχοντες 
-Z//23/22	ὁδοιπορέουσιν ἐπὶ ξύλου ἑνὸς ἢ δύο· τὸ δὲ ὑγιὲς, εὔσαρκον διὰ χρῆσιν. 
-Z//24/1	  Οἷσι δὲ ἐς τοὔμπροσθεν, σημεῖα τἀναντία, ὄπισθεν λαπαρὸν, 
-Z//24/2	ἔμπροσθεν ἐξέχον, ἥκιστα ξυγκάμπτουσιν οὗτοι τὸ σκέλος, μάλιστα δὲ 
-Z//24/3	ἐκτείνουσιν· ὀρθὸς ποὺς, σκέλος ἴσον, πτέρνα· βραχεῖ ἄκρως ἀνέσταλ-
-Z//24/4	ται. Ἢ πονέουσι μάλιστα οὗτοι αὐτίκα, καὶ οὖρον ἴσχεται μάλιστα  
-Z//24/5	ἐν τούτοισι τοῖσιν ἐξαρθρήμασιν· ἐν γὰρ τόνοισιν ἔγκειται τοῖσιν 
-Z//24/6	ἐπικαίροισιν. Τὰ ἔμπροσθεν κατατέταται, ἀναυξέα, νοσώδεα, τα-
-Z//24/7	χύγηρα· τὰ ὄπισθεν στολιδώδεις. Οἷσιν ηὐξημένοισιν, ὁδοιπορέουσιν 
-Z//24/8	ὀρθοὶ, πτέρνῃ μᾶλλον βαίνοντες· εἰ δὲ ἠδύναντο μέγα προβαίνειν, 
-Z//24/9	κἂν πάνυ· σύρουσι δέ· μινύθει δὲ ἥκιστα, τούτοισι δὲ ἡ χρῆσις 
-Z//24/10	αἰτία, μάλιστα δὲ ὄπισθεν· διὰ παντὸς τοῦ σκέλεος ὀρθότεροι τοῦ 
-Z//24/11	μετρίου, ξύλου δέονται κατὰ τὸ σιναρόν. Οἷσι δὲ ἐκ γενεῆς ἢ αὐ-
-Z//24/12	ξανομένοισι, χρηστῶς μὲν ἐπιμεληθεῖσιν ἡ χρῆσις, ὥσπερ τοῖσιν 
-Z//24/13	ηὐξημένοισιν· ἀμεληθεῖσι δὲ, βραχὺ, ἐκτεταμένον· πωροῦται γὰρ 
-Z//24/14	τούτοισι μάλιστα ἐς ἰθὺ τὰ ἄρθρα. Αἱ δὲ τῶν ὀστέων μειώσιες καὶ 
-Z//24/15	αἱ τῶν σαρκῶν μινυθήσιες, κατὰ λόγον. 
-Z//25/1	  Μηροῦ δὲ κατάτασις μὲν ἰσχυρή· καὶ ἡ διόρθωσις κοινὴ, ἢ 
-Z//25/2	χερσὶν, ἢ σανίδι, ἢ μοχλῷ, τὰ μὲν ἔσω στρογγύλῳ, τὰ δὲ ἔξω 
-Z//25/3	πλατεῖ, μάλιστα δὲ τὰ ἔξω. Καὶ τὰ μὲν ἔσω, ἀσκοῖσιν ἀκεσάμενον, 
-Z//25/4	ἐς τὸ ὑπόξηρον τοῦ μηροῦ, κατατάσιος δὲ καὶ ξυνδέσιος σκελέων· 
-Z//25/5	κρεμάσαι διαλείποντα σμικρὸν τοὺς πόδας, ἔπειτα πλέξαντα ἐκκρε-
-Z//25/6	μασθῆναί τινα, ἐν τῇ διορθώσει ἀμφότερα ἅμα ποιεῦντα. Καὶ τῷ 
-Z//25/7	ἔμπροσθεν τοῦτο ἱκανὸν καὶ τοῖσιν ἑτέροισιν, ἥκιστα δὲ τῷ ἔξω. Ἡ 
-Z//25/8	τοῦ ξύλου ὑπόστασις, ὥσπερ ὤμῳ ὑπὸ τὴν χεῖρα, οἷς ἔσω· τοῖσι 
-Z//25/9	γὰρ ἄλλοισιν ἧσσον. Καταναγκάσεις δὲ μετὰ διατάσιος, μάλιστα 
-Z//25/10	τῶν ἔμπροσθεν ἢ ὄπισθεν, ἢ ποδὶ ἢ χειρὶ ἐφίζεσθαι ἢ σανίδι.  
-Z//26/1	  Γόνυ δὲ εὐηθέστερον ἀγκῶνος, διὰ τὴν εὐσταλίην καὶ 
-Z//26/2	εὐφυΐην· διὸ καὶ ἐκπίπτει καὶ ἐμπίπτει ῥᾷον. Ἐκπίπτει δὲ πλειστά-
-Z//26/3	κις ἔσω, ἀτὰρ καὶ ἔξω, καὶ ὄπισθεν. Ἐμβολαὶ δὲ, ἢ ἐκ τοῦ ξυγκε-
-Z//26/4	κάμφθαι, ἢ ἐκλακτίσαι ὀξέως, ἢ ξυνελίξας ταινίης ὄγκον, ἐν ἰγνύῃ 
-Z//26/5	θεὶς, ἀμφὶ τοῦτον ἐξαίφνης ἐς ὄκλασιν ἀφεῖναι τὸ σῶμα, μάλιστα 
-Z//26/6	ἐν τῇ τῶν ὄπισθεν· δύναται δὲ καὶ κατατεινόμενα μετρίως, ὥσπερ 
-Z//26/7	ἀγκὼν, ἐμπίπτειν τὰ ὄπισθεν. Τὰ δὲ ἔνθα, ἢ ἔνθα, ἐκ τοῦ ξυγκε-
-Z//26/8	κάμφθαι, ἢ ἐκλακτίσαι, [ἢ] ἐν καταστάσει, μάλιστα δὲ αὐτὴ τὸ 
-Z//26/9	ὄπισθεν· ἀτὰρ καὶ ἐκ κατατάσιος μετρίης. Ἡ διόρθωσις ἅπασι 
-Z//26/10	κοινή. Ἢν δὲ μὴ ἐμπέσῃ, τοῖσι μὲν ὄπισθεν ξυγκάμπτειν οὐ δύναν-
-Z//26/11	ται, ἀτὰρ οὐδὲ τοῖσιν ἄλλοισι πάνυ τι· μινύθει δὲ μηροῦ καὶ κνή-
-Z//26/12	μης τὸ ἔμπροσθεν. Ἢν δὲ ἐς τὸ ἔσω, βλαισότεροι, μινύθει δὲ τὰ 
-Z//26/13	ἔξω. Ἢν δὲ ἐς τὰ ἔξω, γαυσότεροι, χωλοὶ δὲ ἧσσον, κατὰ γὰρ τὸ 
-Z//26/14	παχύτερον ὀστέον ὀχέει, μινύθει δὲ τὰ ἔσω. Ἐκ γενεῆς δὲ ἢ ἐν αὐξή-
-Z//26/15	σει, κατὰ λόγον τὸν πρόσθεν. 
-Z//27/1	  Τὰ δὲ κατὰ τὰ σφυρὰ κατατάσιος ἰσχυρῆς δεῖται, ἢ τῇσι χερ-
-Z//27/2	σὶν ἢ ἄλλοισι τοιούτοισι, κατορθώσιος δὲ ἅμα ἀμφότερα ποιεύσης· 
-Z//27/3	κοινὸν δὲ πᾶσιν.  
-Z//28/1	  Τὰ δὲ ἐν ποδὶ, ὡς τὰ ἐν χειρὶ, ὑγιῆ. 
-Z//29/1	  Τὰ δὲ ἐν τῇ κνήμῃ συγκοινωνέοντα καὶ μὴ ἐμπεσόντα, ἐκ 
-Z//29/2	γενεῆς καὶ ἐν αὐξήσει ἐξαρθρήσαντα, ταῦτα ἃ καὶ ἐν χειρί. 
-Z//30/1	  Ὅσοι δὲ πηδήσαντες ἄνωθεν ἐστηρίξαντο τῇ πτέρνῃ, ὥστε 
-Z//30/2	διαστῆναι τὰ ὀστέα, καὶ φλέβας ἐκχυμωθῆναι, καὶ νεῦρα ἀμφιθλα-
-Z//30/3	σθῆναι, ὅταν γένηται οἷα τὰ δεινότατα, κίνδυνος μὲν σφακελίσαντα 
-Z//30/4	τὸν αἰῶνα πρήγματα παρασχεῖν. Καὶ ῥοικώδη μὲν τὰ ὀστέα, τὰ δὲ 
-Z//30/5	νεῦρα ἀλλήλοισι κοινωνέοντα. Ἐπεὶ καὶ οἷσιν ἂν καταγεῖσιν, ἢ 
-Z//30/6	ὑπὸ τρώματος οἷα ἐν κνήμῃ, ἢ μηρῷ, νεύρων ἀπολυθέντων, ἃ 
-Z//30/7	κοινωνέει τουτέοισιν, ἢ ἐξ ἄλλης κατακλίσιος ἀμελέος ἐμελάνθη ἡ 
-Z//30/8	πτέρνη, καὶ τουτέοισι παλίγκοτα ἐκ τοιουτέων. Ἔστιν ὅτε πρὸς 
-Z//30/9	σφακελισμῷ γίνονται πυρετοὶ ὑπεροξέες, λυγγώδεες, τρομώδεες, 
-Z//30/10	γνώμης ἁπτόμενοι, ταχυθάνατοι, καὶ ἔτι φλεβῶν αἱμοῤῥόων πε-
-Z//30/11	λιώσιες, καὶ γαγγραινώσιες. Σημεῖα τῶν παλιγκοτησάντων· ἢν τὰ 
-Z//30/12	ἐκχυμώματα, καὶ τὰ μελάσματα, καὶ τὰ περὶ ταῦτα ὑπόσκληρα 
-Z//30/13	καὶ ὑπέρυθρα ᾖ· ἢν γὰρ ξὺν σκληρύσματι πελιωθῇ, κίνδυνος 
-Z//30/14	μελανθῆναι· ἢν δ' ὑποπέλια ἢ καὶ πέλια μάλα, καὶ κεχυ-
-Z//30/15	μένα, ἢ ὑπόχλωρα καὶ μαλθακὰ, ταῦτα ἐν πᾶσι τοῖσι τοιούτοισιν 
-Z//30/16	ἀγαθά. Ἴησις δὲ, ἢν μὲν ἀπύρετοι ἔωσιν, ἐλλεβορίζειν· ἢν δὲ μὴ, 
-Z//30/17	μή· ἀλλὰ ποτὸν διδόναι ὀξύγλυκυ, εἰ δέοι. Ἐπίδεσις δὲ, ἡ 
-Z//30/18	ἄρθρων σύνδεσις· ἔτι δὲ ταῦτα· μᾶλλον τοῖσι φλάσμασι, καὶ  
-Z//30/19	ὀθονίοισι πλέοσι καὶ μαλθακωτέροισι χρῆσθαι· πίεξις ἧσσον· ὕδωρ 
-Z//30/20	πλέον· προσπεριβάλλειν τὰ πλεῖστα τῇ πτέρνῃ. Τὸ σχῆμα, ὅπερ ἡ 
-Z//30/21	ἐπίδεσις, ὡς μὴ ἐς τὴν πτέρνην ἀποπιέζηται· ἀνωτέρω γούνατος· 
-Z//30/22	ἔστω εὔθετος· νάρθηξι μὴ χρήσασθαι. 
-Z//31/1	  Ὅταν δὲ ἐκστῇ ὁ ποὺς, ἢ μοῦνος, ἢ ξὺν τῇ ἐπιφύσει, ἐκπί-
-Z//31/2	πτει μᾶλλον ἐς τὸ ἔσω. Εἰ δὲ μὴ ἐμπέσοι, λεπτύνεται ἀνὰ χρόνον 
-Z//31/3	ἰσχίου καὶ μηροῦ καὶ κνήμης τὸ ἀντίον τοῦ ὀλισθήματος. Ἐμβολὴ, 
-Z//31/4	ὡς ἡ καρποῦ, κατάτασις δὲ ἰσχυροτέρη. Ἴησις, νόμος ἄρθρων. Πα-
-Z//31/5	λιγκοτέει ἧσσον καρποῦ, ἢν ἡσυχάσῃ. Δίαιτα μείων, ἐλινύουσι γάρ. 
-Z//31/6	Τὰ δὲ ἐκ γενεῆς μὲν ἢ ἐν αὐξήσει, κατὰ λόγον τὸν πρότερον. 
-Z//32/1	  Ἐπεὶ τὰ σμικρὸν ὠλισθηκότα ἐκ γενεῆς, ἔνια οἷά τε διορ-
-Z//32/2	θοῦσθαι· μάλιστα δὲ ποδὸς κύλλωσις· κυλλώσιος γὰρ οὐχ εἷς ἐστι 
-Z//32/3	τρόπος. Ἡ δὲ ἴησις τουτέου· κηροπλαστεῖν· κηρωτὴ ῥητινώδης, 
-Z//32/4	ὀθόνια συχνὰ, ἢ πέλμα, ἢ μολύβδιον προσεπιδεῖν, μὴ χρωτί· ἀνά-
-Z//32/5	ληψις, τά τε σχήματα ὁμολογείτω. 
-Z//33/1	  Ἢν δὲ ἐξαρθρήσαντα ἕλκος ποιησάμενα ἐξίσχῃ, ἐώμενα 
-Z//33/2	ἀμείνω, ὥστε δὴ μὴ ἀπαιωρέεσθαι, μηδ' ἀπαναγκάζεσθαι. Ἴησις 
-Z//33/3	δὲ, πισσηρῇ, ἢ σπλήνεσιν οἰνηροῖσι θερμοῖσιν (ἅπασι γὰρ τουτέοισι 
-Z//33/4	τὸ ψυχρὸν κακὸν), καὶ φύλλοισιν· χειμῶνος δὲ, εἰρίοισι ῥερυπω-
-Z//33/5	μένοισι τῆς σκέπης εἵνεκα· μὴ καταπλάσσειν, μηδὲ ἐπιδεῖν· δίαιτα 
-Z//33/6	λεπτή. Ψῦχος, ἄχθος πουλὺ, πίεξις, ἀνάγκη, σχήματος τάξις· εἰδέναι 
[0627]  [011]  []  []

-Z//33/7	μὲν οὖν ταῦτα πάντα ὀλέθρια. Μετρίως δὲ θεραπευθέντες, χωλοὶ 
-Z//33/8	αἰσχρῶς· ἢν γὰρ παρὰ πόδας γένηται, ποὺς ἀνασπᾶται καὶ ἤν πη 
-Z//33/9	ἄλλῃ, κατὰ λόγον. Ὀστέα οὐ μάλα ἀφίστανται· μικρὰ γὰρ ψιλοῦται,  
-Z//33/10	περιωτειλοῦται λεπτῶς. Τουτέων τὰ μέγιστα κινδυνωδέστατα, καὶ τὰ 
-Z//33/11	ἀνωτάτω. Ἐλπὶς δὲ μούνη σωτηρίης, ἐὰν μὴ ἐμβάλλῃ, πλὴν τὰ 
-Z//33/12	κατὰ δακτύλους, καὶ χεῖρα ἄκρην· ταῦτα δὲ, προειπέτω τοὺς κιν-
-Z//33/13	δύνους· ἐγχειρέειν ἐμβάλλειν ἢ τῇ πρώτῃ, ἢ τῇ δευτέρῃ· ἢν δὲ μὴ, 
-Z//33/14	πρὸς τὰς δέκα· ἥκιστα τεταρταῖα· ἐμβολὴ δὲ, οἱ μοχλίσκοι· ἴησις 
-Z//33/15	δὲ, ὡς κεφαλῆς ὀστέων, καὶ θέρμη· ἐλλεβόρῳ δὲ καὶ αὐτίκα ἐπὶ 
-Z//33/16	τοῖσιν ἐμβαλλομένοισι βέλτιον χρῆσθαι. Τὰ δ' ἄλλα, εὖ εἰδέναι δεῖ, 
-Z//33/17	ὅτι, ἐμβαλλομένων, θάνατοι· τὰ μέγιστα καὶ τὰ ἀνωτάτω μά-
-Z//33/18	λιστα καὶ τάχιστα. Ποὺς δὲ ἐκβὰς, σπασμὸς, γάγγραινα· καὶ 
-Z//33/19	ἢν ἐμβληθέντι ἐπιγένηταί τι τουτέων, ἐκβάλλοντι ἐλπὶς, εἴ τις ἄρα 
-Z//33/20	ἐλπίς· οὐ γὰρ ἀπὸ τῶν χαλώντων οἱ σπασμοὶ, ἀλλ' ἀπὸ τῶν ἐντει-
-Z//33/21	νόντων. 
-Z//34/1	  Αἱ δὲ ἀποκοπαὶ ἢ ἐν ἄρθρῳ, ἢ κατὰ τὰ ὀστέα, μὴ ἄνω, 
-Z//34/2	ἀλλ' ἢ παρὰ τῷ ποδὶ, ἢ παρὰ τῇ χειρὶ, ἐγγὺς περιγίνονται, ἢν μὴ 
-Z//34/3	αὐτίκα μάλα λειποθυμίῃ ἀπόλωνται. Ἴησις, ὡς κεφαλῆς, θέρμη. 
-Z//35/1	  Ἀποσφακελίσιος μέντοι σαρκῶν, καὶ ἐν τρώμασιν αἱμοῤ-
-Z//35/2	ῥόοις ἀποσφιγχθὲν, καὶ ἐν ὀστέων κατήγμασι πιεχθὲν, καὶ ἐν δεσμοῖς 
-Z//35/3	ἀπομελανθέν. Καὶ οἷσι μηροῦ μέρος ἀποπίπτει καὶ βραχίονος, 
-Z//35/4	ὀστέα τε καὶ σάρκες [ἀποπίπτουσι], πολλοὶ περιγίνονται, ὡς τά γε 
-Z//35/5	ἄλλα εὐφορώτερα. Οἷσι μὲν οὖν καταγέντων ὀστέων, αἱ μὲν πε-
-Z//35/6	ριῤῥήξιες ταχεῖαι, αἱ δὲ τῶν ὀστέων ἀποπτώσιες, ᾗ ἂν τὰ ὅρια τῆς 
-Z//35/7	ψιλώσιος ᾖ, ταύτῃ ἀποπίπτουσι, βραδύτερον δέ. Δεῖ δὲ τὰ κατω- 
-Z//35/8	τέρω τοῦ τρώματος προσαφαιρέειν καὶ τοῦ σώματος τοῦ ὑγιέος (προ-
-Z//35/9	θνήσκει γὰρ), φυλασσόμενον ὀδύνην· ἅμα γὰρ λειποθυμίῃ θνή-
-Z//35/10	σκουσιν. Μηροῦ ὀστέον ἀπελύθη ἐκ τοιούτου ὀγδοηκοσταῖον, ἡ δὲ 
-Z//35/11	κνήμη ἀφῃρέθη εἰκοσταίη· κνήμης δὲ ὀστέα κατὰ μέσην, ἑξηκοσταῖα 
-Z//35/12	ἀπελύθη. Ἐκ τοιουτέων ταχὺ καὶ βραδέως, αἱ πιέξιες αἱ ἰητρικαί. 
-Z//35/13	Τὰ δ' ἄλλα ὅσα ἡσυχαίως, τὰ μὲν ὀστέα οὐκ ἀποπίπτει, οὐδὲ σαρ-
-Z//35/14	κῶν ψιλοῦται, ἀλλ' ἐπιπολαιότερον. Προσδέχεσθαι ταῦτα χρή· τὰ 
-Z//35/15	γὰρ πλεῖστα φοβερώτερα ἢ κακίω. Ἡ ἴησις πραεῖα· θέρμῃ, 
-Z//35/16	διαίτῃ ἀκριβεῖ· κίνδυνος αἱμοῤῥαγιῶν, ψύχεος· σχήματα δὲ, ὡς μὲν 
-Z//35/17	ἀνάῤῥοπα, ἔπειτα ὑποστάσιος πύου εἵνεκα ἐξ ἴσου ἢ ὅσα ξυμφέρει. 
-Z//35/18	Ἐπὶ τοῖσι τοιουτέοισι καὶ ἐπὶ τοῖσι μελασμοῖσιν, αἱμοῤῥαγίαι· δυσ-
-Z//35/19	εντερίαι, περὶ κρίσιν, λαῦροι μὲν, ὀλιγήμεροι δέ· οὐκ ἀπόσιτοι 
-Z//35/20	δὲ πάνυ, οὐδὲ πυρετώδεες, οὐδέ τι κενεαγγητέον. 
-Z//36/1	  Ὕβωσις, ἡ μὲν εἴσω, ἐπιθάνατος, οὔρων σχέσιος, ἀποναρ-
-Z//36/2	κώσιος· τὰ δὲ ἔξω, τουτέων ἀσινέα τὰ πλεῖστα, πουλὺ μᾶλλον, ἢ 
-Z//36/3	ὅσα σεισθέντα μὴ ἐξέστη· αὐτὰ μὲν ἑωυτοῖσι κρίσιν ποιησάμενα, 
-Z//36/4	κεῖνα δὲ ἐπὶ πλέον τῷ σώματι ἐπιδιδόντα, καὶ ἐν ἐπικαίροις ἔοντα. 
-Z//36/5	Οἷον πλευραὶ κατεαγεῖσαι μὲν, ὀλίγαι πυρετώδεες, καὶ αἵματος 
-Z//36/6	πτύσιος, καὶ σφακελισμοῦ, ἤν τε μία, ἤν τε πλείους, μὴ κα-
-Z//36/7	τασχισθεῖσαι δέ· καὶ ἴησις φαύλη, μὴ κενεαγγοῦντα, ἢν ἀπύρετος 
-Z//36/8	ἔῃ· ἐπίδεσις, ὡς νόμος· ἡ δὲ πώρωσις, ἐν εἴκοσιν ἡμέρῃσι, χαῦνον 
-Z//36/9	γάρ. Ἢν δ' ἀμφιφλασθῇ, φυματίαι, καὶ βηχώδεες, καὶ ἔμμοτοι,  
-Z//36/10	καὶ πλευρὰς ἐσφακέλισαν· παρὰ γὰρ πλευρὴν ἑκάστην, ἀπὸ πάντων 
-Z//36/11	τόνοι εἰσίν. Πολλοὶ δὲ καὶ αἷμα ἔπτυσαν, καὶ ἔμπυοι ἐγένοντο. Ἡ 
-Z//36/12	δὲ μελέτη, ἴησις, ἐπίδεσις, ὡς νόμος· διαίτης τὰ πρῶτα ἀτρεκέως, 
-Z//36/13	ἔπειτα ἁπαλύνειν· ἡσυχίῃ, σιγῇ· σχήματα, κοιλίη, ἀφροδίσια. 
-Z//36/14	Ἀτὰρ οἷς ἄναιμα, ἐπωδυνώτερα τῶν καταγνυμένων, καὶ φιλυπο-
-Z//36/15	στροφώτερα χρόνοισιν· οἷσι δὲ καταλείπεται μυξῶδες, ὑπομιμνήσκει 
-Z//36/16	ἐν πόνοισιν. Ἴησις, καῦσις, τοῖσι μὲν ἀπ' ὀστέου, μέχρις ὀστέου, μὴ 
-Z//36/17	αὐτὸ δέ· ἢν δὲ μεταξὺ, μὴ πέρην, μηδὲ ἐπιπολῆς. Σφακελισμός· 
-Z//36/18	καὶ τὰ ἔμμοτα πειρᾶσθαι· εἰρήσεται ἅπαντα τὰ ἐπεσιόντα. 
-Z//36/19	Ὁρατὰ, λόγοις δ' οὐ μὴ, βρώματα, πόματα, θάλπος, ψῦχος, 
-Z//36/20	σχῆμα, ὅτι καὶ φάρμακα, τὰ μὲν ξηρὰ, τὰ δὲ ὑγρὰ, τὰ δὲ πυῤῥὰ, τὰ 
-Z//36/21	δὲ μέλανα, τὰ δὲ λευκὰ, τὰ δὲ στρυφνὰ, ἐπὶ ἕλκη, οὕτω καὶ 
-Z//36/22	δίαιται. 
-Z//37/1	  Τὰ δ' ἀπὸ καταπτώσιος ἧσσον δύναται ἐξιθύνεσθαι· 
-Z//37/2	χαλεπώτερα δὲ τὰ ἄνω φρενῶν ἐξιθύνεσθαι. Οἷσι δὲ παισὶν, οὐ συν-
-Z//37/3	αύξεται, ἀλλ' ἢ σκέλη καὶ χεῖρες καὶ κεφαλή. Ηὐξημένοισιν ὕβωσις, 
-Z//37/4	παραχρῆμα μὲν τῆς νούσου ῥύεται, ἀνὰ χρόνον δ' ἐπισημαίνεται, 
-Z//37/5	δι' ὧνπερ καὶ τοῖσι νεωτέροισιν, ἧσσον δὲ κακοήθως. Εἰσὶ δὲ οἳ 
-Z//37/6	εὐφόρως ἤνεγκαν, οἷσιν ἂν ἐς εὔσαρκον καὶ πιμελῶδες τρά-
-Z//37/7	πηται. Ὀλίγοι δὲ τουτέων περὶ ἑξήκοντα ἔτεα ἐβίωσαν. Ἀτὰρ καὶ ἐς  
