
[0627]  [052]  []  []

-Z//t/1	            {ΠΕΡΙ ΚΡΙΣΙΩΝ.} 
-Z//58/1	  Ὁκόσοισιν ὑγιαίνουσιν ἐξαπίνης ὀδύναι ἐγγίνονται ἐν ταῖς  
-Z//58/2	κεφαλαῖς, καὶ παραχρῆμα ἄφωνοι γίνονται, καὶ ῥέγκουσιν, ἀπόλ-
-Z//58/3	λυνται ἐν ἑπτὰ ἡμέραις, ἐὰν μὴ πυρετὸς ἐπιλάβῃ. 
-Z//59/1	  Κεφαλὴν περιωδυνέοντι σικύην πρόσβαλε, ὅ τι ἂν τῶν ἄνω 
-Z//59/2	χωρίων πονήσῃ· λύει ὀδύνη ἐς ἰσχία καὶ γούνατα καὶ ἆσθμα, ὅ τι 
-Z//59/3	ἂν τουτέων γίνηται. 
-Z//60/1	  Ὀφθαλμιῶντι ὑπὸ διαῤῥοίης ἁλῶναι ἀγαθόν. 
-Z//61/1	  Ὑπὸ σπασμοῦ ἢ τετάνου ἐχομένῳ πυρετὸς ἐπιγενόμενος λύει 
-Z//61/2	τὸ νόσημα. 
-Z//62/1	  Ὑπὸ πυρετοῦ ἐχομένῳ σπασμὸς ἢν λάβῃ, παύεται ὁ πυρε-
-Z//62/2	τὸς αὐθημερὸν, ἢ τῇ ὑστεραίῃ, ἢ τῇ τρίτῃ. 
-Z//63/1	  Ὁπόταν ξυντεταμένος τὰς χεῖρας καὶ τοὺς πόδας [ᾖ], μανίην 
-Z//63/2	ἐμποιέει. 
-Z//64/1	  Ἢν αἱ φλέβες σφύζωσιν αἱ ἐν ταῖς χερσὶ καὶ τὸ πρόσωπον 
-Z//64/2	ἐῤῥωμένον ᾖ, καὶ τὰ ὑποχόνδρια μὴ μαλακὰ, ἀλλὰ ἐπηρμένα ᾖ, 
-Z//64/3	χρονίη ἡ νοῦσος· ἄνευ σπασμοῦ [οὐ λύεται, ἢ αἵματος πολλοῦ ἐκ 
-Z//64/4	τῶν ῥινῶν, ἢ ὀδύνης ἐς τὰ ἰσχία].  
