
[0057]  [018]  []  []

-Z/4/367/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΜΥΩΝ ΚΙΝΗΣΕΩΣ} 
-Z/4/390/1	οὐδενὸς μυὸς, ἀλλ' εἰς τοῦτο τῆς παρὰ σοῦ δεηθήσεται κι-
-Z/4/390/2	νήσεως. δῆλον οὖν ἐκ τῶν εἰρημένων, ὡς τὸ μὲν κάμπτειν 
-Z/4/390/3	τῶν ἐντὸς ἔργον ἐστὶ μυῶν, τὸ δὲ ἐκτείνειν τῶν ἐκτός. οὐκ 
-Z/4/390/4	ἄδηλον δ', ὅτι τὸ μὲν τείνεσθαί τε καὶ εἰς ἑαυτοὺς συνέλκε-
-Z/4/390/5	σθαι σύμφυτος ἐνέργεια τοῖς μυσὶ, τὸ δ' ἐκτείνεσθαι καὶ 
-Z/4/390/6	χαλᾶσθαι τῶν ἀντιτεταγμένων ἐνταθέντων τε καὶ πρὸς ἑαυτοὺς 
-Z/4/390/7	ἑλκυσάντων γίνεται. μάθοις δ' ἂν αὐτὸ καὶ δι' ἑτέρων φαι-
-Z/4/390/8	νομένων οὐκ ὀλίγων, οἷα ἔμαθες, καὶ τοῦδε πρώτου. τῶν 
-Z/4/390/9	ὀρνιθείων μεταχειρισάμενος σκελῶν, ἀφῃρημένων δηλονότι 
-Z/4/390/10	τοῦ ζώου, τείνειν τοῖς σαυτοῦ δακτύλοις ἐπιχείρει τοὺς ἐν 
-Z/4/390/11	αὐτῷ τένοντας, πρότερον μὲν τοὺς ἐντὸς, ἔπειτα δὲ καὶ 
-Z/4/390/12	τοὺς ἐκτός. ὄψει γὰρ ἐπὶ μὲν τοῖς καμπτόμενον τὸ κῶλον, 
-Z/4/390/13	ἐπὶ δὲ τοῖς ἐκτεινόμενον. ἀλλὰ καὶ εἰ προσκείμενον ὅλῳ 
-Z/4/390/14	τῷ σώματι τὸ σκέλος ἐπὶ τεθνεῶτος τούτου τοῦ ζώου 
-Z/4/390/15	λαβὼν ἑκατέρους τῶν τενόντων ἢ τῶν μυῶν ἐθέλοις τεί-
-Z/4/390/16	νειν, ἐν μέρει καὶ οὕτως ἂν ἴδοις ἐπὶ μὲν τοῖς ἐν-
-Z/4/390/17	τὸς καμπτόμενον τὸ κῶλον, ἐπὶ δὲ τοῖς ἐκτὸς ἐκτεινόμενον. 
-Z/4/390/18	ἀλλὰ καὶ εἰ μῦν ὅλον ἐγκάρσιον ἐθέλοις διατεμεῖν εἴτ' ἐπὶ  
-Z/4/391/1	τεθνεῶτος, εἴτε καὶ ζῶντος ἔτι τοῦ ζώου, τῶν μερῶν αὐτοῦ 
-Z/4/391/2	τὸ μὲν ἄνω, τὸ δὲ κάτω φερόμενον ἐναργῶς ὄψει πρὸς τὸ 
-Z/4/391/3	ἴδιον πέρας ἑκάτερον ἑλκόμενον. καὶ τοῦτο, καθ' ὁτιοῦν ἂν 
-Z/4/391/4	μέρος τὸν μῦν ὅλον ἐγκάρσιον διατέμῃς, ἐναργῶς ὄψει γι-
-Z/4/391/5	γνόμενον. ᾧ δῆλον, ὅτι πᾶν μόριον αὐτοῦ σύμφυτον ἔχει 
[0057]  [018]  []  []

-Z/4/391/6	τὴν κίνησιν τὴν εἰς ἑαυτὸ σύνοδον. καὶ γὰρ οὖν καὶ εἰ τὴν 
-Z/4/391/7	ἄνωθεν ἀρχὴν μόνην ἀποτέμοις τοῦ μυὸς, ὅλος ἐπὶ τὸ πέ-
-Z/4/391/8	ρας ἐνεχθήσεται, καὶ εἰ τὴν κάτω τελευτὴν, ἐπὶ τὴν κε-
-Z/4/391/9	φαλὴν ἀνασπασθήσεται, καὶ εἰ ἑκατέρωθεν ἀποτέμοις αὐ-
-Z/4/391/10	τὸν, οἷον σφαιρούμενον ὄψει καὶ συντρέχοντα πρὸς τὸ 
-Z/4/391/11	μέσον ἐξ ἀμφοῖν τῶν περάτων. οἶδα μὲν οὖν, ὅτι καθ' 
-Z/4/391/12	ἕκαστον τῶν εἰρημένων ἱκανῶς ἀποδείκνυται τὸ προκεί-
-Z/4/391/13	μενον. 
-Z/4/391/14	  Ἀλλὰ καὶ διὰ τοὺς ἔργον πεποιημένους 
-Z/4/391/15	ἰατρούς τε καὶ φιλοσόφους περὶ ἅπασαν ἀπορεῖν ἐνεργείας 
-Z/4/391/16	εὕρεσιν οὐ ταῦτα μόνον, ἀλλὰ καὶ τὰ μετὰ ταῦτα λεχθη-
-Z/4/391/17	σόμενα σύμπαντα προσκείσεται. σκιῤῥωθέντος δὴ μυὸς ἢ 
-Z/4/391/18	τένοντος οὑτινοσοῦν τῶν μὲν ἐντὸς τοῦ κώλου τεταγμένων,  
-Z/4/392/1	καμφθὲν τὸ μέρος οὐκ ἔτι ἐκτείνεται, τῶν δὲ ἐκτὸς, ἐκτα-
-Z/4/392/2	θὲν οὐκ ἔτι κάμπτεται, ἔμπαλιν ἢ κατὰ τὰς τρώσεις εἶχεν. 
-Z/4/392/3	ἐπὶ μὲν γὰρ ἐκείνων εἰς τἀναντία τοῦ τρωθέντος ἀνεσπᾶτο 
-Z/4/392/4	τὸ μέρος, ἐνταῦθα δὲ ἐπ' αὐτὸ τὸ πεπονθὸς ἕλκεται. 
-Z/4/392/5	φαίνεται δὲ δὴ καὶ τοῦτο μὲν οὐχ ὅτι μαχόμενον τοῖς ἔμ-
-Z/4/392/6	προσθεν, ἀλλὰ καὶ μεγάλως μαρτυροῦν. τὸ γὰρ σκιῤῥωθὲν 
-Z/4/392/7	ἅπαν ὑπὸ τοῦ παρὰ φύσιν ὄγκου τείνεται. τοῦτ' οὖν αὐτῷ 
-Z/4/392/8	πρὸς τοῦ παθήματος φαίνεται γινόμενον, ὅπερ ἐῤῥωμένῳ 
-Z/4/392/9	πρὸς τῆς ὁρμῆς, πλὴν ὅτι πρὸς τῆς ὁρμῆς μὲν ἑκούσιος ἡ 
-Z/4/392/10	κίνησις, πρὸς δὲ τοῦ παθήματος ἀκούσιος. οὐκοῦν οὐδ' 
-Z/4/392/11	ὑπὸ τῶν σῶν χειρῶν οὐδὲν τῶν οὕτω πεπονθότων ἀντι-
-Z/4/392/12	σπασθῆναι πρὸς τἀναντία δύναται, καθάπερ ἐπὶ τῶν τρώ-
-Z/4/392/13	σεων εἶχεν· ἀντιτείνει γὰρ ὁ σκίῤῥος, ἀντὶ δεσμοῦ τῷ μυῒ 
-Z/4/392/14	γιγνόμενος. ὡς, εἴπερ ἦν δυνατὸν ὑπὸ τῶν ἡμετέρων χειρῶν 
-Z/4/392/15	εἰς τὸν ἀντικείμενον τόπον ἀχθῆναι τὸ μόριον, οὐδὲν ἂν 
-Z/4/392/16	ἐκώλυεν αὐτὸ καὶ πρὸς τῶν ἀντιτεταγμένων ἀπάγεσθαι 
-Z/4/392/17	μυῶν, ὡς κινεῖσθαί γε κᾀκείνοις τὴν κατὰ φύσιν κίνησιν  
-Z/4/393/1	ἱκανοῖς. ἅπερ δ' ἐπὶ τῶν σκίῤῥων, ταῦτα κᾀπὶ τῶν φλεγμο-
-Z/4/393/2	νῶν ὁρᾶται γιγνόμενα. καὶ γὰρ καὶ μύες καὶ τένοντες 
-Z/4/393/3	φλεγμῄναντες πολλάκις, ἐφ' ἑαυτοὺς τείναντες τὸ κῶλον, 
-Z/4/393/4	ἀκίνητον εἰργάσαντο. καὶ σκληρότης δ' οὐλῶν οὐδὲν ἧττον 
-Z/4/393/5	τῶν προκειμένων παθῶν πολλάκις ἐπέδησεν αὐτό. φαίνεται 
-Z/4/393/6	γοῦν ταῦτ' αὐτῷ συμβαίνειν ἅπαντα, καὶ τούτων οὐδὲν ἧτ-
-Z/4/393/7	τον τὰ λεχθησόμενα, μετὰ τοῦ καὶ πολλὰς ἄλλας ἀπορίας 
-Z/4/393/8	διαλύεσθαι. θαυμαστὸν γὰρ ἐδόκει καὶ σχεδὸν ἀδύνατον, 
-Z/4/393/9	ἕνα τρόπον κινήσεως ἐχόντων ἁπάντων τῶν μυῶν, ἓν κῶ-
-Z/4/393/10	λον, τὴν χεῖρα, ποτὲ μὲν ἐκτείνεσθαι, ποτὲ δὲ κάμπτεσθαι, 
-Z/4/393/11	ποτὲ δ' ἑκατέρωσε περιάγεσθαι, καὶ ποτὲ μὲν ἀνατείνε-
-Z/4/393/12	σθαι, ποτὲ δὲ κάτω καθίεσθαι, ποτὲ δ' εἰς τοὐπίσω 
-Z/4/393/13	πρὸς τὴν ῥάχιν ἐπιστρέφεσθαι. ἀλλ' οὐκέτι θαυμαστὸν 
-Z/4/393/14	οὐδὲν τῶν τοιούτων φαίνεται, γνόντων ἡμῶν, τὸ μὲν 
-Z/4/393/15	ἀνατείνεσθαι καὶ καθίεσθαι τὴν χεῖρα τοῦ κατὰ τὸν 
-Z/4/393/16	ὦμον ἄρθρου καὶ τῶν κινούντων αὐτὸν μυῶν ἐνέργειαν 
-Z/4/393/17	εἶναι, τὸ δ' ἐκτείνεσθαι καὶ κάμπτεσθαι τοῦ κατ' ἀγ-
-Z/4/393/18	κῶνα πήχεως, τὸ δ' ἐπὶ τὸ πρηνὲς ἢ τὸ ὕπτιον στρέ- 
-Z/4/394/1	φεσθαι τοῦ βραχίονος πρὸς τὴν κερκίδα. τὸ δὲ 
-Z/4/394/2	τῆς ῥάχεως ἅπτεσθαι καὶ ἡ κατὰ τὴν τοιαύτην ἐνέρ-
-Z/4/394/3	γειαν κίνησις τῆς χειρὸς ὑπὸ τῶν τεττάρων ἄρθρων ὁμοῦ 
-Z/4/394/4	κινουμένων γίνεται, οὕτω καθιεμένου μὲν τοῦ βραχίονος, 
-Z/4/394/5	καμπτομένου δὲ τοῦ πήχεως, περιαγομένης δὲ τῆς κερκίδος 
-Z/4/394/6	ἐπὶ τὸ πρηνὲς, ἐπιστρεφομένου δὲ τοῦ καρποῦ πάλιν. ἀλλὰ 
-Z/4/394/7	πᾶσαί γε διὰ μυῶν ἐνεργούντων γίνονται, καὶ οὐ νῦν καιρὸς 
-Z/4/394/8	λέγειν, ὑπὸ τίνος τίς. ἔν τε γὰρ τῇ τῶν μυῶν ἀνατομῇ, 
-Z/4/394/9	κᾀν τῇ περὶ τῆς χρείας μορίων, ἔτι δὲ ταῖς ἀνατομικαῖς 
-Z/4/394/10	ἐγχειρήσεσι λεχθήσεται τό τε πλῆθος ἁπάντων καὶ ἡ δι' 
-Z/4/394/11	ἕκαστον αὐτῶν τοῖς μορίοις ὑπάρχουσα κίνησις. ὅπερ δ' εἰς 
-Z/4/394/12	τὰ προκείμενα συντελεῖ, τοῦθ' ὑπέμνησεν ὁ λόγος, τὸ μη-
-Z/4/394/13	δὲν θαυμάζειν, πῶς εἷς τρόπος κινήσεως τοῖς μυσὶν ὑπάρ-
-Z/4/394/14	χων οὕτω πολυειδῶς σχηματίζει τὰ κῶλα. τῷ γὰρ ἕκαστον 
-Z/4/394/15	ἐφ' ἑαυτὸν ἕλκειν τὸ μέρος, εἰς ὃ καταφύεται, ὁ μὲν ἐκ 
-Z/4/394/16	τῶν δεξιῶν ἐπὶ τὰ ἀριστερὰ περιάγειν, ὁ δὲ ἐκ τῶν ἀριστε-
-Z/4/394/17	ρῶν ἐπὶ τἀναντία δυνήσεται. οὕτω δὲ καὶ κάμπτει μὲν 
-Z/4/394/18	ἕτερος, ἐκτείνει δὲ ἄλλος. ὅταν δὲ καὶ πολλοὶ μύες  
-Z/4/395/1	κατὰ πολλὰ τῶν ἄρθρων ἐνεργῶσιν ἅμα, τί θαυμαστόν 
-Z/4/395/2	ἐστι, καὶ διὰ τοῦτο πολλὴν ποικιλίαν γίνεσθαι τῶν ἐν 
-Z/4/395/3	τοῖς κώλοις σχημάτων; οἱ γὰρ, οἶμαι, εἰς τὴν κεφαλὴν 
-Z/4/395/4	τοῦ βραχίονος ἐμβάλλοντες ἀνατείνουσιν αὐτὸν, τὸν πῆχυν 
-Z/4/395/5	δὲ ἐκτείνουσιν οἱ κατὰ τὸν πῆχυν, ἐκτὸς εἰς αὐτὸν τελευ-
-Z/4/395/6	τῶντες τὸν ἀγκῶνα, τὴν κερκίδα δὲ ἐπὶ τὸ πρηνὲς οἱ 
-Z/4/395/7	κατὰ τὸν πῆχυν ἐντὸς οἷον λοξὴν περιάγουσι, τὸν καρ-
-Z/4/395/8	πὸν δ' ἐκτείνουσιν οἱ κατὰ τὸν πῆχυν, εἰς αὐτὸν ἐκτὸς τε-
-Z/4/395/9	λευτῶντες. ἕκαστος δὲ τῶν δακτύλων ὑπὸ τῶν ἐντὸς τε-
-Z/4/395/10	νόντων κάμπτεται. εἰ δ' ἕκαστος τῶν δακτύλων καμφθείη, 
-Z/4/395/11	τὸ σχῆμα τῆς χειρὸς γένοιτ' ἂν μάλιστα τοῖς ἐν παγκρατίῳ 
-Z/4/395/12	προτετακόσιν αὐτὴν ὅμοιον. εἰ δὲ ὁ μὲν βραχίων ἀνατα-
-Z/4/395/13	θείη συμμέτρως, ὁ δὲ πῆχυς ἀκριβῶς ἐκταθείη ἐπὶ τὸ 
-Z/4/395/14	ὕπτιον, τὴν κερκίδα δὲ οἱ κατὰ τὸν πῆχυν ἐκτὸς τεταγμένοι 
-Z/4/395/15	μύες ἀνακλάσωσιν, ὁ δὲ καρπὸς ἅμα τοῖς δακτύλοις ἐκτα-
-Z/4/395/16	θείη, τὸ σχῆμα τῆς ὅλης χειρὸς οἷον τοῖς ἐκτείνουσιν αὐ-
-Z/4/395/17	τὴν ἕνεκα τοῦ δέξασθαί τι γένοιτ' ἄν. τοιούτου δ' ὄντος 
-Z/4/395/18	αὐτοῦ, τὰ μὲν ἄλλα φυλάξας, μόνον δὲ ὑπαλλάξας τὸ 
-Z/4/395/19	ὕπτιον, καὶ καταστήσας ἐν τῷ μέσῳ τοῦτ' ἀκριβῶς ὑπτίου  
-Z/4/396/1	καὶ τοῦ πρανοῦς, τὸ σύμπαν εἶδος τῆς χειρὸς ἐργάσῃ τοιοῦ-
-Z/4/396/2	τον, οἷον μάλιστα γίνεται τοῖς τοξεύουσιν, ἐπὴν τὸν ἰὸν 
-Z/4/396/3	βάλωσιν, ὥς φησιν Ἱπποκράτης. οὕτω δὲ καὶ καθ' ἕκαστον 
-Z/4/396/4	τῶν ἄλλων τῆς ὅλης χειρὸς σχημάτων οὐ χαλεπὸν ἐξευρεῖν 
-Z/4/396/5	ἑκάστου τῶν ἄρθρων τὴν κατάστασιν, εἰ μόνον ἐκείνου μνη-
-Z/4/396/6	μονεύοις, ὅτι τεινόμενος ἕκαστος τῶν μυῶν ἐφ' ἑαυτὸν 
-Z/4/396/7	ἕλκει τὸ μόριον, εἰς ὃ καταφύεται. πάντα γὰρ οὕτως εὑ-
-Z/4/396/8	ρήσεις τὰ τῆς χειρὸς ἔργα, παλαιόντων, καὶ τοξευόντων, 
-Z/4/396/9	καὶ τεκταινομένων, καὶ πᾶν ὁτιοῦν ἄλλο πραττόντων, ὑπὸ 
-Z/4/396/10	τῶν κατ' αὐτὴν μυῶν ἐπιτελούμενα. τοῦτο μὲν οὖν ἤδη 
-Z/4/396/11	μοι δοκεῖ σαφὲς ὑπάρχειν, καὶ μηκέτι λόγου πλείους δεῖ-
-Z/4/396/12	σθαι. 
-Z/4/396/13	  Ὃ δ' οὔτ' εἴρηταί πω, καὶ διὰ τοῦτ' ἀσαφές 
-Z/4/396/14	ἐστιν ἔτι, λεκτέον ἐφεξῆς, τὸ μήτε πᾶσαν κίνησιν τῆς χει-
-Z/4/396/15	ρὸς ἐνεργείᾳ γίνεσθαι μυῶν, μήτε πᾶσαν ἀκινησίαν ἡσυ-
-Z/4/396/16	χίᾳ. καὶ γὰρ κίνησίν τινα δυνατὸν εὑρεῖν, ἀργούντων ἁπάν-
-Z/4/396/17	των τῶν κατ' αὐτὴν μυῶν, καί τιν' ἡσυχίαν, ἐνερ-
-Z/4/396/18	γούντων πάνυ πολλῶν. λεγέσθω δὲ πρότερον ὑπὲρ τῆς  
-Z/4/397/1	κινήσεως. ἵνα δὲ ᾖ σαφὴς ὁ λόγος, ἀναμνησθῶμεν πρῶτον 
-Z/4/397/2	μὲν ἐπὶ τοῦ παντὸς σώματος δυεῖν οὖν τούτοιν κινήσεων, 
-Z/4/397/3	ἀλλήλαις μὲν παρακειμένων, οὐχ ὁμοίως δὲ γινομένων· κα-
-Z/4/397/4	λεῖται δ' αὐτῶν ἡ μὲν κατάκλισις, ἡ δὲ κατάπτωσις. καὶ 
-Z/4/397/5	γίνεται δηλονότι καθ' ὁρμὴν μὲν τὸ κατακλίνεσθαι, τὸ κα-
-Z/4/397/6	ταπίπτειν δ' ἀκουσίως. τὸ μὲν οὖν κατακλίνεσθαι μυῶν 
-Z/4/397/7	ἐνεργείᾳ συντελεῖται, καὶ διὰ τοῦτο ἔργον ἑκούσιόν ἐστι τοῦ 
-Z/4/397/8	ζώου· τὸ δὲ καταπίπτειν οὔτ' ἔργον, ἀλλ' ἀκούσιον πά-
-Z/4/397/9	θημα, καὶ μυὸς οὐδενὸς ἐνεργοῦντος δεῖται, μόνον γὰρ 
-Z/4/397/10	ἀρκεῖ πάντας ἐκλῦσαι τοὺς μῦς τῆς τάσεως, ἐπιτρέψαντος 
-Z/4/397/11	τῷ βάθει τοῦ σώματος, ᾗ ῥέπει, φέρεσθαι. ταύτῃ μὲν τὸ 
-Z/4/397/12	καταπίπτειν τοῦ κατακλίνεσθαι διήνεγκε, ταύτῃ δὲ καὶ τὸ 
-Z/4/397/13	καταφέρεσθαι τὴν χεῖρα τοῦ καθίεσθαι. καταφέρεται μὲν 
-Z/4/397/14	γὰρ, ἁπάντων ἀργούντων τῶν ἐν αὐτῇ μυῶν, ὑπὸ τοῦ συμ-
-Z/4/397/15	φύτου τοῖς σώμασι βάρους κατασπωμένη· καθίεται δὲ, τῶν 
-Z/4/397/16	κατὰ μασχάλην μυῶν πρὸς ἑαυτοὺς ἑλκόντων τὸν βραχίονα. 
-Z/4/397/17	τρίτη τοίνυν αὕτη κίνησις εὑρέθη τῶν μυῶν παρὰ τὰς δύο 
-Z/4/397/18	τὰς ἔμπροσθεν εἰρημένας. ἐκείνων γὰρ ἡ μὲν ἑτέρα, καθ'  
-Z/4/398/1	ἣν ἐνεργοῦσιν, εἰς ἑαυτοὺς ἦν σύνοδος, ἡ δ' ἑτέρα, καθ' 
-Z/4/398/2	ἣν ἀργοῦσιν, ὑπὸ τῶν ἀντικειμένων ἐκτεινόμενοι μυῶν, οὐκ 
-Z/4/398/3	ἦν μὲν αὐτοῖς σύμφυτος, κατὰ δέ τι συμβεβηκὸς ἐγένετο. 
[0057]  [018]  []  []

-Z/4/398/4	ἡ δὲ νῦν προτεθεῖσα κατ' οὐδὲν ἐκείναις ἔοικεν· οὔτε γὰρ 
-Z/4/398/5	συστέλλεται κατ' αὐτὴν οὔτ' ἐκτείνεται μῦς οὐδείς. τί γὰρ 
-Z/4/398/6	οὖν οὐδὲ κινεῖται τὸ παράπαν; καὶ μὴν οὐκ ἐνδέχεται, τοῦ 
-Z/4/398/7	κώλου παντὸς κάτω φερομένου, μόρια ὄντα τοῦ κώλου τὸν 
-Z/4/398/8	μῦν ἀκίνητον μένειν. ἀλλὰ κινεῖται μὲν, οὐ μὴν ἐκτείνεταί 
-Z/4/398/9	γε οὐδὲ συστέλλεται τηνικαῦτα. τίς οὖν ὁ τρόπος αὐτῷ 
-Z/4/398/10	τῆς κινήσεως; οἷος καὶ τοῖς ὀστοῖς δηλονότι· οὐδὲ γὰρ 
-Z/4/398/11	ταῦτ' ἐκτεινόμενα καὶ συστελλόμενα συμπεριφέρεται τοῖς 
-Z/4/398/12	κώλοις, ἀλλ' ὥσπερ εἰ καὶ τῶν ἀψύχων τι σωμάτων προσ-
-Z/4/398/13	δήσας αὐτοῖς ἔτυχες. ἐπεὶ τοίνυν τῶν κινήσεων ἡ μὲν σύν-
-Z/4/398/14	τασις ἐνέργεια τοῦ μυός ἐστιν, ὡς ἂν ὀργάνου ψυχῆς, ἡ 
-Z/4/398/15	δ' ἔκτασις ὡς ὀργάνου μὲν, οὐ μὴν ἐνέργειά γε, ἀλλ' 
-Z/4/398/16	ἁπλῶς κίνησις, ἡ δὲ νῦν προτεθεῖσα τρίτη κίνησις οὐδ' 
-Z/4/398/17	ὡς ζῶσιν ὑπάρχει τοῖς μυσὶν, ἀλλ' ὡς τοῖς ἀψύχοις τε καὶ  
-Z/4/399/1	τελέως ἐξ ἑαυτῶν ἀκινήτοις, ἐπὶ τὴν λοιπὴν καὶ τετάρτην 
-Z/4/399/2	μεταβάντες κίνησιν, ἐπισκεψώμεθα καὶ τὸν ταύτης τρόπον· 
-Z/4/399/3	ἀντίστροφός τις γὰρ ἔοικεν ὑπάρχειν τῇ τρίτῃ. κατὰ μὲν 
-Z/4/399/4	γὰρ τὸν τρίτον τρόπον τῆς κινήσεως ἀργεῖν οἱ μύες ἀπε-
-Z/4/399/5	δείχθησαν, καίτοι κινούμενοι· κατὰ δὲ τὸν τέταρτον ἐνερ-
-Z/4/399/6	γεῖν ἀποδειχθήσονται, καίτοι μηδαμῶς κινεῖσθαι φαινόμενοι. 
-Z/4/399/7	ἐννοήσωμεν γὰρ ἀνατεταμένην τὴν χεῖρα, κᾄπειτ' ἐν τούτῳ 
-Z/4/399/8	τῷ σχήματι φυλαττομένην, εἶτ' ἐρώμεθα ἑξῆς ἡμᾶς αὐτοὺς, 
-Z/4/399/9	τί δή ποτ' οὐ καταφέρεται τῷ βάρει ῥέπουσα, κᾄπειτ' ἀπο-
-Z/4/399/10	κρινώμεθα, διότι τῶν ἀνατεινόντων αὐτὴν μυῶν ἡ τάσις 
-Z/4/399/11	διαμένει. πρὶν οὖν ταύτης ἐκλυθῆναι τελέως, οὐχ οἷόν τε 
-Z/4/399/12	μετακινηθῆναι τῇ χειρί. παυσαμένων μέντοι τῆς τάσεως, 
-Z/4/399/13	εἰ μὲν μηδεὶς ἄλλος ταθείη μῦς, ἀλλ' ἀργοὶ μένοιεν ἅπαν-
-Z/4/399/14	τες, ᾗ τὸ βάρος αὐτὴν ἄγει, ταύτῃ κατενεχθήσεται· εἰ δέ 
-Z/4/399/15	τις ἄλλος ταθείη μῦς, ἵνα περ ἐκεῖνος ἕλκῃ, ταύτῃ κινη-
-Z/4/399/16	θήσεται. δῆλον οὖν, ὡς ἐν τῷ τεταμένην φυλάττειν τὴν 
-Z/4/399/17	χεῖρα τῶν εἰς τοῦτο αὐτὴν καταστησάντων μυῶν ἡ τάσις 
-Z/4/399/18	διασώζεται. ἆρ' οὖν ἐνεργεῖν μὲν καὶ τείνεσθαι, κινεῖσθαι  
-Z/4/400/1	δ' αὐτοὺς οὐ λεκτέον; καὶ μὴν, εἰ τοῦτ' εὐλαβησόμεθα λέ-
-Z/4/400/2	γειν, οὐδ' ἐνεργεῖν αὐτοὺς ῥητέον. ἄτοπον γὰρ ὅτι μὲν 
-Z/4/400/3	ἐνεργοῦσιν ὁμολογεῖν κατὰ τὴν σύμφυτόν τε καὶ οἰκειοτάτην 
-Z/4/400/4	ἐνέργειαν, ὅτι δὲ κινοῦνται, οὐκέθ' ὁμολογεῖν. καὶ 
-Z/4/400/5	μὴν οὐ φαίνονται κινούμενοι. τί γὰρ καὶ οὐ χρὴ τὰ ἐναν-
-Z/4/400/6	τία τιθέναι, κᾂν ὅτι μάλιστα χαλεπὴ καὶ δυσδιαίρετος 
-Z/4/400/7	αὐτῶν ἡ μάχη γίνηται; εἰ μὲν γὰρ ἀπορίας ἐρῶντες ἐπε-
-Z/4/400/8	χειροῦμεν εἰς τἀναντία, κακῶς ἂν ἐδρῶμεν· ἐπεὶ δὲ οὐ 
-Z/4/400/9	τῶν, ἵνα μηδὲν εὑρεθῇ, διὰ τοῦτο ἀπορίας ἐσμὲν κινούν-
-Z/4/400/10	των, ἀλλὰ τῶν, ἵν' ἀκριβῶς εὑρεθῇ, διὰ τοῦτο πανταχόσε 
-Z/4/400/11	περισκεπτομένων, ἑτοίμως χρὴ πᾶν τὸ ἀντιπίπτον εἰς τὸ 
-Z/4/400/12	μέσον ἐκφέρειν μηδὲν ὑποστελλομένους. διότι μὲν γὰρ 
-Z/4/400/13	ἐνεργοῦσιν οἱ μύες, διὰ τοῦτ' αὐτοὺς κινεῖσθαι λέγομεν· 
-Z/4/400/14	διότι δ' οὔθ' ὅλον τὸ κῶλον, οὗ μέρος εἰσὶν, οὔτ' αὐτοὶ 
-Z/4/400/15	κατὰ μόνας φαίνονται κινούμενοι, διὰ τοῦτ' αὐτοὺς πάλιν 
-Z/4/400/16	οὐ τολμῶμεν ὁμολογεῖν κινεῖσθαι. τίνα οὖν ἄν τις λύσιν 
-Z/4/400/17	ἐφεύροι τῆς ἀπορίας; πότερον ἣν οἱ τὰς τονικὰς καλουμένας  
-Z/4/401/1	ὑποθέμενοι κινήσεις, ἤ τινα ἑτέραν βελτίονα, ἢ μηδὲ περὶ 
-Z/4/401/2	τούτου προπετῶς ἀποφαινόμεθα, πρὶν ἀκριβῶς διασκέψα-
-Z/4/401/3	σθαι, τί ποτε καὶ λέγουσιν· ἐμοὶ μὲν πολὺ τοῦτο δοκεῖ 
-Z/4/401/4	βέλτιον εἶναι. 
-Z/4/401/5	  Καὶ δὴ ποιῶμεν οὕτως, καὶ πρῶτον μὲν, 
-Z/4/401/6	ὥσπερ ἐκεῖνοι διδάσκουσιν, ὁ λόγος προΐτω. νοήσωμεν, ἕλκε-
-Z/4/401/7	σθαί τι σῶμα τῶν ἀψύχων, οἷον ξύλον ἢ λίθον, ὑπό του, 
-Z/4/401/8	αὖθις δ' αὖ νοήσωμεν, ὑφ' ἑτέρου τινὸς ἐπὶ τἀναντία ταὐτὸ 
-Z/4/401/9	τοῦτο πάλιν ἀντισπᾶσθαι, κρατεῖν μέντοι τῇ ῥώμῃ τὴν 
-Z/4/401/10	προτέραν ὁλκὴν, καὶ διὰ τοῦθ' ἕπεσθαι μὲν ἐκείνῃ τὸ 
-Z/4/401/11	σῶμα, πολὺ δ' ἧττον, ἢ εἰ πρὸς μηδενὸς ἀνθείλκετο. 
-Z/4/401/12	τρίτην δὴ κατάστασιν τῷ τοιούτῳ σώματι προσφέρωμεν, ὅταν 
-Z/4/401/13	ἰσοσθενῶς εἰς τἀναντία τείνηται. οὐκοῦν ἡ μὲν πρώτη κα-
-Z/4/401/14	τάστασις ἐκίνησεν αὐτὸ μίαν κίνησιν, ὅσην ἡ τοῦ κινοῦντος 
-Z/4/401/15	ἰσχὺς ἠδύνατο, καὶ εἰς τοσαύτην ἠνάγκασε προελθεῖν διά-
-Z/4/401/16	στασιν, εἰς ὅσην οἷόν τ' ἦν ἄγειν τὸ κινοῦν. ἡ δὲ δευτέρα 
-Z/4/401/17	τοσοῦτον ἐλάττονα τῆς πρόσθεν τὴν διάστασιν ἀπέδειξεν, 
-Z/4/401/18	ὅσον θάτερον τῶν κινούντων εἰς τὸ ἐναντίον ἀπέσπασε  
-Z/4/402/1	τὸ κινούμενον. ἡ δὲ τρίτη κατάστασις, ὅσον ἡ ἑτέρα τῶν 
-Z/4/402/2	κινήσεων εἷλκε πρόσω, τοσοῦτον ἀντισπώσης εἰς τοὐπίσω 
-Z/4/402/3	τῆς ἑτέρας, ἐν ταὐτῷ τόπῳ τὸ σῶμα μένειν ἠνάγκασεν, οὐχ 
-Z/4/402/4	ὡς τὸ παντελῶς ἀκίνητον· μένει γὰρ καὶ τοῦτ' ἐν ταὐτῷ 
-Z/4/402/5	διὰ παντὸς, ἀλλ' οὐχ ὁμοίως ἐκείνῳ· τὸ μὲν γὰρ, ὅτι μηδ' 
-Z/4/402/6	ὅλως κινεῖται, τὸ δὲ, ὅτι διττῶς, ὥσπερ καὶ ὁ πρὸς ῥοῦν 
