
[0086]  [043]  [Spir]  []

-Z//481a/t	    {ΑΝΩΝΥΜΟΥ ΠΕΡΙ ΠΝΕΥΜΑΤΟΣ} 
-Z//484a/14	  ‖ Πότερον δὲ τὸ σπέρμα διὰ τῆς ἀρτηρίας ὡς καὶ συν-
-Z//484a/15	θλιβόμενον, καὶ ἐν τῇ προέσει μόνον; ‖ ἐν οἷς δὴ φαίνεται 
-Z//484a/16	καὶ ἡ ἐξ αἵματος μεταβολὴ τῷ τὰ νεῦρα ἀπὸ τῶν ὀστῶν 
-Z//484a/17	τρέφεσθαι· καθάπτει γὰρ αὐτά. ἢ οὐδὲ τοῦτ' ἀληθές· καὶ 
-Z//484a/18	γὰρ ἐν τῇ καρδίᾳ νεῦρον, καὶ νεῦρα δὲ ἐκ τῶν ὀστῶν ἠρτη-
-Z//484a/19	μένα. οὐ συνάπτει δὲ ἐν ἑτέρῳ, ἀλλ' εἰς σάρκα ἀποτελευ-
-Z//484a/20	τᾷ. ἢ τοῦτό γ' οὐθέν· εἴη γὰρ ἂν οὐθὲν ἧττον ἀπὸ τοῦ ὀστοῦ ἡ 
-Z//484a/21	τροφή. αὐτοῖς δ' ἀπὸ τοῦ νεύρου τοῖς ὀστοῖς μᾶλλον τὴν 
-Z//484a/22	τροφήν. ἄτοπον γὰρ καὶ τοῦτο. ξηρὸν 〈γὰρ〉 φύσει καὶ οὐκ ἔχον 
-Z//484a/23	πόρους ὑγρούς· ἡ τροφὴ δ' ὑγρόν. σκεπτέον δὲ πρότερον, εἴπερ 
-Z//484a/24	ἀπὸ τῶν ὀστῶν, τίς ἡ τοῦ ὀστοῦ τροφή, ἢ φέρουσι πόροι καὶ 
-Z//484a/25	ἐκ τῆς φλεβὸς καὶ ἐκ τῆς ἀρτηρίας εἰς αὐτό. καὶ ἐν πολ-
-Z//484a/26	λοῖς μὲν εὔδηλοι, μάλιστα δ' εἰς τὴν ῥάχιν. τὰς δ' ἀπὸ 
-Z//484a/27	τῶν ὀστῶν γίνεσθαι συνεχεῖς, ὥσπερ ταῖς πλευραῖς· τούτους 
-Z//484a/28	δ' ἀπὸ τῆς κοιλίας τίνα τρόπον, ἢ πῶς τῆς ὁλκῆς γινομέ-
-Z//484a/29	νης; ἢ τὰ πολλὰ ἄχονδρα, καθάπερ ἡ ῥάχις· ἀλλ' οὔτοι 
-Z//484a/30	πρὸς τὴν κίνησιν. ἢ συνάψεως χάριν; δεῖ δέ, καὶ εἰ ἀπὸ  
-Z//484a/31	τοῦ νεύρου τὸ ὀστοῦν τρέφεται, τὴν τοῦ νεύρου τροφὴν εἰδέναι. 
[0086]  [043]  [Spir]  []

-Z//484a/32	ἡμεῖς δέ φαμεν ἐκ τῆς ὑγρότητος γλίσχρας οὔσης τῆς περὶ 
-Z//484a/33	[τὸ] αὐτό. πόθεν δ' αὐτὴ καὶ πῶς, λεκτέον. τὸ ἐκ φλεβὸς 
-Z//484a/34	καὶ ἀρτηρίας τὴν σάρκα, ὅτι πανταχόθεν αἷμα τῇ κεν-
-Z//484a/35	τήσει, ψεῦδος ἐπί γε τῶν ἄλλων ζῴων, οἷον ὀρνίθων καὶ 
-Z//484a/36	ὄφεων καὶ ἰχθύων ἢ ὅλως τῶν ᾠοτόκων· ἀλλὰ τῶν πολυ-
-Z//484a/37	αίμων τοῦτ' ἴδιον, ἐπεὶ τῶν ὀρνιθίων γε καὶ τεμνομένων τὸ 
-Z//484a/38	στῆθος ἰχώρ, οὐχ αἷμα. Ἐμπεδοκλῆς δὲ ἐκ νεύρου τὸν ὄνυχα 
-Z//484b/1	τῇ πήξει. ἆρ' οὖν οὕτω καὶ δέρμα πρὸς σάρκα; ἀλλὰ τοῖς 
-Z//484b/2	ὀστρακοδέρμοις καὶ μαλακοστράκοις πῶς ἀπὸ τῶν ἐκτὸς ἡ 
-Z//484b/3	τροφή; τοὐναντίον γὰρ δοκεῖ μᾶλλον ἀπὸ τῶν ἐντὸς ἢ τῶν 
-Z//484b/4	ἐκτός. ἔτι δὲ ποία καὶ διὰ τίνων ἡ ἐκ τῆς κοιλίας δίοδος; 
-Z//484b/5	καὶ πάλιν ἡ ἐκείνων ἀναστροφὴ πρὸς τὴν σάρκα, καίπερ 
-Z//484b/6	ἄλογος οὖσα. πολὺ γάρ τι θαυμαστὸν φαίνεται καὶ ἀδύνα-
-Z//484b/7	τον ὅλως. ἄρα γε ἄλλοις ἄλλη τροφή, καὶ οὐ πᾶσι τροφὴ 
-Z//484b/8	τὸ αἷμα· πλὴν ἐκ τούτου τἆλλα. 
-Z//484b/9	  Τὴν τῶν ὀστῶν φύσιν ἄρα σκεπτέον εἰ πρὸς κίνησιν ἢ 
-Z//484b/10	πρὸς ἔρεισμα καὶ πρὸς τὸ στέγειν καὶ περιέχειν, ἔτι δ' εἰ 
-Z//484b/11	ὥσπερ ἀρχαὶ ἔνια, καθάπερ ὁ πόλος. λέγω δὲ πρὸς μὲν 
-Z//484b/12	κίνησιν, οἷον ποδὸς ἢ χειρὸς ἢ σκέλους ἢ ἀγκῶνος, ὁμοίως 
-Z//484b/13	τήν τε καμπτικὴν καὶ τὴν κατὰ τόπον· οὐδὲ γὰρ τὴν τοπι-
-Z//484b/14	κὴν οἷόν τε ἄνευ κάμψεως. σχεδὸν δὲ καὶ τὰ ἐρείσματα 
-Z//484b/15	ἐν τούτοις. τὴν δὲ τοῦ στέγειν καὶ περιέχειν, οἷον τὰ ἐν τῇ κε-
-Z//484b/16	φαλῇ τὸν ἐγκέφαλον, καὶ ὅσοι δὴ τὸν μυελὸν ἀρχήν. αἱ 
-Z//484b/17	δὲ πλευραὶ τοῦ συγκλείειν. ἀρχὴ δὲ καὶ μένον ἡ ῥάχις, 
-Z//484b/18	ἀφ' ἧς καὶ αἱ πλευραὶ πρὸς τὴν σύγκλεισιν. ἀνάγκη γὰρ  
-Z//484b/19	εἶναί τι τοιοῦτον· ἅπαν γὰρ τὸ κινούμενον ἐξ ἠρεμοῦντος. ἅμα 
-Z//484b/20	δὲ καὶ δεῖ γε εἶναι τὸ οὗ ἕνεκα. ἐν ᾧ δὴ καὶ τὴν ἀρχὴν 
-Z//484b/21	ἔνιοι, τόν τε ῥαχίτην καὶ τὸν ἐγκέφαλον. ἔτι δὲ παρὰ 
-Z//484b/22	ταῦτ' ἐπισυναφῆς καὶ συγκλείσεως χάριν, οἷον ἡ κλείς· 
-Z//484b/23	ὅθεν ἴσως καὶ τοὔνομα. πρὸς δὲ τὴν χρείαν ἕκαστον καλῶς. 
-Z//484b/24	οὐδὲ γὰρ ἡ κάμψις, οὔτε τοῦ ὅλου οὔτε τῶν μερῶν, εἰ μὴ 
-Z//484b/25	τοιαῦτα, οἷον ῥάχις, πούς, ἀγκών. εἴσω γὰρ δεῖ τὴν κάμ-
-Z//484b/26	ψιν πρὸς τὴν χρείαν, ὁμοίως δὲ καὶ τὴν τοῦ ποδὸς καὶ τῶν 
-Z//484b/27	ἄλλων τοιαύτην. ἅπαντα δὲ ἕνεκά του, καὶ τὰ ἐν τούτοις 
-Z//484b/28	ὀστᾶ, οἷον ἡ ἐν τῷ ἀγκῶνι κερκὶς ἕνεκα τῆς στροφῆς τοῦ ἀγ-
-Z//484b/29	κῶνος καὶ τῆς χειρός. οὐ γὰρ 〈ἂν〉 ἐδυνάμεθα πρηνῆ καὶ ὑπτίαν 
-Z//484b/30	κινεῖν ἄνευ ταύτης, οὐδὲ τοὺς πόδας ἐπαίρειν καὶ κάμπτειν, 
-Z//484b/31	εἰ μὴ δύο αἱ ἐν τῇ κινήσει κερκίδες. ὡσαύτως δὲ καὶ τὰ 
-Z//484b/32	ἄλλα σκεπτέον, οἷον ἡ τοῦ τραχήλου κίνησις, εἰ ἓν τὸ ὀστοῦν. 
-Z//484b/33	δεῖ δὲ καὶ ὅσα πρὸς κατάληψιν ἢ σύνδεσμον, οἷον ἡ μύλη 
-Z//484b/34	ἡ ἐπὶ τῷ γόνατι. ἀλλὰ καὶ διὰ τί τοῖς ἄλλοις οὔ. ὅσα μὲν 
-Z//484b/35	οὖν κινητικά, πάντα μὲν μετὰ νεύρων, ἴσως δ' ὅσα πρακτι-
-Z//484b/36	κῶς, μάλιστα, οἷον τὰ περὶ ἀγκῶνα καὶ σκέλη καὶ χεῖρας 
-Z//484b/37	καὶ πόδας. τὰ δ' ἄλλα συνδέσμου χάριν, ὅσα δεῖται. 
-Z//484b/38	ἐνίοις γὰρ ἴσως οὐδὲν ἢ ἐπ' ὀλίγον, οἷον ἡ ῥάχις· ἀλλ' ἡ 
-Z//485a/1	κάμψις. ‖ καὶ γὰρ ἡ πρὸς ἄλληλα κόλλησις ἰχώρ ἐστι καὶ 
-Z//485a/2	ὑγρότης μυξώδης. ‖ τὰ δὲ καὶ συνδεῖται νεύροις, οἷον τὰ περὶ 
-Z//485a/3	τὰ ἄρθρα. 
-Z//485a/4	  Πάντων δ' ἐστὶ λόγος ὁ βελτίων ὡς καὶ νῦν ζητεῖν· 
-Z//485a/5	ἀλλὰ τὰς ἀρχὰς ἐφ' ἱκανόν, ὧν χάριν, σκεπτέον. οὐκ ἂν 
-Z//485a/6	δόξειε κινήσεως ἕνεκα τὰ ὀστᾶ, ἀλλὰ μᾶλλον τὰ νεῦρα ἢ  
-Z//485a/7	τὰ ἀνάλογον, ἐν ᾧ πρώτῳ τὸ πνεῦμα τὸ κινητικόν, ἐπεὶ 
-Z//485a/8	καὶ ἡ κοιλία κινεῖται καὶ ἡ καρδία νεῦρα ἔχει· τὰ δ' οὐ 
-Z//485a/9	πᾶσιν, ἀλλ' ἐνίοις, ἀνάγκη καὶ πρὸς τὴν τοιαύτην κίνησιν 
-Z//485a/10	νεῦρα ἔχειν, ἢ εἰς τὸ *** ὁ γὰρ πολύπους ἐπ' ὀλίγον καὶ κα-
-Z//485a/11	κῶς βαδίζει. δεῖ γὰρ τοῦτο λαβεῖν ὥσπερ ἀρχήν, ὅτι πᾶ-
-Z//485a/12	σιν [ἢ] ἄλλου τινὸς χάριν ἄλλα πρὸς τὴν κίνησιν τὴν οἰ-
-Z//485a/13	κείαν, οἷον τοῖς μὲν πεζοῖς πόδας, καὶ τοῦτο τοῖς μὲν ὀρθοῖς 
-Z//485a/14	δύο, τοῖς δὲ παντελῶς ἐπὶ τῆς γῆς πλείους, ὅσοις ἡ ὕλη 
-Z//485a/15	γεωδεστέρα καὶ ψυχροτέρα (τὰ δὲ καὶ ἄποδα ὅλως ἐγχω-
-Z//485a/16	ρεῖ· βίᾳ γὰρ οὕτω κινεῖσθαι) τοῖς 〈δὲ〉 πτηνοῖς πτέρυγας, καὶ τού-
-Z//485a/17	των τὴν μορφὴν οἰκείαν τῇ φύσει, διάφορα δὲ τοῖς πτητι-
-Z//485a/18	κωτέροις καὶ βραδυτέροις. πόδας δὲ τροφῆς χάριν καὶ 
-Z//485a/19	ἀναστάσεως, πλὴν τῆς νυκτερίδος· διὸ καὶ τὴν τροφὴν ἐκ 
-Z//485a/20	τοῦ ἀέρος. καὶ μὴ δεῖσθαι διαναπαύσεως· οὐ δέονται γὰρ δι' 
-Z//485a/21	ἄλλων. τὰ δὲ ὀστρακόδερμα τῶν ἐνύδρων ὑπόποδα διὰ τὸ 
-Z//485a/22	βάρος. καὶ ταῦτα μὲν πρὸς τὴν κατὰ τόπον ἀλλαγήν· 
-Z//485a/23	ὅσα δὲ πρὸς τὴν ἄλλην χρείαν, ὥσπερ ὑφηγεῖται καὶ 
-Z//485a/24	ἑκάστου τὰ ἴδια, καὶ εἴ τι μὴ προφανές, οἷον διὰ τί τὰ 
-Z//485a/25	πολύποδα βραδύτατα. (καίτοι τὰ τετράποδα θάττω τῶν 
-Z//485a/26	διπόδων) πότερον ὅτι ἐπὶ γῆς ὅλα τὰ σώματα ἢ ὅτι φύ-
-Z//485a/27	σει ψυχρὰ καὶ δυσκίνητα ἢ δι' ἄλλην αἰτίαν. 
-Z//485a/28	  Οἱ ἀναιροῦντες ὡς οὐ τὸ θερμὸν τὸ ἐργαζόμενον ἐν τοῖς 
-Z//485a/29	σώμασιν, ἢ ὅτι μία τις φορὰ καὶ δύναμις ἡ τμητικὴ τοῦ 
-Z//485a/30	πυρός, οὐ καλῶς λέγουσιν. οὐδὲ γὰρ ὅλα τοῖς ἀψύχοις 
-Z//485a/31	ταὐτὸ ποιεῖ πᾶσιν, ἀλλὰ τὰ μὲν πυκνοῖ, τὰ δὲ μανοῖ, καὶ  
-Z//485a/32	τήκει, τὰ δὲ πήγνυσιν. ἐν δὲ δὴ τοῖς ἐμψύχοις οὕτως ὑπο-
-Z//485a/33	ληπτέον, ὥσπερ φύσεως πῦρ ζητοῦντα, καθάπερ τέχνης· 
-Z//485a/34	καὶ γὰρ ἐν ταῖς τέχναις ἕτερον τὸ χρυσοχοϊκὸν καὶ τὸ 
-Z//485a/35	χαλκευτικὸν καὶ τὸ τεκτονικὸν πῦρ ἀποτελεῖ, καὶ τὸ μα-
-Z//485a/36	γειρικόν. ἴσως δ' ἀληθέστερον ὅτι αἱ τέχναι· χρῶνται γὰρ 
-Z//485b/1	ὥσπερ ὀργάνῳ μαλάττουσαι καὶ τήκουσαι καὶ ξηραίνουσαι, 
-Z//485b/2	ἔνια δὲ καὶ ῥυθμίζουσαι. τὸ αὐτὸ δὴ τοῦτο καὶ αἱ φύσεις· 
-Z//485b/3	ὅθεν δὴ καὶ 〈αἱ〉 πρὸς ἄλληλα διαφοραί. διὸ γελοῖον πρὸς τὸ 
-Z//485b/4	ἔξω κρίνειν· εἴτε γὰρ διακρῖνον εἴτε λεπτῦνον εἴθ' ὁτιδήποτ' 
-Z//485b/5	ἐστὶ τὸ θερμαίνεσθαι καὶ πυροῦσθαι, διάφορα ἕξει τὰ ἔργα 
-Z//485b/6	τοῖς χρωμένοις. ἀλλ' αἱ μὲν τέχναι ὡς ὀργάνῳ χρῶνται, 
-Z//485b/7	ἡ δὲ φύσις ἅμα καὶ ὡς ὕλῃ. οὐ δὴ τοῦτο χαλεπόν, ἀλλὰ 
-Z//485b/8	μᾶλλον τὸ τὴν φύσιν αὐτὴν νοῆσαι τὴν χρωμένην, ἥτις 
-Z//485b/9	ἅμα τοῖς αἰσθητοῖς πάθεσι καὶ τὸν ῥυθμὸν ἀποδώσει. τοῦτο 
-Z//485b/10	γὰρ οὐκέτι πυρὸς οὐδὲ πνεύματος. τούτοις δὴ καταμεμεῖχθαι 
-Z//485b/11	τοιαύτην δύναμιν θαυμαστόν. ἔτι δὲ τοῦτο θαυμαστὸν ταὐτὸν 
-Z//485b/12	καὶ περὶ ψυχῆς· ἐν τούτοις γὰρ ὑπάρχει. διόπερ οὐ κακῶς 
-Z//485b/13	εἰς ταὐτόν, ἢ ἁπλῶς ἢ μόριόν τι τὸ δημιουργοῦν, καὶ τὸ 
-Z//485b/14	τὴν κίνησιν ἀεὶ τὴν ὁμοίαν ὑπάρχειν ἐνεργοῦν. καὶ γὰρ ἡ 
-Z//485b/15	φύσις, ἀφ' ἧς καὶ ἡ γένεσις. ἀλλὰ δὴ τίς ἡ διαφορὰ τοῦ 
-Z//485b/16	καθ' ἕκαστον θερμοῦ, εἴθ' ὡς ὄργανον εἴθ' ὡς ὕλην εἴθ' ὡς ἄμ-
-Z//485b/17	φω; πυρὸς γὰρ διαφοραὶ κατὰ τὸ μᾶλλον καὶ ἧττον. τοῦτο 
-Z//485b/18	δὲ σχεδὸν ὥσπερ ἐν μίξει καὶ ἀμιξίᾳ· τὸ γὰρ καθαρώτερον 
-Z//485b/19	μᾶλλον. ὁ αὐτὸς δὲ λόγος καὶ ἐπὶ τῶν ἄλλων ἁπλῶν. 
-Z//485b/20	ἀνάγκη γάρ, ἐπείπερ ἕτερον ὀστοῦν καὶ σὰρξ ᾗ ἵππου καὶ ᾗ 
-Z//485b/21	βοός, ἢ τῷ ἐξ ἑτέρων εἶναι ἢ τῇ χρήσει διαφέρειν. εἰ μὲν 
-Z//485b/22	οὖν ἕτερα, τίνες αἱ διαφοραὶ ἑκάστου τῶν ἁπλῶν καὶ τίς *** 
-Z//485b/23	ταύτας γὰρ ζητοῦμεν. εἰ δὲ ταὐτά, τοῖς λόγοις ἂν διαφέ- 
-Z//485b/24	ροι. ἀνάγκη γὰρ δυοῖν θάτερον, καθάπερ ἐν τοῖς ἄλλοις· 
-Z//485b/25	οἴνου μὲν γὰρ καὶ μέλιτος κρᾶσις διὰ τὸ ὑποκείμενον, οἴνου 
-Z//485b/26	δ' αὐτοῦ, εἴπερ ἑτέρα, διὰ τὸν λόγον. διὸ καὶ Ἐμπεδοκλῆς 
-Z//485b/27	μίαν ἁπλῶς τὴν τοῦ ὀστοῦ φύσιν *** εἴπερ ἅπαντα τὸν αὐτὸν 
-Z//485b/28	λόγον ἔχει τῆς μίξεως, ἀδιάφορα ἐχρῆν ἵππου καὶ λέον-
-Z//485b/29	τος καὶ ἀνθρώπου εἶναι. νῦν δὲ διαφέρει σκληρότητι, μα-
-Z//485b/30	λακότητι, πυκνότητι, τοῖς ἄλλοις ὁμοίως καὶ σὰρξ καὶ 
-Z//485b/31	τὰ ἄλλα μόρια. ἔτι δὲ τὰ ἐν τῷ αὐτῷ ζῴῳ διαφέρουσι 
-Z//485b/32	πυκνότητι καὶ μανότητι καὶ τοῖς ἄλλοις, ὥστ' οὐχ ἡ αὐτὴ 
-Z//485b/33	κρᾶσις. παχὺ μὲν γὰρ καὶ λεπτὸν καὶ μέγα καὶ μικρὸν 
-Z//485b/34	〈ἂν〉 εἴη ἐν τῷ ποσῷ, σκληρὸν δὲ καὶ πυκνὸν καὶ τὰ ἐναντία 
-Z//485b/35	τούτοις ἐν τῷ ποιῷ τῷ τῆς μίξεως. ἀναγκαῖον δὲ τοῖς οὕτω 
-Z//485b/36	λέγουσιν εἰδέναι, πῶς τὸ δημιουργοῦν ἕτερον εἴη ἂν καὶ τῷ 
-Z//486a/1	τοῦτο πλέον ἢ ἔλαττον εἶναι, καὶ τῷ καθ' αὑτὸ καὶ 〈τῷ〉 με-
[0086]  [043]  [Spir]  []

-Z//486a/2	μειγμένῳ ἢ ἐν ἄλλῳ πυροῦσθαι [καθάπερ τὰ ἑψόμενα καὶ 
-Z//486a/3	ὀπτώμενα. ὅπερ ἴσως ἀληθές]. ἅμα γὰρ ἐγκαταμείγνυται 
-Z//486a/4	καὶ ποιεῖ τὸ τῆς φύσεως. ἄρα ὁ αὐτὸς καὶ περὶ σαρκὸς 
-Z//486b/1	λόγος· καὶ γὰρ αἱ αὐταὶ διαφοραί, σχεδὸν δὲ καὶ περὶ 
-Z//486b/2	φλεβὸς καὶ ἀρτηρίας καὶ τῶν λοιπῶν. ὥστε δυεῖν θάτερον, 
-Z//486b/3	ἢ οὐχ εἷς ὁ λόγος τούτων κατὰ τὴν μίξιν, ἢ οὐ σκληρότητι 
-Z//486b/4	καὶ πυκνότητι καὶ τοῖς ἐναντίοις τοὺς λόγους ληπτέον.  
