
[0627]  [033]  []  []

-Z//t/1	    {ΠΕΡΙ ΓΥΝΑΙΚΕΙΗΣ ΦΥΣΙΟΣ.} 
-Z//12/14	φυγγάνει. Ὁκόταν ὧδε ἔχῃ, προσφέρειν δεῖ, ἢν ὁ πόνος ἔχῃ, ψύ-
-Z//12/15	γματα, καὶ τὴν γαστέρα ταράσσειν. Καὶ ἢν μὲν ἐν γαστρὶ ἔχῃ, σι-
-Z//12/16	τίοισι καὶ ποτοῖσι χρῆσθαι, ὅκως τὸ ἔμβρυον μὴ διαφθείρηται, ἢν 
-Z//12/17	δὲ μὴ ὑποχωρέῃ, κλύζειν· ἢν δὲ μὴ ἔχῃ ἐν γαστρὶ, φάρμακον δοῦ-
-Z//12/18	ναι πιεῖν, καὶ ὡς ἐλαχίστοισι σιτίοισι χρῆσθαι καὶ ὡς μαλθακω-
-Z//12/19	τάτοισι καὶ ψυχροῖσι, καὶ τὴν λινόζωστιν ἐσθιέτω καὶ τὴν ἀκτὴν, 
-Z//12/20	καὶ μήτε ἁλυκὰ μήτε λιπαρὰ μήτε δριμέα, οἷον ὀρίγανον ἢ θύμον 
-Z//12/21	ἢ πήγανον. Ἐπὴν δὲ τὸ πῦρ ἀφῇ καὶ τὸ πνίγμα, καὶ μὴ καταστῇ 
-Z//12/22	τὸ οἴδημα, φάρμακον ἰσχυρότερον μεταπῖσαι κάτω. Τὴν δὲ νοῦσον 
-Z//12/23	ὀλίγαι διαφεύγουσιν. 
-Z//13/1	  Ἢν αἱ μῆτραι παρὰ φύσιν χάνωσι, τὰ ἐπιμήνια πλέω τοῦ 
-Z//13/2	δέοντος ἔρχεται καὶ γλισχρότερα καὶ πυκνὰ, καὶ ἡ γονὴ οὐκ ἐμμέ-
-Z//13/3	νει, καὶ ἢν ἅψῃ τῷ δακτύλῳ, εὑρήσεις κεχηνὸς τὸ στόμα, καὶ πῦρ, 
-Z//13/4	καὶ ῥῖγος, καὶ ὀδύνη λαμβάνει τὴν νειαίρην γαστέρα καὶ τὰς ἰξύας. 
-Z//13/5	Αὕτη ἡ νοῦσος λαμβάνει ἐκ ῥόου αἱματώδεος· γίνεται δὲ ὁκόταν τὰ 
-Z//13/6	καταμήνια ἐξαπίνης ἱστάμενα ῥαγῇ. Κἂν ἡ ὀδύνη μάλιστα ἔχῃ, 
-Z//13/7	χλιάσματα προστιθέναι, καὶ πυριῇν τὰς ὑστέρας, καὶ πῖσαι φάρ-
-Z//13/8	μακον κάτω, καὶ προστιθέναι ὁκόσα μὴ δήξεται, καὶ κλύζειν μετὰ 
-Z//13/9	τὰ προσθετὰ στρυφνοῖσι, καὶ λούεσθαι ὡς ἥκιστα· σιτίοισι δὲ ὡς 
-Z//13/10	ξηροτάτοισι χρέεσθαι· ἢν δὲ ταῦτα ποιέουσα ὑγιὴς μὴ γένηται, 
-Z//13/11	φάρμακον πῖσαι, ὑφ' οὗ ἄνω καὶ κάτω καθαρεῖται· ὁκόταν τὰ ἐπι-
-Z//13/12	μήνια κινέηται, καὶ ὁκόταν παύηται, διαιτᾷν τὸν αὐτὸν τρόπον. 
-Z//13/13	Ἡ δὲ νοῦσος θανατώδης.  
-Z//14/1	  Ἢν αἱ μῆτραι ἐς τὸ μέσον τῶν ἰξύων ὦσιν, ὀδύνη ἴσχει τὴν 
-Z//14/2	νειαίρην γαστέρα καὶ τὰ σκέλεα ὕστερον, καὶ ὁκόταν ἀποπατήσῃ, 
-Z//14/3	ὀδύναι ἐγγίνονται ὀξύτεραι, καὶ ὁ ἀπόπατος προέρχεται ὑπὸ βίης, 
-Z//14/4	καὶ τὸ οὖρον στάζει, καὶ λειποψυχέει. Ὁκόταν ὧδε ἔχῃ, αὐλίσκον 
[0627]  [033]  []  []

-Z//14/5	προσδήσας πρὸς κύστιν, φυσῆσαι τὰς ὑστέρας, καὶ πυριῆσαι ἢ 
-Z//14/6	λοῦσαι πολλῷ θερμῷ, καὶ ὑποθυμιῇν ὑπὸ τὰ αἰδοῖα κακώδεα, ὑπὸ 
-Z//14/7	δὲ τὰς ῥῖνας εὐώδεα· ὁκόταν δὲ ἡ ὀδύνη παύσηται, φάκιον προπί-
-Z//14/8	σας, φάρμακον πῖσαι ἄνω, ὑφ' οὗ ἡ κοιλίη οὐ κινηθήσεται. Ἐπὴν 
-Z//14/9	δὲ αἱ ὑστέραι καταστῶσιν ἐς χώρην, φάρμακον πῖσαι κάτω καὶ γάλα 
-Z//14/10	μεταπῖσαι· ἔπειτα πυριήσας τὰς ὑστέρας οἴνῳ, τὰ σὺν τῇ δάφνῃ 
-Z//14/11	ἐμβάλλειν, καὶ προστιθέναι ἃ μὴ δήξεται, ξυμμίσγων τὸ ὄξος· 
-Z//14/12	ἔπειτα ὑποθυμιῇν τοῖσιν ἀρώμασιν. Ἄτοκοι δὲ καὶ χωλαὶ ἐκ ταύ-
-Z//14/13	της τῆς νούσου γίνονται. 
-Z//15/1	  Ὁκόταν δὲ ῥόος λευκὸς ἐγγένηται, οἷον ὄνου οὖρον φαίνεται, 
-Z//15/2	καὶ ὀδύνη ἔχει τὴν νειαίρην γαστέρα καὶ τὰς ἰξύας καὶ τοὺς κενεῶ-
-Z//15/3	νας, καὶ οἰδήματα τῶν τε σκελέων καὶ τῶν χειρῶν, καὶ τὰ κύλα 
-Z//15/4	αἴρεται, καὶ οἱ ὀφθαλμοὶ ὑγροὶ, καὶ ἡ χροιὴ ἰκτερώδης καὶ λευκὴ 
-Z//15/5	γίνεται, καὶ ὁκόταν πορεύηται, ἀσθμαίνει. Ἡ δὲ νοῦσος γίνεται, ἢν 
-Z//15/6	φύσει ἐοῦσα φλεγματώδης πυρεταίνῃ, καὶ χολὴ κινηθεῖσα μὴ κα-
-Z//15/7	θαρθῇ· ἢν μὲν οὖν ἡ κοιλίη ᾖ ὀξέη, διάῤῥοιαι γίνονται· ἢν δὲ ἐπὶ τὰς 
-Z//15/8	ὑστέρας τράπηται, ῥόος γίνεται. Ταύτην ἐπὴν ῥόος ἔχῃ, τρίβων μή- 
-Z//15/9	κωνος λευκῆς τὸ λέπυρον, τὸ ἴσον τῆς πυῤῥᾶς, ἀκάνθης τὸν καρπὸν 
-Z//15/10	τρίβων ἐν οἴνῳ κεκρημένῳ, ἄλφιτα ἐπιβαλὼν ποταίνια πινέτω· ἢν 
-Z//15/11	δὲ θέλῃς, σίδην ἐς σποδὸν ἐγκρύψασα, ἐν οἴνῳ πινέτω, ἄλφιτον 
-Z//15/12	ἴσον καὶ ἄλητον ἐπιβαλών· ὡς ἥκιστα δὲ λουέσθω· σιτίοισι δὲ χρήσθω 
-Z//15/13	ὡς ξηροτάτοισι καὶ ψυχροῖσιν· ἐπὴν δὲ παύσηται τὸ ῥεῦμα, φάρμα-
-Z//15/14	κον πῖσαι, ὑφ' οὗ τὰ ἄνω καθαίρεται, καὶ γάλα ὄνειον πινέτω· 
-Z//15/15	ἐπὴν δὲ τὰ κάτω καθαρθῇ, βόειον γάλα πινέτω ἐπὶ τεσσαράκοντα 
-Z//15/16	ἡμέρας, ἢν δύνηται, καὶ ἐξαιθριάσασα ἄκρητον, μίσγουσα ὕδατι 
-Z//15/17	τὸ τέταρτον μέρος· ἑσπέρης δὲ ἐπὴν ἐκπίῃ, ῥοφείτω χόνδρον· ἐπὴν 
-Z//15/18	δὲ γένηται δεκαταίη, ἀφαιρέειν τοῦ γάλακτος τὴν δεκάτην μοίρην 
-Z//15/19	καὶ τοῦ ὕδατος· ὅσον δ' ἂν ἀφέλῃς, τοσοῦτον χλιεροῦ ἄρτι ἠμελγμέ-
-Z//15/20	νου πινέτω τὴν μοίρην, τὴν δὲ αὔριον δύο μοίρας, ὡς ἐν τῇσι δέκα 
-Z//15/21	μοίρῃσιν εἶναι ἀντὶ κεκρημένου ἄκρητον, καὶ ἐπὶ δέκα ἡμέρας πί-
-Z//15/22	νειν ἀφαιρέων τὸ δέκατον μέρος, καὶ τοῦ ῥοφήματος προστιθέσθω 
-Z//15/23	πλεῖον· ἐπὴν δὲ γένηται εἰκοσταίη, [ἀφαιρέειν τοῦ ἀκρήτου μοίρην 
-Z//15/24	ἐπὶ δέκα ἡμέρας· ἐπὴν δὲ γένηται τριακοσταίη,] πίνουσα τὴν δεκά-
-Z//15/25	την μοίρην τοῦ γάλακτος, ὑποχέων τρίτην ὕδατος μοίρην, πινέτω 
-Z//15/26	δέκα ἡμέρας, καὶ σιτίοισι χρήσθω· καὶ οὕτω γίνονται αἱ ξύμπασαι 
-Z//15/27	ἡμέραι τεσσαράκοντα. 
-Z//16/1	  Ἕτερος ῥόος· ἐπὴν διαβάλῃ τοὺς τόκους φύσει εὔτοκος 
-Z//16/2	ἐοῦσα, τὸ μὲν πρῶτον ἐπιλείπει τὰ ἐμμήνια, ἢ γίνεται ἐλάσσω, καὶ  
-Z//16/3	τὸν χρόνον ὑπερβάλλει ἐν ᾧ ἐγίνετο πρόσθεν· ἔπειτα ἐξαπίνης ἐγέ-
-Z//16/4	νετο πολλὰ καὶ καθαρὰ καὶ ἰσχυρά· καὶ ἢν μέν οἱ ἅπαξ γενόμενα 
-Z//16/5	ἔῃ, τὸ λοιπὸν κατὰ λόγον ἐν γαστρὶ ἴσχει· ἢν δὲ μὴ, τὸ μὲν πρῶ-
-Z//16/6	τον γίνεται καὶ δεύτερον καὶ τρίτον τοῦ μηνός· ἔπειτα τελευτήσει ἐξ 
-Z//16/7	ἑωυτοῦ ὁ ῥόος, καὶ ὠχρή τε καὶ λεπτὴ γίνεται. Ὅταν ὧδε γένη-
-Z//16/8	ται, φάρμακον χρὴ πιπίσκειν καὶ ἄνω καὶ κάτω, καὶ γάλα μεταπι-
-Z//16/9	πίσκειν ὄνειον ἢ ὀῤῥόν· ἔπειτα μετὰ ταῦτα πυριήσαντα καθῆραι τὰς 
-Z//16/10	ὑστέρας φαρμάκῳ ὃ μὴ δήξεται, ἔπειτα κλύσαι τῷ σὺν τῷ ὄξει· 
-Z//16/11	ἔπειτα ὑποθυμιῆσαι τοῖσιν ἀρώμασι. Ποιέειν δὲ ταῦτα, ὅκως τῇ 
-Z//16/12	προτέρῃ τῶν ἐπιμηνίων ᾖ πεποιημένα· καὶ μὴ γένηται ἀλουτοῦσα 
-Z//16/13	καὶ ἀσιτοῦσα· κυκεῶνα ἄναλτον παχὺν πίνουσα ὑποθυμιήσθω τοῖσιν 
-Z//16/14	ἀρώμασι, νέτωπον περιχέασα καὶ μύρον ῥόδινον· ἔπειτα τῷ ἀνδρὶ 
-Z//16/15	ξυνίτω. 
-Z//17/1	  Ἢν αἱ κοτυληδόνες φλέγματος περίπλεαι γένωνται, τὰ μὲν 
-Z//17/2	ἐπιμήνια γίνεται, καὶ ἐν γαστρὶ ἴσχει, διαφθείρει δὲ, ἐπὴν ἰσχυρό-
-Z//17/3	τερον τὸ ἔμβρυον γένηται· οὐ γὰρ δύναται ἴσχειν, ἀλλ' ἀποῤῥήγνυ-
-Z//17/4	ται. Γνοίης δὲ ὧδε· ὑγρὴ γίνεται, καὶ ἀποῤῥέει μυξῶδες καὶ γλί-
-Z//17/5	σχρον, καὶ οὐ δάκνει, καὶ τοῖσιν ἐμμηνίοισιν, ἐπὴν παύσηται τοῦ 
-Z//17/6	ῥεύματος, καὶ δύο ἡμερέων καὶ τριῶν μύξαι ἔρχονται ἀπὸ τῶν 
-Z//17/7	ὑστερέων. Ταύτην δεῖ κλύσαι τῷ ἀπὸ τῶν ὀλύνθων, καὶ δὶς ἢ τρὶς 
-Z//17/8	μετακλύσας στρυφνοῖσι τὸ λοιπὸν προστιθέναι, ὑφ' οὗ καθαίρεται 
-Z//17/9	φλέγμα, καὶ τὰ μαλθακὰ πυριῇν, καὶ κλύζειν μετὰ τὰ προσθετὰ, 
-Z//17/10	ἴσον τὸ ὄξος μίσγων, καὶ ὑποθυμιῇν ἐν τοῖσιν ἐπιμηνίοισι τοῖσιν  
-Z//17/11	ἀρώμασι· ἔπειτα δὲ ἀσιτέουσα καὶ ἀλουτέουσα συνευναζέσθω τῷ 
-Z//17/12	ἀνδρί. 
-Z//18/1	  Ὁκόταν τὰ ἐπιμήνια κρυφθῇ, ὀδύνη ἴσχει τὴν νειαίρην 
-Z//18/2	γαστέρα, καὶ δοκέει ἐπικεῖσθαί οἱ βάρος, καὶ τὰς ἰξύας πονέει καὶ 
-Z//18/3	τοὺς κενεῶνας· ὁκόταν δὲ πρὸς τὰ ὑποχόνδρια προσπέσωσι, πνί-
-Z//18/4	γουσι, καὶ ἐμεῖ πυκινὰ ὀξέα, καὶ ἐπὴν ἀπεμέσῃ, ῥήϊον ἴσχει ὀλίγον 
-Z//18/5	χρόνον· ἡ δὲ ὀδύνη καὶ ἐς τὴν κεφαλὴν καὶ ἐς τὸν τράχηλον φοιτᾷ. 
-Z//18/6	Ἐπὴν μὲν λίην προσεστήκῃ, χλιάσματα προστιθέναι, καὶ ὑποθυ-
-Z//18/7	μιῇν κακώδεα, καὶ πίνειν διδόναι τὸν κάστορα καὶ τὴν κόνυζαν· 
-Z//18/8	ἐπὴν δὲ κάτω, ὑποθυμιῇν τὰ κακώδεα, ὑπὸ δὲ τὰς ῥῖνας τὰ 
-Z//18/9	εὐώδεα. Ἐπὴν δὲ παύσωνται αἱ ὀδύναι, φάρμακον δοῦναι πιεῖν, καὶ 
-Z//18/10	μεταπιπίσκειν γάλα ὄνου· ἔπειτα διδόναι χυμὸν, ἀφ' οὗ ἐμεῖται, 
-Z//18/11	καὶ πρὸς τὰς ῥῖνας προστιθέναι· ἐπὴν δὲ καθήρῃς, πυριήσας τὰς 
-Z//18/12	ὑστέρας τοῖσι ξὺν τῇ δάφνῃ, προσθεῖναι τὸ ξὺν τῇ ναρκίσσῳ· τρὶς 
-Z//18/13	δὲ διαλιπὼν πυρίης, προσθεῖναι τὸ ξὺν τῇ κανθαρίδι· τῇ δὲ ὑστε-
-Z//18/14	ραίῃ στέαρ χήνειον· ἔπειτα διαλιπὼν τρεῖς ἡμέρας, κλύσαι τῷ ξὺν 
-Z//18/15	τῷ ὄξει. Ἐν δὲ τοῖσι καθαρμοῖσιν ἐσθιέτω τὴν λινόζωστιν πρὸ τῶν 
-Z//18/16	σιτίων, καὶ σιτίοισι μαλθακωτάτοισι χρήσθω, καὶ τὰ δριμέα τρω-
-Z//18/17	γέτω, καὶ λουέσθω θερμῷ δὶς τῆς ἡμέρης. Ἢν δὲ μὴ γίνηται τὰ 
-Z//18/18	ἐπιμήνια, ταῦτα ποιήσαντα ἐν τῷ δέοντι χρόνῳ, πῖσαι κανθαρίδας, 
-Z//18/19	καὶ ἐπὴν γένηται, νηστεύσασα καὶ ἀλουτήσασα καὶ ὑποθυμιήσασα, 
-Z//18/20	πρὸς τὸν ἄνδρα ἴτω. 
-Z//19/1	  Ὁκόταν ἐν γαστρὶ ἔχουσα διαφθείρῃ τὸ ἔμβρυον μηνιαῖον  
-Z//19/2	καὶ διμηνιαῖον, καὶ ἐκφέρειν μὴ δύνηται, καὶ λεπτὴ παρὰ φύσιν 
-Z//19/3	γίνηται, ταύτην χρὴ καθήραντα καὶ τὰς ὑστέρας τὸ σῶμα παχῦ-
-Z//19/4	ναι· οὐ γὰρ δυνήσεται πρότερον διενέγκαι, ἔστ' ἂν αὐτῆς παχεῖαι 
-Z//19/5	γένωνται αἱ ὑστέραι καὶ ἰσχύσωσιν. 
-Z//20/1	  Ἢν δὲ παχυνθῇ παρὰ φύσιν, οὐκ ἴσχει ἐν γαστρί· τὸ γὰρ 
-Z//20/2	ἐπίπλοον ἐπικείμενον πουλὺ καὶ παχὺ ἀποπιέζει τὰς ὑστέρας, καὶ 
-Z//20/3	τὴν γονὴν οὐκ εἰσδέχεται. Ταύτην χρὴ λεπτύναντα φάρμακον πῖσαι 
-Z//20/4	κάτω, καὶ πρὸς τὰς ὑστέρας προσθεῖναι, ὅ τι καθαίρει αὐτὰς καὶ 
-Z//20/5	φύσας οὐκ ἐμποιεῖ. 
-Z//21/1	  Ἢν δὲ τὸ στόμα τῶν ὑστερέων σκληρὸν γένηται ἢ ὁ αὐχὴν, 
-Z//21/2	τὸν δάκτυλον παρεισάγων, γνώσῃ, καὶ ἐπὴν πρὸς τὸ ἰσχίον ἔωσιν 
-Z//21/3	ἀπεστραμμέναι. Ὅταν ὧδε ἔχῃ, μηδὲν προσφέρειν δεινόν· ἢν γὰρ 
-Z//21/4	ἐξελκώσῃς τὸ στόμα, ἐπὴν φλεγμήνῃ, κίνδυνος τὸ πάμπαν ἄτοκον 
-Z//21/5	γενέσθαι· ἀλλὰ προστιθέναι ἃ μὴ δάκνει, ὑφ' ὧν καθαίρεται. 
-Z//22/1	  Ἢν γυναῖκα μὴ δυναμένην τεκεῖν ἐθέλῃς καθῆραι, καὶ ᾖ 
-Z//22/2	χολώδης ἢ φλεγματώδης, γνώσῃ τῷδε ὁκότερον ἂν ᾖ μᾶλλον· ψάμ-
-Z//22/3	μον ὑποβάλλων, ἐπὴν τὰ ἐπιμήνια γένηται, ἐν τῷ ἡλίῳ ἐπιχέας τὸ 
-Z//22/4	αἷμα, ἐᾷν ξηρανθῆναι· καὶ ἢν μὲν χολώδης ᾖ, ἐπάνω τῆς ψάμμου 
-Z//22/5	ἔσται τὸ αἷμα ὠχρὸν, ἢν δὲ φλεγματώδης, οἷον μύξα· καὶ δὴ ὁκό-
-Z//22/6	τερον ἂν ἔῃ καθήρας κάτω, πρὸς τὰς ὑστέρας προσθεῖναι προσθετά.  
-Z//23/1	  Ἢν τὰ ἐπιμήνια παντάπασι μὴ γίνηται, ἢν μὲν ὑπὸ πόνου 
-Z//23/2	ᾖ, πρῶτον μὲν τὴν κοιλίην καθῆραι κάτω, ἔπειτα προσθεῖναι, ὑφ' 
-Z//23/3	οὗ αἷμα καθαίρεται ἐκ τῶν ὑστερέων· ἔπειτα διαλιπὼν ἡμέρην 
-Z//23/4	μίην ἢ δύο, ὑφ' οὗ αἷμα καθαίρεται προσθεῖναι· τὸν δὲ ἄλλον χρόνον 
-Z//23/5	τὸν φλοιὸν πινέτω τοῦ κρήθμου ἐν οἴνῳ τρίψασα. 
-Z//24/1	  Ἢν ὑγρότερον τοῦ καιροῦ τὸ στόμα τῶν ὑστερέων ᾖ, προσ-
-Z//24/2	τιθέναι τὰ δριμέα, ὅκως δηχθῇ, καὶ φλεγμῆναν σκληρὸν γένηται. 
[0627]  [033]  []  []

-Z//24/3	Ἢν δὲ σκιῤῥωθῇ, τὰ δριμέα προσφέρειν· δάκνοντα γὰρ διαχεῖ τὸν 
-Z//24/4	ἰχῶρα· ἔπειτα μαλθακὰ προστιθέναι· ἐς δὲ τἄλλα νουσήματα ὡς 
-Z//24/5	ἥκιστα προστιθέναι. 
-Z//25/1	  Ἢν ἐς τὸ ἰσχίον λεχοῖ καταστηρίξωσιν αἱ ὑστέραι ἢ ἐς τὸν 
-Z//25/2	κενεῶνα, προστίθεσθαι χρὴ πρὸς τὸ ὑγιὲς ἰσχίον ἔλαιον Αἰγύπτιον 
-Z//25/3	λευκὸν ἢ βακκάριον, καὶ ἐπὶ τὸ ὑγιὲς ἰσχίον κατακείσθω, καὶ πινέτω 
-Z//25/4	γλυκυσίδης κόκκους πέντε τοὺς μέλανας, καὶ ἀκτῆς καρπὸν ὅσον 
-Z//25/5	χηραμίδα, καὶ κάστορος ὅσον κύαμον ἐν οἴνῳ· ἔπειτα λουσαμένη 
-Z//25/6	θυμιήσθω, καὶ τοῖσι πότοισι καὶ σιτίοισι χρήσθω μαλθακοῖσι, καὶ 
-Z//25/7	λινοζώστει, καὶ τοῖσι δριμέσι πᾶσι χωρὶς ῥαφάνου καὶ κρομμύων. 
-Z//26/1	  Ὁκόταν πνίγωσιν αἱ ὑστέραι, ὑποθυμιῇν χρὴ τὰ κακώδεα 
-Z//26/2	πάντα ὑπὸ τὰς ῥῖνας, ἄσφαλτον, θεῖον, κέρας, ἐλλύχνιον, φώκης 
-Z//26/3	ἔλαιον, καστόριον· ὑπὸ δὲ τὰ αἰδοῖα τὰ εὐώδεα.  
-Z//27/1	  Ἢν δὲ λεχοῖ αἱ ὑστέραι φλεγμήνωσι, πίμπραται καὶ πνὶξ 
-Z//27/2	ἔχει. Ὁκόταν ὧδε ἔχῃ, παρατείνας ὀθόνιον βρύα θαλάσσια λεπτὰ 
-Z//27/3	καταπλάσσειν· ἔπειτα ὠμήλυσιν καὶ σποδὸν κληματίνην καὶ λίνου 
-Z//27/4	σπέρμα, ὄξος καὶ ἔλαιον ἐπιχέας, ἑψεῖν ἕως ἂν οἷόν περ σταῖς γέ-
-Z//27/5	νηται· ἔπειτα καταπλάσαι, ἢν θερμοτέρῳ δύνηται ἀνέχεσθαι, τὴν 
-Z//27/6	νείαιραν γαστέρα. 
-Z//28/1	  Ἢν δὲ πεπήγωσι, φακοὺς ἑψήσας ἐν ὄξει καὶ ἡδυόσμῳ 
-Z//28/2	πολλῷ, ἕλκειν τὴν ἀτμίδα ἐς τὸ στόμα καὶ τὰς ῥῖνας προσίσχειν, 
-Z//28/3	καὶ τὰ κακώδεα ὑποθυμιῇν, καὶ λινόζωστιν ἐσθίειν· καὶ ἐν τῷ χυλῷ 
-Z//28/4	ἄλητον ἑφθὸν ῥοφείτω· ὅτι τάχιστά τε καὶ πρὶν ἢ τὴν ὀδύνην 
-Z//28/5	ἔχειν, πρότερον χρὴ διδόναι τῶν φαρμάκων ὅσα τὰς ὑστέρας παύει 
-Z//28/6	τῆς ὀδύνης· καὶ σιτία διαχωρητικὰ προσφερέσθω· ἢν δὲ ἡ γαστὴρ 
-Z//28/7	θερμαίνηται, ὑποκλύσαι. 
-Z//29/1	  Ἢν ἐκ τόκου φλεγμήνωσιν αἱ μῆτραι, στρύχνου χυλὸν 
-Z//29/2	ἐγχέαι ἐς τὰ αἰδοῖα, καὶ ἐπὴν οὗτος θερμὸς γένηται, ἕτερον ἐγχεῖν· 
-Z//29/3	ἢν δὲ μὴ ᾖ, σχίνου ἢ ῥάμνου ἢ τεύτλου. Ἕτερον· κολοκύντης χυλὸν 
-Z//29/4	ἐκπιέσας ἔγχεον, καὶ αὐτῆς τὸ ἐν μέσῳ τὸ ἁπαλώτατον περιξύσας 
-Z//29/5	μακρὸν ἔνθες. Ὕστερον ὕδατι ψιμύθιον τρίβων, ἐν εἰρίῳ ἀνασπογ-
-Z//29/6	γίζων, πρόσθες· ἢν δὲ φρίσσῃ, ἀφαιρέειν. Ἢν γυνὴ ἀσθενέῃ ἀπὸ 
-Z//29/7	ὑστερέων, καὶ χολαὶ αὐτὴν πνίγωσι, καὶ δέῃ αὐτὴν καθῆραι κούφως  
-Z//29/8	καὶ τῆς ὀδύνης παῦσαι, πευκεδάνου ὀπὸν ὅσον τρεῖς κυάθους δίδου 
-Z//29/9	πίνειν. 
-Z//30/1	  Ἢν ἐν τῇ ὀσφύϊ αἱ ὑστέραι ἔωσιν ἢ ἐν τῷ κενεῶνι, ἢν θέλῃς 
-Z//30/2	μετακινῆσαι, τρίψας θεῖον καὶ ἄσφαλτον, μέλι ἑφθὸν παραχέας, καὶ 
-Z//30/3	ποιήσας βάλανον παχείην, ἐς τὴν ἕδρην ἔνθες· καὶ ἐκ τῶν ὑστε-
-Z//30/4	ρέων ἢν ξηραὶ γένωνται, τὰ αὐτὰ προσθεῖναι ὡς τάχιστα. 
-Z//31/1	  Γυναικὶ ὅταν αἱ ὑστέραι σκληραὶ γένωνται καὶ ἐς τὰ αἰδοῖα 
-Z//31/2	ἐξίσχωσι καὶ οἱ βουβῶνες σκληροὶ γένωνται, καὶ καῦμα ἐν τοῖσιν 
-Z//31/3	αἰδοίοισιν ἐνῇ, καρκινοῦσθαι ἄρχεται. Ὅταν οὕτως ἔχῃ, σικύης 
-Z//31/4	χρὴ τὸ ἔσω τρῖψαι καὶ κηρίον, ὕδατος κοτύλην ἐπιχέας, ἐνιεὶς ἐς 
-Z//31/5	τὴν ἕδρην, ἔα καθαίρεσθαι. 
-Z//32/1	  Ὁκόταν δὲ γυναικὶ διδῷς φάρμακον, παράμισγε τῷ φαρ-
-Z//32/2	μάκῳ ὅσα ὑστέρας καθαίρει καὶ ὅσα ἐλαύνει. Ἕτερα ποτὰ καὶ 
-Z//32/3	προσθετὰ, δυνάμενα χόριον ἐξάγειν καὶ ἐπιμήνια κατασπάσαι· καν-
-Z//32/4	θαρίδας πέντε ἀποτίλας τὰ πτερὰ καὶ τοὺς πόδας καὶ τὴν κεφαλήν· 
-Z//32/5	ἔπειτα τριβόλους παραθαλασσίους σὺν τῇ ῥίζῃ τρίψας ὅσον κόγχην, 
-Z//32/6	καὶ τοῦ ἀνθέμου τοῦ χλωροῦ τὸ ἴσον τρίψας, σελίνου σπέρμα ἴσον, 
-Z//32/7	καὶ σηπίης ὠὰ πεντεκαίδεκα, ἐν οἴνῳ γλυκεῖ κεκρημένῳ δίδου πιεῖν. 
-Z//32/8	Καὶ ἐπὴν ὀδύνη ἔχῃ, ἐν ὕδατι θερμῷ καθήσθω, καὶ μελίκρητα 
-Z//32/9	ὑδαρέα πινέτω. Ἕτερον· βατραχίου τῶν φύλλων καὶ τοῦ ἄνθεος τε- 
-Z//32/10	τριμμένου ὅσον στατῆρα Αἰγιναῖον ἐν οἴνῳ γλυκεῖ πιεῖν· ἐπὴν δὲ ἡ 
-Z//32/11	ὀδύνη ἔχῃ, λευκοὺς ἐρεβίνθους καὶ ἀσταφίδας ἑψήσας ἐν ὕδατι καὶ 
-Z//32/12	ψύξας διδόναι πιεῖν, καὶ ὁκόταν ἡ στραγγουρίη ἔχῃ, ἐν ὕδατι χλιερῷ 
-Z//32/13	καθεζέσθω. Ἕτερον· ἀδιάντου ὅσον στατῆρα Αἰγιναῖον ἐν οἴνῳ 
-Z//32/14	λευκῷ ἴσον ἴσῳ κεράσας δίδου πίνειν. Ἕτερον· λευκοΐου καρπὸν 
-Z//32/15	ὅσον τοῖσι τρισὶ δακτύλοις λαβὼν, ἐν οἴνῳ λευκῷ τὸν αὐτὸν τρόπον 
-Z//32/16	κεράσας, δοῦναι πίνειν. Ἕτερον· λευκοΐου ῥίζαν τοῦ μέλανος ἐν 
-Z//32/17	οἴνῳ τὸν αὐτὸν τρόπον χρήσθω. Ἕτερον· κρινάνθεμον τὸ ἐπὶ τῶν 
-Z//32/18	οἰκιῶν φυόμενον τὸν αὐτὸν τρόπον πῖσαι. Ἕτερον· τῆς ἀγχούσης τὰ 
-Z//32/19	φύλλα ὅσον δύο δραχμίδας ἐν οἴνῳ ἑφθῷ κεράσας ὕδατι ἴσῳ πῖσαι. 
-Z//32/20	Ἕτερον· χαμαιλέοντος τὴν ῥίζαν ξύσας ὅσον ἐλλεβόρου πόσιν ἐν 
-Z//32/21	οἴνῳ ἑφθῷ κεράσας ὕδατι πῖσαι. Ἕτερον· κράμβης καὶ πράσου χυ-
-Z//32/22	λὸν ἑκατέρου μίξας, ὀπὸν σιλφίου ὅσον τρία ἡμιωβόλια, οἴνῳ ἴσῳ 
-Z//32/23	μίξας λευκῷ πῖσαι. Ἕτερον· ἐλαίας λευκὰς πρόσθεν ἢ ἔλαιον εἶναι 
-Z//32/24	κατακνήσας ξήρανον· ἔπειτα κόψας καὶ σήσας ἐν οἴνῳ ἐπιβαλὼν 
-Z//32/25	διδόναι πίνειν. Τοῦτο καὶ ἐπιμήνια κατασπᾷ καὶ χόριον ἐξελάσει. 
-Z//32/26	Δικτάμνου κρητικοῦ ὅσον ὀβολὸν, ἐν ὕδατι πιεῖν. Χόριον ἢν μὴ δύ-
-Z//32/27	νασαι ἐκβαλεῖν πιπίσκων, προπυριήσας τῇ ἀκτῇ, χυλῷ ἑφθῷ πυρίην 
