
[0057]  [045]  []  []

-Z/7/273/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΔΙΑΦΟΡΑΣ ΠΥΡΕ-
-Z/7/303/18	χομένης αὐτήν. αὕτη μὲν ἡ κοινὴ διάγνωσις τῶν  
-Z/7/304/1	πυρετῶν· ἕκαστον γὰρ αὐτῶν ἰδίᾳ κατ' εἶδος ἐν τοῖς ἑξῆς 
-Z/7/304/2	διοριοῦμαι. 
-Z/7/304/3	  Τοῦ δὲ ἄλλου γένους τῶν πυρετῶν, ὅπερ 
-Z/7/304/4	ἀντιδιαιρεῖται τοῖς ἐφημέροις, οὐδὲν μὲν ὄνομα κοινὸν ἁπάν-
-Z/7/304/5	των ἐστὶν, αἱ διαφοραὶ δὲ αἱ πρῶται δύο εἰσὶν οὐκ ἀσαφέ-
-Z/7/304/6	σιν ἰδέαις ἀφωρισμέναι· τινὲς μὲν γὰρ αὐτῶν ἐπὶ σήψει 
-Z/7/304/7	χυμῶν ἀνάπτονται· τινὲς δὲ αὐτὰ κατειλήφασι τὰ στερεὰ τοῦ 
-Z/7/304/8	ζώου μόρια, καὶ καλοῦσιν αὐτοὺς ἑκτικοὺς πυρετοὺς, εἴθ' ὅτι 
-Z/7/304/9	μόνιμοί τ' εἰσὶ καὶ δύσλυτοι, καθάπερ αἱ ἕξεις, εἴθ' ὅτι τὴν 
-Z/7/304/10	ἕξιν τοῦ σώματος αὐτὴν κατειλήφασιν. οὕτω γὰρ εἰώθασιν 
-Z/7/304/11	ὀνομάζειν τὰ στερεὰ, τοῖς ὑγροῖς ἀντιδιαιρούμενοι. αἱ δια-
-Z/7/304/12	γνώσεις δὲ τῶν ἐπὶ σήψει χυμῶν πυρετῶν αἱ τοιαίδε. πρώτη 
-Z/7/304/13	μὲν ἁπασῶν οὐκ ἀχώριστος μὲν, ἴδιος δὲ, τὸ μηδὲν τῶν 
-Z/7/304/14	προκαταρκτικῶν αἰτίων ἡγήσασθαι τῶν τοιούτων πυρετῶν, 
-Z/7/304/15	οὐδετέρῳ γὰρ τῶν ἄλλων γενῶν τοῦθ' ὑπάρχει, διὰ τὸ τοὺς 
-Z/7/304/16	ἐφημέρους ἅπαντας ἐπὶ ταῖς προκαταρκτικαῖς αἰτίαις συνίστα-
-Z/7/304/17	σθαι, τοὺς δ' ἑκτικοὺς, ὅταν ἄνευ τούτων γένωνται, μηδέ-
-Z/7/304/18	ποτε ἐξ ἀρχῆς εἰσβάλλειν, ὥσθ' ὅταν ἄνευ προκαταρχούσης  
-Z/7/305/1	αἰτίας ὑπάρξηταί τις πυρέττειν, εἰδέναι τούτου τὴν αἰτίαν 
-Z/7/305/2	τοῦ πάθους ἐν τοῖς χυμοῖς ὑπάρχειν. ἔστι μὴν ὅτε προκα-
-Z/7/305/3	ταρξαμένη τις αἰτία φανερὰ τὸν ἐφήμερον, ὅσον ἐφ' ἑαυτῆς, 
-Z/7/305/4	συνιστῶσα πυρετὸν, διεδέξατο δ' αὐτὸν ὁ ἐπὶ σήψει χυμῶν, 
-Z/7/305/5	ὅταν οὕτως ἔχῃ τὸ πάσχον σῶμα, τουτέστιν ὅταν ἀκάθαρ-
-Z/7/305/6	τόν τε καὶ περιττωματικὸν ὑπάρχῃ. θερμανθέντα γὰρ ἐπὶ 
-Z/7/305/7	πλέον ἐν τοῖς ἐφημέροις πυρετοῖς τὰ περιττώματα, κᾄπειτ' 
-Z/7/305/8	ἀρχὴν σηπεδόνος ἐντεῦθεν λαβόντα, θάτερον εἶδος ἀνάπτει 
-Z/7/305/9	τῶν πυρετῶν ἐπὶ τῷ προτέρῳ παυσαμένῳ. διάγνωσις δὲ τῆς 
-Z/7/305/10	διαδοχῆς μία μὲν ἴδιός τε ἅμα καὶ ἀχώριστος ἁπάντων τὸ 
-Z/7/305/11	μὴ τελευτῆσαι τὸν ἐφήμερον πυρετὸν εἰς ἀπυρεξίαν ἀκριβῆ· 
-Z/7/305/12	συμβαίνει μὴν ἔστιν ὅτε καὶ κατ' αὐτὴν τὴν ἀκμὴν ἐφημέ-
-Z/7/305/13	ρων πυρετῶν ἐμφαίνεσθαί τι τῆς μεταπτώσεως, καὶ πολὺ δὴ 
-Z/7/305/14	μᾶλλον ἐν ταῖς παρακμαῖς, ὅταν ὅπερ ὀλίγον ἔμπροσθεν ἐλέ-
-Z/7/305/15	γομεν ἐν τῷ μάλιστ' εὐφόρως τετάχθαι τοῦτ' ἀπῇ. ταῦτά 
-Z/7/305/16	τοι μὲν μεταπτώσεως σημεῖα. τὸ δ' ἀπὸ ῥίγους ἄρξασθαι 
-Z/7/305/17	τὸν πυρετὸν, οὔτ' ἐγκαύσεως οὔτε καταψύξεως ἰσχυρᾶς 
-Z/7/305/18	προηγησαμένης, ὁποῖαι μάλιστα τοῖς διὰ χιόνος ὁδοιπορήσασι  
-Z/7/306/1	συμπίπτουσιν, ἢ ἄλλως ἐν ἰσχυρῷ κρύει διατρίψασιν ἐπὶ 
-Z/7/306/2	πλέον, ἴδιόν ἐστι καὶ αὐτὸ τῶν ἐπὶ σηπεδόνι χυμῶν ἀναπτο-
-Z/7/306/3	μένων πυρετῶν, οὐ μὴν ἀχώριστόν γε. οὐ γὰρ ἅπασιν αὐ-
-Z/7/306/4	τοῖς ὑπάρχει, καθάπερ οὐδὲ αἱ φρῖκαι· αὗται μέν γε οὐ μό-
-Z/7/306/5	νον οὐκ εἰσὶν ἀχώριστοι τῶν τοιούτων πυρετῶν, ἀλλ' οὐδὲ 
-Z/7/306/6	τὴν ἀρχὴν ἴδιαι. τὸ δὲ τῆς ἀνωμαλίας τῶν σφυγμῶν καὶ τῆς 
-Z/7/306/7	θερμασίας, εἴτ' ἐν ταῖς εἰσβολαῖς εἴτ' ἐν ταῖς ἀναβάσεσι γί-
-Z/7/306/8	γνοιτο, τοῦ γένους μέν ἐστι τῶν τοιούτων πυρετῶν ἴδιον, 
-Z/7/306/9	οὐ μὴν ἀχώριστόν γε οὐδ' αὐτό· πολλοὶ γὰρ χωρὶς ἀνωμα-
-Z/7/306/10	λίας αἰσθητῆς ἐσβάλλουσί τε καὶ ἀναβαίνουσιν ἐπὶ τὴν ἀκμήν. 
-Z/7/306/11	ἔτι δὲ δὴ μᾶλλον οὐδὲ τὸ πολλὰς οἷον εἰσβολὰς ἴσχειν τοὺς 
-Z/7/306/12	παροξυσμοὺς, ὅπερ ἐπιπαροξύνεσθαι καλοῦμεν· ὥσπέρ γε 
[0057]  [045]  []  []

-Z/7/306/13	καὶ τὸ τῆς θλίψεως τῶν σφυγμῶν (οὕτω δὲ ὀνομάζουσιν, 
-Z/7/306/14	ὅταν ἀρχομένου τοῦ παροξυσμοῦ μικροὺς ἱκανῶς ἔχωσι καὶ 
-Z/7/306/15	ἀνωμάλους αὐτοὺς) οὐδ' αὐτὸ τῶν τοιούτων πυρετῶν ἀχώ-
-Z/7/306/16	ριστον, οὐ μὴν οὐδὲ κοινόν ἐστιν ἑτέρῳ τινὶ γένει πυρε-
-Z/7/306/17	τῶν, ἀλλ' ἴδιον ἐξαίρετον τούτων, ὥσπερ καὶ τὸ τῆς ἀνωμα-
-Z/7/306/18	λίας, ὅταν γε μὴ κατά τι σύμπτωμα γίνηται. πολλάκις γὰρ  
-Z/7/307/1	ἐν αὐτῷ στόματι τῆς κοιλίας ἠθροισμένου τινὸς χυμοῦ 
-Z/7/307/2	μοχθηροῦ καὶ δάκνοντος ἢ ψύχοντος αὐτὸ, μικροί τε ἅμα καὶ 
-Z/7/307/3	ἀνώμαλοι γίνονται. πλεονάζει μὲν ἐπὶ μὲν τῶν ψυχόντων ἡ 
-Z/7/307/4	μικρότης, ἐπὶ δὲ τῶν δακνόντων ἡ ἀνωμαλία, ἀλλὰ ἐμεσάν-
-Z/7/307/5	των γε ταῦτ' ἄμφω παραχρῆμα καθίσταται. ὅτε δὲ οὐδὲν ἡ 
-Z/7/307/6	γαστὴρ πέπονθε, τοῦ γένους τῶν προκειμένων εἰσὶ πυρετῶν 
-Z/7/307/7	οἱ τοιοῦτοι σφυγμοί. μέγιστον δὲ γνώρισμα τῶν ἐπὶ σήψει 
-Z/7/307/8	πυρετῶν ἐστι καὶ ἡ τῆς θερμασίας ποιότης. οὐδὲν γὰρ ἔχει 
-Z/7/307/9	χρηστὸν, οὐδὲ μέτριον, οὐδ' ὅμοιόν τι τῶν ἐφημέρων, ἀλλ' 
-Z/7/307/10	ὥσπερ εἴρηται καὶ τοῖς ἀρίστοις τῶν πρὸ ἡμῶν ἰατρῶν, δακνώ-
-Z/7/307/11	δης πώς ἐστι μᾶλλον, ὡς ἀνιᾷν καὶ διαβιβρώσκειν τὴν ἁφὴν, 
-Z/7/307/12	ὥσπερ ὁ καπνὸς τοὺς ὀφθαλμοὺς καὶ τοὺς μυκτῆρας. ἀλλ' 
-Z/7/307/13	ἐν μὲν ταῖς ἐπιβολαῖς τῶν παροξυσμῶν, ὡς ἂν ἔτι καταπνι-
-Z/7/307/14	γομένου τε τοῦ θερμοῦ καὶ τυφομένων ἔνδον τῶν περιττω-
-Z/7/307/15	μάτων, οὐκ εὐθέως ἐπιβαλλόντων τὴν χεῖρα διαγινώσκεται, 
-Z/7/307/16	χρονισάντων δὲ, τὸ εἰρημένον εἶδος τῆς θερμότητος ἐκ βάθους 
-Z/7/307/17	ἀναφέρεται. καί μοι δοκεῖ τοιοῦτόν τι κατιδὼν Θεμίσων 
-Z/7/307/18	ἴδιόν τε καὶ ἀχώριστον ὑπάρχειν ἅπασι τοῖς πυρέττουσιν ὑπε- 
-Z/7/308/1	λάμβανεν. ἀλλὰ περὶ μὲν τούτου ἐν οἰκείῳ τοῦδε τοῦ λόγου χω-
-Z/7/308/2	ρίῳ καὶ αὖθις σκεψόμεθα. τὸ δ' εἰρημένον εἶδος τῆς θερμασίας, 
-Z/7/308/3	τὸ κεντοῦν, ὡς ἂν εἴποι τις, ἢ διαβιβρῶσκον, ὥσπερ τι φάρ-
-Z/7/308/4	μακον δριμὺ, τὴν ἐπιβαλλομένην χεῖρα, σηπεδόνος ἐστὶ χυ-
-Z/7/308/5	μῶν ἔγγονον, ἐναργῶς μὲν ταῖς ἀναβάσεσί τε καὶ ταῖς ἀκμαῖς 
-Z/7/308/6	τῶν πυρετῶν φαινόμενον, οὐκ ἐναργῶς, οὐδ' εὐθέως ἐν ταῖς 
-Z/7/308/7	εἰσβολαῖς. ἴδιον δὲ ἀχώριστόν ἐστι τοῦ γένους τῶν ἐπὶ χυ-
-Z/7/308/8	μοῖς ἀναπτομένων πυρετῶν καὶ τὸ τάχος τῆς τῶν σφυγμῶν 
-Z/7/308/9	συστολῆς, ἐναργέστερον μὲν ἐν ταῖς ἐπιδόσεσι φαινόμενον, 
-Z/7/308/10	οὐκ ἀσαφὲς δὲ οὐδ' ἐν ταῖς εἰσβολαῖς τε καὶ ταῖς ἀκμαῖς. 
-Z/7/308/11	σύνεστι δ' αὐτοῖς κατὰ μὲν τὰς ἀρχὰς ὁ μικρός τε ἅμα καὶ 
-Z/7/308/12	ὁ ταχὺς σφυγμὸς, ἔν τε ταῖς ἀκμαῖς ὁ μέγας τε ἅμα καὶ τα-
-Z/7/308/13	χύς. οὕτω δὲ καὶ ἡ κατὰ τὴν ἐκτὸς ἠρεμίαν πυκνότης ἐναρ-
-Z/7/308/14	γής ἐστιν ἐν τοῖς τοιούτοις πυρετοῖς, οὔτε τοῖς ἐφημέροις 
-Z/7/308/15	οὔτε τοῖς ἑκτικοῖς ὅμοιος ὑπάρχουσα. ἴδιον δὲ ἐν τοῖς μά-
-Z/7/308/16	λιστα τῶν τοιούτων πυρετῶν ἐστι καὶ ἡ τῶν οὔρων ἀπεψία, 
-Z/7/308/17	καὶ ἡ ἀμυδρὰ πέψις ἴδιόν ἐστι γνώρισμα τῶν ἐπὶ χυμοῖς πυ-
-Z/7/308/18	ρετῶν. οὔτε γὰρ ἄπεπτον οὔτε ἀμυδρῶς πεπεμμένον ἐν τοῖς  
-Z/7/309/1	ἐφημέροις φαίνεται. ἑκάτερον μὲν αὐτῶν ἰδίᾳ λεγόμενον 
-Z/7/309/2	ἴδιόν ἐστι γνώρισμα τῶν ἐπὶ χυμοῖς πυρετῶν· ἅμα δ' ἄμφω 
-Z/7/309/3	λεγόμενα κατὰ τὸ παραδιεζευγμένον ἀξίωμα παντάπασιν 
-Z/7/309/4	ἀχώριστα. τῷ γὰρ τοιούτῳ γένει τῶν πυρετῶν τὰ πρῶτα 
-Z/7/309/5	τῶν οὔρων ἤτοι παντάπασιν ἄπεπτα, ἢ ἀμυδρῶς πεπεμμένα 
-Z/7/309/6	συνεισβάλλει. μέγα δὲ καὶ ἀξιόλογον γνώρισμα πέψεως ἐν 
-Z/7/309/7	τοῖς πρώτοις οὔροις οὐδέποτε φαίνεται κατὰ τοὺς τοιούτους 
-Z/7/309/8	πυρετοὺς, ἀφωρισμένης τῆς ἐκ τῶν ἐφημέρων πυρετῶν μετα-
-Z/7/309/9	πτώσεως, ὑπὲρ ἧς ἔμπροσθεν ἔφαμεν. ἐπὶ δὲ τοῖς εἰρημέ-
-Z/7/309/10	νοις γνωρίσμασι τῶν προκειμένων πυρετῶν ἐστὶ καὶ τὸ κατὰ 
-Z/7/309/11	τὴν ἀκμὴν τοῦ παροξυσμοῦ προδεῖξαί τι σύμπτωμα καυσώ-
-Z/7/309/12	δους πυρετοῦ. καὶ μέντοι γε καὶ τὰ τῶν ἠπιάλων καὶ λειπυ-
-Z/7/309/13	ριῶν εἰ φανείη συμπτώματα, καθάπερ οὖν καὶ τὰ τῶν ἡμι-
-Z/7/309/14	τριταίων, ἢ τυφωδῶν, ἤ τινος ἄλλου τοιούτου πυρετοῦ, 
-Z/7/309/15	ἅπερ ἴδια μέν ἐστι τοῦ γένους τῶν ἐπὶ χυμοῖς σηπομένοις 
-Z/7/309/16	ἀναπτομένων πυρετῶν, οὐ μὴν ἀχώριστά γε, καὶ διὰ τοῦτο 
-Z/7/309/17	μὴ παρόντων μὲν αὐτῶν, ἐξ ἑτέρων ἡ διάγνωσις· εἰ παρείη 
-Z/7/309/18	δὲ, οὐ μόνον τοῦ γένους τῶν τοιούτων πυρετῶν, ἀλλὰ καί  
-Z/7/310/1	τινος εἴδους ἑνὸς ἐξ αὐτῶν ἐστι δηλωτικά. καὶ μὲν δὴ καὶ 
-Z/7/310/2	τὸ μὴ παύσασθαι τὴν παρακμὴν εἰς ἀπυρεξίαν, εἴτ' οὖν 
-Z/7/310/3	μεθ' ἱδρῶτος εἴτε καὶ ἄλλως γένοιτο, δυοῖν θάτερον, ἤτοι 
-Z/7/310/4	μεταπτώσεώς ἐστιν ἴδιον, εἰ τὰ πρόσθεν ἅπαντα τῶν ἐφημέ-
-Z/7/310/5	ρων εἴη γνωρίσματα· εἰ δὲ μηδὲν τούτων εἴη, τῶν ἐπὶ χυμοῖς 
-Z/7/310/6	τινα πυρετῶν εὐθέως ἐξ ἀρχῆς εἰσβάλλειν ἐνδείκνυται. εἰ δέ 
-Z/7/310/7	ποτε φανείη σκληρὸς ἐν τῇ πρώτῃ τῶν ἡμερῶν ὁ σφυγμὸς, 
-Z/7/310/8	ἐπισκέπτεσθαι, πότερα πῆξίς τις ἐκ ψύξεως, ἢ ξηρότης, ἢ 
-Z/7/310/9	τάσις σπασμώδης ἐν τῷ σώματι τοῦ κάμνοντος, ἢ φλεγμονή 
-Z/7/310/10	τις, ἢ σκίῤῥος ἐστὶν, εὖ εἰδότας, ὡς ἐπὶ τούτοις μόνοις ὁ 
-Z/7/310/11	σφυγμὸς γίνεται σκληρός. Ἀρχιγένης γὰρ ὅσα πλημμελεῖ περί 
-Z/7/310/12	τε τὴν ἔννοιαν καὶ τὴν διάγνωσιν τοῦ σκληροῦ σφυγμοῦ, διὰ 
-Z/7/310/13	τῆς περὶ τῶν σφυγμῶν πραγματείας αὐτάρκως ἐπιδέδεικται, 
-Z/7/310/14	ἧς δηλονότι τὸν ὁμιλήσοντα τοῖσδε τοῖς γράμμασιν ἐμπείρως 
-Z/7/310/15	ἔχειν ἀναγκαῖόν ἐστι, καὶ μάλιστα τῆς διαγνωστικῆς. τὰ μὲν 
-Z/7/310/16	γὰρ ὀνόματα τῶν σφυγμῶν καὶ τὰ σημαινόμενα πρὸς αὐτῶν 
-Z/7/310/17	ἅπαντα διὰ μιᾶς ἐξηγησάμεθα πραγματείας, ἣν περὶ τῆς δια-
-Z/7/310/18	φορᾶς τῶν σφυγμῶν ἐπιγράφομεν· ὅπως δ' ἕκαστον χρὴ δια- 
-Z/7/311/1	γινώσκειν, ἐν ἑτέρᾳ πραγματείᾳ λέγεται διὰ βιβλίων τεττά-
-Z/7/311/2	ρων, ἣν περὶ διαγνώσεως σφυγμῶν ἐπιγράφομεν· ὥσπέρ γε 
-Z/7/311/3	καὶ τὴν ἑξῆς αὐτῇ τετράβιβλον ἑτέραν περὶ τῶν ἐν τοῖς 
-Z/7/311/4	σφυγμοῖς αἰτίων ἐποιησάμεθα· καὶ τετάρτην ἐπὶ ταῖς εἰρημέ-
-Z/7/311/5	ναις περὶ τῆς διὰ τῶν σφυγμῶν προγνώσεως, οὐ λόγῳ μόνῳ, 
-Z/7/311/6	ἀλλὰ καὶ τοῖς ἔργοις αὐτοῖς ἐπιδειξάμενοι τῆς τοιαύτης θεω-
-Z/7/311/7	ρίας τὸ χρήσιμον. καὶ εἴ τις ἡμῖν ἐπ' ἀῤῥώστων συμπαρεγέ-
-Z/7/311/8	νετο, τὴν τῶν βιβλίων θεωρίαν ἔργῳ διαδεικνυμένοις, οὗτος 
-Z/7/311/9	ἐπείσθη τά τε ἄλλα καὶ ὡς οὐκ ἔστιν οὔτ' ἴδιος οὔτ' ἀχώ-
-Z/7/311/10	ριστος τῶν πυρετῶν τούτων ὁ σκληρὸς σφυγμός. ἀλλ' οὐ 
-Z/7/311/11	νῦν περὶ τούτου καιρός· ἔν τε γὰρ ταῖς εἰρημέναις πραγμα-
-Z/7/311/12	τείαις καὶ δι' ἑτέρας ὀκτωβίβλου, καθ' ἣν ἐπισκοπούμεθα τὸ 
-Z/7/311/13	περὶ τῶν σφυγμῶν Ἀρχιγένους βιβλίον, αὐτάρκως ἐπιδέδει-
-Z/7/311/14	κται τὰ τοιαῦτα συμπτώματα. νυνὶ δὲ ὅσον εἰς τὰ παρόντα 
-Z/7/311/15	χρήσιμον, εἰρήσεται. ὁ σκληρὸς σφυγμὸς οὐκ ἔστιν οὔτ' ἴδιος 
-Z/7/311/16	οὔτ' ἀχώριστος οὐδενὸς γένους πυρετῶν, οὔτε τῶν ἐφημέρων 
-Z/7/311/17	οὔτε τῶν ἐπὶ χυμοῖς οὔτε τῶν ἑκτικῶν· σύνεστι δὲ ὡς τὰ 
-Z/7/311/18	πολλὰ μὲν τοῖς ἑκτικοῖς, ἔστι δὲ ὅτε καὶ τοῖς ἄλλοις δύο  
-Z/7/312/1	γένεσι κατά τι σύμπτωμα· τοῖς μὲν ἐφημέροις, ἐπειδὰν ἐπ' 
-Z/7/312/2	ἐμψύξει σφοδρᾷ πυρέττωσιν, ἤ τις αὐτοῖς συνυπάρχῃ τάσις 
-Z/7/312/3	νευρώδης· ἔστι δ' ὅτε καὶ δι' ἔγκαυσιν ἰσχυρὰν, ἢ κόπον ἅμα, 
-Z/7/312/4	ἢ ἔνδειαν τροφῆς, ἢ ἀγρυπνίαν ἄμετρον, ἢ κένωσιν, ὅταν 
-Z/7/312/5	ἐπ' ἐνδείᾳ τροφῆς καὶ ταῦτα συστῇ· τοῖς δὲ ἐπὶ σήψει χυμῶν 
-Z/7/312/6	σκληρὸς ὑπάρχει σφυγμὸς, ἐπειδὰν ἤτοι φλεγμαίνῃ τι σπλάγ-
-Z/7/312/7	χνον, ἢ σκιῤῥωθῇ, καὶ κατὰ σύμπτωμα δέ τι συνὸν, ἤτοι 
-Z/7/312/8	νευρώδη τινὰ τάσιν, ἢ ξηρότητα, γένοιτ' ἂν καὶ οὕτως σκλη-
-Z/7/312/9	ρὸς ὁ σφυγμὸς, ὥσπερ καὶ τοῖς ἀκαίρως πιοῦσι ψυχρὸν, ἢ 
-Z/7/312/10	λουσαμένοις ἐν ψυχρῷ, καί τινας ὀπώρας προσενεγκαμένοις 
-Z/7/312/11	δαψιλῶς. κατ' αὐτὸν δὲ τὸν τοῦ πυρετοῦ λόγον, ᾗ πυρετός 
-Z/7/312/12	ἐστιν, οὐδέποτε γίνεται σκληρὸς ὁ σφυγμὸς οὔτε τοῖς ἐφημέ-
-Z/7/312/13	ροις πυρετοῖς οὔτε τοῖς ἐπὶ σήψει χυμῶν· οὐδὲ γὰρ ὅταν ἐπὶ 
-Z/7/312/14	φλεγμονῇ πυρέττωσι, κατὰ τὸν αὐτὸν λόγον ὅ τε πυρετὸς 
-Z/7/312/15	ἕπεται καὶ ἡ τοῦ σφυγμοῦ σκληρότης· ἀλλὰ ὁ μὲν πυρετὸς 
-Z/7/312/16	ἐπὶ σήψει τῶν χυμῶν, ἡ δὲ σκληρότης ἐπὶ τῇ διὰ τὴν συμ-
-Z/7/312/17	πλήρωσιν τῶν ἀγγείων τάσει. συλλήβδην γὰρ εἰπεῖν ἡ σκλη-
-Z/7/312/18	ρότης τοῖς χιτῶσι τῶν ἀρτηριῶν ἐγγίγνεται, ἢ διὰ πῆξιν,  
-Z/7/313/1	ἢ τάσιν, ἢ ξηρότητα. πῆξιν μὲν οὖν αἱ ἰσχυραὶ καταψύξεις 
-Z/7/313/2	ἐργάσονται· τάσιν δὲ αἵ τε φλεγμοναὶ καὶ οἱ σκίῤῥοι καὶ 
-Z/7/313/3	ἡ τῶν νεύρων ἀνάλογος φλεγμοναῖς διάθεσις· ξηρότητα 
-Z/7/313/4	δὲ αἵ τε κενώσεις αἱ πολυχρόνιοι, ἢ διὰ ῥεῦμα γαστρὸς, ἢ 
[0057]  [045]  []  []

-Z/7/313/5	λειεντερίαν, ἢ δυσεντερίαν, ἢ ἐμέτους μακροὺς, ἤ τι τοιοῦ-
-Z/7/313/6	τον ἕτερον, ὅ τε πολυχρόνιος λιμὸς, οἵ τε καυσώδεις τῶν 
-Z/7/313/7	πυρετῶν οἱ μακροὶ, καὶ τὸ σύμπαν εἰπεῖν, ὅσοι ξηραί-
-Z/7/313/8	νουσιν ἰσχυρῶς αὐτοῦ τοῦ ζώου τὰ μόρια τὰ στερεὰ, καθά-
-Z/7/313/9	περ οὖν καὶ οἱ ἑκτικοὶ πυρετοὶ, περὶ ὧν ἤδη λέγειν καιρὸς, 
-Z/7/313/10	ἀπὸ τῆς γενέσεως αὐτῶν ἀρξαμένους. 
-Z/7/313/11	  Γίνονται τοίνυν οἱ ἑκτικοὶ καλούμενοι πυρε-
-Z/7/313/12	τοὶ κατὰ διττὸν τρόπον, ὡς τὰ πολλὰ μὲν ἐπὶ τοῖς καυσώ-
-Z/7/313/13	δεσιν, ἤτοι μηκυνθεῖσιν εἰς τοσοῦτον, ὡς ἐκδαπανῆσαι τῷ 
-Z/7/313/14	χρόνῳ τὴν ἰκμάδα τοῦ τῆς καρδίας σώματος, ἢ καὶ μενούσης 
-Z/7/313/15	ἔτι συχνῆς. ἐκεῖνοι μὲν οὖν οὐχ ἑκτικοὶ μόνον εἰσὶν, ἀλλὰ 
-Z/7/313/16	ἤδη καὶ μαρασμώδεις· οἱ δ' ἔτι μενούσης τῆς ὑγρότητος γι-
-Z/7/313/17	γνόμενοι, τὸ σῶμα τῆς καρδίας αὐτὸ καταλαβόντες, ἐντεῦθεν  
-Z/7/314/1	ἀνάπτονται μάλιστα, καθάπερ ἡ τῶν λύχνων φλὸξ ἐκ τῆς 
-Z/7/314/2	θρυαλλίδος. ἡ μὲν δὴ μία γένεσις αὐτῶν εἴρηταί μοι· ἡ κα-
-Z/7/314/3	τάλοιπος δ' ἐστὶν, ὅταν ἐξ ἀρχῆς εὐθέως εἰσβάλλωσι, τὴν 
-Z/7/314/4	πρώτην γένεσιν ὁμοίαν ποιησάμενοι τοῖς ἐφημέροις ἐπὶ λύπῃ 
-Z/7/314/5	καὶ θυμῷ καὶ κόπῳ πλείονι μετ' ἐγκαύσεως ἅμα γινομένῳ. 
-Z/7/314/6	τούτους μὲν οὖν τοὺς πυρετοὺς οὐ χαλεπόν ἐστιν ἰᾶσθαι· 
-Z/7/314/7	τοὺς δ' ἐξ αὐτῶν εἰς μαρασμὸν ἀφικομένους ἀμαθίᾳ τῶν ἐπι-
-Z/7/314/8	στατούντων ἰατρῶν, οὐ μόνον οὐ ῥᾴδιον, ἀλλὰ οὐδὲ δυνα-
-Z/7/314/9	τόν ἐστιν ἰᾶσθαι συστάντας γε ἀκριβῶς ἤδη, καὶ μηκέτ' ἀρ-
-Z/7/314/10	χομένους. ἡ γάρ τοι φύσις αὐτῶν ἐστι ξηρὰ καὶ θερμὴ, 
-Z/7/314/11	παραπλήσιόν τι πασχούσης τῆς καρδίας, οἷόν περ ἡ θρυαλλὶς 
-Z/7/314/12	ἐν τοῖς λύχνοις, ἐπειδὰν ἐπὶ πλεῖστον ἐκκαυθῇ. θρύπτεται 
-Z/7/314/13	γὰρ ἡ οὕτω φρυγεῖσα καὶ διαλύεται, καὶ τὸ συνεχὲς ἀπόλλυ-
-Z/7/314/14	σιν ὑπὸ κραυρότητος, ὡς μηδ' εἰ παραχέοις ἄφθονον ἔλαιον, 
-Z/7/314/15	ἀναφθῆναι δύνασθαι φλόγα δαψιλῆ. περισπείρεται τοιγαρ-
-Z/7/314/16	οῦν ἐν αὐτῇ ἡ μικρὰ καὶ ἄτονος φλὸξ, ἀεὶ καὶ μᾶλλον ἐλάτ-
-Z/7/314/17	των γιγνομένη, μέχρι περ ἂν ἀποσβεσθῇ. ὁ μὲν ἀκριβῶς 
-Z/7/314/18	μαρασμώδης πυρετὸς τοιοῦτός ἐστιν, οὐ ταὐτὸν ὑπάρχων  
-Z/7/315/1	νόσημα τῷ πάθει τῷ μαρασμῷ. τουτὶ μὲν γὰρ ἐπί τε τῶν 
-Z/7/315/2	γηρασάντων γίγνεται χωρὶς πυρετοῦ, σβεσθείσης αὐτοῖς τῆς 
-Z/7/315/3	ἐμφύτου θερμότητος, ὅπερ δὴ καὶ μάλιστα θάνατος ἄλυ-
-Z/7/315/4	πός ἐστι καὶ κατὰ φύσιν ἐπὶ ξηρότητι συνιστάμενος, ὥσπέρ 
-Z/7/315/5	γε καὶ τῶν παρὰ φύσιν μαραινομένων ἐκεῖνο τὸ εἶδος, ὃ 
-Z/7/315/6	προσαγορεύει Φίλιππος ἐκ νόσου γῆρας, εἰς ὃ πολλοὺς εἴδο-
-Z/7/315/7	μεν οὐ πρεσβύτας μόνον, ἀλλὰ καὶ παῖδας ἐμπεσόντας. ὁ δὲ 
-Z/7/315/8	μαρασμώδης πυρετὸς οὐ ξηρὸν μόνον, ἀλλὰ καὶ θερμόν ἐστι 
-Z/7/315/9	πάθος. ἀποσβέννυται δὲ κατὰ τοῦτο πολὺ θᾶττον ἡ ἐν τῷ 
-Z/7/315/10	ζώῳ θερμότης καὶ μαραίνεται σύμπαν τὸ σῶμα, δίκην δέν-
-Z/7/315/11	δρου καταξηρανθέντος ἐσχάτως, ἤτοι διὰ χρόνου μῆκος, ἢ 
-Z/7/315/12	διὰ φλογὸς γειτνίασιν, ἢ σφοδρὸν καὶ ἄμετρον αὐχμόν. ἀλλὰ 
-Z/7/315/13	περὶ μὲν ὅλης τοῦ μαρασμοῦ διαθέσεως, ὁποία τίς ἐστιν, ἰδίᾳ 
-Z/7/315/14	γέγραπται. 
-Z/7/315/15	  Τῶν δ' ἑκτικῶν πυρετῶν, ἐπειδὴ διττόν 
